Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201807,502,United States,2007,�,1739628
201807,502,United States,2008,�,46126172
201807,502,United States,2009,�,40943721
201807,502,United States,2101,�,2337418
201807,502,United States,2102,�,1644402
201807,502,United States,2103,�,8989818
201807,502,United States,2104,�,117253
201807,502,United States,2106,�,36492453
201807,502,United States,2201,�,62995
201807,502,United States,2202,�,2353616
201807,502,United States,2203,�,217919
201807,502,United States,2204,�,137587
201807,502,United States,2206,�,171105
201807,502,United States,2208,�,7295115
201807,502,United States,2209,�,105580
201807,502,United States,2301,�,654336
201807,502,United States,2303,�,226858
201807,502,United States,2304,�,2746834
201807,502,United States,2306,�,1136956
201807,502,United States,2308,�,2976115
201807,502,United States,2309,�,29268276
201807,502,United States,2401,�,43149
201807,502,United States,2402,�,841110
201807,502,United States,2501,�,213773
201807,502,United States,2504,�,1677331
201807,502,United States,2506,�,725429
201807,502,United States,2508,�,829546
201807,502,United States,2511,�,1960960
201807,502,United States,2512,�,565
201807,502,United States,2513,�,1299305
201807,502,United States,2514,�,172887
201807,502,United States,2515,�,1653
201807,502,United States,2516,�,105722
201807,502,United States,2517,�,768807
201807,502,United States,2518,�,127184
201807,502,United States,2519,�,7811566
201807,502,United States,2520,�,3024
201807,502,United States,2521,�,1264
201807,502,United States,2522,�,11160
201807,502,United States,2523,�,9651900
201807,502,United States,2525,�,13084
201807,502,United States,2526,�,1382915
201807,502,United States,2529,�,68832
201807,502,United States,2530,�,1845777
201807,502,United States,2620,�,32166
201807,502,United States,2621,�,598600
201807,502,United States,2707,�,283733
201807,502,United States,2708,�,35232
201807,502,United States,2710,�,115058613
201807,502,United States,2711,�,33571
201807,502,United States,2712,�,19286501
201807,502,United States,2714,�,46853
201807,502,United States,2803,�,50697
201807,502,United States,2804,�,704611
201807,502,United States,2805,�,4921217
201807,502,United States,2807,�,327031
201807,502,United States,2809,�,2811368
201807,502,United States,2810,�,19519
201807,502,United States,2811,�,8323666
201807,502,United States,2812,�,965370
201807,502,United States,2815,�,3685653
201807,502,United States,2816,�,549805
201807,502,United States,2817,�,13106
201807,502,United States,2818,�,7815532
201807,502,United States,2819,�,914191
201807,502,United States,2820,�,23917
201807,502,United States,2821,�,7495918
201807,502,United States,2823,�,1138623
201807,502,United States,2824,�,49302
201807,502,United States,2825,�,34133929
201807,502,United States,2826,�,5205532
201807,502,United States,2827,�,8862473
201807,502,United States,2828,�,927951
201807,502,United States,2829,�,193696
201807,502,United States,2830,�,451741
201807,502,United States,2831,�,250913
201807,502,United States,2832,�,387013
201807,502,United States,2833,�,3308812
201807,502,United States,2834,�,663621
201807,502,United States,2835,�,5378297
201807,502,United States,2836,�,3701332
201807,502,United States,2837,�,179106
201807,502,United States,2839,�,135300
201807,502,United States,2840,�,300165
201807,502,United States,2841,�,8847380
201807,502,United States,2842,�,543637
201807,502,United States,2843,�,198882
201807,502,United States,2844,�,3486
201807,502,United States,2845,�,38104
201807,502,United States,2846,�,7449468
201807,502,United States,2849,�,11321904
201807,502,United States,2850,�,494981
201807,502,United States,2853,�,6963579
201807,502,United States,2901,�,4537283
201807,502,United States,2902,�,2617925
201807,502,United States,2903,�,45794880
201807,502,United States,2904,�,1191867
201807,502,United States,2905,�,16757341
201807,502,United States,2906,�,6591975
201807,502,United States,2907,�,5421905
201807,502,United States,2908,�,32146
201807,502,United States,2909,�,9844411
201807,502,United States,2910,�,3589522
201807,502,United States,2911,�,25169
201807,502,United States,2912,�,10417722
201807,502,United States,2913,�,111173
201807,502,United States,2914,�,24596223
201807,502,United States,2915,�,14423100
201807,502,United States,2916,�,27392334
201807,502,United States,2917,�,17975142
201807,502,United States,2918,�,30872169
201807,502,United States,2919,�,8590828
201807,502,United States,2920,�,4167276
201807,502,United States,2921,�,31910373
201807,502,United States,2922,�,22165920
201807,502,United States,2923,�,5969684
201807,502,United States,2924,�,21940656
201807,502,United States,2925,�,4047569
201807,502,United States,2926,�,15685549
201807,502,United States,2927,�,1341760
201807,502,United States,2928,�,4826387
201807,502,United States,2929,�,7587347
201807,502,United States,2930,�,16483193
201807,502,United States,2931,�,44374349
201807,502,United States,2932,�,44579403
201807,502,United States,2933,�,57631104
201807,502,United States,2934,�,32610088
201807,502,United States,2935,�,9269962
201807,502,United States,2936,�,52910361
201807,502,United States,2937,�,9432523
201807,502,United States,2938,�,13313461
201807,502,United States,2939,�,5454962
201807,502,United States,2940,�,2421909
201807,502,United States,2941,�,8862154
201807,502,United States,2942,�,2749025
201807,502,United States,3001,�,23010975
201807,502,United States,3002,�,11932220
201807,502,United States,3003,�,4677336
201807,502,United States,3004,�,31465702
201807,502,United States,3005,�,28847738
201807,502,United States,3006,�,32244963
201807,502,United States,3101,�,85634
201807,502,United States,3102,�,964494
201807,502,United States,3103,�,12350
201807,502,United States,3104,�,40182
201807,502,United States,3105,�,1652541
201807,502,United States,3201,�,1690
201807,502,United States,3203,�,1662792
201807,502,United States,3204,�,21861838
201807,502,United States,3206,�,21780365
201807,502,United States,3207,�,729352
201807,502,United States,3208,�,1896157
201807,502,United States,3209,�,23372
201807,502,United States,3210,�,21705
201807,502,United States,3211,�,2191
201807,502,United States,3212,�,326565
201807,502,United States,3213,�,5400182
201807,502,United States,3214,�,304346
201807,502,United States,3215,�,887111
201807,502,United States,3301,�,5479970
201807,502,United States,3302,�,1960041
201807,502,United States,3303,�,5378344
201807,502,United States,3304,�,72577034
201807,502,United States,3305,�,3421209
201807,502,United States,3306,�,5453786
201807,502,United States,3307,�,30169358
201807,502,United States,3401,�,14911972
201807,502,United States,3402,�,12673752
201807,502,United States,3403,�,503730
201807,502,United States,3404,�,538951
201807,502,United States,3405,�,609343
201807,502,United States,3406,�,3368297
201807,502,United States,3407,�,5654046
201807,502,United States,3501,�,96136
201807,502,United States,3502,�,441326
201807,502,United States,3503,�,1576146
201807,502,United States,3504,�,5936277
201807,502,United States,3505,�,216188
201807,502,United States,3506,�,10763088
201807,502,United States,3507,�,6616052
201807,502,United States,3601,�,525302
201807,502,United States,3604,�,5564694
201807,502,United States,3605,�,120002
201807,502,United States,3606,�,64347
201807,502,United States,3701,�,320501
201807,502,United States,3702,�,385790
201807,502,United States,3703,�,2
201807,502,United States,3704,�,450
201807,502,United States,3707,�,1846435
201807,502,United States,3801,�,9794643
201807,502,United States,3802,�,2258418
201807,502,United States,3803,�,361
201807,502,United States,3804,�,23742
201807,502,United States,3805,�,5887
201807,502,United States,3806,�,1517229
201807,502,United States,3808,�,10974455
201807,502,United States,3809,�,869133
201807,502,United States,3810,�,773743
201807,502,United States,3811,�,144160
201807,502,United States,3812,�,10105306
201807,502,United States,3813,�,774006
201807,502,United States,3814,�,45921
201807,502,United States,3815,�,7413179
201807,502,United States,3816,�,238921
201807,502,United States,3818,�,9386625
201807,502,United States,3819,�,4463
201807,502,United States,3820,�,18552
201807,502,United States,3821,�,11582
201807,502,United States,3822,�,7732461
201807,502,United States,3823,�,482806
201807,502,United States,3824,�,52255454
201807,502,United States,3901,�,6008294
201807,502,United States,3902,�,2083256
201807,502,United States,3903,�,4146112
201807,502,United States,3904,�,9119811
201807,502,United States,3905,�,2413140
201807,502,United States,3906,�,11999846
201807,502,United States,3907,�,19551292
201807,502,United States,3908,�,1940854
201807,502,United States,3909,�,16094706
201807,502,United States,3910,�,25451388
201807,502,United States,3911,�,8436529
201807,502,United States,3912,�,4434511
201807,502,United States,3913,�,5927569
201807,502,United States,3914,�,5502897
201807,502,United States,3915,�,743440
201807,502,United States,3916,�,6055775
201807,502,United States,3917,�,55097708
201807,502,United States,3918,�,248372957
201807,502,United States,3919,�,30464772
201807,502,United States,3920,�,52634924
201807,502,United States,3921,�,29678932
201807,502,United States,3922,�,16004307
201807,502,United States,3923,�,218050862
201807,502,United States,3924,�,284774733
201807,502,United States,3925,�,37570360
201807,502,United States,3926,�,465710421
201807,502,United States,4002,�,5701360
201807,502,United States,4003,�,1272204
201807,502,United States,4004,�,12
201807,502,United States,4005,�,65221
201807,502,United States,4006,�,15669
201807,502,United States,4007,�,861086
201807,502,United States,4008,�,2724664
201807,502,United States,4009,�,12750801
201807,502,United States,4010,�,12836989
201807,502,United States,4011,�,219659972
201807,502,United States,4012,�,5749302
201807,502,United States,4013,�,2656854
201807,502,United States,4014,�,322906
201807,502,United States,4015,�,24236342
201807,502,United States,4016,�,44850553
201807,502,United States,4017,�,567719
201807,502,United States,4104,�,16079
201807,502,United States,4107,�,1881747
201807,502,United States,4112,�,25611
201807,502,United States,4113,�,15785
201807,502,United States,4114,�,22127
201807,502,United States,4115,�,9506
201807,502,United States,4201,�,29673164
201807,502,United States,4202,�,555838317
201807,502,United States,4203,�,49493754
201807,502,United States,4205,�,12263505
201807,502,United States,4302,�,181301
201807,502,United States,4303,�,9814620
201807,502,United States,4304,�,340405
201807,502,United States,4401,�,21317
201807,502,United States,4402,�,121802
201807,502,United States,4404,�,23455
201807,502,United States,4407,�,2903334
201807,502,United States,4408,�,1567560
201807,502,United States,4409,�,15137415
201807,502,United States,4410,�,439739
201807,502,United States,4411,�,16763285
201807,502,United States,4412,�,107228888
201807,502,United States,4413,�,43051
201807,502,United States,4414,�,22415630
201807,502,United States,4415,�,1002306
201807,502,United States,4416,�,180936
201807,502,United States,4417,�,260292
201807,502,United States,4418,�,31487154
201807,502,United States,4419,�,13098954
201807,502,United States,4420,�,48564776
201807,502,United States,4421,�,83071919
201807,502,United States,4502,�,792
201807,502,United States,4503,�,12250
201807,502,United States,4504,�,501783
201807,502,United States,4601,�,5036132
201807,502,United States,4602,�,23580080
201807,502,United States,4706,�,492502
201807,502,United States,4801,�,18720
201807,502,United States,4802,�,722757
201807,502,United States,4803,�,2847489
201807,502,United States,4804,�,288979
201807,502,United States,4805,�,663597
201807,502,United States,4806,�,86854
201807,502,United States,4807,�,1451
201807,502,United States,4808,�,1393116
201807,502,United States,4809,�,169983
201807,502,United States,4810,�,10072557
201807,502,United States,4811,�,9369557
201807,502,United States,4812,�,123398
201807,502,United States,4813,�,41701
201807,502,United States,4814,�,1178026
201807,502,United States,4816,�,220486
201807,502,United States,4817,�,3842106
201807,502,United States,4818,�,47543905
201807,502,United States,4819,�,107731799
201807,502,United States,4820,�,41120746
201807,502,United States,4821,�,8676433
201807,502,United States,4822,�,1309030
201807,502,United States,4823,�,59066702
201807,502,United States,4901,�,44465669
201807,502,United States,4902,�,48977
201807,502,United States,4903,�,25347832
201807,502,United States,4904,�,5734
201807,502,United States,4905,�,97015
201807,502,United States,4906,�,480
201807,502,United States,4907,�,2290215
201807,502,United States,4908,�,692758
201807,502,United States,4909,�,34006689
201807,502,United States,4910,�,6376563
201807,502,United States,4911,�,29487748
201807,502,United States,5004,�,388792
201807,502,United States,5005,�,2414
201807,502,United States,5006,�,4768
201807,502,United States,5007,�,2446397
201807,502,United States,5101,�,199222
201807,502,United States,5105,�,1235446
201807,502,United States,5106,�,53637
201807,502,United States,5107,�,175169
201807,502,United States,5108,�,42327
201807,502,United States,5109,�,386905
201807,502,United States,5111,�,151864
201807,502,United States,5112,�,1459368
201807,502,United States,5113,�,15103
201807,502,United States,5204,�,310363
201807,502,United States,5205,�,1819770
201807,502,United States,5206,�,104604
201807,502,United States,5207,�,168616
201807,502,United States,5208,�,22410476
201807,502,United States,5209,�,2677295
201807,502,United States,5210,�,3040766
201807,502,United States,5211,�,4268562
201807,502,United States,5212,�,137016
201807,502,United States,5306,�,30600
201807,502,United States,5307,�,30435
201807,502,United States,5308,�,10080
201807,502,United States,5309,�,2061492
201807,502,United States,5310,�,104435
201807,502,United States,5311,�,55283
201807,502,United States,5401,�,477245
201807,502,United States,5402,�,31594857
201807,502,United States,5403,�,142469
201807,502,United States,5404,�,2410262
201807,502,United States,5405,�,23184
201807,502,United States,5406,�,2189971
201807,502,United States,5407,�,34804278
201807,502,United States,5408,�,493693
201807,502,United States,5501,�,239436
201807,502,United States,5503,�,17981291
201807,502,United States,5504,�,9054685
201807,502,United States,5506,�,49321
201807,502,United States,5508,�,1029292
201807,502,United States,5509,�,2744031
201807,502,United States,5510,�,1003284
201807,502,United States,5511,�,849597
201807,502,United States,5512,�,4508232
201807,502,United States,5513,�,2485867
201807,502,United States,5514,�,1308655
201807,502,United States,5515,�,1372189
201807,502,United States,5516,�,7893505
201807,502,United States,5601,�,7896978
201807,502,United States,5602,�,3348654
201807,502,United States,5603,�,24904553
201807,502,United States,5604,�,3031327
201807,502,United States,5605,�,34275
201807,502,United States,5606,�,1695516
201807,502,United States,5607,�,12298176
201807,502,United States,5608,�,6560807
201807,502,United States,5609,�,8905235
201807,502,United States,5701,�,919730
201807,502,United States,5702,�,8839364
201807,502,United States,5703,�,33242421
201807,502,United States,5704,�,544871
201807,502,United States,5705,�,16533177
201807,502,United States,5801,�,9040420
201807,502,United States,5802,�,333041
201807,502,United States,5803,�,107777
201807,502,United States,5804,�,3063968
201807,502,United States,5805,�,5704
201807,502,United States,5806,�,10176872
201807,502,United States,5807,�,2542023
201807,502,United States,5808,�,1238933
201807,502,United States,5809,�,33437
201807,502,United States,5810,�,6193672
201807,502,United States,5811,�,270526
201807,502,United States,5901,�,5665993
201807,502,United States,5902,�,5425604
201807,502,United States,5903,�,31042750
201807,502,United States,5904,�,54837
201807,502,United States,5905,�,557802
201807,502,United States,5906,�,1457537
201807,502,United States,5907,�,1653965
201807,502,United States,5908,�,30254
201807,502,United States,5909,�,1360628
201807,502,United States,5910,�,997915
201807,502,United States,5911,�,6035603
201807,502,United States,6001,�,12634971
201807,502,United States,6002,�,344879
201807,502,United States,6003,�,56485
201807,502,United States,6004,�,9443712
201807,502,United States,6005,�,5162178
201807,502,United States,6006,�,38936182
201807,502,United States,6101,�,14161069
201807,502,United States,6102,�,23003625
201807,502,United States,6103,�,117315475
201807,502,United States,6104,�,335013737
201807,502,United States,6105,�,15781085
201807,502,United States,6106,�,5298619
201807,502,United States,6107,�,66332724
201807,502,United States,6108,�,139327005
201807,502,United States,6109,�,157742992
201807,502,United States,6110,�,685684310
201807,502,United States,6111,�,88826916
201807,502,United States,6112,�,14938952
201807,502,United States,6113,�,6604839
201807,502,United States,6114,�,80152651
201807,502,United States,6115,�,153722946
201807,502,United States,6116,�,61960142
201807,502,United States,6117,�,37616485
201807,502,United States,6201,�,133580529
201807,502,United States,6202,�,176214088
201807,502,United States,6203,�,178156421
201807,502,United States,6204,�,520290690
201807,502,United States,6205,�,65366760
201807,502,United States,6206,�,54875919
201807,502,United States,6207,�,8524865
201807,502,United States,6208,�,19254749
201807,502,United States,6209,�,8158300
201807,502,United States,6210,�,119469818
201807,502,United States,6211,�,103631349
201807,502,United States,6212,�,72101129
201807,502,United States,6213,�,3509131
201807,502,United States,6214,�,29450447
201807,502,United States,6215,�,11047940
201807,502,United States,6216,�,15848846
201807,502,United States,6217,�,4732923
201807,502,United States,6301,�,125720636
201807,502,United States,6302,�,192936380
201807,502,United States,6303,�,68737836
201807,502,United States,6304,�,67060286
201807,502,United States,6305,�,29367141
201807,502,United States,6306,�,67807852
201807,502,United States,6307,�,207950907
201807,502,United States,6308,�,216701
201807,502,United States,6309,�,7393
201807,502,United States,6310,�,13050
201807,502,United States,6401,�,22509171
201807,502,United States,6402,�,301705862
201807,502,United States,6403,�,420828279
201807,502,United States,6404,�,406326905
201807,502,United States,6405,�,50905462
201807,502,United States,6406,�,9935944
201807,502,United States,6501,�,17958
201807,502,United States,6502,�,386029
201807,502,United States,6504,�,1823992
201807,502,United States,6505,�,99296201
201807,502,United States,6506,�,31306466
201807,502,United States,6507,�,1296677
201807,502,United States,6601,�,21624417
201807,502,United States,6602,�,1413787
201807,502,United States,6603,�,2369892
201807,502,United States,6701,�,2502806
201807,502,United States,6702,�,117151463
201807,502,United States,6703,�,1291199
201807,502,United States,6704,�,118500269
201807,502,United States,6801,�,237622
201807,502,United States,6802,�,60468453
201807,502,United States,6803,�,2975515
201807,502,United States,6804,�,5670554
201807,502,United States,6805,�,3970649
201807,502,United States,6806,�,980367
201807,502,United States,6807,�,126348
201807,502,United States,6808,�,788836
201807,502,United States,6809,�,61201
201807,502,United States,6810,�,173985849
201807,502,United States,6811,�,235706
201807,502,United States,6812,�,2320
201807,502,United States,6813,�,145584
201807,502,United States,6814,�,866633
201807,502,United States,6815,�,3127970
201807,502,United States,6901,�,45213
201807,502,United States,6902,�,13238601
201807,502,United States,6903,�,1204010
201807,502,United States,6904,�,1905555
201807,502,United States,6905,�,30228
201807,502,United States,6906,�,111245
201807,502,United States,6907,�,37115772
201807,502,United States,6909,�,4681671
201807,502,United States,6910,�,62168911
201807,502,United States,6911,�,103202992
201807,502,United States,6912,�,22359894
201807,502,United States,6913,�,34038030
201807,502,United States,6914,�,9250844
201807,502,United States,7001,�,308366
201807,502,United States,7002,�,2639586
201807,502,United States,7003,�,407696
201807,502,United States,7004,�,12688
201807,502,United States,7005,�,1287714
201807,502,United States,7006,�,4331751
201807,502,United States,7007,�,34993675
201807,502,United States,7008,�,2142806
201807,502,United States,7009,�,51666028
201807,502,United States,7010,�,38870253
201807,502,United States,7011,�,353255
201807,502,United States,7013,�,42198963
201807,502,United States,7014,�,450582
201807,502,United States,7015,�,80
201807,502,United States,7016,�,20416261
201807,502,United States,7017,�,2460587
201807,502,United States,7018,�,13299787
201807,502,United States,7019,�,36365897
201807,502,United States,7020,�,10789916
201807,502,United States,7101,�,237147
201807,502,United States,7102,�,8327091
201807,502,United States,7103,�,56601
201807,502,United States,7104,�,2128302
201807,502,United States,7105,�,3260193
201807,502,United States,7108,�,85272
201807,502,United States,7110,�,700
201807,502,United States,7112,�,6615508
201807,502,United States,7113,�,179966493
201807,502,United States,7114,�,1372799
201807,502,United States,7115,�,3456
201807,502,United States,7116,�,2932847
201807,502,United States,7117,�,48562673
201807,502,United States,7118,�,655
201807,502,United States,7202,�,3131505
201807,502,United States,7204,�,67937
201807,502,United States,7205,�,782912
201807,502,United States,7208,�,136222
201807,502,United States,7209,�,17141
201807,502,United States,7210,�,6112479
201807,502,United States,7211,�,45018
201807,502,United States,7212,�,461112
201807,502,United States,7214,�,34737
201807,502,United States,7215,�,96211
201807,502,United States,7216,�,1435503
201807,502,United States,7217,�,10981000
201807,502,United States,7218,�,1761
201807,502,United States,7219,�,1598889
201807,502,United States,7220,�,778295
201807,502,United States,7221,�,926497
201807,502,United States,7222,�,756797
201807,502,United States,7223,�,2282735
201807,502,United States,7225,�,284395
201807,502,United States,7226,�,354209
201807,502,United States,7227,�,3589
201807,502,United States,7228,�,12218065
201807,502,United States,7229,�,3546113
201807,502,United States,7301,�,301218
201807,502,United States,7302,�,3777574
201807,502,United States,7303,�,1498947
201807,502,United States,7304,�,21658432
201807,502,United States,7305,�,596337
201807,502,United States,7306,�,7585883
201807,502,United States,7307,�,108376560
201807,502,United States,7308,�,123557908
201807,502,United States,7309,�,2623190
201807,502,United States,7310,�,26519958
201807,502,United States,7311,�,7776720
201807,502,United States,7312,�,19232353
201807,502,United States,7313,�,218176
201807,502,United States,7314,�,19505672
201807,502,United States,7315,�,20424878
201807,502,United States,7316,�,1894003
201807,502,United States,7317,�,36310916
201807,502,United States,7318,�,114328051
201807,502,United States,7319,�,557990
201807,502,United States,7320,�,8022196
201807,502,United States,7321,�,102014815
201807,502,United States,7322,�,4588669
201807,502,United States,7323,�,134064146
201807,502,United States,7324,�,31111696
201807,502,United States,7325,�,9149674
201807,502,United States,7326,�,188826432
201807,502,United States,7403,�,353555
201807,502,United States,7406,�,25892
201807,502,United States,7407,�,1304045
201807,502,United States,7408,�,2127209
201807,502,United States,7409,�,1971240
201807,502,United States,7410,�,1743453
201807,502,United States,7411,�,6511574
201807,502,United States,7412,�,19930278
201807,502,United States,7413,�,71610
201807,502,United States,7415,�,2234704
201807,502,United States,7418,�,6994422
201807,502,United States,7419,�,2741428
201807,502,United States,7502,�,664621
201807,502,United States,7503,�,435837
201807,502,United States,7504,�,368818
201807,502,United States,7505,�,388949
201807,502,United States,7506,�,61378
201807,502,United States,7507,�,691612
201807,502,United States,7508,�,272829
201807,502,United States,7601,�,522
201807,502,United States,7603,�,1289787
201807,502,United States,7604,�,3161240
201807,502,United States,7605,�,1549017
201807,502,United States,7606,�,25215616
201807,502,United States,7607,�,22229284
201807,502,United States,7608,�,2252649
201807,502,United States,7609,�,5909228
201807,502,United States,7610,�,38065986
201807,502,United States,7611,�,2273
201807,502,United States,7612,�,3337312
201807,502,United States,7613,�,546698
201807,502,United States,7614,�,2424418
201807,502,United States,7615,�,59619495
201807,502,United States,7616,�,70176034
201807,502,United States,7804,�,41998
201807,502,United States,7806,�,59717
201807,502,United States,7901,�,8
201807,502,United States,7904,�,524090
201807,502,United States,7907,�,2477437
201807,502,United States,8007,�,24103
201807,502,United States,8101,�,4746193
201807,502,United States,8102,�,2482088
201807,502,United States,8103,�,13016915
201807,502,United States,8104,�,4806566
201807,502,United States,8105,�,4414323
201807,502,United States,8106,�,904362
201807,502,United States,8107,�,58688
201807,502,United States,8108,�,8066271
201807,502,United States,8109,�,68834
201807,502,United States,8111,�,3604393
201807,502,United States,8112,�,6805665
201807,502,United States,8113,�,1389188
201807,502,United States,8201,�,6869932
201807,502,United States,8202,�,15751361
201807,502,United States,8203,�,21834806
201807,502,United States,8204,�,24312908
201807,502,United States,8205,�,59862139
201807,502,United States,8206,�,21075190
201807,502,United States,8207,�,66622268
201807,502,United States,8208,�,5747452
201807,502,United States,8209,�,13702122
201807,502,United States,8210,�,2673332
201807,502,United States,8211,�,36802453
201807,502,United States,8212,�,5609969
201807,502,United States,8213,�,9526477
201807,502,United States,8214,�,9377583
201807,502,United States,8215,�,40456873
201807,502,United States,8301,�,69074463
201807,502,United States,8302,�,161177997
201807,502,United States,8303,�,14533804
201807,502,United States,8304,�,4125497
201807,502,United States,8305,�,7514797
201807,502,United States,8306,�,54148037
201807,502,United States,8307,�,3629690
201807,502,United States,8308,�,9709855
201807,502,United States,8309,�,7402898
201807,502,United States,8310,�,3127221
201807,502,United States,8311,�,2845354
201807,502,United States,8401,�,1332288
201807,502,United States,8402,�,1196190
201807,502,United States,8403,�,2460870
201807,502,United States,8404,�,3179702
201807,502,United States,8405,�,11339
201807,502,United States,8406,�,866578
201807,502,United States,8407,�,62985177
201807,502,United States,8408,�,14569803
201807,502,United States,8409,�,130898139
201807,502,United States,8410,�,234958
201807,502,United States,8411,�,78413013
201807,502,United States,8412,�,57992397
201807,502,United States,8413,�,141625758
201807,502,United States,8414,�,225410667
201807,502,United States,8415,�,133266078
201807,502,United States,8416,�,1829658
201807,502,United States,8417,�,10582265
201807,502,United States,8418,�,178179752
201807,502,United States,8419,�,96055447
201807,502,United States,8420,�,611061
201807,502,United States,8421,�,106456285
201807,502,United States,8422,�,24354206
201807,502,United States,8423,�,20713588
201807,502,United States,8424,�,80586919
201807,502,United States,8425,�,58653864
201807,502,United States,8426,�,2680826
201807,502,United States,8427,�,35123397
201807,502,United States,8428,�,16147735
201807,502,United States,8429,�,29678803
201807,502,United States,8430,�,11628032
201807,502,United States,8431,�,166046589
201807,502,United States,8432,�,8187335
201807,502,United States,8433,�,22710550
201807,502,United States,8434,�,403582
201807,502,United States,8435,�,166851
201807,502,United States,8436,�,7269210
201807,502,United States,8437,�,636250
201807,502,United States,8438,�,12109677
201807,502,United States,8439,�,3234354
201807,502,United States,8440,�,102329
201807,502,United States,8441,�,15755093
201807,502,United States,8442,�,683256
201807,502,United States,8443,�,370257550
201807,502,United States,8444,�,102826
201807,502,United States,8445,�,145034
201807,502,United States,8446,�,13128
201807,502,United States,8447,�,2683728
201807,502,United States,8448,�,1560675
201807,502,United States,8449,�,111602
201807,502,United States,8450,�,20288656
201807,502,United States,8451,�,4591934
201807,502,United States,8452,�,7343855
201807,502,United States,8453,�,754507
201807,502,United States,8454,�,2498965
201807,502,United States,8455,�,3910416
201807,502,United States,8456,�,5688047
201807,502,United States,8457,�,926095
201807,502,United States,8458,�,6129254
201807,502,United States,8459,�,3491770
201807,502,United States,8460,�,2958407
201807,502,United States,8461,�,2429655
201807,502,United States,8462,�,6026594
201807,502,United States,8463,�,718480
201807,502,United States,8464,�,8064194
201807,502,United States,8465,�,29586923
201807,502,United States,8466,�,19941697
201807,502,United States,8467,�,317837246
201807,502,United States,8468,�,2286231
201807,502,United States,8470,�,33677482
201807,502,United States,8471,�,4507599335
201807,502,United States,8472,�,27964518
201807,502,United States,8473,�,969124343
201807,502,United States,8474,�,13701868
201807,502,United States,8475,�,784016
201807,502,United States,8476,�,6050202
201807,502,United States,8477,�,19461678
201807,502,United States,8478,�,14755
201807,502,United States,8479,�,94178901
201807,502,United States,8480,�,61436377
201807,502,United States,8481,�,376760131
