Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201806,502,United States,2519,�,17422178
201806,502,United States,2520,�,1011
201806,502,United States,2521,�,86
201806,502,United States,2522,�,1044
201806,502,United States,2523,�,11537439
201806,502,United States,2524,�,160
201806,502,United States,2525,�,144725
201806,502,United States,2526,�,12400
201806,502,United States,2529,�,219051
201806,502,United States,2530,�,2423403
201806,502,United States,2621,�,202241
201806,502,United States,2701,�,691
201806,502,United States,2707,�,85336
201806,502,United States,2708,�,199767
201806,502,United States,2710,�,81915075
201806,502,United States,2711,�,52128
201806,502,United States,2712,�,13142709
201806,502,United States,2713,�,6992749
201806,502,United States,2714,�,62471
201806,502,United States,2803,�,204938
201806,502,United States,2804,�,435706
201806,502,United States,2805,�,2388503
201806,502,United States,2806,�,19965
201806,502,United States,2809,�,2933741
201806,502,United States,2810,�,23461
201806,502,United States,2811,�,8029868
201806,502,United States,2812,�,622934
201806,502,United States,2815,�,6351766
201806,502,United States,2816,�,563534
201806,502,United States,2817,�,111480
201806,502,United States,2818,�,10889815
201806,502,United States,2819,�,1630703
201806,502,United States,2820,�,52500
201806,502,United States,2821,�,7071038
201806,502,United States,2822,�,552760
201806,502,United States,2823,�,655548
201806,502,United States,2824,�,23640
201806,502,United States,2825,�,24373312
201806,502,United States,2826,�,9035347
201806,502,United States,2827,�,6658952
201806,502,United States,2828,�,662767
201806,502,United States,2829,�,216401
201806,502,United States,2830,�,285909
201806,502,United States,2831,�,261215
201806,502,United States,2832,�,671587
201806,502,United States,2833,�,6313116
201806,502,United States,2834,�,811977
201806,502,United States,2835,�,5143145
201806,502,United States,2836,�,4639028
201806,502,United States,2837,�,373345
201806,502,United States,2839,�,75749
201806,502,United States,2840,�,517998
201806,502,United States,2841,�,5629566
201806,502,United States,2842,�,510270
201806,502,United States,2843,�,1200
201806,502,United States,2844,�,12701
201806,502,United States,2845,�,455283
201806,502,United States,2846,�,11406878
201806,502,United States,2849,�,9836060
201806,502,United States,2850,�,1375154
201806,502,United States,2853,�,5407269
201806,502,United States,2901,�,2615027
201806,502,United States,2902,�,2488658
201806,502,United States,2903,�,49494948
201806,502,United States,2904,�,566160
201806,502,United States,2905,�,14498030
201806,502,United States,2906,�,6542029
201806,502,United States,2907,�,6184634
201806,502,United States,2908,�,140584
201806,502,United States,2909,�,13220447
201806,502,United States,2910,�,3278042
201806,502,United States,2911,�,20360
201806,502,United States,2912,�,8642496
201806,502,United States,2913,�,839282
201806,502,United States,2914,�,26741252
201806,502,United States,2915,�,18314577
201806,502,United States,2916,�,28991412
201806,502,United States,2917,�,18647270
201806,502,United States,2918,�,32832549
201806,502,United States,2919,�,8457211
201806,502,United States,2920,�,4026868
201806,502,United States,2921,�,32667713
201806,502,United States,2922,�,22014333
201806,502,United States,2923,�,6330150
201806,502,United States,2924,�,27783762
201806,502,United States,2925,�,6906015
201806,502,United States,2926,�,16849778
201806,502,United States,2927,�,1514544
201806,502,United States,2928,�,1531894
201806,502,United States,2929,�,6165112
201806,502,United States,2930,�,17671526
201806,502,United States,2931,�,70295834
201806,502,United States,2932,�,43951242
201806,502,United States,2933,�,71082634
201806,502,United States,2934,�,32643112
201806,502,United States,2935,�,12151997
201806,502,United States,2936,�,40923054
201806,502,United States,2937,�,7712579
201806,502,United States,2938,�,9216389
201806,502,United States,2939,�,4643991
201806,502,United States,2940,�,1697897
201806,502,United States,2941,�,11971332
201806,502,United States,2942,�,2581007
201806,502,United States,3001,�,6039889
201806,502,United States,3002,�,11849972
201806,502,United States,3003,�,3034188
201806,502,United States,3004,�,34723850
201806,502,United States,3005,�,35407260
201806,502,United States,3006,�,25913638
201806,502,United States,3101,�,168048
201806,502,United States,3102,�,1257958
201806,502,United States,3103,�,7095380
201806,502,United States,3104,�,44130
201806,502,United States,3105,�,1165110
201806,502,United States,3203,�,2068879
201806,502,United States,3204,�,21388163
201806,502,United States,3206,�,25911933
201806,502,United States,3207,�,773683
201806,502,United States,3208,�,1255875
201806,502,United States,3209,�,16622
201806,502,United States,3210,�,4200
201806,502,United States,3211,�,30
201806,502,United States,3212,�,513343
201806,502,United States,3213,�,6172834
201806,502,United States,3214,�,376208
201806,502,United States,3215,�,720845
201806,502,United States,3301,�,7461287
201806,502,United States,3302,�,2592594
201806,502,United States,3303,�,4400794
201806,502,United States,3304,�,68434921
201806,502,United States,3305,�,3790752
201806,502,United States,3306,�,6905092
201806,502,United States,3307,�,27877453
201806,502,United States,3401,�,17594437
201806,502,United States,3402,�,12124480
201806,502,United States,3403,�,900602
201806,502,United States,3404,�,929328
201806,502,United States,3405,�,759767
201806,502,United States,3406,�,2999405
201806,502,United States,3407,�,4087609
201806,502,United States,3502,�,466208
201806,502,United States,3503,�,844743
201806,502,United States,3504,�,3786865
201806,502,United States,3505,�,760201
201806,502,United States,3506,�,12857889
201806,502,United States,3507,�,6183339
201806,502,United States,3601,�,1484617
201806,502,United States,3602,�,1578288
201806,502,United States,3603,�,340889
201806,502,United States,3604,�,10422026
201806,502,United States,3605,�,241137
201806,502,United States,3606,�,53911
201806,502,United States,3701,�,550278
201806,502,United States,3702,�,500162
201806,502,United States,3703,�,7200
201806,502,United States,3704,�,2533
201806,502,United States,3705,�,16
201806,502,United States,3707,�,1878900
201806,502,United States,3801,�,7725439
201806,502,United States,3802,�,2962333
201806,502,United States,3804,�,9900
201806,502,United States,3805,�,46
201806,502,United States,3806,�,832214
201806,502,United States,3808,�,15560775
201806,502,United States,3809,�,801161
201806,502,United States,3810,�,671594
201806,502,United States,3811,�,149920
201806,502,United States,3812,�,9847055
201806,502,United States,3813,�,64786
201806,502,United States,3814,�,41659
201806,502,United States,3815,�,8711100
201806,502,United States,3816,�,150803
201806,502,United States,3817,�,25384
201806,502,United States,3818,�,9192333
201806,502,United States,3819,�,334
201806,502,United States,3820,�,11370
201806,502,United States,3821,�,15954
201806,502,United States,3822,�,7012062
201806,502,United States,3823,�,1021184
201806,502,United States,3824,�,49073642
201806,502,United States,3825,�,1332675
201806,502,United States,3901,�,4169857
201806,502,United States,3902,�,1383983
201806,502,United States,3903,�,6069898
201806,502,United States,3904,�,8133423
201806,502,United States,3905,�,1787692
201806,502,United States,3906,�,13281025
201806,502,United States,3907,�,18061850
201806,502,United States,3908,�,3112541
201806,502,United States,3909,�,54590841
201806,502,United States,3910,�,20805611
201806,502,United States,3911,�,6998096
201806,502,United States,3912,�,5328138
201806,502,United States,3913,�,6881958
201806,502,United States,3914,�,5047671
201806,502,United States,3915,�,900777
201806,502,United States,3916,�,6877119
201806,502,United States,3917,�,60090196
201806,502,United States,3918,�,292741464
201806,502,United States,3919,�,34494811
201806,502,United States,3920,�,59426058
201806,502,United States,3921,�,26557527
201806,502,United States,3922,�,19443451
201806,502,United States,3923,�,234199600
201806,502,United States,3924,�,307411132
201806,502,United States,3925,�,47298852
201806,502,United States,3926,�,538024740
201806,502,United States,4002,�,5314130
201806,502,United States,4003,�,1211579
201806,502,United States,4004,�,8540
201806,502,United States,4005,�,61604
201806,502,United States,4006,�,61461
201806,502,United States,4007,�,879069
201806,502,United States,4008,�,3142012
201806,502,United States,4009,�,13090784
201806,502,United States,4010,�,13771828
201806,502,United States,4011,�,190455044
201806,502,United States,4012,�,5510568
201806,502,United States,4013,�,3165923
201806,502,United States,4014,�,433469
201806,502,United States,4015,�,24646370
201806,502,United States,4016,�,51581118
201806,502,United States,4017,�,1231145
201806,502,United States,4104,�,9
201806,502,United States,4107,�,2005613
201806,502,United States,4112,�,1523
201806,502,United States,4113,�,54851
201806,502,United States,4114,�,2760
201806,502,United States,4115,�,98664
201806,502,United States,4201,�,24693721
201806,502,United States,4202,�,666120366
201806,502,United States,4203,�,41118271
201806,502,United States,4205,�,13925582
201806,502,United States,4302,�,273306
201806,502,United States,4303,�,6663449
201806,502,United States,4304,�,382518
201806,502,United States,4402,�,315746
201806,502,United States,4404,�,4848
201806,502,United States,4407,�,2722154
201806,502,United States,4408,�,1354012
201806,502,United States,4409,�,20459774
201806,502,United States,4410,�,371347
201806,502,United States,4411,�,23885802
201806,502,United States,4412,�,110618778
201806,502,United States,4413,�,19500
201806,502,United States,4414,�,20392652
201806,502,United States,4415,�,1127903
201806,502,United States,4416,�,106735
201806,502,United States,4417,�,245325
201806,502,United States,4418,�,31451942
201806,502,United States,4419,�,14175410
201806,502,United States,4420,�,54006809
201806,502,United States,4421,�,85308890
201806,502,United States,4503,�,30147
201806,502,United States,4504,�,926763
201806,502,United States,4601,�,5126605
201806,502,United States,4602,�,27966136
201806,502,United States,4703,�,2524
201806,502,United States,4706,�,733127
201806,502,United States,4801,�,184080
201806,502,United States,4802,�,606736
201806,502,United States,4803,�,2875348
201806,502,United States,4804,�,150463
201806,502,United States,4805,�,4445265
201806,502,United States,4806,�,36536
201806,502,United States,4807,�,1312
201806,502,United States,4808,�,908403
201806,502,United States,4809,�,300329
201806,502,United States,4810,�,8740754
201806,502,United States,4811,�,8596100
201806,502,United States,4812,�,223204
201806,502,United States,4813,�,480
201806,502,United States,4814,�,806993
201806,502,United States,4816,�,439714
201806,502,United States,4817,�,4745327
201806,502,United States,4818,�,61744388
201806,502,United States,4819,�,94770289
201806,502,United States,4820,�,52014956
201806,502,United States,4821,�,8528789
201806,502,United States,4822,�,737556
201806,502,United States,4823,�,67130296
201806,502,United States,4901,�,42779750
201806,502,United States,4902,�,79762
201806,502,United States,4903,�,25155500
201806,502,United States,4904,�,780
201806,502,United States,4905,�,251208
201806,502,United States,4906,�,527
201806,502,United States,4907,�,2578537
201806,502,United States,4908,�,1476293
201806,502,United States,4909,�,30961907
201806,502,United States,4910,�,6881401
201806,502,United States,4911,�,34813272
201806,502,United States,5003,�,40619
201806,502,United States,5004,�,941860
201806,502,United States,5005,�,34099
201806,502,United States,5006,�,14136
201806,502,United States,5007,�,2226778
201806,502,United States,5105,�,791084
201806,502,United States,5106,�,125844
201806,502,United States,5107,�,680240
201806,502,United States,5108,�,1757658
201806,502,United States,5109,�,224165
201806,502,United States,5111,�,341574
201806,502,United States,5112,�,811232
201806,502,United States,5204,�,198509
201806,502,United States,5205,�,1854640
201806,502,United States,5206,�,22053
201806,502,United States,5207,�,284444
201806,502,United States,5208,�,21435618
201806,502,United States,5209,�,4166396
201806,502,United States,5210,�,3647780
201806,502,United States,5211,�,5644611
201806,502,United States,5212,�,247357
201806,502,United States,5306,�,887
201806,502,United States,5307,�,133101
201806,502,United States,5308,�,197118
201806,502,United States,5309,�,2072227
201806,502,United States,5310,�,129685
201806,502,United States,5311,�,47601
201806,502,United States,5401,�,719071
201806,502,United States,5402,�,27508618
201806,502,United States,5403,�,35793
201806,502,United States,5404,�,1502552
201806,502,United States,5405,�,51352
201806,502,United States,5406,�,2637314
201806,502,United States,5407,�,42789900
201806,502,United States,5408,�,526446
201806,502,United States,5501,�,83283
201806,502,United States,5503,�,22065182
201806,502,United States,5504,�,7823729
201806,502,United States,5506,�,39606
201806,502,United States,5508,�,700153
201806,502,United States,5509,�,3005040
201806,502,United States,5510,�,908009
201806,502,United States,5511,�,736498
201806,502,United States,5512,�,5155896
201806,502,United States,5513,�,2364704
201806,502,United States,5514,�,822530
201806,502,United States,5515,�,2229237
201806,502,United States,5516,�,8583514
201806,502,United States,5601,�,10009788
201806,502,United States,5602,�,3225178
201806,502,United States,5603,�,25055979
201806,502,United States,5604,�,3819016
201806,502,United States,5605,�,149109
201806,502,United States,5606,�,2983228
201806,502,United States,5607,�,13007869
201806,502,United States,5608,�,7496043
201806,502,United States,5609,�,8674860
201806,502,United States,5701,�,1632085
201806,502,United States,5702,�,12167062
201806,502,United States,5703,�,34837593
201806,502,United States,5704,�,606627
201806,502,United States,5705,�,16184250
201806,502,United States,5801,�,12450449
201806,502,United States,5802,�,80281
201806,502,United States,5803,�,160268
201806,502,United States,5804,�,4462646
201806,502,United States,5805,�,6234
201806,502,United States,5806,�,11796500
201806,502,United States,5807,�,1535683
201806,502,United States,5808,�,1727819
201806,502,United States,5809,�,224
201806,502,United States,5810,�,7833508
201806,502,United States,5811,�,252550
201806,502,United States,5901,�,6017366
201806,502,United States,5902,�,5461896
201806,502,United States,5903,�,36963194
201806,502,United States,5904,�,126046
201806,502,United States,5905,�,973872
201806,502,United States,5906,�,1284502
201806,502,United States,5907,�,2092897
201806,502,United States,5908,�,34075
201806,502,United States,5909,�,1406608
201806,502,United States,5910,�,1077673
201806,502,United States,5911,�,6719497
201806,502,United States,6001,�,9872246
201806,502,United States,6002,�,325499
201806,502,United States,6003,�,37051
201806,502,United States,6004,�,11759672
201806,502,United States,6005,�,4942680
201806,502,United States,6006,�,52777201
201806,502,United States,6101,�,10400787
201806,502,United States,6102,�,11422793
201806,502,United States,6103,�,86987098
201806,502,United States,6104,�,343365074
201806,502,United States,6105,�,20414809
201806,502,United States,6106,�,6411572
201806,502,United States,6107,�,55907306
201806,502,United States,6108,�,117536136
201806,502,United States,6109,�,188934902
201806,502,United States,6110,�,479962457
201806,502,United States,6111,�,91627957
201806,502,United States,6112,�,16882727
201806,502,United States,6113,�,5475473
201806,502,United States,6114,�,81222289
201806,502,United States,6115,�,158395000
201806,502,United States,6116,�,54833132
201806,502,United States,6117,�,20693181
201806,502,United States,6201,�,95944786
201806,502,United States,6202,�,130606525
201806,502,United States,6203,�,193365184
201806,502,United States,6204,�,566950783
201806,502,United States,6205,�,66083840
201806,502,United States,6206,�,47113042
201806,502,United States,6207,�,6963293
201806,502,United States,6208,�,19225632
201806,502,United States,6209,�,9585978
201806,502,United States,6210,�,106952402
201806,502,United States,6211,�,110382927
201806,502,United States,6212,�,76457412
201806,502,United States,6213,�,4101571
201806,502,United States,6214,�,22331605
201806,502,United States,6215,�,7503195
201806,502,United States,6216,�,13608001
201806,502,United States,6217,�,5154585
201806,502,United States,6301,�,90626359
201806,502,United States,6302,�,227491222
201806,502,United States,6303,�,79457001
201806,502,United States,6304,�,73283413
201806,502,United States,6305,�,32803810
201806,502,United States,6306,�,80089921
201806,502,United States,6307,�,226975395
201806,502,United States,6308,�,237654
201806,502,United States,6309,�,16065
201806,502,United States,6310,�,42449
201806,502,United States,6401,�,19816283
201806,502,United States,6402,�,313578811
201806,502,United States,6403,�,378517365
201806,502,United States,6404,�,436183577
201806,502,United States,6405,�,35094065
201806,502,United States,6406,�,10607770
201806,502,United States,6501,�,58047
201806,502,United States,6502,�,90853
201806,502,United States,6504,�,2721630
201806,502,United States,6505,�,84330525
201806,502,United States,6506,�,29861523
201806,502,United States,6507,�,1537260
201806,502,United States,6601,�,30062630
201806,502,United States,6602,�,1821412
201806,502,United States,6603,�,3437262
201806,502,United States,6701,�,3180178
201806,502,United States,6702,�,118363173
201806,502,United States,6703,�,1616700
201806,502,United States,6704,�,111817294
201806,502,United States,6801,�,103015
201806,502,United States,6802,�,71370279
201806,502,United States,6803,�,3772823
201806,502,United States,6804,�,6337122
201806,502,United States,6805,�,4226328
201806,502,United States,6806,�,803300
201806,502,United States,6807,�,132475
201806,502,United States,6808,�,545821
201806,502,United States,6809,�,211624
201806,502,United States,6810,�,200643651
201806,502,United States,6811,�,165592
201806,502,United States,6812,�,68000
201806,502,United States,6813,�,161451
201806,502,United States,6814,�,697353
201806,502,United States,6815,�,2679962
201806,502,United States,6901,�,18334
201806,502,United States,6902,�,3523573
201806,502,United States,6903,�,1827062
201806,502,United States,6904,�,1868361
201806,502,United States,6905,�,10685
201806,502,United States,6906,�,146445
201806,502,United States,6907,�,40153995
201806,502,United States,6909,�,5470297
201806,502,United States,6910,�,74223854
201806,502,United States,6911,�,104112549
201806,502,United States,6912,�,22434655
201806,502,United States,6913,�,43249370
201806,502,United States,6914,�,17889302
201806,502,United States,7001,�,333561
201806,502,United States,7002,�,3634050
201806,502,United States,7003,�,385124
201806,502,United States,7004,�,22659
201806,502,United States,7005,�,1621434
201806,502,United States,7006,�,3012485
201806,502,United States,7007,�,37251840
201806,502,United States,7008,�,2573419
201806,502,United States,7009,�,54073851
201806,502,United States,7010,�,41638037
201806,502,United States,7011,�,131499
201806,502,United States,7013,�,43215745
201806,502,United States,7014,�,125322
201806,502,United States,7015,�,43154
201806,502,United States,7016,�,22155067
201806,502,United States,7017,�,2885267
201806,502,United States,7018,�,15079340
201806,502,United States,7019,�,38717433
201806,502,United States,7020,�,7740951
201806,502,United States,7101,�,219041
201806,502,United States,7102,�,7146630
201806,502,United States,7103,�,66454
201806,502,United States,7104,�,2632452
201806,502,United States,7105,�,3071226
201806,502,United States,7108,�,163020
201806,502,United States,7110,�,1400
201806,502,United States,7112,�,4238793
201806,502,United States,7113,�,185404734
201806,502,United States,7114,�,779901
201806,502,United States,7115,�,33707
201806,502,United States,7116,�,2682386
201806,502,United States,7117,�,43103108
201806,502,United States,7118,�,12097
201806,502,United States,7202,�,6874960
201806,502,United States,7203,�,1420
201806,502,United States,7204,�,4932
201806,502,United States,7205,�,1489670
201806,502,United States,7208,�,11750
201806,502,United States,7209,�,5256
201806,502,United States,7210,�,13074928
201806,502,United States,7211,�,43524
201806,502,United States,7212,�,289626
201806,502,United States,7214,�,166283
201806,502,United States,7215,�,290788
201806,502,United States,7216,�,977040
201806,502,United States,7217,�,10109261
201806,502,United States,7218,�,671
201806,502,United States,7219,�,1173381
201806,502,United States,7220,�,994375
201806,502,United States,7221,�,659779
201806,502,United States,7222,�,714529
201806,502,United States,7223,�,1777586
201806,502,United States,7224,�,35729
201806,502,United States,7225,�,1571895
201806,502,United States,7226,�,311244
201806,502,United States,7228,�,12162930
201806,502,United States,7229,�,4343196
201806,502,United States,7301,�,5484583
201806,502,United States,7302,�,3029299
201806,502,United States,7303,�,1262748
201806,502,United States,7304,�,17228478
201806,502,United States,7305,�,1493304
201806,502,United States,7306,�,8962082
201806,502,United States,7307,�,109918051
201806,502,United States,7308,�,117097042
201806,502,United States,7309,�,2462789
201806,502,United States,7310,�,20697006
201806,502,United States,7311,�,8655871
201806,502,United States,7312,�,21490111
201806,502,United States,7313,�,54770
201806,502,United States,7314,�,15733902
201806,502,United States,7315,�,21895769
201806,502,United States,7316,�,1716592
201806,502,United States,7317,�,35977159
201806,502,United States,7318,�,127346684
201806,502,United States,7319,�,814185
201806,502,United States,7320,�,10152315
201806,502,United States,7321,�,103335592
201806,502,United States,7322,�,2647874
201806,502,United States,7323,�,129037910
201806,502,United States,7324,�,37979778
201806,502,United States,7325,�,8142362
201806,502,United States,7326,�,199136615
201806,502,United States,7403,�,196260
201806,502,United States,7404,�,44338
201806,502,United States,7406,�,31074
201806,502,United States,7407,�,814248
201806,502,United States,7408,�,2159186
201806,502,United States,7409,�,1335130
201806,502,United States,7410,�,1459432
201806,502,United States,7411,�,7203042
201806,502,United States,7412,�,23155010
201806,502,United States,7413,�,264445
201806,502,United States,7415,�,3279247
201806,502,United States,7418,�,8674635
201806,502,United States,7419,�,3460420
201806,502,United States,7502,�,17321
201806,502,United States,7503,�,566010
201806,502,United States,7504,�,69335
201806,502,United States,7505,�,724409
201806,502,United States,7506,�,207015
201806,502,United States,7507,�,661237
201806,502,United States,7508,�,289007
201806,502,United States,7601,�,118615
201806,502,United States,7603,�,709481
201806,502,United States,7604,�,3384232
201806,502,United States,7605,�,1340707
201806,502,United States,7606,�,26944211
201806,502,United States,7607,�,25419973
201806,502,United States,7608,�,1790881
201806,502,United States,7609,�,8104309
201806,502,United States,7610,�,39460109
201806,502,United States,7611,�,3172
201806,502,United States,7612,�,3859297
201806,502,United States,7613,�,882689
201806,502,United States,7614,�,4217232
201806,502,United States,7615,�,56295286
201806,502,United States,7616,�,83074261
201806,502,United States,7801,�,764
201806,502,United States,7804,�,19304
201806,502,United States,7806,�,47834
201806,502,United States,7904,�,1635
201806,502,United States,7905,�,2
201806,502,United States,7907,�,3437718
201806,502,United States,8007,�,58031
201806,502,United States,8101,�,4279352
201806,502,United States,8102,�,1913291
201806,502,United States,8103,�,8460178
201806,502,United States,8104,�,3197929
201806,502,United States,8105,�,8676832
201806,502,United States,8106,�,1170096
201806,502,United States,8107,�,6050
201806,502,United States,8108,�,13782345
201806,502,United States,8109,�,10662768
201806,502,United States,8110,�,36000
201806,502,United States,8111,�,1907282
201806,502,United States,8112,�,5899991
201806,502,United States,8113,�,1722993
201806,502,United States,8201,�,6749429
201806,502,United States,8202,�,15559923
201806,502,United States,8203,�,22438046
201806,502,United States,8204,�,21748131
201806,502,United States,8205,�,63096383
201806,502,United States,8206,�,18985345
201806,502,United States,8207,�,75907138
201806,502,United States,8208,�,5813714
201806,502,United States,8209,�,13104121
201806,502,United States,8210,�,2500300
201806,502,United States,8211,�,35330219
201806,502,United States,8212,�,5294030
201806,502,United States,8213,�,11131025
201806,502,United States,8214,�,11174775
201806,502,United States,8215,�,32166410
201806,502,United States,8301,�,69368552
201806,502,United States,8302,�,168042218
201806,502,United States,8303,�,14981147
201806,502,United States,8304,�,5744010
201806,502,United States,8305,�,10984266
201806,502,United States,8306,�,56622658
201806,502,United States,8307,�,3870824
201806,502,United States,8308,�,10426470
201806,502,United States,8309,�,8411452
201806,502,United States,8310,�,5017364
201806,502,United States,8311,�,2451204
201806,502,United States,8402,�,12577324
201806,502,United States,8403,�,2977243
201806,502,United States,8404,�,3154091
201806,502,United States,8405,�,12494
201806,502,United States,8406,�,731508
201806,502,United States,8407,�,70838147
201806,502,United States,8408,�,9643174
201806,502,United States,8409,�,137365298
201806,502,United States,8410,�,310419
201806,502,United States,8411,�,83084816
201806,502,United States,8412,�,87641163
201806,502,United States,8413,�,167707625
201806,502,United States,8414,�,261012956
201806,502,United States,8415,�,167389320
201806,502,United States,8416,�,1727090
201806,502,United States,8417,�,5677757
201806,502,United States,8418,�,190587270
201806,502,United States,8419,�,50511915
201806,502,United States,8420,�,405468
201806,502,United States,8421,�,96644944
201806,502,United States,8422,�,32470842
201806,502,United States,8423,�,25804671
201806,502,United States,8424,�,86579164
201806,502,United States,8425,�,70319992
201806,502,United States,8426,�,92533
201806,502,United States,8427,�,41599278
201806,502,United States,8428,�,18840840
201806,502,United States,8429,�,31843810
201806,502,United States,8430,�,9011448
201806,502,United States,8431,�,183852094
201806,502,United States,8432,�,8787751
201806,502,United States,8433,�,32604889
201806,502,United States,8434,�,560071
201806,502,United States,8435,�,416089
201806,502,United States,8436,�,6994915
201806,502,United States,8437,�,1301757
201806,502,United States,8438,�,12131657
201806,502,United States,8439,�,2459634
201806,502,United States,8440,�,109037
201806,502,United States,8441,�,16075091
201806,502,United States,8442,�,1312212
201806,502,United States,8443,�,380294610
201806,502,United States,8444,�,47794
201806,502,United States,8445,�,565559
201806,502,United States,8446,�,277688
201806,502,United States,8447,�,3068191
201806,502,United States,8448,�,2058271
201806,502,United States,8449,�,529594
201806,502,United States,8450,�,24444329
201806,502,United States,8451,�,8273942
201806,502,United States,8452,�,11464704
201806,502,United States,8453,�,1633395
201806,502,United States,8454,�,2503787
201806,502,United States,8455,�,4517432
201806,502,United States,8456,�,7717275
201806,502,United States,8457,�,1440644
201806,502,United States,8458,�,5909705
201806,502,United States,8459,�,4569932
201806,502,United States,8460,�,2454010
201806,502,United States,8461,�,2568429
201806,502,United States,8462,�,5250830
201806,502,United States,8463,�,498189
201806,502,United States,8464,�,7985702
201806,502,United States,8465,�,36234795
201806,502,United States,8466,�,20232122
201806,502,United States,8467,�,287669292
201806,502,United States,8468,�,3557206
201806,502,United States,8470,�,44301456
201806,502,United States,8471,�,4531854017
201806,502,United States,8472,�,26267185
201806,502,United States,8473,�,974881069
201806,502,United States,8474,�,16676498
201806,502,United States,8475,�,1916981
201806,502,United States,8476,�,3285202
201806,502,United States,8477,�,31163196
201806,502,United States,8478,�,112993
201806,502,United States,8479,�,97855298
