Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201809,502,United States,2921,�,27660119
201809,502,United States,2922,�,28878162
201809,502,United States,2923,�,9425919
201809,502,United States,2924,�,30024259
201809,502,United States,2925,�,4109958
201809,502,United States,2926,�,14344077
201809,502,United States,2927,�,413474
201809,502,United States,2928,�,4098366
201809,502,United States,2929,�,8345312
201809,502,United States,2930,�,20376860
201809,502,United States,2931,�,89342130
201809,502,United States,2932,�,39364592
201809,502,United States,2933,�,103178196
201809,502,United States,2934,�,31012825
201809,502,United States,2935,�,12031077
201809,502,United States,2936,�,64998523
201809,502,United States,2937,�,5944999
201809,502,United States,2938,�,8720891
201809,502,United States,2939,�,4208420
201809,502,United States,2940,�,1074910
201809,502,United States,2941,�,17299208
201809,502,United States,2942,�,3825897
201809,502,United States,3001,�,17138055
201809,502,United States,3002,�,14743942
201809,502,United States,3003,�,6614883
201809,502,United States,3004,�,32769913
201809,502,United States,3005,�,29666664
201809,502,United States,3006,�,36929795
201809,502,United States,3102,�,1607776
201809,502,United States,3103,�,4317880
201809,502,United States,3104,�,40320
201809,502,United States,3105,�,1795383
201809,502,United States,3203,�,745825
201809,502,United States,3204,�,21946654
201809,502,United States,3206,�,13324607
201809,502,United States,3207,�,262086
201809,502,United States,3208,�,1585006
201809,502,United States,3209,�,17617
201809,502,United States,3210,�,19007
201809,502,United States,3211,�,72
201809,502,United States,3212,�,337642
201809,502,United States,3213,�,6364563
201809,502,United States,3214,�,587861
201809,502,United States,3215,�,860878
201809,502,United States,3301,�,10939872
201809,502,United States,3302,�,1600836
201809,502,United States,3303,�,6547316
201809,502,United States,3304,�,107269474
201809,502,United States,3305,�,3098800
201809,502,United States,3306,�,5555191
201809,502,United States,3307,�,33311984
201809,502,United States,3401,�,17654553
201809,502,United States,3402,�,12204853
201809,502,United States,3403,�,516691
201809,502,United States,3404,�,228313
201809,502,United States,3405,�,914456
201809,502,United States,3406,�,3308645
201809,502,United States,3407,�,6082800
201809,502,United States,3502,�,22090
201809,502,United States,3503,�,1414936
201809,502,United States,3504,�,5585142
201809,502,United States,3505,�,1216051
201809,502,United States,3506,�,9961650
201809,502,United States,3507,�,6274775
201809,502,United States,3601,�,428163
201809,502,United States,3603,�,148896
201809,502,United States,3604,�,9955172
201809,502,United States,3605,�,101522
201809,502,United States,3606,�,109987
201809,502,United States,3701,�,556852
201809,502,United States,3702,�,533838
201809,502,United States,3703,�,62
201809,502,United States,3704,�,206
201809,502,United States,3705,�,2702
201809,502,United States,3707,�,1232896
201809,502,United States,3801,�,12087810
201809,502,United States,3802,�,2424600
201809,502,United States,3804,�,11563
201809,502,United States,3805,�,6000
201809,502,United States,3806,�,824019
201809,502,United States,3808,�,21290596
201809,502,United States,3809,�,791431
201809,502,United States,3810,�,807054
201809,502,United States,3811,�,787007
201809,502,United States,3812,�,6800763
201809,502,United States,3813,�,1137540
201809,502,United States,3814,�,2982
201809,502,United States,3815,�,7198049
201809,502,United States,3816,�,98287
201809,502,United States,3817,�,25384
201809,502,United States,3818,�,13143484
201809,502,United States,3819,�,1237
201809,502,United States,3820,�,2830
201809,502,United States,3821,�,522
201809,502,United States,3822,�,6527311
201809,502,United States,3823,�,446214
201809,502,United States,3824,�,51301389
201809,502,United States,3825,�,1567760
201809,502,United States,3901,�,3486343
201809,502,United States,3902,�,1444840
201809,502,United States,3903,�,631200
201809,502,United States,3904,�,5286582
201809,502,United States,3905,�,641874
201809,502,United States,3906,�,9240069
201809,502,United States,3907,�,7483135
201809,502,United States,3908,�,671535
201809,502,United States,3909,�,40114334
201809,502,United States,3910,�,12201697
201809,502,United States,3911,�,3979597
201809,502,United States,3912,�,3197661
201809,502,United States,3913,�,7636892
201809,502,United States,3914,�,3570216
201809,502,United States,3915,�,381959
201809,502,United States,3916,�,5925422
201809,502,United States,3917,�,52168539
201809,502,United States,3918,�,287763405
201809,502,United States,3919,�,29984077
201809,502,United States,3920,�,38553675
201809,502,United States,3921,�,24754266
201809,502,United States,3922,�,15477584
201809,502,United States,3923,�,207388416
201809,502,United States,3924,�,273813972
201809,502,United States,3925,�,42352267
201809,502,United States,3926,�,480680675
201809,502,United States,4001,�,3120
201809,502,United States,4002,�,2088683
201809,502,United States,4003,�,1119613
201809,502,United States,4005,�,8438
201809,502,United States,4006,�,22629
201809,502,United States,4007,�,737490
201809,502,United States,4008,�,3526664
201809,502,United States,4009,�,14515558
201809,502,United States,4010,�,12912707
201809,502,United States,4011,�,179562969
201809,502,United States,4012,�,6147512
201809,502,United States,4013,�,3179686
201809,502,United States,4014,�,792934
201809,502,United States,4015,�,26143409
201809,502,United States,4016,�,48255049
201809,502,United States,4017,�,919675
201809,502,United States,4104,�,33
201809,502,United States,4107,�,1606001
201809,502,United States,4112,�,24459
201809,502,United States,4113,�,42932
201809,502,United States,4114,�,78640
201809,502,United States,4115,�,3542
201809,502,United States,4201,�,33219366
201809,502,United States,4202,�,524939665
201809,502,United States,4203,�,41026570
201809,502,United States,4205,�,23378494
201809,502,United States,4206,�,5
201809,502,United States,4302,�,323773
201809,502,United States,4303,�,4302781
201809,502,United States,4304,�,653732
201809,502,United States,4402,�,326472
201809,502,United States,4404,�,5966
201809,502,United States,4407,�,2807364
201809,502,United States,4408,�,1495106
201809,502,United States,4409,�,13889413
201809,502,United States,4410,�,540883
201809,502,United States,4411,�,18489594
201809,502,United States,4412,�,83842263
201809,502,United States,4413,�,6846
201809,502,United States,4414,�,27071495
201809,502,United States,4415,�,833735
201809,502,United States,4416,�,14801
201809,502,United States,4417,�,220674
201809,502,United States,4418,�,32816363
201809,502,United States,4419,�,15648852
201809,502,United States,4420,�,48492571
201809,502,United States,4421,�,75173818
201809,502,United States,4503,�,34389
201809,502,United States,4504,�,547901
201809,502,United States,4601,�,4274683
201809,502,United States,4602,�,27004706
201809,502,United States,4706,�,528166
201809,502,United States,4801,�,24923
201809,502,United States,4802,�,553953
201809,502,United States,4803,�,2532690
201809,502,United States,4804,�,643951
201809,502,United States,4805,�,731502
201809,502,United States,4806,�,36486
201809,502,United States,4807,�,3984
201809,502,United States,4808,�,705343
201809,502,United States,4809,�,391171
201809,502,United States,4810,�,7328466
201809,502,United States,4811,�,15389725
201809,502,United States,4812,�,61839
201809,502,United States,4813,�,65725
201809,502,United States,4814,�,1168593
201809,502,United States,4816,�,262318
201809,502,United States,4817,�,5064745
201809,502,United States,4818,�,47468386
201809,502,United States,4819,�,119797505
201809,502,United States,4820,�,37520193
201809,502,United States,4821,�,10853990
201809,502,United States,4822,�,479429
201809,502,United States,4823,�,66436207
201809,502,United States,4901,�,39962896
201809,502,United States,4902,�,108935
201809,502,United States,4903,�,21573060
201809,502,United States,4905,�,489492
201809,502,United States,4907,�,3775008
201809,502,United States,4908,�,1906168
201809,502,United States,4909,�,36652770
201809,502,United States,4910,�,6441513
201809,502,United States,4911,�,37608665
201809,502,United States,5003,�,2400
201809,502,United States,5004,�,1166381
201809,502,United States,5005,�,204527
201809,502,United States,5006,�,5328
201809,502,United States,5007,�,2448504
201809,502,United States,5101,�,160967
201809,502,United States,5105,�,443896
201809,502,United States,5106,�,27891
201809,502,United States,5107,�,512917
201809,502,United States,5108,�,72498
201809,502,United States,5109,�,75726
201809,502,United States,5111,�,130592
201809,502,United States,5112,�,547606
201809,502,United States,5204,�,231355
201809,502,United States,5205,�,327408
201809,502,United States,5206,�,75350
201809,502,United States,5207,�,256338
201809,502,United States,5208,�,12368110
201809,502,United States,5209,�,2010772
201809,502,United States,5210,�,2534876
201809,502,United States,5211,�,4157663
201809,502,United States,5212,�,378693
201809,502,United States,5305,�,1721
201809,502,United States,5306,�,288
201809,502,United States,5307,�,60107
201809,502,United States,5308,�,26442
201809,502,United States,5309,�,1832246
201809,502,United States,5310,�,100820
201809,502,United States,5311,�,28781
201809,502,United States,5401,�,466473
201809,502,United States,5402,�,21166884
201809,502,United States,5403,�,108841
201809,502,United States,5404,�,546566
201809,502,United States,5405,�,7816
201809,502,United States,5406,�,2058726
201809,502,United States,5407,�,30684972
201809,502,United States,5408,�,398914
201809,502,United States,5501,�,428792
201809,502,United States,5503,�,14158450
201809,502,United States,5504,�,4204820
201809,502,United States,5505,�,116
201809,502,United States,5506,�,22304
201809,502,United States,5508,�,814417
201809,502,United States,5509,�,3547493
201809,502,United States,5510,�,800677
201809,502,United States,5511,�,2269792
201809,502,United States,5512,�,4481565
201809,502,United States,5513,�,2090901
201809,502,United States,5514,�,954296
201809,502,United States,5515,�,1607964
201809,502,United States,5516,�,4530218
201809,502,United States,5601,�,6269179
201809,502,United States,5602,�,1967786
201809,502,United States,5603,�,21885236
201809,502,United States,5604,�,3239693
201809,502,United States,5605,�,5919
201809,502,United States,5606,�,1624898
201809,502,United States,5607,�,11749265
201809,502,United States,5608,�,5195783
201809,502,United States,5609,�,8563210
201809,502,United States,5701,�,804328
201809,502,United States,5702,�,9484916
201809,502,United States,5703,�,39537988
201809,502,United States,5704,�,506886
201809,502,United States,5705,�,18444278
201809,502,United States,5801,�,8836413
201809,502,United States,5802,�,149800
201809,502,United States,5803,�,71973
201809,502,United States,5804,�,1767934
201809,502,United States,5805,�,810
201809,502,United States,5806,�,11746587
201809,502,United States,5807,�,477056
201809,502,United States,5808,�,1834205
201809,502,United States,5809,�,26954
201809,502,United States,5810,�,5857859
201809,502,United States,5811,�,327396
201809,502,United States,5901,�,8745013
201809,502,United States,5902,�,3601483
201809,502,United States,5903,�,30612089
201809,502,United States,5904,�,172114
201809,502,United States,5905,�,907163
201809,502,United States,5906,�,1162569
201809,502,United States,5907,�,1711681
201809,502,United States,5908,�,64643
201809,502,United States,5909,�,1092292
201809,502,United States,5910,�,705388
201809,502,United States,5911,�,6639697
201809,502,United States,6001,�,9391428
201809,502,United States,6002,�,382389
201809,502,United States,6003,�,50647
201809,502,United States,6004,�,5944290
201809,502,United States,6005,�,4614289
201809,502,United States,6006,�,31825091
201809,502,United States,6101,�,18510375
201809,502,United States,6102,�,28090936
201809,502,United States,6103,�,104726540
201809,502,United States,6104,�,345177899
201809,502,United States,6105,�,19983813
201809,502,United States,6106,�,5675138
201809,502,United States,6107,�,83167722
201809,502,United States,6108,�,185116999
201809,502,United States,6109,�,124351087
201809,502,United States,6110,�,825221063
201809,502,United States,6111,�,72457135
201809,502,United States,6112,�,24095942
201809,502,United States,6113,�,6479926
201809,502,United States,6114,�,60646776
201809,502,United States,6115,�,175843904
201809,502,United States,6116,�,65953722
201809,502,United States,6117,�,48899180
201809,502,United States,6201,�,138842694
201809,502,United States,6202,�,167579684
201809,502,United States,6203,�,177056964
201809,502,United States,6204,�,375860096
201809,502,United States,6205,�,72900698
201809,502,United States,6206,�,41495643
201809,502,United States,6207,�,14166997
201809,502,United States,6208,�,27814951
201809,502,United States,6209,�,10779030
201809,502,United States,6210,�,102115925
201809,502,United States,6211,�,74480068
201809,502,United States,6212,�,63854598
201809,502,United States,6213,�,2771290
201809,502,United States,6214,�,38348040
201809,502,United States,6215,�,11532777
201809,502,United States,6216,�,19697680
201809,502,United States,6217,�,4008141
201809,502,United States,6301,�,187664355
201809,502,United States,6302,�,208994098
201809,502,United States,6303,�,69998572
201809,502,United States,6304,�,76354410
201809,502,United States,6305,�,31963980
201809,502,United States,6306,�,53996550
201809,502,United States,6307,�,232221283
201809,502,United States,6308,�,158100
201809,502,United States,6309,�,124900
201809,502,United States,6310,�,34887
201809,502,United States,6401,�,27037015
201809,502,United States,6402,�,279040587
201809,502,United States,6403,�,389577999
201809,502,United States,6404,�,364178967
201809,502,United States,6405,�,53237771
201809,502,United States,6406,�,9487757
201809,502,United States,6501,�,52854
201809,502,United States,6502,�,203566
201809,502,United States,6504,�,2065164
201809,502,United States,6505,�,104512039
201809,502,United States,6506,�,31365286
201809,502,United States,6507,�,2010720
201809,502,United States,6601,�,17266512
201809,502,United States,6602,�,2037053
201809,502,United States,6603,�,1668084
201809,502,United States,6701,�,1721488
201809,502,United States,6702,�,90118851
201809,502,United States,6703,�,1621544
201809,502,United States,6704,�,110214628
201809,502,United States,6801,�,149288
201809,502,United States,6802,�,56004821
201809,502,United States,6803,�,4253585
201809,502,United States,6804,�,5555724
201809,502,United States,6805,�,4004542
201809,502,United States,6806,�,828172
201809,502,United States,6807,�,55823
201809,502,United States,6808,�,1333611
201809,502,United States,6809,�,158815
201809,502,United States,6810,�,91151005
201809,502,United States,6811,�,547712
201809,502,United States,6812,�,62081
201809,502,United States,6813,�,98167
201809,502,United States,6814,�,1013200
201809,502,United States,6815,�,3134209
201809,502,United States,6901,�,32586
201809,502,United States,6902,�,4796219
201809,502,United States,6903,�,1456256
201809,502,United States,6904,�,1470365
201809,502,United States,6905,�,4332
201809,502,United States,6906,�,225025
201809,502,United States,6907,�,33480687
201809,502,United States,6909,�,5842820
201809,502,United States,6910,�,63459148
201809,502,United States,6911,�,99126468
201809,502,United States,6912,�,22550009
201809,502,United States,6913,�,28404407
201809,502,United States,6914,�,12009277
201809,502,United States,7001,�,317309
201809,502,United States,7002,�,3271244
201809,502,United States,7003,�,440186
201809,502,United States,7004,�,3128
201809,502,United States,7005,�,783489
201809,502,United States,7006,�,2586428
201809,502,United States,7007,�,40930597
201809,502,United States,7008,�,3549388
201809,502,United States,7009,�,50948223
201809,502,United States,7010,�,33833781
201809,502,United States,7011,�,448779
201809,502,United States,7013,�,49133641
201809,502,United States,7014,�,77470
201809,502,United States,7015,�,2269
201809,502,United States,7016,�,16894582
201809,502,United States,7017,�,2586350
201809,502,United States,7018,�,19610115
201809,502,United States,7019,�,41457558
201809,502,United States,7020,�,8670427
201809,502,United States,7101,�,111592
201809,502,United States,7102,�,8966770
201809,502,United States,7103,�,41413
201809,502,United States,7104,�,3645583
201809,502,United States,7105,�,3981838
201809,502,United States,7108,�,116368
201809,502,United States,7109,�,3340
201809,502,United States,7110,�,1400
201809,502,United States,7112,�,6074
201809,502,United States,7113,�,247738098
201809,502,United States,7114,�,384894
201809,502,United States,7115,�,44307
201809,502,United States,7116,�,4185968
201809,502,United States,7117,�,44340337
201809,502,United States,7118,�,216600
201809,502,United States,7202,�,1615936
201809,502,United States,7204,�,72348
201809,502,United States,7205,�,1419661
201809,502,United States,7208,�,21393
201809,502,United States,7209,�,27405
201809,502,United States,7210,�,12320310
201809,502,United States,7211,�,13168
201809,502,United States,7212,�,116836
201809,502,United States,7213,�,42
201809,502,United States,7214,�,98135
201809,502,United States,7215,�,200322
201809,502,United States,7216,�,829191
201809,502,United States,7217,�,12814876
201809,502,United States,7218,�,6002
201809,502,United States,7219,�,1616238
201809,502,United States,7220,�,635365
201809,502,United States,7221,�,1971458
201809,502,United States,7222,�,631567
201809,502,United States,7223,�,2093368
201809,502,United States,7224,�,12343
201809,502,United States,7225,�,1658946
201809,502,United States,7226,�,617754
201809,502,United States,7228,�,25868278
201809,502,United States,7229,�,5141773
201809,502,United States,7301,�,3570027
201809,502,United States,7302,�,2496614
201809,502,United States,7303,�,902367
201809,502,United States,7304,�,27939533
201809,502,United States,7305,�,1741305
201809,502,United States,7306,�,6061214
201809,502,United States,7307,�,104482139
201809,502,United States,7308,�,117109608
201809,502,United States,7309,�,3969052
201809,502,United States,7310,�,17533989
201809,502,United States,7311,�,11113619
201809,502,United States,7312,�,21709773
201809,502,United States,7313,�,119499
201809,502,United States,7314,�,21527058
201809,502,United States,7315,�,19843755
201809,502,United States,7316,�,1973166
201809,502,United States,7317,�,21966955
201809,502,United States,7318,�,115828003
201809,502,United States,7319,�,546644
201809,502,United States,7320,�,8202912
201809,502,United States,7321,�,96821162
201809,502,United States,7322,�,12252858
201809,502,United States,7323,�,128724404
201809,502,United States,7324,�,28333333
201809,502,United States,7325,�,7792809
201809,502,United States,7326,�,185324132
201809,502,United States,7403,�,383085
201809,502,United States,7406,�,62039
201809,502,United States,7407,�,537557
201809,502,United States,7408,�,2126330
201809,502,United States,7409,�,821791
201809,502,United States,7410,�,881317
201809,502,United States,7411,�,5370760
201809,502,United States,7412,�,19988858
201809,502,United States,7413,�,87560
201809,502,United States,7415,�,2704899
201809,502,United States,7418,�,7706788
201809,502,United States,7419,�,3184888
201809,502,United States,7502,�,867596
201809,502,United States,7503,�,1133567
201809,502,United States,7504,�,46850
201809,502,United States,7505,�,833457
201809,502,United States,7506,�,43015
201809,502,United States,7507,�,1135974
201809,502,United States,7508,�,354293
201809,502,United States,7601,�,172613
201809,502,United States,7603,�,1472709
201809,502,United States,7604,�,2932447
201809,502,United States,7605,�,865500
201809,502,United States,7606,�,39943762
201809,502,United States,7607,�,24241104
201809,502,United States,7608,�,1719011
201809,502,United States,7609,�,6803704
201809,502,United States,7610,�,38337623
201809,502,United States,7611,�,12641
201809,502,United States,7612,�,4243760
201809,502,United States,7613,�,698527
201809,502,United States,7614,�,1086913
201809,502,United States,7615,�,83547162
201809,502,United States,7616,�,86168188
201809,502,United States,7804,�,8644
201809,502,United States,7806,�,178680
201809,502,United States,7904,�,83168
201809,502,United States,7907,�,3066806
201809,502,United States,8007,�,46067
201809,502,United States,8101,�,4479138
201809,502,United States,8102,�,1276672
201809,502,United States,8103,�,7834983
201809,502,United States,8104,�,3290509
201809,502,United States,8105,�,30916
201809,502,United States,8106,�,519626
201809,502,United States,8107,�,19575
201809,502,United States,8108,�,5256919
201809,502,United States,8111,�,4174142
201809,502,United States,8112,�,4903673
201809,502,United States,8113,�,1388151
201809,502,United States,8201,�,7757324
201809,502,United States,8202,�,14012724
201809,502,United States,8203,�,26766589
201809,502,United States,8204,�,39616091
201809,502,United States,8205,�,75442037
201809,502,United States,8206,�,50224992
201809,502,United States,8207,�,78886982
201809,502,United States,8208,�,5863587
201809,502,United States,8209,�,13400182
201809,502,United States,8210,�,2590247
201809,502,United States,8211,�,40934438
201809,502,United States,8212,�,5752794
201809,502,United States,8213,�,7281077
201809,502,United States,8214,�,9087990
201809,502,United States,8215,�,30413217
201809,502,United States,8301,�,65281060
201809,502,United States,8302,�,137116269
201809,502,United States,8303,�,21588809
201809,502,United States,8304,�,2762355
201809,502,United States,8305,�,8261867
201809,502,United States,8306,�,52284048
201809,502,United States,8307,�,4530384
201809,502,United States,8308,�,10004469
201809,502,United States,8309,�,8093000
201809,502,United States,8310,�,3216410
201809,502,United States,8311,�,2140615
201809,502,United States,8402,�,706370
201809,502,United States,8403,�,1359824
201809,502,United States,8404,�,256476
201809,502,United States,8405,�,55396
201809,502,United States,8406,�,2779218
201809,502,United States,8407,�,43877105
201809,502,United States,8408,�,13290490
201809,502,United States,8409,�,139504773
201809,502,United States,8410,�,412287
201809,502,United States,8411,�,82292965
201809,502,United States,8412,�,54811918
201809,502,United States,8413,�,147552503
201809,502,United States,8414,�,228301656
201809,502,United States,8415,�,89012365
201809,502,United States,8416,�,4425847
201809,502,United States,8417,�,14224783
201809,502,United States,8418,�,189513384
201809,502,United States,8419,�,74034884
201809,502,United States,8420,�,566731
201809,502,United States,8421,�,98152530
201809,502,United States,8422,�,25986039
201809,502,United States,8423,�,23152948
201809,502,United States,8424,�,70717879
201809,502,United States,8425,�,63360051
201809,502,United States,8426,�,1804534
201809,502,United States,8427,�,36801087
201809,502,United States,8428,�,26935050
201809,502,United States,8429,�,35159058
201809,502,United States,8430,�,20089279
201809,502,United States,8431,�,181396037
201809,502,United States,8432,�,8846459
201809,502,United States,8433,�,27848376
201809,502,United States,8434,�,531690
201809,502,United States,8435,�,474071
201809,502,United States,8436,�,6166533
201809,502,United States,8437,�,1130129
201809,502,United States,8438,�,11253833
201809,502,United States,8439,�,3499545
201809,502,United States,8440,�,191166
201809,502,United States,8441,�,17549207
201809,502,United States,8442,�,1365265
201809,502,United States,8443,�,317829951
201809,502,United States,8444,�,434080
201809,502,United States,8445,�,641359
201809,502,United States,8446,�,48290
201809,502,United States,8447,�,2750101
201809,502,United States,8448,�,1333141
201809,502,United States,8449,�,1255592
201809,502,United States,8450,�,21738536
201809,502,United States,8451,�,7206231
201809,502,United States,8452,�,9160731
201809,502,United States,8453,�,173690
201809,502,United States,8454,�,5381694
201809,502,United States,8455,�,6640793
201809,502,United States,8456,�,6242165
201809,502,United States,8457,�,1179357
201809,502,United States,8458,�,2979159
201809,502,United States,8459,�,3746183
201809,502,United States,8460,�,2317294
201809,502,United States,8461,�,2695058
201809,502,United States,8462,�,6704603
201809,502,United States,8463,�,333102
201809,502,United States,8464,�,6948394
201809,502,United States,8465,�,41364550
201809,502,United States,8466,�,20367329
201809,502,United States,8467,�,341157927
201809,502,United States,8468,�,2852756
201809,502,United States,8470,�,31981957
201809,502,United States,8471,�,4544484161
201809,502,United States,8472,�,25693548
201809,502,United States,8473,�,1318486927
201809,502,United States,8474,�,14044617
201809,502,United States,8475,�,573181
201809,502,United States,8476,�,5675031
201809,502,United States,8477,�,26933201
201809,502,United States,8478,�,44700
201809,502,United States,8479,�,86483714
201809,502,United States,8480,�,41806650
201809,502,United States,8481,�,397968217
201809,502,United States,8482,�,73420171
201809,502,United States,8483,�,190533021
201809,502,United States,8484,�,8679141
201809,502,United States,8486,�,33528831
