Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201810,502,United States,2837,�,181965
201810,502,United States,2839,�,181227
201810,502,United States,2840,�,297339
201810,502,United States,2841,�,4731047
201810,502,United States,2842,�,313806
201810,502,United States,2843,�,232483
201810,502,United States,2844,�,152919
201810,502,United States,2846,�,5132013
201810,502,United States,2849,�,8163497
201810,502,United States,2850,�,1232246
201810,502,United States,2853,�,69518
201810,502,United States,2901,�,4376557
201810,502,United States,2902,�,1525805
201810,502,United States,2903,�,29314430
201810,502,United States,2904,�,462724
201810,502,United States,2905,�,13186991
201810,502,United States,2906,�,4422840
201810,502,United States,2907,�,5426624
201810,502,United States,2908,�,125403
201810,502,United States,2909,�,10328482
201810,502,United States,2910,�,4066514
201810,502,United States,2911,�,196697
201810,502,United States,2912,�,7952773
201810,502,United States,2913,�,535891
201810,502,United States,2914,�,19148983
201810,502,United States,2915,�,8236320
201810,502,United States,2916,�,31770231
201810,502,United States,2917,�,19413402
201810,502,United States,2918,�,23671694
201810,502,United States,2919,�,7921262
201810,502,United States,2920,�,7373331
201810,502,United States,2921,�,40746484
201810,502,United States,2922,�,22484774
201810,502,United States,2923,�,9308800
201810,502,United States,2924,�,33002946
201810,502,United States,2925,�,4227602
201810,502,United States,2926,�,15104613
201810,502,United States,2927,�,766749
201810,502,United States,2928,�,2247393
201810,502,United States,2929,�,6038599
201810,502,United States,2930,�,26337988
201810,502,United States,2931,�,63540062
201810,502,United States,2932,�,33854842
201810,502,United States,2933,�,104235262
201810,502,United States,2934,�,30135710
201810,502,United States,2935,�,29591332
201810,502,United States,2936,�,62667334
201810,502,United States,2937,�,4217143
201810,502,United States,2938,�,10620159
201810,502,United States,2939,�,2694219
201810,502,United States,2940,�,1311957
201810,502,United States,2941,�,13511654
201810,502,United States,2942,�,3222059
201810,502,United States,3001,�,16188955
201810,502,United States,3002,�,11372466
201810,502,United States,3003,�,5255028
201810,502,United States,3004,�,28269203
201810,502,United States,3005,�,32004477
201810,502,United States,3006,�,39664809
201810,502,United States,3101,�,558
201810,502,United States,3102,�,476024
201810,502,United States,3104,�,58491
201810,502,United States,3105,�,903739
201810,502,United States,3202,�,9797
201810,502,United States,3203,�,5485086
201810,502,United States,3204,�,19541744
201810,502,United States,3205,�,381
201810,502,United States,3206,�,11753967
201810,502,United States,3207,�,206264
201810,502,United States,3208,�,1696598
201810,502,United States,3209,�,30283
201810,502,United States,3210,�,27474
201810,502,United States,3211,�,55
201810,502,United States,3212,�,385205
201810,502,United States,3213,�,8086725
201810,502,United States,3214,�,373698
201810,502,United States,3215,�,740461
201810,502,United States,3301,�,9735082
201810,502,United States,3302,�,2582429
201810,502,United States,3303,�,3814202
201810,502,United States,3304,�,64542185
201810,502,United States,3305,�,4417231
201810,502,United States,3306,�,6064290
201810,502,United States,3307,�,29317775
201810,502,United States,3401,�,15678220
201810,502,United States,3402,�,9337053
201810,502,United States,3403,�,379925
201810,502,United States,3404,�,205821
201810,502,United States,3405,�,465066
201810,502,United States,3406,�,2814395
201810,502,United States,3407,�,5849179
201810,502,United States,3502,�,4900
201810,502,United States,3503,�,1377885
201810,502,United States,3504,�,4035272
201810,502,United States,3505,�,164015
201810,502,United States,3506,�,7840776
201810,502,United States,3507,�,4392692
201810,502,United States,3601,�,849731
201810,502,United States,3602,�,3163678
201810,502,United States,3603,�,346935
201810,502,United States,3604,�,16198075
201810,502,United States,3605,�,108665
201810,502,United States,3606,�,162215
201810,502,United States,3701,�,463968
201810,502,United States,3702,�,221036
201810,502,United States,3703,�,14934
201810,502,United States,3705,�,89
201810,502,United States,3707,�,975807
201810,502,United States,3801,�,16991502
201810,502,United States,3802,�,3606680
201810,502,United States,3804,�,21240
201810,502,United States,3805,�,108
201810,502,United States,3806,�,892124
201810,502,United States,3807,�,341
201810,502,United States,3808,�,15688470
201810,502,United States,3809,�,833608
201810,502,United States,3810,�,443555
201810,502,United States,3811,�,252897
201810,502,United States,3812,�,8569470
201810,502,United States,3813,�,492934
201810,502,United States,3814,�,3140
201810,502,United States,3815,�,9401123
201810,502,United States,3816,�,234622
201810,502,United States,3818,�,9169738
201810,502,United States,3819,�,631
201810,502,United States,3820,�,1625
201810,502,United States,3821,�,39047
201810,502,United States,3822,�,7011870
201810,502,United States,3823,�,48190
201810,502,United States,3824,�,51812736
201810,502,United States,3901,�,3789376
201810,502,United States,3902,�,563485
201810,502,United States,3903,�,1075590
201810,502,United States,3904,�,7552058
201810,502,United States,3905,�,732566
201810,502,United States,3906,�,10343175
201810,502,United States,3907,�,5137675
201810,502,United States,3908,�,517835
201810,502,United States,3909,�,16859640
201810,502,United States,3910,�,9411915
201810,502,United States,3911,�,3964287
201810,502,United States,3912,�,2943804
201810,502,United States,3913,�,7072060
201810,502,United States,3914,�,4457010
201810,502,United States,3915,�,554769
201810,502,United States,3916,�,7528718
201810,502,United States,3917,�,45951544
201810,502,United States,3918,�,265705999
201810,502,United States,3919,�,24514792
201810,502,United States,3920,�,36821621
201810,502,United States,3921,�,22878494
201810,502,United States,3922,�,13646049
201810,502,United States,3923,�,189123669
201810,502,United States,3924,�,288272746
201810,502,United States,3925,�,35746625
201810,502,United States,3926,�,457198836
201810,502,United States,4002,�,987884
201810,502,United States,4003,�,1110138
201810,502,United States,4005,�,37599
201810,502,United States,4006,�,7828
201810,502,United States,4007,�,660748
201810,502,United States,4008,�,2304273
201810,502,United States,4009,�,12913747
201810,502,United States,4010,�,11624123
201810,502,United States,4011,�,174579684
201810,502,United States,4012,�,5266601
201810,502,United States,4013,�,3216327
201810,502,United States,4014,�,568042
201810,502,United States,4015,�,25093978
201810,502,United States,4016,�,45912131
201810,502,United States,4017,�,611361
201810,502,United States,4104,�,12928
201810,502,United States,4107,�,1504472
201810,502,United States,4112,�,3172
201810,502,United States,4113,�,6608
201810,502,United States,4114,�,42450
201810,502,United States,4115,�,2587
201810,502,United States,4201,�,25681016
201810,502,United States,4202,�,515299542
201810,502,United States,4203,�,34015906
201810,502,United States,4205,�,14800091
201810,502,United States,4302,�,286423
201810,502,United States,4303,�,2031301
201810,502,United States,4304,�,434562
201810,502,United States,4402,�,324630
201810,502,United States,4404,�,31625
201810,502,United States,4407,�,2189184
201810,502,United States,4408,�,567904
201810,502,United States,4409,�,13271786
201810,502,United States,4410,�,506422
201810,502,United States,4411,�,14723636
201810,502,United States,4412,�,66864154
201810,502,United States,4413,�,27899
201810,502,United States,4414,�,23449412
201810,502,United States,4415,�,1297883
201810,502,United States,4416,�,89692
201810,502,United States,4417,�,231262
201810,502,United States,4418,�,31798881
201810,502,United States,4419,�,17273555
201810,502,United States,4420,�,51878732
201810,502,United States,4421,�,84504412
201810,502,United States,4503,�,15038
201810,502,United States,4504,�,516001
201810,502,United States,4601,�,4492331
201810,502,United States,4602,�,29349811
201810,502,United States,4701,�,20
201810,502,United States,4706,�,975177
201810,502,United States,4801,�,8949
201810,502,United States,4802,�,625894
201810,502,United States,4803,�,2338744
201810,502,United States,4804,�,331416
201810,502,United States,4805,�,1149380
201810,502,United States,4806,�,97009
201810,502,United States,4807,�,7502
201810,502,United States,4808,�,277073
201810,502,United States,4809,�,136098
201810,502,United States,4810,�,5019947
201810,502,United States,4811,�,11956209
201810,502,United States,4812,�,399056
201810,502,United States,4813,�,24606
201810,502,United States,4814,�,702758
201810,502,United States,4816,�,71684
201810,502,United States,4817,�,4370789
201810,502,United States,4818,�,47183308
201810,502,United States,4819,�,113324120
201810,502,United States,4820,�,35265831
201810,502,United States,4821,�,7847322
201810,502,United States,4822,�,260321
201810,502,United States,4823,�,59530618
201810,502,United States,4901,�,29218338
201810,502,United States,4902,�,230423
201810,502,United States,4903,�,17732134
201810,502,United States,4904,�,13750
201810,502,United States,4905,�,194577
201810,502,United States,4906,�,35
201810,502,United States,4907,�,1918669
201810,502,United States,4908,�,837495
201810,502,United States,4909,�,27985075
201810,502,United States,4910,�,4766218
201810,502,United States,4911,�,39086553
201810,502,United States,5004,�,1127015
201810,502,United States,5005,�,3590
201810,502,United States,5007,�,783339
201810,502,United States,5101,�,33015
201810,502,United States,5105,�,213784
201810,502,United States,5106,�,70530
201810,502,United States,5107,�,151895
201810,502,United States,5108,�,52140
201810,502,United States,5109,�,210212
201810,502,United States,5111,�,326450
201810,502,United States,5112,�,1109232
201810,502,United States,5204,�,59377
201810,502,United States,5205,�,435737
201810,502,United States,5206,�,64209
201810,502,United States,5207,�,296244
201810,502,United States,5208,�,11639137
201810,502,United States,5209,�,2744297
201810,502,United States,5210,�,2330895
201810,502,United States,5211,�,4238585
201810,502,United States,5212,�,244402
201810,502,United States,5306,�,26332
201810,502,United States,5307,�,138217
201810,502,United States,5308,�,117879
201810,502,United States,5309,�,1925105
201810,502,United States,5310,�,64301
201810,502,United States,5311,�,55925
201810,502,United States,5401,�,465802
201810,502,United States,5402,�,27329757
201810,502,United States,5403,�,33687
201810,502,United States,5404,�,647015
201810,502,United States,5405,�,80673
201810,502,United States,5406,�,2780142
201810,502,United States,5407,�,27202316
201810,502,United States,5408,�,204349
201810,502,United States,5501,�,210435
201810,502,United States,5503,�,12697958
201810,502,United States,5504,�,5562433
201810,502,United States,5506,�,83401
201810,502,United States,5508,�,453661
201810,502,United States,5509,�,2798195
201810,502,United States,5510,�,710017
201810,502,United States,5511,�,1566395
201810,502,United States,5512,�,4606439
201810,502,United States,5513,�,1855265
201810,502,United States,5514,�,1195871
201810,502,United States,5515,�,1803746
201810,502,United States,5516,�,4572012
201810,502,United States,5601,�,3756258
201810,502,United States,5602,�,2656875
201810,502,United States,5603,�,23416154
201810,502,United States,5604,�,2805435
201810,502,United States,5605,�,3713
201810,502,United States,5606,�,1949083
201810,502,United States,5607,�,11151853
201810,502,United States,5608,�,5707835
201810,502,United States,5609,�,9448830
201810,502,United States,5701,�,367420
201810,502,United States,5702,�,8180434
201810,502,United States,5703,�,27855000
201810,502,United States,5704,�,803917
201810,502,United States,5705,�,17925163
201810,502,United States,5801,�,8951494
201810,502,United States,5802,�,364406
201810,502,United States,5803,�,87168
201810,502,United States,5804,�,1999387
201810,502,United States,5805,�,2317
201810,502,United States,5806,�,8961089
201810,502,United States,5807,�,826028
201810,502,United States,5808,�,1337772
201810,502,United States,5809,�,12923
201810,502,United States,5810,�,6167768
201810,502,United States,5811,�,311239
201810,502,United States,5901,�,7047013
201810,502,United States,5902,�,2713474
201810,502,United States,5903,�,24305290
201810,502,United States,5904,�,189501
201810,502,United States,5905,�,653959
201810,502,United States,5906,�,1290165
201810,502,United States,5907,�,1397303
201810,502,United States,5908,�,98205
201810,502,United States,5909,�,1237607
201810,502,United States,5910,�,935858
201810,502,United States,5911,�,4849649
201810,502,United States,6001,�,8673171
201810,502,United States,6002,�,283827
201810,502,United States,6003,�,104402
201810,502,United States,6004,�,7648770
201810,502,United States,6005,�,4681873
201810,502,United States,6006,�,22975328
201810,502,United States,6101,�,10905581
201810,502,United States,6102,�,18474185
201810,502,United States,6103,�,67497083
201810,502,United States,6104,�,273879406
201810,502,United States,6105,�,17424451
201810,502,United States,6106,�,5356063
201810,502,United States,6107,�,46734718
201810,502,United States,6108,�,153140800
201810,502,United States,6109,�,109289236
201810,502,United States,6110,�,595627681
201810,502,United States,6111,�,64621099
201810,502,United States,6112,�,36250967
201810,502,United States,6113,�,4712641
201810,502,United States,6114,�,46366225
201810,502,United States,6115,�,146085401
201810,502,United States,6116,�,56603510
201810,502,United States,6117,�,28826566
201810,502,United States,6201,�,69179240
201810,502,United States,6202,�,91021700
201810,502,United States,6203,�,157648374
201810,502,United States,6204,�,359995231
201810,502,United States,6205,�,54154409
201810,502,United States,6206,�,34077185
201810,502,United States,6207,�,11198397
201810,502,United States,6208,�,23538576
201810,502,United States,6209,�,7034621
201810,502,United States,6210,�,88155656
201810,502,United States,6211,�,69186728
201810,502,United States,6212,�,64879913
201810,502,United States,6213,�,2388994
201810,502,United States,6214,�,25300132
201810,502,United States,6215,�,9948479
201810,502,United States,6216,�,14553905
201810,502,United States,6217,�,4886115
201810,502,United States,6301,�,157870092
201810,502,United States,6302,�,213540960
201810,502,United States,6303,�,67599711
201810,502,United States,6304,�,73238186
201810,502,United States,6305,�,30138699
201810,502,United States,6306,�,56867934
201810,502,United States,6307,�,222122138
201810,502,United States,6308,�,111000
201810,502,United States,6309,�,7888
201810,502,United States,6310,�,32413
201810,502,United States,6401,�,19656221
201810,502,United States,6402,�,224943000
201810,502,United States,6403,�,329129174
201810,502,United States,6404,�,298117360
201810,502,United States,6405,�,43096639
201810,502,United States,6406,�,9521001
201810,502,United States,6501,�,18924
201810,502,United States,6502,�,401864
201810,502,United States,6504,�,4367601
201810,502,United States,6505,�,80122179
201810,502,United States,6506,�,27136527
201810,502,United States,6507,�,1093396
201810,502,United States,6601,�,25313605
201810,502,United States,6602,�,1830663
201810,502,United States,6603,�,2187216
201810,502,United States,6701,�,1368099
201810,502,United States,6702,�,116655611
201810,502,United States,6703,�,1466424
201810,502,United States,6704,�,95932270
201810,502,United States,6801,�,186512
201810,502,United States,6802,�,71609136
201810,502,United States,6803,�,3688637
201810,502,United States,6804,�,4961188
201810,502,United States,6805,�,4816094
201810,502,United States,6806,�,764207
201810,502,United States,6807,�,256569
201810,502,United States,6808,�,913147
201810,502,United States,6809,�,633149
201810,502,United States,6810,�,99472135
201810,502,United States,6811,�,829935
201810,502,United States,6812,�,19391
201810,502,United States,6813,�,239489
201810,502,United States,6814,�,595899
201810,502,United States,6815,�,2372194
201810,502,United States,6901,�,4487
201810,502,United States,6902,�,5176121
201810,502,United States,6903,�,896092
201810,502,United States,6904,�,4019254
201810,502,United States,6905,�,54355
201810,502,United States,6906,�,23177
201810,502,United States,6907,�,37086625
201810,502,United States,6909,�,4598199
201810,502,United States,6910,�,67428226
201810,502,United States,6911,�,106906174
201810,502,United States,6912,�,20492874
201810,502,United States,6913,�,34610192
201810,502,United States,6914,�,17920832
201810,502,United States,7001,�,150366
201810,502,United States,7002,�,3431567
201810,502,United States,7003,�,609450
201810,502,United States,7004,�,7508
201810,502,United States,7005,�,907329
201810,502,United States,7006,�,4598091
201810,502,United States,7007,�,38254767
201810,502,United States,7008,�,3314301
201810,502,United States,7009,�,50837765
201810,502,United States,7010,�,34733123
201810,502,United States,7011,�,42259
201810,502,United States,7013,�,48129576
201810,502,United States,7014,�,87001
201810,502,United States,7015,�,1
201810,502,United States,7016,�,14779954
201810,502,United States,7017,�,2909800
201810,502,United States,7018,�,12034492
201810,502,United States,7019,�,41844855
201810,502,United States,7020,�,10054760
201810,502,United States,7101,�,28005
201810,502,United States,7102,�,10863648
201810,502,United States,7103,�,73801
201810,502,United States,7104,�,1315332
201810,502,United States,7105,�,1804921
201810,502,United States,7107,�,2879
201810,502,United States,7108,�,118315
201810,502,United States,7110,�,700
201810,502,United States,7113,�,195635472
201810,502,United States,7114,�,378418
201810,502,United States,7115,�,7792803
201810,502,United States,7116,�,3523229
201810,502,United States,7117,�,39032611
201810,502,United States,7118,�,160046
201810,502,United States,7202,�,2094147
201810,502,United States,7205,�,1786811
201810,502,United States,7206,�,160
201810,502,United States,7208,�,20387
201810,502,United States,7210,�,5573944
201810,502,United States,7211,�,20823
201810,502,United States,7212,�,400750
201810,502,United States,7214,�,26198
201810,502,United States,7215,�,182417
201810,502,United States,7216,�,846548
201810,502,United States,7217,�,9534378
201810,502,United States,7218,�,878
201810,502,United States,7219,�,614112
201810,502,United States,7220,�,460415
201810,502,United States,7221,�,1056980
201810,502,United States,7222,�,463914
201810,502,United States,7223,�,1506618
201810,502,United States,7225,�,1083548
201810,502,United States,7226,�,247234
201810,502,United States,7228,�,24414470
201810,502,United States,7229,�,5210460
201810,502,United States,7301,�,145361
201810,502,United States,7302,�,1819691
201810,502,United States,7303,�,288075
201810,502,United States,7304,�,20032567
201810,502,United States,7305,�,2070222
201810,502,United States,7306,�,7922365
201810,502,United States,7307,�,99123132
201810,502,United States,7308,�,89152921
201810,502,United States,7309,�,1709593
201810,502,United States,7310,�,16107526
201810,502,United States,7311,�,7062894
201810,502,United States,7312,�,17776460
201810,502,United States,7313,�,88646
201810,502,United States,7314,�,19626253
201810,502,United States,7315,�,19993813
201810,502,United States,7316,�,1559621
201810,502,United States,7317,�,23690591
201810,502,United States,7318,�,112821824
201810,502,United States,7319,�,834304
201810,502,United States,7320,�,7552150
201810,502,United States,7321,�,87780381
201810,502,United States,7322,�,6973737
201810,502,United States,7323,�,137660147
201810,502,United States,7324,�,29079834
201810,502,United States,7325,�,9271341
201810,502,United States,7326,�,173198325
201810,502,United States,7402,�,679
201810,502,United States,7403,�,320220
201810,502,United States,7406,�,18733
201810,502,United States,7407,�,920607
201810,502,United States,7408,�,1713643
201810,502,United States,7409,�,328549
201810,502,United States,7410,�,736061
201810,502,United States,7411,�,5279051
201810,502,United States,7412,�,13824873
201810,502,United States,7413,�,216428
201810,502,United States,7415,�,2653095
201810,502,United States,7418,�,6640423
201810,502,United States,7419,�,3029761
201810,502,United States,7504,�,44498
201810,502,United States,7505,�,507322
201810,502,United States,7506,�,134243
201810,502,United States,7507,�,990210
201810,502,United States,7508,�,650540
201810,502,United States,7601,�,683128
201810,502,United States,7603,�,569390
201810,502,United States,7604,�,2952735
201810,502,United States,7605,�,1318698
201810,502,United States,7606,�,43002265
201810,502,United States,7607,�,19621138
201810,502,United States,7608,�,1427660
201810,502,United States,7609,�,6830422
201810,502,United States,7610,�,35748437
201810,502,United States,7612,�,3839717
201810,502,United States,7613,�,234784
201810,502,United States,7614,�,1024011
201810,502,United States,7615,�,68660180
201810,502,United States,7616,�,67151042
201810,502,United States,7804,�,340
201810,502,United States,7806,�,66785
201810,502,United States,7901,�,4500
201810,502,United States,7904,�,56637
201810,502,United States,7905,�,5
201810,502,United States,7907,�,3838936
201810,502,United States,8007,�,51537
201810,502,United States,8101,�,5805510
201810,502,United States,8102,�,762898
201810,502,United States,8103,�,9434281
201810,502,United States,8104,�,3371023
201810,502,United States,8105,�,2077034
201810,502,United States,8106,�,14307
201810,502,United States,8107,�,1140
201810,502,United States,8108,�,5207895
201810,502,United States,8109,�,108329
201810,502,United States,8110,�,545137
201810,502,United States,8111,�,1112087
201810,502,United States,8112,�,5760666
201810,502,United States,8113,�,650987
201810,502,United States,8201,�,8318211
201810,502,United States,8202,�,12595746
201810,502,United States,8203,�,22335680
201810,502,United States,8204,�,25013325
201810,502,United States,8205,�,62722478
201810,502,United States,8206,�,23266924
201810,502,United States,8207,�,62270781
201810,502,United States,8208,�,4595511
201810,502,United States,8209,�,22368388
201810,502,United States,8210,�,2308054
201810,502,United States,8211,�,36033460
201810,502,United States,8212,�,5682004
201810,502,United States,8213,�,6393749
201810,502,United States,8214,�,8007609
201810,502,United States,8215,�,32147406
201810,502,United States,8301,�,62819911
201810,502,United States,8302,�,139634244
201810,502,United States,8303,�,18611308
201810,502,United States,8304,�,5377225
201810,502,United States,8305,�,7143204
201810,502,United States,8306,�,50896494
201810,502,United States,8307,�,4003204
201810,502,United States,8308,�,8725173
201810,502,United States,8309,�,7216049
201810,502,United States,8310,�,3308917
201810,502,United States,8311,�,1856774
201810,502,United States,8402,�,1069432
201810,502,United States,8403,�,1081392
201810,502,United States,8404,�,213324
201810,502,United States,8405,�,13433
201810,502,United States,8406,�,1074306
201810,502,United States,8407,�,50817795
201810,502,United States,8408,�,11114222
201810,502,United States,8409,�,134405767
201810,502,United States,8410,�,671317
201810,502,United States,8411,�,33557145
201810,502,United States,8412,�,64191623
201810,502,United States,8413,�,143118597
201810,502,United States,8414,�,185910056
201810,502,United States,8415,�,98790241
201810,502,United States,8416,�,2840699
201810,502,United States,8417,�,6419954
201810,502,United States,8418,�,164912312
201810,502,United States,8419,�,65286048
201810,502,United States,8420,�,408398
201810,502,United States,8421,�,83646152
201810,502,United States,8422,�,21211203
201810,502,United States,8423,�,24567171
201810,502,United States,8424,�,67657561
201810,502,United States,8425,�,59525937
201810,502,United States,8426,�,1766008
201810,502,United States,8427,�,36964362
201810,502,United States,8428,�,21522389
201810,502,United States,8429,�,36707538
201810,502,United States,8430,�,18846778
201810,502,United States,8431,�,164239687
201810,502,United States,8432,�,10857836
201810,502,United States,8433,�,30199752
201810,502,United States,8434,�,251353
201810,502,United States,8435,�,588942
201810,502,United States,8436,�,5135132
201810,502,United States,8437,�,709562
201810,502,United States,8438,�,10494738
201810,502,United States,8439,�,2815314
201810,502,United States,8440,�,1899878
201810,502,United States,8441,�,13011059
201810,502,United States,8442,�,1604973
201810,502,United States,8443,�,317773332
201810,502,United States,8444,�,14373
201810,502,United States,8445,�,329317
201810,502,United States,8447,�,1687704
201810,502,United States,8448,�,1280965
201810,502,United States,8449,�,37393
201810,502,United States,8450,�,18144339
201810,502,United States,8451,�,4489564
201810,502,United States,8452,�,8859819
201810,502,United States,8453,�,311631
201810,502,United States,8454,�,2382919
201810,502,United States,8455,�,6379642
201810,502,United States,8456,�,7043839
201810,502,United States,8457,�,154847
201810,502,United States,8458,�,4920683
201810,502,United States,8459,�,4132996
201810,502,United States,8460,�,2300837
201810,502,United States,8461,�,2844526
201810,502,United States,8462,�,5923613
201810,502,United States,8463,�,1434043
201810,502,United States,8464,�,5965376
201810,502,United States,8465,�,31884118
201810,502,United States,8466,�,20059877
201810,502,United States,8467,�,274061157
201810,502,United States,8468,�,3112143
201810,502,United States,8470,�,30377340
201810,502,United States,8471,�,4113833524
201810,502,United States,8472,�,26690695
201810,502,United States,8473,�,582886900
201810,502,United States,8474,�,14717894
201810,502,United States,8475,�,584162
201810,502,United States,8476,�,5017073
201810,502,United States,8477,�,26471478
201810,502,United States,8479,�,74391261
201810,502,United States,8480,�,42601966
201810,502,United States,8481,�,339588932
201810,502,United States,8482,�,59859295
201810,502,United States,8483,�,146644411
201810,502,United States,8484,�,8501306
201810,502,United States,8486,�,18103955
201810,502,United States,8487,�,3582884
201810,502,United States,8501,�,176939698
201810,502,United States,8502,�,101358385
201810,502,United States,8503,�,68272188
201810,502,United States,8504,�,344701571
201810,502,United States,8505,�,30567297
201810,502,United States,8506,�,26242128
201810,502,United States,8507,�,190735172
201810,502,United States,8508,�,184919114
201810,502,United States,8509,�,178593048
201810,502,United States,8510,�,26813312
201810,502,United States,8511,�,49876183
201810,502,United States,8512,�,103336397
201810,502,United States,8513,�,48146598
