Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,3604,�,40189954
201701,502,United States,3605,�,51736
201701,502,United States,3606,�,102058
201701,502,United States,3701,�,1338008
201701,502,United States,3702,�,453743
201701,502,United States,3703,�,395
201701,502,United States,3707,�,1459641
201701,502,United States,3801,�,4214089
201701,502,United States,3802,�,1326559
201701,502,United States,3804,�,12205
201701,502,United States,3806,�,3254859
201701,502,United States,3808,�,22835607
201701,502,United States,3809,�,479737
201701,502,United States,3810,�,564230
201701,502,United States,3811,�,191353
201701,502,United States,3812,�,5794548
201701,502,United States,3813,�,282209
201701,502,United States,3814,�,40117
201701,502,United States,3815,�,6056763
201701,502,United States,3816,�,437851
201701,502,United States,3818,�,8039288
201701,502,United States,3819,�,2768
201701,502,United States,3820,�,15295
201701,502,United States,3821,�,2120
201701,502,United States,3822,�,4704019
201701,502,United States,3823,�,73402
201701,502,United States,3824,�,33165015
201701,502,United States,3825,�,5
201701,502,United States,3901,�,3182018
201701,502,United States,3902,�,826751
201701,502,United States,3903,�,1804827
201701,502,United States,3904,�,4963400
201701,502,United States,3905,�,569668
201701,502,United States,3906,�,4815617
201701,502,United States,3907,�,8912223
201701,502,United States,3908,�,515917
201701,502,United States,3909,�,22086300
201701,502,United States,3910,�,3582561
201701,502,United States,3911,�,3560522
201701,502,United States,3912,�,4001159
201701,502,United States,3913,�,5365150
201701,502,United States,3914,�,3198313
201701,502,United States,3915,�,680489
201701,502,United States,3916,�,4243520
201701,502,United States,3917,�,45077701
201701,502,United States,3918,�,144294489
201701,502,United States,3919,�,20835755
201701,502,United States,3920,�,38902423
201701,502,United States,3921,�,18234735
201701,502,United States,3922,�,10890871
201701,502,United States,3923,�,170848651
201701,502,United States,3924,�,224016928
201701,502,United States,3925,�,35183044
201701,502,United States,3926,�,398356308
201701,502,United States,4001,�,5160
201701,502,United States,4002,�,2906459
201701,502,United States,4003,�,1078938
201701,502,United States,4004,�,149129
201701,502,United States,4005,�,22210
201701,502,United States,4006,�,58361
201701,502,United States,4007,�,808850
201701,502,United States,4008,�,1709144
201701,502,United States,4009,�,12429332
201701,502,United States,4010,�,7106332
201701,502,United States,4011,�,139740078
201701,502,United States,4012,�,3321981
201701,502,United States,4013,�,4186985
201701,502,United States,4014,�,289945
201701,502,United States,4015,�,16509871
201701,502,United States,4016,�,42290476
201701,502,United States,4017,�,703995
201701,502,United States,4104,�,297013
201701,502,United States,4107,�,2261301
201701,502,United States,4113,�,22410
201701,502,United States,4114,�,29813
201701,502,United States,4115,�,1075
201701,502,United States,4201,�,20207739
201701,502,United States,4202,�,522682521
201701,502,United States,4203,�,34427690
201701,502,United States,4205,�,18170558
201701,502,United States,4302,�,260058
201701,502,United States,4303,�,2291343
201701,502,United States,4304,�,282628
201701,502,United States,4401,�,3726
201701,502,United States,4402,�,92336
201701,502,United States,4404,�,11562
201701,502,United States,4405,�,1740
201701,502,United States,4407,�,2796992
201701,502,United States,4408,�,1143789
201701,502,United States,4409,�,28361793
201701,502,United States,4410,�,881098
201701,502,United States,4411,�,26529659
201701,502,United States,4412,�,150030529
201701,502,United States,4413,�,68082
201701,502,United States,4414,�,19734866
201701,502,United States,4415,�,648560
201701,502,United States,4416,�,407344
201701,502,United States,4417,�,171558
201701,502,United States,4418,�,39476174
201701,502,United States,4419,�,11855053
201701,502,United States,4420,�,38129288
201701,502,United States,4421,�,63097504
201701,502,United States,4503,�,10915
201701,502,United States,4504,�,595172
201701,502,United States,4601,�,5456849
201701,502,United States,4602,�,29935376
201701,502,United States,4706,�,776349
201701,502,United States,4801,�,12083
201701,502,United States,4802,�,262275
201701,502,United States,4803,�,2888166
201701,502,United States,4804,�,237523
201701,502,United States,4805,�,574546
201701,502,United States,4806,�,24048
201701,502,United States,4807,�,3710
201701,502,United States,4808,�,555469
201701,502,United States,4809,�,140808
201701,502,United States,4810,�,7605493
201701,502,United States,4811,�,6698397
201701,502,United States,4812,�,193078
201701,502,United States,4813,�,65335
201701,502,United States,4814,�,573097
201701,502,United States,4816,�,223824
201701,502,United States,4817,�,3001562
201701,502,United States,4818,�,26337658
201701,502,United States,4819,�,60549019
201701,502,United States,4820,�,31699482
201701,502,United States,4821,�,6819519
201701,502,United States,4822,�,278755
201701,502,United States,4823,�,37464322
201701,502,United States,4901,�,24972480
201701,502,United States,4902,�,68782
201701,502,United States,4903,�,12497063
201701,502,United States,4904,�,7920
201701,502,United States,4905,�,163783
201701,502,United States,4907,�,2244932
201701,502,United States,4908,�,855970
201701,502,United States,4909,�,22530667
201701,502,United States,4910,�,901731
201701,502,United States,4911,�,22197643
201701,502,United States,5004,�,437487
201701,502,United States,5005,�,95090
201701,502,United States,5006,�,2751
201701,502,United States,5007,�,1800531
201701,502,United States,5105,�,297421
201701,502,United States,5106,�,136404
201701,502,United States,5107,�,306145
201701,502,United States,5108,�,694324
201701,502,United States,5109,�,38940
201701,502,United States,5111,�,87751
201701,502,United States,5112,�,978782
201701,502,United States,5204,�,106591
201701,502,United States,5205,�,364994
201701,502,United States,5206,�,114451
201701,502,United States,5207,�,128038
201701,502,United States,5208,�,11002398
201701,502,United States,5209,�,2168974
201701,502,United States,5210,�,2996041
201701,502,United States,5211,�,3188627
201701,502,United States,5212,�,885890
201701,502,United States,5301,�,112
201701,502,United States,5305,�,1467
201701,502,United States,5306,�,2489
201701,502,United States,5307,�,23829
201701,502,United States,5308,�,153348
201701,502,United States,5309,�,3015498
201701,502,United States,5310,�,28712
201701,502,United States,5311,�,168790
201701,502,United States,5401,�,495781
201701,502,United States,5402,�,17878921
201701,502,United States,5403,�,91706
201701,502,United States,5404,�,891262
201701,502,United States,5405,�,98012
201701,502,United States,5406,�,1461283
201701,502,United States,5407,�,34965412
201701,502,United States,5408,�,844943
201701,502,United States,5501,�,359971
201701,502,United States,5502,�,3660
201701,502,United States,5503,�,14719303
201701,502,United States,5504,�,5436679
201701,502,United States,5506,�,1300
201701,502,United States,5508,�,607834
201701,502,United States,5509,�,2543380
201701,502,United States,5510,�,1296793
201701,502,United States,5511,�,295593
201701,502,United States,5512,�,3224754
201701,502,United States,5513,�,3395630
201701,502,United States,5514,�,1419312
201701,502,United States,5515,�,1645973
201701,502,United States,5516,�,7135891
201701,502,United States,5601,�,6773941
201701,502,United States,5602,�,3013485
201701,502,United States,5603,�,20138171
201701,502,United States,5604,�,3369390
201701,502,United States,5605,�,38321
201701,502,United States,5606,�,444199
201701,502,United States,5607,�,10314045
201701,502,United States,5608,�,5005816
201701,502,United States,5609,�,7435450
201701,502,United States,5701,�,1628694
201701,502,United States,5702,�,7033440
201701,502,United States,5703,�,24928077
201701,502,United States,5704,�,588222
201701,502,United States,5705,�,15648226
201701,502,United States,5801,�,12476216
201701,502,United States,5802,�,242048
201701,502,United States,5803,�,73666
201701,502,United States,5804,�,4064276
201701,502,United States,5805,�,2450
201701,502,United States,5806,�,8240144
201701,502,United States,5807,�,1643267
201701,502,United States,5808,�,1282127
201701,502,United States,5809,�,81831
201701,502,United States,5810,�,6012077
201701,502,United States,5811,�,299283
201701,502,United States,5901,�,5113897
201701,502,United States,5902,�,3643763
201701,502,United States,5903,�,33006877
201701,502,United States,5904,�,104361
201701,502,United States,5905,�,997908
201701,502,United States,5906,�,1274433
201701,502,United States,5907,�,1555765
201701,502,United States,5908,�,130021
201701,502,United States,5909,�,1993456
201701,502,United States,5910,�,637118
201701,502,United States,5911,�,6823354
201701,502,United States,6001,�,8843725
201701,502,United States,6002,�,274246
201701,502,United States,6003,�,25117
201701,502,United States,6004,�,9710800
201701,502,United States,6005,�,4426945
201701,502,United States,6006,�,48665783
201701,502,United States,6101,�,1132102
201701,502,United States,6102,�,2558489
201701,502,United States,6103,�,50611273
201701,502,United States,6104,�,302264313
201701,502,United States,6105,�,18190808
201701,502,United States,6106,�,4948340
201701,502,United States,6107,�,25597974
201701,502,United States,6108,�,106729582
201701,502,United States,6109,�,208692845
201701,502,United States,6110,�,238193042
201701,502,United States,6111,�,77745188
201701,502,United States,6112,�,71787692
201701,502,United States,6113,�,2202617
201701,502,United States,6114,�,39274497
201701,502,United States,6115,�,111251584
201701,502,United States,6116,�,33194832
201701,502,United States,6117,�,11793191
201701,502,United States,6201,�,18546785
201701,502,United States,6202,�,35144832
201701,502,United States,6203,�,245300232
201701,502,United States,6204,�,660169074
201701,502,United States,6205,�,76579663
201701,502,United States,6206,�,44185840
201701,502,United States,6207,�,5089904
201701,502,United States,6208,�,35424397
201701,502,United States,6209,�,19127106
201701,502,United States,6210,�,60825485
201701,502,United States,6211,�,128542169
201701,502,United States,6212,�,88685464
201701,502,United States,6213,�,2173831
201701,502,United States,6214,�,20323402
201701,502,United States,6215,�,13531594
201701,502,United States,6216,�,7633976
201701,502,United States,6217,�,5677165
201701,502,United States,6301,�,45466766
201701,502,United States,6302,�,196317815
201701,502,United States,6303,�,74117362
201701,502,United States,6304,�,76197378
201701,502,United States,6305,�,22117325
201701,502,United States,6306,�,77573400
201701,502,United States,6307,�,204005937
201701,502,United States,6308,�,369555
201701,502,United States,6309,�,20015
201701,502,United States,6310,�,34569
201701,502,United States,6401,�,13160735
201701,502,United States,6402,�,426899708
201701,502,United States,6403,�,372471055
201701,502,United States,6404,�,397363423
201701,502,United States,6405,�,11782255
201701,502,United States,6406,�,9002240
201701,502,United States,6501,�,69102
201701,502,United States,6502,�,420919
201701,502,United States,6504,�,11313719
201701,502,United States,6505,�,57002623
201701,502,United States,6506,�,26707010
201701,502,United States,6507,�,2014059
201701,502,United States,6601,�,72054750
201701,502,United States,6602,�,2212121
201701,502,United States,6603,�,2929985
201701,502,United States,6701,�,2041810
201701,502,United States,6702,�,93451695
201701,502,United States,6703,�,740369
201701,502,United States,6704,�,109343313
201701,502,United States,6801,�,33097
201701,502,United States,6802,�,49713079
201701,502,United States,6803,�,4305381
201701,502,United States,6804,�,4676980
201701,502,United States,6805,�,3702535
201701,502,United States,6806,�,492906
201701,502,United States,6807,�,142963
201701,502,United States,6808,�,316720
201701,502,United States,6809,�,3108987
201701,502,United States,6810,�,36796796
201701,502,United States,6811,�,4302402
201701,502,United States,6812,�,3220
201701,502,United States,6813,�,133906
201701,502,United States,6814,�,244283
201701,502,United States,6815,�,2130278
201701,502,United States,6901,�,6472
201701,502,United States,6902,�,5117974
201701,502,United States,6903,�,833939
201701,502,United States,6904,�,3064624
201701,502,United States,6905,�,12129
201701,502,United States,6906,�,129175
201701,502,United States,6907,�,33238918
201701,502,United States,6909,�,2544528
201701,502,United States,6910,�,51016200
201701,502,United States,6911,�,60124103
201701,502,United States,6912,�,12057466
201701,502,United States,6913,�,35069568
201701,502,United States,6914,�,23728582
201701,502,United States,7001,�,69445
201701,502,United States,7002,�,2383780
201701,502,United States,7003,�,272316
201701,502,United States,7004,�,24810
201701,502,United States,7005,�,3087463
201701,502,United States,7006,�,4492994
201701,502,United States,7007,�,30384685
201701,502,United States,7008,�,3378413
201701,502,United States,7009,�,35249287
201701,502,United States,7010,�,31414834
201701,502,United States,7011,�,120588
201701,502,United States,7013,�,40334104
201701,502,United States,7014,�,74145
201701,502,United States,7015,�,18584
201701,502,United States,7016,�,21597222
201701,502,United States,7017,�,1972738
201701,502,United States,7018,�,10107492
201701,502,United States,7019,�,31369504
201701,502,United States,7020,�,3561354
201701,502,United States,7101,�,158390
201701,502,United States,7102,�,2980612
201701,502,United States,7103,�,66651
201701,502,United States,7104,�,1083316
201701,502,United States,7105,�,2050524
201701,502,United States,7108,�,117826
201701,502,United States,7109,�,27549
201701,502,United States,7110,�,215068
201701,502,United States,7112,�,408783
201701,502,United States,7113,�,224825619
201701,502,United States,7114,�,3663381
201701,502,United States,7115,�,49974
201701,502,United States,7116,�,4446079
201701,502,United States,7117,�,55219815
201701,502,United States,7118,�,12813
201701,502,United States,7202,�,702268
201701,502,United States,7205,�,816701
201701,502,United States,7209,�,2410
201701,502,United States,7210,�,10334074
201701,502,United States,7211,�,4299
201701,502,United States,7212,�,172144
201701,502,United States,7214,�,126056
201701,502,United States,7215,�,86119
201701,502,United States,7216,�,1002940
201701,502,United States,7217,�,7088160
201701,502,United States,7218,�,34363
201701,502,United States,7219,�,1157613
201701,502,United States,7220,�,431111
201701,502,United States,7221,�,2182005
201701,502,United States,7222,�,465027
201701,502,United States,7223,�,1628008
201701,502,United States,7225,�,1187917
201701,502,United States,7226,�,153256
201701,502,United States,7227,�,13449
201701,502,United States,7228,�,9807541
201701,502,United States,7229,�,2785333
201701,502,United States,7301,�,464692
201701,502,United States,7302,�,2256727
201701,502,United States,7303,�,1952668
201701,502,United States,7304,�,11722022
201701,502,United States,7305,�,2345850
201701,502,United States,7306,�,10217760
201701,502,United States,7307,�,74545990
201701,502,United States,7308,�,102245580
201701,502,United States,7309,�,1342263
201701,502,United States,7310,�,9401582
201701,502,United States,7311,�,6834435
201701,502,United States,7312,�,14882145
201701,502,United States,7313,�,82268
201701,502,United States,7314,�,17782241
201701,502,United States,7315,�,16302928
201701,502,United States,7316,�,2017763
201701,502,United States,7317,�,20683924
201701,502,United States,7318,�,75512170
201701,502,United States,7319,�,661949
201701,502,United States,7320,�,7677732
201701,502,United States,7321,�,161465890
201701,502,United States,7322,�,1781571
201701,502,United States,7323,�,100115864
201701,502,United States,7324,�,27455434
201701,502,United States,7325,�,5526736
201701,502,United States,7326,�,144298471
201701,502,United States,7406,�,81698
201701,502,United States,7407,�,792216
201701,502,United States,7408,�,1640873
201701,502,United States,7409,�,884511
201701,502,United States,7410,�,661144
201701,502,United States,7411,�,6541270
201701,502,United States,7412,�,14550768
201701,502,United States,7413,�,32771
201701,502,United States,7415,�,1826771
201701,502,United States,7418,�,7074856
201701,502,United States,7419,�,2383515
201701,502,United States,7502,�,11403
201701,502,United States,7504,�,35096
201701,502,United States,7505,�,529399
201701,502,United States,7506,�,136558
201701,502,United States,7507,�,1465485
201701,502,United States,7508,�,265337
201701,502,United States,7601,�,134783
201701,502,United States,7603,�,1056044
201701,502,United States,7604,�,4446331
201701,502,United States,7605,�,623107
201701,502,United States,7606,�,67875466
201701,502,United States,7607,�,45751336
201701,502,United States,7608,�,1463526
201701,502,United States,7609,�,7425744
201701,502,United States,7610,�,26592451
201701,502,United States,7611,�,184352
201701,502,United States,7612,�,2263067
201701,502,United States,7613,�,204698
201701,502,United States,7614,�,466175
201701,502,United States,7615,�,58233253
201701,502,United States,7616,�,62412095
201701,502,United States,7804,�,34529
201701,502,United States,7806,�,16206
201701,502,United States,7901,�,990
201701,502,United States,7904,�,339040
201701,502,United States,7907,�,3103190
201701,502,United States,8007,�,45510
201701,502,United States,8101,�,4261345
201701,502,United States,8102,�,1089867
201701,502,United States,8103,�,7969930
201701,502,United States,8104,�,4191261
201701,502,United States,8105,�,643521
201701,502,United States,8106,�,1640102
201701,502,United States,8108,�,8029017
201701,502,United States,8109,�,69916
201701,502,United States,8111,�,1004779
201701,502,United States,8112,�,4970989
201701,502,United States,8113,�,356914
201701,502,United States,8201,�,15908610
201701,502,United States,8202,�,15237235
201701,502,United States,8203,�,21077774
201701,502,United States,8204,�,19477400
201701,502,United States,8205,�,50698020
201701,502,United States,8206,�,15393112
201701,502,United States,8207,�,49083155
201701,502,United States,8208,�,4400356
201701,502,United States,8209,�,9528956
201701,502,United States,8210,�,2190681
201701,502,United States,8211,�,32474449
201701,502,United States,8212,�,4891946
201701,502,United States,8213,�,6094793
201701,502,United States,8214,�,9956872
201701,502,United States,8215,�,40034629
201701,502,United States,8301,�,59606941
201701,502,United States,8302,�,142771737
201701,502,United States,8303,�,13933599
201701,502,United States,8304,�,3402424
201701,502,United States,8305,�,8698358
201701,502,United States,8306,�,47560362
201701,502,United States,8307,�,3752749
201701,502,United States,8308,�,9286333
201701,502,United States,8309,�,5530515
201701,502,United States,8310,�,2669300
201701,502,United States,8311,�,1366120
201701,502,United States,8402,�,1878857
201701,502,United States,8403,�,1283848
201701,502,United States,8404,�,3822543
201701,502,United States,8405,�,117293
201701,502,United States,8406,�,1390850
201701,502,United States,8407,�,36860395
201701,502,United States,8408,�,8207229
201701,502,United States,8409,�,98918713
201701,502,United States,8410,�,222770
201701,502,United States,8411,�,61067152
201701,502,United States,8412,�,54259024
201701,502,United States,8413,�,118457021
201701,502,United States,8414,�,266326062
201701,502,United States,8415,�,256343442
201701,502,United States,8416,�,1241184
201701,502,United States,8417,�,7700717
201701,502,United States,8418,�,123403190
201701,502,United States,8419,�,41026805
201701,502,United States,8420,�,640697
201701,502,United States,8421,�,79569102
201701,502,United States,8422,�,20135193
201701,502,United States,8423,�,21408209
201701,502,United States,8424,�,95076367
201701,502,United States,8425,�,60871226
201701,502,United States,8426,�,2085177
201701,502,United States,8427,�,19296113
201701,502,United States,8428,�,23488730
201701,502,United States,8429,�,9644662
201701,502,United States,8430,�,7884780
201701,502,United States,8431,�,105083483
201701,502,United States,8432,�,14400715
201701,502,United States,8433,�,38305224
201701,502,United States,8434,�,598913
201701,502,United States,8435,�,1125321
201701,502,United States,8436,�,5955691
201701,502,United States,8437,�,1226636
201701,502,United States,8438,�,9446462
201701,502,United States,8439,�,1089366
201701,502,United States,8440,�,54490
201701,502,United States,8441,�,7751211
201701,502,United States,8442,�,1230054
201701,502,United States,8443,�,321519920
201701,502,United States,8444,�,97644
201701,502,United States,8445,�,303789
201701,502,United States,8447,�,4789574
201701,502,United States,8448,�,1265286
201701,502,United States,8449,�,909361
201701,502,United States,8450,�,11180435
201701,502,United States,8451,�,3948688
201701,502,United States,8452,�,5967037
201701,502,United States,8453,�,340641
201701,502,United States,8454,�,3298816
201701,502,United States,8455,�,2897854
201701,502,United States,8456,�,5855050
201701,502,United States,8457,�,992643
201701,502,United States,8458,�,4414750
201701,502,United States,8459,�,3299816
201701,502,United States,8460,�,3444792
201701,502,United States,8461,�,2826091
201701,502,United States,8462,�,6416640
201701,502,United States,8463,�,1283395
201701,502,United States,8464,�,6111330
201701,502,United States,8465,�,27402621
201701,502,United States,8466,�,17078819
201701,502,United States,8467,�,259417476
201701,502,United States,8468,�,2251010
201701,502,United States,8470,�,17186035
201701,502,United States,8471,�,2798880292
201701,502,United States,8472,�,29078892
201701,502,United States,8473,�,559187938
201701,502,United States,8474,�,14182833
201701,502,United States,8475,�,2122977
201701,502,United States,8476,�,5339915
201701,502,United States,8477,�,25247762
201701,502,United States,8478,�,94024
201701,502,United States,8479,�,66292304
201701,502,United States,8480,�,34561124
201701,502,United States,8481,�,297760587
201701,502,United States,8482,�,64148707
201701,502,United States,8483,�,153798198
201701,502,United States,8484,�,6480393
201701,502,United States,8486,�,24833877
201701,502,United States,8487,�,5164770
201701,502,United States,8501,�,165847166
201701,502,United States,8502,�,22808997
201701,502,United States,8503,�,77797367
201701,502,United States,8504,�,298462066
201701,502,United States,8505,�,26295062
201701,502,United States,8506,�,23595391
201701,502,United States,8507,�,127018874
201701,502,United States,8508,�,98662755
