Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201802,502,United States,1902,�,8409292
201802,502,United States,1903,�,101356
201802,502,United States,1904,�,2543519
201802,502,United States,1905,�,805745
201802,502,United States,2001,�,531958
201802,502,United States,2002,�,142914
201802,502,United States,2003,�,255043
201802,502,United States,2004,�,1401869
201802,502,United States,2005,�,10649297
201802,502,United States,2006,�,587926
201802,502,United States,2007,�,1673852
201802,502,United States,2008,�,46335710
201802,502,United States,2009,�,27502910
201802,502,United States,2101,�,1651117
201802,502,United States,2102,�,964957
201802,502,United States,2103,�,8150244
201802,502,United States,2104,�,13722
201802,502,United States,2106,�,30411194
201802,502,United States,2201,�,32137
201802,502,United States,2202,�,1451275
201802,502,United States,2203,�,595552
201802,502,United States,2204,�,29992
201802,502,United States,2206,�,169955
201802,502,United States,2208,�,1728525
201802,502,United States,2209,�,136411
201802,502,United States,2301,�,899264
201802,502,United States,2302,�,5
201802,502,United States,2303,�,380345
201802,502,United States,2304,�,2053352
201802,502,United States,2306,�,254424
201802,502,United States,2308,�,1493390
201802,502,United States,2309,�,38673996
201802,502,United States,2401,�,87476
201802,502,United States,2501,�,90546
201802,502,United States,2502,�,1745
201802,502,United States,2504,�,1712596
201802,502,United States,2506,�,50543
201802,502,United States,2508,�,2209240
201802,502,United States,2511,�,34360
201802,502,United States,2513,�,484291
201802,502,United States,2514,�,203803
201802,502,United States,2515,�,4100
201802,502,United States,2516,�,39385
201802,502,United States,2517,�,1680376
201802,502,United States,2519,�,14117851
201802,502,United States,2520,�,266
201802,502,United States,2522,�,30142
201802,502,United States,2523,�,6207461
201802,502,United States,2525,�,109757
201802,502,United States,2526,�,8450
201802,502,United States,2529,�,92000
201802,502,United States,2530,�,1875015
201802,502,United States,2613,�,103141
201802,502,United States,2620,�,462000
201802,502,United States,2621,�,1103877
201802,502,United States,2701,�,32670
201802,502,United States,2707,�,78375
201802,502,United States,2708,�,65206
201802,502,United States,2710,�,86254864
201802,502,United States,2711,�,999801
201802,502,United States,2712,�,5914766
201802,502,United States,2715,�,169530
201802,502,United States,2803,�,164109
201802,502,United States,2804,�,563244
201802,502,United States,2805,�,2806846
201802,502,United States,2809,�,1339218
201802,502,United States,2810,�,33660
201802,502,United States,2811,�,5219490
201802,502,United States,2812,�,726023
201802,502,United States,2815,�,319657
201802,502,United States,2816,�,446220
201802,502,United States,2817,�,22296
201802,502,United States,2818,�,6007875
201802,502,United States,2819,�,416189
201802,502,United States,2820,�,32400
201802,502,United States,2821,�,8940062
201802,502,United States,2822,�,27250
201802,502,United States,2823,�,1157117
201802,502,United States,2825,�,11140491
201802,502,United States,2826,�,5026427
201802,502,United States,2827,�,4221859
201802,502,United States,2828,�,691064
201802,502,United States,2829,�,351182
201802,502,United States,2830,�,734878
201802,502,United States,2831,�,169570
201802,502,United States,2832,�,240554
201802,502,United States,2833,�,7249154
201802,502,United States,2834,�,391382
201802,502,United States,2835,�,3924174
201802,502,United States,2836,�,4871859
201802,502,United States,2837,�,48929
201802,502,United States,2839,�,164165
201802,502,United States,2840,�,223238
201802,502,United States,2841,�,4363712
201802,502,United States,2842,�,758435
201802,502,United States,2843,�,11400
201802,502,United States,2844,�,150
201802,502,United States,2845,�,124710
201802,502,United States,2846,�,6502954
201802,502,United States,2849,�,4177511
201802,502,United States,2850,�,643959
201802,502,United States,2853,�,4355593
201802,502,United States,2901,�,1276368
201802,502,United States,2902,�,569674
201802,502,United States,2903,�,46328210
201802,502,United States,2904,�,549932
201802,502,United States,2905,�,9054763
201802,502,United States,2906,�,3906309
201802,502,United States,2907,�,2123496
201802,502,United States,2908,�,1444569
201802,502,United States,2909,�,6582300
201802,502,United States,2910,�,4596018
201802,502,United States,2911,�,39640
201802,502,United States,2912,�,9643320
201802,502,United States,2913,�,297233
201802,502,United States,2914,�,25063259
201802,502,United States,2915,�,6787924
201802,502,United States,2916,�,22783277
201802,502,United States,2917,�,12330526
201802,502,United States,2918,�,48658958
201802,502,United States,2919,�,6612153
201802,502,United States,2920,�,5172602
201802,502,United States,2921,�,26294500
201802,502,United States,2922,�,21635928
201802,502,United States,2923,�,6208929
201802,502,United States,2924,�,22650065
201802,502,United States,2925,�,4424855
201802,502,United States,2926,�,18865077
201802,502,United States,2927,�,598214
201802,502,United States,2928,�,2302246
201802,502,United States,2929,�,4535045
201802,502,United States,2930,�,25266930
201802,502,United States,2931,�,71015713
201802,502,United States,2932,�,37785613
201802,502,United States,2933,�,99724351
201802,502,United States,2934,�,21094992
201802,502,United States,2935,�,21889456
201802,502,United States,2936,�,120947071
201802,502,United States,2937,�,3287335
201802,502,United States,2938,�,12086798
201802,502,United States,2939,�,5703503
201802,502,United States,2940,�,923206
201802,502,United States,2941,�,12575451
201802,502,United States,2942,�,1848775
201802,502,United States,3001,�,13888217
201802,502,United States,3002,�,9980810
201802,502,United States,3003,�,5689136
201802,502,United States,3004,�,18716985
201802,502,United States,3005,�,29191318
201802,502,United States,3006,�,10924698
201802,502,United States,3101,�,88756
201802,502,United States,3102,�,1347837
201802,502,United States,3103,�,60000
201802,502,United States,3104,�,7991
201802,502,United States,3105,�,1844743
201802,502,United States,3201,�,10768
201802,502,United States,3203,�,1177724
201802,502,United States,3204,�,16648384
201802,502,United States,3206,�,14121963
201802,502,United States,3207,�,286491
201802,502,United States,3208,�,1092267
201802,502,United States,3209,�,66832
201802,502,United States,3210,�,17107
201802,502,United States,3211,�,189
201802,502,United States,3212,�,220208
201802,502,United States,3213,�,4132966
201802,502,United States,3214,�,229266
201802,502,United States,3215,�,901860
201802,502,United States,3301,�,8344734
201802,502,United States,3302,�,1785485
201802,502,United States,3303,�,2657090
201802,502,United States,3304,�,65974094
201802,502,United States,3305,�,2934325
201802,502,United States,3306,�,4506486
201802,502,United States,3307,�,18028258
201802,502,United States,3401,�,11167012
201802,502,United States,3402,�,8943527
201802,502,United States,3403,�,616221
201802,502,United States,3404,�,315345
201802,502,United States,3405,�,591638
201802,502,United States,3406,�,7764514
201802,502,United States,3407,�,2440903
201802,502,United States,3502,�,12578
201802,502,United States,3503,�,1596019
201802,502,United States,3504,�,3238154
201802,502,United States,3505,�,37559
201802,502,United States,3506,�,7784193
201802,502,United States,3507,�,6828554
201802,502,United States,3601,�,613466
201802,502,United States,3603,�,48555
201802,502,United States,3604,�,33719916
201802,502,United States,3605,�,170660
201802,502,United States,3606,�,101591
201802,502,United States,3701,�,353092
201802,502,United States,3702,�,292023
201802,502,United States,3703,�,5545
201802,502,United States,3704,�,1344
201802,502,United States,3705,�,58
201802,502,United States,3707,�,941435
201802,502,United States,3801,�,7506765
201802,502,United States,3802,�,1527896
201802,502,United States,3803,�,42048
201802,502,United States,3804,�,6380
201802,502,United States,3806,�,1114851
201802,502,United States,3808,�,38348927
201802,502,United States,3809,�,348810
201802,502,United States,3810,�,237846
201802,502,United States,3811,�,54031
201802,502,United States,3812,�,6959155
201802,502,United States,3813,�,559747
201802,502,United States,3814,�,1330
201802,502,United States,3815,�,6532509
201802,502,United States,3816,�,41466
201802,502,United States,3817,�,25384
201802,502,United States,3818,�,9454562
201802,502,United States,3819,�,4611
201802,502,United States,3820,�,10550
201802,502,United States,3821,�,3435
201802,502,United States,3822,�,5984101
201802,502,United States,3823,�,496675
201802,502,United States,3824,�,31247353
201802,502,United States,3825,�,1378775
201802,502,United States,3901,�,3290883
201802,502,United States,3902,�,1087472
201802,502,United States,3903,�,2704181
201802,502,United States,3904,�,7137485
201802,502,United States,3905,�,680224
201802,502,United States,3906,�,3634173
201802,502,United States,3907,�,12648541
201802,502,United States,3908,�,939524
201802,502,United States,3909,�,37569803
201802,502,United States,3910,�,10862020
201802,502,United States,3911,�,5927734
201802,502,United States,3912,�,3348519
201802,502,United States,3913,�,5199172
201802,502,United States,3914,�,3856492
201802,502,United States,3915,�,81233
201802,502,United States,3916,�,4514106
201802,502,United States,3917,�,51497120
201802,502,United States,3918,�,168360010
201802,502,United States,3919,�,25445846
201802,502,United States,3920,�,43302421
201802,502,United States,3921,�,17343696
201802,502,United States,3922,�,11854162
201802,502,United States,3923,�,164206153
201802,502,United States,3924,�,219896705
201802,502,United States,3925,�,29557057
201802,502,United States,3926,�,392263894
201802,502,United States,4002,�,2770521
201802,502,United States,4003,�,939525
201802,502,United States,4004,�,846
201802,502,United States,4005,�,34157
201802,502,United States,4006,�,7460
201802,502,United States,4007,�,794526
201802,502,United States,4008,�,2387216
201802,502,United States,4009,�,12302057
201802,502,United States,4010,�,9996059
201802,502,United States,4011,�,144959771
201802,502,United States,4012,�,2979776
201802,502,United States,4013,�,2871718
201802,502,United States,4014,�,263638
201802,502,United States,4015,�,18387548
201802,502,United States,4016,�,41293031
201802,502,United States,4017,�,838855
201802,502,United States,4107,�,1896631
201802,502,United States,4112,�,4229
201802,502,United States,4113,�,17375
201802,502,United States,4115,�,1743
201802,502,United States,4201,�,19186319
201802,502,United States,4202,�,421629947
201802,502,United States,4203,�,22555342
201802,502,United States,4205,�,11494498
201802,502,United States,4301,�,18900
201802,502,United States,4302,�,235767
201802,502,United States,4303,�,1425281
201802,502,United States,4304,�,106058
201802,502,United States,4401,�,13222
201802,502,United States,4402,�,178619
201802,502,United States,4404,�,8186
201802,502,United States,4407,�,1971095
201802,502,United States,4408,�,984277
201802,502,United States,4409,�,13923435
201802,502,United States,4410,�,610463
201802,502,United States,4411,�,15287183
201802,502,United States,4412,�,96688595
201802,502,United States,4413,�,123675
201802,502,United States,4414,�,18942264
201802,502,United States,4415,�,450669
201802,502,United States,4416,�,4182
201802,502,United States,4417,�,237282
201802,502,United States,4418,�,25319538
201802,502,United States,4419,�,13518539
201802,502,United States,4420,�,39218859
201802,502,United States,4421,�,77473429
201802,502,United States,4503,�,5789
201802,502,United States,4504,�,509240
201802,502,United States,4601,�,4360319
201802,502,United States,4602,�,23207551
201802,502,United States,4801,�,19468
201802,502,United States,4802,�,195307
201802,502,United States,4803,�,1930333
201802,502,United States,4804,�,205240
201802,502,United States,4805,�,2990621
201802,502,United States,4806,�,66815
201802,502,United States,4807,�,580
201802,502,United States,4808,�,644799
201802,502,United States,4809,�,117997
201802,502,United States,4810,�,6905014
201802,502,United States,4811,�,5529439
201802,502,United States,4812,�,159669
201802,502,United States,4813,�,7458
201802,502,United States,4814,�,1030720
201802,502,United States,4816,�,101531
201802,502,United States,4817,�,4065012
201802,502,United States,4818,�,35160906
201802,502,United States,4819,�,61901462
201802,502,United States,4820,�,34163367
201802,502,United States,4821,�,5962659
201802,502,United States,4822,�,327161
201802,502,United States,4823,�,43455790
201802,502,United States,4901,�,19614025
201802,502,United States,4902,�,43193
201802,502,United States,4903,�,10942675
201802,502,United States,4905,�,804022
201802,502,United States,4906,�,10
201802,502,United States,4907,�,1068449
201802,502,United States,4908,�,882073
201802,502,United States,4909,�,23115764
201802,502,United States,4910,�,1570749
201802,502,United States,4911,�,21564939
201802,502,United States,5003,�,1169
201802,502,United States,5004,�,38050
201802,502,United States,5005,�,11866
201802,502,United States,5006,�,6800
201802,502,United States,5007,�,1614019
201802,502,United States,5105,�,296052
201802,502,United States,5106,�,224529
201802,502,United States,5107,�,36827
201802,502,United States,5108,�,1324200
201802,502,United States,5109,�,179197
201802,502,United States,5111,�,306876
201802,502,United States,5112,�,577044
201802,502,United States,5204,�,246769
201802,502,United States,5205,�,74303
201802,502,United States,5206,�,68937
201802,502,United States,5207,�,215102
201802,502,United States,5208,�,13851264
201802,502,United States,5209,�,2770264
201802,502,United States,5210,�,4253684
201802,502,United States,5211,�,3544862
201802,502,United States,5212,�,249876
201802,502,United States,5306,�,23145
201802,502,United States,5307,�,11779
201802,502,United States,5308,�,73065
201802,502,United States,5309,�,2499940
201802,502,United States,5310,�,23093
201802,502,United States,5311,�,55545
201802,502,United States,5401,�,530511
201802,502,United States,5402,�,25883125
201802,502,United States,5403,�,70808
201802,502,United States,5404,�,741530
201802,502,United States,5405,�,160314
201802,502,United States,5406,�,1279534
201802,502,United States,5407,�,33317570
201802,502,United States,5408,�,492112
201802,502,United States,5501,�,304981
201802,502,United States,5503,�,9905719
201802,502,United States,5504,�,5342865
201802,502,United States,5506,�,25736
201802,502,United States,5508,�,630407
201802,502,United States,5509,�,2886462
201802,502,United States,5510,�,748590
201802,502,United States,5511,�,1061067
201802,502,United States,5512,�,3581710
201802,502,United States,5513,�,2536796
201802,502,United States,5514,�,1824557
201802,502,United States,5515,�,1497950
201802,502,United States,5516,�,6512943
201802,502,United States,5601,�,5612878
201802,502,United States,5602,�,2716842
201802,502,United States,5603,�,20655797
201802,502,United States,5604,�,2628732
201802,502,United States,5605,�,72500
201802,502,United States,5606,�,1061902
201802,502,United States,5607,�,9754218
201802,502,United States,5608,�,4743166
201802,502,United States,5609,�,6887064
201802,502,United States,5701,�,1447828
201802,502,United States,5702,�,8012820
201802,502,United States,5703,�,27671702
201802,502,United States,5704,�,522437
201802,502,United States,5705,�,13842219
201802,502,United States,5801,�,11322630
201802,502,United States,5802,�,184452
201802,502,United States,5803,�,96359
201802,502,United States,5804,�,2650447
201802,502,United States,5805,�,10258
201802,502,United States,5806,�,6671745
201802,502,United States,5807,�,1061302
201802,502,United States,5808,�,975967
201802,502,United States,5809,�,15483
201802,502,United States,5810,�,6474296
201802,502,United States,5811,�,538439
201802,502,United States,5901,�,3561802
201802,502,United States,5902,�,5470603
201802,502,United States,5903,�,26767263
201802,502,United States,5904,�,55096
201802,502,United States,5905,�,709756
201802,502,United States,5906,�,1553451
201802,502,United States,5907,�,1619600
201802,502,United States,5908,�,104825
201802,502,United States,5909,�,897759
201802,502,United States,5910,�,597355
201802,502,United States,5911,�,6066851
201802,502,United States,6001,�,5518709
201802,502,United States,6002,�,227174
201802,502,United States,6003,�,44223
201802,502,United States,6004,�,6516086
201802,502,United States,6005,�,3998859
201802,502,United States,6006,�,35029132
201802,502,United States,6101,�,1308971
201802,502,United States,6102,�,979275
201802,502,United States,6103,�,51254631
201802,502,United States,6104,�,242478932
201802,502,United States,6105,�,25017974
201802,502,United States,6106,�,4623556
201802,502,United States,6107,�,23725568
201802,502,United States,6108,�,104042224
201802,502,United States,6109,�,189314421
201802,502,United States,6110,�,182543266
201802,502,United States,6111,�,61576739
201802,502,United States,6112,�,61040115
201802,502,United States,6113,�,1566282
201802,502,United States,6114,�,43538684
201802,502,United States,6115,�,95448825
201802,502,United States,6116,�,30750451
201802,502,United States,6117,�,7860767
201802,502,United States,6201,�,18960116
201802,502,United States,6202,�,17964028
201802,502,United States,6203,�,202179586
201802,502,United States,6204,�,535406230
201802,502,United States,6205,�,108892906
201802,502,United States,6206,�,40318934
201802,502,United States,6207,�,4968365
201802,502,United States,6208,�,27870405
201802,502,United States,6209,�,9900500
201802,502,United States,6210,�,55588061
201802,502,United States,6211,�,126123562
201802,502,United States,6212,�,65376989
201802,502,United States,6213,�,2985536
201802,502,United States,6214,�,13096142
201802,502,United States,6215,�,10007603
201802,502,United States,6216,�,6504998
201802,502,United States,6217,�,3020003
201802,502,United States,6301,�,43208983
201802,502,United States,6302,�,182246252
201802,502,United States,6303,�,70744910
201802,502,United States,6304,�,62291087
201802,502,United States,6305,�,18158170
201802,502,United States,6306,�,83861274
201802,502,United States,6307,�,186446965
201802,502,United States,6308,�,222292
201802,502,United States,6309,�,28773
201802,502,United States,6310,�,6875
201802,502,United States,6401,�,10339351
201802,502,United States,6402,�,325775041
201802,502,United States,6403,�,234238245
201802,502,United States,6404,�,295824593
201802,502,United States,6405,�,12819630
201802,502,United States,6406,�,9171993
201802,502,United States,6501,�,22719
201802,502,United States,6502,�,551739
201802,502,United States,6504,�,10160950
201802,502,United States,6505,�,61378751
201802,502,United States,6506,�,24156422
201802,502,United States,6507,�,1173858
201802,502,United States,6601,�,59097105
201802,502,United States,6602,�,2363267
201802,502,United States,6603,�,3858398
201802,502,United States,6701,�,1595292
201802,502,United States,6702,�,86764864
201802,502,United States,6703,�,1303554
201802,502,United States,6704,�,102691987
201802,502,United States,6801,�,110119
201802,502,United States,6802,�,42472834
201802,502,United States,6803,�,2055898
201802,502,United States,6804,�,4947534
201802,502,United States,6805,�,3300095
201802,502,United States,6806,�,687914
201802,502,United States,6807,�,122741
201802,502,United States,6808,�,502195
201802,502,United States,6809,�,311707
201802,502,United States,6810,�,86833009
201802,502,United States,6811,�,780973
201802,502,United States,6812,�,7583
201802,502,United States,6813,�,109161
201802,502,United States,6814,�,687409
201802,502,United States,6815,�,1575986
201802,502,United States,6901,�,10543
201802,502,United States,6902,�,2227705
201802,502,United States,6903,�,915313
201802,502,United States,6904,�,1365870
201802,502,United States,6905,�,24353
201802,502,United States,6906,�,107846
201802,502,United States,6907,�,21602922
201802,502,United States,6909,�,3125074
201802,502,United States,6910,�,41371272
201802,502,United States,6911,�,54746063
201802,502,United States,6912,�,12798951
201802,502,United States,6913,�,33079735
201802,502,United States,6914,�,11581029
201802,502,United States,7001,�,132213
201802,502,United States,7002,�,3129992
201802,502,United States,7003,�,270868
201802,502,United States,7004,�,1616
201802,502,United States,7005,�,1413497
201802,502,United States,7006,�,2210537
201802,502,United States,7007,�,28443399
201802,502,United States,7008,�,2165943
201802,502,United States,7009,�,35170682
201802,502,United States,7010,�,31395701
201802,502,United States,7011,�,45125
201802,502,United States,7013,�,42854042
201802,502,United States,7014,�,43281
201802,502,United States,7015,�,6138
201802,502,United States,7016,�,16134257
201802,502,United States,7017,�,2471532
201802,502,United States,7018,�,9735612
201802,502,United States,7019,�,31065580
201802,502,United States,7020,�,6965883
201802,502,United States,7101,�,126956
201802,502,United States,7102,�,14029154
201802,502,United States,7103,�,20347
201802,502,United States,7104,�,1131048
201802,502,United States,7105,�,3304849
201802,502,United States,7108,�,24398
201802,502,United States,7109,�,2
201802,502,United States,7110,�,650
201802,502,United States,7112,�,4049156
201802,502,United States,7113,�,142075584
201802,502,United States,7114,�,232806
201802,502,United States,7115,�,5477
201802,502,United States,7116,�,1386787
201802,502,United States,7117,�,35856317
201802,502,United States,7118,�,1047
201802,502,United States,7202,�,652477
201802,502,United States,7203,�,100
201802,502,United States,7204,�,25922
201802,502,United States,7205,�,725957
201802,502,United States,7208,�,16430
201802,502,United States,7209,�,43961
201802,502,United States,7210,�,12496107
201802,502,United States,7211,�,15407
201802,502,United States,7212,�,315367
201802,502,United States,7214,�,75663
201802,502,United States,7215,�,149288
201802,502,United States,7216,�,882832
201802,502,United States,7217,�,7533505
201802,502,United States,7218,�,485
201802,502,United States,7219,�,1282884
201802,502,United States,7220,�,262488
201802,502,United States,7221,�,2532740
201802,502,United States,7222,�,647490
201802,502,United States,7223,�,2022276
201802,502,United States,7224,�,3750
201802,502,United States,7225,�,8802259
201802,502,United States,7226,�,280363
201802,502,United States,7228,�,15495444
201802,502,United States,7229,�,3770181
201802,502,United States,7301,�,3851918
201802,502,United States,7302,�,2683926
201802,502,United States,7303,�,879449
201802,502,United States,7304,�,21986765
201802,502,United States,7305,�,2049
201802,502,United States,7306,�,5920965
201802,502,United States,7307,�,89562246
201802,502,United States,7308,�,90335727
201802,502,United States,7309,�,2252091
201802,502,United States,7310,�,9495003
201802,502,United States,7311,�,6980268
201802,502,United States,7312,�,18262160
201802,502,United States,7313,�,200245
201802,502,United States,7314,�,14360319
201802,502,United States,7315,�,16956901
201802,502,United States,7316,�,1492525
201802,502,United States,7317,�,26544252
201802,502,United States,7318,�,99111008
201802,502,United States,7319,�,664976
201802,502,United States,7320,�,7919424
201802,502,United States,7321,�,155005522
201802,502,United States,7322,�,197294
201802,502,United States,7323,�,103953710
201802,502,United States,7324,�,26538388
201802,502,United States,7325,�,6339667
201802,502,United States,7326,�,158778466
201802,502,United States,7403,�,4847
201802,502,United States,7405,�,22344
201802,502,United States,7406,�,14048
201802,502,United States,7407,�,903520
201802,502,United States,7408,�,1420068
201802,502,United States,7409,�,1275752
201802,502,United States,7410,�,1440230
201802,502,United States,7411,�,4396154
201802,502,United States,7412,�,16738323
201802,502,United States,7413,�,53727
201802,502,United States,7415,�,2391795
201802,502,United States,7418,�,7276781
201802,502,United States,7419,�,3339438
201802,502,United States,7502,�,826556
201802,502,United States,7504,�,124443
201802,502,United States,7505,�,631129
201802,502,United States,7506,�,344377
201802,502,United States,7507,�,669459
201802,502,United States,7508,�,338967
201802,502,United States,7601,�,151334
201802,502,United States,7603,�,1381035
201802,502,United States,7604,�,2742972
201802,502,United States,7605,�,1624160
201802,502,United States,7606,�,83167705
201802,502,United States,7607,�,16560562
201802,502,United States,7608,�,1824804
201802,502,United States,7609,�,7560912
201802,502,United States,7610,�,27906902
201802,502,United States,7611,�,956
201802,502,United States,7612,�,2729014
201802,502,United States,7613,�,235692
201802,502,United States,7614,�,1423023
201802,502,United States,7615,�,49759144
201802,502,United States,7616,�,63643280
201802,502,United States,7804,�,4288
201802,502,United States,7806,�,281815
201802,502,United States,7901,�,3330
201802,502,United States,7904,�,417404
201802,502,United States,7907,�,4276554
201802,502,United States,8007,�,49289
201802,502,United States,8101,�,4226522
201802,502,United States,8102,�,2942796
201802,502,United States,8103,�,6160295
201802,502,United States,8104,�,2637164
201802,502,United States,8105,�,6991980
201802,502,United States,8106,�,927219
201802,502,United States,8107,�,6050
201802,502,United States,8108,�,3381205
201802,502,United States,8109,�,478043
201802,502,United States,8111,�,475146
201802,502,United States,8112,�,4325350
201802,502,United States,8113,�,1064684
201802,502,United States,8201,�,12865096
201802,502,United States,8202,�,12387219
201802,502,United States,8203,�,18192033
201802,502,United States,8204,�,17210511
201802,502,United States,8205,�,51274553
201802,502,United States,8206,�,17931275
201802,502,United States,8207,�,74887456
201802,502,United States,8208,�,4437043
201802,502,United States,8209,�,11047003
201802,502,United States,8210,�,1895097
201802,502,United States,8211,�,25665539
201802,502,United States,8212,�,4998515
201802,502,United States,8213,�,6393926
201802,502,United States,8214,�,7910222
201802,502,United States,8215,�,29466423
201802,502,United States,8301,�,54346450
201802,502,United States,8302,�,125087820
201802,502,United States,8303,�,12539380
201802,502,United States,8304,�,3054569
201802,502,United States,8305,�,7296062
201802,502,United States,8306,�,47856965
201802,502,United States,8307,�,2865190
201802,502,United States,8308,�,8783046
201802,502,United States,8309,�,5137309
201802,502,United States,8310,�,2512700
201802,502,United States,8311,�,1757536
201802,502,United States,8402,�,10697346
201802,502,United States,8403,�,1841826
201802,502,United States,8404,�,2563318
201802,502,United States,8405,�,19681
201802,502,United States,8406,�,2873040
201802,502,United States,8407,�,55772712
201802,502,United States,8408,�,12390133
201802,502,United States,8409,�,100948147
201802,502,United States,8410,�,6495012
201802,502,United States,8411,�,65414732
201802,502,United States,8412,�,58409149
201802,502,United States,8413,�,131322756
201802,502,United States,8414,�,251861324
201802,502,United States,8415,�,303105812
201802,502,United States,8416,�,1140560
201802,502,United States,8417,�,4264599
201802,502,United States,8418,�,114516007
201802,502,United States,8419,�,50665649
201802,502,United States,8420,�,412676
201802,502,United States,8421,�,92106879
201802,502,United States,8422,�,17497356
201802,502,United States,8423,�,19133377
201802,502,United States,8424,�,92466631
201802,502,United States,8425,�,52772247
201802,502,United States,8426,�,39772098
201802,502,United States,8427,�,30966680
201802,502,United States,8428,�,24447361
201802,502,United States,8429,�,26279778
201802,502,United States,8430,�,5133604
201802,502,United States,8431,�,157093238
201802,502,United States,8432,�,14499540
201802,502,United States,8433,�,54026744
201802,502,United States,8434,�,674228
201802,502,United States,8435,�,446991
201802,502,United States,8436,�,5553672
201802,502,United States,8437,�,770452
201802,502,United States,8438,�,10902175
201802,502,United States,8439,�,1707031
201802,502,United States,8440,�,106687
201802,502,United States,8441,�,9411087
201802,502,United States,8442,�,1533342
201802,502,United States,8443,�,260635364
201802,502,United States,8444,�,137975
201802,502,United States,8445,�,1665042
201802,502,United States,8446,�,268800
201802,502,United States,8447,�,1780780
201802,502,United States,8448,�,1362627
201802,502,United States,8449,�,25449
201802,502,United States,8450,�,13602109
201802,502,United States,8451,�,4803882
201802,502,United States,8452,�,9036118
201802,502,United States,8453,�,821370
201802,502,United States,8454,�,1336775
201802,502,United States,8455,�,4200744
201802,502,United States,8456,�,8497863
201802,502,United States,8457,�,1413224
201802,502,United States,8458,�,5451880
201802,502,United States,8459,�,3301087
201802,502,United States,8460,�,1715033
201802,502,United States,8461,�,2263358
201802,502,United States,8462,�,4371082
201802,502,United States,8463,�,589699
201802,502,United States,8464,�,6577269
201802,502,United States,8465,�,24975755
201802,502,United States,8466,�,17253020
201802,502,United States,8467,�,294561538
201802,502,United States,8468,�,2408530
201802,502,United States,8470,�,21000307
201802,502,United States,8471,�,2684534874
201802,502,United States,8472,�,21515992
201802,502,United States,8473,�,1001948552
201802,502,United States,8474,�,14519633
201802,502,United States,8475,�,569381
201802,502,United States,8476,�,3400618
201802,502,United States,8477,�,34404571
201802,502,United States,8479,�,73149081
201802,502,United States,8480,�,63322149
201802,502,United States,8481,�,321133350
201802,502,United States,8482,�,65247033
201802,502,United States,8483,�,136697409
201802,502,United States,8484,�,6161442
201802,502,United States,8486,�,22531981
201802,502,United States,8487,�,3535759
