Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201803,502,United States,1206,�,416017
201803,502,United States,1207,�,578653
201803,502,United States,1208,�,79128
201803,502,United States,1209,�,1491033
201803,502,United States,1211,�,2049121
201803,502,United States,1212,�,5035870
201803,502,United States,1301,�,159068
201803,502,United States,1302,�,25483456
201803,502,United States,1401,�,875441
201803,502,United States,1404,�,186902
201803,502,United States,1504,�,2950013
201803,502,United States,1505,�,583223
201803,502,United States,1515,�,2272357
201803,502,United States,1517,�,125384
201803,502,United States,1518,�,135939
201803,502,United States,1521,�,417503
201803,502,United States,1603,�,26555
201803,502,United States,1604,�,22007571
201803,502,United States,1605,�,35102409
201803,502,United States,1701,�,404167
201803,502,United States,1702,�,5026684
201803,502,United States,1704,�,6716751
201803,502,United States,1804,�,2828774
201803,502,United States,1806,�,83339
201803,502,United States,1901,�,193238
201803,502,United States,1902,�,10532791
201803,502,United States,1903,�,83620
201803,502,United States,1904,�,2368486
201803,502,United States,1905,�,744185
201803,502,United States,2001,�,784097
201803,502,United States,2002,�,140956
201803,502,United States,2003,�,156329
201803,502,United States,2004,�,2037631
201803,502,United States,2005,�,11577320
201803,502,United States,2006,�,850706
201803,502,United States,2007,�,1222528
201803,502,United States,2008,�,45492327
201803,502,United States,2009,�,32759564
201803,502,United States,2101,�,1276259
201803,502,United States,2102,�,1712428
201803,502,United States,2103,�,8560459
201803,502,United States,2104,�,28228
201803,502,United States,2106,�,37380467
201803,502,United States,2201,�,32603
201803,502,United States,2202,�,1170154
201803,502,United States,2203,�,1028052
201803,502,United States,2204,�,68287
201803,502,United States,2206,�,30762
201803,502,United States,2208,�,80314
201803,502,United States,2209,�,74640
201803,502,United States,2301,�,1408448
201803,502,United States,2302,�,2224
201803,502,United States,2303,�,173012
201803,502,United States,2304,�,1906792
201803,502,United States,2306,�,408720
201803,502,United States,2308,�,3487076
201803,502,United States,2309,�,28646265
201803,502,United States,2401,�,87476
201803,502,United States,2501,�,99850
201803,502,United States,2503,�,11992
201803,502,United States,2504,�,2598946
201803,502,United States,2506,�,318848
201803,502,United States,2507,�,2238
201803,502,United States,2508,�,700340
201803,502,United States,2511,�,8214310
201803,502,United States,2513,�,497643
201803,502,United States,2514,�,12800
201803,502,United States,2516,�,41791
201803,502,United States,2517,�,82375
201803,502,United States,2519,�,12602563
201803,502,United States,2520,�,2304
201803,502,United States,2521,�,6306
201803,502,United States,2522,�,281
201803,502,United States,2523,�,5906189
201803,502,United States,2525,�,55957
201803,502,United States,2526,�,5390
201803,502,United States,2529,�,38021
201803,502,United States,2530,�,245637
201803,502,United States,2606,�,3609000
201803,502,United States,2613,�,210110
201803,502,United States,2621,�,370160
201803,502,United States,2701,�,18216
201803,502,United States,2708,�,54000
201803,502,United States,2710,�,76325631
201803,502,United States,2711,�,83350
201803,502,United States,2712,�,13692021
201803,502,United States,2714,�,46853
201803,502,United States,2715,�,16947
201803,502,United States,2803,�,366506
201803,502,United States,2804,�,960922
201803,502,United States,2805,�,3763701
201803,502,United States,2808,�,5
201803,502,United States,2809,�,2636327
201803,502,United States,2810,�,5250
201803,502,United States,2811,�,8111919
201803,502,United States,2812,�,784222
201803,502,United States,2815,�,10925224
201803,502,United States,2816,�,491240
201803,502,United States,2817,�,131359
201803,502,United States,2818,�,4582505
201803,502,United States,2819,�,1052658
201803,502,United States,2820,�,22969
201803,502,United States,2821,�,9233584
201803,502,United States,2822,�,4701244
201803,502,United States,2823,�,907540
201803,502,United States,2825,�,16174353
201803,502,United States,2826,�,4516281
201803,502,United States,2827,�,10728843
201803,502,United States,2828,�,361595
201803,502,United States,2829,�,435942
201803,502,United States,2830,�,660528
201803,502,United States,2831,�,159268
201803,502,United States,2832,�,527468
201803,502,United States,2833,�,3689326
201803,502,United States,2834,�,1179687
201803,502,United States,2835,�,5586004
201803,502,United States,2836,�,6048359
201803,502,United States,2837,�,127619
201803,502,United States,2839,�,380991
201803,502,United States,2840,�,700031
201803,502,United States,2841,�,6992974
201803,502,United States,2842,�,274054
201803,502,United States,2843,�,186603
201803,502,United States,2844,�,11588
201803,502,United States,2845,�,24987
201803,502,United States,2846,�,7460760
201803,502,United States,2849,�,7081658
201803,502,United States,2850,�,927552
201803,502,United States,2853,�,4735295
201803,502,United States,2901,�,2190829
201803,502,United States,2902,�,2077541
201803,502,United States,2903,�,62799491
201803,502,United States,2904,�,604654
201803,502,United States,2905,�,12632632
201803,502,United States,2906,�,5148403
201803,502,United States,2907,�,3337305
201803,502,United States,2908,�,12489
201803,502,United States,2909,�,10381188
201803,502,United States,2910,�,2947093
201803,502,United States,2911,�,34768
201803,502,United States,2912,�,9619285
201803,502,United States,2913,�,110097
201803,502,United States,2914,�,24781360
201803,502,United States,2915,�,10550014
201803,502,United States,2916,�,31349965
201803,502,United States,2917,�,24012610
201803,502,United States,2918,�,35969652
201803,502,United States,2919,�,6147295
201803,502,United States,2920,�,5819965
201803,502,United States,2921,�,23417997
201803,502,United States,2922,�,21795298
201803,502,United States,2923,�,7626060
201803,502,United States,2924,�,26914774
201803,502,United States,2925,�,4459383
201803,502,United States,2926,�,21717212
201803,502,United States,2927,�,1612429
201803,502,United States,2928,�,1836952
201803,502,United States,2929,�,9123924
201803,502,United States,2930,�,29576457
201803,502,United States,2931,�,74663988
201803,502,United States,2932,�,46856620
201803,502,United States,2933,�,97695767
201803,502,United States,2934,�,27070246
201803,502,United States,2935,�,26826015
201803,502,United States,2936,�,95696373
201803,502,United States,2937,�,8482492
201803,502,United States,2938,�,7836240
201803,502,United States,2939,�,5639870
201803,502,United States,2940,�,1066239
201803,502,United States,2941,�,12083783
201803,502,United States,2942,�,2036683
201803,502,United States,3001,�,15156468
201803,502,United States,3002,�,8094456
201803,502,United States,3003,�,5841774
201803,502,United States,3004,�,26415369
201803,502,United States,3005,�,21926542
201803,502,United States,3006,�,12519174
201803,502,United States,3101,�,24948
201803,502,United States,3102,�,1590020
201803,502,United States,3103,�,12880
201803,502,United States,3104,�,11038
201803,502,United States,3105,�,729070
201803,502,United States,3201,�,2980
201803,502,United States,3202,�,7382
201803,502,United States,3203,�,2087841
201803,502,United States,3204,�,17098123
201803,502,United States,3206,�,20728662
201803,502,United States,3207,�,374301
201803,502,United States,3208,�,1557163
201803,502,United States,3209,�,70584
201803,502,United States,3210,�,14781
201803,502,United States,3211,�,147
201803,502,United States,3212,�,238616
201803,502,United States,3213,�,3938807
201803,502,United States,3214,�,288362
201803,502,United States,3215,�,753952
201803,502,United States,3301,�,5468023
201803,502,United States,3302,�,2056772
201803,502,United States,3303,�,1472008
201803,502,United States,3304,�,35416763
201803,502,United States,3305,�,2029965
201803,502,United States,3306,�,5043669
201803,502,United States,3307,�,12905507
201803,502,United States,3401,�,10724120
201803,502,United States,3402,�,8496197
201803,502,United States,3403,�,795369
201803,502,United States,3404,�,1710538
201803,502,United States,3405,�,342965
201803,502,United States,3406,�,6449545
201803,502,United States,3407,�,2167202
201803,502,United States,3501,�,96068
201803,502,United States,3502,�,3189
201803,502,United States,3503,�,1930172
201803,502,United States,3504,�,3488158
201803,502,United States,3505,�,477744
201803,502,United States,3506,�,7910938
201803,502,United States,3507,�,7364277
201803,502,United States,3601,�,806553
201803,502,United States,3604,�,16641748
201803,502,United States,3605,�,118388
201803,502,United States,3606,�,57926
201803,502,United States,3701,�,510158
201803,502,United States,3702,�,379134
201803,502,United States,3704,�,2383
201803,502,United States,3707,�,941615
201803,502,United States,3801,�,4966899
201803,502,United States,3802,�,2992866
201803,502,United States,3804,�,22269
201803,502,United States,3806,�,2449816
201803,502,United States,3808,�,27123309
201803,502,United States,3809,�,696696
201803,502,United States,3810,�,787233
201803,502,United States,3811,�,320823
201803,502,United States,3812,�,13321855
201803,502,United States,3813,�,420239
201803,502,United States,3814,�,920
201803,502,United States,3815,�,9035626
201803,502,United States,3816,�,75711
201803,502,United States,3817,�,25384
201803,502,United States,3818,�,9991514
201803,502,United States,3819,�,3432
201803,502,United States,3820,�,15041
201803,502,United States,3821,�,88812
201803,502,United States,3822,�,8363058
201803,502,United States,3823,�,448448
201803,502,United States,3824,�,36829938
201803,502,United States,3825,�,1218846
201803,502,United States,3901,�,5696075
201803,502,United States,3902,�,1573151
201803,502,United States,3903,�,6379497
201803,502,United States,3904,�,8618558
201803,502,United States,3905,�,1534258
201803,502,United States,3906,�,3766084
201803,502,United States,3907,�,19077017
201803,502,United States,3908,�,1883628
201803,502,United States,3909,�,21364252
201803,502,United States,3910,�,12953824
201803,502,United States,3911,�,7824367
201803,502,United States,3912,�,4682551
201803,502,United States,3913,�,9063988
201803,502,United States,3914,�,4427260
201803,502,United States,3915,�,942997
201803,502,United States,3916,�,5290598
201803,502,United States,3917,�,47821042
201803,502,United States,3918,�,126049689
201803,502,United States,3919,�,22194269
201803,502,United States,3920,�,44661068
201803,502,United States,3921,�,19732332
201803,502,United States,3922,�,10873891
201803,502,United States,3923,�,149851955
201803,502,United States,3924,�,190905809
201803,502,United States,3925,�,29994626
201803,502,United States,3926,�,359071203
201803,502,United States,4002,�,3781114
201803,502,United States,4003,�,1086523
201803,502,United States,4005,�,31020
201803,502,United States,4006,�,15626
201803,502,United States,4007,�,321670
201803,502,United States,4008,�,2050421
201803,502,United States,4009,�,12160366
201803,502,United States,4010,�,10370591
201803,502,United States,4011,�,178938344
201803,502,United States,4012,�,5939442
201803,502,United States,4013,�,2828941
201803,502,United States,4014,�,170639
201803,502,United States,4015,�,19840745
201803,502,United States,4016,�,37091869
201803,502,United States,4017,�,467252
201803,502,United States,4107,�,1901497
201803,502,United States,4112,�,856
201803,502,United States,4113,�,12905
201803,502,United States,4115,�,9475
201803,502,United States,4201,�,11809729
201803,502,United States,4202,�,310223813
201803,502,United States,4203,�,16088205
201803,502,United States,4205,�,11234770
201803,502,United States,4302,�,140732
201803,502,United States,4303,�,774017
201803,502,United States,4304,�,6724
201803,502,United States,4402,�,279222
201803,502,United States,4404,�,7388
201803,502,United States,4407,�,1411693
201803,502,United States,4408,�,1043815
201803,502,United States,4409,�,8534696
201803,502,United States,4410,�,273823
201803,502,United States,4411,�,11112242
201803,502,United States,4412,�,46671800
201803,502,United States,4414,�,11604817
201803,502,United States,4415,�,821093
201803,502,United States,4416,�,89247
201803,502,United States,4417,�,173067
201803,502,United States,4418,�,22816131
201803,502,United States,4419,�,6196822
201803,502,United States,4420,�,19398835
201803,502,United States,4421,�,54899330
201803,502,United States,4503,�,3001
201803,502,United States,4504,�,322055
201803,502,United States,4601,�,3546693
201803,502,United States,4602,�,17256600
201803,502,United States,4706,�,434803
201803,502,United States,4802,�,750263
201803,502,United States,4803,�,1827255
201803,502,United States,4804,�,1260667
201803,502,United States,4805,�,3890092
201803,502,United States,4806,�,43822
201803,502,United States,4807,�,22237
201803,502,United States,4808,�,963757
201803,502,United States,4809,�,81290
201803,502,United States,4810,�,7813930
201803,502,United States,4811,�,4857003
201803,502,United States,4812,�,58462
201803,502,United States,4813,�,7380
201803,502,United States,4814,�,271133
201803,502,United States,4816,�,730268
201803,502,United States,4817,�,3920131
201803,502,United States,4818,�,52244577
201803,502,United States,4819,�,51513465
201803,502,United States,4820,�,22235221
201803,502,United States,4821,�,4656188
201803,502,United States,4822,�,41842
201803,502,United States,4823,�,35942354
201803,502,United States,4901,�,26141176
201803,502,United States,4902,�,192439
201803,502,United States,4903,�,10442421
201803,502,United States,4904,�,7890
201803,502,United States,4905,�,550011
201803,502,United States,4907,�,2476965
201803,502,United States,4908,�,969791
201803,502,United States,4909,�,18632885
201803,502,United States,4910,�,1320128
201803,502,United States,4911,�,16967197
201803,502,United States,5003,�,55089
201803,502,United States,5004,�,1032097
201803,502,United States,5005,�,3560
201803,502,United States,5007,�,859746
201803,502,United States,5105,�,264561
201803,502,United States,5106,�,3411
201803,502,United States,5107,�,299886
201803,502,United States,5108,�,669277
201803,502,United States,5109,�,1044
201803,502,United States,5111,�,71854
201803,502,United States,5112,�,1591488
201803,502,United States,5204,�,24330
201803,502,United States,5205,�,145268
201803,502,United States,5206,�,68481
201803,502,United States,5207,�,148745
201803,502,United States,5208,�,6757053
201803,502,United States,5209,�,1437323
201803,502,United States,5210,�,2776139
201803,502,United States,5211,�,1869518
201803,502,United States,5212,�,78420
201803,502,United States,5306,�,6171
201803,502,United States,5307,�,25214
201803,502,United States,5308,�,42706
201803,502,United States,5309,�,1094319
201803,502,United States,5310,�,36575
201803,502,United States,5311,�,5063
201803,502,United States,5401,�,330654
201803,502,United States,5402,�,27738012
201803,502,United States,5403,�,206512
201803,502,United States,5404,�,752915
201803,502,United States,5405,�,47819
201803,502,United States,5406,�,849594
201803,502,United States,5407,�,16734711
201803,502,United States,5408,�,156547
201803,502,United States,5501,�,918530
201803,502,United States,5503,�,18221527
201803,502,United States,5504,�,8106152
201803,502,United States,5506,�,51323
201803,502,United States,5508,�,319770
201803,502,United States,5509,�,4125429
201803,502,United States,5510,�,727446
201803,502,United States,5511,�,135488
201803,502,United States,5512,�,1633790
201803,502,United States,5513,�,1059652
201803,502,United States,5514,�,497357
201803,502,United States,5515,�,797623
201803,502,United States,5516,�,1932521
201803,502,United States,5601,�,4499180
201803,502,United States,5602,�,2795153
201803,502,United States,5603,�,20308821
201803,502,United States,5604,�,2319961
201803,502,United States,5605,�,29529
201803,502,United States,5606,�,231884
201803,502,United States,5607,�,8611504
201803,502,United States,5608,�,3487168
201803,502,United States,5609,�,5253004
201803,502,United States,5701,�,704765
201803,502,United States,5702,�,5621029
201803,502,United States,5703,�,19821446
201803,502,United States,5704,�,481587
201803,502,United States,5705,�,9381495
201803,502,United States,5801,�,5020089
201803,502,United States,5802,�,62581
201803,502,United States,5803,�,137919
201803,502,United States,5804,�,2043071
201803,502,United States,5806,�,5472007
201803,502,United States,5807,�,841907
201803,502,United States,5808,�,627933
201803,502,United States,5809,�,15196
201803,502,United States,5810,�,2599774
201803,502,United States,5811,�,601001
201803,502,United States,5901,�,4187400
201803,502,United States,5902,�,6528318
201803,502,United States,5903,�,18482768
201803,502,United States,5904,�,61053
201803,502,United States,5905,�,84348
201803,502,United States,5906,�,1805245
201803,502,United States,5907,�,800787
201803,502,United States,5908,�,24468
201803,502,United States,5909,�,323505
201803,502,United States,5910,�,711976
201803,502,United States,5911,�,6741886
201803,502,United States,6001,�,2009964
201803,502,United States,6002,�,222673
201803,502,United States,6003,�,26195
201803,502,United States,6004,�,1734035
201803,502,United States,6005,�,1792055
201803,502,United States,6006,�,13473753
201803,502,United States,6101,�,628762
201803,502,United States,6102,�,435894
201803,502,United States,6103,�,24525613
201803,502,United States,6104,�,106169840
201803,502,United States,6105,�,13462106
201803,502,United States,6106,�,2485192
201803,502,United States,6107,�,10313301
201803,502,United States,6108,�,40851260
201803,502,United States,6109,�,90380641
201803,502,United States,6110,�,81648165
201803,502,United States,6111,�,32501892
201803,502,United States,6112,�,40653152
201803,502,United States,6113,�,978866
201803,502,United States,6114,�,21104397
201803,502,United States,6115,�,39908644
201803,502,United States,6116,�,19625875
201803,502,United States,6117,�,4138473
201803,502,United States,6201,�,5794810
201803,502,United States,6202,�,4241033
201803,502,United States,6203,�,90016860
201803,502,United States,6204,�,280953752
201803,502,United States,6205,�,88772209
201803,502,United States,6206,�,18561359
201803,502,United States,6207,�,2137460
201803,502,United States,6208,�,15717796
201803,502,United States,6209,�,5496378
201803,502,United States,6210,�,28561457
201803,502,United States,6211,�,59331079
201803,502,United States,6212,�,46933240
201803,502,United States,6213,�,1655733
201803,502,United States,6214,�,6120721
201803,502,United States,6215,�,6772504
201803,502,United States,6216,�,4108492
201803,502,United States,6217,�,2599697
201803,502,United States,6301,�,19175415
201803,502,United States,6302,�,131811546
201803,502,United States,6303,�,43476661
201803,502,United States,6304,�,34974519
201803,502,United States,6305,�,17692824
201803,502,United States,6306,�,80171289
201803,502,United States,6307,�,131026166
201803,502,United States,6308,�,206616
201803,502,United States,6309,�,402
201803,502,United States,6310,�,11504
201803,502,United States,6401,�,7249616
201803,502,United States,6402,�,207695629
201803,502,United States,6403,�,196961716
201803,502,United States,6404,�,227219449
201803,502,United States,6405,�,3783436
201803,502,United States,6406,�,8015829
201803,502,United States,6501,�,14718
201803,502,United States,6502,�,32755
201803,502,United States,6504,�,5453045
201803,502,United States,6505,�,37581716
201803,502,United States,6506,�,15185867
201803,502,United States,6507,�,897405
201803,502,United States,6601,�,47543845
201803,502,United States,6602,�,1099261
201803,502,United States,6603,�,4914776
201803,502,United States,6701,�,315190
201803,502,United States,6702,�,74192076
201803,502,United States,6703,�,1589025
201803,502,United States,6704,�,88855029
201803,502,United States,6801,�,81986
201803,502,United States,6802,�,25500656
201803,502,United States,6803,�,899814
201803,502,United States,6804,�,4330383
201803,502,United States,6805,�,2096818
201803,502,United States,6806,�,512821
201803,502,United States,6807,�,78741
201803,502,United States,6808,�,560862
201803,502,United States,6809,�,76304
201803,502,United States,6810,�,76447170
201803,502,United States,6811,�,119012
201803,502,United States,6812,�,110705
201803,502,United States,6813,�,247361
201803,502,United States,6814,�,691368
201803,502,United States,6815,�,2548961
201803,502,United States,6901,�,11080
201803,502,United States,6902,�,3758486
201803,502,United States,6903,�,775995
201803,502,United States,6904,�,1092352
201803,502,United States,6905,�,3080
201803,502,United States,6906,�,135953
201803,502,United States,6907,�,19623120
201803,502,United States,6909,�,3819355
201803,502,United States,6910,�,39085962
201803,502,United States,6911,�,41873861
201803,502,United States,6912,�,8168974
201803,502,United States,6913,�,26582383
201803,502,United States,6914,�,10642300
201803,502,United States,7001,�,78879
201803,502,United States,7002,�,3005900
201803,502,United States,7003,�,555883
201803,502,United States,7004,�,9067
201803,502,United States,7005,�,1518529
201803,502,United States,7006,�,2212219
201803,502,United States,7007,�,37235309
201803,502,United States,7008,�,1672243
201803,502,United States,7009,�,30524680
201803,502,United States,7010,�,38121930
201803,502,United States,7011,�,76847
201803,502,United States,7013,�,28837890
201803,502,United States,7014,�,52230
201803,502,United States,7016,�,10613882
201803,502,United States,7017,�,2024784
201803,502,United States,7018,�,5525375
201803,502,United States,7019,�,32648030
201803,502,United States,7020,�,4194527
201803,502,United States,7101,�,86219
201803,502,United States,7102,�,3538890
201803,502,United States,7103,�,97843
201803,502,United States,7104,�,1560405
201803,502,United States,7105,�,2450692
201803,502,United States,7107,�,2993
201803,502,United States,7108,�,134113
201803,502,United States,7110,�,500
201803,502,United States,7112,�,8976994
201803,502,United States,7113,�,130286223
201803,502,United States,7114,�,239806
201803,502,United States,7115,�,38940
201803,502,United States,7116,�,2453807
201803,502,United States,7117,�,24616542
201803,502,United States,7118,�,393
201803,502,United States,7202,�,3296977
201803,502,United States,7205,�,1282244
201803,502,United States,7208,�,21053
201803,502,United States,7209,�,5120
201803,502,United States,7210,�,8450190
201803,502,United States,7211,�,3083
201803,502,United States,7212,�,362188
201803,502,United States,7214,�,1911
201803,502,United States,7215,�,124738
201803,502,United States,7216,�,878181
201803,502,United States,7217,�,9101709
201803,502,United States,7218,�,279
201803,502,United States,7219,�,586631
201803,502,United States,7220,�,1148361
201803,502,United States,7221,�,3020075
201803,502,United States,7222,�,321332
201803,502,United States,7223,�,1453137
201803,502,United States,7225,�,2862412
201803,502,United States,7226,�,487816
201803,502,United States,7228,�,11084819
201803,502,United States,7229,�,2785037
201803,502,United States,7301,�,2161829
201803,502,United States,7302,�,1443967
201803,502,United States,7303,�,940414
201803,502,United States,7304,�,16177502
201803,502,United States,7305,�,3627182
201803,502,United States,7306,�,5536242
201803,502,United States,7307,�,65611656
201803,502,United States,7308,�,75553709
201803,502,United States,7309,�,2123827
201803,502,United States,7310,�,10592800
201803,502,United States,7311,�,8129240
201803,502,United States,7312,�,13489293
201803,502,United States,7313,�,164919
201803,502,United States,7314,�,14813330
201803,502,United States,7315,�,11329268
201803,502,United States,7316,�,1062222
201803,502,United States,7317,�,26030311
201803,502,United States,7318,�,77170917
201803,502,United States,7319,�,258407
201803,502,United States,7320,�,6699348
201803,502,United States,7321,�,155595955
201803,502,United States,7322,�,462525
201803,502,United States,7323,�,85008584
201803,502,United States,7324,�,21728377
201803,502,United States,7325,�,3847111
201803,502,United States,7326,�,130809326
201803,502,United States,7403,�,399360
201803,502,United States,7406,�,9950
201803,502,United States,7407,�,429869
201803,502,United States,7408,�,2205891
201803,502,United States,7409,�,1236701
201803,502,United States,7410,�,1324614
201803,502,United States,7411,�,5659946
201803,502,United States,7412,�,8571692
201803,502,United States,7413,�,82598
201803,502,United States,7415,�,1441296
201803,502,United States,7418,�,3943226
201803,502,United States,7419,�,1580767
201803,502,United States,7502,�,871685
201803,502,United States,7504,�,427574
201803,502,United States,7505,�,310645
201803,502,United States,7506,�,74920
201803,502,United States,7507,�,383964
201803,502,United States,7508,�,321484
201803,502,United States,7601,�,195154
201803,502,United States,7603,�,961903
201803,502,United States,7604,�,2702901
201803,502,United States,7605,�,1981025
201803,502,United States,7606,�,129293191
201803,502,United States,7607,�,21469628
201803,502,United States,7608,�,1338369
201803,502,United States,7609,�,5084434
201803,502,United States,7610,�,25825526
201803,502,United States,7611,�,18468
201803,502,United States,7612,�,1721226
201803,502,United States,7613,�,486801
201803,502,United States,7614,�,1822158
201803,502,United States,7615,�,34739848
201803,502,United States,7616,�,48420810
201803,502,United States,7804,�,22035
201803,502,United States,7806,�,615707
201803,502,United States,7904,�,189785
201803,502,United States,7907,�,2156351
201803,502,United States,8007,�,3592
201803,502,United States,8101,�,3186294
201803,502,United States,8102,�,4949353
201803,502,United States,8103,�,7529934
201803,502,United States,8104,�,4987029
201803,502,United States,8105,�,7383558
201803,502,United States,8106,�,1984494
201803,502,United States,8107,�,2985
201803,502,United States,8108,�,4819663
201803,502,United States,8109,�,17393
201803,502,United States,8110,�,27000
201803,502,United States,8111,�,2510365
201803,502,United States,8112,�,5334619
201803,502,United States,8113,�,857859
201803,502,United States,8201,�,8607198
201803,502,United States,8202,�,10011874
201803,502,United States,8203,�,13041383
201803,502,United States,8204,�,23297703
201803,502,United States,8205,�,38799115
201803,502,United States,8206,�,21851733
201803,502,United States,8207,�,50138018
201803,502,United States,8208,�,4695013
201803,502,United States,8209,�,11482896
201803,502,United States,8210,�,1361971
201803,502,United States,8211,�,20661674
201803,502,United States,8212,�,5918665
201803,502,United States,8213,�,5024397
201803,502,United States,8214,�,5843007
201803,502,United States,8215,�,23604892
201803,502,United States,8301,�,45155947
201803,502,United States,8302,�,109566450
201803,502,United States,8303,�,10951539
201803,502,United States,8304,�,2184176
201803,502,United States,8305,�,6301497
201803,502,United States,8306,�,31228306
201803,502,United States,8307,�,1922550
201803,502,United States,8308,�,5302775
201803,502,United States,8309,�,7447458
201803,502,United States,8310,�,2538014
201803,502,United States,8311,�,1111585
201803,502,United States,8402,�,5086969
201803,502,United States,8403,�,1220680
201803,502,United States,8404,�,1660603
201803,502,United States,8405,�,24497
201803,502,United States,8406,�,581286
201803,502,United States,8407,�,58509923
201803,502,United States,8408,�,16717375
201803,502,United States,8409,�,112496619
201803,502,United States,8410,�,271908
201803,502,United States,8411,�,72096644
201803,502,United States,8412,�,42011386
201803,502,United States,8413,�,115570194
201803,502,United States,8414,�,266953915
201803,502,United States,8415,�,373060692
201803,502,United States,8416,�,1705396
201803,502,United States,8417,�,2666276
201803,502,United States,8418,�,124767640
201803,502,United States,8419,�,42064546
201803,502,United States,8420,�,744209
201803,502,United States,8421,�,86335201
201803,502,United States,8422,�,21653897
201803,502,United States,8423,�,17895888
201803,502,United States,8424,�,77122310
201803,502,United States,8425,�,51743492
201803,502,United States,8426,�,593080
201803,502,United States,8427,�,27052977
201803,502,United States,8428,�,16703306
201803,502,United States,8429,�,16710502
201803,502,United States,8430,�,8748560
201803,502,United States,8431,�,147557477
201803,502,United States,8432,�,9497045
201803,502,United States,8433,�,43470255
201803,502,United States,8434,�,423645
201803,502,United States,8435,�,281341
201803,502,United States,8436,�,3705089
201803,502,United States,8437,�,1322525
201803,502,United States,8438,�,6804519
201803,502,United States,8439,�,4141197
201803,502,United States,8440,�,54974
201803,502,United States,8441,�,6677673
201803,502,United States,8442,�,1353438
201803,502,United States,8443,�,293739963
201803,502,United States,8444,�,127196
201803,502,United States,8445,�,2360808
201803,502,United States,8446,�,664495
201803,502,United States,8447,�,1476321
201803,502,United States,8448,�,1230856
201803,502,United States,8450,�,18253150
201803,502,United States,8451,�,3972147
201803,502,United States,8452,�,6442200
201803,502,United States,8453,�,1708311
201803,502,United States,8454,�,855070
201803,502,United States,8455,�,2324503
201803,502,United States,8456,�,11237002
201803,502,United States,8457,�,459795
201803,502,United States,8458,�,3993749
201803,502,United States,8459,�,2632235
201803,502,United States,8460,�,1210857
201803,502,United States,8461,�,2118171
201803,502,United States,8462,�,12082463
201803,502,United States,8463,�,719281
201803,502,United States,8464,�,5369140
201803,502,United States,8465,�,24405900
201803,502,United States,8466,�,14852531
201803,502,United States,8467,�,275443409
201803,502,United States,8468,�,2217212
201803,502,United States,8470,�,25557411
201803,502,United States,8471,�,3644492420
201803,502,United States,8472,�,19879276
201803,502,United States,8473,�,1163922727
201803,502,United States,8474,�,15092507
201803,502,United States,8475,�,2344625
201803,502,United States,8476,�,4193187
201803,502,United States,8477,�,26928047
201803,502,United States,8479,�,68393472
201803,502,United States,8480,�,34557722
201803,502,United States,8481,�,267645798
201803,502,United States,8482,�,56174327
201803,502,United States,8483,�,114071342
201803,502,United States,8484,�,5565224
201803,502,United States,8486,�,26391900
201803,502,United States,8487,�,4004948
201803,502,United States,8501,�,176657015
201803,502,United States,8502,�,45724475
201803,502,United States,8503,�,53002440
201803,502,United States,8504,�,295454105
201803,502,United States,8505,�,25416995
201803,502,United States,8506,�,20005571
201803,502,United States,8507,�,125250079
201803,502,United States,8508,�,114122350
