Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201811,502,United States,2712,�,6997768
201811,502,United States,2713,�,100
201811,502,United States,2714,�,46853
201811,502,United States,2715,�,2850
201811,502,United States,2803,�,52164
201811,502,United States,2804,�,526323
201811,502,United States,2805,�,3806285
201811,502,United States,2807,�,4704
201811,502,United States,2809,�,5362153
201811,502,United States,2810,�,92340
201811,502,United States,2811,�,10183836
201811,502,United States,2812,�,472743
201811,502,United States,2815,�,662713
201811,502,United States,2816,�,403208
201811,502,United States,2818,�,15214867
201811,502,United States,2819,�,1057403
201811,502,United States,2820,�,54475
201811,502,United States,2821,�,10947852
201811,502,United States,2822,�,104593
201811,502,United States,2823,�,1387088
201811,502,United States,2825,�,18927579
201811,502,United States,2826,�,10863213
201811,502,United States,2827,�,6933009
201811,502,United States,2828,�,1832259
201811,502,United States,2829,�,219560
201811,502,United States,2830,�,218386
201811,502,United States,2831,�,398600
201811,502,United States,2832,�,1191197
201811,502,United States,2833,�,9839339
201811,502,United States,2834,�,2439361
201811,502,United States,2835,�,7343035
201811,502,United States,2836,�,18655224
201811,502,United States,2837,�,314492
201811,502,United States,2839,�,314209
201811,502,United States,2840,�,371033
201811,502,United States,2841,�,5003390
201811,502,United States,2842,�,1520510
201811,502,United States,2843,�,140129
201811,502,United States,2844,�,63969
201811,502,United States,2845,�,20221
201811,502,United States,2846,�,4071011
201811,502,United States,2849,�,10121119
201811,502,United States,2850,�,2593601
201811,502,United States,2853,�,401968
201811,502,United States,2901,�,2606570
201811,502,United States,2902,�,2342622
201811,502,United States,2903,�,29101689
201811,502,United States,2904,�,1542885
201811,502,United States,2905,�,15907948
201811,502,United States,2906,�,8504995
201811,502,United States,2907,�,7176163
201811,502,United States,2908,�,975141
201811,502,United States,2909,�,12192827
201811,502,United States,2910,�,4081940
201811,502,United States,2911,�,43942
201811,502,United States,2912,�,10996066
201811,502,United States,2913,�,329806
201811,502,United States,2914,�,25618700
201811,502,United States,2915,�,12746662
201811,502,United States,2916,�,42276717
201811,502,United States,2917,�,24508842
201811,502,United States,2918,�,28197985
201811,502,United States,2919,�,12438565
201811,502,United States,2920,�,7298886
201811,502,United States,2921,�,36374178
201811,502,United States,2922,�,37560250
201811,502,United States,2923,�,14038752
201811,502,United States,2924,�,46494208
201811,502,United States,2925,�,10076946
201811,502,United States,2926,�,14095633
201811,502,United States,2927,�,1725928
201811,502,United States,2928,�,3962506
201811,502,United States,2929,�,10899823
201811,502,United States,2930,�,43356159
201811,502,United States,2931,�,63040287
201811,502,United States,2932,�,42848269
201811,502,United States,2933,�,108149506
201811,502,United States,2934,�,34133159
201811,502,United States,2935,�,25978606
201811,502,United States,2936,�,73600549
201811,502,United States,2937,�,4659974
201811,502,United States,2938,�,12494401
201811,502,United States,2939,�,2840935
201811,502,United States,2940,�,4509003
201811,502,United States,2941,�,15567723
201811,502,United States,2942,�,3466914
201811,502,United States,3001,�,10128587
201811,502,United States,3002,�,17431016
201811,502,United States,3003,�,5569475
201811,502,United States,3004,�,31514808
201811,502,United States,3005,�,34526037
201811,502,United States,3006,�,50569862
201811,502,United States,3101,�,112100
201811,502,United States,3102,�,538218
201811,502,United States,3104,�,91320
201811,502,United States,3105,�,1875258
201811,502,United States,3203,�,3684349
201811,502,United States,3204,�,37764107
201811,502,United States,3206,�,20279897
201811,502,United States,3207,�,351776
201811,502,United States,3208,�,2377717
201811,502,United States,3209,�,10436
201811,502,United States,3210,�,5420
201811,502,United States,3211,�,358
201811,502,United States,3212,�,322492
201811,502,United States,3213,�,7690859
201811,502,United States,3214,�,477707
201811,502,United States,3215,�,1113563
201811,502,United States,3301,�,8323747
201811,502,United States,3302,�,2630240
201811,502,United States,3303,�,4152119
201811,502,United States,3304,�,60438638
201811,502,United States,3305,�,5658279
201811,502,United States,3306,�,5313032
201811,502,United States,3307,�,29873325
201811,502,United States,3401,�,18389184
201811,502,United States,3402,�,12855842
201811,502,United States,3403,�,324053
201811,502,United States,3404,�,591316
201811,502,United States,3405,�,706827
201811,502,United States,3406,�,6255049
201811,502,United States,3407,�,4779757
201811,502,United States,3501,�,92540
201811,502,United States,3502,�,116958
201811,502,United States,3503,�,1316814
201811,502,United States,3504,�,4261531
201811,502,United States,3505,�,536574
201811,502,United States,3506,�,15876114
201811,502,United States,3507,�,6195937
201811,502,United States,3601,�,359706
201811,502,United States,3603,�,2586
201811,502,United States,3604,�,28222596
201811,502,United States,3605,�,170155
201811,502,United States,3606,�,171844
201811,502,United States,3701,�,1011846
201811,502,United States,3702,�,570756
201811,502,United States,3703,�,10069
201811,502,United States,3707,�,1004240
201811,502,United States,3801,�,17521507
201811,502,United States,3802,�,2897571
201811,502,United States,3804,�,29156
201811,502,United States,3805,�,645
201811,502,United States,3806,�,1127747
201811,502,United States,3808,�,37206342
201811,502,United States,3809,�,1360305
201811,502,United States,3810,�,374399
201811,502,United States,3811,�,90412
201811,502,United States,3812,�,13579195
201811,502,United States,3813,�,606788
201811,502,United States,3814,�,72064
201811,502,United States,3815,�,11926477
201811,502,United States,3816,�,84281
201811,502,United States,3817,�,25384
201811,502,United States,3818,�,17453781
201811,502,United States,3819,�,30
201811,502,United States,3820,�,2695
201811,502,United States,3821,�,426192
201811,502,United States,3822,�,8067619
201811,502,United States,3823,�,91408
201811,502,United States,3824,�,54885207
201811,502,United States,3901,�,2871626
201811,502,United States,3902,�,804083
201811,502,United States,3903,�,1271150
201811,502,United States,3904,�,6924846
201811,502,United States,3905,�,605919
201811,502,United States,3906,�,7467515
201811,502,United States,3907,�,3952891
201811,502,United States,3908,�,759493
201811,502,United States,3909,�,19217580
201811,502,United States,3910,�,8416815
201811,502,United States,3911,�,7043388
201811,502,United States,3912,�,5725712
201811,502,United States,3913,�,16695404
201811,502,United States,3914,�,3825230
201811,502,United States,3915,�,1054120
201811,502,United States,3916,�,6086993
201811,502,United States,3917,�,69592640
201811,502,United States,3918,�,414569130
201811,502,United States,3919,�,29186789
201811,502,United States,3920,�,44227520
201811,502,United States,3921,�,25829269
201811,502,United States,3922,�,17648134
201811,502,United States,3923,�,235934640
201811,502,United States,3924,�,332795906
201811,502,United States,3925,�,46002337
201811,502,United States,3926,�,534515809
201811,502,United States,4002,�,3807364
201811,502,United States,4003,�,1914233
201811,502,United States,4004,�,68
201811,502,United States,4005,�,174733
201811,502,United States,4006,�,42107
201811,502,United States,4007,�,576510
201811,502,United States,4008,�,4184094
201811,502,United States,4009,�,17361381
201811,502,United States,4010,�,19381424
201811,502,United States,4011,�,262279334
201811,502,United States,4012,�,6074817
201811,502,United States,4013,�,4084617
201811,502,United States,4014,�,300767
201811,502,United States,4015,�,21165217
201811,502,United States,4016,�,59864257
201811,502,United States,4017,�,855712
201811,502,United States,4104,�,266
201811,502,United States,4107,�,3917179
201811,502,United States,4112,�,1191
201811,502,United States,4113,�,4728
201811,502,United States,4114,�,26215
201811,502,United States,4115,�,2202
201811,502,United States,4201,�,19352374
201811,502,United States,4202,�,583172793
201811,502,United States,4203,�,35994203
201811,502,United States,4205,�,15321178
201811,502,United States,4302,�,215232
201811,502,United States,4303,�,2711811
201811,502,United States,4304,�,149100
201811,502,United States,4401,�,1556
201811,502,United States,4402,�,514290
201811,502,United States,4404,�,14082
201811,502,United States,4407,�,3271013
201811,502,United States,4408,�,1743710
201811,502,United States,4409,�,22473338
201811,502,United States,4410,�,730780
201811,502,United States,4411,�,30446931
201811,502,United States,4412,�,110504416
201811,502,United States,4413,�,38073
201811,502,United States,4414,�,20520966
201811,502,United States,4415,�,764903
201811,502,United States,4416,�,65708
201811,502,United States,4417,�,223872
201811,502,United States,4418,�,38638776
201811,502,United States,4419,�,14187703
201811,502,United States,4420,�,51457220
201811,502,United States,4421,�,105366921
201811,502,United States,4503,�,20576
201811,502,United States,4504,�,595225
201811,502,United States,4601,�,5270467
201811,502,United States,4602,�,35359952
201811,502,United States,4706,�,437856
201811,502,United States,4801,�,25460
201811,502,United States,4802,�,827997
201811,502,United States,4803,�,4057455
201811,502,United States,4804,�,444148
201811,502,United States,4805,�,2396152
201811,502,United States,4806,�,52741
201811,502,United States,4808,�,1542584
201811,502,United States,4809,�,570181
201811,502,United States,4810,�,11261111
201811,502,United States,4811,�,6208086
201811,502,United States,4812,�,258003
201811,502,United States,4813,�,143252
201811,502,United States,4814,�,713865
201811,502,United States,4816,�,364891
201811,502,United States,4817,�,4609949
201811,502,United States,4818,�,69673085
201811,502,United States,4819,�,105550714
201811,502,United States,4820,�,39171299
201811,502,United States,4821,�,9017360
201811,502,United States,4822,�,1553584
201811,502,United States,4823,�,79804012
201811,502,United States,4901,�,35245097
201811,502,United States,4902,�,393169
201811,502,United States,4903,�,20918346
201811,502,United States,4904,�,302029
201811,502,United States,4905,�,246433
201811,502,United States,4907,�,1838195
201811,502,United States,4908,�,1795582
201811,502,United States,4909,�,31136088
201811,502,United States,4910,�,2346269
201811,502,United States,4911,�,29213836
201811,502,United States,5004,�,1203501
201811,502,United States,5005,�,267538
201811,502,United States,5006,�,14014
201811,502,United States,5007,�,1728274
201811,502,United States,5105,�,837955
201811,502,United States,5106,�,27208
201811,502,United States,5107,�,1047610
201811,502,United States,5108,�,27239
201811,502,United States,5109,�,362745
201811,502,United States,5111,�,335283
201811,502,United States,5112,�,1058404
201811,502,United States,5113,�,246
201811,502,United States,5204,�,96968
201811,502,United States,5205,�,636316
201811,502,United States,5206,�,127159
201811,502,United States,5207,�,227119
201811,502,United States,5208,�,15788237
201811,502,United States,5209,�,2948745
201811,502,United States,5210,�,3375278
201811,502,United States,5211,�,6252418
201811,502,United States,5212,�,272563
201811,502,United States,5305,�,1944
201811,502,United States,5306,�,4130
201811,502,United States,5307,�,47214
201811,502,United States,5308,�,180470
201811,502,United States,5309,�,3027137
201811,502,United States,5310,�,46026
201811,502,United States,5311,�,191464
201811,502,United States,5401,�,512994
201811,502,United States,5402,�,44998260
201811,502,United States,5403,�,142616
201811,502,United States,5404,�,1181349
201811,502,United States,5405,�,89263
201811,502,United States,5406,�,2416879
201811,502,United States,5407,�,38928381
201811,502,United States,5408,�,428943
201811,502,United States,5501,�,997050
201811,502,United States,5503,�,21512575
201811,502,United States,5504,�,5966863
201811,502,United States,5506,�,72182
201811,502,United States,5508,�,1038519
201811,502,United States,5509,�,2942765
201811,502,United States,5510,�,1208432
201811,502,United States,5511,�,2108795
201811,502,United States,5512,�,4875380
201811,502,United States,5513,�,2074428
201811,502,United States,5514,�,2013404
201811,502,United States,5515,�,1190580
201811,502,United States,5516,�,8360342
201811,502,United States,5601,�,3092205
201811,502,United States,5602,�,2896065
201811,502,United States,5603,�,32537899
201811,502,United States,5604,�,3052156
201811,502,United States,5605,�,88349
201811,502,United States,5606,�,2068517
201811,502,United States,5607,�,14457063
201811,502,United States,5608,�,5949631
201811,502,United States,5609,�,11501428
201811,502,United States,5701,�,1337523
201811,502,United States,5702,�,13431382
201811,502,United States,5703,�,39937676
201811,502,United States,5704,�,1163145
201811,502,United States,5705,�,26165429
201811,502,United States,5801,�,12476252
201811,502,United States,5802,�,106533
201811,502,United States,5803,�,186282
201811,502,United States,5804,�,2981721
201811,502,United States,5805,�,17054
201811,502,United States,5806,�,10284852
201811,502,United States,5807,�,1054914
201811,502,United States,5808,�,1510689
201811,502,United States,5809,�,4
201811,502,United States,5810,�,8167682
201811,502,United States,5811,�,187953
201811,502,United States,5901,�,7343582
201811,502,United States,5902,�,10247195
201811,502,United States,5903,�,38430804
201811,502,United States,5904,�,138986
201811,502,United States,5905,�,765130
201811,502,United States,5906,�,1975931
201811,502,United States,5907,�,2840997
201811,502,United States,5908,�,73527
201811,502,United States,5909,�,1779358
201811,502,United States,5910,�,1523705
201811,502,United States,5911,�,8917691
201811,502,United States,6001,�,8742796
201811,502,United States,6002,�,311891
201811,502,United States,6003,�,116195
201811,502,United States,6004,�,8647647
201811,502,United States,6005,�,4984461
201811,502,United States,6006,�,29959584
201811,502,United States,6101,�,4679327
201811,502,United States,6102,�,6596010
201811,502,United States,6103,�,60816593
201811,502,United States,6104,�,243689209
201811,502,United States,6105,�,16373321
201811,502,United States,6106,�,6016211
201811,502,United States,6107,�,32197258
201811,502,United States,6108,�,112213045
201811,502,United States,6109,�,134987234
201811,502,United States,6110,�,354482203
201811,502,United States,6111,�,58441220
201811,502,United States,6112,�,54214805
201811,502,United States,6113,�,2694020
201811,502,United States,6114,�,41130879
201811,502,United States,6115,�,112981961
201811,502,United States,6116,�,47060962
201811,502,United States,6117,�,13611188
201811,502,United States,6201,�,37375858
201811,502,United States,6202,�,45553543
201811,502,United States,6203,�,152638656
201811,502,United States,6204,�,384712931
201811,502,United States,6205,�,53378203
201811,502,United States,6206,�,35596800
201811,502,United States,6207,�,6727889
201811,502,United States,6208,�,14576297
201811,502,United States,6209,�,8957272
201811,502,United States,6210,�,64454351
201811,502,United States,6211,�,73936631
201811,502,United States,6212,�,64857316
201811,502,United States,6213,�,1838975
201811,502,United States,6214,�,17415646
201811,502,United States,6215,�,7120924
201811,502,United States,6216,�,10927592
201811,502,United States,6217,�,3862229
201811,502,United States,6301,�,106089910
201811,502,United States,6302,�,200694175
201811,502,United States,6303,�,76462523
201811,502,United States,6304,�,76399708
201811,502,United States,6305,�,31916680
201811,502,United States,6306,�,60594459
201811,502,United States,6307,�,235591191
201811,502,United States,6308,�,189421
201811,502,United States,6309,�,72610
201811,502,United States,6310,�,8510
201811,502,United States,6401,�,17699820
201811,502,United States,6402,�,250648945
201811,502,United States,6403,�,273161837
201811,502,United States,6404,�,308766101
201811,502,United States,6405,�,13075287
201811,502,United States,6406,�,11174134
201811,502,United States,6502,�,426650
201811,502,United States,6504,�,8708810
201811,502,United States,6505,�,72681141
201811,502,United States,6506,�,35711693
201811,502,United States,6507,�,1849425
201811,502,United States,6601,�,44421540
201811,502,United States,6602,�,1997981
201811,502,United States,6603,�,3951999
201811,502,United States,6701,�,1621551
201811,502,United States,6702,�,183941946
201811,502,United States,6703,�,1692629
201811,502,United States,6704,�,117007691
201811,502,United States,6801,�,283884
201811,502,United States,6802,�,89162435
201811,502,United States,6803,�,5465306
201811,502,United States,6804,�,7729395
201811,502,United States,6805,�,5519358
201811,502,United States,6806,�,1132510
201811,502,United States,6807,�,163964
201811,502,United States,6808,�,530509
201811,502,United States,6809,�,133863
201811,502,United States,6810,�,103874002
201811,502,United States,6811,�,1019601
201811,502,United States,6812,�,23677
201811,502,United States,6813,�,63332
201811,502,United States,6814,�,910600
201811,502,United States,6815,�,4186383
201811,502,United States,6901,�,12203
201811,502,United States,6902,�,6696158
201811,502,United States,6903,�,2953708
201811,502,United States,6904,�,1726330
201811,502,United States,6905,�,38196
201811,502,United States,6906,�,42036
201811,502,United States,6907,�,52495485
201811,502,United States,6909,�,6435708
201811,502,United States,6910,�,81019892
201811,502,United States,6911,�,103028354
201811,502,United States,6912,�,15540379
201811,502,United States,6913,�,50602095
201811,502,United States,6914,�,20911639
201811,502,United States,7001,�,286664
201811,502,United States,7002,�,1820222
201811,502,United States,7003,�,653050
201811,502,United States,7004,�,1956
201811,502,United States,7005,�,615763
201811,502,United States,7006,�,6904484
201811,502,United States,7007,�,46774169
201811,502,United States,7008,�,4819892
201811,502,United States,7009,�,68066787
201811,502,United States,7010,�,46050801
201811,502,United States,7011,�,310908
201811,502,United States,7013,�,44668412
201811,502,United States,7014,�,48761
201811,502,United States,7015,�,4030
201811,502,United States,7016,�,25448517
201811,502,United States,7017,�,3342111
201811,502,United States,7018,�,12821481
201811,502,United States,7019,�,68003692
201811,502,United States,7020,�,11762503
201811,502,United States,7101,�,120517
201811,502,United States,7102,�,11956433
201811,502,United States,7103,�,1630703
201811,502,United States,7104,�,2617888
201811,502,United States,7105,�,3707977
201811,502,United States,7107,�,3102
201811,502,United States,7108,�,126264
201811,502,United States,7110,�,3276
201811,502,United States,7112,�,32
201811,502,United States,7113,�,193870945
201811,502,United States,7114,�,743923
201811,502,United States,7115,�,29000
201811,502,United States,7116,�,4680800
201811,502,United States,7117,�,40421950
201811,502,United States,7202,�,952658
201811,502,United States,7203,�,129
201811,502,United States,7205,�,1713104
201811,502,United States,7208,�,109417
201811,502,United States,7209,�,6852
201811,502,United States,7210,�,15514254
201811,502,United States,7211,�,36119
201811,502,United States,7212,�,186822
201811,502,United States,7214,�,54451
201811,502,United States,7215,�,333244
201811,502,United States,7216,�,2664319
201811,502,United States,7217,�,9709704
201811,502,United States,7218,�,1963
201811,502,United States,7219,�,1491181
201811,502,United States,7220,�,610606
201811,502,United States,7221,�,3661251
201811,502,United States,7222,�,493329
201811,502,United States,7223,�,2171184
201811,502,United States,7225,�,1297460
201811,502,United States,7226,�,252210
201811,502,United States,7228,�,17264757
201811,502,United States,7229,�,5907969
201811,502,United States,7301,�,3067041
201811,502,United States,7302,�,3304677
201811,502,United States,7303,�,291729
201811,502,United States,7304,�,28156680
201811,502,United States,7305,�,7871562
201811,502,United States,7306,�,19332044
201811,502,United States,7307,�,138584221
201811,502,United States,7308,�,118865642
201811,502,United States,7309,�,1558606
201811,502,United States,7310,�,22977208
201811,502,United States,7311,�,11100669
201811,502,United States,7312,�,31411147
201811,502,United States,7313,�,186074
201811,502,United States,7314,�,28268763
201811,502,United States,7315,�,27460126
201811,502,United States,7316,�,2546732
201811,502,United States,7317,�,27620043
201811,502,United States,7318,�,148817142
201811,502,United States,7319,�,733356
201811,502,United States,7320,�,9979097
201811,502,United States,7321,�,150769899
201811,502,United States,7322,�,3937072
201811,502,United States,7323,�,192485092
201811,502,United States,7324,�,51204654
201811,502,United States,7325,�,11238524
201811,502,United States,7326,�,245138376
201811,502,United States,7403,�,181830
201811,502,United States,7406,�,56801
201811,502,United States,7407,�,666028
201811,502,United States,7408,�,5945460
201811,502,United States,7409,�,820503
201811,502,United States,7410,�,1019040
201811,502,United States,7411,�,8672351
201811,502,United States,7412,�,25956050
201811,502,United States,7413,�,116144
201811,502,United States,7415,�,2991915
201811,502,United States,7418,�,9539571
201811,502,United States,7419,�,2865433
201811,502,United States,7502,�,64776
201811,502,United States,7504,�,43325
201811,502,United States,7505,�,926827
201811,502,United States,7506,�,187586
201811,502,United States,7507,�,424333
201811,502,United States,7508,�,788544
201811,502,United States,7601,�,1063051
201811,502,United States,7603,�,2453660
201811,502,United States,7604,�,4795267
201811,502,United States,7605,�,915933
201811,502,United States,7606,�,43404697
201811,502,United States,7607,�,22273070
201811,502,United States,7608,�,2972778
201811,502,United States,7609,�,8707794
201811,502,United States,7610,�,44077213
201811,502,United States,7612,�,5243593
201811,502,United States,7613,�,693263
201811,502,United States,7614,�,2146170
201811,502,United States,7615,�,59097532
201811,502,United States,7616,�,80365403
201811,502,United States,7801,�,1082
201811,502,United States,7804,�,45120
201811,502,United States,7806,�,460868
201811,502,United States,7904,�,35937
201811,502,United States,7905,�,1100
201811,502,United States,7907,�,4959647
201811,502,United States,8007,�,59295
201811,502,United States,8101,�,7203698
201811,502,United States,8102,�,1939912
201811,502,United States,8103,�,10097514
201811,502,United States,8104,�,3465304
201811,502,United States,8105,�,1244139
201811,502,United States,8106,�,1537377
201811,502,United States,8108,�,7599025
201811,502,United States,8109,�,12618
201811,502,United States,8110,�,1051834
201811,502,United States,8111,�,2349501
201811,502,United States,8112,�,3307610
201811,502,United States,8113,�,1272913
201811,502,United States,8201,�,16335968
201811,502,United States,8202,�,15974500
201811,502,United States,8203,�,25697985
201811,502,United States,8204,�,32514113
201811,502,United States,8205,�,70472249
201811,502,United States,8206,�,30859514
201811,502,United States,8207,�,76187048
201811,502,United States,8208,�,5163462
201811,502,United States,8209,�,23535787
201811,502,United States,8210,�,2536635
201811,502,United States,8211,�,36635296
201811,502,United States,8212,�,6298952
201811,502,United States,8213,�,6590563
201811,502,United States,8214,�,8920894
201811,502,United States,8215,�,36704820
201811,502,United States,8301,�,73444511
201811,502,United States,8302,�,204254617
201811,502,United States,8303,�,22415068
201811,502,United States,8304,�,6036042
201811,502,United States,8305,�,9347982
201811,502,United States,8306,�,58101591
201811,502,United States,8307,�,5922068
201811,502,United States,8308,�,10146530
201811,502,United States,8309,�,6310260
201811,502,United States,8310,�,4057866
201811,502,United States,8311,�,2850851
201811,502,United States,8402,�,1025668
201811,502,United States,8403,�,1486890
201811,502,United States,8404,�,2394238
201811,502,United States,8405,�,9143
201811,502,United States,8406,�,754244
201811,502,United States,8407,�,54652542
201811,502,United States,8408,�,12379022
201811,502,United States,8409,�,153307388
201811,502,United States,8410,�,407703
201811,502,United States,8411,�,39773016
201811,502,United States,8412,�,99457329
201811,502,United States,8413,�,166451414
201811,502,United States,8414,�,259901997
201811,502,United States,8415,�,321955179
201811,502,United States,8416,�,812843
201811,502,United States,8417,�,6281916
201811,502,United States,8418,�,196757207
201811,502,United States,8419,�,48774118
201811,502,United States,8420,�,393102
201811,502,United States,8421,�,112358323
201811,502,United States,8422,�,26362655
201811,502,United States,8423,�,29283752
201811,502,United States,8424,�,120721375
201811,502,United States,8425,�,80771596
201811,502,United States,8426,�,41493192
201811,502,United States,8427,�,43763054
201811,502,United States,8428,�,29399496
201811,502,United States,8429,�,56139551
201811,502,United States,8430,�,15023389
201811,502,United States,8431,�,202286725
201811,502,United States,8432,�,16030432
201811,502,United States,8433,�,45048171
201811,502,United States,8434,�,289178
201811,502,United States,8435,�,342720
201811,502,United States,8436,�,6441497
201811,502,United States,8437,�,885016
201811,502,United States,8438,�,15512623
201811,502,United States,8439,�,3338186
201811,502,United States,8440,�,105229
201811,502,United States,8441,�,18044718
201811,502,United States,8442,�,1306257
201811,502,United States,8443,�,393526400
201811,502,United States,8444,�,61383
201811,502,United States,8445,�,123627
201811,502,United States,8446,�,1450
201811,502,United States,8447,�,2348464
201811,502,United States,8448,�,2699793
201811,502,United States,8449,�,904469
201811,502,United States,8450,�,24083331
201811,502,United States,8451,�,8995120
201811,502,United States,8452,�,9532436
201811,502,United States,8453,�,298348
201811,502,United States,8454,�,3294369
201811,502,United States,8455,�,7065417
201811,502,United States,8456,�,9643018
201811,502,United States,8457,�,845347
201811,502,United States,8458,�,3148740
201811,502,United States,8459,�,4094061
201811,502,United States,8460,�,3005734
201811,502,United States,8461,�,3210820
201811,502,United States,8462,�,16337096
201811,502,United States,8463,�,825574
201811,502,United States,8464,�,6371947
201811,502,United States,8465,�,39301328
201811,502,United States,8466,�,22957714
201811,502,United States,8467,�,295738989
201811,502,United States,8468,�,3085800
201811,502,United States,8470,�,32111504
201811,502,United States,8471,�,4788147290
201811,502,United States,8472,�,37220159
201811,502,United States,8473,�,806656515
201811,502,United States,8474,�,15897018
201811,502,United States,8475,�,2139520
201811,502,United States,8476,�,6900508
201811,502,United States,8477,�,33363894
201811,502,United States,8478,�,317674
201811,502,United States,8479,�,107781393
201811,502,United States,8480,�,44291134
201811,502,United States,8481,�,451984521
