Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201705,502,United States,4802,�,158703
201705,502,United States,4803,�,4653622
201705,502,United States,4804,�,1991637
201705,502,United States,4805,�,3582895
201705,502,United States,4806,�,148573
201705,502,United States,4807,�,972950
201705,502,United States,4808,�,1107604
201705,502,United States,4809,�,872812
201705,502,United States,4810,�,8904888
201705,502,United States,4811,�,5926944
201705,502,United States,4812,�,165756
201705,502,United States,4813,�,60568
201705,502,United States,4814,�,566012
201705,502,United States,4816,�,769342
201705,502,United States,4817,�,3780676
201705,502,United States,4818,�,44949702
201705,502,United States,4819,�,71876666
201705,502,United States,4820,�,45345388
201705,502,United States,4821,�,8051323
201705,502,United States,4822,�,314062
201705,502,United States,4823,�,46178564
201705,502,United States,4901,�,26208244
201705,502,United States,4902,�,101384
201705,502,United States,4903,�,15525601
201705,502,United States,4905,�,327990
201705,502,United States,4907,�,1027113
201705,502,United States,4908,�,1214755
201705,502,United States,4909,�,25019850
201705,502,United States,4910,�,6744616
201705,502,United States,4911,�,25797281
201705,502,United States,5004,�,61073
201705,502,United States,5005,�,114850
201705,502,United States,5006,�,7074
201705,502,United States,5007,�,1364310
201705,502,United States,5105,�,62432
201705,502,United States,5106,�,65586
201705,502,United States,5107,�,408176
201705,502,United States,5108,�,1108125
201705,502,United States,5109,�,454847
201705,502,United States,5110,�,9187
201705,502,United States,5111,�,112332
201705,502,United States,5112,�,574528
201705,502,United States,5113,�,1873
201705,502,United States,5204,�,89505
201705,502,United States,5205,�,1159870
201705,502,United States,5206,�,194608
201705,502,United States,5207,�,129024
201705,502,United States,5208,�,14516688
201705,502,United States,5209,�,1639426
201705,502,United States,5210,�,2963275
201705,502,United States,5211,�,2317167
201705,502,United States,5212,�,226912
201705,502,United States,5306,�,1789
201705,502,United States,5307,�,9300
201705,502,United States,5308,�,73222
201705,502,United States,5309,�,2027227
201705,502,United States,5310,�,121701
201705,502,United States,5311,�,101504
201705,502,United States,5401,�,289607
201705,502,United States,5402,�,20851200
201705,502,United States,5403,�,72623
201705,502,United States,5404,�,535498
201705,502,United States,5405,�,82221
201705,502,United States,5406,�,2254441
201705,502,United States,5407,�,30898605
201705,502,United States,5408,�,217144
201705,502,United States,5501,�,213984
201705,502,United States,5503,�,14725514
201705,502,United States,5504,�,9764405
201705,502,United States,5505,�,54008
201705,502,United States,5506,�,52706
201705,502,United States,5508,�,1240493
201705,502,United States,5509,�,2449651
201705,502,United States,5510,�,1082446
201705,502,United States,5511,�,864849
201705,502,United States,5512,�,4090341
201705,502,United States,5513,�,2143626
201705,502,United States,5514,�,1079078
201705,502,United States,5515,�,1291023
201705,502,United States,5516,�,5744627
201705,502,United States,5601,�,6583626
201705,502,United States,5602,�,2293684
201705,502,United States,5603,�,22787654
201705,502,United States,5604,�,3096955
201705,502,United States,5605,�,16586
201705,502,United States,5606,�,1366717
201705,502,United States,5607,�,10483403
201705,502,United States,5608,�,6653419
201705,502,United States,5609,�,7748372
201705,502,United States,5701,�,1847883
201705,502,United States,5702,�,8572205
201705,502,United States,5703,�,24525987
201705,502,United States,5704,�,403993
201705,502,United States,5705,�,17319485
201705,502,United States,5801,�,9763790
201705,502,United States,5802,�,80530
201705,502,United States,5803,�,31151
201705,502,United States,5804,�,2532621
201705,502,United States,5806,�,9991329
201705,502,United States,5807,�,1070607
201705,502,United States,5808,�,1367476
201705,502,United States,5809,�,71403
201705,502,United States,5810,�,7261742
201705,502,United States,5811,�,423778
201705,502,United States,5901,�,5836333
201705,502,United States,5902,�,5931858
201705,502,United States,5903,�,34053493
201705,502,United States,5904,�,90027
201705,502,United States,5905,�,1022144
201705,502,United States,5906,�,984327
201705,502,United States,5907,�,1554393
201705,502,United States,5908,�,35305
201705,502,United States,5909,�,1303661
201705,502,United States,5910,�,869396
201705,502,United States,5911,�,5747924
201705,502,United States,6001,�,7838877
201705,502,United States,6002,�,399913
201705,502,United States,6003,�,39650
201705,502,United States,6004,�,8725121
201705,502,United States,6005,�,3836285
201705,502,United States,6006,�,42907503
201705,502,United States,6101,�,5815114
201705,502,United States,6102,�,2695435
201705,502,United States,6103,�,55388180
201705,502,United States,6104,�,263654466
201705,502,United States,6105,�,16589701
201705,502,United States,6106,�,5441637
201705,502,United States,6107,�,29907328
201705,502,United States,6108,�,87564965
201705,502,United States,6109,�,175888183
201705,502,United States,6110,�,238150028
201705,502,United States,6111,�,60783116
201705,502,United States,6112,�,33389544
201705,502,United States,6113,�,3310435
201705,502,United States,6114,�,56502478
201705,502,United States,6115,�,112180354
201705,502,United States,6116,�,34196758
201705,502,United States,6117,�,10036857
201705,502,United States,6201,�,41826145
201705,502,United States,6202,�,43448958
201705,502,United States,6203,�,162798219
201705,502,United States,6204,�,465999198
201705,502,United States,6205,�,52900794
201705,502,United States,6206,�,28832618
201705,502,United States,6207,�,4706356
201705,502,United States,6208,�,23128938
201705,502,United States,6209,�,8060012
201705,502,United States,6210,�,72732377
201705,502,United States,6211,�,98896760
201705,502,United States,6212,�,81583347
201705,502,United States,6213,�,1781652
201705,502,United States,6214,�,13513639
201705,502,United States,6215,�,6104265
201705,502,United States,6216,�,8333659
201705,502,United States,6217,�,5741584
201705,502,United States,6301,�,49625281
201705,502,United States,6302,�,187549953
201705,502,United States,6303,�,64544015
201705,502,United States,6304,�,68498317
201705,502,United States,6305,�,26952214
201705,502,United States,6306,�,84877605
201705,502,United States,6307,�,195373368
201705,502,United States,6308,�,407150
201705,502,United States,6309,�,62933
201705,502,United States,6310,�,35630
201705,502,United States,6401,�,14298619
201705,502,United States,6402,�,259656892
201705,502,United States,6403,�,326600577
201705,502,United States,6404,�,400461155
201705,502,United States,6405,�,15078486
201705,502,United States,6406,�,9384903
201705,502,United States,6501,�,9874
201705,502,United States,6502,�,183465
201705,502,United States,6504,�,3335111
201705,502,United States,6505,�,66739126
201705,502,United States,6506,�,23771792
201705,502,United States,6507,�,986405
201705,502,United States,6601,�,36006023
201705,502,United States,6602,�,2161704
201705,502,United States,6603,�,3286074
201705,502,United States,6701,�,2437747
201705,502,United States,6702,�,95610833
201705,502,United States,6703,�,1756249
201705,502,United States,6704,�,104748705
201705,502,United States,6801,�,171676
201705,502,United States,6802,�,51465733
201705,502,United States,6803,�,3766988
201705,502,United States,6804,�,5763375
201705,502,United States,6805,�,4645577
201705,502,United States,6806,�,688830
201705,502,United States,6807,�,35770
201705,502,United States,6808,�,731210
201705,502,United States,6809,�,412730
201705,502,United States,6810,�,89187506
201705,502,United States,6811,�,1210272
201705,502,United States,6812,�,11888
201705,502,United States,6813,�,141270
201705,502,United States,6814,�,613161
201705,502,United States,6815,�,2223137
201705,502,United States,6901,�,14216
201705,502,United States,6902,�,2221539
201705,502,United States,6903,�,835214
201705,502,United States,6904,�,1966938
201705,502,United States,6905,�,249517
201705,502,United States,6906,�,10115
201705,502,United States,6907,�,36790803
201705,502,United States,6909,�,3971208
201705,502,United States,6910,�,64971912
201705,502,United States,6911,�,77680961
201705,502,United States,6912,�,14888328
201705,502,United States,6913,�,40398830
201705,502,United States,6914,�,12347563
201705,502,United States,7001,�,60897
201705,502,United States,7002,�,2489391
201705,502,United States,7003,�,347942
201705,502,United States,7004,�,3830
201705,502,United States,7005,�,936534
201705,502,United States,7006,�,2488212
201705,502,United States,7007,�,35250278
201705,502,United States,7008,�,2275976
201705,502,United States,7009,�,51553013
201705,502,United States,7010,�,34740354
201705,502,United States,7011,�,28924
201705,502,United States,7013,�,34114387
201705,502,United States,7014,�,880748
201705,502,United States,7015,�,12387
201705,502,United States,7016,�,18295231
201705,502,United States,7017,�,2414650
201705,502,United States,7018,�,15472878
201705,502,United States,7019,�,35254192
201705,502,United States,7020,�,6761082
201705,502,United States,7101,�,136979
201705,502,United States,7102,�,2327082
201705,502,United States,7103,�,42306
201705,502,United States,7104,�,837151
201705,502,United States,7105,�,2254080
201705,502,United States,7106,�,146574
201705,502,United States,7107,�,1704
201705,502,United States,7108,�,206004
201705,502,United States,7109,�,86948
201705,502,United States,7112,�,4472532
201705,502,United States,7113,�,241489783
201705,502,United States,7114,�,2122479
201705,502,United States,7115,�,37474
201705,502,United States,7116,�,2465888
201705,502,United States,7117,�,38891171
201705,502,United States,7118,�,3880
201705,502,United States,7202,�,3954859
201705,502,United States,7203,�,965
201705,502,United States,7204,�,28655
201705,502,United States,7205,�,758219
201705,502,United States,7208,�,101415
201705,502,United States,7209,�,35299
201705,502,United States,7210,�,17491876
201705,502,United States,7211,�,1761
201705,502,United States,7212,�,430918
201705,502,United States,7213,�,2005
201705,502,United States,7214,�,35922
201705,502,United States,7215,�,99408
201705,502,United States,7216,�,1360859
201705,502,United States,7217,�,7532980
201705,502,United States,7218,�,2017
201705,502,United States,7219,�,4545132
201705,502,United States,7220,�,553382
201705,502,United States,7221,�,1931911
201705,502,United States,7222,�,706870
201705,502,United States,7223,�,1505631
201705,502,United States,7225,�,6278447
201705,502,United States,7226,�,234347
201705,502,United States,7228,�,11019512
201705,502,United States,7229,�,4509579
201705,502,United States,7301,�,2311778
201705,502,United States,7302,�,3887045
201705,502,United States,7303,�,1124480
201705,502,United States,7304,�,20040095
201705,502,United States,7305,�,5779608
201705,502,United States,7306,�,7340234
201705,502,United States,7307,�,88541064
201705,502,United States,7308,�,98246983
201705,502,United States,7309,�,2172264
201705,502,United States,7310,�,14851298
201705,502,United States,7311,�,10200887
201705,502,United States,7312,�,14653102
201705,502,United States,7313,�,137853
201705,502,United States,7314,�,16043366
201705,502,United States,7315,�,19699222
201705,502,United States,7316,�,2452807
201705,502,United States,7317,�,20337814
201705,502,United States,7318,�,94696613
201705,502,United States,7319,�,821866
201705,502,United States,7320,�,6705165
201705,502,United States,7321,�,141455672
201705,502,United States,7322,�,2728589
201705,502,United States,7323,�,118969316
201705,502,United States,7324,�,30249045
201705,502,United States,7325,�,6602909
201705,502,United States,7326,�,158516324
201705,502,United States,7403,�,223406
201705,502,United States,7404,�,35832
201705,502,United States,7406,�,31853
201705,502,United States,7407,�,614725
201705,502,United States,7408,�,1951315
201705,502,United States,7409,�,1525911
201705,502,United States,7410,�,1076005
201705,502,United States,7411,�,6849952
201705,502,United States,7412,�,15135244
201705,502,United States,7413,�,19472
201705,502,United States,7415,�,2366945
201705,502,United States,7418,�,6508559
201705,502,United States,7419,�,2742983
201705,502,United States,7502,�,403672
201705,502,United States,7503,�,50302
201705,502,United States,7504,�,25480
201705,502,United States,7505,�,513643
201705,502,United States,7506,�,128558
201705,502,United States,7507,�,256280
201705,502,United States,7508,�,1964644
201705,502,United States,7601,�,257176
201705,502,United States,7603,�,1627709
201705,502,United States,7604,�,5356850
201705,502,United States,7605,�,1728909
201705,502,United States,7606,�,126774505
201705,502,United States,7607,�,60946987
201705,502,United States,7608,�,1502293
201705,502,United States,7609,�,6667326
201705,502,United States,7610,�,30093989
201705,502,United States,7611,�,152909
201705,502,United States,7612,�,2692964
201705,502,United States,7613,�,585698
201705,502,United States,7614,�,1788843
201705,502,United States,7615,�,69181324
201705,502,United States,7616,�,64260648
201705,502,United States,7804,�,17429
201705,502,United States,7806,�,164969
201705,502,United States,7901,�,1028
201705,502,United States,7904,�,205964
201705,502,United States,7905,�,377
201705,502,United States,7907,�,4129803
201705,502,United States,8007,�,32780
201705,502,United States,8101,�,4536617
201705,502,United States,8102,�,1847502
201705,502,United States,8103,�,5863833
201705,502,United States,8104,�,2955262
201705,502,United States,8105,�,6524811
201705,502,United States,8106,�,1180393
201705,502,United States,8107,�,6050
201705,502,United States,8108,�,3409826
201705,502,United States,8110,�,1465865
201705,502,United States,8111,�,2582727
201705,502,United States,8112,�,5095782
201705,502,United States,8113,�,623371
201705,502,United States,8201,�,10442268
201705,502,United States,8202,�,15011583
201705,502,United States,8203,�,19001627
201705,502,United States,8204,�,18550245
201705,502,United States,8205,�,52644551
201705,502,United States,8206,�,13440869
201705,502,United States,8207,�,49373146
201705,502,United States,8208,�,4015752
201705,502,United States,8209,�,13791678
201705,502,United States,8210,�,2319944
201705,502,United States,8211,�,28041829
201705,502,United States,8212,�,6627773
201705,502,United States,8213,�,10586199
201705,502,United States,8214,�,10993265
201705,502,United States,8215,�,39088425
201705,502,United States,8301,�,66704173
201705,502,United States,8302,�,154529565
201705,502,United States,8303,�,15686583
201705,502,United States,8304,�,5387459
201705,502,United States,8305,�,10589914
201705,502,United States,8306,�,48889824
201705,502,United States,8307,�,4122835
201705,502,United States,8308,�,9361129
201705,502,United States,8309,�,6863292
201705,502,United States,8310,�,2711103
201705,502,United States,8311,�,1508366
201705,502,United States,8402,�,8876237
201705,502,United States,8403,�,1580856
201705,502,United States,8404,�,592870
201705,502,United States,8405,�,15143
201705,502,United States,8406,�,771062
201705,502,United States,8407,�,56378279
201705,502,United States,8408,�,9090483
201705,502,United States,8409,�,110541818
201705,502,United States,8410,�,409467
201705,502,United States,8411,�,64689911
201705,502,United States,8412,�,62826186
201705,502,United States,8413,�,135318480
201705,502,United States,8414,�,260007064
201705,502,United States,8415,�,236295867
201705,502,United States,8416,�,2529099
201705,502,United States,8417,�,4330893
201705,502,United States,8418,�,163295789
201705,502,United States,8419,�,34495437
201705,502,United States,8420,�,509394
201705,502,United States,8421,�,80830486
201705,502,United States,8422,�,26601529
201705,502,United States,8423,�,22999236
201705,502,United States,8424,�,76756874
201705,502,United States,8425,�,62604840
201705,502,United States,8426,�,402531
201705,502,United States,8427,�,23621031
201705,502,United States,8428,�,21652245
201705,502,United States,8429,�,17779067
201705,502,United States,8430,�,10477245
201705,502,United States,8431,�,142217025
201705,502,United States,8432,�,7910094
201705,502,United States,8433,�,38463037
201705,502,United States,8434,�,690249
201705,502,United States,8435,�,378202
201705,502,United States,8436,�,8721692
201705,502,United States,8437,�,851315
201705,502,United States,8438,�,11190318
201705,502,United States,8439,�,2634687
201705,502,United States,8440,�,116310
201705,502,United States,8441,�,8619765
201705,502,United States,8442,�,1633344
201705,502,United States,8443,�,350056501
201705,502,United States,8444,�,405972
201705,502,United States,8445,�,1863871
201705,502,United States,8446,�,48000
201705,502,United States,8447,�,1792845
201705,502,United States,8448,�,1280231
201705,502,United States,8449,�,1647075
201705,502,United States,8450,�,19458422
201705,502,United States,8451,�,6011731
201705,502,United States,8452,�,7860028
201705,502,United States,8453,�,204969
201705,502,United States,8454,�,3480316
201705,502,United States,8455,�,2831793
201705,502,United States,8456,�,7870238
201705,502,United States,8457,�,1104861
201705,502,United States,8458,�,8955814
201705,502,United States,8459,�,3797127
201705,502,United States,8460,�,1485609
201705,502,United States,8461,�,2067947
201705,502,United States,8462,�,4877601
201705,502,United States,8463,�,557079
201705,502,United States,8464,�,6296049
201705,502,United States,8465,�,26539410
201705,502,United States,8466,�,16955213
201705,502,United States,8467,�,236013615
201705,502,United States,8468,�,3965111
201705,502,United States,8470,�,27257650
201705,502,United States,8471,�,3671510871
201705,502,United States,8472,�,38545902
201705,502,United States,8473,�,785198402
201705,502,United States,8474,�,15855908
201705,502,United States,8475,�,1662866
201705,502,United States,8476,�,4211136
201705,502,United States,8477,�,36333436
201705,502,United States,8478,�,63520
201705,502,United States,8479,�,68331957
201705,502,United States,8480,�,47469490
