Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,2911,�,22785
201706,502,United States,2912,�,9028811
201706,502,United States,2913,�,434087
201706,502,United States,2914,�,20278553
201706,502,United States,2915,�,14549986
201706,502,United States,2916,�,25339752
201706,502,United States,2917,�,14740482
201706,502,United States,2918,�,33897865
201706,502,United States,2919,�,5086322
201706,502,United States,2920,�,4184822
201706,502,United States,2921,�,23974502
201706,502,United States,2922,�,23056969
201706,502,United States,2923,�,3382502
201706,502,United States,2924,�,19431007
201706,502,United States,2925,�,3883378
201706,502,United States,2926,�,10878197
201706,502,United States,2927,�,1080374
201706,502,United States,2928,�,1401954
201706,502,United States,2929,�,4097572
201706,502,United States,2930,�,17485106
201706,502,United States,2931,�,46256805
201706,502,United States,2932,�,32541985
201706,502,United States,2933,�,59626778
201706,502,United States,2934,�,28412237
201706,502,United States,2935,�,12306035
201706,502,United States,2936,�,60702475
201706,502,United States,2937,�,7451055
201706,502,United States,2938,�,10622329
201706,502,United States,2939,�,3530209
201706,502,United States,2940,�,1508318
201706,502,United States,2941,�,13993480
201706,502,United States,2942,�,855461
201706,502,United States,3001,�,11711845
201706,502,United States,3002,�,9998737
201706,502,United States,3003,�,6188887
201706,502,United States,3004,�,22275862
201706,502,United States,3005,�,27057103
201706,502,United States,3006,�,30771089
201706,502,United States,3101,�,153287
201706,502,United States,3102,�,1358019
201706,502,United States,3103,�,6879
201706,502,United States,3104,�,14983
201706,502,United States,3105,�,981079
201706,502,United States,3201,�,213480
201706,502,United States,3202,�,9842
201706,502,United States,3203,�,3351296
201706,502,United States,3204,�,18805078
201706,502,United States,3206,�,13886142
201706,502,United States,3207,�,967098
201706,502,United States,3208,�,1391255
201706,502,United States,3209,�,20231
201706,502,United States,3210,�,53932
201706,502,United States,3211,�,3580
201706,502,United States,3212,�,456857
201706,502,United States,3213,�,3489768
201706,502,United States,3214,�,128218
201706,502,United States,3215,�,6221341
201706,502,United States,3301,�,4776999
201706,502,United States,3302,�,1647654
201706,502,United States,3303,�,4006837
201706,502,United States,3304,�,63117343
201706,502,United States,3305,�,2714846
201706,502,United States,3306,�,4193144
201706,502,United States,3307,�,18037177
201706,502,United States,3401,�,10015943
201706,502,United States,3402,�,8885420
201706,502,United States,3403,�,437919
201706,502,United States,3404,�,727726
201706,502,United States,3405,�,656224
201706,502,United States,3406,�,3172067
201706,502,United States,3407,�,2303707
201706,502,United States,3502,�,52817
201706,502,United States,3503,�,933664
201706,502,United States,3504,�,3662316
201706,502,United States,3505,�,33955
201706,502,United States,3506,�,25870878
201706,502,United States,3507,�,8091168
201706,502,United States,3601,�,666980
201706,502,United States,3603,�,53411
201706,502,United States,3604,�,5116481
201706,502,United States,3605,�,148938
201706,502,United States,3606,�,141096
201706,502,United States,3701,�,571108
201706,502,United States,3702,�,511472
201706,502,United States,3703,�,12845
201706,502,United States,3707,�,1584759
201706,502,United States,3801,�,3583198
201706,502,United States,3802,�,1985937
201706,502,United States,3803,�,43570
201706,502,United States,3804,�,54409
201706,502,United States,3806,�,1634323
201706,502,United States,3808,�,20717559
201706,502,United States,3809,�,759634
201706,502,United States,3810,�,569973
201706,502,United States,3811,�,172299
201706,502,United States,3812,�,5104781
201706,502,United States,3813,�,410768
201706,502,United States,3814,�,104280
201706,502,United States,3815,�,4608144
201706,502,United States,3816,�,122482
201706,502,United States,3817,�,25384
201706,502,United States,3818,�,6333991
201706,502,United States,3819,�,2053
201706,502,United States,3820,�,1211
201706,502,United States,3821,�,4737
201706,502,United States,3822,�,5546061
201706,502,United States,3823,�,998325
201706,502,United States,3824,�,41862510
201706,502,United States,3901,�,3714016
201706,502,United States,3902,�,1497708
201706,502,United States,3903,�,3249883
201706,502,United States,3904,�,6462195
201706,502,United States,3905,�,1717083
201706,502,United States,3906,�,5231140
201706,502,United States,3907,�,17937687
201706,502,United States,3908,�,1461013
201706,502,United States,3909,�,35219852
201706,502,United States,3910,�,3831763
201706,502,United States,3911,�,6093036
201706,502,United States,3912,�,4376163
201706,502,United States,3913,�,6945340
201706,502,United States,3914,�,3290815
201706,502,United States,3915,�,853453
201706,502,United States,3916,�,5138120
201706,502,United States,3917,�,44275185
201706,502,United States,3918,�,179418849
201706,502,United States,3919,�,22416025
201706,502,United States,3920,�,47139908
201706,502,United States,3921,�,24516996
201706,502,United States,3922,�,14972680
201706,502,United States,3923,�,205892560
201706,502,United States,3924,�,234515747
201706,502,United States,3925,�,41029032
201706,502,United States,3926,�,460042820
201706,502,United States,4001,�,476
201706,502,United States,4002,�,2080661
201706,502,United States,4003,�,1121707
201706,502,United States,4005,�,24244
201706,502,United States,4006,�,294194
201706,502,United States,4007,�,1012280
201706,502,United States,4008,�,3430403
201706,502,United States,4009,�,14020680
201706,502,United States,4010,�,10142182
201706,502,United States,4011,�,184804098
201706,502,United States,4012,�,4339073
201706,502,United States,4013,�,3678669
201706,502,United States,4014,�,238632
201706,502,United States,4015,�,25521674
201706,502,United States,4016,�,46193142
201706,502,United States,4017,�,555580
201706,502,United States,4107,�,2478689
201706,502,United States,4112,�,19280
201706,502,United States,4113,�,21466
201706,502,United States,4114,�,1004
201706,502,United States,4115,�,61986
201706,502,United States,4201,�,27687330
201706,502,United States,4202,�,600787977
201706,502,United States,4203,�,42301185
201706,502,United States,4205,�,11707777
201706,502,United States,4302,�,168016
201706,502,United States,4303,�,6423991
201706,502,United States,4304,�,153572
201706,502,United States,4401,�,20880
201706,502,United States,4402,�,115630
201706,502,United States,4404,�,5882
201706,502,United States,4407,�,2680677
201706,502,United States,4408,�,1166856
201706,502,United States,4409,�,19606080
201706,502,United States,4410,�,348020
201706,502,United States,4411,�,24486289
201706,502,United States,4412,�,73509371
201706,502,United States,4413,�,15571
201706,502,United States,4414,�,16379841
201706,502,United States,4415,�,1257833
201706,502,United States,4416,�,45163
201706,502,United States,4417,�,87504
201706,502,United States,4418,�,32372961
201706,502,United States,4419,�,12349171
201706,502,United States,4420,�,40512619
201706,502,United States,4421,�,70646630
201706,502,United States,4503,�,39665
201706,502,United States,4504,�,619677
201706,502,United States,4601,�,4733432
201706,502,United States,4602,�,18841667
201706,502,United States,4706,�,451167
201706,502,United States,4802,�,179884
201706,502,United States,4803,�,4708609
201706,502,United States,4804,�,344052
201706,502,United States,4805,�,3979961
201706,502,United States,4806,�,55786
201706,502,United States,4807,�,214237
201706,502,United States,4808,�,630068
201706,502,United States,4809,�,315025
201706,502,United States,4810,�,10639982
201706,502,United States,4811,�,11379303
201706,502,United States,4812,�,2091300
201706,502,United States,4813,�,25619
201706,502,United States,4814,�,600844
201706,502,United States,4816,�,1225784
201706,502,United States,4817,�,4254029
201706,502,United States,4818,�,35651605
201706,502,United States,4819,�,73865590
201706,502,United States,4820,�,43552545
201706,502,United States,4821,�,7635803
201706,502,United States,4822,�,280677
201706,502,United States,4823,�,48598383
201706,502,United States,4901,�,42485314
201706,502,United States,4902,�,160472
201706,502,United States,4903,�,25385626
201706,502,United States,4905,�,303162
201706,502,United States,4907,�,1736981
201706,502,United States,4908,�,1033547
201706,502,United States,4909,�,24093663
201706,502,United States,4910,�,7253737
201706,502,United States,4911,�,24445042
201706,502,United States,5001,�,173
201706,502,United States,5004,�,58867
201706,502,United States,5005,�,86000
201706,502,United States,5006,�,3929
201706,502,United States,5007,�,2376825
201706,502,United States,5105,�,597313
201706,502,United States,5106,�,8095
201706,502,United States,5107,�,297531
201706,502,United States,5108,�,57282
201706,502,United States,5109,�,374901
201706,502,United States,5111,�,285965
201706,502,United States,5112,�,623206
201706,502,United States,5113,�,21726
201706,502,United States,5204,�,34844
201706,502,United States,5205,�,173005
201706,502,United States,5206,�,175900
201706,502,United States,5207,�,101183
201706,502,United States,5208,�,16322345
201706,502,United States,5209,�,2404939
201706,502,United States,5210,�,3092926
201706,502,United States,5211,�,2616783
201706,502,United States,5212,�,160346
201706,502,United States,5306,�,1240
201706,502,United States,5307,�,41537
201706,502,United States,5308,�,83212
201706,502,United States,5309,�,1861901
201706,502,United States,5310,�,251226
201706,502,United States,5311,�,183331
201706,502,United States,5401,�,441361
201706,502,United States,5402,�,23238072
201706,502,United States,5403,�,131978
201706,502,United States,5404,�,638546
201706,502,United States,5405,�,2883
201706,502,United States,5406,�,2043942
201706,502,United States,5407,�,33081543
201706,502,United States,5408,�,156435
201706,502,United States,5501,�,207677
201706,502,United States,5502,�,53144
201706,502,United States,5503,�,19020497
201706,502,United States,5504,�,6590885
201706,502,United States,5505,�,907
201706,502,United States,5506,�,27057
201706,502,United States,5508,�,621268
201706,502,United States,5509,�,2037444
201706,502,United States,5510,�,463467
201706,502,United States,5511,�,586513
201706,502,United States,5512,�,4998393
201706,502,United States,5513,�,1990345
201706,502,United States,5514,�,1388236
201706,502,United States,5515,�,1615382
201706,502,United States,5516,�,5490233
201706,502,United States,5601,�,6614611
201706,502,United States,5602,�,2382301
201706,502,United States,5603,�,23167926
201706,502,United States,5604,�,2506135
201706,502,United States,5605,�,45166
201706,502,United States,5606,�,1030854
201706,502,United States,5607,�,11458329
201706,502,United States,5608,�,5740250
201706,502,United States,5609,�,8280400
201706,502,United States,5701,�,1507911
201706,502,United States,5702,�,9257330
201706,502,United States,5703,�,25655471
201706,502,United States,5704,�,431325
201706,502,United States,5705,�,14984429
201706,502,United States,5801,�,10584022
201706,502,United States,5802,�,118295
201706,502,United States,5803,�,100329
201706,502,United States,5804,�,3856711
201706,502,United States,5805,�,1666
201706,502,United States,5806,�,9025490
201706,502,United States,5807,�,1029933
201706,502,United States,5808,�,1522828
201706,502,United States,5809,�,45027
201706,502,United States,5810,�,7404989
201706,502,United States,5811,�,253780
201706,502,United States,5901,�,4983219
201706,502,United States,5902,�,4725428
201706,502,United States,5903,�,34149215
201706,502,United States,5904,�,64185
201706,502,United States,5905,�,949932
201706,502,United States,5906,�,688868
201706,502,United States,5907,�,1183954
201706,502,United States,5908,�,10040
201706,502,United States,5909,�,1401528
201706,502,United States,5910,�,897077
201706,502,United States,5911,�,5429863
201706,502,United States,6001,�,8430202
201706,502,United States,6002,�,204067
201706,502,United States,6003,�,111492
201706,502,United States,6004,�,8477292
201706,502,United States,6005,�,4117343
201706,502,United States,6006,�,41705563
201706,502,United States,6101,�,10690860
201706,502,United States,6102,�,9342950
201706,502,United States,6103,�,71725343
201706,502,United States,6104,�,321895583
201706,502,United States,6105,�,15328167
201706,502,United States,6106,�,6628389
201706,502,United States,6107,�,42312995
201706,502,United States,6108,�,105722943
201706,502,United States,6109,�,167131533
201706,502,United States,6110,�,426754430
201706,502,United States,6111,�,89596756
201706,502,United States,6112,�,19248784
201706,502,United States,6113,�,5066419
201706,502,United States,6114,�,73381937
201706,502,United States,6115,�,122585790
201706,502,United States,6116,�,46311774
201706,502,United States,6117,�,20701712
201706,502,United States,6201,�,80508649
201706,502,United States,6202,�,94035469
201706,502,United States,6203,�,183613241
201706,502,United States,6204,�,525655953
201706,502,United States,6205,�,63922570
201706,502,United States,6206,�,39513582
201706,502,United States,6207,�,5247206
201706,502,United States,6208,�,20012404
201706,502,United States,6209,�,11276661
201706,502,United States,6210,�,99318376
201706,502,United States,6211,�,96895837
201706,502,United States,6212,�,75599104
201706,502,United States,6213,�,2476685
201706,502,United States,6214,�,23439941
201706,502,United States,6215,�,8710438
201706,502,United States,6216,�,12373167
201706,502,United States,6217,�,5234564
201706,502,United States,6301,�,71101413
201706,502,United States,6302,�,179569801
201706,502,United States,6303,�,67600621
201706,502,United States,6304,�,64366395
201706,502,United States,6305,�,26397902
201706,502,United States,6306,�,75184822
201706,502,United States,6307,�,198564406
201706,502,United States,6308,�,366980
201706,502,United States,6309,�,42985
201706,502,United States,6310,�,24562
201706,502,United States,6401,�,20550126
201706,502,United States,6402,�,256737208
201706,502,United States,6403,�,400738397
201706,502,United States,6404,�,429055871
201706,502,United States,6405,�,33148662
201706,502,United States,6406,�,10639605
201706,502,United States,6501,�,7115
201706,502,United States,6502,�,500056
201706,502,United States,6504,�,2379087
201706,502,United States,6505,�,82604281
201706,502,United States,6506,�,25807186
201706,502,United States,6507,�,1068837
201706,502,United States,6601,�,24948900
201706,502,United States,6602,�,1961587
201706,502,United States,6603,�,2671917
201706,502,United States,6701,�,2789127
201706,502,United States,6702,�,118999654
201706,502,United States,6703,�,1853154
201706,502,United States,6704,�,96101722
201706,502,United States,6801,�,179159
201706,502,United States,6802,�,49247450
201706,502,United States,6803,�,4507463
201706,502,United States,6804,�,5022259
201706,502,United States,6805,�,3755832
201706,502,United States,6806,�,1081278
201706,502,United States,6807,�,222136
201706,502,United States,6808,�,376136
201706,502,United States,6809,�,296427
201706,502,United States,6810,�,95725766
201706,502,United States,6811,�,2059885
201706,502,United States,6812,�,2326285
201706,502,United States,6813,�,176670
201706,502,United States,6814,�,559972
201706,502,United States,6815,�,7252635
201706,502,United States,6901,�,10753
201706,502,United States,6902,�,3488253
201706,502,United States,6903,�,1434956
201706,502,United States,6904,�,2569610
201706,502,United States,6905,�,140709
201706,502,United States,6906,�,43576
201706,502,United States,6907,�,36645525
201706,502,United States,6909,�,3106954
201706,502,United States,6910,�,57994166
201706,502,United States,6911,�,75108550
201706,502,United States,6912,�,14061292
201706,502,United States,6913,�,34195800
201706,502,United States,6914,�,6414010
201706,502,United States,7001,�,62651
201706,502,United States,7002,�,2837018
201706,502,United States,7003,�,343920
201706,502,United States,7004,�,11891
201706,502,United States,7005,�,755638
201706,502,United States,7006,�,2959965
201706,502,United States,7007,�,32497148
201706,502,United States,7008,�,3164516
201706,502,United States,7009,�,47638543
201706,502,United States,7010,�,38663878
201706,502,United States,7011,�,47613
201706,502,United States,7013,�,39218510
201706,502,United States,7014,�,293124
201706,502,United States,7015,�,16038
201706,502,United States,7016,�,18888556
201706,502,United States,7017,�,2795436
201706,502,United States,7018,�,15212987
201706,502,United States,7019,�,31558424
201706,502,United States,7020,�,7800193
201706,502,United States,7101,�,129249
201706,502,United States,7102,�,2469755
201706,502,United States,7103,�,39118
201706,502,United States,7104,�,1040804
201706,502,United States,7105,�,2608121
201706,502,United States,7106,�,48858
201706,502,United States,7107,�,10348
201706,502,United States,7108,�,94607
201706,502,United States,7110,�,300
201706,502,United States,7112,�,1862730
201706,502,United States,7113,�,221805630
201706,502,United States,7114,�,1356450
201706,502,United States,7115,�,30822
201706,502,United States,7116,�,3648402
201706,502,United States,7117,�,38607604
201706,502,United States,7202,�,8737443
201706,502,United States,7205,�,462954
201706,502,United States,7207,�,540
201706,502,United States,7208,�,134477
201706,502,United States,7209,�,189963
201706,502,United States,7210,�,9302252
201706,502,United States,7211,�,14427
201706,502,United States,7212,�,364034
201706,502,United States,7214,�,470001
201706,502,United States,7215,�,102538
201706,502,United States,7216,�,2092774
201706,502,United States,7217,�,9540220
201706,502,United States,7218,�,28
201706,502,United States,7219,�,1029281
201706,502,United States,7220,�,704874
201706,502,United States,7221,�,2352560
201706,502,United States,7222,�,720829
201706,502,United States,7223,�,2171745
201706,502,United States,7224,�,7
201706,502,United States,7225,�,2246364
201706,502,United States,7226,�,125725
201706,502,United States,7228,�,13320265
201706,502,United States,7229,�,4903729
201706,502,United States,7301,�,3610931
201706,502,United States,7302,�,3011671
201706,502,United States,7303,�,1670631
201706,502,United States,7304,�,23713925
201706,502,United States,7305,�,668569
201706,502,United States,7306,�,12632014
201706,502,United States,7307,�,93526780
201706,502,United States,7308,�,131424548
201706,502,United States,7309,�,1725019
201706,502,United States,7310,�,18086573
201706,502,United States,7311,�,8801151
201706,502,United States,7312,�,14363702
201706,502,United States,7313,�,112305
201706,502,United States,7314,�,14965135
201706,502,United States,7315,�,20439187
201706,502,United States,7316,�,1521734
201706,502,United States,7317,�,20882670
201706,502,United States,7318,�,95225074
201706,502,United States,7319,�,653235
201706,502,United States,7320,�,7556126
201706,502,United States,7321,�,127527583
201706,502,United States,7322,�,3315018
201706,502,United States,7323,�,127840784
201706,502,United States,7324,�,33515170
201706,502,United States,7325,�,7917243
201706,502,United States,7326,�,169981744
201706,502,United States,7403,�,353291
201706,502,United States,7406,�,43279
201706,502,United States,7407,�,478493
201706,502,United States,7408,�,2582855
201706,502,United States,7409,�,1048164
201706,502,United States,7410,�,1803315
201706,502,United States,7411,�,6473098
201706,502,United States,7412,�,16531725
201706,502,United States,7413,�,49002
201706,502,United States,7415,�,2440921
201706,502,United States,7418,�,8458734
201706,502,United States,7419,�,2692572
201706,502,United States,7502,�,399811
201706,502,United States,7504,�,153017
201706,502,United States,7505,�,302830
201706,502,United States,7506,�,706949
201706,502,United States,7507,�,164615
201706,502,United States,7508,�,1752279
201706,502,United States,7601,�,199214
201706,502,United States,7603,�,1001946
201706,502,United States,7604,�,3665981
201706,502,United States,7605,�,1165658
201706,502,United States,7606,�,121706341
201706,502,United States,7607,�,55907856
201706,502,United States,7608,�,1312117
201706,502,United States,7609,�,6882930
201706,502,United States,7610,�,28614309
201706,502,United States,7611,�,10968
201706,502,United States,7612,�,2760379
201706,502,United States,7613,�,401967
201706,502,United States,7614,�,1609151
201706,502,United States,7615,�,58206017
201706,502,United States,7616,�,64259318
201706,502,United States,7804,�,45387
201706,502,United States,7806,�,56538
201706,502,United States,7901,�,792
201706,502,United States,7903,�,400
201706,502,United States,7904,�,38800
201706,502,United States,7905,�,3470
201706,502,United States,7907,�,3493716
201706,502,United States,8001,�,135088
201706,502,United States,8003,�,10088
201706,502,United States,8007,�,41136
201706,502,United States,8101,�,6104391
201706,502,United States,8102,�,1624896
201706,502,United States,8103,�,6037204
201706,502,United States,8104,�,3690544
201706,502,United States,8105,�,3859677
201706,502,United States,8106,�,1027169
201706,502,United States,8107,�,400
201706,502,United States,8108,�,4716096
201706,502,United States,8109,�,3063163
201706,502,United States,8110,�,2696396
201706,502,United States,8111,�,2987978
201706,502,United States,8112,�,4148738
201706,502,United States,8113,�,627810
201706,502,United States,8201,�,8896835
201706,502,United States,8202,�,14225741
201706,502,United States,8203,�,18115581
201706,502,United States,8204,�,20766083
201706,502,United States,8205,�,57505893
201706,502,United States,8206,�,16370291
201706,502,United States,8207,�,63143102
201706,502,United States,8208,�,3592591
201706,502,United States,8209,�,13870051
201706,502,United States,8210,�,1952881
201706,502,United States,8211,�,29917556
201706,502,United States,8212,�,6992215
201706,502,United States,8213,�,10234997
201706,502,United States,8214,�,10698638
201706,502,United States,8215,�,37189256
201706,502,United States,8301,�,66613092
201706,502,United States,8302,�,152222109
201706,502,United States,8303,�,16242750
201706,502,United States,8304,�,5127166
201706,502,United States,8305,�,8961359
201706,502,United States,8306,�,48387345
201706,502,United States,8307,�,3167905
201706,502,United States,8308,�,8690809
201706,502,United States,8309,�,6752508
201706,502,United States,8310,�,3761249
201706,502,United States,8311,�,1823338
201706,502,United States,8402,�,7387488
201706,502,United States,8403,�,1607644
201706,502,United States,8404,�,412541
201706,502,United States,8405,�,55371
201706,502,United States,8406,�,1159961
201706,502,United States,8407,�,48561145
201706,502,United States,8408,�,10061468
201706,502,United States,8409,�,109531584
201706,502,United States,8410,�,261862
201706,502,United States,8411,�,94691149
201706,502,United States,8412,�,62638415
201706,502,United States,8413,�,131326430
201706,502,United States,8414,�,229413448
201706,502,United States,8415,�,161097753
201706,502,United States,8416,�,2530306
201706,502,United States,8417,�,3313188
201706,502,United States,8418,�,159403575
201706,502,United States,8419,�,44432166
201706,502,United States,8420,�,442185
201706,502,United States,8421,�,87671952
201706,502,United States,8422,�,25367260
201706,502,United States,8423,�,21346038
201706,502,United States,8424,�,65976028
201706,502,United States,8425,�,61726322
201706,502,United States,8426,�,236424
201706,502,United States,8427,�,20428127
201706,502,United States,8428,�,15459621
201706,502,United States,8429,�,15225166
201706,502,United States,8430,�,12652316
201706,502,United States,8431,�,146389808
201706,502,United States,8432,�,7281561
201706,502,United States,8433,�,28449799
201706,502,United States,8434,�,423489
201706,502,United States,8435,�,427567
201706,502,United States,8436,�,5894186
201706,502,United States,8437,�,852957
201706,502,United States,8438,�,11531332
201706,502,United States,8439,�,2611270
201706,502,United States,8440,�,99114
201706,502,United States,8441,�,14573544
201706,502,United States,8442,�,916470
201706,502,United States,8443,�,377442329
201706,502,United States,8444,�,292351
201706,502,United States,8445,�,1411608
201706,502,United States,8447,�,1300052
201706,502,United States,8448,�,1095951
201706,502,United States,8449,�,872610
201706,502,United States,8450,�,21479437
201706,502,United States,8451,�,5233199
201706,502,United States,8452,�,9715997
201706,502,United States,8453,�,2049655
201706,502,United States,8454,�,1439706
201706,502,United States,8455,�,4643366
201706,502,United States,8456,�,9998289
201706,502,United States,8457,�,262064
201706,502,United States,8458,�,3408893
201706,502,United States,8459,�,3162555
201706,502,United States,8460,�,1989945
201706,502,United States,8461,�,2480710
201706,502,United States,8462,�,6953128
201706,502,United States,8463,�,495890
201706,502,United States,8464,�,7318176
201706,502,United States,8465,�,26166989
201706,502,United States,8466,�,16365281
201706,502,United States,8467,�,231875868
201706,502,United States,8468,�,2304600
201706,502,United States,8470,�,25715987
201706,502,United States,8471,�,4492803160
201706,502,United States,8472,�,28916491
201706,502,United States,8473,�,887074859
201706,502,United States,8474,�,14543746
201706,502,United States,8475,�,976489
201706,502,United States,8476,�,3118415
201706,502,United States,8477,�,26210734
201706,502,United States,8478,�,185342
