Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201710,502,United States,3204,�,15977233
201710,502,United States,3206,�,11426710
201710,502,United States,3207,�,388192
201710,502,United States,3208,�,1468818
201710,502,United States,3209,�,24478
201710,502,United States,3210,�,16918
201710,502,United States,3211,�,133
201710,502,United States,3212,�,129370
201710,502,United States,3213,�,5357091
201710,502,United States,3214,�,98893
201710,502,United States,3215,�,961936
201710,502,United States,3301,�,4558896
201710,502,United States,3302,�,1524313
201710,502,United States,3303,�,4490017
201710,502,United States,3304,�,103057555
201710,502,United States,3305,�,3058544
201710,502,United States,3306,�,4227261
201710,502,United States,3307,�,26139152
201710,502,United States,3401,�,11125923
201710,502,United States,3402,�,8604670
201710,502,United States,3403,�,340617
201710,502,United States,3404,�,764443
201710,502,United States,3405,�,815488
201710,502,United States,3406,�,2420958
201710,502,United States,3407,�,2859538
201710,502,United States,3502,�,80145
201710,502,United States,3503,�,482250
201710,502,United States,3504,�,3640669
201710,502,United States,3505,�,84955
201710,502,United States,3506,�,5240189
201710,502,United States,3507,�,4997164
201710,502,United States,3601,�,1276107
201710,502,United States,3604,�,9788825
201710,502,United States,3605,�,12773
201710,502,United States,3606,�,110120
201710,502,United States,3701,�,711583
201710,502,United States,3702,�,266285
201710,502,United States,3703,�,8312
201710,502,United States,3707,�,1136211
201710,502,United States,3801,�,5510088
201710,502,United States,3802,�,2167547
201710,502,United States,3804,�,14076
201710,502,United States,3806,�,680136
201710,502,United States,3808,�,11766876
201710,502,United States,3809,�,1624766
201710,502,United States,3810,�,345169
201710,502,United States,3811,�,94293
201710,502,United States,3812,�,7798906
201710,502,United States,3813,�,359469
201710,502,United States,3814,�,10
201710,502,United States,3815,�,4340175
201710,502,United States,3816,�,25127
201710,502,United States,3817,�,25384
201710,502,United States,3818,�,7760860
201710,502,United States,3819,�,986
201710,502,United States,3820,�,72648
201710,502,United States,3821,�,10851
201710,502,United States,3822,�,6063305
201710,502,United States,3823,�,1608023
201710,502,United States,3824,�,28973166
201710,502,United States,3825,�,1189271
201710,502,United States,3901,�,3975601
201710,502,United States,3902,�,1435942
201710,502,United States,3903,�,3501104
201710,502,United States,3904,�,7220454
201710,502,United States,3905,�,1186986
201710,502,United States,3906,�,6588724
201710,502,United States,3907,�,12069543
201710,502,United States,3908,�,906757
201710,502,United States,3909,�,12642533
201710,502,United States,3910,�,8775499
201710,502,United States,3911,�,6895482
201710,502,United States,3912,�,2255350
201710,502,United States,3913,�,6436198
201710,502,United States,3914,�,4442835
201710,502,United States,3915,�,391759
201710,502,United States,3916,�,5162649
201710,502,United States,3917,�,35960626
201710,502,United States,3918,�,174880008
201710,502,United States,3919,�,21094796
201710,502,United States,3920,�,42568673
201710,502,United States,3921,�,21905704
201710,502,United States,3922,�,13361855
201710,502,United States,3923,�,168945464
201710,502,United States,3924,�,201222693
201710,502,United States,3925,�,27699989
201710,502,United States,3926,�,426313022
201710,502,United States,4001,�,640
201710,502,United States,4002,�,2275758
201710,502,United States,4003,�,974367
201710,502,United States,4004,�,11259
201710,502,United States,4005,�,40409
201710,502,United States,4006,�,6964
201710,502,United States,4007,�,897156
201710,502,United States,4008,�,3571993
201710,502,United States,4009,�,11979510
201710,502,United States,4010,�,10168681
201710,502,United States,4011,�,177674127
201710,502,United States,4012,�,4583170
201710,502,United States,4013,�,2129486
201710,502,United States,4014,�,317727
201710,502,United States,4015,�,20779801
201710,502,United States,4016,�,40270807
201710,502,United States,4017,�,513923
201710,502,United States,4104,�,2000
201710,502,United States,4107,�,2228703
201710,502,United States,4112,�,5288
201710,502,United States,4113,�,1462
201710,502,United States,4114,�,14
201710,502,United States,4115,�,1780
201710,502,United States,4201,�,18083482
201710,502,United States,4202,�,467676825
201710,502,United States,4203,�,28900251
201710,502,United States,4205,�,18664970
201710,502,United States,4302,�,290627
201710,502,United States,4303,�,3492333
201710,502,United States,4304,�,507409
201710,502,United States,4402,�,323978
201710,502,United States,4404,�,8475
201710,502,United States,4407,�,2506284
201710,502,United States,4408,�,1042214
201710,502,United States,4409,�,15959512
201710,502,United States,4410,�,581035
201710,502,United States,4411,�,16419037
201710,502,United States,4412,�,101457223
201710,502,United States,4413,�,611
201710,502,United States,4414,�,19635022
201710,502,United States,4415,�,600705
201710,502,United States,4416,�,12707
201710,502,United States,4417,�,54785
201710,502,United States,4418,�,30920001
201710,502,United States,4419,�,13252631
201710,502,United States,4420,�,45307471
201710,502,United States,4421,�,60648694
201710,502,United States,4503,�,14887
201710,502,United States,4504,�,522701
201710,502,United States,4601,�,3329350
201710,502,United States,4602,�,26674139
201710,502,United States,4706,�,201949
201710,502,United States,4801,�,818
201710,502,United States,4802,�,211269
201710,502,United States,4803,�,2717807
201710,502,United States,4804,�,583838
201710,502,United States,4805,�,1349734
201710,502,United States,4806,�,31592
201710,502,United States,4807,�,1601
201710,502,United States,4808,�,922495
201710,502,United States,4809,�,84014
201710,502,United States,4810,�,9356501
201710,502,United States,4811,�,16472210
201710,502,United States,4812,�,1222636
201710,502,United States,4813,�,22464
201710,502,United States,4814,�,783555
201710,502,United States,4816,�,426985
201710,502,United States,4817,�,2665916
201710,502,United States,4818,�,43647488
201710,502,United States,4819,�,94048884
201710,502,United States,4820,�,30024117
201710,502,United States,4821,�,7589840
201710,502,United States,4822,�,311862
201710,502,United States,4823,�,43392231
201710,502,United States,4901,�,26013474
201710,502,United States,4902,�,96103
201710,502,United States,4903,�,15010821
201710,502,United States,4904,�,1308
201710,502,United States,4905,�,952764
201710,502,United States,4906,�,676
201710,502,United States,4907,�,2547661
201710,502,United States,4908,�,700947
201710,502,United States,4909,�,25089016
201710,502,United States,4910,�,3909870
201710,502,United States,4911,�,23802707
201710,502,United States,5004,�,938480
201710,502,United States,5005,�,161306
201710,502,United States,5006,�,4182
201710,502,United States,5007,�,1485559
201710,502,United States,5101,�,63489
201710,502,United States,5106,�,8104
201710,502,United States,5107,�,718582
201710,502,United States,5108,�,1042169
201710,502,United States,5109,�,88713
201710,502,United States,5111,�,76225
201710,502,United States,5112,�,500840
201710,502,United States,5113,�,23799
201710,502,United States,5204,�,150877
201710,502,United States,5205,�,1298355
201710,502,United States,5206,�,45724
201710,502,United States,5207,�,265214
201710,502,United States,5208,�,13957075
201710,502,United States,5209,�,2934979
201710,502,United States,5210,�,3168222
201710,502,United States,5211,�,3904390
201710,502,United States,5212,�,100477
201710,502,United States,5305,�,240
201710,502,United States,5306,�,1492
201710,502,United States,5307,�,39334
201710,502,United States,5308,�,141329
201710,502,United States,5309,�,1853594
201710,502,United States,5310,�,180691
201710,502,United States,5311,�,184272
201710,502,United States,5401,�,462044
201710,502,United States,5402,�,26390949
201710,502,United States,5403,�,150518
201710,502,United States,5404,�,1446255
201710,502,United States,5405,�,35264
201710,502,United States,5406,�,2061764
201710,502,United States,5407,�,27826863
201710,502,United States,5408,�,277084
201710,502,United States,5501,�,264370
201710,502,United States,5503,�,8544368
201710,502,United States,5504,�,9098253
201710,502,United States,5505,�,3424
201710,502,United States,5506,�,603
201710,502,United States,5508,�,803359
201710,502,United States,5509,�,1732077
201710,502,United States,5510,�,619360
201710,502,United States,5511,�,788068
201710,502,United States,5512,�,2789322
201710,502,United States,5513,�,3057420
201710,502,United States,5514,�,1727700
201710,502,United States,5515,�,1552616
201710,502,United States,5516,�,3124079
201710,502,United States,5601,�,6816148
201710,502,United States,5602,�,2081568
201710,502,United States,5603,�,19504946
201710,502,United States,5604,�,1977267
201710,502,United States,5605,�,92833
201710,502,United States,5606,�,928677
201710,502,United States,5607,�,9608974
201710,502,United States,5608,�,4187433
201710,502,United States,5609,�,7264304
201710,502,United States,5701,�,2050981
201710,502,United States,5702,�,10083369
201710,502,United States,5703,�,24759881
201710,502,United States,5704,�,449886
201710,502,United States,5705,�,16111551
201710,502,United States,5801,�,8571357
201710,502,United States,5802,�,86762
201710,502,United States,5803,�,1664
201710,502,United States,5804,�,2157749
201710,502,United States,5805,�,5537
201710,502,United States,5806,�,8907330
201710,502,United States,5807,�,1209875
201710,502,United States,5808,�,1356569
201710,502,United States,5809,�,2096
201710,502,United States,5810,�,6032222
201710,502,United States,5811,�,476945
201710,502,United States,5901,�,5150140
201710,502,United States,5902,�,6338218
201710,502,United States,5903,�,29228680
201710,502,United States,5904,�,130045
201710,502,United States,5905,�,335960
201710,502,United States,5906,�,1192108
201710,502,United States,5907,�,1060502
201710,502,United States,5908,�,25555
201710,502,United States,5909,�,765592
201710,502,United States,5910,�,631532
201710,502,United States,5911,�,5403320
201710,502,United States,6001,�,9141193
201710,502,United States,6002,�,339017
201710,502,United States,6003,�,62198
201710,502,United States,6004,�,5492897
201710,502,United States,6005,�,2987525
201710,502,United States,6006,�,25853086
201710,502,United States,6101,�,11052177
201710,502,United States,6102,�,11687283
201710,502,United States,6103,�,66692704
201710,502,United States,6104,�,235324871
201710,502,United States,6105,�,15489606
201710,502,United States,6106,�,4486564
201710,502,United States,6107,�,46965511
201710,502,United States,6108,�,120833834
201710,502,United States,6109,�,110195940
201710,502,United States,6110,�,495843374
201710,502,United States,6111,�,63406455
201710,502,United States,6112,�,33506813
201710,502,United States,6113,�,3067417
201710,502,United States,6114,�,33342058
201710,502,United States,6115,�,112733895
201710,502,United States,6116,�,44249914
201710,502,United States,6117,�,24860000
201710,502,United States,6201,�,62285756
201710,502,United States,6202,�,75633935
201710,502,United States,6203,�,147352815
201710,502,United States,6204,�,343553720
201710,502,United States,6205,�,56025761
201710,502,United States,6206,�,33367141
201710,502,United States,6207,�,8497375
201710,502,United States,6208,�,19320460
201710,502,United States,6209,�,9608328
201710,502,United States,6210,�,79114488
201710,502,United States,6211,�,67700341
201710,502,United States,6212,�,59564941
201710,502,United States,6213,�,2407810
201710,502,United States,6214,�,23663664
201710,502,United States,6215,�,11740018
201710,502,United States,6216,�,12346794
201710,502,United States,6217,�,4855222
201710,502,United States,6301,�,146720724
201710,502,United States,6302,�,188143377
201710,502,United States,6303,�,61133273
201710,502,United States,6304,�,70736876
201710,502,United States,6305,�,25164451
201710,502,United States,6306,�,47064309
201710,502,United States,6307,�,180822592
201710,502,United States,6308,�,168840
201710,502,United States,6309,�,707
201710,502,United States,6310,�,61180
201710,502,United States,6401,�,15630993
201710,502,United States,6402,�,198393731
201710,502,United States,6403,�,299083002
201710,502,United States,6404,�,309165033
201710,502,United States,6405,�,40054312
201710,502,United States,6406,�,8894440
201710,502,United States,6501,�,16205
201710,502,United States,6502,�,169717
201710,502,United States,6504,�,3154875
201710,502,United States,6505,�,68239628
201710,502,United States,6506,�,21566053
201710,502,United States,6507,�,942337
201710,502,United States,6601,�,17560805
201710,502,United States,6602,�,1845841
201710,502,United States,6603,�,2287454
201710,502,United States,6701,�,1463768
201710,502,United States,6702,�,76042159
201710,502,United States,6703,�,857582
201710,502,United States,6704,�,93256265
201710,502,United States,6801,�,82530
201710,502,United States,6802,�,44056802
201710,502,United States,6803,�,1726255
201710,502,United States,6804,�,4711908
201710,502,United States,6805,�,2861772
201710,502,United States,6806,�,537666
201710,502,United States,6807,�,27342
201710,502,United States,6808,�,490041
201710,502,United States,6809,�,212365
201710,502,United States,6810,�,69144574
201710,502,United States,6811,�,1303637
201710,502,United States,6812,�,20627201
201710,502,United States,6813,�,158325
201710,502,United States,6814,�,485709
201710,502,United States,6815,�,3025145
201710,502,United States,6901,�,7785
201710,502,United States,6902,�,3232672
201710,502,United States,6903,�,1101701
201710,502,United States,6904,�,2454618
201710,502,United States,6905,�,93593
201710,502,United States,6906,�,130563
201710,502,United States,6907,�,28762730
201710,502,United States,6909,�,3415537
201710,502,United States,6910,�,48307905
201710,502,United States,6911,�,75046035
201710,502,United States,6912,�,18109011
201710,502,United States,6913,�,28551628
201710,502,United States,6914,�,6516381
201710,502,United States,7001,�,237120
201710,502,United States,7002,�,2459335
201710,502,United States,7003,�,403672
201710,502,United States,7004,�,18590
201710,502,United States,7005,�,1904271
201710,502,United States,7006,�,3657157
201710,502,United States,7007,�,33617283
201710,502,United States,7008,�,1797546
201710,502,United States,7009,�,39944302
201710,502,United States,7010,�,33062117
201710,502,United States,7011,�,22290
201710,502,United States,7013,�,45649222
201710,502,United States,7014,�,213779
201710,502,United States,7015,�,13841
201710,502,United States,7016,�,16696655
201710,502,United States,7017,�,2175948
201710,502,United States,7018,�,16569666
201710,502,United States,7019,�,29693210
201710,502,United States,7020,�,6285017
201710,502,United States,7101,�,242737
201710,502,United States,7102,�,3131669
201710,502,United States,7103,�,45793
201710,502,United States,7104,�,592543
201710,502,United States,7105,�,2184808
201710,502,United States,7108,�,101022
201710,502,United States,7110,�,44948
201710,502,United States,7112,�,186391
201710,502,United States,7113,�,235284221
201710,502,United States,7114,�,277573
201710,502,United States,7115,�,56848
201710,502,United States,7116,�,3389846
201710,502,United States,7117,�,42814341
201710,502,United States,7118,�,21796
201710,502,United States,7202,�,1594869
201710,502,United States,7203,�,50
201710,502,United States,7205,�,662568
201710,502,United States,7208,�,30721
201710,502,United States,7209,�,22099
201710,502,United States,7210,�,8838693
201710,502,United States,7211,�,38310
201710,502,United States,7212,�,228673
201710,502,United States,7214,�,17494
201710,502,United States,7215,�,92706
201710,502,United States,7216,�,753821
201710,502,United States,7217,�,7177927
201710,502,United States,7218,�,7
201710,502,United States,7219,�,741461
201710,502,United States,7220,�,594421
201710,502,United States,7221,�,199218
201710,502,United States,7222,�,784105
201710,502,United States,7223,�,2399565
201710,502,United States,7225,�,3053490
201710,502,United States,7226,�,719114
201710,502,United States,7228,�,12470648
201710,502,United States,7229,�,3341314
201710,502,United States,7301,�,1555204
201710,502,United States,7302,�,2433077
201710,502,United States,7303,�,1756738
201710,502,United States,7304,�,17568711
201710,502,United States,7305,�,1106965
201710,502,United States,7306,�,8738289
201710,502,United States,7307,�,82044699
201710,502,United States,7308,�,82779855
201710,502,United States,7309,�,747977
201710,502,United States,7310,�,17056967
201710,502,United States,7311,�,9010294
201710,502,United States,7312,�,12949262
201710,502,United States,7313,�,98336
201710,502,United States,7314,�,12764843
201710,502,United States,7315,�,16896301
201710,502,United States,7316,�,1370705
201710,502,United States,7317,�,28391368
201710,502,United States,7318,�,79175569
201710,502,United States,7319,�,507034
201710,502,United States,7320,�,7042165
201710,502,United States,7321,�,82101716
201710,502,United States,7322,�,2708966
201710,502,United States,7323,�,112298995
201710,502,United States,7324,�,26479612
201710,502,United States,7325,�,5817276
201710,502,United States,7326,�,138226188
201710,502,United States,7406,�,14432
201710,502,United States,7407,�,429485
201710,502,United States,7408,�,1502349
201710,502,United States,7409,�,940930
201710,502,United States,7410,�,947006
201710,502,United States,7411,�,5197035
201710,502,United States,7412,�,12639490
201710,502,United States,7413,�,22663
201710,502,United States,7415,�,1779489
201710,502,United States,7418,�,6084780
201710,502,United States,7419,�,1667846
201710,502,United States,7502,�,454623
201710,502,United States,7503,�,160044
201710,502,United States,7504,�,266940
201710,502,United States,7505,�,266063
201710,502,United States,7506,�,59327
201710,502,United States,7507,�,275241
201710,502,United States,7508,�,245718
201710,502,United States,7601,�,257177
201710,502,United States,7603,�,399354
201710,502,United States,7604,�,3609260
201710,502,United States,7605,�,1312091
201710,502,United States,7606,�,102188961
201710,502,United States,7607,�,20649207
201710,502,United States,7608,�,1567359
201710,502,United States,7609,�,6250159
201710,502,United States,7610,�,25801077
201710,502,United States,7612,�,2243765
201710,502,United States,7613,�,432005
201710,502,United States,7614,�,771884
201710,502,United States,7615,�,63051624
201710,502,United States,7616,�,55701871
201710,502,United States,7804,�,16330
201710,502,United States,7806,�,73373
201710,502,United States,7901,�,900
201710,502,United States,7904,�,128993
201710,502,United States,7907,�,2040885
201710,502,United States,8001,�,270962
201710,502,United States,8007,�,16235
201710,502,United States,8101,�,5380878
201710,502,United States,8102,�,1373460
201710,502,United States,8103,�,7216638
201710,502,United States,8104,�,1920843
201710,502,United States,8105,�,3620908
201710,502,United States,8106,�,1245098
201710,502,United States,8108,�,3026834
201710,502,United States,8109,�,146312
201710,502,United States,8111,�,2108117
201710,502,United States,8112,�,3574966
201710,502,United States,8113,�,645813
201710,502,United States,8201,�,7667762
201710,502,United States,8202,�,11405844
201710,502,United States,8203,�,19734097
201710,502,United States,8204,�,20895947
201710,502,United States,8205,�,56939626
201710,502,United States,8206,�,28242180
201710,502,United States,8207,�,65936928
201710,502,United States,8208,�,4300291
201710,502,United States,8209,�,11383466
201710,502,United States,8210,�,2353486
201710,502,United States,8211,�,33036634
201710,502,United States,8212,�,4800829
201710,502,United States,8213,�,5063667
201710,502,United States,8214,�,7410298
201710,502,United States,8215,�,26731910
201710,502,United States,8301,�,52750619
201710,502,United States,8302,�,115719909
201710,502,United States,8303,�,21423240
201710,502,United States,8304,�,2895912
201710,502,United States,8305,�,7680525
201710,502,United States,8306,�,44302475
201710,502,United States,8307,�,2545991
201710,502,United States,8308,�,7199460
201710,502,United States,8309,�,4964499
201710,502,United States,8310,�,2505435
201710,502,United States,8311,�,1520877
201710,502,United States,8402,�,1020967
201710,502,United States,8403,�,1677165
201710,502,United States,8404,�,12304238
201710,502,United States,8405,�,41057
201710,502,United States,8406,�,954365
201710,502,United States,8407,�,31575720
201710,502,United States,8408,�,11253114
201710,502,United States,8409,�,101073147
201710,502,United States,8410,�,609613
201710,502,United States,8411,�,65635244
201710,502,United States,8412,�,57897030
201710,502,United States,8413,�,106966484
201710,502,United States,8414,�,169974579
201710,502,United States,8415,�,84427056
201710,502,United States,8416,�,2534198
201710,502,United States,8417,�,11380993
201710,502,United States,8418,�,146562125
201710,502,United States,8419,�,51171896
201710,502,United States,8420,�,1323500
201710,502,United States,8421,�,77587448
201710,502,United States,8422,�,43085179
201710,502,United States,8423,�,21207392
201710,502,United States,8424,�,52966222
201710,502,United States,8425,�,52882680
201710,502,United States,8426,�,17234373
201710,502,United States,8427,�,26663036
201710,502,United States,8428,�,15820302
201710,502,United States,8429,�,24270554
201710,502,United States,8430,�,14495844
201710,502,United States,8431,�,150522498
201710,502,United States,8432,�,11941342
201710,502,United States,8433,�,30533716
201710,502,United States,8434,�,2928459
201710,502,United States,8435,�,5204462
201710,502,United States,8436,�,28262935
201710,502,United States,8437,�,4068957
201710,502,United States,8438,�,21586714
201710,502,United States,8439,�,3151693
201710,502,United States,8440,�,452395
201710,502,United States,8441,�,19446069
201710,502,United States,8442,�,1003013
201710,502,United States,8443,�,307463198
201710,502,United States,8444,�,100222
201710,502,United States,8445,�,3369908
201710,502,United States,8447,�,1691561
201710,502,United States,8448,�,7425533
201710,502,United States,8449,�,464025
201710,502,United States,8450,�,19399976
201710,502,United States,8451,�,18294035
201710,502,United States,8452,�,14142296
201710,502,United States,8453,�,4532571
201710,502,United States,8454,�,3476595
201710,502,United States,8455,�,4082651
201710,502,United States,8456,�,7149307
201710,502,United States,8457,�,865642
201710,502,United States,8458,�,3390469
201710,502,United States,8459,�,3451995
201710,502,United States,8460,�,2186995
201710,502,United States,8461,�,1777473
201710,502,United States,8462,�,6793990
201710,502,United States,8463,�,598224
201710,502,United States,8464,�,5612837
201710,502,United States,8465,�,34988623
201710,502,United States,8466,�,26469478
201710,502,United States,8467,�,216515077
201710,502,United States,8468,�,3037966
201710,502,United States,8470,�,22626991
201710,502,United States,8471,�,3868476080
201710,502,United States,8472,�,22615709
201710,502,United States,8473,�,779418424
201710,502,United States,8474,�,12414910
201710,502,United States,8475,�,1430528
201710,502,United States,8476,�,18004221
201710,502,United States,8477,�,38165834
201710,502,United States,8478,�,106776
201710,502,United States,8479,�,57478811
201710,502,United States,8480,�,40874547
201710,502,United States,8481,�,288423661
201710,502,United States,8482,�,60045658
201710,502,United States,8483,�,124430973
201710,502,United States,8484,�,6575991
201710,502,United States,8486,�,18401194
201710,502,United States,8487,�,3584596
201710,502,United States,8501,�,158518678
201710,502,United States,8502,�,75501296
201710,502,United States,8503,�,59406291
201710,502,United States,8504,�,322403693
201710,502,United States,8505,�,28253046
201710,502,United States,8506,�,29129835
201710,502,United States,8507,�,138158687
201710,502,United States,8508,�,191948135
201710,502,United States,8509,�,186833566
201710,502,United States,8510,�,27764857
201710,502,United States,8511,�,39001000
