Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201801,502,United States,2809,�,3845936
201801,502,United States,2811,�,5738442
201801,502,United States,2812,�,1020389
201801,502,United States,2813,�,7995
201801,502,United States,2815,�,2262040
201801,502,United States,2816,�,306780
201801,502,United States,2817,�,8240
201801,502,United States,2818,�,8156151
201801,502,United States,2819,�,517938
201801,502,United States,2821,�,7464530
201801,502,United States,2822,�,254705
201801,502,United States,2823,�,1255688
201801,502,United States,2825,�,15332044
201801,502,United States,2826,�,5958456
201801,502,United States,2827,�,7398061
201801,502,United States,2828,�,1161961
201801,502,United States,2829,�,335332
201801,502,United States,2830,�,492622
201801,502,United States,2831,�,283435
201801,502,United States,2832,�,503142
201801,502,United States,2833,�,4545984
201801,502,United States,2834,�,576295
201801,502,United States,2835,�,4081347
201801,502,United States,2836,�,3343615
201801,502,United States,2837,�,146561
201801,502,United States,2839,�,186945
201801,502,United States,2840,�,391145
201801,502,United States,2841,�,2954708
201801,502,United States,2842,�,1189283
201801,502,United States,2843,�,289713
201801,502,United States,2844,�,15455816
201801,502,United States,2845,�,11550
201801,502,United States,2846,�,4507307
201801,502,United States,2849,�,7825032
201801,502,United States,2850,�,953464
201801,502,United States,2853,�,4210610
201801,502,United States,2901,�,2387116
201801,502,United States,2902,�,1551340
201801,502,United States,2903,�,43777827
201801,502,United States,2904,�,717353
201801,502,United States,2905,�,9619739
201801,502,United States,2906,�,6783557
201801,502,United States,2907,�,3871463
201801,502,United States,2908,�,778042
201801,502,United States,2909,�,9295499
201801,502,United States,2910,�,3739258
201801,502,United States,2911,�,10306
201801,502,United States,2912,�,12405606
201801,502,United States,2913,�,3076
201801,502,United States,2914,�,21942567
201801,502,United States,2915,�,8864656
201801,502,United States,2916,�,23723673
201801,502,United States,2917,�,19097926
201801,502,United States,2918,�,42031266
201801,502,United States,2919,�,6775750
201801,502,United States,2920,�,3899418
201801,502,United States,2921,�,25922312
201801,502,United States,2922,�,26411195
201801,502,United States,2923,�,6555833
201801,502,United States,2924,�,28131622
201801,502,United States,2925,�,4398484
201801,502,United States,2926,�,12603889
201801,502,United States,2927,�,855755
201801,502,United States,2928,�,2108575
201801,502,United States,2929,�,5401366
201801,502,United States,2930,�,28555864
201801,502,United States,2931,�,56924427
201801,502,United States,2932,�,37093778
201801,502,United States,2933,�,98748379
201801,502,United States,2934,�,29064588
201801,502,United States,2935,�,23630932
201801,502,United States,2936,�,140200766
201801,502,United States,2937,�,8171326
201801,502,United States,2938,�,8931606
201801,502,United States,2939,�,2940175
201801,502,United States,2940,�,899248
201801,502,United States,2941,�,11472058
201801,502,United States,2942,�,961875
201801,502,United States,3001,�,19756900
201801,502,United States,3002,�,8659662
201801,502,United States,3003,�,4054631
201801,502,United States,3004,�,24107612
201801,502,United States,3005,�,28082353
201801,502,United States,3006,�,9117912
201801,502,United States,3101,�,8422
201801,502,United States,3102,�,2109287
201801,502,United States,3104,�,9810
201801,502,United States,3105,�,802211
201801,502,United States,3201,�,241861
201801,502,United States,3203,�,2846424
201801,502,United States,3204,�,16212543
201801,502,United States,3206,�,12457267
201801,502,United States,3207,�,631376
201801,502,United States,3208,�,663611
201801,502,United States,3209,�,8941
201801,502,United States,3210,�,133
201801,502,United States,3211,�,1
201801,502,United States,3212,�,336762
201801,502,United States,3213,�,5011122
201801,502,United States,3214,�,262514
201801,502,United States,3215,�,1471218
201801,502,United States,3301,�,7393702
201801,502,United States,3302,�,2121549
201801,502,United States,3303,�,3120336
201801,502,United States,3304,�,61924230
201801,502,United States,3305,�,2766405
201801,502,United States,3306,�,5617233
201801,502,United States,3307,�,22907900
201801,502,United States,3401,�,12843596
201801,502,United States,3402,�,9043335
201801,502,United States,3403,�,251308
201801,502,United States,3404,�,525532
201801,502,United States,3405,�,793459
201801,502,United States,3406,�,5998799
201801,502,United States,3407,�,3956349
201801,502,United States,3502,�,205556
201801,502,United States,3503,�,1058824
201801,502,United States,3504,�,4157549
201801,502,United States,3505,�,602087
201801,502,United States,3506,�,7987298
201801,502,United States,3507,�,6071147
201801,502,United States,3601,�,1787529
201801,502,United States,3602,�,2320089
201801,502,United States,3604,�,28765275
201801,502,United States,3605,�,106786
201801,502,United States,3606,�,48110
201801,502,United States,3701,�,759133
201801,502,United States,3702,�,536068
201801,502,United States,3703,�,11123
201801,502,United States,3705,�,561
201801,502,United States,3707,�,1014657
201801,502,United States,3801,�,10184899
201801,502,United States,3802,�,2128601
201801,502,United States,3804,�,34159
201801,502,United States,3805,�,4233
201801,502,United States,3806,�,1352372
201801,502,United States,3808,�,33426466
201801,502,United States,3809,�,566520
201801,502,United States,3810,�,363509
201801,502,United States,3811,�,260122
201801,502,United States,3812,�,7876294
201801,502,United States,3813,�,781287
201801,502,United States,3814,�,34
201801,502,United States,3815,�,6538522
201801,502,United States,3816,�,28819
201801,502,United States,3817,�,53709
201801,502,United States,3818,�,7730522
201801,502,United States,3819,�,6287
201801,502,United States,3820,�,19862
201801,502,United States,3821,�,86667
201801,502,United States,3822,�,8073298
201801,502,United States,3823,�,1728998
201801,502,United States,3824,�,35195949
201801,502,United States,3901,�,4461242
201801,502,United States,3902,�,1469013
201801,502,United States,3903,�,3024749
201801,502,United States,3904,�,6909405
201801,502,United States,3905,�,866165
201801,502,United States,3906,�,3796998
201801,502,United States,3907,�,10970097
201801,502,United States,3908,�,1665354
201801,502,United States,3909,�,32091463
201801,502,United States,3910,�,9487561
201801,502,United States,3911,�,4443543
201801,502,United States,3912,�,2942372
201801,502,United States,3913,�,5378287
201801,502,United States,3914,�,3954349
201801,502,United States,3915,�,172124
201801,502,United States,3916,�,5297113
201801,502,United States,3917,�,57581668
201801,502,United States,3918,�,198023196
201801,502,United States,3919,�,26427058
201801,502,United States,3920,�,45401462
201801,502,United States,3921,�,21380561
201801,502,United States,3922,�,15623632
201801,502,United States,3923,�,195810369
201801,502,United States,3924,�,290813186
201801,502,United States,3925,�,32776590
201801,502,United States,3926,�,468794739
201801,502,United States,4002,�,1978499
201801,502,United States,4003,�,807580
201801,502,United States,4004,�,105
201801,502,United States,4005,�,32550
201801,502,United States,4006,�,51586
201801,502,United States,4007,�,827811
201801,502,United States,4008,�,2870977
201801,502,United States,4009,�,11712448
201801,502,United States,4010,�,11027920
201801,502,United States,4011,�,187082950
201801,502,United States,4012,�,5014455
201801,502,United States,4013,�,3428739
201801,502,United States,4014,�,335395
201801,502,United States,4015,�,19548690
201801,502,United States,4016,�,45411176
201801,502,United States,4017,�,643624
201801,502,United States,4104,�,213712
201801,502,United States,4107,�,1655140
201801,502,United States,4112,�,75
201801,502,United States,4113,�,29758
201801,502,United States,4114,�,60708
201801,502,United States,4115,�,162911
201801,502,United States,4201,�,21359516
201801,502,United States,4202,�,482357404
201801,502,United States,4203,�,30683856
201801,502,United States,4205,�,14100509
201801,502,United States,4302,�,70652
201801,502,United States,4303,�,1675642
201801,502,United States,4304,�,65269
201801,502,United States,4401,�,21480
201801,502,United States,4402,�,87264
201801,502,United States,4404,�,6171
201801,502,United States,4407,�,2409695
201801,502,United States,4408,�,967730
201801,502,United States,4409,�,18465744
201801,502,United States,4410,�,602483
201801,502,United States,4411,�,24570100
201801,502,United States,4412,�,117149621
201801,502,United States,4413,�,42326
201801,502,United States,4414,�,18271940
201801,502,United States,4415,�,900422
201801,502,United States,4416,�,41287
201801,502,United States,4417,�,152400
201801,502,United States,4418,�,35549929
201801,502,United States,4419,�,13762071
201801,502,United States,4420,�,45001013
201801,502,United States,4421,�,91116217
201801,502,United States,4503,�,3600
201801,502,United States,4504,�,436333
201801,502,United States,4601,�,4963089
201801,502,United States,4602,�,37223625
201801,502,United States,4802,�,496699
201801,502,United States,4803,�,2943487
201801,502,United States,4804,�,72211
201801,502,United States,4805,�,3818994
201801,502,United States,4806,�,109929
201801,502,United States,4807,�,33010
201801,502,United States,4808,�,532284
201801,502,United States,4809,�,348418
201801,502,United States,4810,�,6431877
201801,502,United States,4811,�,5314616
201801,502,United States,4812,�,229405
201801,502,United States,4813,�,10169
201801,502,United States,4814,�,340159
201801,502,United States,4816,�,387922
201801,502,United States,4817,�,4337170
201801,502,United States,4818,�,48891005
201801,502,United States,4819,�,74123974
201801,502,United States,4820,�,31467469
201801,502,United States,4821,�,6354646
201801,502,United States,4822,�,467840
201801,502,United States,4823,�,51692299
201801,502,United States,4901,�,28206414
201801,502,United States,4902,�,63921
201801,502,United States,4903,�,14613050
201801,502,United States,4905,�,105326
201801,502,United States,4907,�,1220604
201801,502,United States,4908,�,1087950
201801,502,United States,4909,�,31044116
201801,502,United States,4910,�,598556
201801,502,United States,4911,�,24288832
201801,502,United States,5004,�,303744
201801,502,United States,5005,�,82525
201801,502,United States,5006,�,5904
201801,502,United States,5007,�,1830658
201801,502,United States,5105,�,57832
201801,502,United States,5106,�,226851
201801,502,United States,5107,�,513275
201801,502,United States,5108,�,1761136
201801,502,United States,5109,�,368522
201801,502,United States,5111,�,65581
201801,502,United States,5112,�,436461
201801,502,United States,5204,�,31213
201801,502,United States,5205,�,490867
201801,502,United States,5206,�,61287
201801,502,United States,5207,�,82101
201801,502,United States,5208,�,15073145
201801,502,United States,5209,�,2889176
201801,502,United States,5210,�,3261418
201801,502,United States,5211,�,4168313
201801,502,United States,5212,�,168478
201801,502,United States,5302,�,1000
201801,502,United States,5306,�,3051
201801,502,United States,5307,�,81939
201801,502,United States,5308,�,33103
201801,502,United States,5309,�,2625854
201801,502,United States,5310,�,78135
201801,502,United States,5311,�,101100
201801,502,United States,5401,�,533960
201801,502,United States,5402,�,25146542
201801,502,United States,5403,�,130332
201801,502,United States,5404,�,875994
201801,502,United States,5405,�,39752
201801,502,United States,5406,�,1585939
201801,502,United States,5407,�,38722190
201801,502,United States,5408,�,229938
201801,502,United States,5501,�,236926
201801,502,United States,5503,�,12554367
201801,502,United States,5504,�,5855450
201801,502,United States,5506,�,16295
201801,502,United States,5508,�,456924
201801,502,United States,5509,�,3078839
201801,502,United States,5510,�,675910
201801,502,United States,5511,�,853408
201801,502,United States,5512,�,5406027
201801,502,United States,5513,�,2371726
201801,502,United States,5514,�,2467583
201801,502,United States,5515,�,1620062
201801,502,United States,5516,�,6332842
201801,502,United States,5601,�,5514561
201801,502,United States,5602,�,3647181
201801,502,United States,5603,�,22479358
201801,502,United States,5604,�,3085961
201801,502,United States,5605,�,9524
201801,502,United States,5606,�,780167
201801,502,United States,5607,�,11917160
201801,502,United States,5608,�,6066711
201801,502,United States,5609,�,7724014
201801,502,United States,5701,�,1964094
201801,502,United States,5702,�,8700238
201801,502,United States,5703,�,26413357
201801,502,United States,5704,�,861657
201801,502,United States,5705,�,12955127
201801,502,United States,5801,�,11951136
201801,502,United States,5802,�,100240
201801,502,United States,5803,�,137996
201801,502,United States,5804,�,2718333
201801,502,United States,5805,�,150
201801,502,United States,5806,�,6932982
201801,502,United States,5807,�,488432
201801,502,United States,5808,�,1419192
201801,502,United States,5810,�,7796349
201801,502,United States,5811,�,687532
201801,502,United States,5901,�,5044120
201801,502,United States,5902,�,4778524
201801,502,United States,5903,�,33932487
201801,502,United States,5904,�,116281
201801,502,United States,5905,�,760753
201801,502,United States,5906,�,1639708
201801,502,United States,5907,�,1499434
201801,502,United States,5908,�,91019
201801,502,United States,5909,�,993217
201801,502,United States,5910,�,811527
201801,502,United States,5911,�,6530566
201801,502,United States,6001,�,8171195
201801,502,United States,6002,�,213494
201801,502,United States,6003,�,93431
201801,502,United States,6004,�,6725674
201801,502,United States,6005,�,5240628
201801,502,United States,6006,�,36482073
201801,502,United States,6101,�,2035833
201801,502,United States,6102,�,1784289
201801,502,United States,6103,�,54638164
201801,502,United States,6104,�,274020587
201801,502,United States,6105,�,21766501
201801,502,United States,6106,�,5068752
201801,502,United States,6107,�,30186297
201801,502,United States,6108,�,94044531
201801,502,United States,6109,�,183241661
201801,502,United States,6110,�,225924148
201801,502,United States,6111,�,67969832
201801,502,United States,6112,�,78688785
201801,502,United States,6113,�,2569440
201801,502,United States,6114,�,39797347
201801,502,United States,6115,�,100805271
201801,502,United States,6116,�,32430099
201801,502,United States,6117,�,10280036
201801,502,United States,6201,�,19851793
201801,502,United States,6202,�,22013443
201801,502,United States,6203,�,212128544
201801,502,United States,6204,�,581868818
201801,502,United States,6205,�,108768858
201801,502,United States,6206,�,45632117
201801,502,United States,6207,�,6833353
201801,502,United States,6208,�,26200042
201801,502,United States,6209,�,12086680
201801,502,United States,6210,�,58520073
201801,502,United States,6211,�,115848807
201801,502,United States,6212,�,68076295
201801,502,United States,6213,�,3418686
201801,502,United States,6214,�,15406618
201801,502,United States,6215,�,10207219
201801,502,United States,6216,�,8827795
201801,502,United States,6217,�,4721945
201801,502,United States,6301,�,46912096
201801,502,United States,6302,�,185935167
201801,502,United States,6303,�,69546100
201801,502,United States,6304,�,71647841
201801,502,United States,6305,�,20828357
201801,502,United States,6306,�,80001763
201801,502,United States,6307,�,206285075
201801,502,United States,6308,�,216875
201801,502,United States,6309,�,158662
201801,502,United States,6310,�,11733
201801,502,United States,6401,�,13093336
201801,502,United States,6402,�,421489894
201801,502,United States,6403,�,338561205
201801,502,United States,6404,�,396951796
201801,502,United States,6405,�,12450246
201801,502,United States,6406,�,10202095
201801,502,United States,6501,�,62767
201801,502,United States,6502,�,135359
201801,502,United States,6504,�,10842345
201801,502,United States,6505,�,64748482
201801,502,United States,6506,�,24111982
201801,502,United States,6507,�,1228933
201801,502,United States,6601,�,60971816
201801,502,United States,6602,�,2650026
201801,502,United States,6603,�,6089941
201801,502,United States,6701,�,1917079
201801,502,United States,6702,�,96913892
201801,502,United States,6703,�,1201392
201801,502,United States,6704,�,105315842
201801,502,United States,6801,�,233758
201801,502,United States,6802,�,49034994
201801,502,United States,6803,�,3036730
201801,502,United States,6804,�,5409252
201801,502,United States,6805,�,3170740
201801,502,United States,6806,�,704973
201801,502,United States,6807,�,6339
201801,502,United States,6808,�,673758
201801,502,United States,6809,�,369615
201801,502,United States,6810,�,110789542
201801,502,United States,6811,�,417545
201801,502,United States,6812,�,90511
201801,502,United States,6813,�,68299
201801,502,United States,6814,�,651901
201801,502,United States,6815,�,1984769
201801,502,United States,6901,�,16465
201801,502,United States,6902,�,3819303
201801,502,United States,6903,�,1070129
201801,502,United States,6904,�,1731446
201801,502,United States,6905,�,29882
201801,502,United States,6906,�,134190
201801,502,United States,6907,�,34176441
201801,502,United States,6909,�,3443654
201801,502,United States,6910,�,61327783
201801,502,United States,6911,�,76353234
201801,502,United States,6912,�,14950705
201801,502,United States,6913,�,37938253
201801,502,United States,6914,�,13167970
201801,502,United States,7001,�,227668
201801,502,United States,7002,�,2915560
201801,502,United States,7003,�,337953
201801,502,United States,7004,�,7184
201801,502,United States,7005,�,1436891
201801,502,United States,7006,�,3124342
201801,502,United States,7007,�,34220562
201801,502,United States,7008,�,1543172
201801,502,United States,7009,�,41090076
201801,502,United States,7010,�,33598131
201801,502,United States,7011,�,250859
201801,502,United States,7013,�,43992881
201801,502,United States,7014,�,119294
201801,502,United States,7015,�,3102
201801,502,United States,7016,�,20604896
201801,502,United States,7017,�,2268608
201801,502,United States,7018,�,9674799
201801,502,United States,7019,�,28377727
201801,502,United States,7020,�,7794571
201801,502,United States,7101,�,67432
201801,502,United States,7102,�,939004
201801,502,United States,7103,�,23702
201801,502,United States,7104,�,1754346
201801,502,United States,7105,�,2680675
201801,502,United States,7108,�,159599
201801,502,United States,7110,�,2800
201801,502,United States,7112,�,1222090
201801,502,United States,7113,�,233475939
201801,502,United States,7114,�,443159
201801,502,United States,7115,�,25113
201801,502,United States,7116,�,3675607
201801,502,United States,7117,�,39883987
201801,502,United States,7118,�,1300
201801,502,United States,7202,�,4621333
201801,502,United States,7203,�,200
201801,502,United States,7205,�,810330
201801,502,United States,7206,�,90
201801,502,United States,7208,�,16669
201801,502,United States,7209,�,69941
201801,502,United States,7210,�,6472683
201801,502,United States,7211,�,9197
201801,502,United States,7212,�,301218
201801,502,United States,7213,�,702
201801,502,United States,7214,�,595926
201801,502,United States,7215,�,122421
201801,502,United States,7216,�,997331
201801,502,United States,7217,�,10054498
201801,502,United States,7219,�,2922238
201801,502,United States,7220,�,475385
201801,502,United States,7221,�,1794413
201801,502,United States,7222,�,923292
201801,502,United States,7223,�,2154281
201801,502,United States,7225,�,1031203
201801,502,United States,7226,�,483132
201801,502,United States,7228,�,18312548
201801,502,United States,7229,�,3280851
201801,502,United States,7301,�,211537
201801,502,United States,7302,�,6224986
201801,502,United States,7303,�,1292522
201801,502,United States,7304,�,20023984
201801,502,United States,7305,�,5075775
201801,502,United States,7306,�,6665969
201801,502,United States,7307,�,93004161
201801,502,United States,7308,�,101056733
201801,502,United States,7309,�,909341
201801,502,United States,7310,�,17008780
201801,502,United States,7311,�,7765798
201801,502,United States,7312,�,15636235
201801,502,United States,7313,�,110664
201801,502,United States,7314,�,20322181
201801,502,United States,7315,�,16261604
201801,502,United States,7316,�,1600500
201801,502,United States,7317,�,34907066
201801,502,United States,7318,�,102901808
201801,502,United States,7319,�,591014
201801,502,United States,7320,�,8540572
201801,502,United States,7321,�,190691227
201801,502,United States,7322,�,612507
201801,502,United States,7323,�,135284616
201801,502,United States,7324,�,29439550
201801,502,United States,7325,�,7297321
201801,502,United States,7326,�,172156396
201801,502,United States,7403,�,162600
201801,502,United States,7406,�,7460
201801,502,United States,7407,�,747224
201801,502,United States,7408,�,1554626
201801,502,United States,7409,�,1055907
201801,502,United States,7410,�,725442
201801,502,United States,7411,�,6453265
201801,502,United States,7412,�,17931090
201801,502,United States,7413,�,61516
201801,502,United States,7415,�,2266309
201801,502,United States,7418,�,7989887
201801,502,United States,7419,�,2602141
201801,502,United States,7502,�,22482
201801,502,United States,7503,�,165958
201801,502,United States,7504,�,499656
201801,502,United States,7505,�,689061
201801,502,United States,7506,�,86878
201801,502,United States,7507,�,167010
201801,502,United States,7508,�,255901
201801,502,United States,7601,�,149670
201801,502,United States,7602,�,100
201801,502,United States,7603,�,1051155
201801,502,United States,7604,�,3612824
201801,502,United States,7605,�,1739363
201801,502,United States,7606,�,135493378
201801,502,United States,7607,�,18945378
201801,502,United States,7608,�,2445005
201801,502,United States,7609,�,7893504
201801,502,United States,7610,�,31386049
201801,502,United States,7611,�,4443
201801,502,United States,7612,�,3473949
201801,502,United States,7613,�,215553
201801,502,United States,7614,�,2755902
201801,502,United States,7615,�,58732706
201801,502,United States,7616,�,70112250
201801,502,United States,7804,�,813
201801,502,United States,7806,�,75246
201801,502,United States,7901,�,1459
201801,502,United States,7904,�,241021
201801,502,United States,7905,�,39
201801,502,United States,7907,�,2878591
201801,502,United States,8007,�,16197
201801,502,United States,8101,�,8747050
201801,502,United States,8102,�,2807513
201801,502,United States,8103,�,9880879
201801,502,United States,8104,�,3691962
201801,502,United States,8105,�,404559
201801,502,United States,8106,�,1552970
201801,502,United States,8108,�,4277973
201801,502,United States,8109,�,125065
201801,502,United States,8111,�,1522027
201801,502,United States,8112,�,5735871
201801,502,United States,8113,�,1018096
201801,502,United States,8201,�,16266310
201801,502,United States,8202,�,15640782
201801,502,United States,8203,�,22590357
201801,502,United States,8204,�,19975689
201801,502,United States,8205,�,54714692
201801,502,United States,8206,�,18017535
201801,502,United States,8207,�,54445867
201801,502,United States,8208,�,4039847
201801,502,United States,8209,�,12110485
201801,502,United States,8210,�,2408100
201801,502,United States,8211,�,35483069
201801,502,United States,8212,�,7100107
201801,502,United States,8213,�,7048978
201801,502,United States,8214,�,9599259
201801,502,United States,8215,�,34452947
201801,502,United States,8301,�,67063306
201801,502,United States,8302,�,147014073
201801,502,United States,8303,�,12881750
201801,502,United States,8304,�,3581947
201801,502,United States,8305,�,9433466
201801,502,United States,8306,�,64687366
201801,502,United States,8307,�,2785032
201801,502,United States,8308,�,8924404
201801,502,United States,8309,�,7181898
201801,502,United States,8310,�,3179423
201801,502,United States,8311,�,1664776
201801,502,United States,8402,�,2190684
201801,502,United States,8403,�,1587532
201801,502,United States,8404,�,2780656
201801,502,United States,8405,�,36418
201801,502,United States,8406,�,1630756
201801,502,United States,8407,�,55678482
201801,502,United States,8408,�,14207158
201801,502,United States,8409,�,114513577
201801,502,United States,8410,�,551695
201801,502,United States,8411,�,79386657
201801,502,United States,8412,�,45770929
201801,502,United States,8413,�,134127996
201801,502,United States,8414,�,267244980
201801,502,United States,8415,�,312074255
201801,502,United States,8416,�,1304336
201801,502,United States,8417,�,2600892
201801,502,United States,8418,�,126682681
201801,502,United States,8419,�,57388690
201801,502,United States,8420,�,772443
201801,502,United States,8421,�,100168181
201801,502,United States,8422,�,31364016
201801,502,United States,8423,�,22849010
201801,502,United States,8424,�,96903721
201801,502,United States,8425,�,60759661
201801,502,United States,8426,�,71337729
201801,502,United States,8427,�,32359792
201801,502,United States,8428,�,23699959
201801,502,United States,8429,�,17245534
201801,502,United States,8430,�,5624117
201801,502,United States,8431,�,144617923
201801,502,United States,8432,�,18223505
201801,502,United States,8433,�,73238354
201801,502,United States,8434,�,432297
201801,502,United States,8435,�,802359
201801,502,United States,8436,�,7143586
201801,502,United States,8437,�,1080936
201801,502,United States,8438,�,10302970
201801,502,United States,8439,�,2115947
201801,502,United States,8440,�,195912
201801,502,United States,8441,�,13165433
201801,502,United States,8442,�,668272
201801,502,United States,8443,�,334583422
201801,502,United States,8444,�,468
201801,502,United States,8445,�,4280
201801,502,United States,8446,�,318983
201801,502,United States,8447,�,2405825
201801,502,United States,8448,�,1228394
201801,502,United States,8449,�,232665
201801,502,United States,8450,�,16685594
201801,502,United States,8451,�,10228855
201801,502,United States,8452,�,6508884
201801,502,United States,8453,�,1489387
201801,502,United States,8454,�,1504343
201801,502,United States,8455,�,3239431
201801,502,United States,8456,�,10504236
201801,502,United States,8457,�,364367
201801,502,United States,8458,�,4224263
201801,502,United States,8459,�,3389456
201801,502,United States,8460,�,2737487
201801,502,United States,8461,�,2053757
201801,502,United States,8462,�,6325353
201801,502,United States,8463,�,848028
201801,502,United States,8464,�,7632321
201801,502,United States,8465,�,32832056
201801,502,United States,8466,�,18776297
201801,502,United States,8467,�,296510393
201801,502,United States,8468,�,2531605
201801,502,United States,8470,�,21271962
201801,502,United States,8471,�,2961565353
201801,502,United States,8472,�,26986180
201801,502,United States,8473,�,1050594067
201801,502,United States,8474,�,14937253
201801,502,United States,8475,�,1225691
201801,502,United States,8476,�,3244859
201801,502,United States,8477,�,27781135
201801,502,United States,8478,�,9820
201801,502,United States,8479,�,75603847
201801,502,United States,8480,�,46726093
201801,502,United States,8481,�,369755572
201801,502,United States,8482,�,59390926
201801,502,United States,8483,�,134011822
201801,502,United States,8484,�,6434621
201801,502,United States,8486,�,23324937
201801,502,United States,8487,�,3881154
