Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201709,502,United States,2932,�,32191614
201709,502,United States,2933,�,60491144
201709,502,United States,2934,�,25645621
201709,502,United States,2935,�,14944511
201709,502,United States,2936,�,56295374
201709,502,United States,2937,�,5174124
201709,502,United States,2938,�,8359733
201709,502,United States,2939,�,2993158
201709,502,United States,2940,�,1763162
201709,502,United States,2941,�,16125029
201709,502,United States,2942,�,948557
201709,502,United States,3001,�,16139566
201709,502,United States,3002,�,8176517
201709,502,United States,3003,�,4186635
201709,502,United States,3004,�,23005114
201709,502,United States,3005,�,27962778
201709,502,United States,3006,�,28708917
201709,502,United States,3101,�,85185
201709,502,United States,3102,�,1356098
201709,502,United States,3104,�,42125
201709,502,United States,3105,�,1212384
201709,502,United States,3202,�,22798
201709,502,United States,3203,�,1864922
201709,502,United States,3204,�,13622509
201709,502,United States,3206,�,11284338
201709,502,United States,3207,�,491411
201709,502,United States,3208,�,1167817
201709,502,United States,3209,�,24132
201709,502,United States,3210,�,18086
201709,502,United States,3211,�,17
201709,502,United States,3212,�,475472
201709,502,United States,3213,�,4605446
201709,502,United States,3214,�,212860
201709,502,United States,3215,�,894811
201709,502,United States,3301,�,9128052
201709,502,United States,3302,�,1240034
201709,502,United States,3303,�,6891453
201709,502,United States,3304,�,58635852
201709,502,United States,3305,�,3432961
201709,502,United States,3306,�,3759016
201709,502,United States,3307,�,29693955
201709,502,United States,3401,�,14062447
201709,502,United States,3402,�,8545568
201709,502,United States,3403,�,425767
201709,502,United States,3404,�,610474
201709,502,United States,3405,�,1110481
201709,502,United States,3406,�,2680423
201709,502,United States,3407,�,4664547
201709,502,United States,3502,�,15210
201709,502,United States,3503,�,401922
201709,502,United States,3504,�,4001315
201709,502,United States,3505,�,242159
201709,502,United States,3506,�,7158060
201709,502,United States,3507,�,5265507
201709,502,United States,3601,�,1455957
201709,502,United States,3604,�,9292039
201709,502,United States,3605,�,94742
201709,502,United States,3606,�,89303
201709,502,United States,3701,�,754285
201709,502,United States,3702,�,568374
201709,502,United States,3703,�,59718
201709,502,United States,3707,�,1788919
201709,502,United States,3801,�,5674015
201709,502,United States,3802,�,2493406
201709,502,United States,3804,�,34918
201709,502,United States,3806,�,1635304
201709,502,United States,3808,�,12477482
201709,502,United States,3809,�,542199
201709,502,United States,3810,�,346328
201709,502,United States,3811,�,697953
201709,502,United States,3812,�,4290101
201709,502,United States,3813,�,388244
201709,502,United States,3814,�,497
201709,502,United States,3815,�,3917693
201709,502,United States,3816,�,33785
201709,502,United States,3817,�,50768
201709,502,United States,3818,�,8341350
201709,502,United States,3819,�,1660
201709,502,United States,3820,�,33256
201709,502,United States,3821,�,23405
201709,502,United States,3822,�,5876410
201709,502,United States,3823,�,397694
201709,502,United States,3824,�,37262311
201709,502,United States,3825,�,937899
201709,502,United States,3901,�,6764947
201709,502,United States,3902,�,1268271
201709,502,United States,3903,�,2402517
201709,502,United States,3904,�,5314122
201709,502,United States,3905,�,927781
201709,502,United States,3906,�,4230881
201709,502,United States,3907,�,14063568
201709,502,United States,3908,�,1325264
201709,502,United States,3909,�,30703610
201709,502,United States,3910,�,9850261
201709,502,United States,3911,�,4936778
201709,502,United States,3912,�,2561593
201709,502,United States,3913,�,6459071
201709,502,United States,3914,�,2981107
201709,502,United States,3915,�,2312846
201709,502,United States,3916,�,4922246
201709,502,United States,3917,�,40179186
201709,502,United States,3918,�,181417251
201709,502,United States,3919,�,25510842
201709,502,United States,3920,�,43146461
201709,502,United States,3921,�,18674811
201709,502,United States,3922,�,11779664
201709,502,United States,3923,�,184681546
201709,502,United States,3924,�,268334769
201709,502,United States,3925,�,33365908
201709,502,United States,3926,�,441285285
201709,502,United States,4001,�,2105
201709,502,United States,4002,�,2885866
201709,502,United States,4003,�,1094727
201709,502,United States,4005,�,18645
201709,502,United States,4006,�,47680
201709,502,United States,4007,�,636720
201709,502,United States,4008,�,3062026
201709,502,United States,4009,�,13012569
201709,502,United States,4010,�,9095773
201709,502,United States,4011,�,153928025
201709,502,United States,4012,�,4108424
201709,502,United States,4013,�,2596848
201709,502,United States,4014,�,289528
201709,502,United States,4015,�,18555886
201709,502,United States,4016,�,40507220
201709,502,United States,4017,�,566457
201709,502,United States,4104,�,39926
201709,502,United States,4107,�,971559
201709,502,United States,4112,�,5857
201709,502,United States,4113,�,133528
201709,502,United States,4114,�,36
201709,502,United States,4115,�,9446
201709,502,United States,4201,�,30766709
201709,502,United States,4202,�,556246414
201709,502,United States,4203,�,39670153
201709,502,United States,4205,�,14351171
201709,502,United States,4302,�,187424
201709,502,United States,4303,�,4182840
201709,502,United States,4304,�,498469
201709,502,United States,4401,�,29428
201709,502,United States,4402,�,103017
201709,502,United States,4404,�,6076
201709,502,United States,4407,�,2684345
201709,502,United States,4408,�,969151
201709,502,United States,4409,�,16616122
201709,502,United States,4410,�,1008629
201709,502,United States,4411,�,20306415
201709,502,United States,4412,�,77906324
201709,502,United States,4413,�,133
201709,502,United States,4414,�,20149454
201709,502,United States,4415,�,419703
201709,502,United States,4416,�,31431
201709,502,United States,4417,�,49525
201709,502,United States,4418,�,31752288
201709,502,United States,4419,�,15406435
201709,502,United States,4420,�,41611388
201709,502,United States,4421,�,64790074
201709,502,United States,4503,�,799
201709,502,United States,4504,�,481190
201709,502,United States,4601,�,3972976
201709,502,United States,4602,�,20707951
201709,502,United States,4706,�,648195
201709,502,United States,4801,�,78469
201709,502,United States,4802,�,122646
201709,502,United States,4803,�,5122983
201709,502,United States,4804,�,204656
201709,502,United States,4805,�,4504516
201709,502,United States,4806,�,133904
201709,502,United States,4807,�,33606
201709,502,United States,4808,�,227186
201709,502,United States,4809,�,254639
201709,502,United States,4810,�,8512159
201709,502,United States,4811,�,17826017
201709,502,United States,4812,�,1839778
201709,502,United States,4813,�,83473
201709,502,United States,4814,�,1012630
201709,502,United States,4816,�,893084
201709,502,United States,4817,�,3090893
201709,502,United States,4818,�,62909398
201709,502,United States,4819,�,120934084
201709,502,United States,4820,�,31293629
201709,502,United States,4821,�,7898111
201709,502,United States,4822,�,265423
201709,502,United States,4823,�,43925873
201709,502,United States,4901,�,37631934
201709,502,United States,4902,�,409272
201709,502,United States,4903,�,20495120
201709,502,United States,4904,�,11762
201709,502,United States,4905,�,495118
201709,502,United States,4907,�,1720410
201709,502,United States,4908,�,810207
201709,502,United States,4909,�,42057222
201709,502,United States,4910,�,5188922
201709,502,United States,4911,�,26831595
201709,502,United States,5003,�,7037
201709,502,United States,5004,�,699500
201709,502,United States,5005,�,32409
201709,502,United States,5007,�,1367605
201709,502,United States,5105,�,350801
201709,502,United States,5106,�,2927
201709,502,United States,5107,�,186674
201709,502,United States,5108,�,2617667
201709,502,United States,5109,�,148477
201709,502,United States,5111,�,23486
201709,502,United States,5112,�,624834
201709,502,United States,5202,�,38
201709,502,United States,5204,�,27000
201709,502,United States,5205,�,178658
201709,502,United States,5206,�,86529
201709,502,United States,5207,�,203227
201709,502,United States,5208,�,19986694
201709,502,United States,5209,�,2525441
201709,502,United States,5210,�,2665933
201709,502,United States,5211,�,3015315
201709,502,United States,5212,�,551004
201709,502,United States,5306,�,24041
201709,502,United States,5307,�,35457
201709,502,United States,5308,�,144580
201709,502,United States,5309,�,1637058
201709,502,United States,5310,�,276043
201709,502,United States,5311,�,49126
201709,502,United States,5401,�,276040
201709,502,United States,5402,�,22776266
201709,502,United States,5403,�,129086
201709,502,United States,5404,�,496110
201709,502,United States,5405,�,49820
201709,502,United States,5406,�,1627727
201709,502,United States,5407,�,24483946
201709,502,United States,5408,�,357234
201709,502,United States,5501,�,191030
201709,502,United States,5503,�,14629675
201709,502,United States,5504,�,3884246
201709,502,United States,5505,�,4279
201709,502,United States,5506,�,70641
201709,502,United States,5507,�,290
201709,502,United States,5508,�,754938
201709,502,United States,5509,�,1155495
201709,502,United States,5510,�,943609
201709,502,United States,5511,�,492271
201709,502,United States,5512,�,2803445
201709,502,United States,5513,�,2475530
201709,502,United States,5514,�,784728
201709,502,United States,5515,�,1184909
201709,502,United States,5516,�,3826557
201709,502,United States,5601,�,9073886
201709,502,United States,5602,�,2787925
201709,502,United States,5603,�,19117999
201709,502,United States,5604,�,2462190
201709,502,United States,5605,�,217542
201709,502,United States,5606,�,1345251
201709,502,United States,5607,�,9454435
201709,502,United States,5608,�,3984306
201709,502,United States,5609,�,7172718
201709,502,United States,5701,�,1256195
201709,502,United States,5702,�,7637920
201709,502,United States,5703,�,20792131
201709,502,United States,5704,�,433708
201709,502,United States,5705,�,12106877
201709,502,United States,5801,�,7987951
201709,502,United States,5802,�,133348
201709,502,United States,5803,�,88492
201709,502,United States,5804,�,2117588
201709,502,United States,5805,�,34653
201709,502,United States,5806,�,9760457
201709,502,United States,5807,�,1192649
201709,502,United States,5808,�,1474986
201709,502,United States,5809,�,25545
201709,502,United States,5810,�,5975643
201709,502,United States,5811,�,337504
201709,502,United States,5901,�,5984275
201709,502,United States,5902,�,5463458
201709,502,United States,5903,�,32085505
201709,502,United States,5904,�,78210
201709,502,United States,5905,�,574635
201709,502,United States,5906,�,979958
201709,502,United States,5907,�,1136222
201709,502,United States,5908,�,73774
201709,502,United States,5909,�,1131701
201709,502,United States,5910,�,664437
201709,502,United States,5911,�,6252119
201709,502,United States,6001,�,10290387
201709,502,United States,6002,�,139611
201709,502,United States,6003,�,56540
201709,502,United States,6004,�,6096268
201709,502,United States,6005,�,3478855
201709,502,United States,6006,�,24691601
201709,502,United States,6101,�,13311143
201709,502,United States,6102,�,19217895
201709,502,United States,6103,�,78866640
201709,502,United States,6104,�,328359678
201709,502,United States,6105,�,16962517
201709,502,United States,6106,�,4355424
201709,502,United States,6107,�,66836417
201709,502,United States,6108,�,168342286
201709,502,United States,6109,�,127165719
201709,502,United States,6110,�,708153576
201709,502,United States,6111,�,76300786
201709,502,United States,6112,�,23777377
201709,502,United States,6113,�,5822609
201709,502,United States,6114,�,42525958
201709,502,United States,6115,�,141037475
201709,502,United States,6116,�,60198237
201709,502,United States,6117,�,41980248
201709,502,United States,6201,�,107739614
201709,502,United States,6202,�,145458423
201709,502,United States,6203,�,157882170
201709,502,United States,6204,�,394307565
201709,502,United States,6205,�,58315881
201709,502,United States,6206,�,34201839
201709,502,United States,6207,�,12315291
201709,502,United States,6208,�,21482288
201709,502,United States,6209,�,9473383
201709,502,United States,6210,�,97956832
201709,502,United States,6211,�,70148633
201709,502,United States,6212,�,68877843
201709,502,United States,6213,�,2253306
201709,502,United States,6214,�,34260571
201709,502,United States,6215,�,14908033
201709,502,United States,6216,�,17544268
201709,502,United States,6217,�,4377622
201709,502,United States,6301,�,149402918
201709,502,United States,6302,�,175063827
201709,502,United States,6303,�,57840157
201709,502,United States,6304,�,68759747
201709,502,United States,6305,�,23330499
201709,502,United States,6306,�,47592756
201709,502,United States,6307,�,191150182
201709,502,United States,6308,�,220276
201709,502,United States,6309,�,780
201709,502,United States,6310,�,42490
201709,502,United States,6401,�,23125912
201709,502,United States,6402,�,253375048
201709,502,United States,6403,�,381770626
201709,502,United States,6404,�,385814490
201709,502,United States,6405,�,61689758
201709,502,United States,6406,�,12092522
201709,502,United States,6501,�,2530
201709,502,United States,6502,�,417640
201709,502,United States,6504,�,2058890
201709,502,United States,6505,�,95269942
201709,502,United States,6506,�,24019794
201709,502,United States,6507,�,1184893
201709,502,United States,6601,�,18744129
201709,502,United States,6602,�,1751434
201709,502,United States,6603,�,1684156
201709,502,United States,6701,�,1365976
201709,502,United States,6702,�,107553114
201709,502,United States,6703,�,527981
201709,502,United States,6704,�,84849854
201709,502,United States,6801,�,135322
201709,502,United States,6802,�,41288446
201709,502,United States,6803,�,2267518
201709,502,United States,6804,�,4988523
201709,502,United States,6805,�,2861412
201709,502,United States,6806,�,469697
201709,502,United States,6807,�,61966
201709,502,United States,6808,�,309131
201709,502,United States,6809,�,84485
201709,502,United States,6810,�,113833994
201709,502,United States,6811,�,1072702
201709,502,United States,6812,�,36879739
201709,502,United States,6813,�,242316
201709,502,United States,6814,�,497509
201709,502,United States,6815,�,6068383
201709,502,United States,6901,�,108965
201709,502,United States,6902,�,3035696
201709,502,United States,6903,�,1040827
201709,502,United States,6904,�,2554954
201709,502,United States,6905,�,3044
201709,502,United States,6906,�,53152
201709,502,United States,6907,�,26747082
201709,502,United States,6909,�,2929209
201709,502,United States,6910,�,60849036
201709,502,United States,6911,�,113083930
201709,502,United States,6912,�,21649673
201709,502,United States,6913,�,30599672
201709,502,United States,6914,�,9971754
201709,502,United States,7001,�,160148
201709,502,United States,7002,�,2387421
201709,502,United States,7003,�,301425
201709,502,United States,7004,�,150287
201709,502,United States,7005,�,1449032
201709,502,United States,7006,�,3017299
201709,502,United States,7007,�,38857507
201709,502,United States,7008,�,1626467
201709,502,United States,7009,�,42236996
201709,502,United States,7010,�,32913936
201709,502,United States,7011,�,102577
201709,502,United States,7013,�,39341833
201709,502,United States,7014,�,609944
201709,502,United States,7015,�,10383
201709,502,United States,7016,�,16837081
201709,502,United States,7017,�,2136827
201709,502,United States,7018,�,20704791
201709,502,United States,7019,�,32965321
201709,502,United States,7020,�,6980203
201709,502,United States,7101,�,75453
201709,502,United States,7102,�,2034484
201709,502,United States,7103,�,6771
201709,502,United States,7104,�,1144005
201709,502,United States,7105,�,2692450
201709,502,United States,7106,�,73866
201709,502,United States,7107,�,14227
201709,502,United States,7108,�,66231
201709,502,United States,7110,�,1200
201709,502,United States,7112,�,3558007
201709,502,United States,7113,�,283885882
201709,502,United States,7114,�,386713
201709,502,United States,7115,�,12115
201709,502,United States,7116,�,3381965
201709,502,United States,7117,�,42953805
201709,502,United States,7118,�,39764
201709,502,United States,7202,�,2652741
201709,502,United States,7204,�,31165
201709,502,United States,7205,�,763068
201709,502,United States,7209,�,4410
201709,502,United States,7210,�,6480461
201709,502,United States,7211,�,176399
201709,502,United States,7212,�,283514
201709,502,United States,7214,�,862
201709,502,United States,7215,�,73203
201709,502,United States,7216,�,699458
201709,502,United States,7217,�,6995117
201709,502,United States,7219,�,3137918
201709,502,United States,7220,�,869262
201709,502,United States,7221,�,891849
201709,502,United States,7222,�,1168102
201709,502,United States,7223,�,1987618
201709,502,United States,7224,�,15
201709,502,United States,7225,�,3312127
201709,502,United States,7226,�,537081
201709,502,United States,7228,�,11728693
201709,502,United States,7229,�,2977213
201709,502,United States,7301,�,510162
201709,502,United States,7302,�,3664666
201709,502,United States,7303,�,1295486
201709,502,United States,7304,�,23011597
201709,502,United States,7305,�,807991
201709,502,United States,7306,�,10797979
201709,502,United States,7307,�,76699077
201709,502,United States,7308,�,84866826
201709,502,United States,7309,�,600711
201709,502,United States,7310,�,25848680
201709,502,United States,7311,�,5214223
201709,502,United States,7312,�,13148029
201709,502,United States,7313,�,62433
201709,502,United States,7314,�,11413816
201709,502,United States,7315,�,18153666
201709,502,United States,7316,�,842424
201709,502,United States,7317,�,18313167
201709,502,United States,7318,�,70315948
201709,502,United States,7319,�,578640
201709,502,United States,7320,�,7188243
201709,502,United States,7321,�,92152725
201709,502,United States,7322,�,4929552
201709,502,United States,7323,�,157547957
201709,502,United States,7324,�,32669104
201709,502,United States,7325,�,5529327
201709,502,United States,7326,�,134440710
201709,502,United States,7403,�,103989
201709,502,United States,7406,�,22919
201709,502,United States,7407,�,754380
201709,502,United States,7408,�,2011201
201709,502,United States,7409,�,1236450
201709,502,United States,7410,�,714004
201709,502,United States,7411,�,6546638
201709,502,United States,7412,�,12326074
201709,502,United States,7413,�,59547
201709,502,United States,7415,�,1558501
201709,502,United States,7418,�,6063400
201709,502,United States,7419,�,2393827
201709,502,United States,7502,�,472194
201709,502,United States,7503,�,329580
201709,502,United States,7504,�,16673
201709,502,United States,7505,�,293399
201709,502,United States,7506,�,7983
201709,502,United States,7507,�,666006
201709,502,United States,7508,�,425745
201709,502,United States,7601,�,350843
201709,502,United States,7603,�,895483
201709,502,United States,7604,�,3999777
201709,502,United States,7605,�,1278159
201709,502,United States,7606,�,82999439
201709,502,United States,7607,�,29420010
201709,502,United States,7608,�,1598942
201709,502,United States,7609,�,5898180
201709,502,United States,7610,�,27759218
201709,502,United States,7611,�,27354
201709,502,United States,7612,�,3713908
201709,502,United States,7613,�,348036
201709,502,United States,7614,�,1002514
201709,502,United States,7615,�,63669005
201709,502,United States,7616,�,69059217
201709,502,United States,7806,�,20775
201709,502,United States,7904,�,116245
201709,502,United States,7905,�,494
201709,502,United States,7907,�,2759791
201709,502,United States,8007,�,29632
201709,502,United States,8101,�,4917830
201709,502,United States,8102,�,1152888
201709,502,United States,8103,�,4312435
201709,502,United States,8104,�,1257101
201709,502,United States,8105,�,2550229
201709,502,United States,8106,�,2405400
201709,502,United States,8108,�,3630084
201709,502,United States,8109,�,31381
201709,502,United States,8111,�,1924691
201709,502,United States,8112,�,3848149
201709,502,United States,8113,�,770276
201709,502,United States,8201,�,7417001
201709,502,United States,8202,�,11805690
201709,502,United States,8203,�,26442094
201709,502,United States,8204,�,24870530
201709,502,United States,8205,�,61128685
201709,502,United States,8206,�,42642497
201709,502,United States,8207,�,67729165
201709,502,United States,8208,�,5916791
201709,502,United States,8209,�,13086714
201709,502,United States,8210,�,2235724
201709,502,United States,8211,�,47685051
201709,502,United States,8212,�,6258920
201709,502,United States,8213,�,8508187
201709,502,United States,8214,�,10030345
201709,502,United States,8215,�,49758586
201709,502,United States,8301,�,56452371
201709,502,United States,8302,�,133500298
201709,502,United States,8303,�,27625171
201709,502,United States,8304,�,3730685
201709,502,United States,8305,�,7081059
201709,502,United States,8306,�,54885945
201709,502,United States,8307,�,2318601
201709,502,United States,8308,�,8210611
201709,502,United States,8309,�,7990954
201709,502,United States,8310,�,2861663
201709,502,United States,8311,�,1823353
201709,502,United States,8402,�,1929278
201709,502,United States,8403,�,1258019
201709,502,United States,8404,�,2685916
201709,502,United States,8405,�,29816
201709,502,United States,8406,�,180738
201709,502,United States,8407,�,49970964
201709,502,United States,8408,�,12201084
201709,502,United States,8409,�,102162704
201709,502,United States,8410,�,261873
201709,502,United States,8411,�,79132195
201709,502,United States,8412,�,50858910
201709,502,United States,8413,�,114624302
201709,502,United States,8414,�,181789098
201709,502,United States,8415,�,106282734
201709,502,United States,8416,�,3505603
201709,502,United States,8417,�,4297582
201709,502,United States,8418,�,147177255
201709,502,United States,8419,�,40613920
201709,502,United States,8420,�,645449
201709,502,United States,8421,�,81733826
201709,502,United States,8422,�,29372447
201709,502,United States,8423,�,22172106
201709,502,United States,8424,�,50858162
201709,502,United States,8425,�,53789031
201709,502,United States,8426,�,148411
201709,502,United States,8427,�,21932367
201709,502,United States,8428,�,14262120
201709,502,United States,8429,�,16217154
201709,502,United States,8430,�,11911917
201709,502,United States,8431,�,125848360
201709,502,United States,8432,�,6338810
201709,502,United States,8433,�,20911517
201709,502,United States,8434,�,407226
201709,502,United States,8435,�,263893
201709,502,United States,8436,�,5352960
201709,502,United States,8437,�,817105
201709,502,United States,8438,�,9314880
201709,502,United States,8439,�,4039100
201709,502,United States,8440,�,105350
201709,502,United States,8441,�,8208459
201709,502,United States,8442,�,1238697
201709,502,United States,8443,�,360280937
201709,502,United States,8444,�,15000
201709,502,United States,8445,�,3234653
201709,502,United States,8446,�,6970
201709,502,United States,8447,�,1570129
201709,502,United States,8448,�,1120643
201709,502,United States,8449,�,608838
201709,502,United States,8450,�,16274509
201709,502,United States,8451,�,7090859
201709,502,United States,8452,�,12786606
201709,502,United States,8453,�,605214
201709,502,United States,8454,�,2504866
201709,502,United States,8455,�,3172317
201709,502,United States,8456,�,7000830
201709,502,United States,8457,�,12150
201709,502,United States,8458,�,4589754
201709,502,United States,8459,�,3231709
201709,502,United States,8460,�,2336883
201709,502,United States,8461,�,2834098
201709,502,United States,8462,�,5797552
201709,502,United States,8463,�,942863
201709,502,United States,8464,�,5017434
201709,502,United States,8465,�,40712919
201709,502,United States,8466,�,15771082
201709,502,United States,8467,�,293411044
201709,502,United States,8468,�,2679550
201709,502,United States,8470,�,25340350
201709,502,United States,8471,�,4033541044
201709,502,United States,8472,�,27265112
201709,502,United States,8473,�,924612628
201709,502,United States,8474,�,13261187
201709,502,United States,8475,�,803135
201709,502,United States,8476,�,2598886
201709,502,United States,8477,�,33898374
201709,502,United States,8478,�,99356
201709,502,United States,8479,�,62974615
201709,502,United States,8480,�,56781471
201709,502,United States,8481,�,285248747
201709,502,United States,8482,�,62048255
201709,502,United States,8483,�,151309340
201709,502,United States,8484,�,8377420
201709,502,United States,8486,�,18860856
201709,502,United States,8487,�,3867248
201709,502,United States,8501,�,175552863
201709,502,United States,8502,�,72993543
201709,502,United States,8503,�,59042763
201709,502,United States,8504,�,380859583
201709,502,United States,8505,�,25763078
201709,502,United States,8506,�,30014423
201709,502,United States,8507,�,152635892
201709,502,United States,8508,�,180181844
