Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,1209,�,306397
201707,502,United States,1211,�,1772529
201707,502,United States,1212,�,4689134
201707,502,United States,1302,�,18297108
201707,502,United States,1401,�,614243
201707,502,United States,1404,�,26848
201707,502,United States,1504,�,3003770
201707,502,United States,1505,�,222547
201707,502,United States,1508,�,50570
201707,502,United States,1512,�,2337
201707,502,United States,1515,�,2300874
201707,502,United States,1517,�,100898
201707,502,United States,1518,�,180128
201707,502,United States,1521,�,2030040
201707,502,United States,1602,�,168283
201707,502,United States,1604,�,44217556
201707,502,United States,1605,�,95526363
201707,502,United States,1701,�,372018
201707,502,United States,1702,�,6955270
201707,502,United States,1704,�,10430776
201707,502,United States,1804,�,445000
201707,502,United States,1806,�,611636
201707,502,United States,1901,�,1091846
201707,502,United States,1902,�,10043524
201707,502,United States,1903,�,34798
201707,502,United States,1904,�,2760564
201707,502,United States,1905,�,4039359
201707,502,United States,2001,�,936834
201707,502,United States,2002,�,150284
201707,502,United States,2003,�,442876
201707,502,United States,2004,�,3577018
201707,502,United States,2005,�,11004356
201707,502,United States,2006,�,564140
201707,502,United States,2007,�,1056040
201707,502,United States,2008,�,47360164
201707,502,United States,2009,�,25021220
201707,502,United States,2101,�,1391713
201707,502,United States,2102,�,889870
201707,502,United States,2103,�,8363105
201707,502,United States,2104,�,17041
201707,502,United States,2106,�,23177347
201707,502,United States,2201,�,15098
201707,502,United States,2202,�,1466750
201707,502,United States,2203,�,362367
201707,502,United States,2204,�,19676
201707,502,United States,2206,�,230392
201707,502,United States,2208,�,1056836
201707,502,United States,2209,�,206423
201707,502,United States,2301,�,677760
201707,502,United States,2302,�,952
201707,502,United States,2303,�,195884
201707,502,United States,2304,�,491766
201707,502,United States,2306,�,225073
201707,502,United States,2308,�,4263924
201707,502,United States,2309,�,25749400
201707,502,United States,2401,�,158400
201707,502,United States,2402,�,445091
201707,502,United States,2501,�,186613
201707,502,United States,2502,�,873
201707,502,United States,2504,�,1328415
201707,502,United States,2506,�,442185
201707,502,United States,2507,�,1233
201707,502,United States,2508,�,2152094
201707,502,United States,2511,�,7369523
201707,502,United States,2513,�,439669
201707,502,United States,2514,�,193201
201707,502,United States,2515,�,2043
201707,502,United States,2516,�,196900
201707,502,United States,2517,�,40470
201707,502,United States,2519,�,5053826
201707,502,United States,2520,�,2401
201707,502,United States,2521,�,4827
201707,502,United States,2522,�,604
201707,502,United States,2523,�,7814800
201707,502,United States,2525,�,134018
201707,502,United States,2526,�,18319
201707,502,United States,2529,�,20500
201707,502,United States,2530,�,142885
201707,502,United States,2621,�,505641
201707,502,United States,2701,�,830
201707,502,United States,2704,�,67288
201707,502,United States,2707,�,119824
201707,502,United States,2708,�,18000
201707,502,United States,2710,�,122286709
201707,502,United States,2711,�,2880
201707,502,United States,2712,�,9343392
201707,502,United States,2713,�,54687
201707,502,United States,2715,�,35
201707,502,United States,2803,�,236158
201707,502,United States,2804,�,1068054
201707,502,United States,2805,�,3496889
201707,502,United States,2809,�,5745304
201707,502,United States,2810,�,26281
201707,502,United States,2811,�,8206287
201707,502,United States,2812,�,567911
201707,502,United States,2815,�,6557436
201707,502,United States,2816,�,397610
201707,502,United States,2817,�,22453
201707,502,United States,2818,�,17771814
201707,502,United States,2819,�,1131066
201707,502,United States,2820,�,38300
201707,502,United States,2821,�,6999838
201707,502,United States,2822,�,1629292
201707,502,United States,2823,�,1249108
201707,502,United States,2825,�,10774671
201707,502,United States,2826,�,4610340
201707,502,United States,2827,�,6965048
201707,502,United States,2828,�,447154
201707,502,United States,2829,�,353323
201707,502,United States,2830,�,371170
201707,502,United States,2831,�,139152
201707,502,United States,2832,�,529594
201707,502,United States,2833,�,5392635
201707,502,United States,2834,�,952545
201707,502,United States,2835,�,4224645
201707,502,United States,2836,�,5702729
201707,502,United States,2837,�,350041
201707,502,United States,2839,�,260704
201707,502,United States,2840,�,703431
201707,502,United States,2841,�,3207177
201707,502,United States,2842,�,211300
201707,502,United States,2844,�,11588
201707,502,United States,2845,�,94638
201707,502,United States,2846,�,4517618
201707,502,United States,2849,�,13865165
201707,502,United States,2850,�,1410094
201707,502,United States,2853,�,205900
201707,502,United States,2901,�,1514522
201707,502,United States,2902,�,1362960
201707,502,United States,2903,�,49088171
201707,502,United States,2904,�,448557
201707,502,United States,2905,�,7528927
201707,502,United States,2906,�,4615551
201707,502,United States,2907,�,2231433
201707,502,United States,2908,�,264876
201707,502,United States,2909,�,8358194
201707,502,United States,2910,�,2386063
201707,502,United States,2911,�,22307
201707,502,United States,2912,�,9063913
201707,502,United States,2913,�,320499
201707,502,United States,2914,�,17310798
201707,502,United States,2915,�,10237975
201707,502,United States,2916,�,24198310
201707,502,United States,2917,�,19030165
201707,502,United States,2918,�,34394922
201707,502,United States,2919,�,6000918
201707,502,United States,2920,�,3739828
201707,502,United States,2921,�,27727879
201707,502,United States,2922,�,23595499
201707,502,United States,2923,�,4277632
201707,502,United States,2924,�,24523278
201707,502,United States,2925,�,4464698
201707,502,United States,2926,�,8135771
201707,502,United States,2927,�,1239622
201707,502,United States,2928,�,2021101
201707,502,United States,2929,�,4470386
201707,502,United States,2930,�,12811952
201707,502,United States,2931,�,39129013
201707,502,United States,2932,�,30642414
201707,502,United States,2933,�,68332598
201707,502,United States,2934,�,25357623
201707,502,United States,2935,�,10539667
201707,502,United States,2936,�,50895890
201707,502,United States,2937,�,3805894
201707,502,United States,2938,�,14264535
201707,502,United States,2939,�,3629488
201707,502,United States,2940,�,800677
201707,502,United States,2941,�,12651910
201707,502,United States,2942,�,941511
201707,502,United States,3001,�,15967929
201707,502,United States,3002,�,8823744
201707,502,United States,3003,�,4000617
201707,502,United States,3004,�,11169638
201707,502,United States,3005,�,25778768
201707,502,United States,3006,�,11650328
201707,502,United States,3101,�,8900
201707,502,United States,3102,�,8359859
201707,502,United States,3104,�,41967
201707,502,United States,3105,�,674655
201707,502,United States,3203,�,1649737
201707,502,United States,3204,�,19178635
201707,502,United States,3206,�,13743447
201707,502,United States,3207,�,875673
201707,502,United States,3208,�,1364111
201707,502,United States,3209,�,11146
201707,502,United States,3210,�,16780
201707,502,United States,3211,�,6388
201707,502,United States,3212,�,285827
201707,502,United States,3213,�,4328068
201707,502,United States,3214,�,194928
201707,502,United States,3215,�,998037
201707,502,United States,3301,�,5243656
201707,502,United States,3302,�,1683973
201707,502,United States,3303,�,5765966
201707,502,United States,3304,�,51410036
201707,502,United States,3305,�,3866593
201707,502,United States,3306,�,5092280
201707,502,United States,3307,�,23640114
201707,502,United States,3401,�,12913208
201707,502,United States,3402,�,8998968
201707,502,United States,3403,�,252406
201707,502,United States,3404,�,228999
201707,502,United States,3405,�,691104
201707,502,United States,3406,�,2541460
201707,502,United States,3407,�,2997009
201707,502,United States,3502,�,24171
201707,502,United States,3503,�,346896
201707,502,United States,3504,�,5213883
201707,502,United States,3505,�,53290
201707,502,United States,3506,�,18600149
201707,502,United States,3507,�,7786205
201707,502,United States,3601,�,708844
201707,502,United States,3604,�,5401808
201707,502,United States,3605,�,15494
201707,502,United States,3606,�,63575
201707,502,United States,3701,�,295435
201707,502,United States,3702,�,369626
201707,502,United States,3703,�,32883
201707,502,United States,3707,�,1648834
201707,502,United States,3801,�,3962648
201707,502,United States,3802,�,776615
201707,502,United States,3803,�,87570
201707,502,United States,3804,�,96776
201707,502,United States,3806,�,1256618
201707,502,United States,3808,�,19529930
201707,502,United States,3809,�,531412
201707,502,United States,3810,�,608048
201707,502,United States,3811,�,471967
201707,502,United States,3812,�,4388086
201707,502,United States,3813,�,242229
201707,502,United States,3814,�,132141
201707,502,United States,3815,�,5820902
201707,502,United States,3816,�,73079
201707,502,United States,3818,�,6103355
201707,502,United States,3819,�,613
201707,502,United States,3820,�,19036
201707,502,United States,3821,�,8649
201707,502,United States,3822,�,4858700
201707,502,United States,3823,�,1465114
201707,502,United States,3824,�,41487109
201707,502,United States,3825,�,179308
201707,502,United States,3901,�,3660778
201707,502,United States,3902,�,1331560
201707,502,United States,3903,�,1380160
201707,502,United States,3904,�,6716872
201707,502,United States,3905,�,1052739
201707,502,United States,3906,�,4578767
201707,502,United States,3907,�,16191479
201707,502,United States,3908,�,1164088
201707,502,United States,3909,�,24938783
201707,502,United States,3910,�,5014539
201707,502,United States,3911,�,6469270
201707,502,United States,3912,�,4366407
201707,502,United States,3913,�,6435874
201707,502,United States,3914,�,3131098
201707,502,United States,3915,�,701954
201707,502,United States,3916,�,5170413
201707,502,United States,3917,�,40410305
201707,502,United States,3918,�,190291320
201707,502,United States,3919,�,23243364
201707,502,United States,3920,�,45447332
201707,502,United States,3921,�,22597787
201707,502,United States,3922,�,15250572
201707,502,United States,3923,�,194422704
201707,502,United States,3924,�,241410145
201707,502,United States,3925,�,36469131
201707,502,United States,3926,�,414478153
201707,502,United States,4002,�,2469540
201707,502,United States,4003,�,802911
201707,502,United States,4005,�,22523
201707,502,United States,4006,�,33562
201707,502,United States,4007,�,859712
201707,502,United States,4008,�,4411880
201707,502,United States,4009,�,13260844
201707,502,United States,4010,�,11185951
201707,502,United States,4011,�,178813497
201707,502,United States,4012,�,4620868
201707,502,United States,4013,�,3463210
201707,502,United States,4014,�,214034
201707,502,United States,4015,�,23295395
201707,502,United States,4016,�,45077494
201707,502,United States,4017,�,1164121
201707,502,United States,4107,�,1806869
201707,502,United States,4113,�,14303
201707,502,United States,4114,�,9037
201707,502,United States,4115,�,461
201707,502,United States,4201,�,30452592
201707,502,United States,4202,�,522051604
201707,502,United States,4203,�,44420833
201707,502,United States,4205,�,8841834
201707,502,United States,4302,�,249614
201707,502,United States,4303,�,7385848
201707,502,United States,4304,�,305065
201707,502,United States,4401,�,13356
201707,502,United States,4402,�,217647
201707,502,United States,4404,�,4484
201707,502,United States,4407,�,3329168
201707,502,United States,4408,�,949179
201707,502,United States,4409,�,19999425
201707,502,United States,4410,�,709426
201707,502,United States,4411,�,22187140
201707,502,United States,4412,�,82847349
201707,502,United States,4413,�,36349
201707,502,United States,4414,�,15632873
201707,502,United States,4415,�,806238
201707,502,United States,4416,�,22330
201707,502,United States,4417,�,149071
201707,502,United States,4418,�,35910256
201707,502,United States,4419,�,11620700
201707,502,United States,4420,�,39189429
201707,502,United States,4421,�,67858910
201707,502,United States,4503,�,5794
201707,502,United States,4504,�,387165
201707,502,United States,4601,�,4008561
201707,502,United States,4602,�,22834508
201707,502,United States,4706,�,767168
201707,502,United States,4801,�,2022
201707,502,United States,4802,�,237507
201707,502,United States,4803,�,4108261
201707,502,United States,4804,�,1103775
201707,502,United States,4805,�,3543771
201707,502,United States,4806,�,364454
201707,502,United States,4807,�,482420
201707,502,United States,4808,�,749339
201707,502,United States,4809,�,463569
201707,502,United States,4810,�,8162464
201707,502,United States,4811,�,9916005
201707,502,United States,4812,�,1247575
201707,502,United States,4813,�,48603
201707,502,United States,4814,�,631579
201707,502,United States,4816,�,891319
201707,502,United States,4817,�,3118653
201707,502,United States,4818,�,44549978
201707,502,United States,4819,�,95660296
201707,502,United States,4820,�,38004041
201707,502,United States,4821,�,7917100
201707,502,United States,4822,�,1786127
201707,502,United States,4823,�,44748448
201707,502,United States,4901,�,34822194
201707,502,United States,4902,�,99695
201707,502,United States,4903,�,24387873
201707,502,United States,4905,�,167332
201707,502,United States,4907,�,2163753
201707,502,United States,4908,�,688058
201707,502,United States,4909,�,35245551
201707,502,United States,4910,�,4911526
201707,502,United States,4911,�,24190312
201707,502,United States,5004,�,446624
201707,502,United States,5006,�,3600
201707,502,United States,5007,�,2009298
201707,502,United States,5101,�,224682
201707,502,United States,5105,�,676816
201707,502,United States,5106,�,326139
201707,502,United States,5107,�,322421
201707,502,United States,5108,�,33841
201707,502,United States,5109,�,158261
201707,502,United States,5111,�,239601
201707,502,United States,5112,�,592861
201707,502,United States,5113,�,23493
201707,502,United States,5204,�,161184
201707,502,United States,5205,�,516850
201707,502,United States,5206,�,60502
201707,502,United States,5207,�,304610
201707,502,United States,5208,�,15830316
201707,502,United States,5209,�,1686888
201707,502,United States,5210,�,3220975
201707,502,United States,5211,�,3716883
201707,502,United States,5212,�,107955
201707,502,United States,5305,�,1548
201707,502,United States,5306,�,5275
201707,502,United States,5307,�,14114
201707,502,United States,5308,�,174633
201707,502,United States,5309,�,1456345
201707,502,United States,5310,�,210180
201707,502,United States,5311,�,141654
201707,502,United States,5401,�,484800
201707,502,United States,5402,�,21906339
201707,502,United States,5403,�,112304
201707,502,United States,5404,�,455794
201707,502,United States,5405,�,116805
201707,502,United States,5406,�,1677406
201707,502,United States,5407,�,29142200
201707,502,United States,5408,�,229548
201707,502,United States,5501,�,134829
201707,502,United States,5503,�,8677374
201707,502,United States,5504,�,5163500
201707,502,United States,5505,�,907
201707,502,United States,5506,�,34250
201707,502,United States,5508,�,810319
201707,502,United States,5509,�,2849316
201707,502,United States,5510,�,666844
201707,502,United States,5511,�,742937
201707,502,United States,5512,�,2288137
201707,502,United States,5513,�,1958698
201707,502,United States,5514,�,1119471
201707,502,United States,5515,�,1265121
201707,502,United States,5516,�,5055825
201707,502,United States,5601,�,8285593
201707,502,United States,5602,�,2048605
201707,502,United States,5603,�,22173914
201707,502,United States,5604,�,2979265
201707,502,United States,5605,�,2550
201707,502,United States,5606,�,1189278
201707,502,United States,5607,�,10322485
201707,502,United States,5608,�,4596873
201707,502,United States,5609,�,8732399
201707,502,United States,5701,�,3824527
201707,502,United States,5702,�,8204669
201707,502,United States,5703,�,26317983
201707,502,United States,5704,�,365642
201707,502,United States,5705,�,14660018
201707,502,United States,5801,�,9486031
201707,502,United States,5802,�,75098
201707,502,United States,5803,�,108842
201707,502,United States,5804,�,3390977
201707,502,United States,5805,�,189
201707,502,United States,5806,�,9164853
201707,502,United States,5807,�,1042624
201707,502,United States,5808,�,1381419
201707,502,United States,5809,�,54853
201707,502,United States,5810,�,6301376
201707,502,United States,5811,�,378816
201707,502,United States,5901,�,4660531
201707,502,United States,5902,�,4906300
201707,502,United States,5903,�,29406022
201707,502,United States,5904,�,87671
201707,502,United States,5905,�,927319
201707,502,United States,5906,�,1260111
201707,502,United States,5907,�,1522293
201707,502,United States,5908,�,8836
201707,502,United States,5909,�,1140242
201707,502,United States,5910,�,887944
201707,502,United States,5911,�,5920120
201707,502,United States,6001,�,9451760
201707,502,United States,6002,�,181885
201707,502,United States,6003,�,60004
201707,502,United States,6004,�,6587038
201707,502,United States,6005,�,3322863
201707,502,United States,6006,�,33243630
201707,502,United States,6101,�,14974803
201707,502,United States,6102,�,19734165
201707,502,United States,6103,�,82115710
201707,502,United States,6104,�,319404856
201707,502,United States,6105,�,12765308
201707,502,United States,6106,�,5789750
201707,502,United States,6107,�,55785168
201707,502,United States,6108,�,130303942
201707,502,United States,6109,�,156840627
201707,502,United States,6110,�,624919483
201707,502,United States,6111,�,87566257
201707,502,United States,6112,�,12969333
201707,502,United States,6113,�,7186125
201707,502,United States,6114,�,65155103
201707,502,United States,6115,�,117177119
201707,502,United States,6116,�,57453045
201707,502,United States,6117,�,36324380
201707,502,United States,6201,�,126835897
201707,502,United States,6202,�,154098127
201707,502,United States,6203,�,184340939
201707,502,United States,6204,�,457537968
201707,502,United States,6205,�,63937657
201707,502,United States,6206,�,46276566
201707,502,United States,6207,�,9569265
201707,502,United States,6208,�,18500828
201707,502,United States,6209,�,12961018
201707,502,United States,6210,�,121710580
201707,502,United States,6211,�,89349146
201707,502,United States,6212,�,75693551
201707,502,United States,6213,�,2156450
201707,502,United States,6214,�,30654676
201707,502,United States,6215,�,10765640
201707,502,United States,6216,�,14002352
201707,502,United States,6217,�,4989701
201707,502,United States,6301,�,123015457
201707,502,United States,6302,�,186223767
201707,502,United States,6303,�,67829636
201707,502,United States,6304,�,68291778
201707,502,United States,6305,�,25814240
201707,502,United States,6306,�,65282056
201707,502,United States,6307,�,182806834
201707,502,United States,6308,�,238813
201707,502,United States,6309,�,25985
201707,502,United States,6310,�,100307
201707,502,United States,6401,�,23816316
201707,502,United States,6402,�,274082523
201707,502,United States,6403,�,399165300
201707,502,United States,6404,�,420781993
201707,502,United States,6405,�,49921946
201707,502,United States,6406,�,12195756
201707,502,United States,6501,�,69894
201707,502,United States,6502,�,108252
201707,502,United States,6504,�,1385201
201707,502,United States,6505,�,88003150
201707,502,United States,6506,�,26674845
201707,502,United States,6507,�,1171489
201707,502,United States,6601,�,23558443
201707,502,United States,6602,�,1506816
201707,502,United States,6603,�,2150526
201707,502,United States,6701,�,2484203
201707,502,United States,6702,�,117255319
201707,502,United States,6703,�,1505083
201707,502,United States,6704,�,92883268
201707,502,United States,6801,�,78794
201707,502,United States,6802,�,53806298
201707,502,United States,6803,�,3331533
201707,502,United States,6804,�,5370516
201707,502,United States,6805,�,3553121
201707,502,United States,6806,�,616579
201707,502,United States,6807,�,114081
201707,502,United States,6808,�,1590354
201707,502,United States,6809,�,218349
201707,502,United States,6810,�,111568390
201707,502,United States,6811,�,3697387
201707,502,United States,6812,�,4220017
201707,502,United States,6813,�,229224
201707,502,United States,6814,�,406925
201707,502,United States,6815,�,4674653
201707,502,United States,6901,�,15862
201707,502,United States,6902,�,3987041
201707,502,United States,6903,�,895162
201707,502,United States,6904,�,2460019
201707,502,United States,6905,�,124714
201707,502,United States,6906,�,13371
201707,502,United States,6907,�,28870139
201707,502,United States,6909,�,2898574
201707,502,United States,6910,�,60305089
201707,502,United States,6911,�,84612088
201707,502,United States,6912,�,18193993
201707,502,United States,6913,�,30085809
201707,502,United States,6914,�,6726610
201707,502,United States,7001,�,36631
201707,502,United States,7002,�,2792667
201707,502,United States,7003,�,399006
201707,502,United States,7004,�,25936
201707,502,United States,7005,�,883133
201707,502,United States,7006,�,3246766
201707,502,United States,7007,�,31392344
201707,502,United States,7008,�,1692753
201707,502,United States,7009,�,39149866
201707,502,United States,7010,�,36771081
201707,502,United States,7011,�,152825
201707,502,United States,7013,�,38137494
201707,502,United States,7014,�,470785
201707,502,United States,7015,�,9144
201707,502,United States,7016,�,19696344
201707,502,United States,7017,�,2273952
201707,502,United States,7018,�,13464111
201707,502,United States,7019,�,32244604
201707,502,United States,7020,�,7156594
201707,502,United States,7101,�,170867
201707,502,United States,7102,�,2878711
201707,502,United States,7103,�,14527
201707,502,United States,7104,�,1535909
201707,502,United States,7105,�,2730264
201707,502,United States,7106,�,49164
201707,502,United States,7107,�,19649
201707,502,United States,7108,�,118090
201707,502,United States,7110,�,45248
201707,502,United States,7112,�,7647534
201707,502,United States,7113,�,205096823
201707,502,United States,7114,�,1408351
201707,502,United States,7115,�,80588
201707,502,United States,7116,�,3568815
201707,502,United States,7117,�,43219506
201707,502,United States,7118,�,3336
201707,502,United States,7202,�,6135765
201707,502,United States,7203,�,71
201707,502,United States,7205,�,658643
201707,502,United States,7206,�,7732
201707,502,United States,7208,�,5089
201707,502,United States,7209,�,1467
201707,502,United States,7210,�,11089975
201707,502,United States,7211,�,14247
201707,502,United States,7212,�,148398
201707,502,United States,7213,�,668
201707,502,United States,7214,�,42813
201707,502,United States,7215,�,128247
201707,502,United States,7216,�,1854118
201707,502,United States,7217,�,9737246
201707,502,United States,7218,�,376
201707,502,United States,7219,�,999600
201707,502,United States,7220,�,699293
201707,502,United States,7221,�,1636295
201707,502,United States,7222,�,567673
201707,502,United States,7223,�,2402740
201707,502,United States,7224,�,19
201707,502,United States,7225,�,1333815
201707,502,United States,7226,�,183082
201707,502,United States,7228,�,12919678
201707,502,United States,7229,�,4031277
201707,502,United States,7301,�,242232
201707,502,United States,7302,�,2564263
201707,502,United States,7303,�,1512720
201707,502,United States,7304,�,20076457
201707,502,United States,7305,�,2177548
201707,502,United States,7306,�,7831262
201707,502,United States,7307,�,87207825
201707,502,United States,7308,�,97928757
201707,502,United States,7309,�,5843980
201707,502,United States,7310,�,21803547
201707,502,United States,7311,�,7904964
201707,502,United States,7312,�,11821394
201707,502,United States,7313,�,88881
201707,502,United States,7314,�,15533229
201707,502,United States,7315,�,19220221
201707,502,United States,7316,�,1564464
201707,502,United States,7317,�,22088408
201707,502,United States,7318,�,90713577
201707,502,United States,7319,�,822579
201707,502,United States,7320,�,7878480
201707,502,United States,7321,�,103364161
201707,502,United States,7322,�,3882587
201707,502,United States,7323,�,140475633
201707,502,United States,7324,�,27611184
201707,502,United States,7325,�,5456312
201707,502,United States,7326,�,163321262
201707,502,United States,7403,�,175456
201707,502,United States,7406,�,23793
201707,502,United States,7407,�,720695
201707,502,United States,7408,�,2005568
201707,502,United States,7409,�,661160
201707,502,United States,7410,�,1131391
201707,502,United States,7411,�,6584306
201707,502,United States,7412,�,14218779
201707,502,United States,7413,�,55810
201707,502,United States,7415,�,2150893
201707,502,United States,7418,�,7979089
201707,502,United States,7419,�,2164965
201707,502,United States,7502,�,375946
201707,502,United States,7503,�,79509
201707,502,United States,7504,�,109927
201707,502,United States,7505,�,112076
201707,502,United States,7506,�,49707
201707,502,United States,7507,�,319471
201707,502,United States,7508,�,268777
201707,502,United States,7601,�,270834
201707,502,United States,7602,�,22
201707,502,United States,7603,�,599634
201707,502,United States,7604,�,4197895
201707,502,United States,7605,�,1504932
201707,502,United States,7606,�,127888486
201707,502,United States,7607,�,36640171
201707,502,United States,7608,�,1334835
201707,502,United States,7609,�,6164031
201707,502,United States,7610,�,25234698
201707,502,United States,7611,�,8423
201707,502,United States,7612,�,3118087
201707,502,United States,7613,�,421102
201707,502,United States,7614,�,1677759
201707,502,United States,7615,�,55590987
201707,502,United States,7616,�,62233297
201707,502,United States,7804,�,65011
201707,502,United States,7806,�,90775
201707,502,United States,7904,�,96650
201707,502,United States,7905,�,5752
201707,502,United States,7907,�,2460969
201707,502,United States,8007,�,62487
201707,502,United States,8101,�,2058895
201707,502,United States,8102,�,1057222
201707,502,United States,8103,�,5058589
201707,502,United States,8104,�,2500147
201707,502,United States,8105,�,4716572
201707,502,United States,8106,�,1627461
201707,502,United States,8108,�,5658209
201707,502,United States,8110,�,719615
201707,502,United States,8111,�,6581767
201707,502,United States,8112,�,3684235
201707,502,United States,8113,�,595273
201707,502,United States,8201,�,7315909
201707,502,United States,8202,�,14262120
201707,502,United States,8203,�,17662822
201707,502,United States,8204,�,21207737
201707,502,United States,8205,�,54056765
201707,502,United States,8206,�,16676481
201707,502,United States,8207,�,55304205
201707,502,United States,8208,�,4827313
201707,502,United States,8209,�,13398423
201707,502,United States,8210,�,2151659
201707,502,United States,8211,�,35203118
201707,502,United States,8212,�,5137932
201707,502,United States,8213,�,7091404
201707,502,United States,8214,�,8636594
201707,502,United States,8215,�,37458076
201707,502,United States,8301,�,61407248
201707,502,United States,8302,�,144292690
201707,502,United States,8303,�,17006448
201707,502,United States,8304,�,3628614
201707,502,United States,8305,�,7365879
201707,502,United States,8306,�,43625931
201707,502,United States,8307,�,3836398
201707,502,United States,8308,�,7869428
201707,502,United States,8309,�,6916734
201707,502,United States,8310,�,3925122
201707,502,United States,8311,�,1570755
201707,502,United States,8402,�,3823190
201707,502,United States,8403,�,1472455
201707,502,United States,8404,�,1158404
201707,502,United States,8405,�,41291
201707,502,United States,8406,�,256391
201707,502,United States,8407,�,49070464
201707,502,United States,8408,�,14357116
201707,502,United States,8409,�,116397871
201707,502,United States,8410,�,1060593
201707,502,United States,8411,�,81428194
201707,502,United States,8412,�,75962971
201707,502,United States,8413,�,127958317
201707,502,United States,8414,�,190544772
201707,502,United States,8415,�,131529619
201707,502,United States,8416,�,1575609
201707,502,United States,8417,�,7147035
201707,502,United States,8418,�,139551784
201707,502,United States,8419,�,47905854
201707,502,United States,8420,�,587917
201707,502,United States,8421,�,77460162
201707,502,United States,8422,�,22961396
201707,502,United States,8423,�,20675921
201707,502,United States,8424,�,50990717
201707,502,United States,8425,�,56863985
201707,502,United States,8426,�,36867467
201707,502,United States,8427,�,21356997
201707,502,United States,8428,�,15185574
201707,502,United States,8429,�,27497630
201707,502,United States,8430,�,19027057
201707,502,United States,8431,�,145187021
201707,502,United States,8432,�,7246529
201707,502,United States,8433,�,21294799
201707,502,United States,8434,�,345959
201707,502,United States,8435,�,333087
201707,502,United States,8436,�,7500466
201707,502,United States,8437,�,1057948
201707,502,United States,8438,�,12003371
201707,502,United States,8439,�,2489565
201707,502,United States,8440,�,166082
201707,502,United States,8441,�,17047412
201707,502,United States,8442,�,1927580
201707,502,United States,8443,�,344234720
201707,502,United States,8444,�,1098229
201707,502,United States,8445,�,1544351
201707,502,United States,8446,�,77140
201707,502,United States,8447,�,1875948
201707,502,United States,8448,�,1635109
201707,502,United States,8449,�,2309794
201707,502,United States,8450,�,20401953
201707,502,United States,8451,�,4475410
201707,502,United States,8452,�,12054349
201707,502,United States,8453,�,543450
201707,502,United States,8454,�,2132335
201707,502,United States,8455,�,3101472
201707,502,United States,8456,�,6635705
201707,502,United States,8457,�,2074408
201707,502,United States,8458,�,3956190
201707,502,United States,8459,�,5761804
201707,502,United States,8460,�,2351988
201707,502,United States,8461,�,3015122
201707,502,United States,8462,�,5723580
201707,502,United States,8463,�,259796
201707,502,United States,8464,�,7121781
201707,502,United States,8465,�,29837149
201707,502,United States,8466,�,15724606
201707,502,United States,8467,�,273528156
201707,502,United States,8468,�,1876719
201707,502,United States,8470,�,26835548
201707,502,United States,8471,�,4187389182
201707,502,United States,8472,�,23603316
201707,502,United States,8473,�,875538199
201707,502,United States,8474,�,13454836
201707,502,United States,8475,�,604273
201707,502,United States,8476,�,2871851
201707,502,United States,8477,�,31342145
201707,502,United States,8478,�,1969
201707,502,United States,8479,�,102918728
201707,502,United States,8480,�,45084546
201707,502,United States,8481,�,319153827
201707,502,United States,8482,�,66347212
201707,502,United States,8483,�,144608547
201707,502,United States,8484,�,7844311
201707,502,United States,8486,�,20459878
201707,502,United States,8487,�,3698697
