Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201812,502,United States,3102,�,418208
201812,502,United States,3105,�,65342
201812,502,United States,3203,�,2066032
201812,502,United States,3204,�,16436007
201812,502,United States,3206,�,9036478
201812,502,United States,3207,�,606959
201812,502,United States,3208,�,1754346
201812,502,United States,3209,�,32890
201812,502,United States,3210,�,13600
201812,502,United States,3211,�,147
201812,502,United States,3212,�,194418
201812,502,United States,3213,�,4519225
201812,502,United States,3214,�,391858
201812,502,United States,3215,�,719738
201812,502,United States,3301,�,5641461
201812,502,United States,3302,�,1528936
201812,502,United States,3303,�,2161844
201812,502,United States,3304,�,61951483
201812,502,United States,3305,�,4927573
201812,502,United States,3306,�,5557090
201812,502,United States,3307,�,26901534
201812,502,United States,3401,�,18185301
201812,502,United States,3402,�,9663423
201812,502,United States,3403,�,282121
201812,502,United States,3404,�,292859
201812,502,United States,3405,�,663047
201812,502,United States,3406,�,5069063
201812,502,United States,3407,�,5509076
201812,502,United States,3502,�,37669
201812,502,United States,3503,�,1872247
201812,502,United States,3504,�,5091728
201812,502,United States,3505,�,279961
201812,502,United States,3506,�,6506129
201812,502,United States,3507,�,5592642
201812,502,United States,3601,�,575524
201812,502,United States,3604,�,30730087
201812,502,United States,3605,�,80991
201812,502,United States,3606,�,165119
201812,502,United States,3701,�,425350
201812,502,United States,3702,�,263477
201812,502,United States,3703,�,19148
201812,502,United States,3707,�,907436
201812,502,United States,3801,�,16824723
201812,502,United States,3802,�,1370229
201812,502,United States,3805,�,4208
201812,502,United States,3806,�,338004
201812,502,United States,3808,�,24051711
201812,502,United States,3809,�,770193
201812,502,United States,3810,�,506553
201812,502,United States,3811,�,275416
201812,502,United States,3812,�,7183598
201812,502,United States,3813,�,303908
201812,502,United States,3814,�,642
201812,502,United States,3815,�,16225894
201812,502,United States,3816,�,39153
201812,502,United States,3817,�,25384
201812,502,United States,3818,�,11125297
201812,502,United States,3819,�,3668
201812,502,United States,3820,�,24827
201812,502,United States,3821,�,27386
201812,502,United States,3822,�,7269669
201812,502,United States,3823,�,407836
201812,502,United States,3824,�,44730722
201812,502,United States,3901,�,4666565
201812,502,United States,3902,�,1205233
201812,502,United States,3903,�,1200819
201812,502,United States,3904,�,6229993
201812,502,United States,3905,�,2343732
201812,502,United States,3906,�,5809936
201812,502,United States,3907,�,5600295
201812,502,United States,3908,�,1258843
201812,502,United States,3909,�,16376005
201812,502,United States,3910,�,10645673
201812,502,United States,3911,�,5576429
201812,502,United States,3912,�,3904385
201812,502,United States,3913,�,5425684
201812,502,United States,3914,�,3708993
201812,502,United States,3915,�,1323471
201812,502,United States,3916,�,5611343
201812,502,United States,3917,�,54728528
201812,502,United States,3918,�,305297839
201812,502,United States,3919,�,26886827
201812,502,United States,3920,�,43785335
201812,502,United States,3921,�,20086920
201812,502,United States,3922,�,15822106
201812,502,United States,3923,�,205236450
201812,502,United States,3924,�,298515693
201812,502,United States,3925,�,45314272
201812,502,United States,3926,�,541923561
201812,502,United States,4001,�,104
201812,502,United States,4002,�,2462220
201812,502,United States,4003,�,646078
201812,502,United States,4005,�,33120
201812,502,United States,4006,�,32173
201812,502,United States,4007,�,594168
201812,502,United States,4008,�,2381203
201812,502,United States,4009,�,14234567
201812,502,United States,4010,�,9635715
201812,502,United States,4011,�,146243484
201812,502,United States,4012,�,5992057
201812,502,United States,4013,�,2966316
201812,502,United States,4014,�,401067
201812,502,United States,4015,�,22419208
201812,502,United States,4016,�,49410722
201812,502,United States,4017,�,736140
201812,502,United States,4104,�,30410
201812,502,United States,4107,�,1279581
201812,502,United States,4112,�,1267
201812,502,United States,4114,�,4388
201812,502,United States,4115,�,155
201812,502,United States,4201,�,22983475
201812,502,United States,4202,�,535423823
201812,502,United States,4203,�,32739375
201812,502,United States,4205,�,16658421
201812,502,United States,4302,�,201384
201812,502,United States,4303,�,2727266
201812,502,United States,4304,�,272311
201812,502,United States,4401,�,15470
201812,502,United States,4402,�,662202
201812,502,United States,4404,�,7422
201812,502,United States,4407,�,1404336
201812,502,United States,4408,�,415696
201812,502,United States,4409,�,11747074
201812,502,United States,4410,�,359632
201812,502,United States,4411,�,19436348
201812,502,United States,4412,�,68467863
201812,502,United States,4413,�,96548
201812,502,United States,4414,�,18240531
201812,502,United States,4415,�,780808
201812,502,United States,4416,�,59777
201812,502,United States,4417,�,164796
201812,502,United States,4418,�,30507405
201812,502,United States,4419,�,13582797
201812,502,United States,4420,�,47010006
201812,502,United States,4421,�,78744470
201812,502,United States,4502,�,2500
201812,502,United States,4503,�,14278
201812,502,United States,4504,�,391828
201812,502,United States,4601,�,4968401
201812,502,United States,4602,�,38210126
201812,502,United States,4706,�,268602
201812,502,United States,4801,�,4908
201812,502,United States,4802,�,199093
201812,502,United States,4803,�,1933902
201812,502,United States,4804,�,440816
201812,502,United States,4805,�,1838776
201812,502,United States,4806,�,28644
201812,502,United States,4807,�,41754
201812,502,United States,4808,�,181583
201812,502,United States,4809,�,179079
201812,502,United States,4810,�,1325682
201812,502,United States,4811,�,4718617
201812,502,United States,4812,�,168099
201812,502,United States,4813,�,58494
201812,502,United States,4814,�,569511
201812,502,United States,4816,�,65782
201812,502,United States,4817,�,4160428
201812,502,United States,4818,�,76255017
201812,502,United States,4819,�,79311342
201812,502,United States,4820,�,40617626
201812,502,United States,4821,�,8247497
201812,502,United States,4822,�,612146
201812,502,United States,4823,�,69706351
201812,502,United States,4901,�,31858166
201812,502,United States,4902,�,99858
201812,502,United States,4903,�,18922301
201812,502,United States,4905,�,202327
201812,502,United States,4907,�,1132258
201812,502,United States,4908,�,2011649
201812,502,United States,4909,�,37568348
201812,502,United States,4910,�,1150934
201812,502,United States,4911,�,28253263
201812,502,United States,5003,�,17025
201812,502,United States,5004,�,1573199
201812,502,United States,5005,�,3658
201812,502,United States,5006,�,23489
201812,502,United States,5007,�,1336204
201812,502,United States,5105,�,167346
201812,502,United States,5106,�,210840
201812,502,United States,5107,�,153103
201812,502,United States,5108,�,50118
201812,502,United States,5109,�,54020
201812,502,United States,5111,�,326415
201812,502,United States,5112,�,453652
201812,502,United States,5204,�,240483
201812,502,United States,5205,�,302808
201812,502,United States,5206,�,2416
201812,502,United States,5207,�,283869
201812,502,United States,5208,�,10048406
201812,502,United States,5209,�,1922868
201812,502,United States,5210,�,2531246
201812,502,United States,5211,�,5360189
201812,502,United States,5212,�,347766
201812,502,United States,5306,�,4127
201812,502,United States,5307,�,40341
201812,502,United States,5308,�,83700
201812,502,United States,5309,�,3407265
201812,502,United States,5310,�,67943
201812,502,United States,5311,�,105409
201812,502,United States,5401,�,595700
201812,502,United States,5402,�,13102089
201812,502,United States,5403,�,163746
201812,502,United States,5404,�,623649
201812,502,United States,5405,�,93808
201812,502,United States,5406,�,2034754
201812,502,United States,5407,�,34160176
201812,502,United States,5408,�,317065
201812,502,United States,5501,�,254487
201812,502,United States,5503,�,10037737
201812,502,United States,5504,�,4705549
201812,502,United States,5505,�,24
201812,502,United States,5506,�,19782
201812,502,United States,5508,�,955029
201812,502,United States,5509,�,2734601
201812,502,United States,5510,�,454376
201812,502,United States,5511,�,627265
201812,502,United States,5512,�,5356550
201812,502,United States,5513,�,2023289
201812,502,United States,5514,�,1976790
201812,502,United States,5515,�,1656564
201812,502,United States,5516,�,6905059
201812,502,United States,5601,�,3305412
201812,502,United States,5602,�,1818133
201812,502,United States,5603,�,18803244
201812,502,United States,5604,�,3162960
201812,502,United States,5605,�,45211
201812,502,United States,5606,�,1138607
201812,502,United States,5607,�,11896573
201812,502,United States,5608,�,5256720
201812,502,United States,5609,�,8540576
201812,502,United States,5701,�,717623
201812,502,United States,5702,�,10268258
201812,502,United States,5703,�,25795404
201812,502,United States,5704,�,997359
201812,502,United States,5705,�,16781098
201812,502,United States,5801,�,14368813
201812,502,United States,5802,�,120929
201812,502,United States,5803,�,304440
201812,502,United States,5804,�,2786333
201812,502,United States,5805,�,1586
201812,502,United States,5806,�,8746301
201812,502,United States,5807,�,1208275
201812,502,United States,5808,�,1522491
201812,502,United States,5810,�,6508403
201812,502,United States,5811,�,100264
201812,502,United States,5901,�,4346625
201812,502,United States,5902,�,2486954
201812,502,United States,5903,�,28699543
201812,502,United States,5904,�,253820
201812,502,United States,5905,�,648896
201812,502,United States,5906,�,1510539
201812,502,United States,5907,�,1329259
201812,502,United States,5908,�,103657
201812,502,United States,5909,�,611201
201812,502,United States,5910,�,517526
201812,502,United States,5911,�,6137149
201812,502,United States,6001,�,8078066
201812,502,United States,6002,�,232800
201812,502,United States,6003,�,6068
201812,502,United States,6004,�,7621090
201812,502,United States,6005,�,5155656
201812,502,United States,6006,�,26519328
201812,502,United States,6101,�,2353907
201812,502,United States,6102,�,5731015
201812,502,United States,6103,�,54418804
201812,502,United States,6104,�,264761838
201812,502,United States,6105,�,24225829
201812,502,United States,6106,�,11700165
201812,502,United States,6107,�,41889616
201812,502,United States,6108,�,107976030
201812,502,United States,6109,�,170284274
201812,502,United States,6110,�,276138624
201812,502,United States,6111,�,70926332
201812,502,United States,6112,�,80418918
201812,502,United States,6113,�,4924593
201812,502,United States,6114,�,46662069
201812,502,United States,6115,�,125125538
201812,502,United States,6116,�,45309973
201812,502,United States,6117,�,13535978
201812,502,United States,6201,�,25947504
201812,502,United States,6202,�,37636421
201812,502,United States,6203,�,179005739
201812,502,United States,6204,�,465409575
201812,502,United States,6205,�,58963975
201812,502,United States,6206,�,38292254
201812,502,United States,6207,�,6730935
201812,502,United States,6208,�,16476003
201812,502,United States,6209,�,13963559
201812,502,United States,6210,�,78057380
201812,502,United States,6211,�,100965732
201812,502,United States,6212,�,80943230
201812,502,United States,6213,�,2386830
201812,502,United States,6214,�,18724867
201812,502,United States,6215,�,10837712
201812,502,United States,6216,�,10425788
201812,502,United States,6217,�,5764466
201812,502,United States,6301,�,57542119
201812,502,United States,6302,�,206871449
201812,502,United States,6303,�,79214524
201812,502,United States,6304,�,75123692
201812,502,United States,6305,�,26778037
201812,502,United States,6306,�,58027003
201812,502,United States,6307,�,230250811
201812,502,United States,6308,�,25166
201812,502,United States,6309,�,23290
201812,502,United States,6310,�,39609
201812,502,United States,6401,�,17085651
201812,502,United States,6402,�,358292586
201812,502,United States,6403,�,340892640
201812,502,United States,6404,�,357809812
201812,502,United States,6405,�,15602761
201812,502,United States,6406,�,12361585
201812,502,United States,6501,�,256
201812,502,United States,6502,�,151581
201812,502,United States,6504,�,11189012
201812,502,United States,6505,�,75203522
201812,502,United States,6506,�,34288764
201812,502,United States,6507,�,2130964
201812,502,United States,6601,�,53743105
201812,502,United States,6602,�,2354889
201812,502,United States,6603,�,3827420
201812,502,United States,6701,�,894418
201812,502,United States,6702,�,192807104
201812,502,United States,6703,�,1237402
201812,502,United States,6704,�,127136950
201812,502,United States,6801,�,177586
201812,502,United States,6802,�,56102265
201812,502,United States,6803,�,3320942
201812,502,United States,6804,�,5385162
201812,502,United States,6805,�,4305370
201812,502,United States,6806,�,1078834
201812,502,United States,6807,�,84613
201812,502,United States,6808,�,923155
201812,502,United States,6809,�,110239
201812,502,United States,6810,�,63640742
201812,502,United States,6811,�,730947
201812,502,United States,6812,�,108888
201812,502,United States,6813,�,58165
201812,502,United States,6814,�,814212
201812,502,United States,6815,�,1595416
201812,502,United States,6901,�,12920
201812,502,United States,6902,�,4795244
201812,502,United States,6903,�,1505665
201812,502,United States,6904,�,625736
201812,502,United States,6905,�,9499
201812,502,United States,6906,�,131453
201812,502,United States,6907,�,29265524
201812,502,United States,6909,�,5054350
201812,502,United States,6910,�,84058466
201812,502,United States,6911,�,85407570
201812,502,United States,6912,�,16586209
201812,502,United States,6913,�,48896879
201812,502,United States,6914,�,29722133
201812,502,United States,7001,�,208897
201812,502,United States,7002,�,2353139
201812,502,United States,7003,�,422101
201812,502,United States,7004,�,4770
201812,502,United States,7005,�,463461
201812,502,United States,7006,�,3735867
201812,502,United States,7007,�,39461914
201812,502,United States,7008,�,4068912
201812,502,United States,7009,�,57671302
201812,502,United States,7010,�,45080184
201812,502,United States,7011,�,187904
201812,502,United States,7013,�,39928986
201812,502,United States,7014,�,60018
201812,502,United States,7015,�,276
201812,502,United States,7016,�,20795708
201812,502,United States,7017,�,3061225
201812,502,United States,7018,�,9108293
201812,502,United States,7019,�,30780838
201812,502,United States,7020,�,9213867
201812,502,United States,7101,�,99000
201812,502,United States,7102,�,4205932
201812,502,United States,7103,�,28119
201812,502,United States,7104,�,2411775
201812,502,United States,7105,�,2363823
201812,502,United States,7107,�,13189
201812,502,United States,7108,�,50783
201812,502,United States,7110,�,350
201812,502,United States,7112,�,2511992
201812,502,United States,7113,�,146198404
201812,502,United States,7114,�,355372
201812,502,United States,7115,�,509313
201812,502,United States,7116,�,2890494
201812,502,United States,7117,�,43321841
201812,502,United States,7118,�,1266
201812,502,United States,7202,�,1309691
201812,502,United States,7205,�,1576953
201812,502,United States,7208,�,11843
201812,502,United States,7209,�,12094
201812,502,United States,7210,�,8808460
201812,502,United States,7211,�,10443
201812,502,United States,7212,�,217660
201812,502,United States,7214,�,485651
201812,502,United States,7215,�,330869
201812,502,United States,7216,�,387744
201812,502,United States,7217,�,9487295
201812,502,United States,7219,�,2193987
201812,502,United States,7220,�,567543
201812,502,United States,7221,�,1808237
201812,502,United States,7222,�,582805
201812,502,United States,7223,�,2887787
201812,502,United States,7224,�,1871
201812,502,United States,7225,�,36849
201812,502,United States,7226,�,292562
201812,502,United States,7228,�,15445465
201812,502,United States,7229,�,4763817
201812,502,United States,7301,�,2480506
201812,502,United States,7302,�,2259415
201812,502,United States,7303,�,241401
201812,502,United States,7304,�,22717332
201812,502,United States,7305,�,4877327
201812,502,United States,7306,�,16985319
201812,502,United States,7307,�,97462627
201812,502,United States,7308,�,93995657
201812,502,United States,7309,�,1404282
201812,502,United States,7310,�,16185083
201812,502,United States,7311,�,4802344
201812,502,United States,7312,�,14049789
201812,502,United States,7313,�,158471
201812,502,United States,7314,�,17208689
201812,502,United States,7315,�,21148118
201812,502,United States,7316,�,1775720
201812,502,United States,7317,�,27068060
201812,502,United States,7318,�,109084660
201812,502,United States,7319,�,608491
201812,502,United States,7320,�,7156230
201812,502,United States,7321,�,115490465
201812,502,United States,7322,�,1237486
201812,502,United States,7323,�,158415120
201812,502,United States,7324,�,49420977
201812,502,United States,7325,�,8948590
201812,502,United States,7326,�,194329002
201812,502,United States,7403,�,53280
201812,502,United States,7404,�,2300
201812,502,United States,7406,�,43355
201812,502,United States,7407,�,387163
201812,502,United States,7408,�,1276930
201812,502,United States,7409,�,204448
201812,502,United States,7410,�,483907
201812,502,United States,7411,�,6560202
201812,502,United States,7412,�,13466837
201812,502,United States,7413,�,247881
201812,502,United States,7415,�,2441241
201812,502,United States,7418,�,6807383
201812,502,United States,7419,�,3287512
201812,502,United States,7502,�,4044
201812,502,United States,7505,�,1094468
201812,502,United States,7506,�,62177
201812,502,United States,7507,�,1128620
201812,502,United States,7508,�,353412
201812,502,United States,7601,�,3288152
201812,502,United States,7603,�,21909
201812,502,United States,7604,�,3878210
201812,502,United States,7605,�,1564595
201812,502,United States,7606,�,46519454
201812,502,United States,7607,�,19974663
201812,502,United States,7608,�,1615240
201812,502,United States,7609,�,7433357
201812,502,United States,7610,�,36353975
201812,502,United States,7611,�,540
201812,502,United States,7612,�,6357506
201812,502,United States,7613,�,325287
201812,502,United States,7614,�,188910
201812,502,United States,7615,�,54170562
201812,502,United States,7616,�,73710379
201812,502,United States,7804,�,1312
201812,502,United States,7806,�,2009801
201812,502,United States,7904,�,74715
201812,502,United States,7907,�,3005736
201812,502,United States,8003,�,16301
201812,502,United States,8007,�,31973
201812,502,United States,8101,�,4994616
201812,502,United States,8102,�,2462250
201812,502,United States,8103,�,3778412
201812,502,United States,8104,�,3551565
201812,502,United States,8105,�,10606045
201812,502,United States,8106,�,188904
201812,502,United States,8107,�,56802
201812,502,United States,8108,�,11232645
201812,502,United States,8110,�,806292
201812,502,United States,8111,�,8707551
201812,502,United States,8112,�,5989244
201812,502,United States,8113,�,1442948
201812,502,United States,8201,�,18428871
201812,502,United States,8202,�,12455581
201812,502,United States,8203,�,23901064
201812,502,United States,8204,�,32980672
201812,502,United States,8205,�,60056381
201812,502,United States,8206,�,20296735
201812,502,United States,8207,�,64012523
201812,502,United States,8208,�,4685456
201812,502,United States,8209,�,15949936
201812,502,United States,8210,�,1970207
201812,502,United States,8211,�,30953506
201812,502,United States,8212,�,7036425
201812,502,United States,8213,�,9111343
201812,502,United States,8214,�,8946745
201812,502,United States,8215,�,36268808
201812,502,United States,8301,�,74243238
201812,502,United States,8302,�,180674402
201812,502,United States,8303,�,12841333
201812,502,United States,8304,�,5504657
201812,502,United States,8305,�,8804865
201812,502,United States,8306,�,69861032
201812,502,United States,8307,�,4861700
201812,502,United States,8308,�,9267658
201812,502,United States,8309,�,5632811
201812,502,United States,8310,�,3755147
201812,502,United States,8311,�,2156388
201812,502,United States,8402,�,3163325
201812,502,United States,8403,�,1463065
201812,502,United States,8404,�,264937
201812,502,United States,8405,�,60402
201812,502,United States,8406,�,713834
201812,502,United States,8407,�,47349380
201812,502,United States,8408,�,7587159
201812,502,United States,8409,�,128900013
201812,502,United States,8410,�,229730
201812,502,United States,8411,�,45802559
201812,502,United States,8412,�,66092055
201812,502,United States,8413,�,156393709
201812,502,United States,8414,�,279856753
201812,502,United States,8415,�,206504161
201812,502,United States,8416,�,1145996
201812,502,United States,8417,�,2132360
201812,502,United States,8418,�,116560310
201812,502,United States,8419,�,59686843
201812,502,United States,8420,�,397021
201812,502,United States,8421,�,102689397
201812,502,United States,8422,�,27381744
201812,502,United States,8423,�,21675156
201812,502,United States,8424,�,103350780
201812,502,United States,8425,�,69921637
201812,502,United States,8426,�,37431630
201812,502,United States,8427,�,31527717
201812,502,United States,8428,�,22847957
201812,502,United States,8429,�,48221504
201812,502,United States,8430,�,10578297
201812,502,United States,8431,�,189425740
201812,502,United States,8432,�,18352624
201812,502,United States,8433,�,55935492
201812,502,United States,8434,�,366826
201812,502,United States,8435,�,452229
201812,502,United States,8436,�,5511352
201812,502,United States,8437,�,1780410
201812,502,United States,8438,�,10283900
201812,502,United States,8439,�,8636552
201812,502,United States,8440,�,91038
201812,502,United States,8441,�,16909966
201812,502,United States,8442,�,850229
201812,502,United States,8443,�,341733312
201812,502,United States,8444,�,2280463
201812,502,United States,8445,�,990356
201812,502,United States,8446,�,323
201812,502,United States,8447,�,1569896
201812,502,United States,8448,�,2886261
201812,502,United States,8449,�,281643
201812,502,United States,8450,�,18124974
201812,502,United States,8451,�,6743848
201812,502,United States,8452,�,7808613
201812,502,United States,8453,�,315591
201812,502,United States,8454,�,1774683
201812,502,United States,8455,�,5702042
201812,502,United States,8456,�,7960365
201812,502,United States,8457,�,964947
201812,502,United States,8458,�,3820950
201812,502,United States,8459,�,3466772
201812,502,United States,8460,�,2651149
201812,502,United States,8461,�,2653767
201812,502,United States,8462,�,5589545
201812,502,United States,8463,�,520178
201812,502,United States,8464,�,7177318
201812,502,United States,8465,�,32451408
201812,502,United States,8466,�,20754513
201812,502,United States,8467,�,327242006
201812,502,United States,8468,�,2791197
201812,502,United States,8470,�,34581149
201812,502,United States,8471,�,3782935080
201812,502,United States,8472,�,30553444
201812,502,United States,8473,�,760834289
201812,502,United States,8474,�,17670727
201812,502,United States,8475,�,1545157
201812,502,United States,8476,�,4587592
201812,502,United States,8477,�,41397686
201812,502,United States,8478,�,161951
201812,502,United States,8479,�,100567728
201812,502,United States,8480,�,46113962
201812,502,United States,8481,�,395057845
201812,502,United States,8482,�,67320541
201812,502,United States,8483,�,167442181
201812,502,United States,8484,�,7270609
201812,502,United States,8486,�,17895459
201812,502,United States,8487,�,5822431
201812,502,United States,8501,�,201066932
201812,502,United States,8502,�,56724229
201812,502,United States,8503,�,83556162
201812,502,United States,8504,�,408638099
201812,502,United States,8505,�,35581055
201812,502,United States,8506,�,24766934
201812,502,United States,8507,�,187410945
201812,502,United States,8508,�,148345049
