Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201712,502,United States,1904,�,2445370
201712,502,United States,1905,�,1093931
201712,502,United States,2001,�,845316
201712,502,United States,2002,�,115915
201712,502,United States,2003,�,482237
201712,502,United States,2004,�,4763436
201712,502,United States,2005,�,18054658
201712,502,United States,2006,�,685429
201712,502,United States,2007,�,1955347
201712,502,United States,2008,�,55968819
201712,502,United States,2009,�,36690699
201712,502,United States,2101,�,1475658
201712,502,United States,2102,�,1246120
201712,502,United States,2103,�,8114123
201712,502,United States,2104,�,25271
201712,502,United States,2106,�,39336532
201712,502,United States,2201,�,34229
201712,502,United States,2202,�,1793062
201712,502,United States,2203,�,342626
201712,502,United States,2204,�,57371
201712,502,United States,2206,�,183597
201712,502,United States,2208,�,4109160
201712,502,United States,2209,�,226007
201712,502,United States,2301,�,616800
201712,502,United States,2303,�,54600
201712,502,United States,2304,�,2037262
201712,502,United States,2306,�,117929
201712,502,United States,2308,�,2535575
201712,502,United States,2309,�,47295581
201712,502,United States,2401,�,737280
201712,502,United States,2402,�,3384558
201712,502,United States,2501,�,227024
201712,502,United States,2502,�,1745
201712,502,United States,2504,�,1951822
201712,502,United States,2506,�,416235
201712,502,United States,2507,�,2354
201712,502,United States,2508,�,5790923
201712,502,United States,2511,�,13124927
201712,502,United States,2513,�,434205
201712,502,United States,2514,�,124854
201712,502,United States,2515,�,20533
201712,502,United States,2516,�,149585
201712,502,United States,2517,�,134824
201712,502,United States,2519,�,8953774
201712,502,United States,2520,�,2745
201712,502,United States,2521,�,320
201712,502,United States,2522,�,438
201712,502,United States,2523,�,3181554
201712,502,United States,2525,�,125160
201712,502,United States,2529,�,16021
201712,502,United States,2530,�,517092
201712,502,United States,2621,�,893034
201712,502,United States,2707,�,36870
201712,502,United States,2708,�,36000
201712,502,United States,2710,�,132571043
201712,502,United States,2711,�,27036
201712,502,United States,2712,�,19025221
201712,502,United States,2714,�,62470
201712,502,United States,2715,�,56632
201712,502,United States,2803,�,259596
201712,502,United States,2804,�,739349
201712,502,United States,2805,�,2284718
201712,502,United States,2808,�,10
201712,502,United States,2809,�,939354
201712,502,United States,2810,�,18360
201712,502,United States,2811,�,9272335
201712,502,United States,2812,�,515378
201712,502,United States,2815,�,2186705
201712,502,United States,2816,�,110000
201712,502,United States,2818,�,7803595
201712,502,United States,2819,�,1212462
201712,502,United States,2821,�,9168227
201712,502,United States,2822,�,3565199
201712,502,United States,2823,�,1194577
201712,502,United States,2825,�,12413465
201712,502,United States,2826,�,5056123
201712,502,United States,2827,�,7863189
201712,502,United States,2828,�,915810
201712,502,United States,2829,�,221494
201712,502,United States,2830,�,1103367
201712,502,United States,2832,�,821324
201712,502,United States,2833,�,7580958
201712,502,United States,2834,�,1397488
201712,502,United States,2835,�,5031902
201712,502,United States,2836,�,5192988
201712,502,United States,2837,�,565930
201712,502,United States,2839,�,249829
201712,502,United States,2840,�,713221
201712,502,United States,2841,�,2748876
201712,502,United States,2842,�,1105928
201712,502,United States,2843,�,15
201712,502,United States,2844,�,73259
201712,502,United States,2845,�,71622
201712,502,United States,2846,�,7198804
201712,502,United States,2849,�,8332780
201712,502,United States,2850,�,838148
201712,502,United States,2853,�,3828317
201712,502,United States,2901,�,4013708
201712,502,United States,2902,�,1100943
201712,502,United States,2903,�,57162490
201712,502,United States,2904,�,696199
201712,502,United States,2905,�,10871921
201712,502,United States,2906,�,3794698
201712,502,United States,2907,�,4169196
201712,502,United States,2908,�,1103483
201712,502,United States,2909,�,10267518
201712,502,United States,2910,�,3766595
201712,502,United States,2911,�,68222
201712,502,United States,2912,�,10816817
201712,502,United States,2913,�,289864
201712,502,United States,2914,�,26360689
201712,502,United States,2915,�,17801216
201712,502,United States,2916,�,27528774
201712,502,United States,2917,�,18800164
201712,502,United States,2918,�,53615273
201712,502,United States,2919,�,7936165
201712,502,United States,2920,�,7327670
201712,502,United States,2921,�,27176550
201712,502,United States,2922,�,30182623
201712,502,United States,2923,�,6902052
201712,502,United States,2924,�,27661164
201712,502,United States,2925,�,6415099
201712,502,United States,2926,�,16226961
201712,502,United States,2927,�,1714789
201712,502,United States,2928,�,1661242
201712,502,United States,2929,�,11307795
201712,502,United States,2930,�,41424225
201712,502,United States,2931,�,56927755
201712,502,United States,2932,�,40097790
201712,502,United States,2933,�,128879836
201712,502,United States,2934,�,31299460
201712,502,United States,2935,�,21974624
201712,502,United States,2936,�,127468640
201712,502,United States,2937,�,8287935
201712,502,United States,2938,�,13001976
201712,502,United States,2939,�,4833760
201712,502,United States,2940,�,843012
201712,502,United States,2941,�,17615441
201712,502,United States,2942,�,1144428
201712,502,United States,3001,�,14759030
201712,502,United States,3002,�,11879875
201712,502,United States,3003,�,5101300
201712,502,United States,3004,�,32030385
201712,502,United States,3005,�,35073020
201712,502,United States,3006,�,23674441
201712,502,United States,3101,�,72371
201712,502,United States,3102,�,2664713
201712,502,United States,3103,�,6880
201712,502,United States,3104,�,4205
201712,502,United States,3105,�,2324698
201712,502,United States,3202,�,7793
201712,502,United States,3203,�,2168703
201712,502,United States,3204,�,21634061
201712,502,United States,3206,�,15453476
201712,502,United States,3207,�,411542
201712,502,United States,3208,�,1617357
201712,502,United States,3209,�,4205
201712,502,United States,3210,�,19581
201712,502,United States,3211,�,694
201712,502,United States,3212,�,351946
201712,502,United States,3213,�,5212551
201712,502,United States,3214,�,377274
201712,502,United States,3215,�,1298506
201712,502,United States,3301,�,5462935
201712,502,United States,3302,�,2533502
201712,502,United States,3303,�,2532167
201712,502,United States,3304,�,69972831
201712,502,United States,3305,�,3284683
201712,502,United States,3306,�,5720715
201712,502,United States,3307,�,23613523
201712,502,United States,3401,�,14167785
201712,502,United States,3402,�,10680550
201712,502,United States,3403,�,378055
201712,502,United States,3404,�,778934
201712,502,United States,3405,�,835971
201712,502,United States,3406,�,4948474
201712,502,United States,3407,�,3834329
201712,502,United States,3502,�,11750
201712,502,United States,3503,�,1824955
201712,502,United States,3504,�,6402377
201712,502,United States,3505,�,108129
201712,502,United States,3506,�,5806963
201712,502,United States,3507,�,7288689
201712,502,United States,3601,�,2067816
201712,502,United States,3604,�,21072054
201712,502,United States,3605,�,185976
201712,502,United States,3606,�,89389
201712,502,United States,3701,�,904258
201712,502,United States,3702,�,244008
201712,502,United States,3704,�,3178
201712,502,United States,3705,�,3240
201712,502,United States,3707,�,1907136
201712,502,United States,3801,�,5638211
201712,502,United States,3802,�,1797313
201712,502,United States,3803,�,360
201712,502,United States,3804,�,10175
201712,502,United States,3806,�,1395507
201712,502,United States,3808,�,37602628
201712,502,United States,3809,�,631682
201712,502,United States,3810,�,329268
201712,502,United States,3811,�,334254
201712,502,United States,3812,�,7050145
201712,502,United States,3813,�,920386
201712,502,United States,3814,�,947
201712,502,United States,3815,�,6260105
201712,502,United States,3816,�,11716
201712,502,United States,3817,�,50768
201712,502,United States,3818,�,9936799
201712,502,United States,3819,�,150603
201712,502,United States,3820,�,9765
201712,502,United States,3821,�,8304
201712,502,United States,3822,�,6535920
201712,502,United States,3823,�,1712827
201712,502,United States,3824,�,41681598
201712,502,United States,3825,�,63825
201712,502,United States,3901,�,4240570
201712,502,United States,3902,�,1518275
201712,502,United States,3903,�,2533567
201712,502,United States,3904,�,6843421
201712,502,United States,3905,�,2603655
201712,502,United States,3906,�,10898992
201712,502,United States,3907,�,15081822
201712,502,United States,3908,�,1557290
201712,502,United States,3909,�,45115443
201712,502,United States,3910,�,9178000
201712,502,United States,3911,�,6064548
201712,502,United States,3912,�,3366753
201712,502,United States,3913,�,5120988
201712,502,United States,3914,�,4753742
201712,502,United States,3915,�,1833224
201712,502,United States,3916,�,4936968
201712,502,United States,3917,�,63081100
201712,502,United States,3918,�,218500719
201712,502,United States,3919,�,30138785
201712,502,United States,3920,�,46886225
201712,502,United States,3921,�,24274383
201712,502,United States,3922,�,15840037
201712,502,United States,3923,�,209997044
201712,502,United States,3924,�,305966663
201712,502,United States,3925,�,42681020
201712,502,United States,3926,�,509444754
201712,502,United States,4002,�,2828957
201712,502,United States,4003,�,1375013
201712,502,United States,4005,�,29685
201712,502,United States,4006,�,7633
201712,502,United States,4007,�,836708
201712,502,United States,4008,�,3693309
201712,502,United States,4009,�,15945830
201712,502,United States,4010,�,11927823
201712,502,United States,4011,�,212720937
201712,502,United States,4012,�,4378475
201712,502,United States,4013,�,3666789
201712,502,United States,4014,�,314833
201712,502,United States,4015,�,21374033
201712,502,United States,4016,�,49527570
201712,502,United States,4017,�,864824
201712,502,United States,4104,�,70636
201712,502,United States,4107,�,2203654
201712,502,United States,4112,�,30324
201712,502,United States,4113,�,39212
201712,502,United States,4114,�,86561
201712,502,United States,4115,�,780
201712,502,United States,4201,�,18285174
201712,502,United States,4202,�,504340467
201712,502,United States,4203,�,32369716
201712,502,United States,4205,�,20227080
201712,502,United States,4302,�,112699
201712,502,United States,4303,�,1911760
201712,502,United States,4304,�,284430
201712,502,United States,4401,�,23400
201712,502,United States,4402,�,135923
201712,502,United States,4404,�,8421
201712,502,United States,4407,�,3405794
201712,502,United States,4408,�,1511405
201712,502,United States,4409,�,21686180
201712,502,United States,4410,�,823701
201712,502,United States,4411,�,24077576
201712,502,United States,4412,�,103465642
201712,502,United States,4413,�,51
201712,502,United States,4414,�,15597475
201712,502,United States,4415,�,676095
201712,502,United States,4416,�,24914
201712,502,United States,4417,�,161822
201712,502,United States,4418,�,31019837
201712,502,United States,4419,�,13051383
201712,502,United States,4420,�,40159556
201712,502,United States,4421,�,81572483
201712,502,United States,4503,�,1858
201712,502,United States,4504,�,474786
201712,502,United States,4601,�,4627863
201712,502,United States,4602,�,31904408
201712,502,United States,4706,�,345696
201712,502,United States,4801,�,531
201712,502,United States,4802,�,815023
201712,502,United States,4803,�,4346133
201712,502,United States,4804,�,33524
201712,502,United States,4805,�,3488107
201712,502,United States,4806,�,27454
201712,502,United States,4807,�,125
201712,502,United States,4808,�,576559
201712,502,United States,4809,�,106823
201712,502,United States,4810,�,8243348
201712,502,United States,4811,�,7367423
201712,502,United States,4812,�,241511
201712,502,United States,4813,�,19583
201712,502,United States,4814,�,556397
201712,502,United States,4816,�,1268358
201712,502,United States,4817,�,3228398
201712,502,United States,4818,�,51995281
201712,502,United States,4819,�,81002047
201712,502,United States,4820,�,31779655
201712,502,United States,4821,�,6583999
201712,502,United States,4822,�,414541
201712,502,United States,4823,�,52997249
201712,502,United States,4901,�,36360116
201712,502,United States,4902,�,115791
201712,502,United States,4903,�,15852183
201712,502,United States,4905,�,546998
201712,502,United States,4907,�,1997882
201712,502,United States,4908,�,1167536
201712,502,United States,4909,�,32911419
201712,502,United States,4910,�,1364728
201712,502,United States,4911,�,26454605
201712,502,United States,5003,�,46114
201712,502,United States,5004,�,2396436
201712,502,United States,5005,�,12673
201712,502,United States,5006,�,432
201712,502,United States,5007,�,2421314
201712,502,United States,5105,�,559187
201712,502,United States,5106,�,37735
201712,502,United States,5107,�,425735
201712,502,United States,5108,�,4356504
201712,502,United States,5109,�,219606
201712,502,United States,5111,�,181779
201712,502,United States,5112,�,527810
201712,502,United States,5204,�,32167
201712,502,United States,5205,�,945594
201712,502,United States,5206,�,61974
201712,502,United States,5207,�,270109
201712,502,United States,5208,�,12082681
201712,502,United States,5209,�,3233189
201712,502,United States,5210,�,4169672
201712,502,United States,5211,�,3654301
201712,502,United States,5212,�,290791
201712,502,United States,5305,�,1838
201712,502,United States,5306,�,11483
201712,502,United States,5307,�,32017
201712,502,United States,5308,�,139937
201712,502,United States,5309,�,2280515
201712,502,United States,5310,�,269490
201712,502,United States,5311,�,83010
201712,502,United States,5401,�,394657
201712,502,United States,5402,�,25031277
201712,502,United States,5403,�,170311
201712,502,United States,5404,�,584413
201712,502,United States,5405,�,17535
201712,502,United States,5406,�,1844614
201712,502,United States,5407,�,39242443
201712,502,United States,5408,�,239360
201712,502,United States,5501,�,98230
201712,502,United States,5503,�,12575631
201712,502,United States,5504,�,8096029
201712,502,United States,5506,�,1559
201712,502,United States,5508,�,570724
201712,502,United States,5509,�,2682400
201712,502,United States,5510,�,624852
201712,502,United States,5511,�,1125967
201712,502,United States,5512,�,4930728
201712,502,United States,5513,�,2193494
201712,502,United States,5514,�,2408098
201712,502,United States,5515,�,1816342
201712,502,United States,5516,�,8027542
201712,502,United States,5601,�,6502100
201712,502,United States,5602,�,2846983
201712,502,United States,5603,�,22976704
201712,502,United States,5604,�,2749628
201712,502,United States,5605,�,4670
201712,502,United States,5606,�,1337846
201712,502,United States,5607,�,13376354
201712,502,United States,5608,�,5784351
201712,502,United States,5609,�,8410548
201712,502,United States,5701,�,1991823
201712,502,United States,5702,�,10297108
201712,502,United States,5703,�,27124748
201712,502,United States,5704,�,588938
201712,502,United States,5705,�,16896907
201712,502,United States,5801,�,13683193
201712,502,United States,5802,�,179844
201712,502,United States,5803,�,54478
201712,502,United States,5804,�,2487233
201712,502,United States,5805,�,5155
201712,502,United States,5806,�,8068354
201712,502,United States,5807,�,2191273
201712,502,United States,5808,�,1660260
201712,502,United States,5809,�,70283
201712,502,United States,5810,�,7105618
201712,502,United States,5811,�,266801
201712,502,United States,5901,�,5871294
201712,502,United States,5902,�,3942921
201712,502,United States,5903,�,35947536
201712,502,United States,5904,�,186934
201712,502,United States,5905,�,755651
201712,502,United States,5906,�,1236116
201712,502,United States,5907,�,2310198
201712,502,United States,5908,�,34940
201712,502,United States,5909,�,1444292
201712,502,United States,5910,�,1511208
201712,502,United States,5911,�,7740589
201712,502,United States,6001,�,7407309
201712,502,United States,6002,�,277118
201712,502,United States,6003,�,69593
201712,502,United States,6004,�,7773019
201712,502,United States,6005,�,4068312
201712,502,United States,6006,�,37190245
201712,502,United States,6101,�,3359854
201712,502,United States,6102,�,3533898
201712,502,United States,6103,�,59808672
201712,502,United States,6104,�,285128982
201712,502,United States,6105,�,23471619
201712,502,United States,6106,�,5877395
201712,502,United States,6107,�,31014948
201712,502,United States,6108,�,98059372
201712,502,United States,6109,�,181939423
201712,502,United States,6110,�,260591615
201712,502,United States,6111,�,76318879
201712,502,United States,6112,�,75987391
201712,502,United States,6113,�,3370690
201712,502,United States,6114,�,30841820
201712,502,United States,6115,�,112207106
201712,502,United States,6116,�,35769870
201712,502,United States,6117,�,11135286
201712,502,United States,6201,�,27352903
201712,502,United States,6202,�,48771974
201712,502,United States,6203,�,210869110
201712,502,United States,6204,�,519193925
201712,502,United States,6205,�,57477529
201712,502,United States,6206,�,39438200
201712,502,United States,6207,�,6510090
201712,502,United States,6208,�,20884146
201712,502,United States,6209,�,13092198
201712,502,United States,6210,�,77126196
201712,502,United States,6211,�,99749608
201712,502,United States,6212,�,89242739
201712,502,United States,6213,�,2348513
201712,502,United States,6214,�,18098037
201712,502,United States,6215,�,10605686
201712,502,United States,6216,�,8059997
201712,502,United States,6217,�,4899508
201712,502,United States,6301,�,57377237
201712,502,United States,6302,�,189188857
201712,502,United States,6303,�,72043893
201712,502,United States,6304,�,78347852
201712,502,United States,6305,�,24357846
201712,502,United States,6306,�,59743197
201712,502,United States,6307,�,196382751
201712,502,United States,6308,�,303353
201712,502,United States,6309,�,34947
201712,502,United States,6310,�,64425
201712,502,United States,6401,�,14388313
201712,502,United States,6402,�,353174959
201712,502,United States,6403,�,347078181
201712,502,United States,6404,�,389894884
201712,502,United States,6405,�,11878820
201712,502,United States,6406,�,12263831
201712,502,United States,6501,�,7650
201712,502,United States,6502,�,258960
201712,502,United States,6504,�,9521276
201712,502,United States,6505,�,73610023
201712,502,United States,6506,�,24719475
201712,502,United States,6507,�,1244001
201712,502,United States,6601,�,53601467
201712,502,United States,6602,�,2811327
201712,502,United States,6603,�,3834760
201712,502,United States,6701,�,1602241
201712,502,United States,6702,�,133237891
201712,502,United States,6703,�,1061736
201712,502,United States,6704,�,123979031
201712,502,United States,6801,�,115693
201712,502,United States,6802,�,49922619
201712,502,United States,6803,�,3708717
201712,502,United States,6804,�,6387289
201712,502,United States,6805,�,3636359
201712,502,United States,6806,�,849675
201712,502,United States,6807,�,48562
201712,502,United States,6808,�,1317800
201712,502,United States,6809,�,157841
201712,502,United States,6810,�,116325530
201712,502,United States,6811,�,2334458
201712,502,United States,6812,�,323245
201712,502,United States,6813,�,451382
201712,502,United States,6814,�,493901
201712,502,United States,6815,�,2241375
201712,502,United States,6901,�,9534
201712,502,United States,6902,�,4337163
201712,502,United States,6903,�,1292183
201712,502,United States,6904,�,2509783
201712,502,United States,6905,�,1773
201712,502,United States,6906,�,69077
201712,502,United States,6907,�,39031092
201712,502,United States,6909,�,4518544
201712,502,United States,6910,�,91192112
201712,502,United States,6911,�,84474554
201712,502,United States,6912,�,14863409
201712,502,United States,6913,�,62341766
201712,502,United States,6914,�,29875892
201712,502,United States,7001,�,148695
201712,502,United States,7002,�,6100995
201712,502,United States,7003,�,384461
201712,502,United States,7004,�,6729
201712,502,United States,7005,�,1949371
201712,502,United States,7006,�,3244725
201712,502,United States,7007,�,35947980
201712,502,United States,7008,�,1973653
201712,502,United States,7009,�,44373479
201712,502,United States,7010,�,31947144
201712,502,United States,7011,�,235989
201712,502,United States,7013,�,42410930
201712,502,United States,7014,�,282154
201712,502,United States,7015,�,42763
201712,502,United States,7016,�,23676563
201712,502,United States,7017,�,2906956
201712,502,United States,7018,�,12049948
201712,502,United States,7019,�,33518838
201712,502,United States,7020,�,8491902
201712,502,United States,7101,�,148329
201712,502,United States,7102,�,2800465
201712,502,United States,7103,�,328885
201712,502,United States,7104,�,1105358
201712,502,United States,7105,�,2529418
201712,502,United States,7107,�,10235
201712,502,United States,7108,�,111547
201712,502,United States,7109,�,57328
201712,502,United States,7110,�,600
201712,502,United States,7112,�,3991416
201712,502,United States,7113,�,287803878
201712,502,United States,7114,�,1752240
201712,502,United States,7115,�,768661
201712,502,United States,7116,�,3663422
201712,502,United States,7117,�,46663112
201712,502,United States,7118,�,3798
201712,502,United States,7202,�,2599050
201712,502,United States,7204,�,35128
201712,502,United States,7205,�,954548
201712,502,United States,7208,�,13783
201712,502,United States,7209,�,13056
201712,502,United States,7210,�,12684669
201712,502,United States,7211,�,24500
201712,502,United States,7212,�,265822
201712,502,United States,7213,�,9054
201712,502,United States,7214,�,919087
201712,502,United States,7215,�,79488
201712,502,United States,7216,�,1152951
201712,502,United States,7217,�,9442173
201712,502,United States,7218,�,78
201712,502,United States,7219,�,518596
201712,502,United States,7220,�,596651
201712,502,United States,7221,�,2836947
201712,502,United States,7222,�,615403
201712,502,United States,7223,�,3256240
201712,502,United States,7225,�,1154175
201712,502,United States,7226,�,331763
201712,502,United States,7228,�,11372248
201712,502,United States,7229,�,3199274
201712,502,United States,7301,�,946589
201712,502,United States,7302,�,1931799
201712,502,United States,7303,�,1263520
201712,502,United States,7304,�,22562438
201712,502,United States,7305,�,801777
201712,502,United States,7306,�,6925398
201712,502,United States,7307,�,97592788
201712,502,United States,7308,�,103871026
201712,502,United States,7309,�,704075
201712,502,United States,7310,�,16601139
201712,502,United States,7311,�,13418661
201712,502,United States,7312,�,16355548
201712,502,United States,7313,�,182220
201712,502,United States,7314,�,22008056
201712,502,United States,7315,�,19531296
201712,502,United States,7316,�,1502124
201712,502,United States,7317,�,32627477
201712,502,United States,7318,�,113044267
201712,502,United States,7319,�,1020598
201712,502,United States,7320,�,8936318
201712,502,United States,7321,�,161843796
201712,502,United States,7322,�,1093113
201712,502,United States,7323,�,140248439
201712,502,United States,7324,�,40533833
201712,502,United States,7325,�,7262067
201712,502,United States,7326,�,191830938
201712,502,United States,7403,�,127520
201712,502,United States,7406,�,23873
201712,502,United States,7407,�,725944
201712,502,United States,7408,�,3202706
201712,502,United States,7409,�,827923
201712,502,United States,7410,�,982627
201712,502,United States,7411,�,6807907
201712,502,United States,7412,�,18612953
201712,502,United States,7413,�,29256
201712,502,United States,7415,�,2387490
201712,502,United States,7418,�,7965510
201712,502,United States,7419,�,3305686
201712,502,United States,7502,�,484989
201712,502,United States,7503,�,181651
201712,502,United States,7504,�,46730
201712,502,United States,7505,�,465351
201712,502,United States,7506,�,89162
201712,502,United States,7507,�,74940
201712,502,United States,7508,�,236547
201712,502,United States,7601,�,723767
201712,502,United States,7603,�,612995
201712,502,United States,7604,�,4691348
201712,502,United States,7605,�,1142311
201712,502,United States,7606,�,165658400
201712,502,United States,7607,�,18330362
201712,502,United States,7608,�,1999769
201712,502,United States,7609,�,8115288
201712,502,United States,7610,�,34170491
201712,502,United States,7611,�,3732
201712,502,United States,7612,�,3013852
201712,502,United States,7613,�,972504
201712,502,United States,7614,�,2044824
201712,502,United States,7615,�,59526549
201712,502,United States,7616,�,77615617
201712,502,United States,7804,�,1185
201712,502,United States,7806,�,97238
201712,502,United States,7904,�,144298
201712,502,United States,7905,�,4
201712,502,United States,7907,�,3363295
201712,502,United States,8007,�,43664
201712,502,United States,8101,�,5468554
201712,502,United States,8102,�,2163605
201712,502,United States,8103,�,9010225
201712,502,United States,8104,�,2752382
201712,502,United States,8105,�,7909253
201712,502,United States,8106,�,1869914
201712,502,United States,8107,�,625
201712,502,United States,8108,�,4139224
201712,502,United States,8109,�,18928
201712,502,United States,8111,�,2428764
201712,502,United States,8112,�,6580884
201712,502,United States,8113,�,918484
201712,502,United States,8201,�,18712748
201712,502,United States,8202,�,15173953
201712,502,United States,8203,�,19038950
201712,502,United States,8204,�,21717492
201712,502,United States,8205,�,57827131
201712,502,United States,8206,�,19501279
201712,502,United States,8207,�,68270628
201712,502,United States,8208,�,5157748
201712,502,United States,8209,�,12940698
201712,502,United States,8210,�,2663847
201712,502,United States,8211,�,31460165
201712,502,United States,8212,�,7217717
201712,502,United States,8213,�,6561679
201712,502,United States,8214,�,9225969
201712,502,United States,8215,�,35649984
201712,502,United States,8301,�,71185722
201712,502,United States,8302,�,173033206
201712,502,United States,8303,�,13593854
201712,502,United States,8304,�,4999977
201712,502,United States,8305,�,9103224
201712,502,United States,8306,�,66948477
201712,502,United States,8307,�,4167494
201712,502,United States,8308,�,9030033
201712,502,United States,8309,�,5524991
201712,502,United States,8310,�,3802283
201712,502,United States,8311,�,2017925
201712,502,United States,8402,�,4543964
201712,502,United States,8403,�,1359886
201712,502,United States,8404,�,484529
201712,502,United States,8405,�,49885
201712,502,United States,8406,�,1041945
201712,502,United States,8407,�,56644101
201712,502,United States,8408,�,12282142
201712,502,United States,8409,�,116554640
201712,502,United States,8410,�,605025
201712,502,United States,8411,�,71721618
201712,502,United States,8412,�,55587466
201712,502,United States,8413,�,146236871
201712,502,United States,8414,�,249737274
201712,502,United States,8415,�,148580570
201712,502,United States,8416,�,1906582
201712,502,United States,8417,�,4283693
201712,502,United States,8418,�,136684491
201712,502,United States,8419,�,53700653
201712,502,United States,8420,�,1132732
201712,502,United States,8421,�,104983700
201712,502,United States,8422,�,21995215
201712,502,United States,8423,�,25900032
201712,502,United States,8424,�,86335147
201712,502,United States,8425,�,66779004
201712,502,United States,8426,�,58513381
201712,502,United States,8427,�,32982021
201712,502,United States,8428,�,24566787
201712,502,United States,8429,�,22017232
201712,502,United States,8430,�,12670350
201712,502,United States,8431,�,179138908
201712,502,United States,8432,�,20077404
201712,502,United States,8433,�,57877651
201712,502,United States,8434,�,518509
201712,502,United States,8435,�,351684
201712,502,United States,8436,�,6061413
201712,502,United States,8437,�,1916203
201712,502,United States,8438,�,9981255
201712,502,United States,8439,�,4035874
201712,502,United States,8440,�,260405
201712,502,United States,8441,�,15856712
201712,502,United States,8442,�,1421678
201712,502,United States,8443,�,343542667
201712,502,United States,8444,�,81500
201712,502,United States,8445,�,2472871
201712,502,United States,8446,�,913710
201712,502,United States,8447,�,1527037
201712,502,United States,8448,�,1900796
201712,502,United States,8449,�,14336
201712,502,United States,8450,�,17532044
201712,502,United States,8451,�,7111293
201712,502,United States,8452,�,11065370
201712,502,United States,8453,�,1864519
201712,502,United States,8454,�,2124036
201712,502,United States,8455,�,4564573
201712,502,United States,8456,�,13034082
201712,502,United States,8457,�,775004
201712,502,United States,8458,�,4571995
201712,502,United States,8459,�,3638737
201712,502,United States,8460,�,2313572
201712,502,United States,8461,�,2601397
201712,502,United States,8462,�,7297854
201712,502,United States,8463,�,777382
201712,502,United States,8464,�,8098038
201712,502,United States,8465,�,40088181
201712,502,United States,8466,�,19523998
201712,502,United States,8467,�,250475508
201712,502,United States,8468,�,2368085
201712,502,United States,8470,�,26248918
201712,502,United States,8471,�,3787396284
201712,502,United States,8472,�,26108739
201712,502,United States,8473,�,976482580
201712,502,United States,8474,�,15536142
201712,502,United States,8475,�,3437938
201712,502,United States,8476,�,4216735
201712,502,United States,8477,�,46111511
201712,502,United States,8478,�,62750
201712,502,United States,8479,�,77997177
201712,502,United States,8480,�,54279761
201712,502,United States,8481,�,382996647
201712,502,United States,8482,�,73058647
