Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201711,502,United States,1605,�,72101180
201711,502,United States,1701,�,285815
201711,502,United States,1702,�,2790429
201711,502,United States,1704,�,15040869
201711,502,United States,1804,�,8025670
201711,502,United States,1806,�,742337
201711,502,United States,1901,�,365730
201711,502,United States,1902,�,11309101
201711,502,United States,1903,�,238051
201711,502,United States,1904,�,2750619
201711,502,United States,1905,�,1385907
201711,502,United States,2001,�,739670
201711,502,United States,2002,�,221080
201711,502,United States,2003,�,726256
201711,502,United States,2004,�,3258343
201711,502,United States,2005,�,15895807
201711,502,United States,2006,�,502726
201711,502,United States,2007,�,1832295
201711,502,United States,2008,�,47280276
201711,502,United States,2009,�,30833468
201711,502,United States,2101,�,1141141
201711,502,United States,2102,�,988620
201711,502,United States,2103,�,9701661
201711,502,United States,2104,�,60608
201711,502,United States,2106,�,29323855
201711,502,United States,2201,�,43783
201711,502,United States,2202,�,1893940
201711,502,United States,2203,�,501874
201711,502,United States,2204,�,125065
201711,502,United States,2206,�,100610
201711,502,United States,2208,�,5463680
201711,502,United States,2209,�,211814
201711,502,United States,2301,�,256320
201711,502,United States,2302,�,3415
201711,502,United States,2303,�,305253
201711,502,United States,2304,�,2815685
201711,502,United States,2306,�,562186
201711,502,United States,2308,�,1704533
201711,502,United States,2309,�,30850305
201711,502,United States,2401,�,265170
201711,502,United States,2402,�,3533361
201711,502,United States,2501,�,383890
201711,502,United States,2504,�,3179263
201711,502,United States,2506,�,230985
201711,502,United States,2507,�,438
201711,502,United States,2508,�,407560
201711,502,United States,2511,�,572968
201711,502,United States,2513,�,857804
201711,502,United States,2514,�,110238
201711,502,United States,2515,�,11287
201711,502,United States,2516,�,86740
201711,502,United States,2517,�,147806
201711,502,United States,2519,�,10181147
201711,502,United States,2520,�,62159
201711,502,United States,2522,�,14886
201711,502,United States,2523,�,12677064
201711,502,United States,2525,�,51314
201711,502,United States,2526,�,501
201711,502,United States,2528,�,24030
201711,502,United States,2529,�,24731
201711,502,United States,2530,�,1149975
201711,502,United States,2620,�,1429195
201711,502,United States,2621,�,486604
201711,502,United States,2707,�,70198
201711,502,United States,2708,�,35718
201711,502,United States,2710,�,81038000
201711,502,United States,2711,�,17311
201711,502,United States,2712,�,5292755
201711,502,United States,2713,�,5148683
201711,502,United States,2715,�,91753
201711,502,United States,2803,�,178881
201711,502,United States,2804,�,1289570
201711,502,United States,2805,�,2429171
201711,502,United States,2809,�,2668463
201711,502,United States,2810,�,36720
201711,502,United States,2811,�,9294658
201711,502,United States,2812,�,582541
201711,502,United States,2814,�,8750
201711,502,United States,2815,�,9116324
201711,502,United States,2816,�,283993
201711,502,United States,2817,�,41878
201711,502,United States,2818,�,16873707
201711,502,United States,2819,�,821595
201711,502,United States,2820,�,825
201711,502,United States,2821,�,7541710
201711,502,United States,2822,�,1219113
201711,502,United States,2823,�,1265781
201711,502,United States,2825,�,12655849
201711,502,United States,2826,�,4646700
201711,502,United States,2827,�,10214408
201711,502,United States,2828,�,807679
201711,502,United States,2829,�,120813
201711,502,United States,2830,�,633334
201711,502,United States,2831,�,65355
201711,502,United States,2832,�,714351
201711,502,United States,2833,�,2363528
201711,502,United States,2834,�,1516061
201711,502,United States,2835,�,4874706
201711,502,United States,2836,�,5234681
201711,502,United States,2837,�,27444
201711,502,United States,2839,�,251278
201711,502,United States,2840,�,706239
201711,502,United States,2841,�,2902384
201711,502,United States,2842,�,832989
201711,502,United States,2844,�,22311
201711,502,United States,2845,�,85600
201711,502,United States,2846,�,5873731
201711,502,United States,2849,�,3894530
201711,502,United States,2850,�,748379
201711,502,United States,2853,�,3491528
201711,502,United States,2901,�,4018831
201711,502,United States,2902,�,2256447
201711,502,United States,2903,�,41829497
201711,502,United States,2904,�,1652049
201711,502,United States,2905,�,10823330
201711,502,United States,2906,�,4522106
201711,502,United States,2907,�,3103780
201711,502,United States,2908,�,323036
201711,502,United States,2909,�,9734933
201711,502,United States,2910,�,1611008
201711,502,United States,2911,�,17906
201711,502,United States,2912,�,9634460
201711,502,United States,2913,�,205988
201711,502,United States,2914,�,20842538
201711,502,United States,2915,�,11036855
201711,502,United States,2916,�,29395958
201711,502,United States,2917,�,16065433
201711,502,United States,2918,�,57142344
201711,502,United States,2919,�,6268935
201711,502,United States,2920,�,5440583
201711,502,United States,2921,�,27485161
201711,502,United States,2922,�,26910765
201711,502,United States,2923,�,5982907
201711,502,United States,2924,�,28647140
201711,502,United States,2925,�,4333275
201711,502,United States,2926,�,9351735
201711,502,United States,2927,�,949364
201711,502,United States,2928,�,2626543
201711,502,United States,2929,�,4314484
201711,502,United States,2930,�,28563877
201711,502,United States,2931,�,47234881
201711,502,United States,2932,�,42006600
201711,502,United States,2933,�,80964683
201711,502,United States,2934,�,28972917
201711,502,United States,2935,�,20753361
201711,502,United States,2936,�,93608410
201711,502,United States,2937,�,6470449
201711,502,United States,2938,�,9641747
201711,502,United States,2939,�,2032183
201711,502,United States,2940,�,874504
201711,502,United States,2941,�,9719506
201711,502,United States,2942,�,960595
201711,502,United States,3001,�,13142856
201711,502,United States,3002,�,11564703
201711,502,United States,3003,�,4108109
201711,502,United States,3004,�,21774658
201711,502,United States,3005,�,30781464
201711,502,United States,3006,�,21404701
201711,502,United States,3101,�,87887
201711,502,United States,3102,�,4697891
201711,502,United States,3103,�,6880
201711,502,United States,3104,�,21238
201711,502,United States,3105,�,935838
201711,502,United States,3201,�,213430
201711,502,United States,3203,�,2603971
201711,502,United States,3204,�,18207117
201711,502,United States,3206,�,17157963
201711,502,United States,3207,�,504295
201711,502,United States,3208,�,1770939
201711,502,United States,3209,�,8043
201711,502,United States,3210,�,24201
201711,502,United States,3211,�,3571
201711,502,United States,3212,�,244252
201711,502,United States,3213,�,4903600
201711,502,United States,3214,�,172590
201711,502,United States,3215,�,1164373
201711,502,United States,3301,�,9678590
201711,502,United States,3302,�,1772053
201711,502,United States,3303,�,3810497
201711,502,United States,3304,�,65518219
201711,502,United States,3305,�,3695345
201711,502,United States,3306,�,5253313
201711,502,United States,3307,�,22432037
201711,502,United States,3401,�,13750477
201711,502,United States,3402,�,9485654
201711,502,United States,3403,�,433364
201711,502,United States,3404,�,1641990
201711,502,United States,3405,�,1202554
201711,502,United States,3406,�,3012252
201711,502,United States,3407,�,3252628
201711,502,United States,3501,�,97135
201711,502,United States,3502,�,44784
201711,502,United States,3503,�,1743720
201711,502,United States,3504,�,2787866
201711,502,United States,3505,�,332890
201711,502,United States,3506,�,5565251
201711,502,United States,3507,�,6664769
201711,502,United States,3601,�,1271483
201711,502,United States,3603,�,48555
201711,502,United States,3604,�,15110236
201711,502,United States,3605,�,135919
201711,502,United States,3606,�,106693
201711,502,United States,3701,�,896145
201711,502,United States,3702,�,471884
201711,502,United States,3703,�,1231
201711,502,United States,3707,�,1682494
201711,502,United States,3801,�,5035737
201711,502,United States,3802,�,1700194
201711,502,United States,3804,�,14025
201711,502,United States,3806,�,2200370
201711,502,United States,3808,�,35260734
201711,502,United States,3809,�,699026
201711,502,United States,3810,�,472637
201711,502,United States,3811,�,301652
201711,502,United States,3812,�,6909304
201711,502,United States,3813,�,403271
201711,502,United States,3814,�,36319
201711,502,United States,3815,�,5983238
201711,502,United States,3816,�,318215
201711,502,United States,3817,�,25384
201711,502,United States,3818,�,10983417
201711,502,United States,3819,�,209
201711,502,United States,3820,�,34716
201711,502,United States,3821,�,25529
201711,502,United States,3822,�,8905048
201711,502,United States,3823,�,2558791
201711,502,United States,3824,�,32859644
201711,502,United States,3825,�,39140
201711,502,United States,3901,�,4062558
201711,502,United States,3902,�,2362718
201711,502,United States,3903,�,2314628
201711,502,United States,3904,�,6838258
201711,502,United States,3905,�,970185
201711,502,United States,3906,�,10769781
201711,502,United States,3907,�,15439986
201711,502,United States,3908,�,1383178
201711,502,United States,3909,�,37933964
201711,502,United States,3910,�,9263627
201711,502,United States,3911,�,7561544
201711,502,United States,3912,�,2533418
201711,502,United States,3913,�,4229522
201711,502,United States,3914,�,4204590
201711,502,United States,3915,�,1037707
201711,502,United States,3916,�,4618400
201711,502,United States,3917,�,50378748
201711,502,United States,3918,�,204802373
201711,502,United States,3919,�,28879202
201711,502,United States,3920,�,47688151
201711,502,United States,3921,�,21740491
201711,502,United States,3922,�,15455360
201711,502,United States,3923,�,195982224
201711,502,United States,3924,�,253190699
201711,502,United States,3925,�,33108180
201711,502,United States,3926,�,458455326
201711,502,United States,4001,�,11779
201711,502,United States,4002,�,3428857
201711,502,United States,4003,�,1267445
201711,502,United States,4004,�,1971
201711,502,United States,4005,�,19317
201711,502,United States,4006,�,19085
201711,502,United States,4007,�,893556
201711,502,United States,4008,�,4368170
201711,502,United States,4009,�,13019853
201711,502,United States,4010,�,14164182
201711,502,United States,4011,�,186144218
201711,502,United States,4012,�,4674223
201711,502,United States,4013,�,3541887
201711,502,United States,4014,�,311534
201711,502,United States,4015,�,19598726
201711,502,United States,4016,�,44570504
201711,502,United States,4017,�,617470
201711,502,United States,4107,�,1953258
201711,502,United States,4113,�,17511
201711,502,United States,4114,�,23590
201711,502,United States,4115,�,1821
201711,502,United States,4201,�,16443972
201711,502,United States,4202,�,449109436
201711,502,United States,4203,�,31491916
201711,502,United States,4205,�,18016239
201711,502,United States,4302,�,124320
201711,502,United States,4303,�,2697641
201711,502,United States,4304,�,238117
201711,502,United States,4401,�,14391
201711,502,United States,4402,�,239997
201711,502,United States,4404,�,4133
201711,502,United States,4407,�,2872272
201711,502,United States,4408,�,1009149
201711,502,United States,4409,�,19286480
201711,502,United States,4410,�,1014081
201711,502,United States,4411,�,20348673
201711,502,United States,4412,�,95291072
201711,502,United States,4413,�,3573
201711,502,United States,4414,�,17317215
201711,502,United States,4415,�,694131
201711,502,United States,4416,�,6054
201711,502,United States,4417,�,89982
201711,502,United States,4418,�,30437788
201711,502,United States,4419,�,14336534
201711,502,United States,4420,�,43949675
201711,502,United States,4421,�,72519614
201711,502,United States,4503,�,19681
201711,502,United States,4504,�,585606
201711,502,United States,4601,�,3891996
201711,502,United States,4602,�,27514741
201711,502,United States,4706,�,875422
201711,502,United States,4801,�,17709
201711,502,United States,4802,�,549233
201711,502,United States,4803,�,3390263
201711,502,United States,4804,�,116858
201711,502,United States,4805,�,2474111
201711,502,United States,4806,�,41901
201711,502,United States,4807,�,35872
201711,502,United States,4808,�,712246
201711,502,United States,4809,�,315537
201711,502,United States,4810,�,7883824
201711,502,United States,4811,�,6300274
201711,502,United States,4812,�,123531
201711,502,United States,4813,�,20616
201711,502,United States,4814,�,722170
201711,502,United States,4816,�,316262
201711,502,United States,4817,�,3094654
201711,502,United States,4818,�,40589327
201711,502,United States,4819,�,80287783
201711,502,United States,4820,�,34413261
201711,502,United States,4821,�,6405549
201711,502,United States,4822,�,230576
201711,502,United States,4823,�,48158536
201711,502,United States,4901,�,29094072
201711,502,United States,4902,�,272976
201711,502,United States,4903,�,15931648
201711,502,United States,4904,�,770
201711,502,United States,4905,�,1169277
201711,502,United States,4907,�,1692240
201711,502,United States,4908,�,1176549
201711,502,United States,4909,�,23305749
201711,502,United States,4910,�,2046994
201711,502,United States,4911,�,24467929
201711,502,United States,5003,�,15975
201711,502,United States,5004,�,857221
201711,502,United States,5005,�,2898
201711,502,United States,5006,�,15948
201711,502,United States,5007,�,1047326
201711,502,United States,5105,�,460767
201711,502,United States,5106,�,15492
201711,502,United States,5107,�,205573
201711,502,United States,5108,�,2115870
201711,502,United States,5109,�,299688
201711,502,United States,5111,�,58024
201711,502,United States,5112,�,570238
201711,502,United States,5204,�,175657
201711,502,United States,5205,�,731076
201711,502,United States,5206,�,79536
201711,502,United States,5207,�,195877
201711,502,United States,5208,�,13132275
201711,502,United States,5209,�,2301835
201711,502,United States,5210,�,3185146
201711,502,United States,5211,�,4098602
201711,502,United States,5212,�,132728
201711,502,United States,5306,�,19333
201711,502,United States,5307,�,30183
201711,502,United States,5308,�,67072
201711,502,United States,5309,�,2207710
201711,502,United States,5310,�,101033
201711,502,United States,5311,�,42571
201711,502,United States,5401,�,300574
201711,502,United States,5402,�,24848942
201711,502,United States,5403,�,74891
201711,502,United States,5404,�,716561
201711,502,United States,5405,�,42543
201711,502,United States,5406,�,1715426
201711,502,United States,5407,�,34334246
201711,502,United States,5408,�,442354
201711,502,United States,5501,�,527825
201711,502,United States,5502,�,51440
201711,502,United States,5503,�,11697416
201711,502,United States,5504,�,7062654
201711,502,United States,5506,�,172726
201711,502,United States,5507,�,35499
201711,502,United States,5508,�,905349
201711,502,United States,5509,�,2071681
201711,502,United States,5510,�,1239905
201711,502,United States,5511,�,695250
201711,502,United States,5512,�,3333905
201711,502,United States,5513,�,2260445
201711,502,United States,5514,�,2535142
201711,502,United States,5515,�,1412841
201711,502,United States,5516,�,6789354
201711,502,United States,5601,�,9244306
201711,502,United States,5602,�,2660738
201711,502,United States,5603,�,20450199
201711,502,United States,5604,�,2726873
201711,502,United States,5605,�,46889
201711,502,United States,5606,�,1106345
201711,502,United States,5607,�,9946821
201711,502,United States,5608,�,4828903
201711,502,United States,5609,�,8074878
201711,502,United States,5701,�,2481549
201711,502,United States,5702,�,9581247
201711,502,United States,5703,�,26250363
201711,502,United States,5704,�,527986
201711,502,United States,5705,�,15474197
201711,502,United States,5801,�,11298431
201711,502,United States,5802,�,186964
201711,502,United States,5803,�,181879
201711,502,United States,5804,�,2724790
201711,502,United States,5805,�,4131
201711,502,United States,5806,�,9175981
201711,502,United States,5807,�,1035844
201711,502,United States,5808,�,1594560
201711,502,United States,5809,�,7309
201711,502,United States,5810,�,6593312
201711,502,United States,5811,�,417787
201711,502,United States,5901,�,4656543
201711,502,United States,5902,�,4986683
201711,502,United States,5903,�,35053332
201711,502,United States,5904,�,247905
201711,502,United States,5905,�,1159726
201711,502,United States,5906,�,1023730
201711,502,United States,5907,�,1361238
201711,502,United States,5908,�,41417
201711,502,United States,5909,�,1063342
201711,502,United States,5910,�,733510
201711,502,United States,5911,�,6458085
201711,502,United States,6001,�,8844464
201711,502,United States,6002,�,313504
201711,502,United States,6003,�,58659
201711,502,United States,6004,�,8996209
201711,502,United States,6005,�,3554592
201711,502,United States,6006,�,35132689
201711,502,United States,6101,�,3304675
201711,502,United States,6102,�,5092544
201711,502,United States,6103,�,60417657
201711,502,United States,6104,�,244516619
201711,502,United States,6105,�,16728729
201711,502,United States,6106,�,3181115
201711,502,United States,6107,�,25336610
201711,502,United States,6108,�,103650628
201711,502,United States,6109,�,137438142
201711,502,United States,6110,�,329413088
201711,502,United States,6111,�,68191981
201711,502,United States,6112,�,45077403
201711,502,United States,6113,�,2593658
201711,502,United States,6114,�,31997802
201711,502,United States,6115,�,85333959
201711,502,United States,6116,�,38953295
201711,502,United States,6117,�,13875530
201711,502,United States,6201,�,34559799
201711,502,United States,6202,�,44847659
201711,502,United States,6203,�,156901221
201711,502,United States,6204,�,403202561
201711,502,United States,6205,�,52775299
201711,502,United States,6206,�,32657985
201711,502,United States,6207,�,4398615
201711,502,United States,6208,�,21230234
201711,502,United States,6209,�,11420346
201711,502,United States,6210,�,68652474
201711,502,United States,6211,�,79376536
201711,502,United States,6212,�,70796754
201711,502,United States,6213,�,1889514
201711,502,United States,6214,�,15099493
201711,502,United States,6215,�,7885864
201711,502,United States,6216,�,8867864
201711,502,United States,6217,�,6569157
201711,502,United States,6301,�,95562585
201711,502,United States,6302,�,185481568
201711,502,United States,6303,�,66403558
201711,502,United States,6304,�,70648518
201711,502,United States,6305,�,26277851
201711,502,United States,6306,�,52261126
201711,502,United States,6307,�,195220742
201711,502,United States,6308,�,128278
201711,502,United States,6309,�,3541
201711,502,United States,6310,�,54425
201711,502,United States,6401,�,13726122
201711,502,United States,6402,�,238592841
201711,502,United States,6403,�,276575589
201711,502,United States,6404,�,295781450
201711,502,United States,6405,�,13605326
201711,502,United States,6406,�,9092178
201711,502,United States,6501,�,7560
201711,502,United States,6502,�,151520
201711,502,United States,6504,�,5099453
201711,502,United States,6505,�,62990946
201711,502,United States,6506,�,27066110
201711,502,United States,6507,�,1489485
201711,502,United States,6601,�,35601178
201711,502,United States,6602,�,3408518
201711,502,United States,6603,�,3013947
201711,502,United States,6701,�,1464755
201711,502,United States,6702,�,87018838
201711,502,United States,6703,�,1141161
201711,502,United States,6704,�,101970968
201711,502,United States,6801,�,74547
201711,502,United States,6802,�,47896871
201711,502,United States,6803,�,2487872
201711,502,United States,6804,�,5690890
201711,502,United States,6805,�,3288708
201711,502,United States,6806,�,776320
201711,502,United States,6807,�,22523
201711,502,United States,6808,�,1134721
201711,502,United States,6809,�,1042906
201711,502,United States,6810,�,95611736
201711,502,United States,6811,�,3547574
201711,502,United States,6812,�,4851227
201711,502,United States,6813,�,373684
201711,502,United States,6814,�,673860
201711,502,United States,6815,�,4589055
201711,502,United States,6901,�,4823
201711,502,United States,6902,�,3968896
201711,502,United States,6903,�,1083064
201711,502,United States,6904,�,1345400
201711,502,United States,6905,�,2462
201711,502,United States,6906,�,64985
201711,502,United States,6907,�,37245031
201711,502,United States,6909,�,3248578
201711,502,United States,6910,�,54058056
201711,502,United States,6911,�,66276726
201711,502,United States,6912,�,13188727
201711,502,United States,6913,�,36337006
201711,502,United States,6914,�,16833081
201711,502,United States,7001,�,120816
201711,502,United States,7002,�,2633454
201711,502,United States,7003,�,372158
201711,502,United States,7004,�,34741
201711,502,United States,7005,�,2230338
201711,502,United States,7006,�,3947933
201711,502,United States,7007,�,33697087
201711,502,United States,7008,�,1708962
201711,502,United States,7009,�,42617631
201711,502,United States,7010,�,29376633
201711,502,United States,7011,�,43586
201711,502,United States,7013,�,37623962
201711,502,United States,7014,�,101327
201711,502,United States,7015,�,6820
201711,502,United States,7016,�,21483681
201711,502,United States,7017,�,2097743
201711,502,United States,7018,�,8804622
201711,502,United States,7019,�,28337019
201711,502,United States,7020,�,6731276
201711,502,United States,7101,�,117262
201711,502,United States,7102,�,2220978
201711,502,United States,7103,�,16705
201711,502,United States,7104,�,1364164
201711,502,United States,7105,�,2695775
201711,502,United States,7106,�,3505
201711,502,United States,7107,�,1779
201711,502,United States,7108,�,223564
201711,502,United States,7109,�,2970
201711,502,United States,7110,�,1500
201711,502,United States,7112,�,3840222
201711,502,United States,7113,�,309259429
201711,502,United States,7114,�,1220829
201711,502,United States,7115,�,92421
201711,502,United States,7116,�,3097945
201711,502,United States,7117,�,38775776
201711,502,United States,7118,�,3338
201711,502,United States,7202,�,2925052
201711,502,United States,7204,�,13949
201711,502,United States,7205,�,1240239
201711,502,United States,7208,�,8625
201711,502,United States,7209,�,100858
201711,502,United States,7210,�,14061163
201711,502,United States,7211,�,14366
201711,502,United States,7212,�,587143
201711,502,United States,7213,�,2777
201711,502,United States,7214,�,595584
201711,502,United States,7215,�,65297
201711,502,United States,7216,�,791949
201711,502,United States,7217,�,8530934
201711,502,United States,7218,�,105
201711,502,United States,7219,�,1501734
201711,502,United States,7220,�,743495
201711,502,United States,7221,�,609735
201711,502,United States,7222,�,735552
201711,502,United States,7223,�,1961214
201711,502,United States,7225,�,3470940
201711,502,United States,7226,�,676306
201711,502,United States,7228,�,14091113
201711,502,United States,7229,�,3326694
201711,502,United States,7301,�,237773
201711,502,United States,7302,�,2912465
201711,502,United States,7303,�,1285851
201711,502,United States,7304,�,25958137
201711,502,United States,7305,�,840948
201711,502,United States,7306,�,5223231
201711,502,United States,7307,�,90126259
201711,502,United States,7308,�,94128282
201711,502,United States,7309,�,1458036
201711,502,United States,7310,�,13648047
201711,502,United States,7311,�,9467274
201711,502,United States,7312,�,16283045
201711,502,United States,7313,�,313732
201711,502,United States,7314,�,15005974
201711,502,United States,7315,�,20639035
201711,502,United States,7316,�,1623322
201711,502,United States,7317,�,29200988
201711,502,United States,7318,�,107299335
201711,502,United States,7319,�,783704
201711,502,United States,7320,�,7319754
201711,502,United States,7321,�,148024432
201711,502,United States,7322,�,1533181
201711,502,United States,7323,�,126679913
201711,502,United States,7324,�,24564453
201711,502,United States,7325,�,6551206
201711,502,United States,7326,�,168951088
201711,502,United States,7403,�,103800
201711,502,United States,7406,�,64089
201711,502,United States,7407,�,888227
201711,502,United States,7408,�,2423897
201711,502,United States,7409,�,1061921
201711,502,United States,7410,�,1068763
201711,502,United States,7411,�,5091942
201711,502,United States,7412,�,15856614
201711,502,United States,7413,�,41393
201711,502,United States,7415,�,2436924
201711,502,United States,7418,�,6850656
201711,502,United States,7419,�,2422132
201711,502,United States,7502,�,483846
201711,502,United States,7504,�,22050
201711,502,United States,7505,�,347135
201711,502,United States,7506,�,160042
201711,502,United States,7507,�,1124230
201711,502,United States,7508,�,611327
201711,502,United States,7601,�,563061
201711,502,United States,7603,�,795573
201711,502,United States,7604,�,4347583
201711,502,United States,7605,�,961210
201711,502,United States,7606,�,99655134
201711,502,United States,7607,�,15604832
201711,502,United States,7608,�,1962319
201711,502,United States,7609,�,7389572
201711,502,United States,7610,�,30783014
201711,502,United States,7611,�,18777
201711,502,United States,7612,�,2965058
201711,502,United States,7613,�,712921
201711,502,United States,7614,�,923150
201711,502,United States,7615,�,56721301
201711,502,United States,7616,�,68415062
201711,502,United States,7804,�,40706
201711,502,United States,7806,�,59493
201711,502,United States,7904,�,138861
201711,502,United States,7905,�,6
201711,502,United States,7907,�,3333031
201711,502,United States,8007,�,108593
201711,502,United States,8101,�,6072177
201711,502,United States,8102,�,1571442
201711,502,United States,8103,�,8656668
201711,502,United States,8104,�,2281644
201711,502,United States,8105,�,2275443
201711,502,United States,8106,�,2382224
201711,502,United States,8107,�,6675
201711,502,United States,8108,�,4100656
201711,502,United States,8111,�,3370031
201711,502,United States,8112,�,5461280
201711,502,United States,8113,�,411207
201711,502,United States,8201,�,13368354
201711,502,United States,8202,�,15696132
201711,502,United States,8203,�,19030871
201711,502,United States,8204,�,19609783
201711,502,United States,8205,�,55220002
201711,502,United States,8206,�,21150317
201711,502,United States,8207,�,55135512
201711,502,United States,8208,�,5555351
201711,502,United States,8209,�,14514384
201711,502,United States,8210,�,2828719
201711,502,United States,8211,�,30967063
201711,502,United States,8212,�,6534350
201711,502,United States,8213,�,5896640
201711,502,United States,8214,�,7906662
201711,502,United States,8215,�,25190394
201711,502,United States,8301,�,62270356
201711,502,United States,8302,�,142930759
201711,502,United States,8303,�,17440743
201711,502,United States,8304,�,4167198
201711,502,United States,8305,�,9029385
201711,502,United States,8306,�,48080395
201711,502,United States,8307,�,3907491
201711,502,United States,8308,�,8702593
201711,502,United States,8309,�,6031661
201711,502,United States,8310,�,3221584
201711,502,United States,8311,�,1817271
201711,502,United States,8402,�,1758329
201711,502,United States,8403,�,1281564
201711,502,United States,8404,�,2552768
201711,502,United States,8405,�,38817
201711,502,United States,8406,�,1960562
201711,502,United States,8407,�,38246689
201711,502,United States,8408,�,9010772
201711,502,United States,8409,�,104640476
201711,502,United States,8410,�,221652
201711,502,United States,8411,�,78501261
201711,502,United States,8412,�,54993680
201711,502,United States,8413,�,137239416
201711,502,United States,8414,�,190416071
201711,502,United States,8415,�,116374074
201711,502,United States,8416,�,2483727
201711,502,United States,8417,�,11627784
201711,502,United States,8418,�,154644125
201711,502,United States,8419,�,59679799
201711,502,United States,8420,�,1584531
201711,502,United States,8421,�,101899218
201711,502,United States,8422,�,63142427
201711,502,United States,8423,�,24152887
201711,502,United States,8424,�,85931713
201711,502,United States,8425,�,55377306
201711,502,United States,8426,�,411840
201711,502,United States,8427,�,33757634
201711,502,United States,8428,�,18086155
201711,502,United States,8429,�,40099590
201711,502,United States,8430,�,16714556
201711,502,United States,8431,�,188358929
201711,502,United States,8432,�,21984110
201711,502,United States,8433,�,57397130
201711,502,United States,8434,�,4799297
201711,502,United States,8435,�,5896756
201711,502,United States,8436,�,60881126
201711,502,United States,8437,�,8403001
201711,502,United States,8438,�,28922338
201711,502,United States,8439,�,5441646
201711,502,United States,8440,�,3373821
201711,502,United States,8441,�,29203953
201711,502,United States,8442,�,9816346
201711,502,United States,8443,�,371230155
201711,502,United States,8444,�,146397
201711,502,United States,8445,�,2611195
201711,502,United States,8446,�,1536122
201711,502,United States,8447,�,1408720
201711,502,United States,8448,�,7987888
201711,502,United States,8449,�,1344277
201711,502,United States,8450,�,20683627
201711,502,United States,8451,�,22674247
201711,502,United States,8452,�,27950729
201711,502,United States,8453,�,16961704
201711,502,United States,8454,�,3395266
201711,502,United States,8455,�,6382307
201711,502,United States,8456,�,11185901
201711,502,United States,8457,�,1439619
201711,502,United States,8458,�,5682747
201711,502,United States,8459,�,3996902
201711,502,United States,8460,�,2135661
201711,502,United States,8461,�,2330290
201711,502,United States,8462,�,4996452
201711,502,United States,8463,�,1688473
201711,502,United States,8464,�,6773121
201711,502,United States,8465,�,37264494
201711,502,United States,8466,�,53275335
201711,502,United States,8467,�,239811231
201711,502,United States,8468,�,4840783
201711,502,United States,8470,�,22377742
201711,502,United States,8471,�,4571564586
201711,502,United States,8472,�,31092745
201711,502,United States,8473,�,1029393916
201711,502,United States,8474,�,19749972
201711,502,United States,8475,�,5627804
201711,502,United States,8476,�,29477564
201711,502,United States,8477,�,61263558
201711,502,United States,8478,�,301971
201711,502,United States,8479,�,85784657
