Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201708,502,United States,3507,�,5608220
201708,502,United States,3601,�,951381
201708,502,United States,3603,�,48555
201708,502,United States,3604,�,6625709
201708,502,United States,3605,�,35179
201708,502,United States,3606,�,92372
201708,502,United States,3701,�,718313
201708,502,United States,3702,�,97578
201708,502,United States,3703,�,17285
201708,502,United States,3707,�,1858562
201708,502,United States,3801,�,6872773
201708,502,United States,3802,�,2823176
201708,502,United States,3803,�,39392
201708,502,United States,3804,�,24743
201708,502,United States,3805,�,4052
201708,502,United States,3806,�,1247169
201708,502,United States,3808,�,19418727
201708,502,United States,3809,�,307619
201708,502,United States,3810,�,459529
201708,502,United States,3811,�,763299
201708,502,United States,3812,�,6162267
201708,502,United States,3813,�,302432
201708,502,United States,3814,�,39268
201708,502,United States,3815,�,13917048
201708,502,United States,3816,�,48132
201708,502,United States,3817,�,25384
201708,502,United States,3818,�,7793952
201708,502,United States,3819,�,811
201708,502,United States,3820,�,22557
201708,502,United States,3821,�,23523
201708,502,United States,3822,�,6438672
201708,502,United States,3823,�,1172882
201708,502,United States,3824,�,36841606
201708,502,United States,3825,�,1237261
201708,502,United States,3901,�,3997758
201708,502,United States,3902,�,1782384
201708,502,United States,3903,�,3204034
201708,502,United States,3904,�,5891993
201708,502,United States,3905,�,1251332
201708,502,United States,3906,�,4197874
201708,502,United States,3907,�,11153785
201708,502,United States,3908,�,1966892
201708,502,United States,3909,�,40462734
201708,502,United States,3910,�,10745800
201708,502,United States,3911,�,4668238
201708,502,United States,3912,�,2956456
201708,502,United States,3913,�,7294007
201708,502,United States,3914,�,3064235
201708,502,United States,3915,�,1315654
201708,502,United States,3916,�,4092348
201708,502,United States,3917,�,43792261
201708,502,United States,3918,�,183702228
201708,502,United States,3919,�,23720436
201708,502,United States,3920,�,47543123
201708,502,United States,3921,�,18501990
201708,502,United States,3922,�,13380669
201708,502,United States,3923,�,188781671
201708,502,United States,3924,�,247912007
201708,502,United States,3925,�,35327950
201708,502,United States,3926,�,431060005
201708,502,United States,4001,�,630
201708,502,United States,4002,�,2248540
201708,502,United States,4003,�,1086294
201708,502,United States,4004,�,135928
201708,502,United States,4005,�,7925
201708,502,United States,4006,�,13944
201708,502,United States,4007,�,719786
201708,502,United States,4008,�,3500706
201708,502,United States,4009,�,14132682
201708,502,United States,4010,�,8560707
201708,502,United States,4011,�,174455779
201708,502,United States,4012,�,5412271
201708,502,United States,4013,�,2652031
201708,502,United States,4014,�,343305
201708,502,United States,4015,�,23238900
201708,502,United States,4016,�,45769945
201708,502,United States,4017,�,708651
201708,502,United States,4104,�,98310
201708,502,United States,4106,�,829
201708,502,United States,4107,�,1935307
201708,502,United States,4112,�,49556
201708,502,United States,4113,�,182
201708,502,United States,4114,�,22543
201708,502,United States,4115,�,346
201708,502,United States,4201,�,29119314
201708,502,United States,4202,�,498508850
201708,502,United States,4203,�,46957051
201708,502,United States,4205,�,9816902
201708,502,United States,4302,�,96097
201708,502,United States,4303,�,7942692
201708,502,United States,4304,�,483373
201708,502,United States,4401,�,49084
201708,502,United States,4402,�,200708
201708,502,United States,4404,�,10638
201708,502,United States,4407,�,2620446
201708,502,United States,4408,�,696154
201708,502,United States,4409,�,20667282
201708,502,United States,4410,�,1235236
201708,502,United States,4411,�,20471854
201708,502,United States,4412,�,89811280
201708,502,United States,4414,�,18720983
201708,502,United States,4415,�,441576
201708,502,United States,4416,�,52965
201708,502,United States,4417,�,114730
201708,502,United States,4418,�,32309957
201708,502,United States,4419,�,14301151
201708,502,United States,4420,�,39905977
201708,502,United States,4421,�,72758348
201708,502,United States,4503,�,4625
201708,502,United States,4504,�,615705
201708,502,United States,4601,�,3565515
201708,502,United States,4602,�,24156886
201708,502,United States,4706,�,786687
201708,502,United States,4801,�,36176
201708,502,United States,4802,�,464258
201708,502,United States,4803,�,5230717
201708,502,United States,4804,�,597543
201708,502,United States,4805,�,2740337
201708,502,United States,4806,�,175285
201708,502,United States,4807,�,53432
201708,502,United States,4808,�,772588
201708,502,United States,4809,�,168942
201708,502,United States,4810,�,11706139
201708,502,United States,4811,�,21067814
201708,502,United States,4812,�,512104
201708,502,United States,4813,�,55632
201708,502,United States,4814,�,868291
201708,502,United States,4816,�,539777
201708,502,United States,4817,�,4379770
201708,502,United States,4818,�,50637069
201708,502,United States,4819,�,123318379
201708,502,United States,4820,�,33911958
201708,502,United States,4821,�,9576827
201708,502,United States,4822,�,455097
201708,502,United States,4823,�,50142969
201708,502,United States,4901,�,36950525
201708,502,United States,4902,�,74957
201708,502,United States,4903,�,19618779
201708,502,United States,4904,�,5929
201708,502,United States,4905,�,393084
201708,502,United States,4906,�,600
201708,502,United States,4907,�,1139432
201708,502,United States,4908,�,921496
201708,502,United States,4909,�,43256069
201708,502,United States,4910,�,6275071
201708,502,United States,4911,�,26539652
201708,502,United States,5004,�,497877
201708,502,United States,5005,�,89025
201708,502,United States,5006,�,8544
201708,502,United States,5007,�,1554852
201708,502,United States,5105,�,14666
201708,502,United States,5106,�,116285
201708,502,United States,5107,�,175558
201708,502,United States,5108,�,538912
201708,502,United States,5109,�,313341
201708,502,United States,5111,�,271285
201708,502,United States,5112,�,557465
201708,502,United States,5204,�,174797
201708,502,United States,5205,�,82826
201708,502,United States,5206,�,130092
201708,502,United States,5207,�,149057
201708,502,United States,5208,�,16990121
201708,502,United States,5209,�,2302136
201708,502,United States,5210,�,2153434
201708,502,United States,5211,�,3623510
201708,502,United States,5212,�,196100
201708,502,United States,5305,�,458
201708,502,United States,5306,�,34732
201708,502,United States,5307,�,57647
201708,502,United States,5308,�,174893
201708,502,United States,5309,�,2166836
201708,502,United States,5310,�,169628
201708,502,United States,5311,�,79861
201708,502,United States,5401,�,485654
201708,502,United States,5402,�,26742531
201708,502,United States,5403,�,115739
201708,502,United States,5404,�,590658
201708,502,United States,5405,�,51019
201708,502,United States,5406,�,2113692
201708,502,United States,5407,�,29827099
201708,502,United States,5408,�,614292
201708,502,United States,5501,�,149988
201708,502,United States,5503,�,14190022
201708,502,United States,5504,�,6262449
201708,502,United States,5506,�,119664
201708,502,United States,5507,�,37046
201708,502,United States,5508,�,557908
201708,502,United States,5509,�,2324574
201708,502,United States,5510,�,640118
201708,502,United States,5511,�,918422
201708,502,United States,5512,�,3525889
201708,502,United States,5513,�,1530490
201708,502,United States,5514,�,751210
201708,502,United States,5515,�,1372104
201708,502,United States,5516,�,5305864
201708,502,United States,5601,�,7326285
201708,502,United States,5602,�,2359753
201708,502,United States,5603,�,20220761
201708,502,United States,5604,�,2938992
201708,502,United States,5605,�,322846
201708,502,United States,5606,�,1675605
201708,502,United States,5607,�,10457182
201708,502,United States,5608,�,4399159
201708,502,United States,5609,�,8729328
201708,502,United States,5701,�,1776136
201708,502,United States,5702,�,8441418
201708,502,United States,5703,�,27494820
201708,502,United States,5704,�,420258
201708,502,United States,5705,�,13357447
201708,502,United States,5801,�,10014263
201708,502,United States,5802,�,143635
201708,502,United States,5803,�,6651
201708,502,United States,5804,�,3364558
201708,502,United States,5805,�,1323
201708,502,United States,5806,�,10950349
201708,502,United States,5807,�,1117168
201708,502,United States,5808,�,1567456
201708,502,United States,5809,�,43770
201708,502,United States,5810,�,6657478
201708,502,United States,5811,�,547169
201708,502,United States,5901,�,6297872
201708,502,United States,5902,�,5656315
201708,502,United States,5903,�,31621483
201708,502,United States,5904,�,201453
201708,502,United States,5905,�,711853
201708,502,United States,5906,�,1400770
201708,502,United States,5907,�,1493991
201708,502,United States,5908,�,13863
201708,502,United States,5909,�,1216057
201708,502,United States,5910,�,668651
201708,502,United States,5911,�,6271239
201708,502,United States,6001,�,11099800
201708,502,United States,6002,�,356115
201708,502,United States,6003,�,64417
201708,502,United States,6004,�,5973251
201708,502,United States,6005,�,3606872
201708,502,United States,6006,�,29122564
201708,502,United States,6101,�,17555301
201708,502,United States,6102,�,25776321
201708,502,United States,6103,�,82388077
201708,502,United States,6104,�,321169585
201708,502,United States,6105,�,13317759
201708,502,United States,6106,�,5335016
201708,502,United States,6107,�,71190065
201708,502,United States,6108,�,152439898
201708,502,United States,6109,�,132656989
201708,502,United States,6110,�,685313436
201708,502,United States,6111,�,87693580
201708,502,United States,6112,�,14524938
201708,502,United States,6113,�,6194260
201708,502,United States,6114,�,63373674
201708,502,United States,6115,�,148743643
201708,502,United States,6116,�,65785018
201708,502,United States,6117,�,43360450
201708,502,United States,6201,�,138548007
201708,502,United States,6202,�,166653821
201708,502,United States,6203,�,167392234
201708,502,United States,6204,�,395947556
201708,502,United States,6205,�,63695417
201708,502,United States,6206,�,39122414
201708,502,United States,6207,�,10561789
201708,502,United States,6208,�,18570027
201708,502,United States,6209,�,12617060
201708,502,United States,6210,�,118408403
201708,502,United States,6211,�,80443988
201708,502,United States,6212,�,63009811
201708,502,United States,6213,�,2525579
201708,502,United States,6214,�,38189061
201708,502,United States,6215,�,11362793
201708,502,United States,6216,�,19810601
201708,502,United States,6217,�,3730569
201708,502,United States,6301,�,147800695
201708,502,United States,6302,�,188803518
201708,502,United States,6303,�,74539932
201708,502,United States,6304,�,74419758
201708,502,United States,6305,�,28825350
201708,502,United States,6306,�,54589914
201708,502,United States,6307,�,205857152
201708,502,United States,6308,�,251292
201708,502,United States,6309,�,78029
201708,502,United States,6310,�,186
201708,502,United States,6401,�,25561654
201708,502,United States,6402,�,267837463
201708,502,United States,6403,�,399095634
201708,502,United States,6404,�,400861737
201708,502,United States,6405,�,57642189
201708,502,United States,6406,�,11336217
201708,502,United States,6501,�,80525
201708,502,United States,6502,�,190100
201708,502,United States,6504,�,1656864
201708,502,United States,6505,�,108503023
201708,502,United States,6506,�,26386658
201708,502,United States,6507,�,1133661
201708,502,United States,6601,�,18646546
201708,502,United States,6602,�,1414660
201708,502,United States,6603,�,1811890
201708,502,United States,6701,�,1838391
201708,502,United States,6702,�,82474078
201708,502,United States,6703,�,1126344
201708,502,United States,6704,�,94829113
201708,502,United States,6801,�,81198
201708,502,United States,6802,�,52144747
201708,502,United States,6803,�,3651142
201708,502,United States,6804,�,5195831
201708,502,United States,6805,�,3280374
201708,502,United States,6806,�,571557
201708,502,United States,6807,�,10280
201708,502,United States,6808,�,536499
201708,502,United States,6809,�,113441
201708,502,United States,6810,�,102480354
201708,502,United States,6811,�,650289
201708,502,United States,6812,�,16454712
201708,502,United States,6813,�,339211
201708,502,United States,6814,�,541799
201708,502,United States,6815,�,6494899
201708,502,United States,6901,�,115828
201708,502,United States,6902,�,4074232
201708,502,United States,6903,�,1377401
201708,502,United States,6904,�,1491704
201708,502,United States,6905,�,1125
201708,502,United States,6906,�,38417
201708,502,United States,6907,�,33470613
201708,502,United States,6909,�,3482206
201708,502,United States,6910,�,60479939
201708,502,United States,6911,�,85299279
201708,502,United States,6912,�,19476892
201708,502,United States,6913,�,31609173
201708,502,United States,6914,�,6843286
201708,502,United States,7001,�,46737
201708,502,United States,7002,�,2146407
201708,502,United States,7003,�,353518
201708,502,United States,7004,�,10443
201708,502,United States,7005,�,1167208
201708,502,United States,7006,�,2830575
201708,502,United States,7007,�,30480752
201708,502,United States,7008,�,1523474
201708,502,United States,7009,�,41187736
201708,502,United States,7010,�,33720577
201708,502,United States,7011,�,68206
201708,502,United States,7013,�,42873486
201708,502,United States,7014,�,434649
201708,502,United States,7015,�,13315
201708,502,United States,7016,�,20764555
201708,502,United States,7017,�,2386607
201708,502,United States,7018,�,17928106
201708,502,United States,7019,�,31736181
201708,502,United States,7020,�,6276848
201708,502,United States,7101,�,138524
201708,502,United States,7102,�,2959860
201708,502,United States,7103,�,17231
201708,502,United States,7104,�,1271436
201708,502,United States,7105,�,2448236
201708,502,United States,7106,�,122910
201708,502,United States,7107,�,8823
201708,502,United States,7108,�,177701
201708,502,United States,7110,�,300
201708,502,United States,7112,�,487796
201708,502,United States,7113,�,243692755
201708,502,United States,7114,�,786925
201708,502,United States,7115,�,72615
201708,502,United States,7116,�,5518299
201708,502,United States,7117,�,45989158
201708,502,United States,7118,�,17
201708,502,United States,7202,�,2592435
201708,502,United States,7205,�,849832
201708,502,United States,7208,�,44363
201708,502,United States,7209,�,4749
201708,502,United States,7210,�,9602550
201708,502,United States,7211,�,16325
201708,502,United States,7212,�,231050
201708,502,United States,7214,�,911181
201708,502,United States,7215,�,138367
201708,502,United States,7216,�,1750317
201708,502,United States,7217,�,8677719
201708,502,United States,7218,�,1317
201708,502,United States,7219,�,1154099
201708,502,United States,7220,�,431032
201708,502,United States,7221,�,1193436
201708,502,United States,7222,�,719828
201708,502,United States,7223,�,2023125
201708,502,United States,7224,�,4
201708,502,United States,7225,�,1954900
201708,502,United States,7226,�,351738
201708,502,United States,7228,�,14132396
201708,502,United States,7229,�,3971901
201708,502,United States,7301,�,3333908
201708,502,United States,7302,�,2418159
201708,502,United States,7303,�,1948939
201708,502,United States,7304,�,26764803
201708,502,United States,7305,�,1953687
201708,502,United States,7306,�,11732142
201708,502,United States,7307,�,88756302
201708,502,United States,7308,�,90860118
201708,502,United States,7309,�,2172262
201708,502,United States,7310,�,29159008
201708,502,United States,7311,�,7319985
201708,502,United States,7312,�,14062216
201708,502,United States,7313,�,115398
201708,502,United States,7314,�,14876761
201708,502,United States,7315,�,19642947
201708,502,United States,7316,�,1442296
201708,502,United States,7317,�,23943861
201708,502,United States,7318,�,93034074
201708,502,United States,7319,�,665612
201708,502,United States,7320,�,7023480
201708,502,United States,7321,�,92829611
201708,502,United States,7322,�,3664717
201708,502,United States,7323,�,139597457
201708,502,United States,7324,�,29213250
201708,502,United States,7325,�,5496782
201708,502,United States,7326,�,162696725
201708,502,United States,7403,�,180521
201708,502,United States,7406,�,44375
201708,502,United States,7407,�,842638
201708,502,United States,7408,�,2154634
201708,502,United States,7409,�,921161
201708,502,United States,7410,�,695799
201708,502,United States,7411,�,5383046
201708,502,United States,7412,�,16833981
201708,502,United States,7413,�,33632
201708,502,United States,7415,�,2039935
201708,502,United States,7418,�,7188354
201708,502,United States,7419,�,2941496
201708,502,United States,7502,�,388630
201708,502,United States,7503,�,69819
201708,502,United States,7504,�,156617
201708,502,United States,7505,�,418219
201708,502,United States,7506,�,156496
201708,502,United States,7507,�,206984
201708,502,United States,7508,�,376163
201708,502,United States,7601,�,169074
201708,502,United States,7603,�,909048
201708,502,United States,7604,�,4217484
201708,502,United States,7605,�,1062048
201708,502,United States,7606,�,102711614
201708,502,United States,7607,�,25407706
201708,502,United States,7608,�,1853432
201708,502,United States,7609,�,6813209
201708,502,United States,7610,�,30381788
201708,502,United States,7611,�,9938
201708,502,United States,7612,�,3651572
201708,502,United States,7613,�,339555
201708,502,United States,7614,�,436744
201708,502,United States,7615,�,59874358
201708,502,United States,7616,�,66087540
201708,502,United States,7804,�,982
201708,502,United States,7806,�,64757
201708,502,United States,7901,�,720
201708,502,United States,7904,�,152896
201708,502,United States,7907,�,2452438
201708,502,United States,8001,�,19120
201708,502,United States,8007,�,66277
201708,502,United States,8101,�,3899220
201708,502,United States,8102,�,2591663
201708,502,United States,8103,�,7062755
201708,502,United States,8104,�,2656834
201708,502,United States,8105,�,1083910
201708,502,United States,8106,�,1349099
201708,502,United States,8108,�,5579894
201708,502,United States,8109,�,9100
201708,502,United States,8110,�,677483
201708,502,United States,8111,�,2919397
201708,502,United States,8112,�,4887914
201708,502,United States,8113,�,578047
201708,502,United States,8201,�,7776099
201708,502,United States,8202,�,13732422
201708,502,United States,8203,�,23412347
201708,502,United States,8204,�,25936825
201708,502,United States,8205,�,59173746
201708,502,United States,8206,�,37112313
201708,502,United States,8207,�,68073202
201708,502,United States,8208,�,5060336
201708,502,United States,8209,�,10941822
201708,502,United States,8210,�,2143573
201708,502,United States,8211,�,44283790
201708,502,United States,8212,�,5528493
201708,502,United States,8213,�,7706316
201708,502,United States,8214,�,9443395
201708,502,United States,8215,�,36836470
201708,502,United States,8301,�,62649420
201708,502,United States,8302,�,136838210
201708,502,United States,8303,�,18925489
201708,502,United States,8304,�,2993295
201708,502,United States,8305,�,6880186
201708,502,United States,8306,�,43147844
201708,502,United States,8307,�,3431531
201708,502,United States,8308,�,9240494
201708,502,United States,8309,�,6606046
201708,502,United States,8310,�,3595230
201708,502,United States,8311,�,1529965
201708,502,United States,8402,�,3747799
201708,502,United States,8403,�,1090194
201708,502,United States,8404,�,1074192
201708,502,United States,8405,�,52645
201708,502,United States,8406,�,703302
201708,502,United States,8407,�,47301799
201708,502,United States,8408,�,12043235
201708,502,United States,8409,�,109660328
201708,502,United States,8410,�,343502
201708,502,United States,8411,�,75027692
201708,502,United States,8412,�,61566146
201708,502,United States,8413,�,124551901
201708,502,United States,8414,�,187478880
201708,502,United States,8415,�,114671727
201708,502,United States,8416,�,2570652
201708,502,United States,8417,�,6925153
201708,502,United States,8418,�,144480013
201708,502,United States,8419,�,46840693
201708,502,United States,8420,�,826635
201708,502,United States,8421,�,82539731
201708,502,United States,8422,�,27841817
201708,502,United States,8423,�,21540599
201708,502,United States,8424,�,62789658
201708,502,United States,8425,�,62003768
201708,502,United States,8426,�,433341
201708,502,United States,8427,�,24682629
201708,502,United States,8428,�,19987167
201708,502,United States,8429,�,28247980
201708,502,United States,8430,�,17725276
201708,502,United States,8431,�,145505680
201708,502,United States,8432,�,7709559
201708,502,United States,8433,�,23170943
201708,502,United States,8434,�,525197
201708,502,United States,8435,�,189134
201708,502,United States,8436,�,5790453
201708,502,United States,8437,�,1056282
201708,502,United States,8438,�,11168131
201708,502,United States,8439,�,3303204
201708,502,United States,8440,�,223429
201708,502,United States,8441,�,15486386
201708,502,United States,8442,�,1392259
201708,502,United States,8443,�,348991069
201708,502,United States,8444,�,324601
201708,502,United States,8445,�,53814
201708,502,United States,8446,�,61430
201708,502,United States,8447,�,2457822
201708,502,United States,8448,�,1488501
201708,502,United States,8449,�,2858867
201708,502,United States,8450,�,14021884
201708,502,United States,8451,�,5679108
201708,502,United States,8452,�,10928560
201708,502,United States,8453,�,610382
201708,502,United States,8454,�,4390091
201708,502,United States,8455,�,3024432
201708,502,United States,8456,�,7175478
201708,502,United States,8457,�,215153
201708,502,United States,8458,�,5920830
201708,502,United States,8459,�,3460141
201708,502,United States,8460,�,3087350
201708,502,United States,8461,�,2488896
201708,502,United States,8462,�,4126577
201708,502,United States,8463,�,386331
201708,502,United States,8464,�,9379266
201708,502,United States,8465,�,38367330
201708,502,United States,8466,�,16195776
201708,502,United States,8467,�,304570012
201708,502,United States,8468,�,3224844
201708,502,United States,8470,�,26446560
201708,502,United States,8471,�,4253163744
201708,502,United States,8472,�,28564969
201708,502,United States,8473,�,962287742
201708,502,United States,8474,�,12597013
201708,502,United States,8475,�,609321
201708,502,United States,8476,�,2525753
201708,502,United States,8477,�,29948862
201708,502,United States,8478,�,10372
201708,502,United States,8479,�,79076318
201708,502,United States,8480,�,57508528
201708,502,United States,8481,�,324200497
201708,502,United States,8482,�,75147655
201708,502,United States,8483,�,155197104
