Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201702,502,United States,2818,�,3308254
201702,502,United States,2819,�,774653
201702,502,United States,2821,�,8580243
201702,502,United States,2822,�,865252
201702,502,United States,2823,�,847037
201702,502,United States,2825,�,10712825
201702,502,United States,2826,�,4288310
201702,502,United States,2827,�,4666713
201702,502,United States,2828,�,154591
201702,502,United States,2829,�,258119
201702,502,United States,2830,�,396829
201702,502,United States,2831,�,124194
201702,502,United States,2832,�,888164
201702,502,United States,2833,�,4882382
201702,502,United States,2834,�,1107841
201702,502,United States,2835,�,3330403
201702,502,United States,2836,�,5200599
201702,502,United States,2837,�,79702
201702,502,United States,2839,�,90241
201702,502,United States,2840,�,377623
201702,502,United States,2841,�,3175522
201702,502,United States,2842,�,678035
201702,502,United States,2843,�,69275
201702,502,United States,2844,�,10727
201702,502,United States,2845,�,216185
201702,502,United States,2846,�,3479184
201702,502,United States,2849,�,4577150
201702,502,United States,2850,�,382562
201702,502,United States,2853,�,1025991
201702,502,United States,2901,�,1795826
201702,502,United States,2902,�,913559
201702,502,United States,2903,�,29601977
201702,502,United States,2904,�,548076
201702,502,United States,2905,�,6113829
201702,502,United States,2906,�,2378729
201702,502,United States,2907,�,1076437
201702,502,United States,2908,�,356749
201702,502,United States,2909,�,5481984
201702,502,United States,2910,�,2896733
201702,502,United States,2911,�,84448
201702,502,United States,2912,�,6761573
201702,502,United States,2913,�,226359
201702,502,United States,2914,�,17832158
201702,502,United States,2915,�,6420407
201702,502,United States,2916,�,17091803
201702,502,United States,2917,�,14633919
201702,502,United States,2918,�,25151183
201702,502,United States,2919,�,7419549
201702,502,United States,2920,�,2671264
201702,502,United States,2921,�,13806214
201702,502,United States,2922,�,18244492
201702,502,United States,2923,�,3748824
201702,502,United States,2924,�,19274896
201702,502,United States,2925,�,3177965
201702,502,United States,2926,�,9363990
201702,502,United States,2927,�,1604299
201702,502,United States,2928,�,1196930
201702,502,United States,2929,�,8393821
201702,502,United States,2930,�,17327168
201702,502,United States,2931,�,34568879
201702,502,United States,2932,�,27547363
201702,502,United States,2933,�,54886619
201702,502,United States,2934,�,15605134
201702,502,United States,2935,�,15203644
201702,502,United States,2936,�,38945698
201702,502,United States,2937,�,4342181
201702,502,United States,2938,�,9590152
201702,502,United States,2939,�,4953321
201702,502,United States,2940,�,923363
201702,502,United States,2941,�,9726735
201702,502,United States,2942,�,123215
201702,502,United States,3001,�,9713910
201702,502,United States,3002,�,6924328
201702,502,United States,3003,�,2434797
201702,502,United States,3004,�,13011145
201702,502,United States,3005,�,23264391
201702,502,United States,3006,�,24157257
201702,502,United States,3102,�,25769119
201702,502,United States,3104,�,30220
201702,502,United States,3105,�,24355141
201702,502,United States,3203,�,1424665
201702,502,United States,3204,�,14154571
201702,502,United States,3206,�,11421219
201702,502,United States,3207,�,399902
201702,502,United States,3208,�,1346353
201702,502,United States,3209,�,7681
201702,502,United States,3210,�,1171
201702,502,United States,3211,�,232
201702,502,United States,3212,�,247709
201702,502,United States,3213,�,2055286
201702,502,United States,3214,�,183047
201702,502,United States,3215,�,6778203
201702,502,United States,3301,�,4772554
201702,502,United States,3302,�,1155344
201702,502,United States,3303,�,1758697
201702,502,United States,3304,�,30093635
201702,502,United States,3305,�,1136860
201702,502,United States,3306,�,2323007
201702,502,United States,3307,�,9736683
201702,502,United States,3401,�,7196741
201702,502,United States,3402,�,5368607
201702,502,United States,3403,�,317838
201702,502,United States,3404,�,331438
201702,502,United States,3405,�,669634
201702,502,United States,3406,�,4788403
201702,502,United States,3407,�,845862
201702,502,United States,3502,�,200748
201702,502,United States,3503,�,1374401
201702,502,United States,3504,�,3257086
201702,502,United States,3505,�,196940
201702,502,United States,3506,�,7083618
201702,502,United States,3507,�,5234567
201702,502,United States,3601,�,1084518
201702,502,United States,3603,�,64305
201702,502,United States,3604,�,27429337
201702,502,United States,3605,�,25703
201702,502,United States,3606,�,30789
201702,502,United States,3701,�,113737
201702,502,United States,3702,�,129440
201702,502,United States,3703,�,204
201702,502,United States,3705,�,2127
201702,502,United States,3707,�,1001924
201702,502,United States,3801,�,3173898
201702,502,United States,3802,�,548856
201702,502,United States,3804,�,14400
201702,502,United States,3805,�,903
201702,502,United States,3806,�,712526
201702,502,United States,3808,�,12911782
201702,502,United States,3809,�,651300
201702,502,United States,3810,�,482971
201702,502,United States,3811,�,403426
201702,502,United States,3812,�,7480144
201702,502,United States,3814,�,71442
201702,502,United States,3815,�,6391168
201702,502,United States,3817,�,50768
201702,502,United States,3818,�,7950902
201702,502,United States,3819,�,28731
201702,502,United States,3820,�,7610
201702,502,United States,3821,�,3860
201702,502,United States,3822,�,3176795
201702,502,United States,3823,�,355907
201702,502,United States,3824,�,20487131
201702,502,United States,3901,�,2233958
201702,502,United States,3902,�,904843
201702,502,United States,3903,�,920915
201702,502,United States,3904,�,6895647
201702,502,United States,3905,�,1767542
201702,502,United States,3906,�,2719691
201702,502,United States,3907,�,8997650
201702,502,United States,3908,�,490366
201702,502,United States,3909,�,7353218
201702,502,United States,3910,�,2068087
201702,502,United States,3911,�,3981464
201702,502,United States,3912,�,3085518
201702,502,United States,3913,�,5852820
201702,502,United States,3914,�,2697081
201702,502,United States,3915,�,1291662
201702,502,United States,3916,�,2428864
201702,502,United States,3917,�,33255430
201702,502,United States,3918,�,79678775
201702,502,United States,3919,�,11689860
201702,502,United States,3920,�,27811272
201702,502,United States,3921,�,10885439
201702,502,United States,3922,�,6195484
201702,502,United States,3923,�,89167587
201702,502,United States,3924,�,135311523
201702,502,United States,3925,�,22117664
201702,502,United States,3926,�,240121937
201702,502,United States,4002,�,2543427
201702,502,United States,4003,�,468201
201702,502,United States,4005,�,9611
201702,502,United States,4006,�,13417
201702,502,United States,4007,�,353263
201702,502,United States,4008,�,1231322
201702,502,United States,4009,�,9127587
201702,502,United States,4010,�,5933587
201702,502,United States,4011,�,96112610
201702,502,United States,4012,�,4185406
201702,502,United States,4013,�,2818589
201702,502,United States,4014,�,138203
201702,502,United States,4015,�,19852167
201702,502,United States,4016,�,23908136
201702,502,United States,4017,�,444218
201702,502,United States,4101,�,87450
201702,502,United States,4107,�,988145
201702,502,United States,4115,�,908
201702,502,United States,4201,�,8307634
201702,502,United States,4202,�,223675649
201702,502,United States,4203,�,14574361
201702,502,United States,4205,�,7221550
201702,502,United States,4302,�,74096
201702,502,United States,4303,�,373332
201702,502,United States,4304,�,43526
201702,502,United States,4402,�,80050
201702,502,United States,4404,�,19163
201702,502,United States,4407,�,1123335
201702,502,United States,4408,�,713986
201702,502,United States,4409,�,12368380
201702,502,United States,4410,�,542470
201702,502,United States,4411,�,11584725
201702,502,United States,4412,�,53987622
201702,502,United States,4413,�,9900
201702,502,United States,4414,�,7043894
201702,502,United States,4415,�,539402
201702,502,United States,4416,�,113890
201702,502,United States,4417,�,48758
201702,502,United States,4418,�,18996507
201702,502,United States,4419,�,6740894
201702,502,United States,4420,�,19806271
201702,502,United States,4421,�,37601614
201702,502,United States,4503,�,40000
201702,502,United States,4504,�,293644
201702,502,United States,4601,�,2742158
201702,502,United States,4602,�,17972576
201702,502,United States,4706,�,70000
201702,502,United States,4801,�,147
201702,502,United States,4802,�,712749
201702,502,United States,4803,�,2531286
201702,502,United States,4804,�,35366
201702,502,United States,4805,�,1779844
201702,502,United States,4806,�,2745
201702,502,United States,4807,�,1843
201702,502,United States,4808,�,350029
201702,502,United States,4809,�,68977
201702,502,United States,4810,�,8593447
201702,502,United States,4811,�,2622022
201702,502,United States,4812,�,535
201702,502,United States,4813,�,30468
201702,502,United States,4814,�,315629
201702,502,United States,4816,�,159037
201702,502,United States,4817,�,1151713
201702,502,United States,4818,�,21213670
201702,502,United States,4819,�,29716056
201702,502,United States,4820,�,15853024
201702,502,United States,4821,�,3168449
201702,502,United States,4822,�,102118
201702,502,United States,4823,�,21801722
201702,502,United States,4901,�,14595595
201702,502,United States,4902,�,54723
201702,502,United States,4903,�,5734837
201702,502,United States,4905,�,99684
201702,502,United States,4907,�,1287092
201702,502,United States,4908,�,720180
201702,502,United States,4909,�,12184989
201702,502,United States,4910,�,641353
201702,502,United States,4911,�,14890990
201702,502,United States,5004,�,606564
201702,502,United States,5007,�,736604
201702,502,United States,5105,�,13196
201702,502,United States,5106,�,10206
201702,502,United States,5107,�,727665
201702,502,United States,5108,�,1296046
201702,502,United States,5109,�,244798
201702,502,United States,5111,�,149692
201702,502,United States,5112,�,258880
201702,502,United States,5113,�,26514
201702,502,United States,5204,�,17654
201702,502,United States,5205,�,144528
201702,502,United States,5206,�,112116
201702,502,United States,5207,�,83530
201702,502,United States,5208,�,6653183
201702,502,United States,5209,�,1035513
201702,502,United States,5210,�,3134745
201702,502,United States,5211,�,930089
201702,502,United States,5212,�,89168
201702,502,United States,5308,�,113058
201702,502,United States,5309,�,1029284
201702,502,United States,5310,�,5298
201702,502,United States,5311,�,26685
201702,502,United States,5401,�,210633
201702,502,United States,5402,�,18372852
201702,502,United States,5403,�,15454
201702,502,United States,5404,�,364623
201702,502,United States,5405,�,6700
201702,502,United States,5406,�,345486
201702,502,United States,5407,�,14149742
201702,502,United States,5408,�,124201
201702,502,United States,5501,�,296617
201702,502,United States,5503,�,13347568
201702,502,United States,5504,�,5336443
201702,502,United States,5506,�,21430
201702,502,United States,5508,�,428314
201702,502,United States,5509,�,1595634
201702,502,United States,5510,�,468022
201702,502,United States,5511,�,142291
201702,502,United States,5512,�,1496241
201702,502,United States,5513,�,894709
201702,502,United States,5514,�,587552
201702,502,United States,5515,�,396583
201702,502,United States,5516,�,2203434
201702,502,United States,5601,�,3831115
201702,502,United States,5602,�,1176130
201702,502,United States,5603,�,14189629
201702,502,United States,5604,�,1567426
201702,502,United States,5605,�,18947
201702,502,United States,5606,�,22215
201702,502,United States,5607,�,6309951
201702,502,United States,5608,�,2972204
201702,502,United States,5609,�,3728002
201702,502,United States,5701,�,1189857
201702,502,United States,5702,�,4044481
201702,502,United States,5703,�,15707543
201702,502,United States,5704,�,629395
201702,502,United States,5705,�,7567922
201702,502,United States,5801,�,5163305
201702,502,United States,5802,�,20927
201702,502,United States,5803,�,61510
201702,502,United States,5804,�,1369552
201702,502,United States,5806,�,4583572
201702,502,United States,5807,�,595389
201702,502,United States,5808,�,518407
201702,502,United States,5809,�,51920
201702,502,United States,5810,�,3063890
201702,502,United States,5811,�,84582
201702,502,United States,5901,�,2303747
201702,502,United States,5902,�,3425639
201702,502,United States,5903,�,18982411
201702,502,United States,5904,�,46661
201702,502,United States,5905,�,440648
201702,502,United States,5906,�,871766
201702,502,United States,5907,�,883707
201702,502,United States,5908,�,70099
201702,502,United States,5909,�,516814
201702,502,United States,5910,�,471411
201702,502,United States,5911,�,4013121
201702,502,United States,6001,�,2364967
201702,502,United States,6002,�,200037
201702,502,United States,6003,�,20806
201702,502,United States,6004,�,2269487
201702,502,United States,6005,�,1681535
201702,502,United States,6006,�,14465356
201702,502,United States,6101,�,1546777
201702,502,United States,6102,�,954603
201702,502,United States,6103,�,23523739
201702,502,United States,6104,�,119788098
201702,502,United States,6105,�,9841273
201702,502,United States,6106,�,2313425
201702,502,United States,6107,�,8271599
201702,502,United States,6108,�,49424705
201702,502,United States,6109,�,106331780
201702,502,United States,6110,�,93845814
201702,502,United States,6111,�,28794292
201702,502,United States,6112,�,27405263
201702,502,United States,6113,�,874663
201702,502,United States,6114,�,19227067
201702,502,United States,6115,�,43408974
201702,502,United States,6116,�,16463751
201702,502,United States,6117,�,5327494
201702,502,United States,6201,�,7374142
201702,502,United States,6202,�,14320719
201702,502,United States,6203,�,121562472
201702,502,United States,6204,�,294076581
201702,502,United States,6205,�,38715557
201702,502,United States,6206,�,22178813
201702,502,United States,6207,�,1779455
201702,502,United States,6208,�,16271840
201702,502,United States,6209,�,7448509
201702,502,United States,6210,�,34274898
201702,502,United States,6211,�,58815641
201702,502,United States,6212,�,36544750
201702,502,United States,6213,�,1211670
201702,502,United States,6214,�,10612553
201702,502,United States,6215,�,5807841
201702,502,United States,6216,�,3580659
201702,502,United States,6217,�,2948433
201702,502,United States,6301,�,16256089
201702,502,United States,6302,�,96216531
201702,502,United States,6303,�,34474675
201702,502,United States,6304,�,31861484
201702,502,United States,6305,�,11392513
201702,502,United States,6306,�,62091259
201702,502,United States,6307,�,104705158
201702,502,United States,6308,�,26603
201702,502,United States,6309,�,3012
201702,502,United States,6310,�,31241
201702,502,United States,6401,�,5468799
201702,502,United States,6402,�,205924759
201702,502,United States,6403,�,160912832
201702,502,United States,6404,�,207232491
201702,502,United States,6405,�,4342629
201702,502,United States,6406,�,3939465
201702,502,United States,6504,�,7397014
201702,502,United States,6505,�,35128613
201702,502,United States,6506,�,12394997
201702,502,United States,6507,�,1079811
201702,502,United States,6601,�,39617198
201702,502,United States,6602,�,1373384
201702,502,United States,6603,�,2487611
201702,502,United States,6701,�,649778
201702,502,United States,6702,�,33831349
201702,502,United States,6703,�,903928
201702,502,United States,6704,�,41433606
201702,502,United States,6801,�,25849
201702,502,United States,6802,�,22157680
201702,502,United States,6803,�,2304051
201702,502,United States,6804,�,2553871
201702,502,United States,6805,�,1871269
201702,502,United States,6806,�,302175
201702,502,United States,6807,�,1951
201702,502,United States,6808,�,241920
201702,502,United States,6809,�,39722
201702,502,United States,6810,�,29363275
201702,502,United States,6811,�,2676266
201702,502,United States,6812,�,2022
201702,502,United States,6813,�,156159
201702,502,United States,6814,�,395068
201702,502,United States,6815,�,2321112
201702,502,United States,6901,�,9016
201702,502,United States,6902,�,4125826
201702,502,United States,6903,�,484113
201702,502,United States,6904,�,1505780
201702,502,United States,6905,�,3131
201702,502,United States,6906,�,38906
201702,502,United States,6907,�,16606060
201702,502,United States,6909,�,2763849
201702,502,United States,6910,�,26158687
201702,502,United States,6911,�,27750690
201702,502,United States,6912,�,5730270
201702,502,United States,6913,�,12231292
201702,502,United States,6914,�,7912984
201702,502,United States,7001,�,84468
201702,502,United States,7002,�,1615495
201702,502,United States,7003,�,150677
201702,502,United States,7004,�,1083
201702,502,United States,7005,�,1471755
201702,502,United States,7006,�,1554213
201702,502,United States,7007,�,21453819
201702,502,United States,7008,�,1495867
201702,502,United States,7009,�,19564144
201702,502,United States,7010,�,22387606
201702,502,United States,7011,�,31186
201702,502,United States,7013,�,24571641
201702,502,United States,7014,�,51608
201702,502,United States,7015,�,550
201702,502,United States,7016,�,8368730
201702,502,United States,7017,�,1789773
201702,502,United States,7018,�,5314964
201702,502,United States,7019,�,29106729
201702,502,United States,7020,�,3006915
201702,502,United States,7101,�,33117
201702,502,United States,7102,�,1995737
201702,502,United States,7103,�,33210
201702,502,United States,7104,�,341855
201702,502,United States,7105,�,1952298
201702,502,United States,7108,�,333532
201702,502,United States,7109,�,6090
201702,502,United States,7110,�,748
201702,502,United States,7112,�,2286694
201702,502,United States,7113,�,132419837
201702,502,United States,7114,�,841986
201702,502,United States,7115,�,11723
201702,502,United States,7116,�,1437899
201702,502,United States,7117,�,19178965
201702,502,United States,7202,�,2257460
201702,502,United States,7205,�,585192
201702,502,United States,7206,�,139
201702,502,United States,7208,�,10200
201702,502,United States,7209,�,513073
201702,502,United States,7210,�,12141957
201702,502,United States,7211,�,2548
201702,502,United States,7212,�,73599
201702,502,United States,7213,�,542
201702,502,United States,7214,�,22792
201702,502,United States,7215,�,94065
201702,502,United States,7216,�,546992
201702,502,United States,7217,�,4637220
201702,502,United States,7218,�,5082
201702,502,United States,7219,�,366994
201702,502,United States,7220,�,367579
201702,502,United States,7221,�,930670
201702,502,United States,7222,�,573173
201702,502,United States,7223,�,1649894
201702,502,United States,7225,�,2118275
201702,502,United States,7226,�,37950
201702,502,United States,7228,�,9314839
201702,502,United States,7229,�,1772245
201702,502,United States,7301,�,3804075
201702,502,United States,7302,�,1211772
201702,502,United States,7303,�,532729
201702,502,United States,7304,�,10741057
201702,502,United States,7305,�,1186031
201702,502,United States,7306,�,6548671
201702,502,United States,7307,�,44340454
201702,502,United States,7308,�,51620573
201702,502,United States,7309,�,768363
201702,502,United States,7310,�,4923175
201702,502,United States,7311,�,6653263
201702,502,United States,7312,�,10346035
201702,502,United States,7313,�,134798
201702,502,United States,7314,�,11095083
201702,502,United States,7315,�,8190497
201702,502,United States,7316,�,975778
201702,502,United States,7317,�,16933995
201702,502,United States,7318,�,51038661
201702,502,United States,7319,�,242373
201702,502,United States,7320,�,3888830
201702,502,United States,7321,�,124096026
201702,502,United States,7322,�,970877
201702,502,United States,7323,�,57925685
201702,502,United States,7324,�,10626681
201702,502,United States,7325,�,2406264
201702,502,United States,7326,�,86150903
201702,502,United States,7403,�,100020
201702,502,United States,7406,�,12827
201702,502,United States,7407,�,322737
201702,502,United States,7408,�,1830412
201702,502,United States,7409,�,452478
201702,502,United States,7410,�,832401
201702,502,United States,7411,�,3558218
201702,502,United States,7412,�,7101776
201702,502,United States,7413,�,18814
201702,502,United States,7415,�,1116629
201702,502,United States,7418,�,3810042
201702,502,United States,7419,�,1652394
201702,502,United States,7502,�,1117400
201702,502,United States,7504,�,119113
201702,502,United States,7505,�,236692
201702,502,United States,7506,�,77878
201702,502,United States,7507,�,157572
201702,502,United States,7508,�,588403
201702,502,United States,7602,�,250
201702,502,United States,7603,�,918320
201702,502,United States,7604,�,2530576
201702,502,United States,7605,�,217395
201702,502,United States,7606,�,77681422
201702,502,United States,7607,�,41962922
201702,502,United States,7608,�,1140814
201702,502,United States,7609,�,4088261
201702,502,United States,7610,�,14070871
201702,502,United States,7611,�,645
201702,502,United States,7612,�,957157
201702,502,United States,7613,�,231386
201702,502,United States,7614,�,894830
201702,502,United States,7615,�,32369435
201702,502,United States,7616,�,37627787
201702,502,United States,7804,�,34548
201702,502,United States,7806,�,91731
201702,502,United States,7904,�,388741
201702,502,United States,7905,�,13
201702,502,United States,7907,�,1412699
201702,502,United States,8007,�,32780
201702,502,United States,8101,�,2034819
201702,502,United States,8102,�,2940480
201702,502,United States,8103,�,2880417
201702,502,United States,8104,�,3312648
201702,502,United States,8105,�,3105292
201702,502,United States,8106,�,951121
201702,502,United States,8108,�,2830861
201702,502,United States,8109,�,73721
201702,502,United States,8111,�,1623058
201702,502,United States,8112,�,2477482
201702,502,United States,8113,�,274963
201702,502,United States,8201,�,8075899
201702,502,United States,8202,�,8055196
201702,502,United States,8203,�,9948203
201702,502,United States,8204,�,11580457
201702,502,United States,8205,�,22701895
201702,502,United States,8206,�,10067326
201702,502,United States,8207,�,23547257
201702,502,United States,8208,�,3449745
201702,502,United States,8209,�,8380881
201702,502,United States,8210,�,982788
201702,502,United States,8211,�,11034487
201702,502,United States,8212,�,4633421
201702,502,United States,8213,�,2724592
201702,502,United States,8214,�,4106841
201702,502,United States,8215,�,11826151
201702,502,United States,8301,�,33210016
201702,502,United States,8302,�,62351328
201702,502,United States,8303,�,9541200
201702,502,United States,8304,�,1138171
201702,502,United States,8305,�,3732895
201702,502,United States,8306,�,29449827
201702,502,United States,8307,�,2504824
201702,502,United States,8308,�,4128146
201702,502,United States,8309,�,2019356
201702,502,United States,8310,�,1537410
201702,502,United States,8311,�,1308440
201702,502,United States,8402,�,5007557
201702,502,United States,8403,�,703665
201702,502,United States,8404,�,2551500
201702,502,United States,8405,�,9085
201702,502,United States,8406,�,1335540
201702,502,United States,8407,�,37978414
201702,502,United States,8408,�,9152571
201702,502,United States,8409,�,80930650
201702,502,United States,8410,�,160785
201702,502,United States,8411,�,52103777
201702,502,United States,8412,�,39827188
201702,502,United States,8413,�,79904147
201702,502,United States,8414,�,181959976
201702,502,United States,8415,�,249488273
201702,502,United States,8416,�,1831572
201702,502,United States,8417,�,1980054
201702,502,United States,8418,�,87995773
201702,502,United States,8419,�,24876323
201702,502,United States,8420,�,309875
201702,502,United States,8421,�,48873424
201702,502,United States,8422,�,10956690
201702,502,United States,8423,�,10077613
201702,502,United States,8424,�,64872273
201702,502,United States,8425,�,39092959
201702,502,United States,8426,�,2116471
201702,502,United States,8427,�,13385438
201702,502,United States,8428,�,11571929
201702,502,United States,8429,�,15800854
201702,502,United States,8430,�,5629683
201702,502,United States,8431,�,78301265
201702,502,United States,8432,�,6493237
201702,502,United States,8433,�,27362978
201702,502,United States,8434,�,107289
201702,502,United States,8435,�,300612
201702,502,United States,8436,�,2785851
201702,502,United States,8437,�,909368
201702,502,United States,8438,�,7103991
201702,502,United States,8439,�,1506472
201702,502,United States,8440,�,82146
201702,502,United States,8441,�,3869002
201702,502,United States,8442,�,992737
201702,502,United States,8443,�,241341843
201702,502,United States,8444,�,1517790
201702,502,United States,8445,�,809659
201702,502,United States,8446,�,83220
201702,502,United States,8447,�,1043972
201702,502,United States,8448,�,469708
201702,502,United States,8449,�,651071
201702,502,United States,8450,�,11281454
201702,502,United States,8451,�,1243353
201702,502,United States,8452,�,3837907
201702,502,United States,8453,�,869008
201702,502,United States,8454,�,3798990
201702,502,United States,8455,�,2241206
201702,502,United States,8456,�,5494260
201702,502,United States,8457,�,37177
201702,502,United States,8458,�,1247243
201702,502,United States,8459,�,2750673
201702,502,United States,8460,�,1062018
201702,502,United States,8461,�,1482611
201702,502,United States,8462,�,3401938
201702,502,United States,8463,�,181293
201702,502,United States,8464,�,1978518
201702,502,United States,8465,�,17310796
201702,502,United States,8466,�,9977369
201702,502,United States,8467,�,210631815
201702,502,United States,8468,�,1532985
201702,502,United States,8470,�,16422319
201702,502,United States,8471,�,2499798349
201702,502,United States,8472,�,18579469
201702,502,United States,8473,�,569348118
201702,502,United States,8474,�,9105755
201702,502,United States,8475,�,1098934
201702,502,United States,8476,�,2366402
201702,502,United States,8477,�,22278150
201702,502,United States,8478,�,60185
201702,502,United States,8479,�,46287891
201702,502,United States,8480,�,20691209
201702,502,United States,8481,�,183358751
201702,502,United States,8482,�,44347855
201702,502,United States,8483,�,122294236
201702,502,United States,8484,�,3979466
201702,502,United States,8486,�,20676602
201702,502,United States,8487,�,3066123
201702,502,United States,8501,�,164718171
201702,502,United States,8502,�,19341535
201702,502,United States,8503,�,58781018
201702,502,United States,8504,�,205515251
201702,502,United States,8505,�,18862600
201702,502,United States,8506,�,12522349
201702,502,United States,8507,�,81987409
201702,502,United States,8508,�,71378711
201702,502,United States,8509,�,66465383
201702,502,United States,8510,�,9061307
201702,502,United States,8511,�,28035932
201702,502,United States,8512,�,50127965
201702,502,United States,8513,�,20459964
201702,502,United States,8514,�,2557307
201702,502,United States,8515,�,6875317
201702,502,United States,8516,�,191045680
201702,502,United States,8517,�,2391608423
201702,502,United States,8518,�,140118682
201702,502,United States,8519,�,14076149
201702,502,United States,8521,�,33422140
201702,502,United States,8522,�,3021030
201702,502,United States,8523,�,35281011
201702,502,United States,8525,�,90899747
201702,502,United States,8526,�,27764728
201702,502,United States,8527,�,44499018
201702,502,United States,8528,�,516668357
201702,502,United States,8529,�,94700572
201702,502,United States,8530,�,1711678
201702,502,United States,8531,�,47109516
201702,502,United States,8532,�,11707212
201702,502,United States,8533,�,8924100
201702,502,United States,8534,�,38318410
