Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,2204,�,42985
201808,502,United States,2206,�,193430
201808,502,United States,2208,�,7084760
201808,502,United States,2209,�,236399
201808,502,United States,2303,�,282824
201808,502,United States,2304,�,1777924
201808,502,United States,2306,�,588870
201808,502,United States,2308,�,267019
201808,502,United States,2309,�,30976867
201808,502,United States,2401,�,43154
201808,502,United States,2402,�,883328
201808,502,United States,2501,�,191174
201808,502,United States,2504,�,1823678
201808,502,United States,2506,�,595002
201808,502,United States,2508,�,2160781
201808,502,United States,2511,�,7536362
201808,502,United States,2513,�,721200
201808,502,United States,2514,�,198670
201808,502,United States,2515,�,8862
201808,502,United States,2516,�,123968
201808,502,United States,2517,�,89120
201808,502,United States,2519,�,17269001
201808,502,United States,2520,�,4294
201808,502,United States,2521,�,3588
201808,502,United States,2522,�,26225
201808,502,United States,2523,�,8801702
201808,502,United States,2525,�,133452
201808,502,United States,2526,�,74988
201808,502,United States,2528,�,2120
201808,502,United States,2529,�,339085
201808,502,United States,2530,�,2338398
201808,502,United States,2620,�,1858166
201808,502,United States,2621,�,260400
201808,502,United States,2701,�,691
201808,502,United States,2707,�,152169
201808,502,United States,2710,�,90766972
201808,502,United States,2711,�,48336
201808,502,United States,2712,�,9397693
201808,502,United States,2713,�,4250902
201808,502,United States,2715,�,7316
201808,502,United States,2803,�,199798
201808,502,United States,2804,�,795174
201808,502,United States,2805,�,4057466
201808,502,United States,2806,�,42548
201808,502,United States,2809,�,5861024
201808,502,United States,2810,�,18360
201808,502,United States,2811,�,7350806
201808,502,United States,2812,�,1089130
201808,502,United States,2815,�,1965601
201808,502,United States,2816,�,561277
201808,502,United States,2817,�,134002
201808,502,United States,2818,�,7132094
201808,502,United States,2819,�,1332748
201808,502,United States,2820,�,54161
201808,502,United States,2821,�,8484554
201808,502,United States,2822,�,55800
201808,502,United States,2823,�,340939
201808,502,United States,2825,�,13968813
201808,502,United States,2826,�,5088683
201808,502,United States,2827,�,8388882
201808,502,United States,2828,�,788875
201808,502,United States,2829,�,245500
201808,502,United States,2830,�,433784
201808,502,United States,2831,�,225483
201808,502,United States,2832,�,338086
201808,502,United States,2833,�,18477161
201808,502,United States,2834,�,523190
201808,502,United States,2835,�,7328401
201808,502,United States,2836,�,3177692
201808,502,United States,2837,�,249586
201808,502,United States,2839,�,174453
201808,502,United States,2840,�,425275
201808,502,United States,2841,�,7296478
201808,502,United States,2842,�,487052
201808,502,United States,2843,�,1473
201808,502,United States,2844,�,25062680
201808,502,United States,2845,�,3350
201808,502,United States,2846,�,9896977
201808,502,United States,2849,�,10608384
201808,502,United States,2850,�,717301
201808,502,United States,2853,�,3883717
201808,502,United States,2901,�,3376996
201808,502,United States,2902,�,3236006
201808,502,United States,2903,�,50911612
201808,502,United States,2904,�,1570217
201808,502,United States,2905,�,14395068
201808,502,United States,2906,�,5457319
201808,502,United States,2907,�,4509751
201808,502,United States,2908,�,531386
201808,502,United States,2909,�,14435245
201808,502,United States,2910,�,5473766
201808,502,United States,2911,�,67715
201808,502,United States,2912,�,12602151
201808,502,United States,2913,�,553395
201808,502,United States,2914,�,24892270
201808,502,United States,2915,�,14984163
201808,502,United States,2916,�,30187390
201808,502,United States,2917,�,20239128
201808,502,United States,2918,�,66834709
201808,502,United States,2919,�,7475432
201808,502,United States,2920,�,4284889
201808,502,United States,2921,�,34403503
201808,502,United States,2922,�,29910621
201808,502,United States,2923,�,4986471
201808,502,United States,2924,�,39140483
201808,502,United States,2925,�,7176939
201808,502,United States,2926,�,8964778
201808,502,United States,2927,�,1909553
201808,502,United States,2928,�,6653356
201808,502,United States,2929,�,6509819
201808,502,United States,2930,�,24131873
201808,502,United States,2931,�,55927904
201808,502,United States,2932,�,57369218
201808,502,United States,2933,�,93896021
201808,502,United States,2934,�,24799849
201808,502,United States,2935,�,8635185
201808,502,United States,2936,�,59042815
201808,502,United States,2937,�,6778384
201808,502,United States,2938,�,10018816
201808,502,United States,2939,�,3134690
201808,502,United States,2940,�,3888528
201808,502,United States,2941,�,10721185
201808,502,United States,2942,�,2968063
201808,502,United States,3001,�,12084770
201808,502,United States,3002,�,9027279
201808,502,United States,3003,�,6515872
201808,502,United States,3004,�,46046270
201808,502,United States,3005,�,32775538
201808,502,United States,3006,�,36716428
201808,502,United States,3101,�,94913
201808,502,United States,3102,�,788646
201808,502,United States,3103,�,6000
201808,502,United States,3104,�,40928
201808,502,United States,3105,�,1276959
201808,502,United States,3201,�,595
201808,502,United States,3203,�,2516541
201808,502,United States,3204,�,28303332
201808,502,United States,3206,�,23741524
201808,502,United States,3207,�,524052
201808,502,United States,3208,�,1759750
201808,502,United States,3209,�,27044
201808,502,United States,3210,�,18233
201808,502,United States,3211,�,126
201808,502,United States,3212,�,365667
201808,502,United States,3213,�,6018988
201808,502,United States,3214,�,209036
201808,502,United States,3215,�,1228559
201808,502,United States,3301,�,12319565
201808,502,United States,3302,�,2332376
201808,502,United States,3303,�,5581378
201808,502,United States,3304,�,98816036
201808,502,United States,3305,�,3750572
201808,502,United States,3306,�,5505662
201808,502,United States,3307,�,32834709
201808,502,United States,3401,�,15932289
201808,502,United States,3402,�,11352829
201808,502,United States,3403,�,359543
201808,502,United States,3404,�,464821
201808,502,United States,3405,�,708802
201808,502,United States,3406,�,2244425
201808,502,United States,3407,�,6181834
201808,502,United States,3501,�,15
201808,502,United States,3502,�,532810
201808,502,United States,3503,�,854760
201808,502,United States,3504,�,3833709
201808,502,United States,3505,�,444475
201808,502,United States,3506,�,9429838
201808,502,United States,3507,�,5604460
201808,502,United States,3601,�,655451
201808,502,United States,3602,�,1123000
201808,502,United States,3604,�,8425428
201808,502,United States,3605,�,73754
201808,502,United States,3606,�,108670
201808,502,United States,3701,�,223093
201808,502,United States,3702,�,63284
201808,502,United States,3703,�,20333
201808,502,United States,3704,�,202
201808,502,United States,3707,�,1704221
201808,502,United States,3801,�,9486518
201808,502,United States,3802,�,3102445
201808,502,United States,3806,�,2181862
201808,502,United States,3808,�,16881693
201808,502,United States,3809,�,546637
201808,502,United States,3810,�,587146
201808,502,United States,3811,�,408783
201808,502,United States,3812,�,8756818
201808,502,United States,3813,�,703202
201808,502,United States,3814,�,1174
201808,502,United States,3815,�,9801796
201808,502,United States,3816,�,144008
201808,502,United States,3817,�,50768
201808,502,United States,3818,�,10319817
201808,502,United States,3819,�,3773
201808,502,United States,3820,�,10557
201808,502,United States,3821,�,11114
201808,502,United States,3822,�,10799876
201808,502,United States,3823,�,428868
201808,502,United States,3824,�,53813148
201808,502,United States,3901,�,4523272
201808,502,United States,3902,�,1291831
201808,502,United States,3903,�,3697338
201808,502,United States,3904,�,7472554
201808,502,United States,3905,�,1855116
201808,502,United States,3906,�,10334484
201808,502,United States,3907,�,9420629
201808,502,United States,3908,�,1782747
201808,502,United States,3909,�,28151932
201808,502,United States,3910,�,19609327
201808,502,United States,3911,�,6931075
201808,502,United States,3912,�,4157095
201808,502,United States,3913,�,6951843
201808,502,United States,3914,�,5851832
201808,502,United States,3915,�,137838
201808,502,United States,3916,�,5937065
201808,502,United States,3917,�,55141584
201808,502,United States,3918,�,265256901
201808,502,United States,3919,�,35602282
201808,502,United States,3920,�,54405835
201808,502,United States,3921,�,26878896
201808,502,United States,3922,�,15889088
201808,502,United States,3923,�,219604264
201808,502,United States,3924,�,278942178
201808,502,United States,3925,�,41779038
201808,502,United States,3926,�,474083111
201808,502,United States,4002,�,5863093
201808,502,United States,4003,�,1310961
201808,502,United States,4005,�,121416
201808,502,United States,4006,�,75026
201808,502,United States,4007,�,711089
201808,502,United States,4008,�,3050553
201808,502,United States,4009,�,12823611
201808,502,United States,4010,�,13507554
201808,502,United States,4011,�,220043633
201808,502,United States,4012,�,5153347
201808,502,United States,4013,�,3651900
201808,502,United States,4014,�,416427
201808,502,United States,4015,�,22745631
201808,502,United States,4016,�,50480186
201808,502,United States,4017,�,512505
201808,502,United States,4104,�,17357
201808,502,United States,4107,�,1750072
201808,502,United States,4112,�,2822
201808,502,United States,4113,�,31183
201808,502,United States,4114,�,125881
201808,502,United States,4115,�,300
201808,502,United States,4201,�,31779765
201808,502,United States,4202,�,514780055
201808,502,United States,4203,�,50746711
201808,502,United States,4205,�,13253538
201808,502,United States,4302,�,104538
201808,502,United States,4303,�,8421909
201808,502,United States,4304,�,283064
201808,502,United States,4401,�,23102
201808,502,United States,4402,�,183308
201808,502,United States,4404,�,8183
201808,502,United States,4407,�,2381600
201808,502,United States,4408,�,1794902
201808,502,United States,4409,�,13595820
201808,502,United States,4410,�,591217
201808,502,United States,4411,�,20657283
201808,502,United States,4412,�,78090324
201808,502,United States,4413,�,1253
201808,502,United States,4414,�,21283939
201808,502,United States,4415,�,709422
201808,502,United States,4416,�,104343
201808,502,United States,4417,�,167813
201808,502,United States,4418,�,33850892
201808,502,United States,4419,�,15099512
201808,502,United States,4420,�,46927881
201808,502,United States,4421,�,80218900
201808,502,United States,4503,�,13212
201808,502,United States,4504,�,503477
201808,502,United States,4601,�,4533179
201808,502,United States,4602,�,25814753
201808,502,United States,4706,�,615697
201808,502,United States,4802,�,963017
201808,502,United States,4803,�,3465291
201808,502,United States,4804,�,355977
201808,502,United States,4805,�,1081300
201808,502,United States,4806,�,96617
201808,502,United States,4807,�,1240
201808,502,United States,4808,�,674903
201808,502,United States,4809,�,119599
201808,502,United States,4810,�,9438550
201808,502,United States,4811,�,17212195
201808,502,United States,4812,�,181945
201808,502,United States,4813,�,51599
201808,502,United States,4814,�,951242
201808,502,United States,4816,�,253002
201808,502,United States,4817,�,5873636
201808,502,United States,4818,�,35713109
201808,502,United States,4819,�,126099793
201808,502,United States,4820,�,39784046
201808,502,United States,4821,�,12668403
201808,502,United States,4822,�,792753
201808,502,United States,4823,�,60244967
201808,502,United States,4901,�,51450552
201808,502,United States,4902,�,94128
201808,502,United States,4903,�,23628287
201808,502,United States,4905,�,308332
201808,502,United States,4906,�,400
201808,502,United States,4907,�,1312622
201808,502,United States,4908,�,1134542
201808,502,United States,4909,�,44546585
201808,502,United States,4910,�,3999806
201808,502,United States,4911,�,34378092
201808,502,United States,5003,�,68644
201808,502,United States,5004,�,1145451
201808,502,United States,5005,�,103659
201808,502,United States,5006,�,5100
201808,502,United States,5007,�,2299764
201808,502,United States,5105,�,664412
201808,502,United States,5106,�,87767
201808,502,United States,5107,�,254875
201808,502,United States,5108,�,54036
201808,502,United States,5109,�,274703
201808,502,United States,5111,�,89279
201808,502,United States,5112,�,302405
201808,502,United States,5204,�,236639
201808,502,United States,5205,�,215825
201808,502,United States,5206,�,113690
201808,502,United States,5207,�,219956
201808,502,United States,5208,�,14232290
201808,502,United States,5209,�,2922825
201808,502,United States,5210,�,3896005
201808,502,United States,5211,�,3999586
201808,502,United States,5212,�,416041
201808,502,United States,5306,�,6605
201808,502,United States,5307,�,35432
201808,502,United States,5308,�,65534
201808,502,United States,5309,�,3130327
201808,502,United States,5310,�,114332
201808,502,United States,5311,�,211149
201808,502,United States,5401,�,434623
201808,502,United States,5402,�,27894115
201808,502,United States,5403,�,165287
201808,502,United States,5404,�,4688075
201808,502,United States,5405,�,79003
201808,502,United States,5406,�,2850748
201808,502,United States,5407,�,32650048
201808,502,United States,5408,�,298382
201808,502,United States,5501,�,313144
201808,502,United States,5503,�,13793234
201808,502,United States,5504,�,4809606
201808,502,United States,5506,�,25612
201808,502,United States,5507,�,36239
201808,502,United States,5508,�,859074
201808,502,United States,5509,�,3554505
201808,502,United States,5510,�,1558880
201808,502,United States,5511,�,888117
201808,502,United States,5512,�,4730469
201808,502,United States,5513,�,2151183
201808,502,United States,5514,�,1146591
201808,502,United States,5515,�,1257464
201808,502,United States,5516,�,5487862
201808,502,United States,5601,�,5961321
201808,502,United States,5602,�,2046061
201808,502,United States,5603,�,24949307
201808,502,United States,5604,�,3197382
201808,502,United States,5605,�,21925
201808,502,United States,5606,�,1686412
201808,502,United States,5607,�,12279941
201808,502,United States,5608,�,5110642
201808,502,United States,5609,�,9334942
201808,502,United States,5701,�,2133951
201808,502,United States,5702,�,8721127
201808,502,United States,5703,�,36326130
201808,502,United States,5704,�,363652
201808,502,United States,5705,�,16002982
201808,502,United States,5801,�,9501866
201808,502,United States,5802,�,141022
201808,502,United States,5803,�,137580
201808,502,United States,5804,�,2079005
201808,502,United States,5805,�,9578
201808,502,United States,5806,�,12181786
201808,502,United States,5807,�,808924
201808,502,United States,5808,�,1558514
201808,502,United States,5809,�,12083
201808,502,United States,5810,�,5237410
201808,502,United States,5811,�,355958
201808,502,United States,5901,�,6507013
201808,502,United States,5902,�,9217338
201808,502,United States,5903,�,32629311
201808,502,United States,5904,�,60128
201808,502,United States,5905,�,830598
201808,502,United States,5906,�,837236
201808,502,United States,5907,�,1432834
201808,502,United States,5908,�,20500
201808,502,United States,5909,�,1170567
201808,502,United States,5910,�,980171
201808,502,United States,5911,�,6986850
201808,502,United States,6001,�,10291414
201808,502,United States,6002,�,424293
201808,502,United States,6003,�,85400
201808,502,United States,6004,�,6752565
201808,502,United States,6005,�,4840442
201808,502,United States,6006,�,32614020
201808,502,United States,6101,�,20562453
201808,502,United States,6102,�,31403658
201808,502,United States,6103,�,101603005
201808,502,United States,6104,�,356492453
201808,502,United States,6105,�,16960736
201808,502,United States,6106,�,7387619
201808,502,United States,6107,�,87707308
201808,502,United States,6108,�,178487974
201808,502,United States,6109,�,134581412
201808,502,United States,6110,�,826439051
201808,502,United States,6111,�,80078759
201808,502,United States,6112,�,14423282
201808,502,United States,6113,�,8375545
201808,502,United States,6114,�,75598494
201808,502,United States,6115,�,172413356
201808,502,United States,6116,�,76585362
201808,502,United States,6117,�,52043281
201808,502,United States,6201,�,169140157
201808,502,United States,6202,�,207964567
201808,502,United States,6203,�,183816449
201808,502,United States,6204,�,422089874
201808,502,United States,6205,�,66172170
201808,502,United States,6206,�,47744859
201808,502,United States,6207,�,10522050
201808,502,United States,6208,�,21154506
201808,502,United States,6209,�,9161187
201808,502,United States,6210,�,131749417
201808,502,United States,6211,�,93296803
201808,502,United States,6212,�,74907979
201808,502,United States,6213,�,3485212
201808,502,United States,6214,�,36494162
201808,502,United States,6215,�,11933090
201808,502,United States,6216,�,18640923
201808,502,United States,6217,�,4355207
201808,502,United States,6301,�,163826287
201808,502,United States,6302,�,202757820
201808,502,United States,6303,�,81262292
201808,502,United States,6304,�,73285590
201808,502,United States,6305,�,28316416
201808,502,United States,6306,�,55047950
201808,502,United States,6307,�,225868219
201808,502,United States,6308,�,380930
201808,502,United States,6309,�,122117
201808,502,United States,6310,�,18327
201808,502,United States,6401,�,26785251
201808,502,United States,6402,�,306376056
201808,502,United States,6403,�,403171821
201808,502,United States,6404,�,373966817
201808,502,United States,6405,�,57769501
201808,502,United States,6406,�,11025022
201808,502,United States,6501,�,45135
201808,502,United States,6502,�,196561
201808,502,United States,6504,�,1783243
201808,502,United States,6505,�,116323134
201808,502,United States,6506,�,33906772
201808,502,United States,6507,�,1562187
201808,502,United States,6601,�,18230474
201808,502,United States,6602,�,1514118
201808,502,United States,6603,�,1691129
201808,502,United States,6701,�,2055405
201808,502,United States,6702,�,90435554
201808,502,United States,6703,�,1512133
201808,502,United States,6704,�,117524692
201808,502,United States,6801,�,144177
201808,502,United States,6802,�,62691745
201808,502,United States,6803,�,4693221
201808,502,United States,6804,�,6297992
201808,502,United States,6805,�,3546910
201808,502,United States,6806,�,1287438
201808,502,United States,6807,�,141105
201808,502,United States,6808,�,1694177
201808,502,United States,6809,�,182077
201808,502,United States,6810,�,153752804
201808,502,United States,6811,�,3361127
201808,502,United States,6812,�,1994
201808,502,United States,6813,�,112584
201808,502,United States,6814,�,742642
201808,502,United States,6815,�,3895964
201808,502,United States,6901,�,24841
201808,502,United States,6902,�,5164311
201808,502,United States,6903,�,1011599
201808,502,United States,6904,�,1731973
201808,502,United States,6905,�,16122
201808,502,United States,6906,�,154389
201808,502,United States,6907,�,36341362
201808,502,United States,6909,�,6494166
201808,502,United States,6910,�,66722174
201808,502,United States,6911,�,109189007
201808,502,United States,6912,�,22106009
201808,502,United States,6913,�,29569371
201808,502,United States,6914,�,11738604
201808,502,United States,7001,�,394098
201808,502,United States,7002,�,2403779
201808,502,United States,7003,�,463067
201808,502,United States,7004,�,11077
201808,502,United States,7005,�,1075460
201808,502,United States,7006,�,3979620
201808,502,United States,7007,�,37807923
201808,502,United States,7008,�,3436258
201808,502,United States,7009,�,50707224
201808,502,United States,7010,�,33300700
201808,502,United States,7011,�,295744
201808,502,United States,7013,�,44566402
201808,502,United States,7014,�,437671
201808,502,United States,7016,�,20410445
201808,502,United States,7017,�,3171699
201808,502,United States,7018,�,14284920
201808,502,United States,7019,�,43949383
201808,502,United States,7020,�,7125642
201808,502,United States,7101,�,238393
201808,502,United States,7102,�,10633723
201808,502,United States,7103,�,36624
201808,502,United States,7104,�,2801946
201808,502,United States,7105,�,7125079
201808,502,United States,7107,�,1115
201808,502,United States,7108,�,18507
201808,502,United States,7109,�,20361
201808,502,United States,7110,�,1400
201808,502,United States,7112,�,5110408
201808,502,United States,7113,�,233594386
201808,502,United States,7114,�,804639
201808,502,United States,7115,�,425105
201808,502,United States,7116,�,2709991
201808,502,United States,7117,�,48534082
201808,502,United States,7118,�,26591
201808,502,United States,7202,�,3594164
201808,502,United States,7205,�,909954
201808,502,United States,7208,�,110835
201808,502,United States,7209,�,3450
201808,502,United States,7210,�,5179511
201808,502,United States,7211,�,10001
201808,502,United States,7212,�,147521
201808,502,United States,7214,�,22
201808,502,United States,7215,�,207309
201808,502,United States,7216,�,2808395
201808,502,United States,7217,�,11621451
201808,502,United States,7218,�,208
201808,502,United States,7219,�,954868
201808,502,United States,7220,�,778106
201808,502,United States,7221,�,1607930
201808,502,United States,7222,�,441931
201808,502,United States,7223,�,1837522
201808,502,United States,7225,�,2650596
201808,502,United States,7226,�,325898
201808,502,United States,7228,�,16457641
201808,502,United States,7229,�,5235029
201808,502,United States,7301,�,196249
201808,502,United States,7302,�,3543114
201808,502,United States,7303,�,1228260
201808,502,United States,7304,�,21839257
201808,502,United States,7305,�,711689
201808,502,United States,7306,�,5744425
201808,502,United States,7307,�,105390549
201808,502,United States,7308,�,114930311
201808,502,United States,7309,�,1999869
201808,502,United States,7310,�,22741376
201808,502,United States,7311,�,8508258
201808,502,United States,7312,�,20073295
201808,502,United States,7313,�,235458
201808,502,United States,7314,�,19470419
201808,502,United States,7315,�,20162492
201808,502,United States,7316,�,2001444
201808,502,United States,7317,�,28337957
201808,502,United States,7318,�,119808562
201808,502,United States,7319,�,552026
201808,502,United States,7320,�,9760078
201808,502,United States,7321,�,125930457
201808,502,United States,7322,�,7537350
201808,502,United States,7323,�,130677326
201808,502,United States,7324,�,27986051
201808,502,United States,7325,�,9219372
201808,502,United States,7326,�,202874714
201808,502,United States,7403,�,247560
201808,502,United States,7405,�,67558
201808,502,United States,7406,�,62340
201808,502,United States,7407,�,781435
201808,502,United States,7408,�,2701176
201808,502,United States,7409,�,1522823
201808,502,United States,7410,�,1280915
201808,502,United States,7411,�,7778038
201808,502,United States,7412,�,17438272
201808,502,United States,7413,�,62576
201808,502,United States,7415,�,2731061
201808,502,United States,7418,�,7260212
201808,502,United States,7419,�,3184463
201808,502,United States,7502,�,19521
201808,502,United States,7503,�,455730
201808,502,United States,7504,�,390700
201808,502,United States,7505,�,675771
201808,502,United States,7506,�,118377
201808,502,United States,7507,�,391875
201808,502,United States,7508,�,393103
201808,502,United States,7601,�,165339
201808,502,United States,7602,�,104
201808,502,United States,7603,�,870338
201808,502,United States,7604,�,3321681
201808,502,United States,7605,�,881605
201808,502,United States,7606,�,34060432
201808,502,United States,7607,�,23708966
201808,502,United States,7608,�,1844391
201808,502,United States,7609,�,7790812
201808,502,United States,7610,�,38646038
201808,502,United States,7611,�,2805
201808,502,United States,7612,�,4169930
201808,502,United States,7613,�,576850
201808,502,United States,7614,�,1592818
201808,502,United States,7615,�,69433866
201808,502,United States,7616,�,77377574
201808,502,United States,7804,�,22517
201808,502,United States,7806,�,155662
201808,502,United States,7904,�,245614
201808,502,United States,7905,�,3
201808,502,United States,7907,�,3105210
201808,502,United States,8007,�,17299
201808,502,United States,8101,�,9549794
201808,502,United States,8102,�,3189624
201808,502,United States,8103,�,11282117
201808,502,United States,8104,�,3658944
201808,502,United States,8105,�,8748454
201808,502,United States,8106,�,978306
201808,502,United States,8108,�,7498277
201808,502,United States,8109,�,1258106
201808,502,United States,8111,�,2207863
201808,502,United States,8112,�,8055732
201808,502,United States,8113,�,2251507
201808,502,United States,8201,�,7039240
201808,502,United States,8202,�,15447013
201808,502,United States,8203,�,25986665
201808,502,United States,8204,�,27873142
201808,502,United States,8205,�,66965529
201808,502,United States,8206,�,40217368
201808,502,United States,8207,�,78822554
201808,502,United States,8208,�,6991291
201808,502,United States,8209,�,21539657
201808,502,United States,8210,�,3410087
201808,502,United States,8211,�,44250399
201808,502,United States,8212,�,6024446
201808,502,United States,8213,�,8204867
201808,502,United States,8214,�,8748529
201808,502,United States,8215,�,30560078
201808,502,United States,8301,�,70409962
201808,502,United States,8302,�,154603029
201808,502,United States,8303,�,16034846
201808,502,United States,8304,�,3243704
201808,502,United States,8305,�,7440883
201808,502,United States,8306,�,47342227
201808,502,United States,8307,�,3768208
201808,502,United States,8308,�,9696156
201808,502,United States,8309,�,7629730
201808,502,United States,8310,�,3701687
201808,502,United States,8311,�,2401332
201808,502,United States,8402,�,3116872
201808,502,United States,8403,�,2361187
201808,502,United States,8404,�,2174189
201808,502,United States,8405,�,117070
201808,502,United States,8406,�,1320337
201808,502,United States,8407,�,53726052
201808,502,United States,8408,�,15984585
201808,502,United States,8409,�,128493415
201808,502,United States,8410,�,173138
201808,502,United States,8411,�,76697172
201808,502,United States,8412,�,81356677
201808,502,United States,8413,�,149486614
201808,502,United States,8414,�,219768973
201808,502,United States,8415,�,115957695
201808,502,United States,8416,�,2974993
201808,502,United States,8417,�,6109028
201808,502,United States,8418,�,192842849
201808,502,United States,8419,�,50629108
201808,502,United States,8420,�,510595
201808,502,United States,8421,�,89686879
201808,502,United States,8422,�,21634840
201808,502,United States,8423,�,23224042
201808,502,United States,8424,�,77922832
201808,502,United States,8425,�,64411554
201808,502,United States,8426,�,552046
201808,502,United States,8427,�,37172572
201808,502,United States,8428,�,20565137
201808,502,United States,8429,�,34305972
201808,502,United States,8430,�,23306286
201808,502,United States,8431,�,172328257
201808,502,United States,8432,�,8253165
201808,502,United States,8433,�,22744637
201808,502,United States,8434,�,332506
201808,502,United States,8435,�,404311
201808,502,United States,8436,�,8693123
201808,502,United States,8437,�,958155
201808,502,United States,8438,�,13601670
201808,502,United States,8439,�,2242697
201808,502,United States,8440,�,26706
201808,502,United States,8441,�,15661377
201808,502,United States,8442,�,891088
201808,502,United States,8443,�,352099583
201808,502,United States,8444,�,260265
201808,502,United States,8445,�,211030
201808,502,United States,8446,�,91234
201808,502,United States,8447,�,2355638
201808,502,United States,8448,�,1510551
201808,502,United States,8449,�,1785922
201808,502,United States,8450,�,23822798
201808,502,United States,8451,�,4483384
201808,502,United States,8452,�,9725060
201808,502,United States,8453,�,227438
201808,502,United States,8454,�,5578358
201808,502,United States,8455,�,5321680
201808,502,United States,8456,�,7425890
201808,502,United States,8457,�,2222813
201808,502,United States,8458,�,3829344
201808,502,United States,8459,�,3154913
201808,502,United States,8460,�,2341016
201808,502,United States,8461,�,2774854
201808,502,United States,8462,�,6414598
201808,502,United States,8463,�,1182299
201808,502,United States,8464,�,8910608
201808,502,United States,8465,�,42355630
201808,502,United States,8466,�,21646139
201808,502,United States,8467,�,381166424
201808,502,United States,8468,�,3432593
201808,502,United States,8470,�,36257428
201808,502,United States,8471,�,4433044419
201808,502,United States,8472,�,30362525
201808,502,United States,8473,�,1289384442
201808,502,United States,8474,�,15624317
201808,502,United States,8475,�,2390223
201808,502,United States,8476,�,4130609
201808,502,United States,8477,�,31726571
201808,502,United States,8478,�,15553
201808,502,United States,8479,�,92188936
201808,502,United States,8480,�,39935569
201808,502,United States,8481,�,386633444
201808,502,United States,8482,�,72793006
201808,502,United States,8483,�,216489615
201808,502,United States,8484,�,8764360
201808,502,United States,8486,�,24532200
201808,502,United States,8487,�,4519821
201808,502,United States,8501,�,191899472
201808,502,United States,8502,�,85784881
201808,502,United States,8503,�,76771275
