Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201804,502,United States,3005,�,31961995
201804,502,United States,3006,�,17928331
201804,502,United States,3101,�,443687
201804,502,United States,3102,�,1108725
201804,502,United States,3104,�,16484
201804,502,United States,3105,�,1171614
201804,502,United States,3201,�,241951
201804,502,United States,3203,�,1869574
201804,502,United States,3204,�,16458667
201804,502,United States,3205,�,4221
201804,502,United States,3206,�,23255368
201804,502,United States,3207,�,271194
201804,502,United States,3208,�,1636896
201804,502,United States,3209,�,19994
201804,502,United States,3210,�,16604
201804,502,United States,3211,�,149
201804,502,United States,3212,�,584163
201804,502,United States,3213,�,4293907
201804,502,United States,3214,�,340729
201804,502,United States,3215,�,835615
201804,502,United States,3301,�,6498540
201804,502,United States,3302,�,1824041
201804,502,United States,3303,�,2523003
201804,502,United States,3304,�,50055442
201804,502,United States,3305,�,2714225
201804,502,United States,3306,�,5984010
201804,502,United States,3307,�,22088187
201804,502,United States,3401,�,12788433
201804,502,United States,3402,�,9778374
201804,502,United States,3403,�,545656
201804,502,United States,3404,�,746480
201804,502,United States,3405,�,558795
201804,502,United States,3406,�,8422965
201804,502,United States,3407,�,3764706
201804,502,United States,3502,�,30670
201804,502,United States,3503,�,901503
201804,502,United States,3504,�,3233751
201804,502,United States,3505,�,290034
201804,502,United States,3506,�,8860571
201804,502,United States,3507,�,4293119
201804,502,United States,3601,�,1992586
201804,502,United States,3603,�,48555
201804,502,United States,3604,�,31426763
201804,502,United States,3605,�,178955
201804,502,United States,3606,�,50321
201804,502,United States,3701,�,580964
201804,502,United States,3702,�,380676
201804,502,United States,3707,�,1656979
201804,502,United States,3801,�,9276740
201804,502,United States,3802,�,2859811
201804,502,United States,3804,�,23552
201804,502,United States,3805,�,68
201804,502,United States,3806,�,713361
201804,502,United States,3808,�,33197311
201804,502,United States,3809,�,473987
201804,502,United States,3810,�,497178
201804,502,United States,3811,�,59998
201804,502,United States,3812,�,14486657
201804,502,United States,3813,�,170631
201804,502,United States,3814,�,3340
201804,502,United States,3815,�,7813545
201804,502,United States,3816,�,76009
201804,502,United States,3817,�,50768
201804,502,United States,3818,�,11932132
201804,502,United States,3819,�,5037
201804,502,United States,3820,�,9319
201804,502,United States,3821,�,413701
201804,502,United States,3822,�,6808534
201804,502,United States,3823,�,320256
201804,502,United States,3824,�,48402938
201804,502,United States,3825,�,1210192
201804,502,United States,3901,�,4939684
201804,502,United States,3902,�,1722252
201804,502,United States,3903,�,3621899
201804,502,United States,3904,�,6148996
201804,502,United States,3905,�,1710031
201804,502,United States,3906,�,7969933
201804,502,United States,3907,�,16631233
201804,502,United States,3908,�,1980927
201804,502,United States,3909,�,55856855
201804,502,United States,3910,�,13133377
201804,502,United States,3911,�,8230366
201804,502,United States,3912,�,4429841
201804,502,United States,3913,�,7866583
201804,502,United States,3914,�,4364639
201804,502,United States,3915,�,1624821
201804,502,United States,3916,�,5224560
201804,502,United States,3917,�,54202396
201804,502,United States,3918,�,200838761
201804,502,United States,3919,�,28363758
201804,502,United States,3920,�,51051860
201804,502,United States,3921,�,25463530
201804,502,United States,3922,�,16109956
201804,502,United States,3923,�,203948815
201804,502,United States,3924,�,255424818
201804,502,United States,3925,�,40546834
201804,502,United States,3926,�,465143838
201804,502,United States,4002,�,2752863
201804,502,United States,4003,�,1150621
201804,502,United States,4004,�,2229
201804,502,United States,4005,�,47920
201804,502,United States,4006,�,16337
201804,502,United States,4007,�,651709
201804,502,United States,4008,�,2874537
201804,502,United States,4009,�,12821099
201804,502,United States,4010,�,11568516
201804,502,United States,4011,�,179239337
201804,502,United States,4012,�,5227907
201804,502,United States,4013,�,3208506
201804,502,United States,4014,�,379195
201804,502,United States,4015,�,23230215
201804,502,United States,4016,�,47379983
201804,502,United States,4017,�,623341
201804,502,United States,4104,�,92756
201804,502,United States,4107,�,850424
201804,502,United States,4112,�,76
201804,502,United States,4113,�,14894
201804,502,United States,4115,�,150255
201804,502,United States,4201,�,13875961
201804,502,United States,4202,�,499985141
201804,502,United States,4203,�,25283330
201804,502,United States,4205,�,13387425
201804,502,United States,4302,�,105093
201804,502,United States,4303,�,1677651
201804,502,United States,4304,�,133529
201804,502,United States,4402,�,326626
201804,502,United States,4404,�,6058
201804,502,United States,4407,�,2930275
201804,502,United States,4408,�,988145
201804,502,United States,4409,�,16234316
201804,502,United States,4410,�,1126170
201804,502,United States,4411,�,18147026
201804,502,United States,4412,�,74898380
201804,502,United States,4413,�,52085
201804,502,United States,4414,�,19760321
201804,502,United States,4415,�,1271066
201804,502,United States,4416,�,137655
201804,502,United States,4417,�,260286
201804,502,United States,4418,�,33349393
201804,502,United States,4419,�,11089636
201804,502,United States,4420,�,43589465
201804,502,United States,4421,�,81787920
201804,502,United States,4503,�,12470
201804,502,United States,4504,�,315872
201804,502,United States,4601,�,4286767
201804,502,United States,4602,�,21776162
201804,502,United States,4703,�,1546
201804,502,United States,4706,�,179100
201804,502,United States,4802,�,222328
201804,502,United States,4803,�,1915060
201804,502,United States,4804,�,508461
201804,502,United States,4805,�,5024116
201804,502,United States,4806,�,111271
201804,502,United States,4807,�,21499
201804,502,United States,4808,�,580565
201804,502,United States,4809,�,463825
201804,502,United States,4810,�,6973115
201804,502,United States,4811,�,5342756
201804,502,United States,4812,�,255625
201804,502,United States,4813,�,9047
201804,502,United States,4814,�,583905
201804,502,United States,4816,�,147856
201804,502,United States,4817,�,4679589
201804,502,United States,4818,�,65095312
201804,502,United States,4819,�,70665204
201804,502,United States,4820,�,39919859
201804,502,United States,4821,�,6446068
201804,502,United States,4822,�,563103
201804,502,United States,4823,�,46379701
201804,502,United States,4901,�,33450457
201804,502,United States,4902,�,133721
201804,502,United States,4903,�,13342210
201804,502,United States,4905,�,345089
201804,502,United States,4906,�,21
201804,502,United States,4907,�,2183715
201804,502,United States,4908,�,878683
201804,502,United States,4909,�,16876007
201804,502,United States,4910,�,2637427
201804,502,United States,4911,�,24406841
201804,502,United States,5004,�,1172372
201804,502,United States,5005,�,39800
201804,502,United States,5007,�,2502450
201804,502,United States,5105,�,272278
201804,502,United States,5106,�,142035
201804,502,United States,5107,�,372732
201804,502,United States,5108,�,985758
201804,502,United States,5109,�,21419
201804,502,United States,5111,�,24757
201804,502,United States,5112,�,725158
201804,502,United States,5204,�,46130
201804,502,United States,5205,�,488719
201804,502,United States,5206,�,45788
201804,502,United States,5207,�,133793
201804,502,United States,5208,�,14333861
201804,502,United States,5209,�,1782049
201804,502,United States,5210,�,3775041
201804,502,United States,5211,�,4222251
201804,502,United States,5212,�,128243
201804,502,United States,5306,�,1902
201804,502,United States,5307,�,15422
201804,502,United States,5308,�,33186
201804,502,United States,5309,�,1430018
201804,502,United States,5310,�,43914
201804,502,United States,5311,�,66175
201804,502,United States,5401,�,454788
201804,502,United States,5402,�,26530111
201804,502,United States,5403,�,64179
201804,502,United States,5404,�,994875
201804,502,United States,5405,�,57155
201804,502,United States,5406,�,2293655
201804,502,United States,5407,�,32808346
201804,502,United States,5408,�,195896
201804,502,United States,5501,�,279649
201804,502,United States,5503,�,16932916
201804,502,United States,5504,�,8105345
201804,502,United States,5506,�,135460
201804,502,United States,5508,�,605011
201804,502,United States,5509,�,4742191
201804,502,United States,5510,�,950855
201804,502,United States,5511,�,627322
201804,502,United States,5512,�,3579769
201804,502,United States,5513,�,2102370
201804,502,United States,5514,�,1262468
201804,502,United States,5515,�,1246959
201804,502,United States,5516,�,5037104
201804,502,United States,5601,�,6528721
201804,502,United States,5602,�,2998335
201804,502,United States,5603,�,20974903
201804,502,United States,5604,�,3192512
201804,502,United States,5605,�,174873
201804,502,United States,5606,�,683788
201804,502,United States,5607,�,11689962
201804,502,United States,5608,�,5859956
201804,502,United States,5609,�,7730960
201804,502,United States,5701,�,1749022
201804,502,United States,5702,�,9243692
201804,502,United States,5703,�,27956923
201804,502,United States,5704,�,587968
201804,502,United States,5705,�,12840011
201804,502,United States,5801,�,10419434
201804,502,United States,5802,�,130168
201804,502,United States,5803,�,113575
201804,502,United States,5804,�,1871064
201804,502,United States,5805,�,653
201804,502,United States,5806,�,7478561
201804,502,United States,5807,�,1437780
201804,502,United States,5808,�,1279497
201804,502,United States,5809,�,47398
201804,502,United States,5810,�,4800942
201804,502,United States,5811,�,457139
201804,502,United States,5901,�,6987709
201804,502,United States,5902,�,6790888
201804,502,United States,5903,�,27962853
201804,502,United States,5904,�,64854
201804,502,United States,5905,�,701893
201804,502,United States,5906,�,1937334
201804,502,United States,5907,�,1297319
201804,502,United States,5908,�,70149
201804,502,United States,5909,�,902990
201804,502,United States,5910,�,735700
201804,502,United States,5911,�,7101135
201804,502,United States,6001,�,5483049
201804,502,United States,6002,�,222471
201804,502,United States,6003,�,31616
201804,502,United States,6004,�,6828896
201804,502,United States,6005,�,4062267
201804,502,United States,6006,�,31972619
201804,502,United States,6101,�,3172316
201804,502,United States,6102,�,1390165
201804,502,United States,6103,�,39227116
201804,502,United States,6104,�,209112861
201804,502,United States,6105,�,19443634
201804,502,United States,6106,�,3144560
201804,502,United States,6107,�,19070634
201804,502,United States,6108,�,75317708
201804,502,United States,6109,�,150953906
201804,502,United States,6110,�,157336150
201804,502,United States,6111,�,48341559
201804,502,United States,6112,�,53325743
201804,502,United States,6113,�,1856947
201804,502,United States,6114,�,42978469
201804,502,United States,6115,�,84745000
201804,502,United States,6116,�,34985510
201804,502,United States,6117,�,9507259
201804,502,United States,6201,�,17519076
201804,502,United States,6202,�,18160007
201804,502,United States,6203,�,143608200
201804,502,United States,6204,�,482446647
201804,502,United States,6205,�,72915335
201804,502,United States,6206,�,30929325
201804,502,United States,6207,�,4440808
201804,502,United States,6208,�,23762385
201804,502,United States,6209,�,6968502
201804,502,United States,6210,�,53228093
201804,502,United States,6211,�,117042274
201804,502,United States,6212,�,76825936
201804,502,United States,6213,�,2423216
201804,502,United States,6214,�,10655999
201804,502,United States,6215,�,9304867
201804,502,United States,6216,�,4825544
201804,502,United States,6217,�,3833753
201804,502,United States,6301,�,38854003
201804,502,United States,6302,�,171384446
201804,502,United States,6303,�,63251697
201804,502,United States,6304,�,62839767
201804,502,United States,6305,�,27784832
201804,502,United States,6306,�,90866893
201804,502,United States,6307,�,198125358
201804,502,United States,6308,�,205577
201804,502,United States,6309,�,1583
201804,502,United States,6310,�,5933
201804,502,United States,6401,�,12192802
201804,502,United States,6402,�,243055235
201804,502,United States,6403,�,255329836
201804,502,United States,6404,�,291292593
201804,502,United States,6405,�,12495243
201804,502,United States,6406,�,8653231
201804,502,United States,6501,�,12340
201804,502,United States,6502,�,175380
201804,502,United States,6504,�,6239114
201804,502,United States,6505,�,57162116
201804,502,United States,6506,�,23709261
201804,502,United States,6507,�,1729205
201804,502,United States,6601,�,41323910
201804,502,United States,6602,�,1668079
201804,502,United States,6603,�,4798114
201804,502,United States,6701,�,1306767
201804,502,United States,6702,�,83985330
201804,502,United States,6703,�,866694
201804,502,United States,6704,�,118850655
201804,502,United States,6801,�,92990
201804,502,United States,6802,�,48126828
201804,502,United States,6803,�,3409294
201804,502,United States,6804,�,5372117
201804,502,United States,6805,�,3194369
201804,502,United States,6806,�,1525540
201804,502,United States,6807,�,160250
201804,502,United States,6808,�,477725
201804,502,United States,6809,�,131430
201804,502,United States,6810,�,149373938
201804,502,United States,6811,�,307320
201804,502,United States,6812,�,12976
201804,502,United States,6813,�,46890
201804,502,United States,6814,�,616907
201804,502,United States,6815,�,2760419
201804,502,United States,6901,�,3876
201804,502,United States,6902,�,3724764
201804,502,United States,6903,�,888993
201804,502,United States,6904,�,1118586
201804,502,United States,6905,�,1500
201804,502,United States,6906,�,144178
201804,502,United States,6907,�,31607294
201804,502,United States,6909,�,4224106
201804,502,United States,6910,�,66629538
201804,502,United States,6911,�,70389739
201804,502,United States,6912,�,16559902
201804,502,United States,6913,�,34065113
201804,502,United States,6914,�,10886900
201804,502,United States,7001,�,142992
201804,502,United States,7002,�,5799572
201804,502,United States,7003,�,345176
201804,502,United States,7004,�,3894
201804,502,United States,7005,�,1064550
201804,502,United States,7006,�,3311461
201804,502,United States,7007,�,38818470
201804,502,United States,7008,�,2367719
201804,502,United States,7009,�,44091893
201804,502,United States,7010,�,42749001
201804,502,United States,7011,�,89548
201804,502,United States,7013,�,37480338
201804,502,United States,7014,�,139413
201804,502,United States,7015,�,4539
201804,502,United States,7016,�,19084304
201804,502,United States,7017,�,2742580
201804,502,United States,7018,�,10739893
201804,502,United States,7019,�,39926093
201804,502,United States,7020,�,8344970
201804,502,United States,7101,�,209707
201804,502,United States,7102,�,1562316
201804,502,United States,7103,�,84779
201804,502,United States,7104,�,1679951
201804,502,United States,7105,�,2711345
201804,502,United States,7106,�,68852
201804,502,United States,7108,�,157443
201804,502,United States,7110,�,1350
201804,502,United States,7112,�,7347205
201804,502,United States,7113,�,257833913
201804,502,United States,7114,�,651522
201804,502,United States,7115,�,16455
201804,502,United States,7116,�,2952409
201804,502,United States,7117,�,39039974
201804,502,United States,7118,�,115
201804,502,United States,7202,�,5915705
201804,502,United States,7204,�,28807
201804,502,United States,7205,�,1049643
201804,502,United States,7208,�,20285
201804,502,United States,7209,�,22532
201804,502,United States,7210,�,9339777
201804,502,United States,7211,�,9441
201804,502,United States,7212,�,229832
201804,502,United States,7213,�,302352
201804,502,United States,7214,�,2370954
201804,502,United States,7215,�,181568
201804,502,United States,7216,�,836487
201804,502,United States,7217,�,9988545
201804,502,United States,7218,�,199
201804,502,United States,7219,�,1351956
201804,502,United States,7220,�,413355
201804,502,United States,7221,�,1603893
201804,502,United States,7222,�,390063
201804,502,United States,7223,�,2088115
201804,502,United States,7224,�,64893
201804,502,United States,7225,�,3956766
201804,502,United States,7226,�,494566
201804,502,United States,7228,�,17427396
201804,502,United States,7229,�,4085261
201804,502,United States,7301,�,131205
201804,502,United States,7302,�,2652841
201804,502,United States,7303,�,2437500
201804,502,United States,7304,�,21110708
201804,502,United States,7305,�,165168
201804,502,United States,7306,�,6011336
201804,502,United States,7307,�,95149807
201804,502,United States,7308,�,101707276
201804,502,United States,7309,�,3200695
201804,502,United States,7310,�,14294864
201804,502,United States,7311,�,9751762
201804,502,United States,7312,�,17331009
201804,502,United States,7313,�,169080
201804,502,United States,7314,�,19667365
201804,502,United States,7315,�,16213622
201804,502,United States,7316,�,1633153
201804,502,United States,7317,�,37953366
201804,502,United States,7318,�,107696116
201804,502,United States,7319,�,713765
201804,502,United States,7320,�,7747980
201804,502,United States,7321,�,173252616
201804,502,United States,7322,�,1048025
201804,502,United States,7323,�,137142209
201804,502,United States,7324,�,32996311
201804,502,United States,7325,�,7129367
201804,502,United States,7326,�,180281942
201804,502,United States,7403,�,200340
201804,502,United States,7406,�,100873
201804,502,United States,7407,�,760008
201804,502,United States,7408,�,2313530
201804,502,United States,7409,�,876487
201804,502,United States,7410,�,1281633
201804,502,United States,7411,�,6534970
201804,502,United States,7412,�,18850722
201804,502,United States,7413,�,38615
201804,502,United States,7415,�,2451009
201804,502,United States,7418,�,7508283
201804,502,United States,7419,�,2975449
201804,502,United States,7502,�,860711
201804,502,United States,7503,�,221603
201804,502,United States,7504,�,102477
201804,502,United States,7505,�,677222
201804,502,United States,7506,�,50032
201804,502,United States,7507,�,531175
201804,502,United States,7508,�,259338
201804,502,United States,7601,�,38810
201804,502,United States,7603,�,755504
201804,502,United States,7604,�,3135808
201804,502,United States,7605,�,1462301
201804,502,United States,7606,�,48430755
201804,502,United States,7607,�,20095879
201804,502,United States,7608,�,1591570
201804,502,United States,7609,�,7458664
201804,502,United States,7610,�,37242611
201804,502,United States,7611,�,14693
201804,502,United States,7612,�,2222458
201804,502,United States,7613,�,312239
201804,502,United States,7614,�,3636972
201804,502,United States,7615,�,44401329
201804,502,United States,7616,�,66493548
201804,502,United States,7804,�,27933
201804,502,United States,7806,�,162879
201804,502,United States,7903,�,93
201804,502,United States,7904,�,313967
201804,502,United States,7905,�,81
201804,502,United States,7907,�,2582063
201804,502,United States,8007,�,58477
201804,502,United States,8101,�,6414137
201804,502,United States,8102,�,3606274
201804,502,United States,8103,�,7394817
201804,502,United States,8104,�,4614330
201804,502,United States,8105,�,6296630
201804,502,United States,8106,�,976914
201804,502,United States,8107,�,41203
201804,502,United States,8108,�,5631254
201804,502,United States,8109,�,215057
201804,502,United States,8111,�,4706821
201804,502,United States,8112,�,6814513
201804,502,United States,8113,�,1466146
201804,502,United States,8201,�,10008707
201804,502,United States,8202,�,12597884
201804,502,United States,8203,�,17537393
201804,502,United States,8204,�,21209011
201804,502,United States,8205,�,51397914
201804,502,United States,8206,�,17413853
201804,502,United States,8207,�,54545520
201804,502,United States,8208,�,4495688
201804,502,United States,8209,�,11014526
201804,502,United States,8210,�,1835544
201804,502,United States,8211,�,26668524
201804,502,United States,8212,�,6716866
201804,502,United States,8213,�,8005363
201804,502,United States,8214,�,8274519
201804,502,United States,8215,�,28601942
201804,502,United States,8301,�,56990831
201804,502,United States,8302,�,136661869
201804,502,United States,8303,�,14560538
201804,502,United States,8304,�,3252406
201804,502,United States,8305,�,9504173
201804,502,United States,8306,�,42052916
201804,502,United States,8307,�,3541498
201804,502,United States,8308,�,9152000
201804,502,United States,8309,�,8133863
201804,502,United States,8310,�,3318728
201804,502,United States,8311,�,2377293
201804,502,United States,8402,�,3143885
201804,502,United States,8403,�,2202958
201804,502,United States,8404,�,3782844
201804,502,United States,8405,�,54877
201804,502,United States,8406,�,277507
201804,502,United States,8407,�,54477340
201804,502,United States,8408,�,14724592
201804,502,United States,8409,�,122468892
201804,502,United States,8410,�,1158317
201804,502,United States,8411,�,76225353
201804,502,United States,8412,�,80121644
201804,502,United States,8413,�,145388357
201804,502,United States,8414,�,295393855
201804,502,United States,8415,�,385406390
201804,502,United States,8416,�,2333421
201804,502,United States,8417,�,2620271
201804,502,United States,8418,�,152928806
201804,502,United States,8419,�,52031262
201804,502,United States,8420,�,838151
201804,502,United States,8421,�,91160198
201804,502,United States,8422,�,29993381
201804,502,United States,8423,�,20253530
201804,502,United States,8424,�,82532775
201804,502,United States,8425,�,60435035
201804,502,United States,8426,�,530284
201804,502,United States,8427,�,29958886
201804,502,United States,8428,�,25167545
201804,502,United States,8429,�,29596361
201804,502,United States,8430,�,11832912
201804,502,United States,8431,�,173515324
201804,502,United States,8432,�,10970946
201804,502,United States,8433,�,44157161
201804,502,United States,8434,�,468304
201804,502,United States,8435,�,266594
201804,502,United States,8436,�,6103627
201804,502,United States,8437,�,1722690
201804,502,United States,8438,�,9962652
201804,502,United States,8439,�,1908534
201804,502,United States,8440,�,215256
201804,502,United States,8441,�,12550387
201804,502,United States,8442,�,1334224
201804,502,United States,8443,�,336124364
201804,502,United States,8444,�,62945
201804,502,United States,8445,�,1539737
201804,502,United States,8446,�,93186
201804,502,United States,8447,�,1335651
201804,502,United States,8448,�,2193826
201804,502,United States,8449,�,3078
201804,502,United States,8450,�,17958159
201804,502,United States,8451,�,6075894
201804,502,United States,8452,�,8463156
201804,502,United States,8453,�,1275288
201804,502,United States,8454,�,1754044
201804,502,United States,8455,�,3567412
201804,502,United States,8456,�,9832062
201804,502,United States,8457,�,391217
201804,502,United States,8458,�,6565338
201804,502,United States,8459,�,7833321
201804,502,United States,8460,�,2367777
201804,502,United States,8461,�,3046244
201804,502,United States,8462,�,6081026
201804,502,United States,8463,�,753990
201804,502,United States,8464,�,8175794
201804,502,United States,8465,�,27400941
201804,502,United States,8466,�,21887166
201804,502,United States,8467,�,275564073
201804,502,United States,8468,�,3332175
201804,502,United States,8470,�,27439543
201804,502,United States,8471,�,3673023430
201804,502,United States,8472,�,23695690
201804,502,United States,8473,�,1075057336
201804,502,United States,8474,�,14703586
201804,502,United States,8475,�,1624459
201804,502,United States,8476,�,3367053
201804,502,United States,8477,�,36104133
201804,502,United States,8479,�,74045399
201804,502,United States,8480,�,51286090
201804,502,United States,8481,�,359013406
201804,502,United States,8482,�,69845997
201804,502,United States,8483,�,141143866
201804,502,United States,8484,�,8956516
201804,502,United States,8486,�,28588073
201804,502,United States,8487,�,5647996
201804,502,United States,8501,�,193647127
201804,502,United States,8502,�,64350466
