Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,4419,�,10816398
201703,502,United States,4420,�,31673784
201703,502,United States,4421,�,56103118
201703,502,United States,4503,�,25573
201703,502,United States,4504,�,470528
201703,502,United States,4601,�,5470722
201703,502,United States,4602,�,19772720
201703,502,United States,4706,�,673801
201703,502,United States,4801,�,6974
201703,502,United States,4802,�,477543
201703,502,United States,4803,�,3870810
201703,502,United States,4804,�,353099
201703,502,United States,4805,�,5799271
201703,502,United States,4806,�,58770
201703,502,United States,4807,�,453061
201703,502,United States,4808,�,479789
201703,502,United States,4809,�,249035
201703,502,United States,4810,�,8891339
201703,502,United States,4811,�,4440558
201703,502,United States,4812,�,320543
201703,502,United States,4813,�,51629
201703,502,United States,4814,�,661094
201703,502,United States,4816,�,644147
201703,502,United States,4817,�,3898075
201703,502,United States,4818,�,32784624
201703,502,United States,4819,�,62959585
201703,502,United States,4820,�,26798045
201703,502,United States,4821,�,6766924
201703,502,United States,4822,�,323507
201703,502,United States,4823,�,38197485
201703,502,United States,4901,�,26800618
201703,502,United States,4902,�,143999
201703,502,United States,4903,�,11909222
201703,502,United States,4905,�,773733
201703,502,United States,4906,�,494
201703,502,United States,4907,�,876909
201703,502,United States,4908,�,1329412
201703,502,United States,4909,�,29708858
201703,502,United States,4910,�,1417796
201703,502,United States,4911,�,22245383
201703,502,United States,5003,�,10417
201703,502,United States,5004,�,45055
201703,502,United States,5005,�,3899
201703,502,United States,5006,�,9081
201703,502,United States,5007,�,1484012
201703,502,United States,5101,�,61008
201703,502,United States,5105,�,508857
201703,502,United States,5106,�,34332
201703,502,United States,5107,�,83755
201703,502,United States,5108,�,3221448
201703,502,United States,5111,�,65948
201703,502,United States,5112,�,532169
201703,502,United States,5204,�,95155
201703,502,United States,5205,�,124891
201703,502,United States,5206,�,256632
201703,502,United States,5207,�,371669
201703,502,United States,5208,�,11078203
201703,502,United States,5209,�,2478941
201703,502,United States,5210,�,2644005
201703,502,United States,5211,�,1653007
201703,502,United States,5212,�,944428
201703,502,United States,5305,�,668
201703,502,United States,5306,�,3150
201703,502,United States,5307,�,27282
201703,502,United States,5308,�,124909
201703,502,United States,5309,�,2473158
201703,502,United States,5310,�,89986
201703,502,United States,5311,�,65927
201703,502,United States,5401,�,423442
201703,502,United States,5402,�,19954935
201703,502,United States,5403,�,119557
201703,502,United States,5404,�,560177
201703,502,United States,5405,�,68429
201703,502,United States,5406,�,1652279
201703,502,United States,5407,�,24598390
201703,502,United States,5408,�,370095
201703,502,United States,5501,�,668062
201703,502,United States,5503,�,17405300
201703,502,United States,5504,�,7204131
201703,502,United States,5506,�,111855
201703,502,United States,5508,�,638228
201703,502,United States,5509,�,2213683
201703,502,United States,5510,�,1220595
201703,502,United States,5511,�,406243
201703,502,United States,5512,�,3058611
201703,502,United States,5513,�,2198287
201703,502,United States,5514,�,795236
201703,502,United States,5515,�,1019043
201703,502,United States,5516,�,5520998
201703,502,United States,5601,�,5753420
201703,502,United States,5602,�,2934459
201703,502,United States,5603,�,19872092
201703,502,United States,5604,�,3335291
201703,502,United States,5605,�,41419
201703,502,United States,5606,�,498624
201703,502,United States,5607,�,10209573
201703,502,United States,5608,�,4768985
201703,502,United States,5609,�,7780449
201703,502,United States,5701,�,1614048
201703,502,United States,5702,�,6519274
201703,502,United States,5703,�,21219670
201703,502,United States,5704,�,462911
201703,502,United States,5705,�,14383353
201703,502,United States,5801,�,9642349
201703,502,United States,5802,�,115593
201703,502,United States,5803,�,7064
201703,502,United States,5804,�,3035147
201703,502,United States,5806,�,7902999
201703,502,United States,5807,�,1001202
201703,502,United States,5808,�,1151408
201703,502,United States,5809,�,450
201703,502,United States,5810,�,4431855
201703,502,United States,5811,�,146170
201703,502,United States,5901,�,4088313
201703,502,United States,5902,�,4952541
201703,502,United States,5903,�,31787757
201703,502,United States,5904,�,78062
201703,502,United States,5905,�,658318
201703,502,United States,5906,�,1450113
201703,502,United States,5907,�,912656
201703,502,United States,5908,�,160770
201703,502,United States,5909,�,1035632
201703,502,United States,5910,�,719623
201703,502,United States,5911,�,6350648
201703,502,United States,6001,�,7194746
201703,502,United States,6002,�,272616
201703,502,United States,6003,�,185939
201703,502,United States,6004,�,7511065
201703,502,United States,6005,�,3266072
201703,502,United States,6006,�,34610270
201703,502,United States,6101,�,1017378
201703,502,United States,6102,�,1003606
201703,502,United States,6103,�,30055308
201703,502,United States,6104,�,192330528
201703,502,United States,6105,�,15786703
201703,502,United States,6106,�,3986015
201703,502,United States,6107,�,15813324
201703,502,United States,6108,�,71440530
201703,502,United States,6109,�,158324058
201703,502,United States,6110,�,124261011
201703,502,United States,6111,�,46006095
201703,502,United States,6112,�,52821758
201703,502,United States,6113,�,1087517
201703,502,United States,6114,�,32026089
201703,502,United States,6115,�,58582984
201703,502,United States,6116,�,21976938
201703,502,United States,6117,�,7401232
201703,502,United States,6201,�,7534460
201703,502,United States,6202,�,36919078
201703,502,United States,6203,�,154253287
201703,502,United States,6204,�,480505445
201703,502,United States,6205,�,51280858
201703,502,United States,6206,�,25382789
201703,502,United States,6207,�,3388217
201703,502,United States,6208,�,25983102
201703,502,United States,6209,�,11107031
201703,502,United States,6210,�,42776543
201703,502,United States,6211,�,98660576
201703,502,United States,6212,�,67170298
201703,502,United States,6213,�,2109850
201703,502,United States,6214,�,12459411
201703,502,United States,6215,�,11624141
201703,502,United States,6216,�,5601463
201703,502,United States,6217,�,5479471
201703,502,United States,6301,�,28726490
201703,502,United States,6302,�,176260257
201703,502,United States,6303,�,57412436
201703,502,United States,6304,�,63850702
201703,502,United States,6305,�,22990722
201703,502,United States,6306,�,91784969
201703,502,United States,6307,�,183031784
201703,502,United States,6308,�,421893
201703,502,United States,6309,�,343895
201703,502,United States,6310,�,127428
201703,502,United States,6401,�,7352774
201703,502,United States,6402,�,282267923
201703,502,United States,6403,�,262219860
201703,502,United States,6404,�,262591591
201703,502,United States,6405,�,6407955
201703,502,United States,6406,�,8156685
201703,502,United States,6501,�,1698
201703,502,United States,6502,�,100173
201703,502,United States,6504,�,8021532
201703,502,United States,6505,�,46418133
201703,502,United States,6506,�,22006802
201703,502,United States,6507,�,1782142
201703,502,United States,6601,�,61594583
201703,502,United States,6602,�,1632885
201703,502,United States,6603,�,4045114
201703,502,United States,6701,�,695739
201703,502,United States,6702,�,67171946
201703,502,United States,6703,�,1106189
201703,502,United States,6704,�,98163576
201703,502,United States,6801,�,118254
201703,502,United States,6802,�,43694975
201703,502,United States,6803,�,3169950
201703,502,United States,6804,�,5129577
201703,502,United States,6805,�,2659689
201703,502,United States,6806,�,863743
201703,502,United States,6807,�,16290
201703,502,United States,6808,�,453123
201703,502,United States,6809,�,260467
201703,502,United States,6810,�,56097115
201703,502,United States,6811,�,3044056
201703,502,United States,6812,�,4137
201703,502,United States,6813,�,127979
201703,502,United States,6814,�,532546
201703,502,United States,6815,�,2469204
201703,502,United States,6901,�,18054
201703,502,United States,6902,�,3156377
201703,502,United States,6903,�,902954
201703,502,United States,6904,�,2642952
201703,502,United States,6905,�,4842
201703,502,United States,6906,�,17851
201703,502,United States,6907,�,24367714
201703,502,United States,6909,�,4013961
201703,502,United States,6910,�,45387328
201703,502,United States,6911,�,43544862
201703,502,United States,6912,�,11873457
201703,502,United States,6913,�,24532095
201703,502,United States,6914,�,10108902
201703,502,United States,7001,�,47570
201703,502,United States,7002,�,2499639
201703,502,United States,7003,�,338713
201703,502,United States,7004,�,11993
201703,502,United States,7005,�,1520478
201703,502,United States,7006,�,2742365
201703,502,United States,7007,�,31834182
201703,502,United States,7008,�,3929566
201703,502,United States,7009,�,36594538
201703,502,United States,7010,�,36707626
201703,502,United States,7011,�,120539
201703,502,United States,7013,�,32903922
201703,502,United States,7014,�,781000
201703,502,United States,7015,�,1682
201703,502,United States,7016,�,15720633
201703,502,United States,7017,�,2131312
201703,502,United States,7018,�,8859188
201703,502,United States,7019,�,34410883
201703,502,United States,7020,�,5533204
201703,502,United States,7101,�,90718
201703,502,United States,7102,�,3480193
201703,502,United States,7103,�,26619
201703,502,United States,7104,�,923333
201703,502,United States,7105,�,2535527
201703,502,United States,7108,�,127274
201703,502,United States,7110,�,293284
201703,502,United States,7112,�,4756481
201703,502,United States,7113,�,285997314
201703,502,United States,7114,�,2359093
201703,502,United States,7115,�,129177
201703,502,United States,7116,�,4691252
201703,502,United States,7117,�,36171537
201703,502,United States,7118,�,1
201703,502,United States,7202,�,4831241
201703,502,United States,7204,�,26007
201703,502,United States,7205,�,579727
201703,502,United States,7207,�,68
201703,502,United States,7208,�,9535
201703,502,United States,7209,�,682
201703,502,United States,7210,�,10072106
201703,502,United States,7211,�,11978
201703,502,United States,7212,�,350385
201703,502,United States,7213,�,545
201703,502,United States,7214,�,621127
201703,502,United States,7215,�,122817
201703,502,United States,7216,�,1589975
201703,502,United States,7217,�,8295284
201703,502,United States,7218,�,21163
201703,502,United States,7219,�,1172862
201703,502,United States,7220,�,359161
201703,502,United States,7221,�,2978401
201703,502,United States,7222,�,642029
201703,502,United States,7223,�,2852533
201703,502,United States,7224,�,4
201703,502,United States,7225,�,3715944
201703,502,United States,7226,�,106502
201703,502,United States,7228,�,11190520
201703,502,United States,7229,�,3575117
201703,502,United States,7301,�,2127869
201703,502,United States,7302,�,2602204
201703,502,United States,7303,�,1445360
201703,502,United States,7304,�,17308003
201703,502,United States,7305,�,3416287
201703,502,United States,7306,�,12796840
201703,502,United States,7307,�,75093665
201703,502,United States,7308,�,99363601
201703,502,United States,7309,�,1546093
201703,502,United States,7310,�,14032440
201703,502,United States,7311,�,9299060
201703,502,United States,7312,�,14435399
201703,502,United States,7313,�,133085
201703,502,United States,7314,�,16410448
201703,502,United States,7315,�,13717902
201703,502,United States,7316,�,1841574
201703,502,United States,7317,�,22105191
201703,502,United States,7318,�,85169681
201703,502,United States,7319,�,557010
201703,502,United States,7320,�,7086934
201703,502,United States,7321,�,179745093
201703,502,United States,7322,�,1958912
201703,502,United States,7323,�,99050745
201703,502,United States,7324,�,25193692
201703,502,United States,7325,�,4727019
201703,502,United States,7326,�,157147034
201703,502,United States,7403,�,122720
201703,502,United States,7404,�,132
201703,502,United States,7406,�,196726
201703,502,United States,7407,�,500673
201703,502,United States,7408,�,2075369
201703,502,United States,7409,�,1096290
201703,502,United States,7410,�,1660561
201703,502,United States,7411,�,5759039
201703,502,United States,7412,�,12980403
201703,502,United States,7413,�,123896
201703,502,United States,7415,�,1986298
201703,502,United States,7418,�,6643644
201703,502,United States,7419,�,2325681
201703,502,United States,7502,�,449033
201703,502,United States,7504,�,48007
201703,502,United States,7505,�,170766
201703,502,United States,7506,�,35106
201703,502,United States,7507,�,63165
201703,502,United States,7508,�,772545
201703,502,United States,7601,�,423816
201703,502,United States,7603,�,1611756
201703,502,United States,7604,�,4936713
201703,502,United States,7605,�,801401
201703,502,United States,7606,�,105307183
201703,502,United States,7607,�,55035431
201703,502,United States,7608,�,2044470
201703,502,United States,7609,�,6497967
201703,502,United States,7610,�,27622220
201703,502,United States,7611,�,5369
201703,502,United States,7612,�,2354127
201703,502,United States,7613,�,310898
201703,502,United States,7614,�,1164714
201703,502,United States,7615,�,52718733
201703,502,United States,7616,�,62319251
201703,502,United States,7804,�,42542
201703,502,United States,7806,�,174099
201703,502,United States,7904,�,488333
201703,502,United States,7905,�,1860
201703,502,United States,7907,�,2588845
201703,502,United States,8007,�,34961
201703,502,United States,8101,�,3147088
201703,502,United States,8102,�,1810503
201703,502,United States,8103,�,4792067
201703,502,United States,8104,�,4877089
201703,502,United States,8105,�,2501598
201703,502,United States,8106,�,992703
201703,502,United States,8107,�,5882
201703,502,United States,8108,�,3665581
201703,502,United States,8109,�,23625
201703,502,United States,8110,�,907277
201703,502,United States,8111,�,3852488
201703,502,United States,8112,�,3811345
201703,502,United States,8113,�,641396
201703,502,United States,8201,�,11234669
201703,502,United States,8202,�,13550095
201703,502,United States,8203,�,18437457
201703,502,United States,8204,�,20714906
201703,502,United States,8205,�,50545434
201703,502,United States,8206,�,13182976
201703,502,United States,8207,�,46887960
201703,502,United States,8208,�,4239284
201703,502,United States,8209,�,10222812
201703,502,United States,8210,�,1784093
201703,502,United States,8211,�,18902840
201703,502,United States,8212,�,6331237
201703,502,United States,8213,�,6527645
201703,502,United States,8214,�,8772518
201703,502,United States,8215,�,25551570
201703,502,United States,8301,�,57640380
201703,502,United States,8302,�,120261561
201703,502,United States,8303,�,13395097
201703,502,United States,8304,�,3437258
201703,502,United States,8305,�,6890580
201703,502,United States,8306,�,40710716
201703,502,United States,8307,�,4015415
201703,502,United States,8308,�,7531853
201703,502,United States,8309,�,6620707
201703,502,United States,8310,�,2928564
201703,502,United States,8311,�,1285992
201703,502,United States,8402,�,9746928
201703,502,United States,8403,�,1240020
201703,502,United States,8404,�,1542518
201703,502,United States,8406,�,1203802
201703,502,United States,8407,�,34829527
201703,502,United States,8408,�,17384614
201703,502,United States,8409,�,110188518
201703,502,United States,8410,�,6462006
201703,502,United States,8411,�,80438609
201703,502,United States,8412,�,57258044
201703,502,United States,8413,�,122339795
201703,502,United States,8414,�,297071317
201703,502,United States,8415,�,331209582
201703,502,United States,8416,�,1126604
201703,502,United States,8417,�,2462983
201703,502,United States,8418,�,121591224
201703,502,United States,8419,�,40802062
201703,502,United States,8420,�,549036
201703,502,United States,8421,�,86371571
201703,502,United States,8422,�,22772758
201703,502,United States,8423,�,21465437
201703,502,United States,8424,�,97051845
201703,502,United States,8425,�,56650517
201703,502,United States,8426,�,24099112
201703,502,United States,8427,�,22754852
201703,502,United States,8428,�,17526282
201703,502,United States,8429,�,18572287
201703,502,United States,8430,�,6700281
201703,502,United States,8431,�,120239192
201703,502,United States,8432,�,11806979
201703,502,United States,8433,�,39043535
201703,502,United States,8434,�,1264800
201703,502,United States,8435,�,533732
201703,502,United States,8436,�,5752879
201703,502,United States,8437,�,1059032
201703,502,United States,8438,�,10502064
201703,502,United States,8439,�,1806149
201703,502,United States,8440,�,325342
201703,502,United States,8441,�,9378568
201703,502,United States,8442,�,1354940
201703,502,United States,8443,�,321015812
201703,502,United States,8444,�,15442
201703,502,United States,8445,�,687069
201703,502,United States,8446,�,1308847
201703,502,United States,8447,�,2732355
201703,502,United States,8448,�,1745533
201703,502,United States,8449,�,820785
201703,502,United States,8450,�,15486859
201703,502,United States,8451,�,4616316
201703,502,United States,8452,�,6407140
201703,502,United States,8453,�,1281379
201703,502,United States,8454,�,4371345
201703,502,United States,8455,�,2914310
201703,502,United States,8456,�,8539335
201703,502,United States,8457,�,991617
201703,502,United States,8458,�,3917930
201703,502,United States,8459,�,3357765
201703,502,United States,8460,�,3288360
201703,502,United States,8461,�,2378553
201703,502,United States,8462,�,5251226
201703,502,United States,8463,�,606301
201703,502,United States,8464,�,5016842
201703,502,United States,8465,�,22931407
201703,502,United States,8466,�,16769302
201703,502,United States,8467,�,316879557
201703,502,United States,8468,�,3169984
201703,502,United States,8470,�,26020432
201703,502,United States,8471,�,3125893976
201703,502,United States,8472,�,30415163
201703,502,United States,8473,�,567173093
201703,502,United States,8474,�,14070184
201703,502,United States,8475,�,2406927
201703,502,United States,8476,�,3872101
201703,502,United States,8477,�,34048603
201703,502,United States,8478,�,349620
201703,502,United States,8479,�,68242883
201703,502,United States,8480,�,34424657
201703,502,United States,8481,�,285230608
