Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201804,502,United States,070310,�,2296550
201804,502,United States,070320,�,63310745
201804,502,United States,070390,�,55197
201804,502,United States,070410,�,5200
201804,502,United States,070490,�,3000
201804,502,United States,070519,�,2300
201804,502,United States,070610,�,31200
201804,502,United States,070810,�,4000
201804,502,United States,070920,�,3000
201804,502,United States,070940,�,1120
201804,502,United States,070951,�,1059540
201804,502,United States,070959,�,10832622
201804,502,United States,070970,�,7500
201804,502,United States,070999,�,1629726
201804,502,United States,071021,�,1815752
201804,502,United States,071022,�,653937
201804,502,United States,071029,�,21447777
201804,502,United States,071030,�,8613316
201804,502,United States,071040,�,1553647
201804,502,United States,071080,�,30085936
201804,502,United States,071090,�,4550290
201804,502,United States,071140,�,61982
201804,502,United States,071190,�,193140
201804,502,United States,071220,�,735073
201804,502,United States,071231,�,14653
201804,502,United States,071232,�,10324437
201804,502,United States,071233,�,222962
201804,502,United States,071239,�,27431189
201804,502,United States,071290,�,128021205
201804,502,United States,071331,�,9073098
201804,502,United States,071332,�,1409524
201804,502,United States,071333,�,7529344
201804,502,United States,071335,�,99108
201804,502,United States,071340,�,3972
201804,502,United States,071390,�,37119
201804,502,United States,071420,�,1049
201804,502,United States,071430,�,1923227
201804,502,United States,071440,�,2160277
201804,502,United States,071490,�,6278563
201804,502,United States,080232,�,4270355
201804,502,United States,080252,�,5292148
201804,502,United States,080280,�,3889
201804,502,United States,080290,�,31155914
201804,502,United States,080390,�,105175
201804,502,United States,080430,�,191495
201804,502,United States,080450,�,182721
201804,502,United States,080620,�,1629881
201804,502,United States,080810,�,3352775
201804,502,United States,080830,�,7132661
201804,502,United States,081110,�,907337
201804,502,United States,081120,�,86070
201804,502,United States,081190,�,3725744
201804,502,United States,081340,�,14560960
201804,502,United States,081350,�,7766
201804,502,United States,081400,�,77054
201804,502,United States,090111,�,2774851
201804,502,United States,090121,�,21658
201804,502,United States,090122,�,67045
201804,502,United States,090210,�,13659824
201804,502,United States,090220,�,18791118
201804,502,United States,090230,�,8906049
201804,502,United States,090240,�,6902446
201804,502,United States,090411,�,293379
201804,502,United States,090412,�,646896
201804,502,United States,090421,�,7146038
201804,502,United States,090422,�,28555786
201804,502,United States,090619,�,236742
201804,502,United States,090620,�,113790
201804,502,United States,090961,�,545130
201804,502,United States,090962,�,4994
201804,502,United States,091011,�,30549115
201804,502,United States,091012,�,3543463
201804,502,United States,091030,�,18160
201804,502,United States,091091,�,279116
201804,502,United States,091099,�,2516241
201804,502,United States,100390,Barley excl. seed,2642
201804,502,United States,100490,Oats excl. seed,5364
201804,502,United States,100620,�,344011
201804,502,United States,100630,�,315333
201804,502,United States,100790,"Grain sorghum, excl. seed",91080
201804,502,United States,100810,�,13313
201804,502,United States,100890,�,89165
201804,502,United States,110100,�,605741
201804,502,United States,110290,�,30198
201804,502,United States,110319,�,10651
201804,502,United States,110429,�,1527276
201804,502,United States,110620,�,4497241
201804,502,United States,110630,�,152227
201804,502,United States,110720,�,3189
201804,502,United States,110812,�,225155
201804,502,United States,110813,�,20516
201804,502,United States,110819,�,1477881
201804,502,United States,110820,�,1046177
201804,502,United States,120110,Soya beans seed,79879
201804,502,United States,120190,�,5931246
201804,502,United States,120600,�,1955847
201804,502,United States,120740,�,343949
201804,502,United States,120750,�,2576
201804,502,United States,120770,�,339232
201804,502,United States,120799,�,1016617
201804,502,United States,120930,�,1618215
201804,502,United States,120991,�,2857683
201804,502,United States,120999,�,27866
201804,502,United States,121120,�,4401961
201804,502,United States,121190,�,14148507
201804,502,United States,121221,�,2937602
201804,502,United States,121229,�,447844
201804,502,United States,121299,�,29385366
201804,502,United States,130190,�,1066532
201804,502,United States,130212,�,131617
201804,502,United States,130213,�,17371
201804,502,United States,130219,�,113245194
201804,502,United States,130220,�,2681946
201804,502,United States,130231,�,2975222
201804,502,United States,130232,�,603098
201804,502,United States,130239,�,14098850
201804,502,United States,140110,�,5659255
201804,502,United States,140120,�,24906
201804,502,United States,140190,�,233207
201804,502,United States,140490,�,919317
201804,502,United States,150420,�,16612632
201804,502,United States,150500,�,4052408
201804,502,United States,151519,�,621766
201804,502,United States,151550,�,1738850
201804,502,United States,151590,�,7635490
201804,502,United States,151790,�,927658
201804,502,United States,151800,�,1266173
201804,502,United States,152110,�,969105
201804,502,United States,152190,�,7115846
201804,502,United States,160290,�,456984
201804,502,United States,160300,�,306357
201804,502,United States,160411,�,1341836
201804,502,United States,160413,�,1384582
201804,502,United States,160414,�,76208134
201804,502,United States,160415,�,5620852
201804,502,United States,160417,�,76464854
201804,502,United States,160419,�,103252954
201804,502,United States,160420,�,18631433
201804,502,United States,160431,�,5435433
201804,502,United States,160510,�,64009762
201804,502,United States,160521,�,136051660
201804,502,United States,160529,�,59863332
201804,502,United States,160540,�,3929935
201804,502,United States,160551,�,13842701
201804,502,United States,160552,�,14395209
201804,502,United States,160553,�,428519
201804,502,United States,160554,�,61815047
201804,502,United States,160555,�,5722250
201804,502,United States,160556,�,11730206
201804,502,United States,160557,�,383380
201804,502,United States,160558,�,147989
201804,502,United States,160559,�,5274121
201804,502,United States,160563,�,161136
201804,502,United States,160569,�,4764518
201804,502,United States,170113,�,62789
201804,502,United States,170199,�,2544780
201804,502,United States,170219,�,42703
201804,502,United States,170230,�,2083745
201804,502,United States,170260,�,237556
201804,502,United States,170290,�,13267253
201804,502,United States,170410,�,1376614
201804,502,United States,170490,�,53418318
201804,502,United States,180400,�,10283914
201804,502,United States,180620,�,2233
201804,502,United States,180690,�,1182882
201804,502,United States,190120,�,514611
201804,502,United States,190190,�,812025
201804,502,United States,190219,�,4468503
201804,502,United States,190220,�,18136133
201804,502,United States,190230,�,50997508
201804,502,United States,190300,�,1289731
201804,502,United States,190410,�,9156217
201804,502,United States,190490,�,7193114
201804,502,United States,190531,�,554129
201804,502,United States,190590,�,4419550
201804,502,United States,200110,�,5237
201804,502,United States,200190,�,8947448
201804,502,United States,200290,�,1591918
201804,502,United States,200310,�,2120978
201804,502,United States,200390,�,590586
201804,502,United States,200490,�,14166012
201804,502,United States,200520,�,1224705
201804,502,United States,200540,�,258777
201804,502,United States,200551,�,779429
201804,502,United States,200559,�,14841
201804,502,United States,200560,�,20921
201804,502,United States,200580,�,761703
201804,502,United States,200591,�,22562603
201804,502,United States,200599,�,66685231
201804,502,United States,200600,�,2809188
201804,502,United States,200710,�,46644
201804,502,United States,200791,�,98682
201804,502,United States,200799,�,7467708
201804,502,United States,200811,�,11340637
201804,502,United States,200819,�,28516271
201804,502,United States,200820,�,1218952
201804,502,United States,200830,�,169335017
201804,502,United States,200840,�,10352160
201804,502,United States,200850,�,400877
201804,502,United States,200860,�,241313
201804,502,United States,200870,�,33618298
201804,502,United States,200880,�,1855317
201804,502,United States,200897,�,12519591
201804,502,United States,200899,�,91074234
201804,502,United States,200912,�,19791
201804,502,United States,200939,�,794942
201804,502,United States,200950,�,1698
201804,502,United States,200971,�,4607
201804,502,United States,200979,�,164229927
201804,502,United States,200989,�,23334492
201804,502,United States,200990,�,4385
201804,502,United States,210111,�,33079
201804,502,United States,210112,�,1331869
201804,502,United States,210120,�,10273672
201804,502,United States,210210,�,2967279
201804,502,United States,210220,�,6085999
201804,502,United States,210230,�,410756
201804,502,United States,210310,�,19019007
201804,502,United States,210320,�,183859
201804,502,United States,210330,�,301258
201804,502,United States,210390,�,37124950
201804,502,United States,210410,�,726129
201804,502,United States,210610,�,76818896
201804,502,United States,210690,�,142394067
201804,502,United States,220110,�,255818
201804,502,United States,220190,�,444
201804,502,United States,220210,�,1914332
201804,502,United States,220299,�,8721021
201804,502,United States,220300,�,2296802
201804,502,United States,220410,�,68927
201804,502,United States,220421,�,194466
201804,502,United States,220600,�,801376
201804,502,United States,220830,�,34113
201804,502,United States,220840,�,5419
201804,502,United States,220850,�,10424
201804,502,United States,220860,�,35551
201804,502,United States,220870,�,12866
201804,502,United States,220890,�,35418044
201804,502,United States,220900,�,688044
201804,502,United States,230110,�,3732756
201804,502,United States,230310,�,570564
201804,502,United States,230330,�,523253
201804,502,United States,230400,�,12253709
201804,502,United States,230620,�,3725612
201804,502,United States,230641,�,266300
201804,502,United States,230649,�,517263
201804,502,United States,230690,�,131229
201804,502,United States,230800,�,3783580
201804,502,United States,230910,�,182277605
201804,502,United States,230990,�,71840648
201804,502,United States,240120,�,285161
201804,502,United States,240220,�,3371198
201804,502,United States,250100,�,1385153
201804,502,United States,250410,�,9665971
201804,502,United States,250610,�,1084786
201804,502,United States,250620,�,59678
201804,502,United States,250700,�,7354
201804,502,United States,250810,�,327063
201804,502,United States,250830,�,4140630
201804,502,United States,251110,�,39200106
201804,502,United States,251310,�,213525
201804,502,United States,251320,�,4762971
201804,502,United States,251400,�,958173
201804,502,United States,251611,�,422528
201804,502,United States,251620,�,235076
201804,502,United States,251690,�,82252
201804,502,United States,251710,�,442321
201804,502,United States,251749,�,599492
201804,502,United States,251990,�,191989977
201804,502,United States,252010,�,2796
201804,502,United States,252020,�,23203
201804,502,United States,252220,�,546363
201804,502,United States,252310,�,1711264
201804,502,United States,252321,�,1336563
201804,502,United States,252329,�,36637052
201804,502,United States,252330,�,126476
201804,502,United States,252390,�,233886
201804,502,United States,252510,�,11760
201804,502,United States,252520,�,1071677
201804,502,United States,252610,�,23139
201804,502,United States,252620,�,78651
201804,502,United States,252800,�,13529
201804,502,United States,252921,�,479439
201804,502,United States,252922,�,78651
201804,502,United States,253010,�,2023552
201804,502,United States,253090,�,7349277
201804,502,United States,260600,�,323526
201804,502,United States,262190,�,3521783
201804,502,United States,270750,�,474342
201804,502,United States,270810,�,114113
201804,502,United States,271019,�,389856815
201804,502,United States,271113,�,541058
201804,502,United States,271210,�,30679
201804,502,United States,271220,�,77791883
201804,502,United States,271290,�,548543
201804,502,United States,271311,�,52320719
201804,502,United States,271312,�,1662321
201804,502,United States,271490,�,396037
201804,502,United States,271500,�,218106
201804,502,United States,280300,�,1087685
201804,502,United States,280429,�,3468984
201804,502,United States,280430,�,177605
201804,502,United States,280440,�,62913
201804,502,United States,280461,�,3201912
201804,502,United States,280469,�,35375
201804,502,United States,280470,�,487832
201804,502,United States,280480,�,150566
201804,502,United States,280511,�,12660322
201804,502,United States,280512,�,7400275
201804,502,United States,280519,�,3929598
201804,502,United States,280530,�,1928641
201804,502,United States,280910,�,1923308
201804,502,United States,280920,�,19655926
201804,502,United States,281000,�,232045
201804,502,United States,281111,�,822624
201804,502,United States,281119,�,15449369
201804,502,United States,281121,�,132456
201804,502,United States,281122,�,35964040
201804,502,United States,281129,�,885616
201804,502,United States,281219,�,255169
201804,502,United States,281290,�,3085180
201804,502,United States,281511,�,2618718
201804,502,United States,281520,�,2109112
201804,502,United States,281640,�,3832567
201804,502,United States,281700,�,41879
201804,502,United States,281810,�,119407771
201804,502,United States,281820,�,7283010
201804,502,United States,281830,�,10594793
201804,502,United States,281990,�,4225707
201804,502,United States,282010,�,11672
201804,502,United States,282110,�,55029504
201804,502,United States,282200,�,3723612
201804,502,United States,282300,�,3752675
201804,502,United States,282510,�,305640
201804,502,United States,282520,�,17727
201804,502,United States,282530,�,14902948
201804,502,United States,282550,�,793873
201804,502,United States,282560,�,12404044
201804,502,United States,282570,�,4934173
201804,502,United States,282580,�,74883741
201804,502,United States,282590,�,2573750
201804,502,United States,282619,�,12000168
201804,502,United States,282630,�,148775
201804,502,United States,282690,�,27487859
201804,502,United States,282710,�,605459
201804,502,United States,282720,�,6495852
201804,502,United States,282731,�,282268
201804,502,United States,282732,�,32199
201804,502,United States,282739,�,2850982
201804,502,United States,282741,�,5894384
201804,502,United States,282749,�,31528950
201804,502,United States,282751,�,6362774
201804,502,United States,282759,�,331486
201804,502,United States,282760,�,3626
201804,502,United States,282890,�,3509679
201804,502,United States,282990,�,1485119
201804,502,United States,283010,�,2004090
201804,502,United States,283090,�,3219156
201804,502,United States,283110,�,5152393
201804,502,United States,283210,�,2788811
201804,502,United States,283230,�,1210690
201804,502,United States,283311,�,262658
201804,502,United States,283319,�,297299
201804,502,United States,283321,�,2630874
201804,502,United States,283322,�,226050
201804,502,United States,283327,�,1915436
201804,502,United States,283329,�,44913749
201804,502,United States,283410,�,1120929
201804,502,United States,283421,�,4779959
201804,502,United States,283429,�,3645424
201804,502,United States,283510,�,5721012
201804,502,United States,283522,�,3080515
201804,502,United States,283524,�,6162794
201804,502,United States,283525,�,1699732
201804,502,United States,283526,�,3101071
201804,502,United States,283529,�,1196653
201804,502,United States,283531,�,6008224
201804,502,United States,283539,�,3991794
201804,502,United States,283620,�,106491
201804,502,United States,283630,�,460297
201804,502,United States,283640,�,3601897
201804,502,United States,283650,�,26375
201804,502,United States,283691,�,47547
201804,502,United States,283692,�,87843
201804,502,United States,283699,�,27156758
201804,502,United States,283711,�,159758
201804,502,United States,283720,�,332765
201804,502,United States,283911,�,856345
201804,502,United States,283990,Other silicates; commercial alkali metal silicates,337539
201804,502,United States,284019,�,3487
201804,502,United States,284020,�,1736954
201804,502,United States,284030,�,216147
201804,502,United States,284169,�,2231257
201804,502,United States,284170,�,13456571
201804,502,United States,284180,�,25945971
201804,502,United States,284190,�,6952240
201804,502,United States,284210,�,199862
201804,502,United States,284290,�,2351590
201804,502,United States,284390,�,38446
201804,502,United States,284440,�,756732
201804,502,United States,284590,�,1097871
201804,502,United States,284610,�,4904531
201804,502,United States,284690,�,45707133
201804,502,United States,284910,�,316980
201804,502,United States,284920,�,17020589
201804,502,United States,284990,�,42534503
201804,502,United States,285000,�,8363807
201804,502,United States,285390,�,32117081
201804,502,United States,290110,�,2225680
201804,502,United States,290123,�,138457
201804,502,United States,290124,�,15533819
201804,502,United States,290129,�,624453
201804,502,United States,290219,�,3666494
201804,502,United States,290290,�,5033968
201804,502,United States,290311,�,742986
201804,502,United States,290312,�,739843
201804,502,United States,290319,�,487373
201804,502,United States,290322,�,560427
201804,502,United States,290329,�,12110919
201804,502,United States,290339,�,251182687
201804,502,United States,290371,�,3763059
201804,502,United States,290372,�,2833098
201804,502,United States,290377,�,4963506
201804,502,United States,290379,�,11917726
201804,502,United States,290389,�,5164684
201804,502,United States,290391,�,398812
201804,502,United States,290399,�,49775144
201804,502,United States,290410,�,1743883
201804,502,United States,290420,�,1735131
201804,502,United States,290499,�,1229296
201804,502,United States,290511,�,12141486
201804,502,United States,290512,�,61932
201804,502,United States,290513,�,88641
201804,502,United States,290514,�,1362187
201804,502,United States,290516,�,244925
201804,502,United States,290519,�,5030108
201804,502,United States,290522,�,12682328
201804,502,United States,290529,�,1645595
201804,502,United States,290531,�,982548
201804,502,United States,290532,�,1104448
201804,502,United States,290539,�,2103118
201804,502,United States,290542,�,11444767
201804,502,United States,290543,�,1806414
201804,502,United States,290544,�,130338
201804,502,United States,290549,�,42268597
201804,502,United States,290559,�,8755088
201804,502,United States,290611,�,4948965
201804,502,United States,290613,�,4034553
201804,502,United States,290619,�,14641674
201804,502,United States,290621,�,10090172
201804,502,United States,290629,�,4773391
201804,502,United States,290711,�,603604
201804,502,United States,290712,�,65165
201804,502,United States,290715,�,1584892
201804,502,United States,290719,�,675792
201804,502,United States,290721,�,41513146
201804,502,United States,290722,�,74039
201804,502,United States,290729,�,2976511
201804,502,United States,290819,�,795441
201804,502,United States,290899,�,1403866
201804,502,United States,290919,�,1398776
201804,502,United States,290920,�,16775254
201804,502,United States,290930,�,20126878
201804,502,United States,290941,�,339744
201804,502,United States,290943,�,120344
201804,502,United States,290944,�,792552
201804,502,United States,290949,�,6883172
201804,502,United States,290950,�,1403581
201804,502,United States,290960,�,15389714
201804,502,United States,291090,�,27920437
201804,502,United States,291100,�,240993
201804,502,United States,291219,�,22030296
201804,502,United States,291221,�,3740145
201804,502,United States,291229,�,9975858
201804,502,United States,291241,�,23713254
201804,502,United States,291242,�,822163
201804,502,United States,291249,�,4390061
201804,502,United States,291300,�,580239
201804,502,United States,291412,�,5902790
201804,502,United States,291419,�,5961568
201804,502,United States,291422,�,265407
201804,502,United States,291423,�,2234762
201804,502,United States,291429,�,13132041
201804,502,United States,291439,�,9014488
201804,502,United States,291440,�,8617097
201804,502,United States,291450,�,36564078
201804,502,United States,291461,�,4834287
201804,502,United States,291462,�,129124670
201804,502,United States,291469,�,6164020
201804,502,United States,291479,�,10853085
201804,502,United States,291511,�,281316
201804,502,United States,291512,�,3098199
201804,502,United States,291513,�,416572
201804,502,United States,291521,�,990133
201804,502,United States,291529,�,4855327
201804,502,United States,291531,�,263962
201804,502,United States,291532,�,673421
201804,502,United States,291533,�,1359367
201804,502,United States,291539,�,26266253
201804,502,United States,291550,�,2551560
201804,502,United States,291560,�,14566924
201804,502,United States,291570,�,733684
201804,502,United States,291590,�,12569363
201804,502,United States,291611,�,11013226
201804,502,United States,291612,�,30164706
201804,502,United States,291613,�,3171
201804,502,United States,291614,�,13981418
201804,502,United States,291615,�,121362
201804,502,United States,291619,�,47947641
201804,502,United States,291620,�,36952163
201804,502,United States,291631,�,10612774
201804,502,United States,291632,�,534156
201804,502,United States,291634,�,3480228
201804,502,United States,291639,�,53380248
201804,502,United States,291711,�,2613046
201804,502,United States,291712,�,2085951
201804,502,United States,291713,�,24594609
201804,502,United States,291714,�,322686
201804,502,United States,291719,�,45636829
201804,502,United States,291720,�,3527328
201804,502,United States,291732,�,149615
201804,502,United States,291733,�,136935
201804,502,United States,291734,�,1192532
201804,502,United States,291739,�,29009826
201804,502,United States,291811,�,4317705
201804,502,United States,291812,�,5588418
201804,502,United States,291815,�,4058868
201804,502,United States,291816,�,1366110
201804,502,United States,291819,�,14708871
201804,502,United States,291821,�,2587394
201804,502,United States,291822,�,3103943
201804,502,United States,291823,�,10709138
201804,502,United States,291829,�,16438027
201804,502,United States,291830,�,14252954
201804,502,United States,291899,�,200760002
201804,502,United States,291990,�,43738651
201804,502,United States,292019,�,13286300
201804,502,United States,292021,�,354774
201804,502,United States,292022,�,474368
201804,502,United States,292023,�,698456
201804,502,United States,292029,�,4055921
201804,502,United States,292090,�,21400808
201804,502,United States,292119,�,44629779
201804,502,United States,292121,�,1503061
201804,502,United States,292122,�,3541
201804,502,United States,292129,�,1257328
201804,502,United States,292130,�,13282871
201804,502,United States,292142,�,2183201
201804,502,United States,292143,�,262000
201804,502,United States,292144,�,4254619
201804,502,United States,292145,�,1672120
201804,502,United States,292149,�,4196989
201804,502,United States,292151,�,46840453
201804,502,United States,292159,�,16215292
201804,502,United States,292211,�,56935
201804,502,United States,292219,�,15343760
201804,502,United States,292221,�,947314
201804,502,United States,292229,�,10760447
201804,502,United States,292239,�,968982
201804,502,United States,292241,�,1579508
201804,502,United States,292242,�,1342924
201804,502,United States,292243,�,5167
201804,502,United States,292249,�,77715527
201804,502,United States,292250,�,47850620
201804,502,United States,292310,�,1190830
201804,502,United States,292320,�,43804
201804,502,United States,292390,�,36628935
201804,502,United States,292419,�,63972425
201804,502,United States,292421,�,1333474
201804,502,United States,292429,�,89847200
201804,502,United States,292511,�,3279533
201804,502,United States,292519,�,7878175
201804,502,United States,292529,�,20805922
201804,502,United States,292620,�,11731213
201804,502,United States,292690,�,122607281
201804,502,United States,292700,�,15017272
201804,502,United States,292800,�,19534866
201804,502,United States,292910,�,14680521
201804,502,United States,292990,�,6011664
201804,502,United States,293020,�,10087
201804,502,United States,293030,�,1297948
201804,502,United States,293040,�,1658574
201804,502,United States,293070,�,1028258
201804,502,United States,293080,�,4437846
201804,502,United States,293090,�,210342607
201804,502,United States,293139,�,406582634
201804,502,United States,293190,�,109887751
201804,502,United States,293211,�,1936786
201804,502,United States,293212,�,1768119
201804,502,United States,293213,�,6698
201804,502,United States,293214,�,38244759
201804,502,United States,293219,�,9946592
201804,502,United States,293220,�,175199040
201804,502,United States,293293,�,4542969
201804,502,United States,293299,�,113555209
201804,502,United States,293319,�,4627779
201804,502,United States,293321,�,1189696
201804,502,United States,293329,�,25233233
201804,502,United States,293331,�,317471
201804,502,United States,293339,�,200686647
201804,502,United States,293349,�,15605729
201804,502,United States,293352,�,25803
201804,502,United States,293359,�,43945435
201804,502,United States,293369,�,90978960
201804,502,United States,293379,�,9907542
201804,502,United States,293399,�,145754146
201804,502,United States,293410,�,20709067
201804,502,United States,293420,�,57875972
201804,502,United States,293430,�,54383
201804,502,United States,293499,�,116356242
201804,502,United States,293590,�,122427954
201804,502,United States,293621,�,27076940
201804,502,United States,293622,�,42566149
201804,502,United States,293623,�,12582717
201804,502,United States,293624,�,21834520
201804,502,United States,293625,�,15715466
201804,502,United States,293626,�,44747680
201804,502,United States,293627,�,121710667
201804,502,United States,293628,�,89514792
201804,502,United States,293629,�,39527414
201804,502,United States,293690,�,644637
201804,502,United States,293719,�,10684695
201804,502,United States,293721,�,1967221
201804,502,United States,293722,�,824
201804,502,United States,293723,�,9641118
201804,502,United States,293729,�,4043137
201804,502,United States,293790,�,5020167
201804,502,United States,293810,�,70183
201804,502,United States,293890,�,90046760
201804,502,United States,293920,�,2078
201804,502,United States,293930,�,26827580
201804,502,United States,293959,�,395274
201804,502,United States,293979,�,1628038
201804,502,United States,293980,�,387046
201804,502,United States,294000,�,10441129
201804,502,United States,294110,�,4899972
201804,502,United States,294120,�,76114
201804,502,United States,294130,�,11482583
201804,502,United States,294140,�,530625
201804,502,United States,294150,�,22478
201804,502,United States,294190,�,48236966
201804,502,United States,294200,�,13694464
201804,502,United States,300120,�,1332803
201804,502,United States,300190,�,104590189
201804,502,United States,300213,�,13084
201804,502,United States,300215,�,9515455
201804,502,United States,300219,�,100952032
201804,502,United States,300290,�,19768344
201804,502,United States,300320,�,6547044
201804,502,United States,300339,�,292453
201804,502,United States,300390,�,26909146
201804,502,United States,300410,�,34234
201804,502,United States,300420,�,22900828
201804,502,United States,300450,�,15310
201804,502,United States,300460,�,202543
201804,502,United States,300490,�,146174637
201804,502,United States,300510,�,67449373
201804,502,United States,300590,�,134936744
201804,502,United States,300610,�,58877
201804,502,United States,300630,�,78676520
201804,502,United States,300640,�,500125
201804,502,United States,300650,�,21437727
201804,502,United States,300660,�,8824493
201804,502,United States,300670,�,3588912
201804,502,United States,300691,�,555753
201804,502,United States,310100,�,2812813
201804,502,United States,310210,�,5145421
201804,502,United States,310221,�,15760
201804,502,United States,310250,�,493221
201804,502,United States,310260,�,1366929
201804,502,United States,310290,�,8736
201804,502,United States,310420,�,104502
201804,502,United States,310510,�,344509
201804,502,United States,310520,�,7929
201804,502,United States,310530,�,2476012
201804,502,United States,310540,�,4461261
201804,502,United States,310559,�,100602
201804,502,United States,310560,�,15857
201804,502,United States,310590,�,57270
201804,502,United States,320190,�,1533873
201804,502,United States,320300,�,11853453
201804,502,United States,320411,�,3463139
201804,502,United States,320412,�,4539543
201804,502,United States,320413,�,2249680
201804,502,United States,320414,�,1030412
201804,502,United States,320415,�,4149430
201804,502,United States,320416,�,971107
201804,502,United States,320417,�,73714260
201804,502,United States,320419,�,3220852
201804,502,United States,320420,�,9036566
201804,502,United States,320490,�,1941647
201804,502,United States,320500,�,26758
201804,502,United States,320611,�,122566467
201804,502,United States,320619,�,1405299
201804,502,United States,320620,�,1150968
201804,502,United States,320641,�,453744
201804,502,United States,320642,�,181013
201804,502,United States,320649,�,19704192
201804,502,United States,320650,�,1970491
201804,502,United States,320710,�,780468
201804,502,United States,320720,�,94938
201804,502,United States,320740,�,843902
201804,502,United States,320810,�,299173
201804,502,United States,320820,�,897911
201804,502,United States,320890,�,9181242
201804,502,United States,320910,�,114244
201804,502,United States,320990,�,12513
201804,502,United States,321000,�,105267
201804,502,United States,321100,�,943
201804,502,United States,321210,�,667394
201804,502,United States,321290,�,3035767
201804,502,United States,321310,�,22886912
201804,502,United States,321390,�,4337790
201804,502,United States,321410,�,2123062
201804,502,United States,321490,�,37207
201804,502,United States,321511,�,283376
201804,502,United States,321519,�,1380973
201804,502,United States,321590,�,3632816
201804,502,United States,330112,�,31501
201804,502,United States,330113,�,125146
201804,502,United States,330125,�,912852
201804,502,United States,330129,�,39717944
201804,502,United States,330130,�,1348
201804,502,United States,330190,�,415747
201804,502,United States,330210,�,2919149
201804,502,United States,330290,�,8644882
201804,502,United States,330300,�,16006830
201804,502,United States,330410,�,48759448
201804,502,United States,330420,�,80938094
201804,502,United States,330430,�,17882268
201804,502,United States,330491,�,62022458
201804,502,United States,330499,�,108100740
201804,502,United States,330510,�,7927603
201804,502,United States,330530,�,1980954
201804,502,United States,330590,�,7291631
201804,502,United States,330610,�,2546605
201804,502,United States,330620,�,34769739
201804,502,United States,330690,�,623347
201804,502,United States,330710,�,5100481
201804,502,United States,330720,�,4105612
201804,502,United States,330730,�,50509137
201804,502,United States,330741,�,4572955
201804,502,United States,330749,�,42639177
201804,502,United States,330790,�,33072477
201804,502,United States,340111,�,13484160
201804,502,United States,340119,�,46108442
201804,502,United States,340120,�,238593
201804,502,United States,340130,�,21222477
201804,502,United States,340211,�,9854278
201804,502,United States,340212,�,5123682
201804,502,United States,340213,�,12380008
201804,502,United States,340219,�,8421595
201804,502,United States,340220,�,21319839
201804,502,United States,340290,�,4897912
201804,502,United States,340311,�,418546
201804,502,United States,340319,�,921480
201804,502,United States,340391,�,38010
201804,502,United States,340399,�,2075572
201804,502,United States,340490,�,4732851
201804,502,United States,340510,�,1228333
201804,502,United States,340520,�,870028
201804,502,United States,340530,�,161416
201804,502,United States,340540,�,51089
201804,502,United States,340590,�,1231974
201804,502,United States,340600,�,53406968
201804,502,United States,340700,�,23868777
201804,502,United States,350290,�,194446
201804,502,United States,350300,�,5716232
