Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,071390,�,250553
201807,502,United States,071430,�,1033139
201807,502,United States,071440,�,1538397
201807,502,United States,071490,�,3401712
201807,502,United States,080241,�,429629
201807,502,United States,080252,�,4918824
201807,502,United States,080290,�,39635134
201807,502,United States,080390,�,192557
201807,502,United States,080430,�,428499
201807,502,United States,080450,�,634281
201807,502,United States,080620,�,295704
201807,502,United States,080810,�,1246013
201807,502,United States,080830,�,2184642
201807,502,United States,081090,�,13120544
201807,502,United States,081110,�,1979732
201807,502,United States,081190,�,3637626
201807,502,United States,081320,�,10153
201807,502,United States,081330,�,164152
201807,502,United States,081340,�,36860771
201807,502,United States,081350,�,51330
201807,502,United States,081400,�,362697
201807,502,United States,090111,�,20616094
201807,502,United States,090121,�,1669332
201807,502,United States,090122,�,152759
201807,502,United States,090210,�,14047149
201807,502,United States,090220,�,16383253
201807,502,United States,090230,�,10655915
201807,502,United States,090240,�,9461151
201807,502,United States,090411,�,479325
201807,502,United States,090412,�,1809079
201807,502,United States,090421,�,9083868
201807,502,United States,090422,�,19895081
201807,502,United States,090619,�,127816
201807,502,United States,090710,�,18715
201807,502,United States,090931,�,12179
201807,502,United States,090961,�,461564
201807,502,United States,090962,�,269474
201807,502,United States,091011,�,31699790
201807,502,United States,091012,�,2798077
201807,502,United States,091030,�,888910
201807,502,United States,091091,�,156730
201807,502,United States,091099,�,2655250
201807,502,United States,100390,Barley excl. seed,16661
201807,502,United States,100630,�,493848
201807,502,United States,100790,"Grain sorghum, excl. seed",13488
201807,502,United States,100890,�,46502
201807,502,United States,110100,�,576300
201807,502,United States,110429,�,622593
201807,502,United States,110620,�,312795
201807,502,United States,110630,�,1356
201807,502,United States,110710,�,664
201807,502,United States,110811,�,169511
201807,502,United States,110812,�,127202
201807,502,United States,110813,�,113878
201807,502,United States,110819,�,976558
201807,502,United States,110820,�,589524
201807,502,United States,120190,�,8195204
201807,502,United States,120242,�,30761
201807,502,United States,120400,�,219780
201807,502,United States,120600,�,1699688
201807,502,United States,120740,�,180564
201807,502,United States,120770,�,99435
201807,502,United States,120799,�,2349074
201807,502,United States,120930,�,2384826
201807,502,United States,120991,�,559041
201807,502,United States,120999,�,6375
201807,502,United States,121120,�,1555718
201807,502,United States,121190,�,10280990
201807,502,United States,121221,�,9968887
201807,502,United States,121229,�,3806100
201807,502,United States,121299,�,30912912
201807,502,United States,130190,�,3001199
201807,502,United States,130212,�,5134562
201807,502,United States,130213,�,63741
201807,502,United States,130219,�,127690226
201807,502,United States,130220,�,1722297
201807,502,United States,130231,�,1206201
201807,502,United States,130239,�,15202563
201807,502,United States,140110,�,3456999
201807,502,United States,140120,�,201771
201807,502,United States,140190,�,400836
201807,502,United States,140490,�,339172
201807,502,United States,150410,�,505647
201807,502,United States,150420,�,22481630
201807,502,United States,150500,�,1705768
201807,502,United States,151219,�,4327
201807,502,United States,151519,�,2088419
201807,502,United States,151550,�,1850248
201807,502,United States,151590,�,5524418
201807,502,United States,151790,�,373183
201807,502,United States,152110,�,449209
201807,502,United States,152190,�,3845202
201807,502,United States,160300,�,476654
201807,502,United States,160411,�,1602845
201807,502,United States,160413,�,5400974
201807,502,United States,160414,�,50353203
201807,502,United States,160415,�,14221812
201807,502,United States,160416,�,29709
201807,502,United States,160417,�,57633961
201807,502,United States,160419,�,179471376
201807,502,United States,160420,�,22968435
201807,502,United States,160431,�,3538616
201807,502,United States,160432,�,838389
201807,502,United States,160510,�,45102107
201807,502,United States,160521,�,211891399
201807,502,United States,160529,�,88761182
201807,502,United States,160540,�,189303402
201807,502,United States,160551,�,22503632
201807,502,United States,160552,�,2442226
201807,502,United States,160553,�,1810603
201807,502,United States,160554,�,90935791
201807,502,United States,160555,�,7291775
201807,502,United States,160556,�,20602204
201807,502,United States,160557,�,3558634
201807,502,United States,160558,�,777896
201807,502,United States,160559,�,1868113
201807,502,United States,160563,�,457925
201807,502,United States,160569,�,5162391
201807,502,United States,170112,�,315
201807,502,United States,170114,�,129
201807,502,United States,170199,�,1743831
201807,502,United States,170230,�,1145410
201807,502,United States,170240,�,6
201807,502,United States,170250,�,3973
201807,502,United States,170260,�,139191
201807,502,United States,170290,�,17772024
201807,502,United States,170410,�,1893343
201807,502,United States,170490,�,99732675
201807,502,United States,180400,�,10502337
201807,502,United States,180610,�,228001
201807,502,United States,180620,�,1950
201807,502,United States,180631,�,184198
201807,502,United States,180632,�,5808082
201807,502,United States,180690,�,2661337
201807,502,United States,190120,�,2912359
201807,502,United States,190190,�,168756
201807,502,United States,190219,�,3007600
201807,502,United States,190220,�,18737657
201807,502,United States,190230,�,57758799
201807,502,United States,190300,�,518708
201807,502,United States,190410,�,12042832
201807,502,United States,190490,�,7537294
201807,502,United States,190531,�,15468883
201807,502,United States,190540,�,44682
201807,502,United States,190590,�,25278440
201807,502,United States,200110,�,8916
201807,502,United States,200190,�,5224699
201807,502,United States,200290,�,1451362
201807,502,United States,200310,�,3198171
201807,502,United States,200390,�,83962
201807,502,United States,200410,�,18310
201807,502,United States,200490,�,27451627
201807,502,United States,200520,�,1494318
201807,502,United States,200540,�,158107
201807,502,United States,200551,�,681987
201807,502,United States,200560,�,271067
201807,502,United States,200580,�,3560597
201807,502,United States,200591,�,15660591
201807,502,United States,200599,�,59959727
201807,502,United States,200600,�,6415187
201807,502,United States,200710,�,36814
201807,502,United States,200791,�,182817
201807,502,United States,200799,�,10972871
201807,502,United States,200811,�,5530666
201807,502,United States,200819,�,31100500
201807,502,United States,200820,�,1961713
201807,502,United States,200830,�,96027246
201807,502,United States,200840,�,8707763
201807,502,United States,200850,�,740381
201807,502,United States,200870,�,35117383
201807,502,United States,200880,�,3227018
201807,502,United States,200897,�,17057022
201807,502,United States,200899,�,97343359
201807,502,United States,200912,�,32930
201807,502,United States,200950,�,11034
201807,502,United States,200971,�,24957
201807,502,United States,200979,�,246761561
201807,502,United States,200989,�,17344260
201807,502,United States,200990,�,13992
201807,502,United States,210111,�,67669
201807,502,United States,210112,�,1235738
201807,502,United States,210120,�,13706307
201807,502,United States,210210,�,2970663
201807,502,United States,210220,�,7497385
201807,502,United States,210230,�,98891
201807,502,United States,210310,�,16418298
201807,502,United States,210320,�,372323
201807,502,United States,210390,�,41217690
201807,502,United States,210410,�,757751
201807,502,United States,210610,�,56007783
201807,502,United States,210690,�,179019705
201807,502,United States,220110,�,403975
201807,502,United States,220190,�,1937
201807,502,United States,220210,�,8233790
201807,502,United States,220299,�,6925517
201807,502,United States,220300,�,1407052
201807,502,United States,220410,�,218113
201807,502,United States,220421,�,666317
201807,502,United States,220600,�,1102578
201807,502,United States,220820,�,79503
201807,502,United States,220830,�,124410
201807,502,United States,220840,�,26610
201807,502,United States,220850,�,49477
201807,502,United States,220860,�,126623
201807,502,United States,220870,�,77142
201807,502,United States,220890,�,46594144
201807,502,United States,220900,�,680775
201807,502,United States,230110,�,4226094
201807,502,United States,230310,�,592935
201807,502,United States,230330,�,868797
201807,502,United States,230400,�,17711149
201807,502,United States,230641,�,6431448
201807,502,United States,230649,�,548788
201807,502,United States,230690,�,333384
201807,502,United States,230800,�,19216305
201807,502,United States,230910,�,152258948
201807,502,United States,230990,�,36786701
201807,502,United States,240120,�,278683
201807,502,United States,240220,�,5431967
201807,502,United States,250100,�,1377309
201807,502,United States,250410,�,10766636
201807,502,United States,250490,�,18463
201807,502,United States,250610,�,4328149
201807,502,United States,250620,�,343880
201807,502,United States,250810,�,1282602
201807,502,United States,250830,�,4042984
201807,502,United States,250840,�,3264
201807,502,United States,251110,�,12500473
201807,502,United States,251200,�,3649
201807,502,United States,251310,�,252259
201807,502,United States,251320,�,8121283
201807,502,United States,251400,�,1112260
201807,502,United States,251512,�,10677
201807,502,United States,251611,�,198796
201807,502,United States,251612,�,172793
201807,502,United States,251620,�,2499
201807,502,United States,251690,�,309731
201807,502,United States,251710,�,455951
201807,502,United States,251720,�,4207170
201807,502,United States,251741,�,13654
201807,502,United States,251749,�,232669
201807,502,United States,251810,�,798930
201807,502,United States,251990,�,49921713
201807,502,United States,252020,�,19531
201807,502,United States,252100,�,8161
201807,502,United States,252220,�,72061
201807,502,United States,252310,�,2653992
201807,502,United States,252321,�,1728405
201807,502,United States,252329,�,55769552
201807,502,United States,252330,�,1107427
201807,502,United States,252390,�,164169
201807,502,United States,252520,�,84503
201807,502,United States,252610,�,8781036
201807,502,United States,252620,�,34812
201807,502,United States,252921,�,439381
201807,502,United States,253010,�,1487840
201807,502,United States,253090,�,10324295
201807,502,United States,262099,�,207747
201807,502,United States,262190,�,3863665
201807,502,United States,270750,�,527552
201807,502,United States,270799,�,1304961
201807,502,United States,270810,�,227550
201807,502,United States,271012,�,160391560
201807,502,United States,271019,�,573717800
201807,502,United States,271112,�,2911
201807,502,United States,271113,�,213909
201807,502,United States,271210,�,138937
201807,502,United States,271220,�,123707685
201807,502,United States,271290,�,416399
201807,502,United States,271490,�,302603
201807,502,United States,280300,�,327431
201807,502,United States,280421,�,12788
201807,502,United States,280429,�,664584
201807,502,United States,280430,�,90469
201807,502,United States,280440,�,56611
201807,502,United States,280450,�,197042
201807,502,United States,280461,�,2742529
201807,502,United States,280469,�,17921
201807,502,United States,280480,�,756948
201807,502,United States,280511,�,10097266
201807,502,United States,280512,�,6195496
201807,502,United States,280519,�,12005747
201807,502,United States,280530,�,3380588
201807,502,United States,280700,�,2054313
201807,502,United States,280910,�,671747
201807,502,United States,280920,�,17405880
201807,502,United States,281000,�,126064
201807,502,United States,281111,�,867926
201807,502,United States,281119,�,23748381
201807,502,United States,281122,�,28435645
201807,502,United States,281129,�,559313
201807,502,United States,281219,�,331262
201807,502,United States,281290,�,5876471
201807,502,United States,281511,�,8514009
201807,502,United States,281512,�,14093089
201807,502,United States,281520,�,960695
201807,502,United States,281640,�,3534993
201807,502,United States,281700,�,84647
201807,502,United States,281810,�,32335426
201807,502,United States,281820,�,4230848
201807,502,United States,281830,�,13525641
201807,502,United States,281990,�,5877707
201807,502,United States,282010,�,154470
201807,502,United States,282110,�,48306006
201807,502,United States,282300,�,7349042
201807,502,United States,282490,�,318421
201807,502,United States,282510,�,90582
201807,502,United States,282520,�,12612644
201807,502,United States,282530,�,18741598
201807,502,United States,282540,�,309348
201807,502,United States,282560,�,11846660
201807,502,United States,282570,�,4455552
201807,502,United States,282580,�,142571878
201807,502,United States,282590,�,29339098
201807,502,United States,282619,�,6098909
201807,502,United States,282630,�,126853
201807,502,United States,282690,�,27320377
201807,502,United States,282710,�,616451
201807,502,United States,282720,�,21683888
201807,502,United States,282731,�,610522
201807,502,United States,282732,�,32
201807,502,United States,282735,�,41363
201807,502,United States,282739,�,1634012
201807,502,United States,282741,�,7096195
201807,502,United States,282749,�,19778431
201807,502,United States,282751,�,4965722
201807,502,United States,282759,�,660905
201807,502,United States,282890,�,5982106
201807,502,United States,282911,�,260178
201807,502,United States,282990,�,990826
201807,502,United States,283010,�,2225016
201807,502,United States,283090,�,689719
201807,502,United States,283110,�,1618698
201807,502,United States,283210,�,538363
201807,502,United States,283230,�,1950239
201807,502,United States,283311,�,395266
201807,502,United States,283319,�,6875
201807,502,United States,283321,�,3048065
201807,502,United States,283322,�,115118
201807,502,United States,283324,�,62362
201807,502,United States,283325,�,244272
201807,502,United States,283327,�,1150292
201807,502,United States,283329,�,16305474
201807,502,United States,283410,�,1729096
201807,502,United States,283421,�,332147
201807,502,United States,283429,�,2215887
201807,502,United States,283510,�,13516579
201807,502,United States,283522,�,2802007
201807,502,United States,283524,�,4294583
201807,502,United States,283525,�,1830202
201807,502,United States,283526,�,2423814
201807,502,United States,283529,�,3610117
201807,502,United States,283531,�,4161961
201807,502,United States,283539,�,1951217
201807,502,United States,283620,�,124812
201807,502,United States,283630,�,96414
201807,502,United States,283640,�,319768
201807,502,United States,283650,�,125592
201807,502,United States,283691,�,256406
201807,502,United States,283692,�,16687
201807,502,United States,283699,�,22909566
201807,502,United States,283720,�,1139745
201807,502,United States,283911,�,549617
201807,502,United States,283919,�,86725
201807,502,United States,283990,Other silicates; commercial alkali metal silicates,233056
201807,502,United States,284019,�,290816
201807,502,United States,284020,�,1332365
201807,502,United States,284030,�,307515
201807,502,United States,284169,�,4003967
201807,502,United States,284170,�,7251977
201807,502,United States,284180,�,42190487
201807,502,United States,284190,�,3407166
201807,502,United States,284210,�,230151
201807,502,United States,284290,�,3265684
201807,502,United States,284390,�,1269972
201807,502,United States,284440,�,22222
201807,502,United States,284590,�,243350
201807,502,United States,284610,�,3029336
201807,502,United States,284690,�,45103661
201807,502,United States,284920,�,34496246
201807,502,United States,284990,�,37770865
201807,502,United States,285000,�,3196010
201807,502,United States,285390,�,44715628
201807,502,United States,290110,�,1680929
201807,502,United States,290123,�,78973
201807,502,United States,290124,�,26573941
201807,502,United States,290129,�,827058
201807,502,United States,290219,�,14429030
201807,502,United States,290290,�,2284588
201807,502,United States,290311,�,1250373
201807,502,United States,290312,�,1235133
201807,502,United States,290319,�,353608
201807,502,United States,290322,�,234073
201807,502,United States,290329,�,32915597
201807,502,United States,290339,�,177386958
201807,502,United States,290371,�,5294248
201807,502,United States,290372,�,678153
201807,502,United States,290377,�,4419620
201807,502,United States,290379,�,7127903
201807,502,United States,290389,�,4042845
201807,502,United States,290391,�,1123221
201807,502,United States,290399,�,59162982
201807,502,United States,290410,�,3391101
201807,502,United States,290420,�,2884068
201807,502,United States,290499,�,1420095
201807,502,United States,290511,�,209910
201807,502,United States,290512,�,536693
201807,502,United States,290514,�,855547
201807,502,United States,290516,�,295009
201807,502,United States,290517,�,1615
201807,502,United States,290519,�,12528222
201807,502,United States,290522,�,13355668
201807,502,United States,290529,�,537917
201807,502,United States,290531,�,1120383
201807,502,United States,290532,�,555800
201807,502,United States,290539,�,8187163
201807,502,United States,290541,�,939772
201807,502,United States,290542,�,10345507
201807,502,United States,290543,�,889573
201807,502,United States,290544,�,28565
201807,502,United States,290549,�,54336087
201807,502,United States,290559,�,3396562
201807,502,United States,290611,�,11433879
201807,502,United States,290612,�,2075
201807,502,United States,290613,�,6736430
201807,502,United States,290619,�,10900139
201807,502,United States,290621,�,7483666
201807,502,United States,290629,�,5905082
201807,502,United States,290711,�,583857
201807,502,United States,290712,�,877650
201807,502,United States,290713,�,746668
201807,502,United States,290715,�,1554994
201807,502,United States,290719,�,1267506
201807,502,United States,290721,�,22114784
201807,502,United States,290722,�,724914
201807,502,United States,290729,�,7481171
201807,502,United States,290819,�,37424
201807,502,United States,290899,�,170197
201807,502,United States,290919,�,8427736
201807,502,United States,290920,�,8905570
201807,502,United States,290930,�,27645490
201807,502,United States,290941,�,172238
201807,502,United States,290944,�,31834
201807,502,United States,290949,�,4710089
201807,502,United States,290950,�,311478
201807,502,United States,290960,�,13203852
201807,502,United States,291020,�,194
201807,502,United States,291030,�,237676
201807,502,United States,291090,�,22912080
201807,502,United States,291100,�,162181
201807,502,United States,291219,�,19365328
201807,502,United States,291221,�,11887684
201807,502,United States,291229,�,10460062
201807,502,United States,291241,�,20887042
201807,502,United States,291242,�,1760404
201807,502,United States,291249,�,2721024
201807,502,United States,291300,�,710721
201807,502,United States,291412,�,11051361
201807,502,United States,291419,�,2932930
201807,502,United States,291423,�,8043699
201807,502,United States,291429,�,32943287
201807,502,United States,291439,�,10834644
201807,502,United States,291440,�,11845902
201807,502,United States,291450,�,28992948
201807,502,United States,291461,�,2499444
201807,502,United States,291462,�,39876625
201807,502,United States,291469,�,3383801
201807,502,United States,291479,�,6382503
201807,502,United States,291511,�,982144
201807,502,United States,291512,�,3133948
201807,502,United States,291513,�,767746
201807,502,United States,291521,�,28511955
201807,502,United States,291529,�,4044442
201807,502,United States,291531,�,373974
201807,502,United States,291533,�,753522
201807,502,United States,291539,�,28328322
201807,502,United States,291540,�,287778
201807,502,United States,291550,�,989284
201807,502,United States,291560,�,11120701
201807,502,United States,291570,�,2519971
201807,502,United States,291590,�,10837008
201807,502,United States,291611,�,24252928
201807,502,United States,291612,�,12202652
201807,502,United States,291613,�,572103
201807,502,United States,291614,�,20334513
201807,502,United States,291615,�,10497
201807,502,United States,291619,�,31468085
201807,502,United States,291620,�,7929835
201807,502,United States,291631,�,10382380
201807,502,United States,291632,�,451627
201807,502,United States,291634,�,760924
201807,502,United States,291639,�,68026327
201807,502,United States,291711,�,1585676
201807,502,United States,291712,�,6742652
201807,502,United States,291713,�,24155165
201807,502,United States,291714,�,556844
201807,502,United States,291719,�,45077094
201807,502,United States,291720,�,7599569
201807,502,United States,291733,�,1113233
201807,502,United States,291734,�,1123860
201807,502,United States,291739,�,27708510
201807,502,United States,291811,�,3234293
201807,502,United States,291812,�,3649704
201807,502,United States,291813,�,372787
201807,502,United States,291814,�,1625545
201807,502,United States,291815,�,2967981
201807,502,United States,291816,�,1897707
201807,502,United States,291819,�,22777259
201807,502,United States,291821,�,2765151
201807,502,United States,291822,�,1107454
201807,502,United States,291823,�,2529021
201807,502,United States,291829,�,12747527
201807,502,United States,291830,�,11201978
201807,502,United States,291899,�,131344658
201807,502,United States,291990,�,55383406
201807,502,United States,292019,�,3893931
201807,502,United States,292021,�,1084299
201807,502,United States,292023,�,390506
201807,502,United States,292029,�,2076574
201807,502,United States,292090,�,19395619
201807,502,United States,292119,�,50593502
201807,502,United States,292121,�,3422015
201807,502,United States,292129,�,2681693
201807,502,United States,292130,�,7441196
201807,502,United States,292141,�,64037801
201807,502,United States,292142,�,4828487
201807,502,United States,292143,�,125013
201807,502,United States,292144,�,2018741
201807,502,United States,292149,�,7208062
201807,502,United States,292151,�,48323654
201807,502,United States,292159,�,14234657
201807,502,United States,292211,�,115949
201807,502,United States,292219,�,12763620
201807,502,United States,292221,�,1476993
201807,502,United States,292229,�,5410842
201807,502,United States,292239,�,3948285
201807,502,United States,292241,�,2230304
201807,502,United States,292242,�,600004
201807,502,United States,292243,�,452059
201807,502,United States,292249,�,89506911
201807,502,United States,292250,�,26756994
201807,502,United States,292310,�,2731093
201807,502,United States,292320,�,1308660
201807,502,United States,292330,�,245038
201807,502,United States,292390,�,34192688
201807,502,United States,292419,�,60160652
201807,502,United States,292421,�,1437721
201807,502,United States,292429,�,79808272
201807,502,United States,292511,�,3491219
201807,502,United States,292519,�,7676335
201807,502,United States,292529,�,14877426
201807,502,United States,292620,�,11988253
201807,502,United States,292690,�,89208907
201807,502,United States,292700,�,8660887
201807,502,United States,292800,�,31064646
201807,502,United States,292910,�,36308870
201807,502,United States,292990,�,12615446
201807,502,United States,293030,�,139699
201807,502,United States,293040,�,8480767
201807,502,United States,293080,�,4519199
201807,502,United States,293090,�,93189575
201807,502,United States,293131,�,4392
201807,502,United States,293139,�,207604847
201807,502,United States,293190,�,77908968
201807,502,United States,293211,�,2676221
201807,502,United States,293212,�,4532054
201807,502,United States,293213,�,37202
201807,502,United States,293214,�,32749211
201807,502,United States,293219,�,11598269
201807,502,United States,293220,�,100969688
201807,502,United States,293293,�,5076085
201807,502,United States,293299,�,129892689
201807,502,United States,293319,�,9392677
201807,502,United States,293321,�,4399058
201807,502,United States,293329,�,9983278
201807,502,United States,293331,�,45734
201807,502,United States,293332,�,2841138
201807,502,United States,293339,�,144553429
201807,502,United States,293349,�,12912544
201807,502,United States,293352,�,173676
201807,502,United States,293359,�,17475609
201807,502,United States,293361,�,223661
201807,502,United States,293369,�,66169676
201807,502,United States,293379,�,7668495
201807,502,United States,293399,�,96191949
201807,502,United States,293410,�,27380804
201807,502,United States,293420,�,23098093
201807,502,United States,293430,�,3581
201807,502,United States,293499,�,159832469
201807,502,United States,293590,�,59796809
201807,502,United States,293621,�,16994394
201807,502,United States,293622,�,25396786
201807,502,United States,293623,�,15553861
201807,502,United States,293624,�,11566972
201807,502,United States,293625,�,21952768
201807,502,United States,293626,�,32323676
201807,502,United States,293627,�,109536738
201807,502,United States,293628,�,55575366
201807,502,United States,293629,�,52929750
201807,502,United States,293712,�,2683923
201807,502,United States,293719,�,26070730
201807,502,United States,293721,�,8405219
201807,502,United States,293722,�,6123
201807,502,United States,293723,�,8206294
201807,502,United States,293729,�,9674533
201807,502,United States,293750,�,38752
201807,502,United States,293790,�,5742138
201807,502,United States,293890,�,85684703
201807,502,United States,293920,�,288761
201807,502,United States,293930,�,32106003
201807,502,United States,293959,�,601753
201807,502,United States,293979,�,1665085
201807,502,United States,293980,�,485221
201807,502,United States,294000,�,15631432
201807,502,United States,294110,�,5448604
201807,502,United States,294120,�,185646
201807,502,United States,294130,�,12227072
201807,502,United States,294140,�,1062411
201807,502,United States,294150,�,59225
201807,502,United States,294190,�,38154219
201807,502,United States,294200,�,17739595
201807,502,United States,300120,�,877898
201807,502,United States,300190,�,147327163
201807,502,United States,300211,�,19
201807,502,United States,300213,�,11251
201807,502,United States,300214,�,7363
201807,502,United States,300215,�,18137695
201807,502,United States,300219,�,47812794
201807,502,United States,300290,�,10954991
201807,502,United States,300320,�,10456093
201807,502,United States,300390,�,19686186
201807,502,United States,300420,�,35047228
201807,502,United States,300449,�,92017
201807,502,United States,300450,�,572278
201807,502,United States,300490,�,166663082
201807,502,United States,300510,�,64468080
201807,502,United States,300590,�,121736619
201807,502,United States,300610,�,3396
201807,502,United States,300630,�,179415271
201807,502,United States,300640,�,1650297
201807,502,United States,300650,�,13994304
201807,502,United States,300660,�,7112650
201807,502,United States,300670,�,3718815
201807,502,United States,300691,�,1711192
201807,502,United States,310100,�,552778
201807,502,United States,310210,�,5742822
201807,502,United States,310250,�,298568
201807,502,United States,310260,�,180975
201807,502,United States,310390,�,79231
201807,502,United States,310420,�,90937
201807,502,United States,310430,�,168440
201807,502,United States,310490,�,143
201807,502,United States,310510,�,770482
201807,502,United States,310520,�,65272
201807,502,United States,310530,�,5936214
201807,502,United States,310540,�,3496673
201807,502,United States,310559,�,263059
201807,502,United States,310590,�,29450
201807,502,United States,320190,�,10915
201807,502,United States,320300,�,10706734
201807,502,United States,320411,�,10718906
201807,502,United States,320412,�,3521007
201807,502,United States,320413,�,2540517
201807,502,United States,320414,�,702489
201807,502,United States,320415,�,7415600
201807,502,United States,320416,�,3617371
201807,502,United States,320417,�,93084259
201807,502,United States,320419,�,3197534
201807,502,United States,320420,�,14185777
201807,502,United States,320490,�,2020778
201807,502,United States,320611,�,106576228
201807,502,United States,320619,�,1956518
201807,502,United States,320620,�,1186707
201807,502,United States,320641,�,40829
201807,502,United States,320649,�,27389380
201807,502,United States,320650,�,3078471
201807,502,United States,320710,�,774472
201807,502,United States,320720,�,48577
201807,502,United States,320740,�,3846127
201807,502,United States,320810,�,291585
201807,502,United States,320820,�,3381045
201807,502,United States,320890,�,8512214
201807,502,United States,320910,�,36912
201807,502,United States,320990,�,114030
201807,502,United States,321000,�,140184
201807,502,United States,321100,�,14148
201807,502,United States,321210,�,561896
201807,502,United States,321290,�,1543245
201807,502,United States,321310,�,25879534
201807,502,United States,321390,�,8891456
201807,502,United States,321410,�,1965129
201807,502,United States,321511,�,350678
201807,502,United States,321519,�,1924361
201807,502,United States,321590,�,3434498
201807,502,United States,330112,�,116612
201807,502,United States,330113,�,107725
201807,502,United States,330119,�,254233
201807,502,United States,330125,�,279471
201807,502,United States,330129,�,31267816
201807,502,United States,330130,�,62203
201807,502,United States,330190,�,3222500
201807,502,United States,330210,�,1454204
201807,502,United States,330290,�,11164853
201807,502,United States,330300,�,34671803
201807,502,United States,330410,�,54953535
201807,502,United States,330420,�,94763207
201807,502,United States,330430,�,28819013
201807,502,United States,330491,�,61312688
201807,502,United States,330499,�,227532049
201807,502,United States,330510,�,7732955
201807,502,United States,330530,�,3917880
201807,502,United States,330590,�,10415011
201807,502,United States,330610,�,1561085
201807,502,United States,330620,�,33208039
201807,502,United States,330690,�,377733
201807,502,United States,330710,�,7106997
201807,502,United States,330720,�,7897458
201807,502,United States,330730,�,79438504
201807,502,United States,330741,�,1960704
201807,502,United States,330749,�,58602749
201807,502,United States,330790,�,39534570
201807,502,United States,340111,�,12394519
201807,502,United States,340119,�,53684595
201807,502,United States,340120,�,403395
201807,502,United States,340130,�,29709010
201807,502,United States,340211,�,11469289
201807,502,United States,340212,�,5375482
201807,502,United States,340213,�,15257913
201807,502,United States,340219,�,6178035
201807,502,United States,340220,�,32847734
201807,502,United States,340290,�,10520628
201807,502,United States,340311,�,128345
201807,502,United States,340319,�,1548734
201807,502,United States,340391,�,94864
201807,502,United States,340399,�,1475718
201807,502,United States,340420,�,293382
201807,502,United States,340490,�,3178042
