Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201711,502,United States,280511,�,7954030
201711,502,United States,280512,�,6192743
201711,502,United States,280519,�,135953
201711,502,United States,280530,�,1760637
201711,502,United States,280910,�,5517720
201711,502,United States,280920,�,12071738
201711,502,United States,281000,�,241729
201711,502,United States,281111,�,3135981
201711,502,United States,281119,�,29442251
201711,502,United States,281121,�,55288
201711,502,United States,281122,�,27459073
201711,502,United States,281129,�,1202825
201711,502,United States,281212,�,167448
201711,502,United States,281219,�,706553
201711,502,United States,281290,�,2968114
201711,502,United States,281410,�,57742
201711,502,United States,281511,�,777966
201711,502,United States,281512,�,57619251
201711,502,United States,281520,�,1777397
201711,502,United States,281610,�,75560
201711,502,United States,281640,�,1798533
201711,502,United States,281700,�,276086
201711,502,United States,281810,�,103949365
201711,502,United States,281820,�,4583267
201711,502,United States,281830,�,4180930
201711,502,United States,281990,�,5416284
201711,502,United States,282010,�,5444
201711,502,United States,282110,�,49704546
201711,502,United States,282200,�,8025531
201711,502,United States,282300,�,8345303
201711,502,United States,282510,�,11383
201711,502,United States,282520,�,22192
201711,502,United States,282530,�,2730081
201711,502,United States,282550,�,246962
201711,502,United States,282560,�,10501736
201711,502,United States,282580,�,63859594
201711,502,United States,282590,�,5991592
201711,502,United States,282619,�,11938476
201711,502,United States,282630,�,122083
201711,502,United States,282690,�,18569561
201711,502,United States,282710,�,1790143
201711,502,United States,282720,�,8228273
201711,502,United States,282731,�,435574
201711,502,United States,282732,�,40479
201711,502,United States,282739,�,3911639
201711,502,United States,282741,�,5952521
201711,502,United States,282749,�,30165512
201711,502,United States,282751,�,3825774
201711,502,United States,282759,�,12855933
201711,502,United States,282760,�,131982
201711,502,United States,282890,�,5320399
201711,502,United States,282911,�,295640
201711,502,United States,282990,�,501618
201711,502,United States,283010,�,1797590
201711,502,United States,283090,�,2379311
201711,502,United States,283110,�,431284
201711,502,United States,283210,�,1841082
201711,502,United States,283220,�,10293
201711,502,United States,283230,�,2859124
201711,502,United States,283311,�,241456
201711,502,United States,283319,�,145338
201711,502,United States,283321,�,1950215
201711,502,United States,283325,�,280537
201711,502,United States,283327,�,1715806
201711,502,United States,283329,�,11232386
201711,502,United States,283330,�,18638
201711,502,United States,283410,�,3089145
201711,502,United States,283421,�,5021777
201711,502,United States,283429,�,1899810
201711,502,United States,283510,�,13596598
201711,502,United States,283522,�,1717994
201711,502,United States,283524,�,4643127
201711,502,United States,283525,�,1948102
201711,502,United States,283526,�,2995694
201711,502,United States,283529,�,1476249
201711,502,United States,283531,�,2946119
201711,502,United States,283539,�,2801638
201711,502,United States,283620,�,17772
201711,502,United States,283630,�,415737
201711,502,United States,283640,�,587738
201711,502,United States,283650,�,942005
201711,502,United States,283691,�,29113
201711,502,United States,283699,�,32521654
201711,502,United States,283720,�,181004
201711,502,United States,283911,�,413971
201711,502,United States,283919,�,94093
201711,502,United States,283990,Other silicates; commercial alkali metal silicates,1153218
201711,502,United States,284020,�,2025037
201711,502,United States,284030,�,2630644
201711,502,United States,284169,�,515399
201711,502,United States,284170,�,3670475
201711,502,United States,284180,�,12107022
201711,502,United States,284190,�,2865452
201711,502,United States,284210,�,64833
201711,502,United States,284290,�,5422318
201711,502,United States,284440,�,147047
201711,502,United States,284590,�,564884
201711,502,United States,284610,�,2001443
201711,502,United States,284690,�,36701362
201711,502,United States,284920,�,12213031
201711,502,United States,284990,�,13451487
201711,502,United States,285000,�,4937990
201711,502,United States,285390,�,22969605
201711,502,United States,290110,�,2371391
201711,502,United States,290123,�,12406
201711,502,United States,290124,�,23788790
201711,502,United States,290129,�,326314
201711,502,United States,290211,�,134755
201711,502,United States,290219,�,12366261
201711,502,United States,290243,�,1051
201711,502,United States,290290,�,2608890
201711,502,United States,290311,�,170558
201711,502,United States,290312,�,118405
201711,502,United States,290319,�,114032
201711,502,United States,290322,�,715033
201711,502,United States,290329,�,12913455
201711,502,United States,290339,�,165547814
201711,502,United States,290371,�,1488300
201711,502,United States,290372,�,750336
201711,502,United States,290377,�,7563091
201711,502,United States,290379,�,19944242
201711,502,United States,290389,�,4581119
201711,502,United States,290399,�,61999901
201711,502,United States,290410,�,1657249
201711,502,United States,290420,�,8545374
201711,502,United States,290499,�,694168
201711,502,United States,290511,�,103998
201711,502,United States,290512,�,470316
201711,502,United States,290514,�,622032
201711,502,United States,290516,�,601001
201711,502,United States,290517,�,6358705
201711,502,United States,290519,�,1597902
201711,502,United States,290522,�,4198158
201711,502,United States,290529,�,5331134
201711,502,United States,290531,�,424999
201711,502,United States,290532,�,704950
201711,502,United States,290539,�,6357585
201711,502,United States,290541,�,726419
201711,502,United States,290542,�,6484804
201711,502,United States,290543,�,320848
201711,502,United States,290544,�,466315
201711,502,United States,290549,�,27412939
201711,502,United States,290559,�,9163005
201711,502,United States,290611,�,3205206
201711,502,United States,290613,�,8011595
201711,502,United States,290619,�,11465329
201711,502,United States,290621,�,4390196
201711,502,United States,290629,�,2709659
201711,502,United States,290711,�,16281
201711,502,United States,290712,�,54747
201711,502,United States,290715,�,950166
201711,502,United States,290719,�,3435741
201711,502,United States,290721,�,2849698
201711,502,United States,290722,�,185420
201711,502,United States,290723,�,1912897
201711,502,United States,290729,�,11080863
201711,502,United States,290819,�,1094222
201711,502,United States,290899,�,1040248
201711,502,United States,290919,�,14663467
201711,502,United States,290920,�,7910443
201711,502,United States,290930,�,19345076
201711,502,United States,290941,�,2685
201711,502,United States,290944,�,12358
201711,502,United States,290949,�,8504602
201711,502,United States,290950,�,289705
201711,502,United States,290960,�,13445586
201711,502,United States,291030,�,417552
201711,502,United States,291090,�,10207856
201711,502,United States,291100,�,118077
201711,502,United States,291212,�,223393
201711,502,United States,291219,�,18912037
201711,502,United States,291221,�,10386719
201711,502,United States,291229,�,8214087
201711,502,United States,291241,�,17555389
201711,502,United States,291242,�,4389905
201711,502,United States,291249,�,3778406
201711,502,United States,291250,�,20422
201711,502,United States,291300,�,1359329
201711,502,United States,291412,�,17130344
201711,502,United States,291419,�,4499231
201711,502,United States,291423,�,2586121
201711,502,United States,291429,�,9194848
201711,502,United States,291439,�,6485742
201711,502,United States,291440,�,2890384
201711,502,United States,291450,�,27101435
201711,502,United States,291461,�,501590
201711,502,United States,291462,�,54645905
201711,502,United States,291469,�,3472558
201711,502,United States,291479,�,8924486
201711,502,United States,291511,�,131771
201711,502,United States,291512,�,8028373
201711,502,United States,291513,�,320594
201711,502,United States,291521,�,4684410
201711,502,United States,291529,�,1661928
201711,502,United States,291531,�,1138594
201711,502,United States,291532,�,277390
201711,502,United States,291533,�,2500101
201711,502,United States,291539,�,26695590
201711,502,United States,291540,�,7
201711,502,United States,291550,�,2328638
201711,502,United States,291560,�,9626934
201711,502,United States,291570,�,4113947
201711,502,United States,291590,�,11272004
201711,502,United States,291611,�,7112522
201711,502,United States,291612,�,3891105
201711,502,United States,291613,�,2010589
201711,502,United States,291614,�,8415233
201711,502,United States,291615,�,1009768
201711,502,United States,291619,�,50529957
201711,502,United States,291620,�,68986670
201711,502,United States,291631,�,9602677
201711,502,United States,291632,�,757570
201711,502,United States,291634,�,94241
201711,502,United States,291639,�,41551908
201711,502,United States,291711,�,3748232
201711,502,United States,291712,�,2402735
201711,502,United States,291713,�,18677472
201711,502,United States,291714,�,145180
201711,502,United States,291719,�,46354926
201711,502,United States,291720,�,5543211
201711,502,United States,291733,�,146933
201711,502,United States,291734,�,514993
201711,502,United States,291736,�,95977
201711,502,United States,291739,�,28253017
201711,502,United States,291811,�,3482826
201711,502,United States,291812,�,3120639
201711,502,United States,291813,�,28302
201711,502,United States,291815,�,2969664
201711,502,United States,291816,�,2696113
201711,502,United States,291819,�,25828449
201711,502,United States,291821,�,866037
201711,502,United States,291822,�,631247
201711,502,United States,291823,�,11802407
201711,502,United States,291829,�,12476952
201711,502,United States,291830,�,13385436
201711,502,United States,291899,�,299207875
201711,502,United States,291990,�,41341031
201711,502,United States,292019,�,7333116
201711,502,United States,292021,�,306164
201711,502,United States,292023,�,298240
201711,502,United States,292024,�,63516
201711,502,United States,292029,�,1900657
201711,502,United States,292090,�,25959879
201711,502,United States,292119,�,38552844
201711,502,United States,292121,�,223886
201711,502,United States,292129,�,1028118
201711,502,United States,292130,�,8751778
201711,502,United States,292141,�,35704401
201711,502,United States,292142,�,7684394
201711,502,United States,292143,�,10018639
201711,502,United States,292144,�,3433826
201711,502,United States,292145,�,2887638
201711,502,United States,292149,�,5382288
201711,502,United States,292151,�,53424376
201711,502,United States,292159,�,14487695
201711,502,United States,292211,�,59236
201711,502,United States,292219,�,12130053
201711,502,United States,292221,�,262215
201711,502,United States,292229,�,10297375
201711,502,United States,292239,�,5965708
201711,502,United States,292241,�,3622351
201711,502,United States,292242,�,2276566
201711,502,United States,292243,�,64276
201711,502,United States,292249,�,87048323
201711,502,United States,292250,�,55664006
201711,502,United States,292310,�,4628364
201711,502,United States,292320,�,263964
201711,502,United States,292390,�,34549003
201711,502,United States,292419,�,57096856
201711,502,United States,292421,�,793013
201711,502,United States,292423,�,82288
201711,502,United States,292429,�,130878971
201711,502,United States,292511,�,3016427
201711,502,United States,292519,�,2122210
201711,502,United States,292529,�,23406297
201711,502,United States,292620,�,4192708
201711,502,United States,292690,�,57477234
201711,502,United States,292700,�,6262869
201711,502,United States,292800,�,17322670
201711,502,United States,292910,�,21079051
201711,502,United States,292990,�,7374945
201711,502,United States,293020,�,14626
201711,502,United States,293030,�,603475
201711,502,United States,293040,�,11311567
201711,502,United States,293080,�,2313809
201711,502,United States,293090,�,174468497
201711,502,United States,293131,�,418185
201711,502,United States,293139,�,253598278
201711,502,United States,293190,�,57788284
201711,502,United States,293211,�,872819
201711,502,United States,293212,�,7389671
201711,502,United States,293214,�,42982268
201711,502,United States,293219,�,9492401
201711,502,United States,293220,�,102526758
201711,502,United States,293293,�,1369632
201711,502,United States,293299,�,112419820
201711,502,United States,293311,�,205166
201711,502,United States,293319,�,8669716
201711,502,United States,293321,�,1101396
201711,502,United States,293329,�,23854214
201711,502,United States,293331,�,9842
201711,502,United States,293339,�,188208263
201711,502,United States,293349,�,9618289
201711,502,United States,293352,�,160188
201711,502,United States,293359,�,30240552
201711,502,United States,293369,�,114650316
201711,502,United States,293379,�,11324185
201711,502,United States,293399,�,145862556
201711,502,United States,293410,�,3336880
201711,502,United States,293420,�,39700758
201711,502,United States,293430,�,354493
201711,502,United States,293499,�,147938972
201711,502,United States,293590,�,137123459
201711,502,United States,293621,�,58151280
201711,502,United States,293622,�,64796512
201711,502,United States,293623,�,16649221
201711,502,United States,293624,�,139212422
201711,502,United States,293625,�,33490845
201711,502,United States,293626,�,64394215
201711,502,United States,293627,�,106223737
201711,502,United States,293628,�,70760261
201711,502,United States,293629,�,64097196
201711,502,United States,293690,�,91859
201711,502,United States,293711,�,62691
201711,502,United States,293719,�,20486722
201711,502,United States,293721,�,6160932
201711,502,United States,293722,�,38906
201711,502,United States,293723,�,5510207
201711,502,United States,293729,�,7467471
201711,502,United States,293790,�,2912263
201711,502,United States,293810,�,498801
201711,502,United States,293890,�,63123645
201711,502,United States,293930,�,11570817
201711,502,United States,293942,�,30521
201711,502,United States,293959,�,9899
201711,502,United States,293979,�,1695665
201711,502,United States,293980,�,94662
201711,502,United States,294000,�,5759376
201711,502,United States,294110,�,7910473
201711,502,United States,294120,�,851107
201711,502,United States,294130,�,11670959
201711,502,United States,294140,�,551520
201711,502,United States,294150,�,29696
201711,502,United States,294190,�,43061035
201711,502,United States,294200,�,6336407
201711,502,United States,300120,�,221061
201711,502,United States,300190,�,86442276
201711,502,United States,300212,�,62010
201711,502,United States,300213,�,2910
201711,502,United States,300215,�,9902732
201711,502,United States,300219,�,61455627
201711,502,United States,300220,�,511563
201711,502,United States,300290,�,4303187
201711,502,United States,300320,�,4627580
201711,502,United States,300390,�,22443346
201711,502,United States,300410,�,49658
201711,502,United States,300420,�,17440417
201711,502,United States,300450,�,552532
201711,502,United States,300490,�,125630688
201711,502,United States,300510,�,56534105
201711,502,United States,300590,�,146818889
201711,502,United States,300610,�,392556
201711,502,United States,300630,�,108062020
201711,502,United States,300640,�,469606
201711,502,United States,300650,�,17237463
201711,502,United States,300660,�,8150754
201711,502,United States,300670,�,4064481
201711,502,United States,300691,�,2654228
201711,502,United States,310100,�,579971
201711,502,United States,310210,�,30261870
201711,502,United States,310221,�,2970
201711,502,United States,310250,�,872183
201711,502,United States,310260,�,137814
201711,502,United States,310390,�,45181
201711,502,United States,310420,�,121542
201711,502,United States,310430,�,18332
201711,502,United States,310510,�,446203
201711,502,United States,310530,�,982461
201711,502,United States,310540,�,3998930
201711,502,United States,310551,�,264208
201711,502,United States,310559,�,116355
201711,502,United States,310590,�,362827
201711,502,United States,320190,�,1401595
201711,502,United States,320300,�,17141654
201711,502,United States,320411,�,5644023
201711,502,United States,320412,�,5319292
201711,502,United States,320413,�,1814398
201711,502,United States,320414,�,1007643
201711,502,United States,320415,�,4940325
201711,502,United States,320416,�,1112905
201711,502,United States,320417,�,93090327
201711,502,United States,320419,�,3793915
201711,502,United States,320420,�,2563997
201711,502,United States,320490,�,827364
201711,502,United States,320611,�,82585344
201711,502,United States,320619,�,1041327
201711,502,United States,320620,�,951745
201711,502,United States,320641,�,308567
201711,502,United States,320642,�,158917
201711,502,United States,320649,�,25486309
201711,502,United States,320650,�,2544365
201711,502,United States,320710,�,3290527
201711,502,United States,320740,�,33108
201711,502,United States,320810,�,199427
201711,502,United States,320820,�,1032007
201711,502,United States,320890,�,10429728
201711,502,United States,320910,�,23486
201711,502,United States,320990,�,29590
201711,502,United States,321000,�,159702
201711,502,United States,321100,�,23831
201711,502,United States,321210,�,288546
201711,502,United States,321290,�,1319157
201711,502,United States,321310,�,25487902
201711,502,United States,321390,�,6829449
201711,502,United States,321410,�,1129525
201711,502,United States,321490,�,6172
201711,502,United States,321511,�,546779
201711,502,United States,321519,�,2700842
201711,502,United States,321590,�,4428890
201711,502,United States,330112,�,245209
201711,502,United States,330119,�,265292
201711,502,United States,330125,�,5233536
201711,502,United States,330129,�,56187330
201711,502,United States,330130,�,23445
201711,502,United States,330190,�,1843773
201711,502,United States,330210,�,522942
201711,502,United States,330290,�,11159941
201711,502,United States,330300,�,25121619
201711,502,United States,330410,�,73497821
201711,502,United States,330420,�,119121578
201711,502,United States,330430,�,23959057
201711,502,United States,330491,�,77838110
201711,502,United States,330499,�,138613223
201711,502,United States,330510,�,12619351
201711,502,United States,330530,�,1662512
201711,502,United States,330590,�,10097523
201711,502,United States,330610,�,2591215
201711,502,United States,330620,�,31745504
201711,502,United States,330690,�,298621
201711,502,United States,330710,�,3750596
201711,502,United States,330720,�,9985848
201711,502,United States,330730,�,32876417
201711,502,United States,330741,�,2708190
201711,502,United States,330749,�,54589212
201711,502,United States,330790,�,43953786
201711,502,United States,340111,�,13552624
201711,502,United States,340119,�,57281274
201711,502,United States,340120,�,540909
201711,502,United States,340130,�,19315099
201711,502,United States,340211,�,6453176
201711,502,United States,340212,�,2819607
201711,502,United States,340213,�,7973305
201711,502,United States,340219,�,7707873
201711,502,United States,340220,�,29995781
201711,502,United States,340290,�,7563102
201711,502,United States,340311,�,532382
201711,502,United States,340319,�,558311
