Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201704,502,United States,091012,�,3003772
201704,502,United States,091030,�,511181
201704,502,United States,091091,�,102392
201704,502,United States,091099,�,1191775
201704,502,United States,100390,Barley excl. seed,27181
201704,502,United States,100630,�,536936
201704,502,United States,100790,"Grain sorghum, excl. seed",6116
201704,502,United States,100810,�,323884
201704,502,United States,100829,�,35300
201704,502,United States,100890,�,96334
201704,502,United States,110100,�,140901
201704,502,United States,110290,�,7258
201704,502,United States,110422,�,9268
201704,502,United States,110429,�,936913
201704,502,United States,110620,�,283280
201704,502,United States,110630,�,119004
201704,502,United States,110819,�,1026317
201704,502,United States,110820,�,282608
201704,502,United States,110900,�,1984291
201704,502,United States,120190,�,769639
201704,502,United States,120600,�,2238429
201704,502,United States,120750,�,2598
201704,502,United States,120760,�,4391
201704,502,United States,120770,�,354484
201704,502,United States,120799,�,153771
201704,502,United States,120890,�,2459112
201704,502,United States,120929,�,1655273
201704,502,United States,120930,�,1847532
201704,502,United States,120991,�,10807774
201704,502,United States,120999,�,48410
201704,502,United States,121010,�,13520
201704,502,United States,121120,�,5823264
201704,502,United States,121190,�,21605062
201704,502,United States,121221,�,3975714
201704,502,United States,121229,�,381908
201704,502,United States,121299,�,28773413
201704,502,United States,130190,�,1006913
201704,502,United States,130212,�,2530006
201704,502,United States,130219,�,111735964
201704,502,United States,130220,�,1424001
201704,502,United States,130231,�,1838623
201704,502,United States,130232,�,367802
201704,502,United States,130239,�,18920151
201704,502,United States,140110,�,6932568
201704,502,United States,140120,�,136158
201704,502,United States,140190,�,137491
201704,502,United States,140490,�,1275639
201704,502,United States,150420,�,19064543
201704,502,United States,150500,�,4269854
201704,502,United States,151311,�,180936
201704,502,United States,151519,�,2547930
201704,502,United States,151530,�,120813
201704,502,United States,151550,�,1625473
201704,502,United States,151590,�,11156214
201704,502,United States,151790,�,842782
201704,502,United States,151800,�,447673
201704,502,United States,152110,�,381183
201704,502,United States,152190,�,3784794
201704,502,United States,160300,�,133265
201704,502,United States,160411,�,2790770
201704,502,United States,160413,�,4532999
201704,502,United States,160414,�,63616174
201704,502,United States,160415,�,8799421
201704,502,United States,160417,�,34068568
201704,502,United States,160419,�,86440099
201704,502,United States,160420,�,21096110
201704,502,United States,160431,�,1365755
201704,502,United States,160432,�,1064514
201704,502,United States,160510,�,66681696
201704,502,United States,160521,�,128410003
201704,502,United States,160529,�,69845458
201704,502,United States,160540,�,7957562
201704,502,United States,160551,�,9032331
201704,502,United States,160552,�,12711005
201704,502,United States,160553,�,486799
201704,502,United States,160554,�,56472196
201704,502,United States,160555,�,8716002
201704,502,United States,160556,�,11811802
201704,502,United States,160557,�,826788
201704,502,United States,160558,�,63219
201704,502,United States,160559,�,2260627
201704,502,United States,160563,�,1180922
201704,502,United States,160569,�,2840919
201704,502,United States,170113,�,20133
201704,502,United States,170199,�,1029299
201704,502,United States,170219,�,11680
201704,502,United States,170230,�,1949853
201704,502,United States,170260,�,126742
201704,502,United States,170290,�,17317951
201704,502,United States,170410,�,1457494
201704,502,United States,170490,�,44511953
201704,502,United States,180400,�,12374219
201704,502,United States,180690,�,990549
201704,502,United States,190120,�,499724
201704,502,United States,190190,�,299793
201704,502,United States,190219,�,5036865
201704,502,United States,190220,�,15990805
201704,502,United States,190230,�,60203466
201704,502,United States,190300,�,828612
201704,502,United States,190410,�,9892886
201704,502,United States,190490,�,6127642
201704,502,United States,190531,�,1487591
201704,502,United States,190590,�,4378477
201704,502,United States,200110,�,1700
201704,502,United States,200190,�,6228233
201704,502,United States,200210,�,475929
201704,502,United States,200290,�,506999
201704,502,United States,200310,�,2679875
201704,502,United States,200390,�,96907
201704,502,United States,200490,�,16689063
201704,502,United States,200540,�,76422
201704,502,United States,200551,�,812100
201704,502,United States,200559,�,44143
201704,502,United States,200580,�,850901
201704,502,United States,200591,�,10296206
201704,502,United States,200599,�,73032766
201704,502,United States,200600,�,4963912
201704,502,United States,200710,�,35940
201704,502,United States,200791,�,181831
201704,502,United States,200799,�,11829826
201704,502,United States,200811,�,9873493
201704,502,United States,200819,�,36356434
201704,502,United States,200820,�,6679030
201704,502,United States,200830,�,77790808
201704,502,United States,200840,�,10663824
201704,502,United States,200850,�,537067
201704,502,United States,200860,�,338438
201704,502,United States,200870,�,30983618
201704,502,United States,200880,�,2357697
201704,502,United States,200897,�,16683637
201704,502,United States,200899,�,97535509
201704,502,United States,200912,�,40076
201704,502,United States,200950,�,21782
201704,502,United States,200971,�,34466
201704,502,United States,200979,�,170950425
201704,502,United States,200981,�,10671
201704,502,United States,200989,�,13906960
201704,502,United States,200990,�,12075
201704,502,United States,210111,�,18457
201704,502,United States,210112,�,780396
201704,502,United States,210120,�,13135452
201704,502,United States,210210,�,1427323
201704,502,United States,210220,�,7560569
201704,502,United States,210310,�,14606257
201704,502,United States,210320,�,72709
201704,502,United States,210330,�,350671
201704,502,United States,210390,�,38412979
201704,502,United States,210410,�,939677
201704,502,United States,210610,�,39201146
201704,502,United States,210690,�,84859146
201704,502,United States,220110,�,47371
201704,502,United States,220190,�,35703
201704,502,United States,220210,�,1027178
201704,502,United States,220299,�,7351000
201704,502,United States,220300,�,5356645
201704,502,United States,220410,�,13615
201704,502,United States,220421,�,225062
201704,502,United States,220600,�,919304
201704,502,United States,220820,�,415031
201704,502,United States,220830,�,22162
201704,502,United States,220840,�,2554
201704,502,United States,220850,�,4186
201704,502,United States,220860,�,82374
201704,502,United States,220870,�,11689
201704,502,United States,220890,�,33542644
201704,502,United States,220900,�,1650479
201704,502,United States,230110,�,1360890
201704,502,United States,230330,�,764090
201704,502,United States,230400,�,13428510
201704,502,United States,230620,�,305632
201704,502,United States,230630,�,1395727
201704,502,United States,230641,�,296322
201704,502,United States,230690,�,46998
201704,502,United States,230800,�,413922
201704,502,United States,230910,�,190164081
201704,502,United States,230990,�,58352155
201704,502,United States,240220,�,1510163
201704,502,United States,250100,�,375937
201704,502,United States,250410,�,5682761
201704,502,United States,250610,�,5657066
201704,502,United States,250620,�,26396
201704,502,United States,250700,�,242
201704,502,United States,250810,�,1149534
201704,502,United States,250830,�,3020658
201704,502,United States,251110,�,74397344
201704,502,United States,251200,�,5880
201704,502,United States,251310,�,49734
201704,502,United States,251320,�,676180
201704,502,United States,251400,�,1339539
201704,502,United States,251511,�,125740
201704,502,United States,251611,�,226519
201704,502,United States,251620,�,175047
201704,502,United States,251690,�,861777
201704,502,United States,251710,�,333321
201704,502,United States,251741,�,29028
201704,502,United States,251749,�,399790
201704,502,United States,251990,�,41431458
201704,502,United States,252010,�,1051
201704,502,United States,252020,�,30699
201704,502,United States,252100,�,3318
201704,502,United States,252220,�,5195
201704,502,United States,252310,�,128036
201704,502,United States,252321,�,891000
201704,502,United States,252329,�,19523503
201704,502,United States,252330,�,3625821
201704,502,United States,252390,�,7
201704,502,United States,252520,�,1763513
201704,502,United States,252620,�,416629
201704,502,United States,252921,�,157031
201704,502,United States,252922,�,96070
201704,502,United States,253010,�,224994
201704,502,United States,253090,�,5247287
201704,502,United States,260600,�,760
201704,502,United States,261390,�,7119515
201704,502,United States,261800,�,7
201704,502,United States,262190,�,4133132
201704,502,United States,270750,�,254620
201704,502,United States,270799,�,352064
201704,502,United States,270810,�,124407
201704,502,United States,271019,�,196368478
201704,502,United States,271112,�,4640796
201704,502,United States,271113,�,3859152
201704,502,United States,271210,�,15682
201704,502,United States,271220,�,84015416
201704,502,United States,271290,�,240768
201704,502,United States,271311,�,7625235
201704,502,United States,271312,�,1373
201704,502,United States,271490,�,321560
201704,502,United States,271500,�,76009
201704,502,United States,280300,�,2181609
201704,502,United States,280429,�,1591421
201704,502,United States,280440,�,32610
201704,502,United States,280450,�,225145
201704,502,United States,280461,�,5269646
201704,502,United States,280469,�,169158
201704,502,United States,280470,�,408045
201704,502,United States,280480,�,160692
201704,502,United States,280490,�,13155
201704,502,United States,280511,�,7566869
201704,502,United States,280512,�,5271779
201704,502,United States,280519,�,9640435
201704,502,United States,280530,�,1120282
201704,502,United States,280910,�,1285523
201704,502,United States,280920,�,10232262
201704,502,United States,281000,�,301488
201704,502,United States,281111,�,3087795
201704,502,United States,281119,�,16931734
201704,502,United States,281121,�,37121
201704,502,United States,281122,�,16127240
201704,502,United States,281129,�,1093653
201704,502,United States,281219,�,409161
201704,502,United States,281290,�,5052948
201704,502,United States,281390,�,12697
201704,502,United States,281511,�,2264907
201704,502,United States,281512,�,30761919
201704,502,United States,281520,�,1237755
201704,502,United States,281530,�,149275
201704,502,United States,281610,�,568163
201704,502,United States,281640,�,3496038
201704,502,United States,281810,�,38890429
201704,502,United States,281820,�,10776776
201704,502,United States,281830,�,6375722
201704,502,United States,281990,�,5009766
201704,502,United States,282010,�,96575
201704,502,United States,282090,�,70729
201704,502,United States,282110,�,63256504
201704,502,United States,282200,�,11310362
201704,502,United States,282300,�,4539768
201704,502,United States,282490,�,173410
201704,502,United States,282510,�,206567
201704,502,United States,282520,�,852
201704,502,United States,282530,�,2520804
201704,502,United States,282540,�,939918
201704,502,United States,282560,�,4536632
201704,502,United States,282570,�,15119786
201704,502,United States,282580,�,68123910
201704,502,United States,282590,�,13148074
201704,502,United States,282612,�,1925349
201704,502,United States,282619,�,10236015
201704,502,United States,282630,�,255123
201704,502,United States,282690,�,13911523
201704,502,United States,282710,�,1174589
201704,502,United States,282720,�,3376399
201704,502,United States,282731,�,34143
201704,502,United States,282732,�,47275
201704,502,United States,282739,�,2254321
201704,502,United States,282749,�,6188998
201704,502,United States,282751,�,1871955
201704,502,United States,282759,�,12429963
201704,502,United States,282760,�,32408
201704,502,United States,282890,�,2639424
201704,502,United States,282990,�,318482
201704,502,United States,283010,�,1304464
201704,502,United States,283090,�,2151192
201704,502,United States,283110,�,5273685
201704,502,United States,283210,�,3596288
201704,502,United States,283230,�,2480638
201704,502,United States,283311,�,346789
201704,502,United States,283319,�,1909968
201704,502,United States,283321,�,2672829
201704,502,United States,283322,�,123190
201704,502,United States,283327,�,1821769
201704,502,United States,283329,�,12689704
201704,502,United States,283330,�,39581
201704,502,United States,283340,�,5132
201704,502,United States,283410,�,3607594
201704,502,United States,283429,�,1870927
201704,502,United States,283510,�,11058113
201704,502,United States,283522,�,3952955
201704,502,United States,283524,�,4787278
201704,502,United States,283525,�,2195682
201704,502,United States,283526,�,3518005
201704,502,United States,283529,�,5294975
201704,502,United States,283531,�,6967140
201704,502,United States,283539,�,1594964
201704,502,United States,283620,�,132493
201704,502,United States,283630,�,263501
201704,502,United States,283640,�,1616472
201704,502,United States,283692,�,294047
201704,502,United States,283699,�,37906933
201704,502,United States,283711,�,1052068
201704,502,United States,283720,�,862410
201704,502,United States,283911,�,1032779
201704,502,United States,283919,�,611
201704,502,United States,284019,�,166754
201704,502,United States,284020,�,2612326
201704,502,United States,284030,�,555552
201704,502,United States,284169,�,817609
201704,502,United States,284170,�,11487331
201704,502,United States,284180,�,46332445
201704,502,United States,284190,�,2843409
201704,502,United States,284290,�,614982
201704,502,United States,284390,�,204027
201704,502,United States,284440,�,31444
201704,502,United States,284590,�,699188
201704,502,United States,284610,�,3798483
201704,502,United States,284690,�,29272866
201704,502,United States,284910,�,66350
201704,502,United States,284920,�,35567937
201704,502,United States,284990,�,26445777
201704,502,United States,285000,�,6703817
201704,502,United States,285390,�,256163
201704,502,United States,290110,�,1784442
201704,502,United States,290124,�,29399511
201704,502,United States,290129,�,73054
201704,502,United States,290219,�,10472344
201704,502,United States,290220,�,432998
201704,502,United States,290243,�,760
201704,502,United States,290290,�,4329814
201704,502,United States,290311,�,340131
201704,502,United States,290312,�,52376
201704,502,United States,290313,�,35898
201704,502,United States,290319,�,742860
201704,502,United States,290322,�,1025279
201704,502,United States,290329,�,21745924
201704,502,United States,290339,�,137295517
201704,502,United States,290371,�,2382742
201704,502,United States,290372,�,1088464
201704,502,United States,290377,�,6713808
201704,502,United States,290379,�,893797
201704,502,United States,290389,�,3475847
201704,502,United States,290391,�,695956
201704,502,United States,290399,�,61353519
201704,502,United States,290410,�,2388811
201704,502,United States,290420,�,1791099
201704,502,United States,290499,�,1778081
201704,502,United States,290511,�,81594458
201704,502,United States,290513,�,15727
201704,502,United States,290514,�,38518
201704,502,United States,290516,�,216386
201704,502,United States,290519,�,2612567
201704,502,United States,290522,�,3115341
201704,502,United States,290529,�,2110619
201704,502,United States,290531,�,46825
201704,502,United States,290532,�,1434732
201704,502,United States,290539,�,1057333
201704,502,United States,290541,�,705941
201704,502,United States,290542,�,11967883
201704,502,United States,290543,�,2104304
201704,502,United States,290544,�,598483
201704,502,United States,290549,�,17841990
201704,502,United States,290559,�,7202471
201704,502,United States,290611,�,2344358
201704,502,United States,290612,�,15809
201704,502,United States,290613,�,4864879
201704,502,United States,290619,�,6579569
201704,502,United States,290621,�,5443272
201704,502,United States,290629,�,4066520
201704,502,United States,290712,�,294300
201704,502,United States,290715,�,1011768
201704,502,United States,290719,�,2651678
201704,502,United States,290721,�,8077981
201704,502,United States,290722,�,406044
201704,502,United States,290729,�,1467557
201704,502,United States,290819,�,3613731
201704,502,United States,290899,�,3365750
201704,502,United States,290919,�,14523579
201704,502,United States,290920,�,10914260
201704,502,United States,290930,�,14932015
201704,502,United States,290944,�,9791
201704,502,United States,290949,�,2523646
201704,502,United States,290950,�,394174
201704,502,United States,290960,�,30598777
201704,502,United States,291090,�,3784027
201704,502,United States,291100,�,496099
201704,502,United States,291212,�,467936
201704,502,United States,291219,�,18119850
201704,502,United States,291221,�,14029455
201704,502,United States,291229,�,6426490
201704,502,United States,291241,�,11296757
201704,502,United States,291242,�,3616458
201704,502,United States,291249,�,3138710
201704,502,United States,291250,�,59298
201704,502,United States,291300,�,1736535
201704,502,United States,291412,�,3311254
201704,502,United States,291419,�,9789428
201704,502,United States,291422,�,479622
201704,502,United States,291423,�,1241176
201704,502,United States,291429,�,12152820
201704,502,United States,291439,�,8967983
201704,502,United States,291440,�,4853914
201704,502,United States,291450,�,21780247
201704,502,United States,291461,�,1095099
201704,502,United States,291462,�,64471181
201704,502,United States,291469,�,2196854
201704,502,United States,291479,�,4989791
201704,502,United States,291511,�,1112706
201704,502,United States,291512,�,2817728
201704,502,United States,291521,�,757523
201704,502,United States,291529,�,2661178
201704,502,United States,291531,�,268373
201704,502,United States,291532,�,298574
201704,502,United States,291533,�,688775
201704,502,United States,291539,�,15733767
201704,502,United States,291540,�,1496652
201704,502,United States,291550,�,3022441
201704,502,United States,291560,�,10679483
201704,502,United States,291570,�,410670
201704,502,United States,291590,�,11561099
201704,502,United States,291611,�,5907822
201704,502,United States,291612,�,10344429
201704,502,United States,291613,�,1593992
201704,502,United States,291614,�,82653162
201704,502,United States,291615,�,199232
201704,502,United States,291619,�,47141344
201704,502,United States,291620,�,34497775
201704,502,United States,291631,�,9045520
201704,502,United States,291632,�,1050080
201704,502,United States,291634,�,113649
201704,502,United States,291639,�,48074990
201704,502,United States,291711,�,2229079
201704,502,United States,291712,�,2171459
201704,502,United States,291713,�,33488134
201704,502,United States,291714,�,159226
201704,502,United States,291719,�,64261582
201704,502,United States,291720,�,3382559
201704,502,United States,291733,�,610540
201704,502,United States,291734,�,2656598
201704,502,United States,291736,�,173
201704,502,United States,291739,�,21300474
201704,502,United States,291811,�,2977451
201704,502,United States,291812,�,5601960
201704,502,United States,291813,�,183042
201704,502,United States,291814,�,103673
201704,502,United States,291815,�,2435641
201704,502,United States,291816,�,2717616
201704,502,United States,291819,�,15986464
201704,502,United States,291821,�,1216269
201704,502,United States,291822,�,1505104
201704,502,United States,291823,�,8318223
201704,502,United States,291829,�,11414740
201704,502,United States,291830,�,6501799
201704,502,United States,291899,�,128564018
201704,502,United States,291990,�,44041271
201704,502,United States,292019,�,10120184
201704,502,United States,292021,�,956970
201704,502,United States,292023,�,372426
201704,502,United States,292029,�,2387625
201704,502,United States,292090,�,11033918
201704,502,United States,292119,�,26314410
201704,502,United States,292121,�,2017502
201704,502,United States,292129,�,3419830
201704,502,United States,292130,�,9336479
201704,502,United States,292141,�,19773418
201704,502,United States,292142,�,4983443
201704,502,United States,292143,�,248468
201704,502,United States,292144,�,2504334
201704,502,United States,292145,�,1422042
201704,502,United States,292149,�,4709704
201704,502,United States,292151,�,50532174
201704,502,United States,292159,�,15537664
201704,502,United States,292211,�,62040
201704,502,United States,292219,�,18799079
201704,502,United States,292221,�,1599003
201704,502,United States,292229,�,12246716
201704,502,United States,292239,�,11554370
201704,502,United States,292241,�,1471016
201704,502,United States,292242,�,1030786
201704,502,United States,292243,�,544294
201704,502,United States,292249,�,82140063
201704,502,United States,292250,�,38010494
201704,502,United States,292310,�,5745594
201704,502,United States,292320,�,326354
201704,502,United States,292390,�,28483634
201704,502,United States,292419,�,49696106
201704,502,United States,292421,�,224332
201704,502,United States,292423,�,35595
201704,502,United States,292429,�,77263469
201704,502,United States,292511,�,5561062
201704,502,United States,292519,�,2500218
201704,502,United States,292529,�,29495975
201704,502,United States,292620,�,6505013
201704,502,United States,292640,�,6863
201704,502,United States,292690,�,65708643
201704,502,United States,292700,�,13965113
201704,502,United States,292800,�,10309604
201704,502,United States,292910,�,11111339
201704,502,United States,292990,�,11835187
201704,502,United States,293020,�,2496090
201704,502,United States,293030,�,534985
201704,502,United States,293040,�,2006882
201704,502,United States,293090,�,124895236
201704,502,United States,293131,�,1273308
201704,502,United States,293139,�,308121761
201704,502,United States,293190,�,52221554
201704,502,United States,293211,�,204194
201704,502,United States,293212,�,1976689
201704,502,United States,293214,�,72672106
201704,502,United States,293219,�,6841612
201704,502,United States,293220,�,82071059
201704,502,United States,293293,�,1116207
201704,502,United States,293299,�,70215324
201704,502,United States,293311,�,58170
201704,502,United States,293319,�,9950470
201704,502,United States,293321,�,6159994
201704,502,United States,293329,�,32518783
201704,502,United States,293331,�,16276
201704,502,United States,293339,�,130078018
201704,502,United States,293349,�,7713858
201704,502,United States,293352,�,10810
201704,502,United States,293359,�,44464944
201704,502,United States,293361,�,76015
201704,502,United States,293369,�,58777463
201704,502,United States,293379,�,10409436
201704,502,United States,293399,�,163311298
201704,502,United States,293410,�,16372168
201704,502,United States,293420,�,27306666
201704,502,United States,293430,�,8481
201704,502,United States,293499,�,135457357
201704,502,United States,293590,�,146730233
201704,502,United States,293621,�,14496287
201704,502,United States,293622,�,30830157
201704,502,United States,293623,�,13348230
201704,502,United States,293624,�,47907742
201704,502,United States,293625,�,14347576
201704,502,United States,293626,�,31364067
201704,502,United States,293627,�,104981900
201704,502,United States,293628,�,71079772
201704,502,United States,293629,�,37775029
201704,502,United States,293690,�,76868
201704,502,United States,293711,�,6531
201704,502,United States,293719,�,16465120
201704,502,United States,293721,�,10640467
201704,502,United States,293722,�,1345875
201704,502,United States,293723,�,8075567
201704,502,United States,293729,�,9751406
201704,502,United States,293790,�,2243511
201704,502,United States,293810,�,187964
201704,502,United States,293890,�,65863281
201704,502,United States,293919,�,497628
201704,502,United States,293930,�,24808055
201704,502,United States,293979,�,1337128
201704,502,United States,293980,�,991714
201704,502,United States,294000,�,15289003
201704,502,United States,294110,�,650196
201704,502,United States,294120,�,2657567
201704,502,United States,294130,�,9908353
201704,502,United States,294140,�,2468127
201704,502,United States,294150,�,159331
201704,502,United States,294190,�,44159898
201704,502,United States,294200,�,5507529
201704,502,United States,300120,�,313747
201704,502,United States,300190,�,82031236
201704,502,United States,300215,�,9914655
201704,502,United States,300219,�,42813239
201704,502,United States,300290,�,7222605
201704,502,United States,300320,�,2790770
201704,502,United States,300390,�,13201242
201704,502,United States,300410,�,11058
201704,502,United States,300420,�,12209477
201704,502,United States,300450,�,326441
201704,502,United States,300460,�,67733
201704,502,United States,300490,�,69011533
201704,502,United States,300510,�,65141570
201704,502,United States,300590,�,126096500
201704,502,United States,300610,�,758459
201704,502,United States,300630,�,212312118
201704,502,United States,300640,�,604261
201704,502,United States,300650,�,13230985
201704,502,United States,300660,�,9336473
201704,502,United States,300670,�,2936534
201704,502,United States,300691,�,200354
201704,502,United States,310100,�,716749
201704,502,United States,310210,�,9802078
201704,502,United States,310250,�,572968
201704,502,United States,310260,�,594249
201704,502,United States,310290,�,78549
201704,502,United States,310390,�,47551
201704,502,United States,310430,�,83583
201704,502,United States,310520,�,93624
201704,502,United States,310530,�,1308214
201704,502,United States,310540,�,1636128
201704,502,United States,310590,�,9059
201704,502,United States,320210,�,11067
201704,502,United States,320300,�,14838510
201704,502,United States,320411,�,10672216
201704,502,United States,320412,�,6544773
201704,502,United States,320413,�,4576810
201704,502,United States,320414,�,1424812
201704,502,United States,320415,�,4522933
201704,502,United States,320416,�,1408959
201704,502,United States,320417,�,90854896
201704,502,United States,320419,�,5019445
201704,502,United States,320420,�,3111708
201704,502,United States,320490,�,3273136
201704,502,United States,320611,�,64652406
201704,502,United States,320619,�,318117
201704,502,United States,320620,�,433342
201704,502,United States,320641,�,393595
201704,502,United States,320642,�,259841
201704,502,United States,320649,�,23200722
201704,502,United States,320650,�,1330592
201704,502,United States,320710,�,5954115
201704,502,United States,320720,�,49031
201704,502,United States,320740,�,3394414
201704,502,United States,320810,�,452727
201704,502,United States,320820,�,50637
201704,502,United States,320890,�,7216020
201704,502,United States,320910,�,339
201704,502,United States,320990,�,118286
201704,502,United States,321000,�,143294
201704,502,United States,321100,�,33081
201704,502,United States,321210,�,379683
201704,502,United States,321290,�,3330505
201704,502,United States,321310,�,24856468
201704,502,United States,321390,�,7045669
201704,502,United States,321410,�,2008216
201704,502,United States,321511,�,293977
201704,502,United States,321519,�,1452720
201704,502,United States,321590,�,66776921
201704,502,United States,330112,�,16588
201704,502,United States,330113,�,129280
201704,502,United States,330125,�,2537475
201704,502,United States,330129,�,26318706
201704,502,United States,330130,�,11404
201704,502,United States,330190,�,31931
201704,502,United States,330210,�,2223897
201704,502,United States,330290,�,10162255
201704,502,United States,330300,�,18914654
201704,502,United States,330410,�,54503553
201704,502,United States,330420,�,87113241
201704,502,United States,330430,�,13015005
201704,502,United States,330491,�,72607316
201704,502,United States,330499,�,94734614
201704,502,United States,330510,�,10173083
201704,502,United States,330530,�,1321989
201704,502,United States,330590,�,9271504
201704,502,United States,330610,�,1472464
201704,502,United States,330620,�,30584008
201704,502,United States,330690,�,242155
201704,502,United States,330710,�,2619575
201704,502,United States,330720,�,4895754
201704,502,United States,330730,�,16726153
201704,502,United States,330741,�,3704642
201704,502,United States,330749,�,48947885
201704,502,United States,330790,�,40147863
201704,502,United States,340111,�,16680301
201704,502,United States,340119,�,43779090
201704,502,United States,340120,�,421590
201704,502,United States,340130,�,18044033
201704,502,United States,340211,�,5647256
201704,502,United States,340212,�,2860035
201704,502,United States,340213,�,7323074
201704,502,United States,340219,�,9892939
201704,502,United States,340220,�,21075524
201704,502,United States,340290,�,9444662
201704,502,United States,340311,�,495607
201704,502,United States,340319,�,315863
201704,502,United States,340399,�,2667022
201704,502,United States,340420,�,51318
201704,502,United States,340490,�,4282753
201704,502,United States,340510,�,1566697
201704,502,United States,340520,�,1136579
201704,502,United States,340530,�,301046
201704,502,United States,340540,�,136848
201704,502,United States,340590,�,1642032
201704,502,United States,340600,�,41316338
201704,502,United States,340700,�,11514606
201704,502,United States,350290,�,807170
201704,502,United States,350300,�,10231762
201704,502,United States,350400,�,21677728
201704,502,United States,350510,�,1583757
201704,502,United States,350610,�,83786839
201704,502,United States,350691,�,17641222
201704,502,United States,350699,�,7985308
201704,502,United States,350790,�,48524853
