Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,060311,�,597
201712,502,United States,060312,�,1275
201712,502,United States,060314,�,77150
201712,502,United States,060315,�,530
201712,502,United States,060319,�,3662
201712,502,United States,060390,�,27367
201712,502,United States,060420,�,1710
201712,502,United States,060490,�,5101229
201712,502,United States,070310,�,785617
201712,502,United States,070320,�,72248480
201712,502,United States,070390,�,22471
201712,502,United States,070410,�,3300
201712,502,United States,070490,�,2500
201712,502,United States,070519,�,1000
201712,502,United States,070610,�,6230
201712,502,United States,070810,�,3800
201712,502,United States,070920,�,1500
201712,502,United States,070940,�,1650
201712,502,United States,070951,�,1559746
201712,502,United States,070959,�,15018436
201712,502,United States,070970,�,2500
201712,502,United States,070999,�,6289574
201712,502,United States,071010,�,66195
201712,502,United States,071021,�,2628087
201712,502,United States,071022,�,1388087
201712,502,United States,071029,�,20773044
201712,502,United States,071030,�,13452732
201712,502,United States,071040,�,1466185
201712,502,United States,071080,�,29475029
201712,502,United States,071090,�,8427692
201712,502,United States,071140,�,144043
201712,502,United States,071190,�,558517
201712,502,United States,071220,�,3632361
201712,502,United States,071231,�,57409
201712,502,United States,071232,�,12243487
201712,502,United States,071233,�,398280
201712,502,United States,071239,�,26751592
201712,502,United States,071290,�,190187394
201712,502,United States,071310,�,10206
201712,502,United States,071331,�,13757619
201712,502,United States,071332,�,1728560
201712,502,United States,071333,�,7082275
201712,502,United States,071340,�,8105
201712,502,United States,071390,�,467988
201712,502,United States,071420,�,32105
201712,502,United States,071430,�,3307322
201712,502,United States,071440,�,1179981
201712,502,United States,071490,�,5887306
201712,502,United States,080111,�,22861
201712,502,United States,080231,�,80112
201712,502,United States,080232,�,2785760
201712,502,United States,080241,�,2082216
201712,502,United States,080252,�,4009758
201712,502,United States,080280,�,8998
201712,502,United States,080290,�,31886459
201712,502,United States,080390,�,190025
201712,502,United States,080430,�,150078
201712,502,United States,080450,�,244650
201712,502,United States,080620,�,192648
201712,502,United States,080810,�,5339438
201712,502,United States,080830,�,11335874
201712,502,United States,081110,�,591687
201712,502,United States,081120,�,787964
201712,502,United States,081190,�,5053746
201712,502,United States,081340,�,29265700
201712,502,United States,081350,�,39701
201712,502,United States,090121,�,23387
201712,502,United States,090122,�,80130
201712,502,United States,090210,�,10818837
201712,502,United States,090220,�,14884363
201712,502,United States,090230,�,13168565
201712,502,United States,090240,�,8292391
201712,502,United States,090411,�,1378064
201712,502,United States,090412,�,882075
201712,502,United States,090421,�,12479800
201712,502,United States,090422,�,24779387
201712,502,United States,090611,�,386014
201712,502,United States,090619,�,3571
201712,502,United States,090620,�,187458
201712,502,United States,090710,�,13528
201712,502,United States,090931,�,330
201712,502,United States,090932,�,5444
201712,502,United States,090961,�,545357
201712,502,United States,091011,�,25278060
201712,502,United States,091012,�,2064847
201712,502,United States,091030,�,857593
201712,502,United States,091091,�,225556
201712,502,United States,091099,�,720216
201712,502,United States,100390,Barley excl. seed,102824
201712,502,United States,100620,�,509258
201712,502,United States,100630,�,1189147
201712,502,United States,100790,"Grain sorghum, excl. seed",95071
201712,502,United States,100890,�,98599
201712,502,United States,110100,�,533867
201712,502,United States,110220,�,20730
201712,502,United States,110290,�,16462
201712,502,United States,110313,�,41149
201712,502,United States,110319,�,8906
201712,502,United States,110429,�,2432183
201712,502,United States,110630,�,74780
201712,502,United States,110720,�,3194
201712,502,United States,110811,�,73514
201712,502,United States,110819,�,861023
201712,502,United States,110820,�,874301
201712,502,United States,120190,�,2225925
201712,502,United States,120242,�,14180
201712,502,United States,120600,�,634372
201712,502,United States,120740,�,52460
201712,502,United States,120770,�,948465
201712,502,United States,120799,�,2178411
201712,502,United States,120890,�,133056
201712,502,United States,120930,�,5219118
201712,502,United States,120991,�,20452696
201712,502,United States,120999,�,38665
201712,502,United States,121120,�,5335073
201712,502,United States,121190,�,26471370
201712,502,United States,121221,�,939131
201712,502,United States,121229,�,106341
201712,502,United States,121291,�,214106
201712,502,United States,121299,�,28153890
201712,502,United States,130190,�,2211883
201712,502,United States,130212,�,10782822
201712,502,United States,130219,�,145472094
201712,502,United States,130220,�,883392
201712,502,United States,130231,�,1179613
201712,502,United States,130232,�,929712
201712,502,United States,130239,�,17876098
201712,502,United States,140110,�,6026489
201712,502,United States,140120,�,15969
201712,502,United States,140190,�,176860
201712,502,United States,140490,�,527679
201712,502,United States,150420,�,22147361
201712,502,United States,150500,�,2734049
201712,502,United States,150600,�,247774
201712,502,United States,151519,�,2482010
201712,502,United States,151550,�,1045176
201712,502,United States,151590,�,4317726
201712,502,United States,151790,�,605699
201712,502,United States,151800,�,432465
201712,502,United States,152110,�,538315
201712,502,United States,152190,�,4902751
201712,502,United States,160290,�,5303606
201712,502,United States,160300,�,25093
201712,502,United States,160411,�,1771032
201712,502,United States,160413,�,6424001
201712,502,United States,160414,�,110487180
201712,502,United States,160415,�,10883649
201712,502,United States,160416,�,55828
201712,502,United States,160417,�,67014266
201712,502,United States,160419,�,236982739
201712,502,United States,160420,�,23030918
201712,502,United States,160431,�,10063415
201712,502,United States,160432,�,845709
201712,502,United States,160510,�,124301736
201712,502,United States,160521,�,234958359
201712,502,United States,160529,�,63986601
201712,502,United States,160540,�,9339292
201712,502,United States,160551,�,42981379
201712,502,United States,160552,�,17877177
201712,502,United States,160553,�,2248551
201712,502,United States,160554,�,77567858
201712,502,United States,160555,�,10360488
201712,502,United States,160556,�,17274114
201712,502,United States,160557,�,445287
201712,502,United States,160558,�,465939
201712,502,United States,160559,�,3267940
201712,502,United States,160563,�,653793
201712,502,United States,160569,�,732427
201712,502,United States,170199,�,2900240
201712,502,United States,170230,�,843958
201712,502,United States,170260,�,65
201712,502,United States,170290,�,20775691
201712,502,United States,170410,�,2809035
201712,502,United States,170490,�,95928417
201712,502,United States,180620,�,1221
201712,502,United States,180631,�,1225212
201712,502,United States,180632,�,2493375
201712,502,United States,180690,�,1520068
201712,502,United States,190110,�,7
201712,502,United States,190120,�,298818
201712,502,United States,190190,�,910457
201712,502,United States,190219,�,4250612
201712,502,United States,190220,�,17813926
201712,502,United States,190230,�,59867309
201712,502,United States,190300,�,1249486
201712,502,United States,190410,�,9624162
201712,502,United States,190490,�,6562125
201712,502,United States,190531,�,2595005
201712,502,United States,190540,�,10509
201712,502,United States,190590,�,4629770
201712,502,United States,200110,�,2445
201712,502,United States,200190,�,5591131
201712,502,United States,200290,�,767572
201712,502,United States,200310,�,3074175
201712,502,United States,200390,�,118627
201712,502,United States,200490,�,31546341
201712,502,United States,200510,�,57038
201712,502,United States,200540,�,633215
201712,502,United States,200551,�,120205
201712,502,United States,200560,�,515195
201712,502,United States,200580,�,2149043
201712,502,United States,200591,�,34558110
201712,502,United States,200599,�,81498222
201712,502,United States,200600,�,4537574
201712,502,United States,200791,�,11449
201712,502,United States,200799,�,12933394
201712,502,United States,200811,�,9219231
201712,502,United States,200819,�,38889906
201712,502,United States,200820,�,3423074
201712,502,United States,200830,�,139003331
201712,502,United States,200840,�,16500968
201712,502,United States,200850,�,663187
201712,502,United States,200860,�,688571
201712,502,United States,200870,�,38332493
201712,502,United States,200880,�,2933461
201712,502,United States,200897,�,21859675
201712,502,United States,200899,�,98904486
201712,502,United States,200912,�,28382
201712,502,United States,200950,�,18321
201712,502,United States,200971,�,32220
201712,502,United States,200979,�,229042358
201712,502,United States,200981,�,10896
201712,502,United States,200989,�,13873707
201712,502,United States,200990,�,7651
201712,502,United States,210111,�,33600
201712,502,United States,210112,�,596367
201712,502,United States,210120,�,9145356
201712,502,United States,210210,�,1681310
201712,502,United States,210220,�,6433663
201712,502,United States,210230,�,134016
201712,502,United States,210310,�,12773525
201712,502,United States,210320,�,354309
201712,502,United States,210390,�,40605759
201712,502,United States,210410,�,167233
201712,502,United States,210610,�,86146210
201712,502,United States,210690,�,174281786
201712,502,United States,220110,�,221755
201712,502,United States,220190,�,4728
201712,502,United States,220210,�,2226507
201712,502,United States,220299,�,9643863
201712,502,United States,220300,�,2269992
201712,502,United States,220410,�,62942
201712,502,United States,220421,�,317002
201712,502,United States,220600,�,1215577
201712,502,United States,220820,�,458805
201712,502,United States,220830,�,67416
201712,502,United States,220840,�,4114
201712,502,United States,220850,�,430972
201712,502,United States,220860,�,791156
201712,502,United States,220870,�,22987
201712,502,United States,220890,�,25410065
201712,502,United States,220900,�,1494135
201712,502,United States,230110,�,4087101
201712,502,United States,230310,�,361796
201712,502,United States,230400,�,13497952
201712,502,United States,230620,�,195211
201712,502,United States,230641,�,585000
201712,502,United States,230800,�,16791082
201712,502,United States,230910,�,201360236
201712,502,United States,230990,�,111574919
201712,502,United States,240120,�,4885438
201712,502,United States,240220,�,22342238
201712,502,United States,250100,�,1503021
201712,502,United States,250200,�,11515
201712,502,United States,250410,�,12912661
201712,502,United States,250610,�,2324422
201712,502,United States,250620,�,427722
201712,502,United States,250700,�,15596
201712,502,United States,250810,�,896634
201712,502,United States,250830,�,37381341
201712,502,United States,250840,�,2043
201712,502,United States,251110,�,86811064
201712,502,United States,251310,�,268424
201712,502,United States,251320,�,2605027
201712,502,United States,251400,�,826807
201712,502,United States,251511,�,136058
201712,502,United States,251611,�,289966
201712,502,United States,251690,�,700264
201712,502,United States,251710,�,407365
201712,502,United States,251720,�,1922
201712,502,United States,251741,�,570
201712,502,United States,251749,�,482887
201712,502,United States,251990,�,59187142
201712,502,United States,252020,�,18184
201712,502,United States,252100,�,2120
201712,502,United States,252220,�,2893
201712,502,United States,252321,�,2187000
201712,502,United States,252329,�,17815961
201712,502,United States,252330,�,1039357
201712,502,United States,252510,�,1808
201712,502,United States,252520,�,827325
201712,502,United States,252921,�,106160
201712,502,United States,253010,�,1350258
201712,502,United States,253090,�,2067262
201712,502,United States,262190,�,5916387
201712,502,United States,270750,�,244312
201712,502,United States,270810,�,238057
201712,502,United States,271019,�,878638822
201712,502,United States,271112,�,16938
201712,502,United States,271113,�,162212
201712,502,United States,271210,�,144311
201712,502,United States,271220,�,124975161
201712,502,United States,271290,�,479033
201712,502,United States,271490,�,413948
201712,502,United States,271500,�,375262
201712,502,United States,280300,�,1715256
201712,502,United States,280429,�,114666
201712,502,United States,280430,�,92438
201712,502,United States,280461,�,4099103
201712,502,United States,280469,�,19922
201712,502,United States,280480,�,509526
201712,502,United States,280490,�,62248
201712,502,United States,280511,�,8516545
201712,502,United States,280512,�,4702126
201712,502,United States,280519,�,749903
201712,502,United States,280530,�,1167717
201712,502,United States,280800,�,66
201712,502,United States,280910,�,1524489
201712,502,United States,280920,�,4691307
201712,502,United States,281000,�,121659
201712,502,United States,281111,�,2185035
201712,502,United States,281119,�,29530775
201712,502,United States,281121,�,128531
201712,502,United States,281122,�,27528924
201712,502,United States,281129,�,1980570
201712,502,United States,281219,�,192163
201712,502,United States,281290,�,3218385
201712,502,United States,281511,�,1429304
201712,502,United States,281512,�,12160591
201712,502,United States,281520,�,520187
201712,502,United States,281530,�,328002
201712,502,United States,281640,�,728044
201712,502,United States,281810,�,25976152
201712,502,United States,281820,�,11371067
201712,502,United States,281830,�,14386894
201712,502,United States,281990,�,8023403
201712,502,United States,282110,�,60674066
201712,502,United States,282200,�,23599280
201712,502,United States,282300,�,7909952
201712,502,United States,282510,�,171819
201712,502,United States,282520,�,43
201712,502,United States,282530,�,1042669
201712,502,United States,282540,�,884131
201712,502,United States,282550,�,93895
201712,502,United States,282560,�,344558
201712,502,United States,282570,�,3643842
201712,502,United States,282580,�,70385360
201712,502,United States,282590,�,5492701
201712,502,United States,282612,�,13756
201712,502,United States,282619,�,13026318
201712,502,United States,282690,�,20407299
201712,502,United States,282710,�,682071
201712,502,United States,282720,�,6903203
201712,502,United States,282731,�,377614
201712,502,United States,282732,�,3277
201712,502,United States,282739,�,3233994
201712,502,United States,282741,�,4146182
201712,502,United States,282749,�,25185196
201712,502,United States,282751,�,3104103
201712,502,United States,282759,�,8326676
201712,502,United States,282760,�,87798
201712,502,United States,282890,�,6063878
201712,502,United States,282990,�,1465891
201712,502,United States,283010,�,2216304
201712,502,United States,283090,�,5093845
201712,502,United States,283210,�,2824579
201712,502,United States,283230,�,2608061
201712,502,United States,283311,�,62818
201712,502,United States,283319,�,166181
201712,502,United States,283321,�,3089339
201712,502,United States,283322,�,1139
201712,502,United States,283327,�,1804367
201712,502,United States,283329,�,45008032
201712,502,United States,283410,�,2334483
201712,502,United States,283421,�,2806461
201712,502,United States,283429,�,4113925
201712,502,United States,283510,�,14032946
201712,502,United States,283522,�,2015582
201712,502,United States,283524,�,2296490
201712,502,United States,283525,�,1644009
201712,502,United States,283526,�,3461758
201712,502,United States,283529,�,2256677
201712,502,United States,283531,�,5643564
201712,502,United States,283539,�,1957174
201712,502,United States,283620,�,23927
201712,502,United States,283630,�,179421
201712,502,United States,283640,�,2088172
201712,502,United States,283650,�,697337
201712,502,United States,283692,�,381271
201712,502,United States,283699,�,31020260
201712,502,United States,283711,�,155055
201712,502,United States,283720,�,3590944
201712,502,United States,283911,�,529672
201712,502,United States,283990,Other silicates; commercial alkali metal silicates,1126566
201712,502,United States,284020,�,3388951
201712,502,United States,284030,�,1330454
201712,502,United States,284169,�,816300
201712,502,United States,284170,�,145779
201712,502,United States,284180,�,13980545
201712,502,United States,284190,�,3288211
201712,502,United States,284210,�,16244
201712,502,United States,284290,�,7308374
201712,502,United States,284321,�,99
201712,502,United States,284420,�,3313
201712,502,United States,284440,�,482143
201712,502,United States,284590,�,474587
201712,502,United States,284610,�,4794639
201712,502,United States,284690,�,42855223
201712,502,United States,284920,�,26348207
201712,502,United States,284990,�,28748202
201712,502,United States,285000,�,5550938
201712,502,United States,285390,�,25367550
201712,502,United States,290110,�,2418848
201712,502,United States,290124,�,22846168
201712,502,United States,290129,�,1310730
201712,502,United States,290211,�,135414
201712,502,United States,290219,�,2038139
201712,502,United States,290243,�,825
201712,502,United States,290290,�,5116787
201712,502,United States,290311,�,475642
201712,502,United States,290312,�,634676
201712,502,United States,290319,�,239063
201712,502,United States,290322,�,624864
201712,502,United States,290329,�,29803258
201712,502,United States,290339,�,251946475
201712,502,United States,290372,�,1129856
201712,502,United States,290377,�,13240526
201712,502,United States,290379,�,15201801
201712,502,United States,290389,�,5652412
201712,502,United States,290391,�,674932
201712,502,United States,290399,�,58973494
201712,502,United States,290410,�,1365206
201712,502,United States,290420,�,3156838
201712,502,United States,290499,�,89529
201712,502,United States,290512,�,267543
201712,502,United States,290513,�,36475
201712,502,United States,290514,�,580764
201712,502,United States,290516,�,1324773
201712,502,United States,290519,�,5140609
201712,502,United States,290522,�,8479050
201712,502,United States,290529,�,3805711
201712,502,United States,290531,�,425492
201712,502,United States,290532,�,587096
201712,502,United States,290539,�,4431359
201712,502,United States,290541,�,1314892
201712,502,United States,290542,�,8279580
201712,502,United States,290543,�,607303
201712,502,United States,290544,�,882105
201712,502,United States,290549,�,26488579
201712,502,United States,290559,�,9305993
201712,502,United States,290611,�,6419900
201712,502,United States,290612,�,15625
201712,502,United States,290613,�,5216124
201712,502,United States,290619,�,8348812
201712,502,United States,290621,�,2340416
201712,502,United States,290629,�,2770050
201712,502,United States,290711,�,16168
201712,502,United States,290712,�,90812
201712,502,United States,290715,�,2568047
201712,502,United States,290719,�,3426545
201712,502,United States,290721,�,14295750
201712,502,United States,290722,�,2089198
201712,502,United States,290729,�,5102958
201712,502,United States,290819,�,3234202
201712,502,United States,290899,�,4066147
201712,502,United States,290919,�,14297166
201712,502,United States,290920,�,8847539
201712,502,United States,290930,�,24948397
201712,502,United States,290941,�,348088
201712,502,United States,290944,�,242735
201712,502,United States,290949,�,2999050
201712,502,United States,290950,�,7581
201712,502,United States,290960,�,16241393
201712,502,United States,291020,�,23315
201712,502,United States,291030,�,471046
201712,502,United States,291090,�,24436519
201712,502,United States,291100,�,452061
201712,502,United States,291212,�,510074
201712,502,United States,291219,�,18111643
201712,502,United States,291221,�,9439352
201712,502,United States,291229,�,13630424
201712,502,United States,291241,�,22973107
201712,502,United States,291242,�,2684593
201712,502,United States,291249,�,4267220
201712,502,United States,291300,�,1917188
201712,502,United States,291412,�,13712023
201712,502,United States,291419,�,2231434
201712,502,United States,291423,�,4960861
201712,502,United States,291429,�,16095839
201712,502,United States,291439,�,9861180
201712,502,United States,291440,�,7353491
201712,502,United States,291450,�,36702009
201712,502,United States,291461,�,2133839
201712,502,United States,291462,�,68158524
201712,502,United States,291469,�,5725643
201712,502,United States,291479,�,7537991
201712,502,United States,291511,�,183840
201712,502,United States,291512,�,8136827
201712,502,United States,291513,�,423566
201712,502,United States,291521,�,43811409
201712,502,United States,291529,�,3160481
201712,502,United States,291531,�,828808
201712,502,United States,291532,�,672118
201712,502,United States,291533,�,3493847
201712,502,United States,291539,�,27391251
201712,502,United States,291540,�,46
201712,502,United States,291550,�,1963788
201712,502,United States,291560,�,6654890
201712,502,United States,291570,�,951159
201712,502,United States,291590,�,20014541
201712,502,United States,291611,�,2563147
201712,502,United States,291612,�,17559778
201712,502,United States,291614,�,16705434
201712,502,United States,291615,�,98090
201712,502,United States,291619,�,39924506
201712,502,United States,291620,�,53818091
201712,502,United States,291631,�,7820361
201712,502,United States,291632,�,843829
201712,502,United States,291634,�,3516830
201712,502,United States,291639,�,39382308
201712,502,United States,291711,�,4267139
201712,502,United States,291712,�,4261773
201712,502,United States,291713,�,26899148
201712,502,United States,291719,�,44271308
201712,502,United States,291720,�,9579994
201712,502,United States,291732,�,151033
201712,502,United States,291733,�,1852034
201712,502,United States,291734,�,1155669
201712,502,United States,291739,�,32037145
201712,502,United States,291811,�,2296083
201712,502,United States,291812,�,5639144
201712,502,United States,291815,�,3455103
201712,502,United States,291816,�,7161634
201712,502,United States,291819,�,15932115
201712,502,United States,291821,�,2772294
201712,502,United States,291822,�,3094197
201712,502,United States,291823,�,11963013
201712,502,United States,291829,�,16252109
201712,502,United States,291830,�,12408251
201712,502,United States,291899,�,273907150
201712,502,United States,291990,�,52519848
201712,502,United States,292019,�,10043424
201712,502,United States,292023,�,362236
201712,502,United States,292029,�,3020932
201712,502,United States,292090,�,35097160
201712,502,United States,292119,�,61881679
201712,502,United States,292121,�,1856488
201712,502,United States,292129,�,1423698
201712,502,United States,292130,�,11669390
201712,502,United States,292141,�,33913
201712,502,United States,292142,�,7057393
201712,502,United States,292143,�,15320755
201712,502,United States,292144,�,2383619
201712,502,United States,292145,�,2644510
201712,502,United States,292149,�,11457826
201712,502,United States,292151,�,43053456
201712,502,United States,292159,�,21059747
201712,502,United States,292219,�,12564736
201712,502,United States,292221,�,2147167
201712,502,United States,292229,�,12031765
201712,502,United States,292239,�,8237763
201712,502,United States,292241,�,3228157
201712,502,United States,292242,�,1024373
201712,502,United States,292243,�,1120939
201712,502,United States,292249,�,113695718
201712,502,United States,292250,�,45775465
201712,502,United States,292310,�,1430957
201712,502,United States,292320,�,753610
201712,502,United States,292390,�,43555369
201712,502,United States,292419,�,67147061
201712,502,United States,292421,�,915005
201712,502,United States,292429,�,115028312
201712,502,United States,292511,�,5088609
201712,502,United States,292519,�,10730158
201712,502,United States,292529,�,26650717
201712,502,United States,292620,�,10425136
201712,502,United States,292690,�,97023170
201712,502,United States,292700,�,11348433
201712,502,United States,292800,�,11002904
201712,502,United States,292910,�,54803823
201712,502,United States,292990,�,19823844
201712,502,United States,293020,�,45791
201712,502,United States,293030,�,257921
201712,502,United States,293040,�,6470257
201712,502,United States,293070,�,599845
201712,502,United States,293080,�,2313809
201712,502,United States,293090,�,264499560
201712,502,United States,293131,�,433618
201712,502,United States,293139,�,317485018
201712,502,United States,293190,�,58978000
201712,502,United States,293211,�,207059
201712,502,United States,293212,�,14362154
201712,502,United States,293214,�,52270661
201712,502,United States,293219,�,11607018
201712,502,United States,293220,�,88206553
201712,502,United States,293293,�,1154843
201712,502,United States,293299,�,97683556
201712,502,United States,293311,�,934
201712,502,United States,293319,�,35669701
201712,502,United States,293321,�,41984
201712,502,United States,293329,�,27030178
201712,502,United States,293331,�,299077
201712,502,United States,293332,�,200
201712,502,United States,293339,�,372591353
201712,502,United States,293349,�,21619630
201712,502,United States,293352,�,453645
201712,502,United States,293354,�,1588
201712,502,United States,293359,�,70842568
201712,502,United States,293361,�,264731
201712,502,United States,293369,�,119014335
201712,502,United States,293379,�,9247049
201712,502,United States,293399,�,196425168
201712,502,United States,293410,�,9564061
201712,502,United States,293420,�,27398093
201712,502,United States,293430,�,159074
201712,502,United States,293499,�,170130911
201712,502,United States,293590,�,145405424
201712,502,United States,293621,�,186542094
201712,502,United States,293622,�,37927716
201712,502,United States,293623,�,11813767
201712,502,United States,293624,�,115620312
201712,502,United States,293625,�,33384189
201712,502,United States,293626,�,54629176
201712,502,United States,293627,�,173331554
201712,502,United States,293628,�,155412595
201712,502,United States,293629,�,74658144
201712,502,United States,293712,�,1760605
201712,502,United States,293719,�,31664706
201712,502,United States,293721,�,3335087
201712,502,United States,293722,�,11198
201712,502,United States,293723,�,4584253
201712,502,United States,293729,�,8697906
201712,502,United States,293750,�,156507
201712,502,United States,293790,�,4688081
201712,502,United States,293810,�,825900
201712,502,United States,293890,�,85198884
201712,502,United States,293930,�,28499659
201712,502,United States,293959,�,32138
201712,502,United States,293979,�,2706716
201712,502,United States,293980,�,763177
201712,502,United States,294000,�,5582862
201712,502,United States,294110,�,12887235
201712,502,United States,294120,�,4824
201712,502,United States,294130,�,13875823
201712,502,United States,294140,�,1057555
201712,502,United States,294150,�,32597
201712,502,United States,294190,�,88809815
201712,502,United States,294200,�,7582173
201712,502,United States,300120,�,96544
201712,502,United States,300190,�,97629350
201712,502,United States,300211,�,239
201712,502,United States,300212,�,79980
201712,502,United States,300213,�,14188
201712,502,United States,300214,�,60962
201712,502,United States,300215,�,17673868
201712,502,United States,300219,�,49691052
201712,502,United States,300220,�,2050466
201712,502,United States,300290,�,9058777
201712,502,United States,300310,�,9409
201712,502,United States,300320,�,6904113
201712,502,United States,300349,�,81
201712,502,United States,300390,�,26859695
201712,502,United States,300420,�,27763313
201712,502,United States,300431,�,4970
201712,502,United States,300450,�,430853
201712,502,United States,300490,�,183824636
201712,502,United States,300510,�,64459680
201712,502,United States,300590,�,167760761
201712,502,United States,300610,�,64937
201712,502,United States,300630,�,115091636
201712,502,United States,300640,�,419546
201712,502,United States,300650,�,22546291
201712,502,United States,300660,�,15007290
201712,502,United States,300670,�,2706101
201712,502,United States,300691,�,803259
201712,502,United States,310100,�,477580
201712,502,United States,310210,�,16937972
201712,502,United States,310250,�,396227
201712,502,United States,310260,�,310187
201712,502,United States,310390,�,45589
201712,502,United States,310430,�,27860
201712,502,United States,310510,�,2284418
201712,502,United States,310530,�,1355513
201712,502,United States,310540,�,4267766
201712,502,United States,310551,�,7095587
201712,502,United States,310559,�,279290
201712,502,United States,310590,�,97021
201712,502,United States,320210,�,51222
201712,502,United States,320300,�,14356370
201712,502,United States,320411,�,11056249
201712,502,United States,320412,�,4331936
201712,502,United States,320413,�,1941330
201712,502,United States,320414,�,1218109
201712,502,United States,320415,�,3890615
201712,502,United States,320416,�,47868
201712,502,United States,320417,�,106299917
201712,502,United States,320419,�,5176541
201712,502,United States,320420,�,6839012
201712,502,United States,320490,�,2390146
201712,502,United States,320611,�,76724196
201712,502,United States,320619,�,1626326
201712,502,United States,320620,�,884356
201712,502,United States,320641,�,370366
201712,502,United States,320642,�,330
201712,502,United States,320649,�,18243820
201712,502,United States,320650,�,4470809
201712,502,United States,320710,�,1773013
201712,502,United States,320720,�,466539
201712,502,United States,320740,�,484306
201712,502,United States,320810,�,310752
201712,502,United States,320820,�,1225902
201712,502,United States,320890,�,9170889
201712,502,United States,320910,�,4008
201712,502,United States,320990,�,23815
201712,502,United States,321000,�,129749
201712,502,United States,321100,�,4590
201712,502,United States,321210,�,451808
201712,502,United States,321290,�,1876767
201712,502,United States,321310,�,23632426
201712,502,United States,321390,�,10874027
201712,502,United States,321410,�,2351993
201712,502,United States,321490,�,146996
201712,502,United States,321511,�,305153
201712,502,United States,321519,�,1059520
201712,502,United States,321590,�,7227833
201712,502,United States,330112,�,28692
201712,502,United States,330113,�,7156
201712,502,United States,330119,�,848605
201712,502,United States,330125,�,2011369
201712,502,United States,330129,�,28082973
201712,502,United States,330130,�,234094
201712,502,United States,330190,�,4943741
201712,502,United States,330210,�,3682424
201712,502,United States,330290,�,13102194
201712,502,United States,330300,�,16773189
201712,502,United States,330410,�,74732087
201712,502,United States,330420,�,156856425
201712,502,United States,330430,�,24793685
201712,502,United States,330491,�,74693264
201712,502,United States,330499,�,131890242
201712,502,United States,330510,�,9966499
201712,502,United States,330530,�,1589438
201712,502,United States,330590,�,10189778
201712,502,United States,330610,�,2313216
201712,502,United States,330620,�,35302524
201712,502,United States,330690,�,264156
201712,502,United States,330710,�,5790897
201712,502,United States,330720,�,3674123
201712,502,United States,330730,�,30261178
201712,502,United States,330741,�,4988515
201712,502,United States,330749,�,61280174
201712,502,United States,330790,�,50370072
201712,502,United States,340111,�,14897171
201712,502,United States,340119,�,55262580
201712,502,United States,340120,�,561697
201712,502,United States,340130,�,23082860
201712,502,United States,340211,�,11225570
201712,502,United States,340212,�,3855426
201712,502,United States,340213,�,11119858
201712,502,United States,340219,�,5987463
201712,502,United States,340220,�,32637274
201712,502,United States,340290,�,5878944
201712,502,United States,340319,�,1228931
201712,502,United States,340391,�,16857
201712,502,United States,340399,�,1256707
201712,502,United States,340420,�,27333
201712,502,United States,340490,�,5132151
201712,502,United States,340510,�,1689997
201712,502,United States,340520,�,888866
201712,502,United States,340530,�,1358164
201712,502,United States,340540,�,293241
201712,502,United States,340590,�,1301463
201712,502,United States,340600,�,32761046
201712,502,United States,340700,�,25389972
201712,502,United States,350290,�,77840
201712,502,United States,350300,�,12092701
201712,502,United States,350400,�,42395045
