Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,130219,�,138207547
201812,502,United States,130220,�,3574866
201812,502,United States,130231,�,1001455
201812,502,United States,130232,�,4333816
201812,502,United States,130239,�,19044313
201812,502,United States,140110,�,4783770
201812,502,United States,140120,�,92494
201812,502,United States,140190,�,323901
201812,502,United States,140490,�,518360
201812,502,United States,150420,�,26153298
201812,502,United States,150500,�,2148366
201812,502,United States,150890,�,383632
201812,502,United States,151219,�,657727
201812,502,United States,151491,�,50003
201812,502,United States,151519,�,749268
201812,502,United States,151550,�,2619567
201812,502,United States,151590,�,8588341
201812,502,United States,151610,�,6007039
201812,502,United States,151800,�,214552
201812,502,United States,152110,�,1386630
201812,502,United States,152190,�,4822883
201812,502,United States,160300,�,452678
201812,502,United States,160411,�,1337638
201812,502,United States,160413,�,6248404
201812,502,United States,160414,�,35189604
201812,502,United States,160415,�,7038519
201812,502,United States,160417,�,126324063
201812,502,United States,160419,�,149626017
201812,502,United States,160420,�,12268486
201812,502,United States,160431,�,12957727
201812,502,United States,160510,�,80741789
201812,502,United States,160521,�,109158722
201812,502,United States,160529,�,111428003
201812,502,United States,160540,�,10465745
201812,502,United States,160551,�,6836675
201812,502,United States,160552,�,2556105
201812,502,United States,160553,�,3548764
201812,502,United States,160554,�,70304657
201812,502,United States,160555,�,5094043
201812,502,United States,160556,�,6937121
201812,502,United States,160557,�,1741259
201812,502,United States,160558,�,646822
201812,502,United States,160559,�,1959796
201812,502,United States,160563,�,72227
201812,502,United States,160569,�,550561
201812,502,United States,170113,�,15771
201812,502,United States,170199,�,2915904
201812,502,United States,170230,�,809751
201812,502,United States,170240,�,7
201812,502,United States,170260,�,307845
201812,502,United States,170290,�,11862264
201812,502,United States,170410,�,1028104
201812,502,United States,170490,�,99341136
201812,502,United States,180400,�,29726207
201812,502,United States,180610,�,1528
201812,502,United States,180620,�,1462
201812,502,United States,180631,�,880810
201812,502,United States,180632,�,3343571
201812,502,United States,180690,�,2317218
201812,502,United States,190120,�,174960
201812,502,United States,190190,�,625159
201812,502,United States,190219,�,7464158
201812,502,United States,190220,�,13768113
201812,502,United States,190230,�,58344720
201812,502,United States,190300,�,936205
201812,502,United States,190410,�,12444822
201812,502,United States,190490,�,4889442
201812,502,United States,190531,�,2398740
201812,502,United States,190590,�,7693916
201812,502,United States,200110,�,15215
201812,502,United States,200190,�,5102571
201812,502,United States,200290,�,248184
201812,502,United States,200310,�,1513774
201812,502,United States,200390,�,238253
201812,502,United States,200490,�,10849471
201812,502,United States,200520,�,952817
201812,502,United States,200540,�,1899337
201812,502,United States,200551,�,443357
201812,502,United States,200559,�,576851
201812,502,United States,200560,�,88624
201812,502,United States,200580,�,1484817
201812,502,United States,200591,�,8828176
201812,502,United States,200599,�,75385997
201812,502,United States,200600,�,2477339
201812,502,United States,200710,�,302106
201812,502,United States,200791,�,61928
201812,502,United States,200799,�,11709730
201812,502,United States,200811,�,6251481
201812,502,United States,200819,�,50137848
201812,502,United States,200820,�,1144482
201812,502,United States,200830,�,124713512
201812,502,United States,200840,�,9966165
201812,502,United States,200850,�,505827
201812,502,United States,200870,�,14445726
201812,502,United States,200880,�,5244309
201812,502,United States,200897,�,13972184
201812,502,United States,200899,�,54356843
201812,502,United States,200912,�,5288
201812,502,United States,200950,�,9569
201812,502,United States,200971,�,17926
201812,502,United States,200979,�,19568694
201812,502,United States,200981,�,6398
201812,502,United States,200989,�,6462818
201812,502,United States,200990,�,3100
201812,502,United States,210111,�,109202
201812,502,United States,210112,�,2028425
201812,502,United States,210120,�,15894552
201812,502,United States,210210,�,2791992
201812,502,United States,210220,�,7221176
201812,502,United States,210230,�,566659
201812,502,United States,210310,�,7606763
201812,502,United States,210320,�,329267
201812,502,United States,210330,�,182432
201812,502,United States,210390,�,39330166
201812,502,United States,210410,�,497254
201812,502,United States,210500,�,28236
201812,502,United States,210610,�,55799038
201812,502,United States,210690,�,180756315
201812,502,United States,220110,�,413648
201812,502,United States,220210,�,1582284
201812,502,United States,220299,�,8975932
201812,502,United States,220300,�,2688675
201812,502,United States,220410,�,97124
201812,502,United States,220421,�,275562
201812,502,United States,220600,�,618752
201812,502,United States,220720,�,176371
201812,502,United States,220820,�,924666
201812,502,United States,220830,�,25989
201812,502,United States,220840,�,3056
201812,502,United States,220850,�,9490
201812,502,United States,220860,�,24688
201812,502,United States,220870,�,5986
201812,502,United States,220890,�,15205043
201812,502,United States,220900,�,1010409
201812,502,United States,230400,�,2059031
201812,502,United States,230620,�,392427
201812,502,United States,230690,�,1194182
201812,502,United States,230800,�,34998266
201812,502,United States,230910,�,203414483
201812,502,United States,230990,�,18902122
201812,502,United States,240120,�,1221900
201812,502,United States,240220,�,12138224
201812,502,United States,250100,�,879277
201812,502,United States,250410,�,6517020
201812,502,United States,250610,�,102018
201812,502,United States,250620,�,518189
201812,502,United States,250700,�,104
201812,502,United States,250810,�,883804
201812,502,United States,250830,�,33630304
201812,502,United States,251110,�,770313
201812,502,United States,251200,�,608
201812,502,United States,251310,�,127603
201812,502,United States,251320,�,944150
201812,502,United States,251400,�,1386440
201812,502,United States,251511,�,2490
201812,502,United States,251512,�,52760
201812,502,United States,251520,�,39477
201812,502,United States,251611,�,30031
201812,502,United States,251620,�,571874
201812,502,United States,251690,�,216702
201812,502,United States,251710,�,679236
201812,502,United States,251741,�,95730
201812,502,United States,251749,�,367649
201812,502,United States,251990,�,45023878
201812,502,United States,252020,�,2278
201812,502,United States,252220,�,19996
201812,502,United States,252321,�,1007506
201812,502,United States,252329,�,37307608
201812,502,United States,252330,�,167452
201812,502,United States,252520,�,663946
201812,502,United States,252610,�,23487882
201812,502,United States,252921,�,857071
201812,502,United States,253010,�,603394
201812,502,United States,253090,�,10528969
201812,502,United States,262099,�,12686808
201812,502,United States,262190,�,1989751
201812,502,United States,270750,�,474583
201812,502,United States,270810,�,747572
201812,502,United States,270820,�,383358
201812,502,United States,271019,�,726905624
201812,502,United States,271210,�,29426
201812,502,United States,271220,�,66764342
201812,502,United States,271290,�,551292
201812,502,United States,280200,�,13543
201812,502,United States,280300,�,650371
201812,502,United States,280429,�,3681
201812,502,United States,280450,�,1692843
201812,502,United States,280461,�,374080
201812,502,United States,280469,�,2071952
201812,502,United States,280470,�,537785
201812,502,United States,280480,�,286866
201812,502,United States,280490,�,80109
201812,502,United States,280511,�,15686564
201812,502,United States,280512,�,1492270
201812,502,United States,280530,�,3480255
201812,502,United States,280910,�,565954
201812,502,United States,280920,�,2061139
201812,502,United States,281000,�,63618
201812,502,United States,281111,�,715048
201812,502,United States,281119,�,14774575
201812,502,United States,281121,�,153276
201812,502,United States,281122,�,23523535
201812,502,United States,281129,�,2361049
201812,502,United States,281219,�,605546
201812,502,United States,281290,�,4281139
201812,502,United States,281511,�,2132459
201812,502,United States,281520,�,123003
201812,502,United States,281530,�,215014
201812,502,United States,281610,�,375650
201812,502,United States,281640,�,3499883
201812,502,United States,281700,�,115488
201812,502,United States,281810,�,29007149
201812,502,United States,281820,�,14999853
201812,502,United States,281830,�,8573991
201812,502,United States,281990,�,1943669
201812,502,United States,282010,�,405293
201812,502,United States,282090,�,74810
201812,502,United States,282110,�,36766295
201812,502,United States,282200,�,5464286
201812,502,United States,282300,�,2846853
201812,502,United States,282510,�,982990
201812,502,United States,282520,�,318
201812,502,United States,282560,�,13966452
201812,502,United States,282570,�,5530588
201812,502,United States,282580,�,74733537
201812,502,United States,282590,�,3459890
201812,502,United States,282619,�,6548772
201812,502,United States,282690,�,29161335
201812,502,United States,282710,�,1443549
201812,502,United States,282720,�,5780603
201812,502,United States,282731,�,480396
201812,502,United States,282732,�,42611
201812,502,United States,282739,�,695233
201812,502,United States,282741,�,647291
201812,502,United States,282749,�,5718317
201812,502,United States,282751,�,2062875
201812,502,United States,282759,�,26494
201812,502,United States,282760,�,5503
201812,502,United States,282890,�,6566091
201812,502,United States,282990,�,1303408
201812,502,United States,283010,�,978527
201812,502,United States,283090,�,126592
201812,502,United States,283110,�,2024674
201812,502,United States,283210,�,2877496
201812,502,United States,283220,�,18772
201812,502,United States,283230,�,1849568
201812,502,United States,283319,�,154627
201812,502,United States,283321,�,2456471
201812,502,United States,283322,�,65277
201812,502,United States,283325,�,15503
201812,502,United States,283327,�,678323
201812,502,United States,283329,�,3109456
201812,502,United States,283330,�,39539
201812,502,United States,283410,�,898146
201812,502,United States,283421,�,10969385
201812,502,United States,283429,�,1732537
201812,502,United States,283510,�,5084194
201812,502,United States,283522,�,1185255
201812,502,United States,283524,�,868782
201812,502,United States,283525,�,355096
201812,502,United States,283526,�,706050
201812,502,United States,283529,�,1932092
201812,502,United States,283531,�,2032830
201812,502,United States,283539,�,2009593
201812,502,United States,283620,�,37066
201812,502,United States,283630,�,411050
201812,502,United States,283640,�,136551
201812,502,United States,283650,�,32907
201812,502,United States,283691,�,79172
201812,502,United States,283699,�,12515430
201812,502,United States,283720,�,1951678
201812,502,United States,283911,�,149787
201812,502,United States,283919,�,87220
201812,502,United States,283990,Other silicates; commercial alkali metal silicates,549314
201812,502,United States,284020,�,1217914
201812,502,United States,284030,�,173485
201812,502,United States,284169,�,1574192
201812,502,United States,284170,�,2550167
201812,502,United States,284180,�,9527479
201812,502,United States,284190,�,3667890
201812,502,United States,284210,�,254503
201812,502,United States,284290,�,3751315
201812,502,United States,284329,�,28648
201812,502,United States,284390,�,951637
201812,502,United States,284420,�,97915999
201812,502,United States,284440,�,177417
201812,502,United States,284590,�,23546
201812,502,United States,284610,�,5230181
201812,502,United States,284690,�,46257962
201812,502,United States,284920,�,14547267
201812,502,United States,284990,�,20281271
201812,502,United States,285000,�,4883109
201812,502,United States,285390,�,429251
201812,502,United States,290110,�,2896717
201812,502,United States,290124,�,6153611
201812,502,United States,290129,�,52031
201812,502,United States,290219,�,1802705
201812,502,United States,290241,�,16293
201812,502,United States,290242,�,247933
201812,502,United States,290243,�,32296
201812,502,United States,290290,�,1485294
201812,502,United States,290311,�,367973
201812,502,United States,290312,�,466846
201812,502,United States,290319,�,198343
201812,502,United States,290329,�,1766113
201812,502,United States,290339,�,186593669
201812,502,United States,290372,�,729215
201812,502,United States,290377,�,8102823
201812,502,United States,290379,�,6843353
201812,502,United States,290389,�,8448581
201812,502,United States,290391,�,173
201812,502,United States,290399,�,54083866
201812,502,United States,290410,�,2411333
201812,502,United States,290420,�,1754061
201812,502,United States,290499,�,1143179
201812,502,United States,290511,�,421647
201812,502,United States,290514,�,253725
201812,502,United States,290516,�,1440701
201812,502,United States,290519,�,6221233
201812,502,United States,290522,�,6415285
201812,502,United States,290529,�,706188
201812,502,United States,290531,�,485336
201812,502,United States,290532,�,497996
201812,502,United States,290539,�,790361
201812,502,United States,290542,�,1881440
201812,502,United States,290543,�,1364107
201812,502,United States,290544,�,312188
201812,502,United States,290545,�,486326
201812,502,United States,290549,�,23675223
201812,502,United States,290559,�,11136716
201812,502,United States,290612,�,12987
201812,502,United States,290613,�,5574600
201812,502,United States,290619,�,9903922
201812,502,United States,290621,�,4503176
201812,502,United States,290629,�,6006230
201812,502,United States,290712,�,289350
201812,502,United States,290719,�,4564979
201812,502,United States,290721,�,956868
201812,502,United States,290722,�,206488
201812,502,United States,290729,�,6029535
201812,502,United States,290819,�,648313
201812,502,United States,290899,�,6662098
201812,502,United States,290919,�,21184103
201812,502,United States,290920,�,9920754
201812,502,United States,290930,�,29994881
201812,502,United States,290941,�,153989
201812,502,United States,290949,�,3153135
201812,502,United States,290950,�,181782
201812,502,United States,290960,�,16493969
201812,502,United States,291020,�,138
201812,502,United States,291090,�,53470888
201812,502,United States,291100,�,671361
201812,502,United States,291219,�,20925946
201812,502,United States,291221,�,1587831
201812,502,United States,291229,�,13710865
201812,502,United States,291241,�,17187777
201812,502,United States,291242,�,1064995
201812,502,United States,291249,�,6529821
201812,502,United States,291300,�,84934
201812,502,United States,291412,�,3256091
201812,502,United States,291419,�,4447141
201812,502,United States,291422,�,296106
201812,502,United States,291423,�,4463225
201812,502,United States,291429,�,12162979
201812,502,United States,291439,�,6833967
201812,502,United States,291440,�,14993037
201812,502,United States,291450,�,39256750
201812,502,United States,291461,�,1564626
201812,502,United States,291462,�,55181838
201812,502,United States,291469,�,10133689
201812,502,United States,291479,�,8009581
201812,502,United States,291512,�,2830515
201812,502,United States,291513,�,552038
201812,502,United States,291521,�,895542
201812,502,United States,291529,�,2463149
201812,502,United States,291531,�,173455
201812,502,United States,291533,�,154676
201812,502,United States,291539,�,12350126
201812,502,United States,291540,�,299
201812,502,United States,291550,�,859920
201812,502,United States,291560,�,10617501
201812,502,United States,291570,�,128227
201812,502,United States,291590,�,11184922
201812,502,United States,291611,�,358735
201812,502,United States,291612,�,18409026
201812,502,United States,291614,�,4830516
201812,502,United States,291615,�,109682
201812,502,United States,291619,�,30919980
201812,502,United States,291620,�,75601458
201812,502,United States,291631,�,3134837
201812,502,United States,291632,�,740683
201812,502,United States,291634,�,1978106
201812,502,United States,291639,�,40569767
201812,502,United States,291711,�,780371
201812,502,United States,291712,�,436139
201812,502,United States,291713,�,17677362
201812,502,United States,291719,�,61285397
201812,502,United States,291720,�,1456211
201812,502,United States,291734,�,172511
201812,502,United States,291739,�,29004430
201812,502,United States,291811,�,2139716
201812,502,United States,291812,�,3594546
201812,502,United States,291813,�,1035320
201812,502,United States,291814,�,417087
201812,502,United States,291815,�,2357991
201812,502,United States,291816,�,2815935
201812,502,United States,291819,�,28128634
201812,502,United States,291821,�,1883804
201812,502,United States,291822,�,644756
201812,502,United States,291823,�,18947481
201812,502,United States,291829,�,16520557
201812,502,United States,291830,�,9506593
201812,502,United States,291899,�,119975348
201812,502,United States,291990,�,47968926
201812,502,United States,292019,�,6632262
201812,502,United States,292021,�,687988
201812,502,United States,292023,�,1245597
201812,502,United States,292024,�,127675
201812,502,United States,292029,�,2133882
201812,502,United States,292090,�,48085094
201812,502,United States,292119,�,33980316
201812,502,United States,292121,�,79866
201812,502,United States,292122,�,44100
201812,502,United States,292129,�,439624
201812,502,United States,292130,�,22262433
201812,502,United States,292141,�,28487311
201812,502,United States,292142,�,10041394
201812,502,United States,292143,�,684222
201812,502,United States,292144,�,1698910
201812,502,United States,292149,�,4062250
201812,502,United States,292151,�,17092469
201812,502,United States,292159,�,4182353
201812,502,United States,292219,�,23387059
201812,502,United States,292229,�,17993858
201812,502,United States,292239,�,10344432
201812,502,United States,292241,�,8277130
201812,502,United States,292242,�,1601271
201812,502,United States,292243,�,85688
201812,502,United States,292249,�,80345431
201812,502,United States,292250,�,28284662
201812,502,United States,292310,�,7524436
201812,502,United States,292320,�,1604523
201812,502,United States,292390,�,52198681
201812,502,United States,292419,�,64842161
201812,502,United States,292421,�,161745
201812,502,United States,292429,�,156058779
201812,502,United States,292519,�,15775325
201812,502,United States,292529,�,29281597
201812,502,United States,292620,�,6866382
201812,502,United States,292690,�,111900572
201812,502,United States,292700,�,4754266
201812,502,United States,292800,�,24512732
201812,502,United States,292910,�,18638993
201812,502,United States,292990,�,38742352
201812,502,United States,293020,�,5275191
201812,502,United States,293030,�,537575
201812,502,United States,293040,�,7128238
201812,502,United States,293080,�,2438743
201812,502,United States,293090,�,280840218
201812,502,United States,293139,�,369845997
201812,502,United States,293190,�,79129633
201812,502,United States,293211,�,408803
201812,502,United States,293212,�,14001
201812,502,United States,293214,�,41647392
201812,502,United States,293219,�,9651914
201812,502,United States,293220,�,194591574
201812,502,United States,293293,�,4083111
201812,502,United States,293299,�,90491032
201812,502,United States,293319,�,36496097
201812,502,United States,293321,�,547739
201812,502,United States,293329,�,7258770
201812,502,United States,293331,�,47043
201812,502,United States,293332,�,59032
201812,502,United States,293339,�,296150787
201812,502,United States,293349,�,10809101
201812,502,United States,293354,�,38615
201812,502,United States,293359,�,45242296
201812,502,United States,293361,�,25914
201812,502,United States,293369,�,141505261
201812,502,United States,293379,�,27243504
201812,502,United States,293399,�,205629271
201812,502,United States,293410,�,7080670
201812,502,United States,293420,�,32954493
201812,502,United States,293430,�,227400
201812,502,United States,293499,�,215089706
201812,502,United States,293590,�,169806345
201812,502,United States,293621,�,31620554
201812,502,United States,293622,�,34714651
201812,502,United States,293623,�,17301650
201812,502,United States,293624,�,30142318
201812,502,United States,293625,�,9402561
201812,502,United States,293626,�,45065118
201812,502,United States,293627,�,66321555
201812,502,United States,293628,�,77156226
201812,502,United States,293629,�,73361204
201812,502,United States,293690,�,10649600
201812,502,United States,293711,�,17241
201812,502,United States,293719,�,5469560
201812,502,United States,293721,�,5933804
201812,502,United States,293722,�,38180
201812,502,United States,293723,�,3275919
201812,502,United States,293729,�,7339212
201812,502,United States,293790,�,3579731
201812,502,United States,293810,�,1362333
201812,502,United States,293890,�,109606354
201812,502,United States,293919,�,263614
201812,502,United States,293920,�,3187
201812,502,United States,293930,�,33766309
201812,502,United States,293959,�,86673
201812,502,United States,293979,�,1876058
201812,502,United States,293980,�,39198
201812,502,United States,294000,�,12752163
201812,502,United States,294110,�,15111650
201812,502,United States,294120,�,111118
201812,502,United States,294130,�,24205614
201812,502,United States,294150,�,323361
201812,502,United States,294190,�,73913144
201812,502,United States,294200,�,17544706
201812,502,United States,300120,�,175005
201812,502,United States,300190,�,108073546
201812,502,United States,300212,�,308313
201812,502,United States,300213,�,19316
201812,502,United States,300214,�,860
201812,502,United States,300215,�,35709402
201812,502,United States,300219,�,44658976
201812,502,United States,300290,�,5602604
201812,502,United States,300310,�,24238
201812,502,United States,300320,�,4366221
201812,502,United States,300390,�,22568076
201812,502,United States,300410,�,9709648
201812,502,United States,300420,�,63798640
201812,502,United States,300449,�,2988847
201812,502,United States,300450,�,9201
201812,502,United States,300490,�,155783516
201812,502,United States,300510,�,107120411
201812,502,United States,300590,�,166421081
201812,502,United States,300610,�,792
201812,502,United States,300630,�,239025801
201812,502,United States,300640,�,4228971
201812,502,United States,300650,�,22223537
201812,502,United States,300660,�,3990697
201812,502,United States,300670,�,5465443
201812,502,United States,300691,�,779173
201812,502,United States,310210,�,2810508
201812,502,United States,310260,�,93756
201812,502,United States,310510,�,74470
201812,502,United States,310530,�,228747
201812,502,United States,310540,�,149140
201812,502,United States,320300,�,14324006
201812,502,United States,320411,�,6322215
201812,502,United States,320412,�,2934440
201812,502,United States,320413,�,6536679
201812,502,United States,320414,�,163111
201812,502,United States,320415,�,11443463
201812,502,United States,320416,�,1584986
201812,502,United States,320417,�,71224857
201812,502,United States,320419,�,5677033
201812,502,United States,320420,�,5354251
201812,502,United States,320490,�,2687966
201812,502,United States,320611,�,38664936
201812,502,United States,320619,�,1482425
201812,502,United States,320620,�,292641
201812,502,United States,320641,�,208442
201812,502,United States,320642,�,353998
201812,502,United States,320649,�,17331637
201812,502,United States,320650,�,4356883
201812,502,United States,320710,�,1250048
201812,502,United States,320720,�,337455
201812,502,United States,320740,�,2621869
201812,502,United States,320810,�,429170
201812,502,United States,320820,�,1095792
201812,502,United States,320890,�,10640728
201812,502,United States,320910,�,14
201812,502,United States,320990,�,227457
201812,502,United States,321000,�,94451
201812,502,United States,321100,�,1020
201812,502,United States,321210,�,308532
201812,502,United States,321290,�,1038966
201812,502,United States,321310,�,21017073
201812,502,United States,321390,�,10309041
201812,502,United States,321410,�,2657820
201812,502,United States,321490,�,62299
201812,502,United States,321511,�,159415
201812,502,United States,321519,�,520596
201812,502,United States,321590,�,4315425
201812,502,United States,330112,�,33982
201812,502,United States,330113,�,24865
201812,502,United States,330119,�,150563
201812,502,United States,330124,�,34991
201812,502,United States,330125,�,129162
201812,502,United States,330129,�,36951454
201812,502,United States,330130,�,347
201812,502,United States,330190,�,1818992
201812,502,United States,330210,�,1596557
201812,502,United States,330290,�,9009858
201812,502,United States,330300,�,15004723
201812,502,United States,330410,�,64816397
201812,502,United States,330420,�,133093813
201812,502,United States,330430,�,26724209
201812,502,United States,330491,�,62082222
201812,502,United States,330499,�,143180364
201812,502,United States,330510,�,13189519
201812,502,United States,330530,�,7969300
201812,502,United States,330590,�,13024930
201812,502,United States,330610,�,2522917
201812,502,United States,330620,�,35563651
201812,502,United States,330690,�,465039
201812,502,United States,330710,�,2847171
201812,502,United States,330720,�,7791654
201812,502,United States,330730,�,65549493
201812,502,United States,330741,�,5236462
201812,502,United States,330749,�,57367132
201812,502,United States,330790,�,47741984
201812,502,United States,340111,�,19160529
201812,502,United States,340119,�,82573348
201812,502,United States,340120,�,2694543
201812,502,United States,340130,�,21712112
201812,502,United States,340211,�,4837819
201812,502,United States,340212,�,7729691
201812,502,United States,340213,�,7021150
201812,502,United States,340219,�,11334633
201812,502,United States,340220,�,25242214
201812,502,United States,340290,�,10818507
201812,502,United States,340311,�,2488
201812,502,United States,340319,�,560525
201812,502,United States,340391,�,25738
201812,502,United States,340399,�,1368184
201812,502,United States,340490,�,2033282
201812,502,United States,340510,�,976489
201812,502,United States,340520,�,567155
201812,502,United States,340530,�,1397912
201812,502,United States,340540,�,222295
201812,502,United States,340590,�,1437497
201812,502,United States,340600,�,35163351
201812,502,United States,340700,�,38197514
201812,502,United States,350290,�,261608
201812,502,United States,350300,�,12997336
201812,502,United States,350400,�,35323631
201812,502,United States,350510,�,1935023
201812,502,United States,350520,�,4688
201812,502,United States,350610,�,20220033
201812,502,United States,350691,�,20816346
201812,502,United States,350699,�,4065825
201812,502,United States,350790,�,38821312
201812,502,United States,360100,�,3996957
201812,502,United States,360410,�,212773636
201812,502,United States,360490,�,177383
201812,502,United States,360500,�,561346
201812,502,United States,360610,�,171157
201812,502,United States,360690,�,973962
201812,502,United States,370110,�,23270
201812,502,United States,370120,�,1347154
201812,502,United States,370130,�,1569416
201812,502,United States,370199,�,11669
201812,502,United States,370210,�,62438
201812,502,United States,370239,�,27780
201812,502,United States,370242,�,291288
201812,502,United States,370244,�,1445314
201812,502,United States,370256,�,2686
