Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,282732,�,40742
201809,502,United States,282739,�,2753839
201809,502,United States,282741,�,5890634
201809,502,United States,282749,�,48713763
201809,502,United States,282751,�,4709898
201809,502,United States,282759,�,362941
201809,502,United States,282890,�,9420660
201809,502,United States,282990,�,892924
201809,502,United States,283010,�,2269881
201809,502,United States,283090,�,47543
201809,502,United States,283110,�,143330
201809,502,United States,283210,�,1467103
201809,502,United States,283230,�,1140256
201809,502,United States,283311,�,284381
201809,502,United States,283319,�,65520
201809,502,United States,283321,�,1522062
201809,502,United States,283322,�,122728
201809,502,United States,283325,�,261001
201809,502,United States,283327,�,864349
201809,502,United States,283329,�,31745523
201809,502,United States,283330,�,53698
201809,502,United States,283410,�,2188633
201809,502,United States,283421,�,130101
201809,502,United States,283429,�,1446564
201809,502,United States,283510,�,14748036
201809,502,United States,283522,�,1495989
201809,502,United States,283524,�,2719399
201809,502,United States,283525,�,685432
201809,502,United States,283526,�,13966884
201809,502,United States,283529,�,1492860
201809,502,United States,283531,�,2623724
201809,502,United States,283539,�,2755414
201809,502,United States,283620,�,8049
201809,502,United States,283630,�,202240
201809,502,United States,283640,�,502649
201809,502,United States,283650,�,162599
201809,502,United States,283692,�,140122
201809,502,United States,283699,�,23335208
201809,502,United States,283711,�,173517
201809,502,United States,283720,�,857908
201809,502,United States,283911,�,253736
201809,502,United States,283919,�,344
201809,502,United States,283990,Other silicates; commercial alkali metal silicates,1692134
201809,502,United States,284020,�,849517
201809,502,United States,284030,�,151139
201809,502,United States,284150,�,103284
201809,502,United States,284169,�,544660
201809,502,United States,284170,�,9919753
201809,502,United States,284180,�,10925580
201809,502,United States,284190,�,10038479
201809,502,United States,284210,�,380216
201809,502,United States,284290,�,5312856
201809,502,United States,284321,�,103
201809,502,United States,284330,�,7168
201809,502,United States,284390,�,377347
201809,502,United States,284420,�,126515745
201809,502,United States,284590,�,168319
201809,502,United States,284610,�,1999056
201809,502,United States,284690,�,40660100
201809,502,United States,284920,�,11458294
201809,502,United States,284990,�,21665692
201809,502,United States,285000,�,12361145
201809,502,United States,285390,�,492602
201809,502,United States,290110,�,1174845
201809,502,United States,290124,�,26434780
201809,502,United States,290129,�,659463
201809,502,United States,290219,�,13106505
201809,502,United States,290220,�,311036
201809,502,United States,290290,�,5929681
201809,502,United States,290311,�,744031
201809,502,United States,290312,�,1006251
201809,502,United States,290319,�,493291
201809,502,United States,290322,�,1136644
201809,502,United States,290329,�,2603716
201809,502,United States,290339,�,248701627
201809,502,United States,290371,�,2674195
201809,502,United States,290372,�,2023959
201809,502,United States,290377,�,9139770
201809,502,United States,290379,�,12370908
201809,502,United States,290389,�,7922748
201809,502,United States,290391,�,948390
201809,502,United States,290399,�,63818315
201809,502,United States,290410,�,1212235
201809,502,United States,290420,�,5243567
201809,502,United States,290499,�,1034043
201809,502,United States,290511,�,303152
201809,502,United States,290512,�,286904
201809,502,United States,290514,�,792003
201809,502,United States,290516,�,1574547
201809,502,United States,290519,�,7634960
201809,502,United States,290522,�,6981818
201809,502,United States,290529,�,611615
201809,502,United States,290531,�,1012073
201809,502,United States,290532,�,376190
201809,502,United States,290539,�,4624436
201809,502,United States,290541,�,2433550
201809,502,United States,290542,�,3913166
201809,502,United States,290543,�,901047
201809,502,United States,290544,�,468766
201809,502,United States,290545,�,241129
201809,502,United States,290549,�,38807412
201809,502,United States,290559,�,3046250
201809,502,United States,290611,�,5599355
201809,502,United States,290612,�,7884
201809,502,United States,290613,�,3121146
201809,502,United States,290619,�,14997287
201809,502,United States,290621,�,4522082
201809,502,United States,290629,�,7183112
201809,502,United States,290711,�,839609
201809,502,United States,290712,�,80905
201809,502,United States,290715,�,724722
201809,502,United States,290719,�,1182986
201809,502,United States,290721,�,11968120
201809,502,United States,290722,�,86250
201809,502,United States,290729,�,6966299
201809,502,United States,290819,�,1596890
201809,502,United States,290899,�,2820801
201809,502,United States,290919,�,10210735
201809,502,United States,290920,�,4801588
201809,502,United States,290930,�,21508054
201809,502,United States,290941,�,533692
201809,502,United States,290944,�,107415
201809,502,United States,290949,�,4630070
201809,502,United States,290950,�,393859
201809,502,United States,290960,�,18003178
201809,502,United States,291020,�,1074
201809,502,United States,291030,�,221207
201809,502,United States,291090,�,31899347
201809,502,United States,291100,�,121100
201809,502,United States,291212,�,554311
201809,502,United States,291219,�,18030208
201809,502,United States,291221,�,5565205
201809,502,United States,291229,�,16177356
201809,502,United States,291241,�,14610528
201809,502,United States,291242,�,2917546
201809,502,United States,291249,�,1284092
201809,502,United States,291300,�,2176819
201809,502,United States,291412,�,3430338
201809,502,United States,291419,�,15962708
201809,502,United States,291423,�,5378432
201809,502,United States,291429,�,25656637
201809,502,United States,291439,�,7483687
201809,502,United States,291440,�,6517465
201809,502,United States,291450,�,45744112
201809,502,United States,291461,�,166907
201809,502,United States,291462,�,49472443
201809,502,United States,291469,�,10074640
201809,502,United States,291479,�,26484010
201809,502,United States,291511,�,390186
201809,502,United States,291512,�,7606423
201809,502,United States,291513,�,427073
201809,502,United States,291521,�,1898911
201809,502,United States,291529,�,2784009
201809,502,United States,291531,�,431733
201809,502,United States,291533,�,435110
201809,502,United States,291539,�,26246389
201809,502,United States,291540,�,247056
201809,502,United States,291550,�,2195881
201809,502,United States,291560,�,16988253
201809,502,United States,291570,�,397399
201809,502,United States,291590,�,3844045
201809,502,United States,291611,�,12433116
201809,502,United States,291612,�,21903523
201809,502,United States,291613,�,305170
201809,502,United States,291614,�,13906999
201809,502,United States,291615,�,318793
201809,502,United States,291619,�,38367111
201809,502,United States,291620,�,37941406
201809,502,United States,291631,�,12501790
201809,502,United States,291632,�,1535530
201809,502,United States,291634,�,1941901
201809,502,United States,291639,�,65374338
201809,502,United States,291711,�,3194006
201809,502,United States,291712,�,2300798
201809,502,United States,291713,�,29963105
201809,502,United States,291719,�,61198088
201809,502,United States,291720,�,11510055
201809,502,United States,291733,�,341082
201809,502,United States,291734,�,854647
201809,502,United States,291739,�,36142897
201809,502,United States,291811,�,2517699
201809,502,United States,291812,�,6401068
201809,502,United States,291813,�,29882
201809,502,United States,291814,�,2103550
201809,502,United States,291815,�,5963860
201809,502,United States,291816,�,1262563
201809,502,United States,291819,�,39546900
201809,502,United States,291821,�,887833
201809,502,United States,291822,�,3308393
201809,502,United States,291823,�,8989860
201809,502,United States,291829,�,17386548
201809,502,United States,291830,�,23538039
201809,502,United States,291899,�,137979733
201809,502,United States,291990,�,45476389
201809,502,United States,292019,�,5765418
201809,502,United States,292029,�,1700392
201809,502,United States,292090,�,25821666
201809,502,United States,292119,�,58109484
201809,502,United States,292121,�,494829
201809,502,United States,292122,�,8144
201809,502,United States,292129,�,781826
201809,502,United States,292130,�,12957630
201809,502,United States,292141,�,27397035
201809,502,United States,292142,�,21663926
201809,502,United States,292143,�,1108660
201809,502,United States,292144,�,1704687
201809,502,United States,292145,�,1077312
201809,502,United States,292149,�,1345547
201809,502,United States,292151,�,40157813
201809,502,United States,292159,�,19930984
201809,502,United States,292219,�,43738524
201809,502,United States,292221,�,1319684
201809,502,United States,292229,�,12545551
201809,502,United States,292239,�,11022668
201809,502,United States,292241,�,9387054
201809,502,United States,292242,�,1692173
201809,502,United States,292249,�,85144343
201809,502,United States,292250,�,31673891
201809,502,United States,292310,�,5644790
201809,502,United States,292320,�,2149834
201809,502,United States,292390,�,56114245
201809,502,United States,292419,�,80259216
201809,502,United States,292421,�,4190426
201809,502,United States,292429,�,120987046
201809,502,United States,292511,�,4543319
201809,502,United States,292519,�,4554280
201809,502,United States,292529,�,19106031
201809,502,United States,292620,�,9346121
201809,502,United States,292690,�,88925024
201809,502,United States,292700,�,2821936
201809,502,United States,292800,�,28098132
201809,502,United States,292910,�,37831916
201809,502,United States,292990,�,19343919
201809,502,United States,293020,�,11124359
201809,502,United States,293030,�,177959
201809,502,United States,293040,�,259543
201809,502,United States,293080,�,2404520
201809,502,United States,293090,�,124852598
201809,502,United States,293131,�,9137
201809,502,United States,293139,�,539696903
201809,502,United States,293190,�,68944813
201809,502,United States,293211,�,238883
201809,502,United States,293212,�,6092433
201809,502,United States,293214,�,18831033
201809,502,United States,293219,�,7796188
201809,502,United States,293220,�,140281139
201809,502,United States,293293,�,6737465
201809,502,United States,293299,�,89677893
201809,502,United States,293319,�,7224609
201809,502,United States,293321,�,4058428
201809,502,United States,293329,�,14898649
201809,502,United States,293331,�,565788
201809,502,United States,293339,�,278010214
201809,502,United States,293349,�,31178829
201809,502,United States,293352,�,489810
201809,502,United States,293353,�,6190
201809,502,United States,293354,�,42953
201809,502,United States,293359,�,59123403
201809,502,United States,293361,�,147485
201809,502,United States,293369,�,152460248
201809,502,United States,293379,�,8943557
201809,502,United States,293399,�,148535375
201809,502,United States,293410,�,18340806
201809,502,United States,293420,�,12054446
201809,502,United States,293430,�,21303
201809,502,United States,293499,�,181997434
201809,502,United States,293590,�,81781879
201809,502,United States,293621,�,28906383
201809,502,United States,293622,�,27935134
201809,502,United States,293623,�,25772671
201809,502,United States,293624,�,22929349
201809,502,United States,293625,�,30802808
201809,502,United States,293626,�,65274774
201809,502,United States,293627,�,94032361
201809,502,United States,293628,�,71869415
201809,502,United States,293629,�,64482100
201809,502,United States,293690,�,11860028
201809,502,United States,293719,�,23950722
201809,502,United States,293721,�,2830015
201809,502,United States,293722,�,55405
201809,502,United States,293723,�,5993786
201809,502,United States,293729,�,5504855
201809,502,United States,293790,�,2443047
201809,502,United States,293810,�,692864
201809,502,United States,293890,�,58852469
201809,502,United States,293930,�,21472999
201809,502,United States,293959,�,1565989
201809,502,United States,293979,�,3364926
201809,502,United States,293980,�,2443568
201809,502,United States,294000,�,7367129
201809,502,United States,294110,�,16943448
201809,502,United States,294120,�,2153361
201809,502,United States,294130,�,20973537
201809,502,United States,294140,�,5065164
201809,502,United States,294150,�,239449
201809,502,United States,294190,�,72930824
201809,502,United States,294200,�,26285219
201809,502,United States,300120,�,221457
201809,502,United States,300190,�,117628877
201809,502,United States,300213,�,140735
201809,502,United States,300214,�,3897
201809,502,United States,300215,�,30980616
201809,502,United States,300219,�,57532784
201809,502,United States,300220,�,2394123
201809,502,United States,300290,�,9545929
201809,502,United States,300320,�,5371615
201809,502,United States,300349,�,179
201809,502,United States,300390,�,40030198
201809,502,United States,300420,�,32048618
201809,502,United States,300450,�,322271
201809,502,United States,300490,�,191410842
201809,502,United States,300510,�,77399456
201809,502,United States,300590,�,124898482
201809,502,United States,300610,�,676
201809,502,United States,300630,�,221187810
201809,502,United States,300640,�,629883
201809,502,United States,300650,�,12944055
201809,502,United States,300660,�,13878823
201809,502,United States,300670,�,2998636
201809,502,United States,300691,�,936284
201809,502,United States,310210,�,10776975
201809,502,United States,310230,�,182813
201809,502,United States,310250,�,50334
201809,502,United States,310260,�,35074
201809,502,United States,310311,�,27085937
201809,502,United States,310390,�,40148
201809,502,United States,310420,�,99153
201809,502,United States,310430,�,173441
201809,502,United States,310510,�,228096
201809,502,United States,310530,�,4788821
201809,502,United States,310540,�,6923485
201809,502,United States,320300,�,5050389
201809,502,United States,320411,�,23556118
201809,502,United States,320412,�,3389524
201809,502,United States,320413,�,5711499
201809,502,United States,320414,�,17666
201809,502,United States,320415,�,2361358
201809,502,United States,320416,�,453297
201809,502,United States,320417,�,90293473
201809,502,United States,320419,�,7941068
201809,502,United States,320420,�,14853946
201809,502,United States,320490,�,1350621
201809,502,United States,320611,�,59961217
201809,502,United States,320619,�,2279347
201809,502,United States,320620,�,2159283
201809,502,United States,320641,�,148282
201809,502,United States,320642,�,7390
201809,502,United States,320649,�,25263855
201809,502,United States,320650,�,1312001
201809,502,United States,320710,�,1295183
201809,502,United States,320720,�,165145
201809,502,United States,320740,�,343577
201809,502,United States,320810,�,197177
201809,502,United States,320820,�,2300894
201809,502,United States,320890,�,8296990
201809,502,United States,320910,�,488
201809,502,United States,320990,�,120820
201809,502,United States,321000,�,130875
201809,502,United States,321100,�,484
201809,502,United States,321210,�,418217
201809,502,United States,321290,�,1898170
201809,502,United States,321310,�,32424775
201809,502,United States,321390,�,11117520
201809,502,United States,321410,�,4042976
201809,502,United States,321490,�,96
201809,502,United States,321511,�,151719
201809,502,United States,321519,�,648696
201809,502,United States,321590,�,5082027
201809,502,United States,330112,�,141348
201809,502,United States,330113,�,139214
201809,502,United States,330119,�,599868
201809,502,United States,330124,�,527858
201809,502,United States,330125,�,3335339
201809,502,United States,330129,�,66739385
201809,502,United States,330130,�,66160
201809,502,United States,330190,�,3328379
201809,502,United States,330210,�,1956842
201809,502,United States,330290,�,9002302
201809,502,United States,330300,�,44848730
201809,502,United States,330410,�,142042336
201809,502,United States,330420,�,107531904
201809,502,United States,330430,�,55529058
201809,502,United States,330491,�,74189886
201809,502,United States,330499,�,349978721
201809,502,United States,330510,�,9730601
201809,502,United States,330530,�,2289114
201809,502,United States,330590,�,9201180
201809,502,United States,330610,�,2394413
201809,502,United States,330620,�,35161858
201809,502,United States,330690,�,380764
201809,502,United States,330710,�,4512574
201809,502,United States,330720,�,10197681
201809,502,United States,330730,�,112560487
201809,502,United States,330741,�,4494806
201809,502,United States,330749,�,56221975
201809,502,United States,330790,�,39768566
201809,502,United States,340111,�,18864076
201809,502,United States,340119,�,64953328
201809,502,United States,340120,�,1528131
201809,502,United States,340130,�,35320818
201809,502,United States,340211,�,8641985
201809,502,United States,340212,�,9444743
201809,502,United States,340213,�,13293214
201809,502,United States,340219,�,6388588
201809,502,United States,340220,�,35654293
201809,502,United States,340290,�,9915797
201809,502,United States,340311,�,1008357
201809,502,United States,340319,�,923147
201809,502,United States,340391,�,95081
201809,502,United States,340399,�,1496831
201809,502,United States,340490,�,1555716
201809,502,United States,340510,�,920071
201809,502,United States,340520,�,2345936
201809,502,United States,340530,�,88476
201809,502,United States,340540,�,276849
201809,502,United States,340590,�,2625331
201809,502,United States,340600,�,22531836
201809,502,United States,340700,�,41457312
201809,502,United States,350290,�,152080
201809,502,United States,350300,�,9622098
201809,502,United States,350400,�,38405952
201809,502,United States,350510,�,7774094
201809,502,United States,350520,�,394123
201809,502,United States,350610,�,38594512
201809,502,United States,350691,�,19087206
201809,502,United States,350699,�,10333209
201809,502,United States,350790,�,43030072
201809,502,United States,360100,�,2929934
201809,502,United States,360300,�,996947
