Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201810,502,United States,051191,�,1297069
201810,502,United States,051199,�,8922577
201810,502,United States,060110,�,150852
201810,502,United States,060210,�,1848493
201810,502,United States,060290,�,25131965
201810,502,United States,060490,�,6538708
201810,502,United States,070310,�,1301485
201810,502,United States,070320,�,45705077
201810,502,United States,070390,�,49786
201810,502,United States,070951,�,1521317
201810,502,United States,070959,�,9885463
201810,502,United States,070999,�,187629
201810,502,United States,071021,�,4125735
201810,502,United States,071022,�,1191895
201810,502,United States,071029,�,23212488
201810,502,United States,071030,�,8930929
201810,502,United States,071040,�,2011442
201810,502,United States,071080,�,25154851
201810,502,United States,071090,�,6574013
201810,502,United States,071140,�,41559
201810,502,United States,071190,�,1344097
201810,502,United States,071220,�,1635072
201810,502,United States,071232,�,10279278
201810,502,United States,071233,�,428709
201810,502,United States,071239,�,17733638
201810,502,United States,071290,�,132511985
201810,502,United States,071310,�,1910
201810,502,United States,071331,�,9417269
201810,502,United States,071332,�,1759295
201810,502,United States,071333,�,1728802
201810,502,United States,071335,�,114782
201810,502,United States,071390,�,126103
201810,502,United States,071420,�,24648
201810,502,United States,071430,�,3687411
201810,502,United States,071440,�,2116984
201810,502,United States,071490,�,5570779
201810,502,United States,080241,�,10342049
201810,502,United States,080252,�,3142923
201810,502,United States,080290,�,28461477
201810,502,United States,080390,�,130943
201810,502,United States,080430,�,231874
201810,502,United States,080450,�,338899
201810,502,United States,080620,�,2232657
201810,502,United States,080810,�,392338
201810,502,United States,080830,�,11761370
201810,502,United States,081110,�,1187013
201810,502,United States,081120,�,50223
201810,502,United States,081190,�,5983900
201810,502,United States,081340,�,37275397
201810,502,United States,081350,�,30012
201810,502,United States,081400,�,12272
201810,502,United States,090111,�,1716489
201810,502,United States,090121,�,73284
201810,502,United States,090122,�,67558
201810,502,United States,090210,�,13470271
201810,502,United States,090220,�,10376693
201810,502,United States,090230,�,19434514
201810,502,United States,090240,�,11842321
201810,502,United States,090411,�,552436
201810,502,United States,090412,�,1828179
201810,502,United States,090421,�,8686591
201810,502,United States,090422,�,19305255
201810,502,United States,090611,�,7131
201810,502,United States,090619,�,722562
201810,502,United States,090620,�,75839
201810,502,United States,090710,�,119678
201810,502,United States,090921,�,4390
201810,502,United States,090931,�,20589
201810,502,United States,090961,�,920771
201810,502,United States,090962,�,149631
201810,502,United States,091011,�,28552978
201810,502,United States,091012,�,728973
201810,502,United States,091091,�,635303
201810,502,United States,091099,�,1506284
201810,502,United States,100390,Barley excl. seed,18864
201810,502,United States,100630,�,353251
201810,502,United States,100790,"Grain sorghum, excl. seed",145540
201810,502,United States,100810,�,8537
201810,502,United States,100890,�,33975
201810,502,United States,110100,�,630670
201810,502,United States,110422,�,36732
201810,502,United States,110429,�,1019159
201810,502,United States,110620,�,335616
201810,502,United States,110630,�,944369
201810,502,United States,110811,�,74384
201810,502,United States,110819,�,790072
201810,502,United States,110820,�,272253
201810,502,United States,120190,�,636436
201810,502,United States,120600,�,1510599
201810,502,United States,120740,�,171768
201810,502,United States,120770,�,6263714
201810,502,United States,120799,�,2769896
201810,502,United States,120890,�,570220
201810,502,United States,120930,�,623708
201810,502,United States,120991,�,49149597
201810,502,United States,120999,�,37439
201810,502,United States,121120,�,1172284
201810,502,United States,121190,�,13988736
201810,502,United States,121221,�,2041680
201810,502,United States,121291,�,182394
201810,502,United States,121299,�,36375222
201810,502,United States,130190,�,1351495
201810,502,United States,130212,�,4290450
201810,502,United States,130213,�,18938
201810,502,United States,130219,�,135903301
201810,502,United States,130220,�,438045
201810,502,United States,130231,�,1804350
201810,502,United States,130232,�,989375
201810,502,United States,130239,�,7899982
201810,502,United States,140110,�,3460032
201810,502,United States,140120,�,24778
201810,502,United States,140190,�,99775
201810,502,United States,140490,�,249435
201810,502,United States,150420,�,23166320
201810,502,United States,150500,�,1180674
201810,502,United States,151219,�,2581
201810,502,United States,151519,�,1523664
201810,502,United States,151550,�,1937820
201810,502,United States,151590,�,4435007
201810,502,United States,151610,�,1041954
201810,502,United States,151790,�,547763
201810,502,United States,152110,�,532724
201810,502,United States,152190,�,8305939
201810,502,United States,160300,�,560233
201810,502,United States,160411,�,1658000
201810,502,United States,160413,�,2966410
201810,502,United States,160414,�,17093628
201810,502,United States,160415,�,13188919
201810,502,United States,160417,�,68736735
201810,502,United States,160419,�,181156453
201810,502,United States,160420,�,26477954
201810,502,United States,160431,�,6893707
201810,502,United States,160432,�,1217483
201810,502,United States,160510,�,134661139
201810,502,United States,160521,�,145602089
201810,502,United States,160529,�,111894747
201810,502,United States,160540,�,5802850
201810,502,United States,160551,�,41895814
201810,502,United States,160552,�,3970376
201810,502,United States,160553,�,1246296
201810,502,United States,160554,�,88316686
201810,502,United States,160555,�,12085307
201810,502,United States,160556,�,17197612
201810,502,United States,160558,�,1103308
201810,502,United States,160559,�,1258207
201810,502,United States,160563,�,1846082
201810,502,United States,160569,�,568111
201810,502,United States,170113,�,8910
201810,502,United States,170199,�,1343768
201810,502,United States,170230,�,156875
201810,502,United States,170240,�,7
201810,502,United States,170260,�,708574
201810,502,United States,170290,�,13677318
201810,502,United States,170410,�,1552801
201810,502,United States,170490,�,96940393
201810,502,United States,180400,�,16293376
201810,502,United States,180610,�,202089
201810,502,United States,180620,�,2166
201810,502,United States,180631,�,500354
201810,502,United States,180632,�,11568474
201810,502,United States,180690,�,8738831
201810,502,United States,190110,�,141518
201810,502,United States,190120,�,2279878
201810,502,United States,190190,�,4479904
201810,502,United States,190219,�,6243333
201810,502,United States,190220,�,18716283
201810,502,United States,190230,�,59664736
201810,502,United States,190300,�,246831
201810,502,United States,190410,�,16137817
201810,502,United States,190490,�,6497291
201810,502,United States,190531,�,4588829
201810,502,United States,190590,�,4758366
201810,502,United States,200110,�,14541
201810,502,United States,200190,�,4914126
201810,502,United States,200290,�,672123
201810,502,United States,200310,�,954764
201810,502,United States,200390,�,619790
201810,502,United States,200410,�,149155
201810,502,United States,200490,�,19383727
201810,502,United States,200520,�,388654
201810,502,United States,200540,�,79965
201810,502,United States,200551,�,652680
201810,502,United States,200559,�,592131
201810,502,United States,200580,�,3792743
201810,502,United States,200591,�,29883141
201810,502,United States,200599,�,82110519
201810,502,United States,200600,�,4520729
201810,502,United States,200710,�,133299
201810,502,United States,200791,�,62288
201810,502,United States,200799,�,7071545
201810,502,United States,200811,�,7785131
201810,502,United States,200819,�,25907790
201810,502,United States,200820,�,2516196
201810,502,United States,200830,�,97303083
201810,502,United States,200840,�,16699383
201810,502,United States,200850,�,1762662
201810,502,United States,200870,�,37416054
201810,502,United States,200880,�,4139752
201810,502,United States,200897,�,21382049
201810,502,United States,200899,�,94685058
201810,502,United States,200912,�,16393
201810,502,United States,200939,�,501974
201810,502,United States,200950,�,1585
201810,502,United States,200971,�,4468
201810,502,United States,200979,�,196325815
201810,502,United States,200989,�,30512414
201810,502,United States,200990,�,1478
201810,502,United States,210111,�,65909
201810,502,United States,210112,�,1280381
201810,502,United States,210120,�,3693008
201810,502,United States,210210,�,3237712
201810,502,United States,210220,�,3727652
201810,502,United States,210230,�,180077
201810,502,United States,210310,�,6878072
201810,502,United States,210320,�,5819997
201810,502,United States,210330,�,205231
201810,502,United States,210390,�,34850278
201810,502,United States,210410,�,789185
201810,502,United States,210610,�,39305912
201810,502,United States,210690,�,158693040
201810,502,United States,220110,�,253972
201810,502,United States,220190,�,1029
201810,502,United States,220210,�,2802188
201810,502,United States,220299,�,8102163
201810,502,United States,220300,�,2979362
201810,502,United States,220410,�,54697
201810,502,United States,220421,�,186728
201810,502,United States,220510,�,108448
201810,502,United States,220600,�,640543
201810,502,United States,220820,�,1163844
201810,502,United States,220830,�,16718
201810,502,United States,220840,�,1522
201810,502,United States,220850,�,4625
201810,502,United States,220860,�,738970
201810,502,United States,220870,�,124794
201810,502,United States,220890,�,3088349
201810,502,United States,220900,�,1571959
201810,502,United States,230310,�,829410
201810,502,United States,230400,�,7649970
201810,502,United States,230620,�,499516
201810,502,United States,230641,�,613360
201810,502,United States,230800,�,15215968
201810,502,United States,230910,�,174481577
201810,502,United States,230990,�,29027953
201810,502,United States,240220,�,17279675
201810,502,United States,250100,�,1127862
201810,502,United States,250200,�,23931
201810,502,United States,250300,�,80362
201810,502,United States,250410,�,10932812
201810,502,United States,250610,�,2229874
201810,502,United States,250620,�,427197
201810,502,United States,250810,�,98126
201810,502,United States,250830,�,5289486
201810,502,United States,250840,�,97
201810,502,United States,250850,�,110052
201810,502,United States,251110,�,49847673
201810,502,United States,251310,�,73453
201810,502,United States,251320,�,5159220
201810,502,United States,251400,�,1179859
201810,502,United States,251511,�,5461
201810,502,United States,251512,�,16662
201810,502,United States,251611,�,170920
201810,502,United States,251620,�,212876
201810,502,United States,251690,�,293787
201810,502,United States,251710,�,850773
201810,502,United States,251720,�,9070050
201810,502,United States,251749,�,257299
201810,502,United States,251990,�,131994599
201810,502,United States,252020,�,228886
201810,502,United States,252100,�,16793
201810,502,United States,252310,�,375236
201810,502,United States,252321,�,91800
201810,502,United States,252329,�,31148958
201810,502,United States,252330,�,405145
201810,502,United States,252510,�,3911
201810,502,United States,252520,�,2772900
201810,502,United States,252620,�,55616
201810,502,United States,252910,�,113
201810,502,United States,252921,�,322338
201810,502,United States,253010,�,3815969
201810,502,United States,253090,�,4604086
201810,502,United States,262099,�,1301791
201810,502,United States,262190,�,3325297
201810,502,United States,270750,�,615735
201810,502,United States,271019,�,461343307
201810,502,United States,271112,�,2902
201810,502,United States,271113,�,167857
201810,502,United States,271220,�,84785306
201810,502,United States,271290,�,369938
201810,502,United States,271312,�,3283237
201810,502,United States,271320,�,40874790
201810,502,United States,271490,�,428353
201810,502,United States,280300,�,3420964
201810,502,United States,280429,�,6081522
201810,502,United States,280440,�,168008
201810,502,United States,280450,�,258677
201810,502,United States,280461,�,144177
201810,502,United States,280469,�,271397
201810,502,United States,280480,�,219421
201810,502,United States,280511,�,11730011
201810,502,United States,280512,�,4118221
201810,502,United States,280519,�,6983643
201810,502,United States,280530,�,1362942
201810,502,United States,280910,�,1612085
201810,502,United States,280920,�,27344349
201810,502,United States,281000,�,125893
201810,502,United States,281111,�,576735
201810,502,United States,281119,�,14542629
201810,502,United States,281121,�,122208
201810,502,United States,281122,�,31587174
201810,502,United States,281129,�,1301979
201810,502,United States,281219,�,151400
201810,502,United States,281290,�,3447734
201810,502,United States,281511,�,4802517
201810,502,United States,281640,�,5043834
201810,502,United States,281810,�,58002544
201810,502,United States,281820,�,4211318
201810,502,United States,281830,�,6368471
201810,502,United States,281990,�,3187649
201810,502,United States,282010,�,21959
201810,502,United States,282110,�,32984399
201810,502,United States,282300,�,4663151
201810,502,United States,282510,�,713495
201810,502,United States,282520,�,3026509
201810,502,United States,282540,�,114366
201810,502,United States,282560,�,12960419
201810,502,United States,282570,�,2527998
201810,502,United States,282580,�,50603149
201810,502,United States,282590,�,1329490
201810,502,United States,282612,�,600414
201810,502,United States,282619,�,13050537
201810,502,United States,282630,�,15771
201810,502,United States,282690,�,13036803
201810,502,United States,282710,�,872977
201810,502,United States,282720,�,10589314
201810,502,United States,282731,�,1357605
201810,502,United States,282732,�,39475
201810,502,United States,282739,�,5882983
201810,502,United States,282741,�,3009217
201810,502,United States,282749,�,10005076
201810,502,United States,282751,�,5374975
201810,502,United States,282759,�,45720
201810,502,United States,282890,�,9012671
201810,502,United States,282990,�,615996
201810,502,United States,283010,�,789214
201810,502,United States,283090,�,1572022
201810,502,United States,283110,�,2050560
201810,502,United States,283210,�,1527923
201810,502,United States,283230,�,2341374
201810,502,United States,283311,�,105117
201810,502,United States,283319,�,4477
201810,502,United States,283321,�,2504899
201810,502,United States,283322,�,122217
201810,502,United States,283325,�,53
201810,502,United States,283327,�,1489660
201810,502,United States,283329,�,50901927
201810,502,United States,283410,�,129472
201810,502,United States,283421,�,1320923
201810,502,United States,283429,�,1873027
201810,502,United States,283510,�,8950805
201810,502,United States,283522,�,1699538
201810,502,United States,283524,�,2049151
201810,502,United States,283525,�,2513270
201810,502,United States,283526,�,2988746
201810,502,United States,283529,�,985436
201810,502,United States,283531,�,3102721
201810,502,United States,283539,�,2603041
201810,502,United States,283620,�,194627
201810,502,United States,283630,�,261969
201810,502,United States,283640,�,258848
201810,502,United States,283650,�,15154
201810,502,United States,283692,�,109064
201810,502,United States,283699,�,35690644
201810,502,United States,283720,�,1249081
201810,502,United States,283911,�,559665
201810,502,United States,283919,�,93644
201810,502,United States,283990,Other silicates; commercial alkali metal silicates,590010
201810,502,United States,284020,�,2040020
201810,502,United States,284169,�,1339829
201810,502,United States,284170,�,4804924
201810,502,United States,284180,�,17748053
201810,502,United States,284190,�,8588558
201810,502,United States,284210,�,30751
201810,502,United States,284290,�,2121499
201810,502,United States,284390,�,1594122
201810,502,United States,284440,�,1053043
201810,502,United States,284610,�,1565793
201810,502,United States,284690,�,33655349
201810,502,United States,284920,�,38011058
201810,502,United States,284990,�,16948608
201810,502,United States,285000,�,8461246
201810,502,United States,285390,�,476568
201810,502,United States,290110,�,2654272
201810,502,United States,290123,�,9771
201810,502,United States,290124,�,26826715
201810,502,United States,290129,�,339767
201810,502,United States,290219,�,7703990
201810,502,United States,290290,�,2779269
201810,502,United States,290311,�,490470
201810,502,United States,290312,�,571832
201810,502,United States,290319,�,684240
201810,502,United States,290322,�,1297551
201810,502,United States,290329,�,1655147
201810,502,United States,290339,�,103406078
201810,502,United States,290371,�,5401344
201810,502,United States,290372,�,651653
201810,502,United States,290377,�,4598086
201810,502,United States,290379,�,8176464
201810,502,United States,290389,�,11773972
201810,502,United States,290391,�,547614
201810,502,United States,290399,�,61423311
201810,502,United States,290410,�,2309869
201810,502,United States,290499,�,864434
201810,502,United States,290511,�,104466
201810,502,United States,290512,�,87168
201810,502,United States,290514,�,592625
201810,502,United States,290516,�,1368234
201810,502,United States,290519,�,9822233
201810,502,United States,290522,�,5607107
201810,502,United States,290529,�,4847444
201810,502,United States,290531,�,553628
201810,502,United States,290532,�,1720238
201810,502,United States,290539,�,2925312
201810,502,United States,290541,�,667211
201810,502,United States,290542,�,8107565
201810,502,United States,290543,�,2766871
201810,502,United States,290544,�,58151
201810,502,United States,290545,�,55436
201810,502,United States,290549,�,47423782
201810,502,United States,290559,�,3794568
201810,502,United States,290611,�,7235490
201810,502,United States,290612,�,82
201810,502,United States,290613,�,3650838
201810,502,United States,290619,�,13059309
201810,502,United States,290621,�,2108893
201810,502,United States,290629,�,4264117
201810,502,United States,290711,�,28113
201810,502,United States,290715,�,1134676
201810,502,United States,290719,�,1572059
201810,502,United States,290721,�,30486028
201810,502,United States,290722,�,1485224
201810,502,United States,290729,�,2523765
201810,502,United States,290819,�,377395
201810,502,United States,290899,�,483370
201810,502,United States,290919,�,21750918
201810,502,United States,290920,�,9664392
201810,502,United States,290930,�,19291920
201810,502,United States,290941,�,539666
201810,502,United States,290944,�,254222
201810,502,United States,290949,�,6843714
201810,502,United States,290950,�,341947
201810,502,United States,290960,�,12063090
201810,502,United States,291020,�,1045
201810,502,United States,291090,�,27934957
201810,502,United States,291100,�,1350344
201810,502,United States,291219,�,17423705
201810,502,United States,291221,�,6497624
201810,502,United States,291229,�,10146343
201810,502,United States,291241,�,13844443
201810,502,United States,291242,�,2697451
201810,502,United States,291249,�,3976459
201810,502,United States,291300,�,3680186
201810,502,United States,291412,�,3795735
201810,502,United States,291419,�,11437740
201810,502,United States,291423,�,2673389
201810,502,United States,291429,�,16129170
201810,502,United States,291439,�,5826556
201810,502,United States,291440,�,8004401
201810,502,United States,291450,�,31972951
201810,502,United States,291461,�,593573
201810,502,United States,291462,�,39292082
201810,502,United States,291469,�,6027023
201810,502,United States,291479,�,5698905
201810,502,United States,291512,�,2863864
201810,502,United States,291513,�,592291
201810,502,United States,291521,�,1443397
201810,502,United States,291529,�,2570101
201810,502,United States,291531,�,1114150
201810,502,United States,291532,�,143765
201810,502,United States,291533,�,482873
201810,502,United States,291539,�,20211527
201810,502,United States,291540,�,602
201810,502,United States,291550,�,1665771
201810,502,United States,291560,�,9336014
201810,502,United States,291570,�,1395169
201810,502,United States,291590,�,14705833
201810,502,United States,291611,�,583703
201810,502,United States,291612,�,5290284
201810,502,United States,291613,�,657747
201810,502,United States,291614,�,16341688
201810,502,United States,291619,�,72491254
201810,502,United States,291620,�,40652653
201810,502,United States,291631,�,9269770
201810,502,United States,291632,�,952924
201810,502,United States,291634,�,100269
201810,502,United States,291639,�,71692331
201810,502,United States,291711,�,1609431
201810,502,United States,291712,�,747986
201810,502,United States,291713,�,22113613
201810,502,United States,291719,�,59448887
201810,502,United States,291720,�,7906863
201810,502,United States,291733,�,310844
201810,502,United States,291739,�,41119404
201810,502,United States,291811,�,3225058
201810,502,United States,291812,�,6609762
201810,502,United States,291813,�,123941
201810,502,United States,291814,�,130551
201810,502,United States,291815,�,4223563
201810,502,United States,291816,�,1787722
201810,502,United States,291819,�,40154584
201810,502,United States,291821,�,971550
201810,502,United States,291822,�,4356021
201810,502,United States,291823,�,12239999
201810,502,United States,291829,�,13681914
201810,502,United States,291830,�,10750883
201810,502,United States,291899,�,64198977
201810,502,United States,291990,�,54390848
201810,502,United States,292019,�,15131295
201810,502,United States,292021,�,1142328
201810,502,United States,292024,�,127675
201810,502,United States,292029,�,1381688
201810,502,United States,292090,�,32848161
201810,502,United States,292119,�,62929327
201810,502,United States,292121,�,1601402
201810,502,United States,292122,�,154505
201810,502,United States,292129,�,806498
201810,502,United States,292130,�,25781778
201810,502,United States,292141,�,81798041
201810,502,United States,292142,�,13501812
201810,502,United States,292143,�,13000
201810,502,United States,292144,�,3165409
201810,502,United States,292145,�,708128
201810,502,United States,292149,�,6078739
201810,502,United States,292151,�,50874239
201810,502,United States,292159,�,32142429
201810,502,United States,292219,�,27649215
201810,502,United States,292221,�,1126246
201810,502,United States,292229,�,13632312
201810,502,United States,292239,�,2165245
201810,502,United States,292241,�,1684890
201810,502,United States,292242,�,2491866
201810,502,United States,292243,�,263511
201810,502,United States,292249,�,83693270
201810,502,United States,292250,�,21590127
201810,502,United States,292310,�,3953032
201810,502,United States,292390,�,59845583
201810,502,United States,292419,�,78067245
201810,502,United States,292421,�,1436395
201810,502,United States,292423,�,349452
201810,502,United States,292429,�,146707854
201810,502,United States,292511,�,678910
201810,502,United States,292519,�,3068351
201810,502,United States,292529,�,25277450
201810,502,United States,292620,�,18489319
201810,502,United States,292690,�,85025489
201810,502,United States,292700,�,5267177
201810,502,United States,292800,�,15420711
201810,502,United States,292910,�,15112173
201810,502,United States,292990,�,26324450
201810,502,United States,293020,�,4015682
201810,502,United States,293030,�,14057
201810,502,United States,293040,�,1523807
201810,502,United States,293070,�,556081
201810,502,United States,293090,�,174644475
201810,502,United States,293131,�,467387
201810,502,United States,293139,�,350075294
201810,502,United States,293190,�,84816696
201810,502,United States,293211,�,475088
201810,502,United States,293212,�,5760
201810,502,United States,293214,�,31975613
201810,502,United States,293219,�,6602539
201810,502,United States,293220,�,120075134
201810,502,United States,293293,�,3142981
201810,502,United States,293299,�,70126076
201810,502,United States,293319,�,14981223
201810,502,United States,293321,�,7092012
201810,502,United States,293329,�,8426884
201810,502,United States,293331,�,138096
201810,502,United States,293339,�,246601991
201810,502,United States,293349,�,7990109
201810,502,United States,293352,�,1004320
201810,502,United States,293359,�,85608598
201810,502,United States,293369,�,130202172
201810,502,United States,293379,�,32839244
201810,502,United States,293399,�,180641139
201810,502,United States,293410,�,13576277
201810,502,United States,293420,�,29599749
201810,502,United States,293430,�,91587
201810,502,United States,293499,�,163476661
201810,502,United States,293590,�,203155974
201810,502,United States,293621,�,34282808
201810,502,United States,293622,�,45120963
201810,502,United States,293623,�,15115587
201810,502,United States,293624,�,25341958
201810,502,United States,293625,�,18343100
201810,502,United States,293626,�,44680581
201810,502,United States,293627,�,83237496
201810,502,United States,293628,�,89824385
201810,502,United States,293629,�,62936766
201810,502,United States,293690,�,11344844
201810,502,United States,293719,�,8542710
201810,502,United States,293721,�,3194796
201810,502,United States,293723,�,5940001
201810,502,United States,293729,�,7973830
201810,502,United States,293790,�,3301440
201810,502,United States,293810,�,531025
201810,502,United States,293890,�,72376502
201810,502,United States,293930,�,13660992
201810,502,United States,293959,�,479983
201810,502,United States,293979,�,2314001
201810,502,United States,293980,�,2046037
201810,502,United States,294000,�,9008622
201810,502,United States,294110,�,13650680
201810,502,United States,294120,�,338573
201810,502,United States,294130,�,12533592
201810,502,United States,294140,�,1498221
201810,502,United States,294150,�,1631257
201810,502,United States,294190,�,63130628
201810,502,United States,294200,�,22093463
201810,502,United States,300120,�,15315
201810,502,United States,300190,�,111175284
201810,502,United States,300212,�,25822
201810,502,United States,300213,�,28984
201810,502,United States,300214,�,5690
201810,502,United States,300215,�,24084853
201810,502,United States,300219,�,46786562
201810,502,United States,300290,�,7129779
201810,502,United States,300310,�,59518
201810,502,United States,300320,�,8460132
201810,502,United States,300390,�,27558523
201810,502,United States,300420,�,43720566
201810,502,United States,300449,�,373311
201810,502,United States,300450,�,304217
201810,502,United States,300490,�,149703801
201810,502,United States,300510,�,75078477
201810,502,United States,300590,�,144350665
201810,502,United States,300630,�,247229674
201810,502,United States,300640,�,240458
201810,502,United States,300650,�,17487419
201810,502,United States,300660,�,2887440
201810,502,United States,300670,�,3408059
201810,502,United States,300691,�,1147613
201810,502,United States,310100,�,3823
201810,502,United States,310210,�,2899655
201810,502,United States,310250,�,49541
201810,502,United States,310260,�,321614
201810,502,United States,310420,�,222163
201810,502,United States,310430,�,179652
201810,502,United States,310520,�,19852
201810,502,United States,310530,�,1445942
201810,502,United States,310540,�,3889604
201810,502,United States,310560,�,152698
201810,502,United States,310590,�,519512
201810,502,United States,320290,�,66858
201810,502,United States,320300,�,37629560
201810,502,United States,320411,�,8691309
201810,502,United States,320412,�,1004052
201810,502,United States,320413,�,3322511
201810,502,United States,320414,�,1538905
201810,502,United States,320415,�,3815459
201810,502,United States,320416,�,161039
201810,502,United States,320417,�,89606691
201810,502,United States,320419,�,6342591
201810,502,United States,320420,�,17577999
201810,502,United States,320490,�,2081275
201810,502,United States,320500,�,2614
201810,502,United States,320611,�,49397797
201810,502,United States,320619,�,582621
201810,502,United States,320620,�,383966
201810,502,United States,320641,�,1440
201810,502,United States,320642,�,8522
201810,502,United States,320649,�,28840722
201810,502,United States,320650,�,1440970
201810,502,United States,320710,�,928896
201810,502,United States,320720,�,157213
201810,502,United States,320740,�,331535
201810,502,United States,320810,�,258954
201810,502,United States,320820,�,4129981
201810,502,United States,320890,�,7258987
201810,502,United States,320910,�,36456
201810,502,United States,320990,�,171191
201810,502,United States,321000,�,188391
201810,502,United States,321100,�,384
201810,502,United States,321210,�,435356
201810,502,United States,321290,�,2210580
201810,502,United States,321310,�,42375480
201810,502,United States,321390,�,13149137
201810,502,United States,321410,�,2459526
201810,502,United States,321490,�,103115
201810,502,United States,321511,�,111849
201810,502,United States,321519,�,1678684
201810,502,United States,321590,�,3293878
201810,502,United States,330112,�,186017
201810,502,United States,330113,�,44199
201810,502,United States,330119,�,354412
201810,502,United States,330124,�,41118
201810,502,United States,330125,�,2513541
201810,502,United States,330129,�,60760412
201810,502,United States,330130,�,70646
201810,502,United States,330190,�,2914872
201810,502,United States,330210,�,1310147
201810,502,United States,330290,�,16417119
201810,502,United States,330300,�,26190177
201810,502,United States,330410,�,61164317
201810,502,United States,330420,�,95699191
201810,502,United States,330430,�,26368558
201810,502,United States,330491,�,39448783
201810,502,United States,330499,�,220485847
201810,502,United States,330510,�,12625434
201810,502,United States,330530,�,1855705
201810,502,United States,330590,�,15849211
201810,502,United States,330610,�,2135958
201810,502,United States,330620,�,39339521
201810,502,United States,330690,�,174202
201810,502,United States,330710,�,4002025
201810,502,United States,330720,�,10969157
201810,502,United States,330730,�,84098983
201810,502,United States,330741,�,4326572
201810,502,United States,330749,�,57220161
201810,502,United States,330790,�,40711558
201810,502,United States,340111,�,16184396
201810,502,United States,340119,�,59930748
201810,502,United States,340120,�,1399568
201810,502,United States,340130,�,30132006
201810,502,United States,340211,�,6460836
201810,502,United States,340212,�,8180863
201810,502,United States,340213,�,8272566
201810,502,United States,340219,�,10853720
201810,502,United States,340220,�,23217466
201810,502,United States,340290,�,7125666
201810,502,United States,340311,�,173329
201810,502,United States,340319,�,884048
201810,502,United States,340391,�,13083
201810,502,United States,340399,�,1537324
201810,502,United States,340490,�,1413096
201810,502,United States,340510,�,754846
201810,502,United States,340520,�,538659
201810,502,United States,340530,�,294049
201810,502,United States,340540,�,573065
201810,502,United States,340590,�,1034322
201810,502,United States,340600,�,19327055
201810,502,United States,340700,�,40151994
201810,502,United States,350290,�,33713
201810,502,United States,350300,�,9461860
201810,502,United States,350400,�,27684817
201810,502,United States,350510,�,713355
201810,502,United States,350520,�,412971
201810,502,United States,350610,�,22598719
201810,502,United States,350691,�,26462650
201810,502,United States,350699,�,4781731
201810,502,United States,350790,�,30130166
201810,502,United States,360100,�,5836662
201810,502,United States,360200,�,21693025
201810,502,United States,360300,�,2379100
201810,502,United States,360410,�,111028327
201810,502,United States,360490,�,242187
201810,502,United States,360500,�,745586
201810,502,United States,360610,�,191489
201810,502,United States,360690,�,922537
201810,502,United States,370110,�,31973
201810,502,United States,370120,�,1015200
201810,502,United States,370130,�,2138307
201810,502,United States,370210,�,13224
201810,502,United States,370242,�,96378
201810,502,United States,370243,�,63747
201810,502,United States,370244,�,1343197
201810,502,United States,370310,�,3523
201810,502,United States,370320,�,99255
201810,502,United States,370500,�,611
201810,502,United States,370710,�,567263
201810,502,United States,370790,�,6134364
201810,502,United States,380110,�,48623010
201810,502,United States,380190,�,68064272
201810,502,United States,380210,�,24452978
201810,502,United States,380290,�,310775
201810,502,United States,380400,�,145945
