Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201703,502,United States,210330,�,389898
201703,502,United States,210390,�,41974460
201703,502,United States,210410,�,257632
201703,502,United States,210610,�,27065152
201703,502,United States,210690,�,111168248
201703,502,United States,220110,�,49755
201703,502,United States,220190,�,1996
201703,502,United States,220210,�,681736
201703,502,United States,220299,�,9742031
201703,502,United States,220300,�,2562155
201703,502,United States,220410,�,21352
201703,502,United States,220421,�,35622
201703,502,United States,220600,�,1383721
201703,502,United States,220820,�,53961
201703,502,United States,220830,�,5674
201703,502,United States,220840,�,503
201703,502,United States,220850,�,186354
201703,502,United States,220860,�,225711
201703,502,United States,220870,�,2183
201703,502,United States,220890,�,26771905
201703,502,United States,220900,�,1138084
201703,502,United States,230110,�,601560
201703,502,United States,230210,�,23826
201703,502,United States,230330,�,4527239
201703,502,United States,230400,�,20168316
201703,502,United States,230620,�,589238
201703,502,United States,230641,�,1369877
201703,502,United States,230690,�,131444
201703,502,United States,230800,�,719920
201703,502,United States,230910,�,129855022
201703,502,United States,230990,�,53701016
201703,502,United States,250100,�,895109
201703,502,United States,250300,�,49415
201703,502,United States,250410,�,8032236
201703,502,United States,250610,�,5083444
201703,502,United States,250620,�,118690
201703,502,United States,250700,�,8511
201703,502,United States,250810,�,409340
201703,502,United States,250830,�,4542314
201703,502,United States,251110,�,40670512
201703,502,United States,251200,�,100
201703,502,United States,251310,�,16999
201703,502,United States,251320,�,925111
201703,502,United States,251400,�,328769
201703,502,United States,251511,�,96543
201703,502,United States,251512,�,166061
201703,502,United States,251611,�,120267
201703,502,United States,251620,�,52113
201703,502,United States,251690,�,161531
201703,502,United States,251710,�,401778
201703,502,United States,251720,�,2635
201703,502,United States,251741,�,14776
201703,502,United States,251749,�,111760
201703,502,United States,251990,�,16329081
201703,502,United States,252020,�,27894
201703,502,United States,252100,�,3294
201703,502,United States,252220,�,256121
201703,502,United States,252321,�,1053000
201703,502,United States,252329,�,38580337
201703,502,United States,252330,�,2435259
201703,502,United States,252510,�,550292
201703,502,United States,252520,�,1226781
201703,502,United States,252610,�,22374
201703,502,United States,252620,�,771940
201703,502,United States,252921,�,459217
201703,502,United States,253010,�,1706954
201703,502,United States,253090,�,1888825
201703,502,United States,261310,�,1164877
201703,502,United States,262099,�,1235376
201703,502,United States,262190,�,2760299
201703,502,United States,270750,�,481969
201703,502,United States,270799,�,1465012
201703,502,United States,270810,�,1163239
201703,502,United States,271019,�,483729440
201703,502,United States,271112,�,4372820
201703,502,United States,271113,�,3482918
201703,502,United States,271220,�,42078627
201703,502,United States,271290,�,851516
201703,502,United States,271312,�,1000748
201703,502,United States,271500,�,320
201703,502,United States,280120,�,65200
201703,502,United States,280300,�,1875630
201703,502,United States,280429,�,1505173
201703,502,United States,280430,�,68632
201703,502,United States,280440,�,58923
201703,502,United States,280450,�,657907
201703,502,United States,280461,�,6974097
201703,502,United States,280469,�,791171
201703,502,United States,280470,�,2079893
201703,502,United States,280480,�,118081
201703,502,United States,280511,�,7513763
201703,502,United States,280512,�,4885000
201703,502,United States,280519,�,1318626
201703,502,United States,280530,�,3909412
201703,502,United States,280800,�,41508
201703,502,United States,280910,�,1551020
201703,502,United States,280920,�,12148257
201703,502,United States,281000,�,47968
201703,502,United States,281111,�,3806083
201703,502,United States,281119,�,23306446
201703,502,United States,281121,�,23606
201703,502,United States,281122,�,23868009
201703,502,United States,281129,�,1393372
201703,502,United States,281212,�,172819
201703,502,United States,281219,�,674205
201703,502,United States,281290,�,2257853
201703,502,United States,281511,�,1878385
201703,502,United States,281520,�,1929163
201703,502,United States,281610,�,858
201703,502,United States,281640,�,3313804
201703,502,United States,281700,�,42970
201703,502,United States,281810,�,26047084
201703,502,United States,281820,�,5822433
201703,502,United States,281830,�,3589600
201703,502,United States,281990,�,5571854
201703,502,United States,282010,�,273124
201703,502,United States,282110,�,70977568
201703,502,United States,282120,�,257825
201703,502,United States,282200,�,6009423
201703,502,United States,282300,�,5126981
201703,502,United States,282510,�,637076
201703,502,United States,282520,�,22
201703,502,United States,282530,�,5770013
201703,502,United States,282550,�,929545
201703,502,United States,282560,�,15448875
201703,502,United States,282570,�,5637975
201703,502,United States,282580,�,59690437
201703,502,United States,282590,�,31882535
201703,502,United States,282612,�,1594670
201703,502,United States,282619,�,7511724
201703,502,United States,282630,�,120604
201703,502,United States,282690,�,24194995
201703,502,United States,282710,�,583066
201703,502,United States,282720,�,4515482
201703,502,United States,282731,�,48326
201703,502,United States,282732,�,48728
201703,502,United States,282739,�,3564920
201703,502,United States,282741,�,10258892
201703,502,United States,282749,�,11446766
201703,502,United States,282751,�,2564281
201703,502,United States,282759,�,893959
201703,502,United States,282890,�,1754821
201703,502,United States,282911,�,86065
201703,502,United States,282990,�,1242822
201703,502,United States,283010,�,2293786
201703,502,United States,283090,�,413734
201703,502,United States,283110,�,1982583
201703,502,United States,283210,�,3949012
201703,502,United States,283220,�,10413
201703,502,United States,283230,�,1835663
201703,502,United States,283311,�,299458
201703,502,United States,283319,�,2259993
201703,502,United States,283321,�,999476
201703,502,United States,283322,�,27453
201703,502,United States,283325,�,370460
201703,502,United States,283327,�,1668859
201703,502,United States,283329,�,39211936
201703,502,United States,283410,�,2673975
201703,502,United States,283429,�,5404469
201703,502,United States,283510,�,9790465
201703,502,United States,283522,�,4324194
201703,502,United States,283524,�,3236346
201703,502,United States,283525,�,2977394
201703,502,United States,283526,�,2533309
201703,502,United States,283529,�,11074769
201703,502,United States,283531,�,4335564
201703,502,United States,283539,�,3988339
201703,502,United States,283620,�,67705
201703,502,United States,283630,�,404227
201703,502,United States,283640,�,4461770
201703,502,United States,283650,�,128714
201703,502,United States,283692,�,168593
201703,502,United States,283699,�,36772699
201703,502,United States,283719,�,229231
201703,502,United States,283720,�,2098073
201703,502,United States,283911,�,733795
201703,502,United States,283919,�,159451
201703,502,United States,283990,Other silicates; commercial alkali metal silicates,2299
201703,502,United States,284020,�,3650776
201703,502,United States,284030,�,880989
201703,502,United States,284169,�,1345785
201703,502,United States,284170,�,9721139
201703,502,United States,284180,�,21759143
201703,502,United States,284190,�,3338012
201703,502,United States,284210,�,664538
201703,502,United States,284290,�,2760926
201703,502,United States,284420,�,1276
201703,502,United States,284440,�,558476
201703,502,United States,284590,�,819087
201703,502,United States,284610,�,4054084
201703,502,United States,284690,�,78246864
201703,502,United States,284910,�,1824924
201703,502,United States,284920,�,16694209
201703,502,United States,284990,�,21699302
201703,502,United States,285000,�,2899489
201703,502,United States,285390,�,6829615
201703,502,United States,290110,�,2265699
201703,502,United States,290123,�,449677
201703,502,United States,290124,�,13234131
201703,502,United States,290129,�,20754
201703,502,United States,290219,�,8849893
201703,502,United States,290220,�,425609
201703,502,United States,290243,�,103
201703,502,United States,290244,�,59
201703,502,United States,290290,�,5892915
201703,502,United States,290311,�,518891
201703,502,United States,290312,�,463252
201703,502,United States,290313,�,35736
201703,502,United States,290319,�,1077898
201703,502,United States,290322,�,807000
201703,502,United States,290329,�,41817360
201703,502,United States,290339,�,161895636
201703,502,United States,290371,�,3722709
201703,502,United States,290377,�,5418495
201703,502,United States,290378,�,7173
201703,502,United States,290379,�,8335098
201703,502,United States,290389,�,5036673
201703,502,United States,290391,�,191870
201703,502,United States,290399,�,64209940
201703,502,United States,290410,�,2586578
201703,502,United States,290420,�,2657371
201703,502,United States,290499,�,1281323
201703,502,United States,290511,�,412516
201703,502,United States,290512,�,104635
201703,502,United States,290513,�,8929
201703,502,United States,290514,�,138362
201703,502,United States,290516,�,441709
201703,502,United States,290519,�,4195592
201703,502,United States,290522,�,3990443
201703,502,United States,290529,�,1569829
201703,502,United States,290531,�,543992
201703,502,United States,290532,�,936781
201703,502,United States,290539,�,1212299
201703,502,United States,290542,�,9067298
201703,502,United States,290543,�,1572478
201703,502,United States,290544,�,1544440
201703,502,United States,290549,�,15363855
201703,502,United States,290559,�,7285610
201703,502,United States,290611,�,102214
201703,502,United States,290612,�,14008
201703,502,United States,290613,�,3419869
201703,502,United States,290619,�,7006806
201703,502,United States,290621,�,3450566
201703,502,United States,290629,�,7345398
201703,502,United States,290711,�,217079
201703,502,United States,290712,�,311778
201703,502,United States,290715,�,2696802
201703,502,United States,290719,�,1865308
201703,502,United States,290721,�,394631
201703,502,United States,290722,�,669411
201703,502,United States,290729,�,7064570
201703,502,United States,290819,�,4681700
201703,502,United States,290899,�,2207354
201703,502,United States,290919,�,16900343
201703,502,United States,290920,�,7412641
201703,502,United States,290930,�,15961611
201703,502,United States,290944,�,345812
201703,502,United States,290949,�,4823720
201703,502,United States,290950,�,211417
201703,502,United States,290960,�,24094271
201703,502,United States,291030,�,187420
201703,502,United States,291090,�,15172852
201703,502,United States,291100,�,68793
201703,502,United States,291212,�,232333
201703,502,United States,291219,�,19840457
201703,502,United States,291221,�,13720537
201703,502,United States,291229,�,8511891
201703,502,United States,291241,�,19618065
201703,502,United States,291242,�,1126260
201703,502,United States,291249,�,7750550
201703,502,United States,291300,�,2421803
201703,502,United States,291412,�,2702078
201703,502,United States,291419,�,6019459
201703,502,United States,291423,�,1367953
201703,502,United States,291429,�,11448240
201703,502,United States,291439,�,8485098
201703,502,United States,291440,�,7391003
201703,502,United States,291450,�,22574584
201703,502,United States,291461,�,2084603
201703,502,United States,291462,�,48930118
201703,502,United States,291469,�,4628633
201703,502,United States,291479,�,6721495
201703,502,United States,291511,�,523893
201703,502,United States,291512,�,3010253
201703,502,United States,291513,�,231022
201703,502,United States,291521,�,527816
201703,502,United States,291529,�,4931929
201703,502,United States,291531,�,566203
201703,502,United States,291532,�,1541032
201703,502,United States,291533,�,2752097
201703,502,United States,291539,�,22811971
201703,502,United States,291540,�,2887338
201703,502,United States,291550,�,1999652
201703,502,United States,291560,�,9753683
201703,502,United States,291570,�,4679379
201703,502,United States,291590,�,11498314
201703,502,United States,291611,�,18727708
201703,502,United States,291612,�,25442645
201703,502,United States,291613,�,892838
201703,502,United States,291614,�,70769187
201703,502,United States,291615,�,2344503
201703,502,United States,291619,�,49370433
201703,502,United States,291620,�,36271454
201703,502,United States,291631,�,11439127
201703,502,United States,291632,�,1557644
201703,502,United States,291634,�,2296909
201703,502,United States,291639,�,34056724
201703,502,United States,291711,�,2600415
201703,502,United States,291712,�,767702
201703,502,United States,291713,�,37036114
201703,502,United States,291719,�,64177050
201703,502,United States,291720,�,3182898
201703,502,United States,291733,�,1481881
201703,502,United States,291734,�,1337338
201703,502,United States,291736,�,460488
201703,502,United States,291739,�,35609808
201703,502,United States,291811,�,2405012
201703,502,United States,291812,�,5045629
201703,502,United States,291813,�,229120
201703,502,United States,291814,�,293221
201703,502,United States,291815,�,2381846
201703,502,United States,291816,�,3664262
201703,502,United States,291819,�,16029603
201703,502,United States,291821,�,2051033
201703,502,United States,291822,�,1956455
201703,502,United States,291823,�,9516290
201703,502,United States,291829,�,16050282
201703,502,United States,291830,�,9848083
201703,502,United States,291899,�,140712893
201703,502,United States,291990,�,51486825
201703,502,United States,292019,�,6154547
201703,502,United States,292021,�,931008
201703,502,United States,292022,�,466011
201703,502,United States,292023,�,1060701
201703,502,United States,292029,�,1965277
201703,502,United States,292090,�,17624921
201703,502,United States,292111,�,8841
201703,502,United States,292119,�,33612269
201703,502,United States,292121,�,2389683
201703,502,United States,292129,�,3743746
201703,502,United States,292130,�,10195743
201703,502,United States,292142,�,6573053
201703,502,United States,292143,�,2376868
201703,502,United States,292144,�,9744096
201703,502,United States,292145,�,2059383
201703,502,United States,292149,�,4257914
201703,502,United States,292151,�,36255954
201703,502,United States,292159,�,11964508
201703,502,United States,292211,�,61607
201703,502,United States,292219,�,20582113
201703,502,United States,292221,�,2450679
201703,502,United States,292229,�,12723438
201703,502,United States,292239,�,6986833
201703,502,United States,292241,�,5300661
201703,502,United States,292242,�,1022305
201703,502,United States,292243,�,699324
201703,502,United States,292249,�,86949509
201703,502,United States,292250,�,25747916
201703,502,United States,292310,�,4138547
201703,502,United States,292320,�,1345640
201703,502,United States,292390,�,37505155
201703,502,United States,292419,�,51070114
201703,502,United States,292421,�,4730801
201703,502,United States,292429,�,110893240
201703,502,United States,292511,�,5135424
201703,502,United States,292519,�,8838911
201703,502,United States,292529,�,26544504
201703,502,United States,292620,�,10710505
201703,502,United States,292690,�,73383785
201703,502,United States,292700,�,11398165
201703,502,United States,292800,�,19360879
201703,502,United States,292910,�,17930550
201703,502,United States,292990,�,15564495
201703,502,United States,293020,�,308885
201703,502,United States,293030,�,62063
201703,502,United States,293040,�,2813653
201703,502,United States,293080,�,2406410
201703,502,United States,293090,�,157068898
201703,502,United States,293131,�,468242
201703,502,United States,293139,�,280039939
201703,502,United States,293190,�,48826257
201703,502,United States,293211,�,215072
201703,502,United States,293212,�,4250090
201703,502,United States,293214,�,97358986
201703,502,United States,293219,�,4102962
201703,502,United States,293220,�,87490526
201703,502,United States,293293,�,1154646
201703,502,United States,293299,�,84013666
201703,502,United States,293319,�,7968964
201703,502,United States,293321,�,2855413
201703,502,United States,293329,�,22343644
201703,502,United States,293331,�,286141
201703,502,United States,293339,�,150888734
201703,502,United States,293349,�,16804549
201703,502,United States,293352,�,763539
201703,502,United States,293354,�,38769
201703,502,United States,293359,�,85031171
201703,502,United States,293361,�,454828
201703,502,United States,293369,�,90691586
201703,502,United States,293379,�,13582017
201703,502,United States,293399,�,164430169
201703,502,United States,293410,�,26243611
201703,502,United States,293420,�,30560955
201703,502,United States,293430,�,291352
201703,502,United States,293499,�,136758766
201703,502,United States,293590,�,108162845
201703,502,United States,293621,�,16064789
201703,502,United States,293622,�,54831413
201703,502,United States,293623,�,9473543
201703,502,United States,293624,�,39719409
201703,502,United States,293625,�,16798371
201703,502,United States,293626,�,50798212
201703,502,United States,293627,�,75679520
201703,502,United States,293628,�,56356099
201703,502,United States,293629,�,73709770
201703,502,United States,293690,�,57342
201703,502,United States,293711,�,109708
201703,502,United States,293719,�,37997392
201703,502,United States,293721,�,4204922
201703,502,United States,293722,�,142755
201703,502,United States,293723,�,3476737
201703,502,United States,293729,�,9369257
201703,502,United States,293750,�,250400
201703,502,United States,293790,�,5264390
201703,502,United States,293810,�,693752
201703,502,United States,293890,�,88229475
201703,502,United States,293920,�,1606
201703,502,United States,293930,�,22581058
201703,502,United States,293959,�,715832
201703,502,United States,293979,�,3963282
201703,502,United States,293980,�,10872
201703,502,United States,294000,�,12877806
201703,502,United States,294110,�,12927872
201703,502,United States,294120,�,4495
201703,502,United States,294130,�,13417332
201703,502,United States,294140,�,3678030
201703,502,United States,294150,�,189515
201703,502,United States,294190,�,74969349
201703,502,United States,294200,�,4007854
201703,502,United States,300120,�,5614
201703,502,United States,300190,�,101154815
201703,502,United States,300215,�,455242
201703,502,United States,300219,�,63046526
201703,502,United States,300220,�,2890
201703,502,United States,300290,�,6431423
201703,502,United States,300320,�,5316520
201703,502,United States,300390,�,18152591
201703,502,United States,300420,�,18635138
201703,502,United States,300449,�,29932
201703,502,United States,300450,�,76224
201703,502,United States,300490,�,199271913
201703,502,United States,300510,�,64134370
201703,502,United States,300590,�,135293525
201703,502,United States,300610,�,587817
201703,502,United States,300630,�,173033439
201703,502,United States,300640,�,830673
201703,502,United States,300650,�,14208349
201703,502,United States,300660,�,12937555
201703,502,United States,300670,�,3402653
201703,502,United States,300691,�,364686
201703,502,United States,310100,�,1040432
201703,502,United States,310210,�,17181370
201703,502,United States,310221,�,31571
201703,502,United States,310250,�,553016
201703,502,United States,310260,�,285848
201703,502,United States,310280,�,42507460
201703,502,United States,310390,�,47219
201703,502,United States,310420,�,214686
201703,502,United States,310430,�,397966
201703,502,United States,310510,�,226813
201703,502,United States,310530,�,2609205
201703,502,United States,310540,�,1459299
201703,502,United States,310590,�,419236
201703,502,United States,320190,�,4563
201703,502,United States,320300,�,21591841
201703,502,United States,320411,�,5180007
201703,502,United States,320412,�,4924641
201703,502,United States,320413,�,777128
201703,502,United States,320414,�,968541
201703,502,United States,320415,�,4011940
201703,502,United States,320416,�,513758
201703,502,United States,320417,�,103761716
201703,502,United States,320419,�,4741599
201703,502,United States,320420,�,3764822
201703,502,United States,320490,�,1774633
201703,502,United States,320611,�,50973536
201703,502,United States,320619,�,720315
201703,502,United States,320620,�,883693
201703,502,United States,320641,�,552426
201703,502,United States,320642,�,30474
201703,502,United States,320649,�,47055005
201703,502,United States,320650,�,4302490
201703,502,United States,320710,�,5559170
201703,502,United States,320720,�,824
201703,502,United States,320740,�,1992345
201703,502,United States,320810,�,1238033
201703,502,United States,320820,�,870746
201703,502,United States,320890,�,6169848
201703,502,United States,320910,�,146601
201703,502,United States,320990,�,112864
201703,502,United States,321000,�,266916
201703,502,United States,321100,�,176397
201703,502,United States,321210,�,983678
201703,502,United States,321290,�,1385107
201703,502,United States,321310,�,20134847
201703,502,United States,321390,�,6115813
201703,502,United States,321410,�,1022128
201703,502,United States,321490,�,98197
201703,502,United States,321511,�,410850
201703,502,United States,321519,�,574949
201703,502,United States,321590,�,67119624
201703,502,United States,330112,�,19217
201703,502,United States,330113,�,104655
201703,502,United States,330119,�,243095
201703,502,United States,330125,�,1018033
201703,502,United States,330129,�,37260802
201703,502,United States,330130,�,40767
201703,502,United States,330190,�,97795
201703,502,United States,330210,�,4487725
201703,502,United States,330290,�,10240363
201703,502,United States,330300,�,19173027
201703,502,United States,330410,�,90705548
201703,502,United States,330420,�,81956734
201703,502,United States,330430,�,30840031
201703,502,United States,330491,�,88175399
201703,502,United States,330499,�,125704133
201703,502,United States,330510,�,8054586
201703,502,United States,330530,�,2283324
201703,502,United States,330590,�,8359115
201703,502,United States,330610,�,2868022
201703,502,United States,330620,�,23800364
201703,502,United States,330690,�,338147
201703,502,United States,330710,�,4480277
201703,502,United States,330720,�,4807027
201703,502,United States,330730,�,18102162
201703,502,United States,330741,�,1948962
201703,502,United States,330749,�,41844582
201703,502,United States,330790,�,38749084
201703,502,United States,340111,�,7921355
201703,502,United States,340119,�,46000389
201703,502,United States,340120,�,699027
201703,502,United States,340130,�,16847138
201703,502,United States,340211,�,5982112
201703,502,United States,340212,�,3588953
201703,502,United States,340213,�,5862563
201703,502,United States,340219,�,9848927
201703,502,United States,340220,�,19696691
201703,502,United States,340290,�,5869655
201703,502,United States,340311,�,484937
201703,502,United States,340319,�,602791
201703,502,United States,340391,�,243192
201703,502,United States,340399,�,4104070
201703,502,United States,340420,�,402906
201703,502,United States,340490,�,1387263
201703,502,United States,340510,�,2542827
201703,502,United States,340520,�,1426394
201703,502,United States,340530,�,1051378
201703,502,United States,340540,�,1013618
201703,502,United States,340590,�,1434387
201703,502,United States,340600,�,52864920
201703,502,United States,340700,�,5563502
201703,502,United States,350110,�,689285
201703,502,United States,350290,�,192266
