Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201811,502,United States,090421,�,19658641
201811,502,United States,090422,�,33496236
201811,502,United States,090619,�,155860
201811,502,United States,090620,�,95169
201811,502,United States,090710,�,118358
201811,502,United States,090961,�,513947
201811,502,United States,091011,�,25313084
201811,502,United States,091012,�,2923280
201811,502,United States,091030,�,299012
201811,502,United States,091091,�,66673
201811,502,United States,091099,�,773211
201811,502,United States,100390,Barley excl. seed,31812
201811,502,United States,100620,�,298525
201811,502,United States,100630,�,1379916
201811,502,United States,100810,�,139466
201811,502,United States,100890,�,342236
201811,502,United States,110100,�,863662
201811,502,United States,110220,�,8232
201811,502,United States,110290,�,14153
201811,502,United States,110313,�,32887
201811,502,United States,110429,�,2708382
201811,502,United States,110620,�,14052
201811,502,United States,110630,�,606195
201811,502,United States,110720,�,1920
201811,502,United States,110811,�,106042
201811,502,United States,110819,�,2545421
201811,502,United States,110820,�,1272427
201811,502,United States,120110,Soya beans seed,414618
201811,502,United States,120190,�,772556
201811,502,United States,120242,�,123053
201811,502,United States,120600,�,3710456
201811,502,United States,120740,�,311650
201811,502,United States,120770,�,9461114
201811,502,United States,120799,�,2569036
201811,502,United States,120890,�,1719540
201811,502,United States,120930,�,2488903
201811,502,United States,120991,�,60978766
201811,502,United States,121120,�,4677208
201811,502,United States,121190,�,49039165
201811,502,United States,121221,�,8243433
201811,502,United States,121229,�,98302
201811,502,United States,121299,�,88181312
201811,502,United States,130190,�,38516
201811,502,United States,130212,�,7232195
201811,502,United States,130213,�,1673820
201811,502,United States,130219,�,141506462
201811,502,United States,130220,�,3708331
201811,502,United States,130231,�,2247169
201811,502,United States,130232,�,4073701
201811,502,United States,130239,�,13574935
201811,502,United States,140110,�,6078365
201811,502,United States,140120,�,779267
201811,502,United States,140190,�,349140
201811,502,United States,140490,�,661089
201811,502,United States,150420,�,18983230
201811,502,United States,150500,�,4179416
201811,502,United States,150600,�,40494
201811,502,United States,150890,�,569284
201811,502,United States,151219,�,242897
201811,502,United States,151550,�,1903688
201811,502,United States,151590,�,6625920
201811,502,United States,151610,�,4782863
201811,502,United States,151790,�,293418
201811,502,United States,151800,�,126251
201811,502,United States,152110,�,749363
201811,502,United States,152190,�,8329503
201811,502,United States,160300,�,860951
201811,502,United States,160411,�,4962942
201811,502,United States,160413,�,8577795
201811,502,United States,160414,�,91171653
201811,502,United States,160415,�,43579888
201811,502,United States,160416,�,58755
201811,502,United States,160417,�,197391337
201811,502,United States,160419,�,277847874
201811,502,United States,160420,�,39362422
201811,502,United States,160431,�,11441037
201811,502,United States,160432,�,1618136
201811,502,United States,160510,�,143908986
201811,502,United States,160521,�,152478709
201811,502,United States,160529,�,127443422
201811,502,United States,160540,�,42601746
201811,502,United States,160551,�,75438777
201811,502,United States,160552,�,16738319
201811,502,United States,160553,�,3291688
201811,502,United States,160554,�,159677173
201811,502,United States,160555,�,29569425
201811,502,United States,160556,�,41512775
201811,502,United States,160557,�,2460262
201811,502,United States,160558,�,2355127
201811,502,United States,160559,�,3818362
201811,502,United States,160563,�,668240
201811,502,United States,160569,�,5951507
201811,502,United States,170112,�,412
201811,502,United States,170113,�,104351
201811,502,United States,170199,�,3081738
201811,502,United States,170219,�,593880
201811,502,United States,170230,�,901627
201811,502,United States,170260,�,232186
201811,502,United States,170290,�,22766855
201811,502,United States,170410,�,4238986
201811,502,United States,170490,�,146953657
201811,502,United States,180400,�,8924985
201811,502,United States,180620,�,1456
201811,502,United States,180631,�,172620
201811,502,United States,180632,�,4214687
201811,502,United States,180690,�,2289787
201811,502,United States,190120,�,874080
201811,502,United States,190190,�,2365262
201811,502,United States,190219,�,9366559
201811,502,United States,190220,�,28221970
201811,502,United States,190230,�,95444280
201811,502,United States,190300,�,1332427
201811,502,United States,190410,�,15847823
201811,502,United States,190490,�,9714841
201811,502,United States,190531,�,3420965
201811,502,United States,190540,�,54241
201811,502,United States,190590,�,13286640
201811,502,United States,200190,�,7511479
201811,502,United States,200290,�,2200223
201811,502,United States,200310,�,1908193
201811,502,United States,200390,�,442268
201811,502,United States,200410,�,233499
201811,502,United States,200490,�,27517440
201811,502,United States,200520,�,2262280
201811,502,United States,200540,�,1681112
201811,502,United States,200551,�,1928501
201811,502,United States,200559,�,82094
201811,502,United States,200580,�,5091257
201811,502,United States,200591,�,55886771
201811,502,United States,200599,�,110647143
201811,502,United States,200600,�,6333457
201811,502,United States,200710,�,202472
201811,502,United States,200791,�,123699
201811,502,United States,200799,�,8036238
201811,502,United States,200811,�,10517328
201811,502,United States,200819,�,61120910
201811,502,United States,200820,�,3720324
201811,502,United States,200830,�,260565823
201811,502,United States,200840,�,23051789
201811,502,United States,200850,�,2189113
201811,502,United States,200860,�,365703
201811,502,United States,200870,�,58940907
201811,502,United States,200880,�,2838050
201811,502,United States,200897,�,34614914
201811,502,United States,200899,�,154278380
201811,502,United States,200912,�,16416
201811,502,United States,200950,�,12505
201811,502,United States,200971,�,22839
201811,502,United States,200979,�,261586830
201811,502,United States,200981,�,10812
201811,502,United States,200989,�,51890248
201811,502,United States,200990,�,2596
201811,502,United States,210111,�,58617
201811,502,United States,210112,�,708997
201811,502,United States,210120,�,14173781
201811,502,United States,210210,�,2582902
201811,502,United States,210220,�,7002999
201811,502,United States,210230,�,135376
201811,502,United States,210310,�,12677126
201811,502,United States,210320,�,229822
201811,502,United States,210390,�,63009920
201811,502,United States,210410,�,1254072
201811,502,United States,210610,�,51042393
201811,502,United States,210690,�,198938408
201811,502,United States,220110,�,259167
201811,502,United States,220190,�,343
201811,502,United States,220210,�,4706203
201811,502,United States,220299,�,13279922
201811,502,United States,220300,�,3718974
201811,502,United States,220410,�,130633
201811,502,United States,220421,�,295505
201811,502,United States,220600,�,1990772
201811,502,United States,220710,�,14
201811,502,United States,220820,�,901868
201811,502,United States,220830,�,20296
201811,502,United States,220840,�,1901
201811,502,United States,220850,�,5058
201811,502,United States,220860,�,1166434
201811,502,United States,220870,�,5373
201811,502,United States,220890,�,46865650
201811,502,United States,220900,�,4907491
201811,502,United States,230210,�,13938
201811,502,United States,230310,�,356846
201811,502,United States,230400,�,4741139
201811,502,United States,230620,�,1426206
201811,502,United States,230641,�,2452321
201811,502,United States,230690,�,334717
201811,502,United States,230800,�,2314829
201811,502,United States,230910,�,186731078
201811,502,United States,230990,�,55293906
201811,502,United States,240120,�,1107831
201811,502,United States,240220,�,12594168
201811,502,United States,250100,�,932275
201811,502,United States,250300,�,82768
201811,502,United States,250410,�,7337815
201811,502,United States,250610,�,1176900
201811,502,United States,250620,�,1042679
201811,502,United States,250700,�,2241
201811,502,United States,250810,�,2028560
201811,502,United States,250830,�,3417072
201811,502,United States,250840,�,2991
201811,502,United States,251110,�,27372
201811,502,United States,251200,�,149262
201811,502,United States,251310,�,232799
201811,502,United States,251320,�,8888790
201811,502,United States,251400,�,1561436
201811,502,United States,251511,�,7842
201811,502,United States,251512,�,87269
201811,502,United States,251520,�,8626
201811,502,United States,251620,�,134680
201811,502,United States,251690,�,562287
201811,502,United States,251710,�,1826864
201811,502,United States,251749,�,582342
201811,502,United States,251810,�,410
201811,502,United States,251820,�,3248
201811,502,United States,251990,�,143987443
201811,502,United States,252010,�,13118
201811,502,United States,252020,�,105658
201811,502,United States,252100,�,9635
201811,502,United States,252210,�,123097
201811,502,United States,252220,�,157537
201811,502,United States,252321,�,61200
201811,502,United States,252329,�,63587151
201811,502,United States,252330,�,451962
201811,502,United States,252390,�,82600
201811,502,United States,252520,�,1346080
201811,502,United States,252620,�,732
201811,502,United States,252921,�,1653298
201811,502,United States,253010,�,5227635
201811,502,United States,253090,�,10962213
201811,502,United States,262099,�,7245751
201811,502,United States,262190,�,3734539
201811,502,United States,270750,�,335974
201811,502,United States,270799,�,948372
201811,502,United States,270810,�,248770
201811,502,United States,271019,�,621054384
201811,502,United States,271113,�,181789
201811,502,United States,271210,�,151367
201811,502,United States,271220,�,46535518
201811,502,United States,271290,�,1437306
201811,502,United States,271320,�,691
201811,502,United States,271490,�,323767
201811,502,United States,271500,�,19694
201811,502,United States,280300,�,359341
201811,502,United States,280461,�,683675
201811,502,United States,280469,�,1118009
201811,502,United States,280470,�,369310
201811,502,United States,280480,�,1449871
201811,502,United States,280490,�,8140
201811,502,United States,280511,�,17837396
201811,502,United States,280512,�,5973416
201811,502,United States,280519,�,66150
201811,502,United States,280530,�,2384137
201811,502,United States,280700,�,32506
201811,502,United States,280910,�,5744265
201811,502,United States,280920,�,31125394
201811,502,United States,281000,�,638096
201811,502,United States,281111,�,1629023
201811,502,United States,281119,�,26835543
201811,502,United States,281121,�,118585
201811,502,United States,281122,�,40488548
201811,502,United States,281129,�,1110218
201811,502,United States,281219,�,410692
201811,502,United States,281290,�,2853198
201811,502,United States,281511,�,4300496
201811,502,United States,281520,�,256367
201811,502,United States,281610,�,1167896
201811,502,United States,281640,�,1618393
201811,502,United States,281810,�,85050775
201811,502,United States,281820,�,6870389
201811,502,United States,281830,�,8613598
201811,502,United States,281990,�,7290771
201811,502,United States,282010,�,173
201811,502,United States,282090,�,373358
201811,502,United States,282110,�,75491434
201811,502,United States,282200,�,717600
201811,502,United States,282300,�,9561290
201811,502,United States,282510,�,718190
201811,502,United States,282530,�,15414447
201811,502,United States,282540,�,739126
201811,502,United States,282550,�,264364
201811,502,United States,282560,�,8753383
201811,502,United States,282570,�,5301353
201811,502,United States,282580,�,91758084
201811,502,United States,282590,�,7752360
201811,502,United States,282612,�,23947785
201811,502,United States,282619,�,23652799
201811,502,United States,282690,�,27123432
201811,502,United States,282710,�,1491668
201811,502,United States,282720,�,6006296
201811,502,United States,282731,�,141724
201811,502,United States,282739,�,5176605
201811,502,United States,282741,�,22052452
201811,502,United States,282749,�,4422835
201811,502,United States,282751,�,8084383
201811,502,United States,282759,�,443917
201811,502,United States,282760,�,3294
201811,502,United States,282890,�,12638400
201811,502,United States,282911,�,273095
201811,502,United States,282990,�,1239271
201811,502,United States,283010,�,807329
201811,502,United States,283090,�,697637
201811,502,United States,283110,�,2738105
201811,502,United States,283210,�,2378490
201811,502,United States,283230,�,5842498
201811,502,United States,283311,�,232238
201811,502,United States,283319,�,14973
201811,502,United States,283321,�,3367212
201811,502,United States,283327,�,1938580
201811,502,United States,283329,�,62356618
201811,502,United States,283410,�,5514640
201811,502,United States,283421,�,4722823
201811,502,United States,283429,�,6615567
201811,502,United States,283510,�,17603415
201811,502,United States,283522,�,4937005
201811,502,United States,283524,�,4960887
201811,502,United States,283525,�,5526693
201811,502,United States,283526,�,1705361
201811,502,United States,283529,�,4782128
201811,502,United States,283531,�,7444327
201811,502,United States,283539,�,3674367
201811,502,United States,283620,�,123761
201811,502,United States,283630,�,284231
201811,502,United States,283640,�,264330
201811,502,United States,283650,�,296090
201811,502,United States,283691,�,61929314
201811,502,United States,283699,�,65851240
201811,502,United States,283711,�,348280
201811,502,United States,283720,�,1823416
201811,502,United States,283911,�,467087
201811,502,United States,283919,�,92598
201811,502,United States,283990,Other silicates; commercial alkali metal silicates,1616876
201811,502,United States,284019,�,166725
201811,502,United States,284020,�,1783610
201811,502,United States,284030,�,608331
201811,502,United States,284169,�,1664415
201811,502,United States,284170,�,4741271
201811,502,United States,284180,�,23454537
201811,502,United States,284190,�,4607329
201811,502,United States,284210,�,121905
201811,502,United States,284290,�,10375027
201811,502,United States,284390,�,968334
201811,502,United States,284440,�,442000
201811,502,United States,284590,�,139734
201811,502,United States,284610,�,2185101
201811,502,United States,284690,�,25940351
201811,502,United States,284920,�,37357952
201811,502,United States,284990,�,32324174
201811,502,United States,285000,�,17884866
201811,502,United States,285390,�,2776534
201811,502,United States,290110,�,3287341
201811,502,United States,290124,�,14649253
201811,502,United States,290129,�,50362
201811,502,United States,290219,�,7579426
201811,502,United States,290290,�,8594643
201811,502,United States,290311,�,1131068
201811,502,United States,290312,�,241257
201811,502,United States,290319,�,593241
201811,502,United States,290322,�,143491
201811,502,United States,290329,�,6495703
201811,502,United States,290339,�,121672991
201811,502,United States,290371,�,2346221
201811,502,United States,290379,�,2641111
201811,502,United States,290389,�,7676463
201811,502,United States,290391,�,214164
201811,502,United States,290399,�,57563793
201811,502,United States,290410,�,6339021
201811,502,United States,290420,�,1673265
201811,502,United States,290499,�,2640256
201811,502,United States,290511,�,209746
201811,502,United States,290513,�,86837
201811,502,United States,290514,�,420053
201811,502,United States,290516,�,1145849
201811,502,United States,290519,�,4278771
201811,502,United States,290522,�,6442773
201811,502,United States,290529,�,1810958
201811,502,United States,290531,�,752288
201811,502,United States,290532,�,617873
201811,502,United States,290539,�,2404283
201811,502,United States,290541,�,2092193
201811,502,United States,290542,�,10273932
201811,502,United States,290543,�,1150565
201811,502,United States,290545,�,92568
201811,502,United States,290549,�,72341709
201811,502,United States,290559,�,5742133
201811,502,United States,290611,�,20864892
201811,502,United States,290612,�,14687
201811,502,United States,290613,�,7364486
201811,502,United States,290619,�,15855966
201811,502,United States,290621,�,7205941
201811,502,United States,290629,�,7331186
201811,502,United States,290711,�,192456
201811,502,United States,290712,�,14097
201811,502,United States,290715,�,1347746
201811,502,United States,290719,�,6986941
201811,502,United States,290721,�,30047753
201811,502,United States,290722,�,252092
201811,502,United States,290729,�,10786597
201811,502,United States,290819,�,1492988
201811,502,United States,290899,�,5265552
201811,502,United States,290919,�,16354368
201811,502,United States,290920,�,3642137
201811,502,United States,290930,�,18901672
201811,502,United States,290941,�,683903
201811,502,United States,290944,�,38455
201811,502,United States,290949,�,5545170
201811,502,United States,290950,�,3045773
201811,502,United States,290960,�,35951347
201811,502,United States,291020,�,1389
201811,502,United States,291090,�,28184705
201811,502,United States,291100,�,303648
201811,502,United States,291212,�,282769
201811,502,United States,291219,�,28251239
201811,502,United States,291221,�,11445523
201811,502,United States,291229,�,9211867
201811,502,United States,291241,�,15437869
201811,502,United States,291242,�,5087811
201811,502,United States,291249,�,6186604
201811,502,United States,291300,�,2261636
201811,502,United States,291412,�,4201019
201811,502,United States,291419,�,11954076
201811,502,United States,291423,�,3229179
201811,502,United States,291429,�,21086578
201811,502,United States,291439,�,14260842
201811,502,United States,291440,�,16758559
201811,502,United States,291450,�,67951839
201811,502,United States,291461,�,7510743
201811,502,United States,291462,�,18607577
201811,502,United States,291469,�,4761015
201811,502,United States,291479,�,6512494
201811,502,United States,291511,�,1973354
201811,502,United States,291512,�,11058734
201811,502,United States,291513,�,369530
201811,502,United States,291521,�,1673566
201811,502,United States,291529,�,9545297
201811,502,United States,291531,�,609589
201811,502,United States,291533,�,313389
201811,502,United States,291539,�,29058847
201811,502,United States,291540,�,93289
201811,502,United States,291550,�,1661665
201811,502,United States,291560,�,14778452
201811,502,United States,291570,�,1670959
201811,502,United States,291590,�,15130860
201811,502,United States,291611,�,2069021
201811,502,United States,291612,�,13495731
201811,502,United States,291613,�,3455
201811,502,United States,291614,�,16571723
201811,502,United States,291615,�,39606
201811,502,United States,291619,�,75985268
201811,502,United States,291620,�,83999844
201811,502,United States,291631,�,27329388
201811,502,United States,291634,�,23345
201811,502,United States,291639,�,72297730
201811,502,United States,291711,�,3604374
201811,502,United States,291712,�,1903306
201811,502,United States,291713,�,49838258
201811,502,United States,291714,�,176904
201811,502,United States,291719,�,55902428
201811,502,United States,291720,�,14461503
201811,502,United States,291733,�,587680
201811,502,United States,291734,�,261231
201811,502,United States,291736,�,2148395
201811,502,United States,291739,�,40278180
201811,502,United States,291811,�,5486014
201811,502,United States,291812,�,6273286
201811,502,United States,291813,�,414618
201811,502,United States,291814,�,410192
201811,502,United States,291815,�,6807669
201811,502,United States,291816,�,1418930
201811,502,United States,291819,�,34971145
201811,502,United States,291821,�,4922294
201811,502,United States,291822,�,2808529
201811,502,United States,291823,�,29471860
201811,502,United States,291829,�,17132809
201811,502,United States,291830,�,32029172
201811,502,United States,291899,�,52482866
201811,502,United States,291990,�,85830793
201811,502,United States,292019,�,4966323
201811,502,United States,292021,�,1151223
201811,502,United States,292029,�,5524714
201811,502,United States,292090,�,38724169
201811,502,United States,292111,�,790
201811,502,United States,292119,�,67525035
201811,502,United States,292121,�,2312793
201811,502,United States,292122,�,181569
201811,502,United States,292129,�,1913591
201811,502,United States,292130,�,35345752
201811,502,United States,292141,�,27933445
201811,502,United States,292142,�,1639031
201811,502,United States,292143,�,1136147
201811,502,United States,292144,�,2089086
201811,502,United States,292145,�,2384444
201811,502,United States,292149,�,4744834
201811,502,United States,292151,�,57726826
201811,502,United States,292159,�,45131830
201811,502,United States,292219,�,16918098
201811,502,United States,292221,�,1556633
201811,502,United States,292229,�,17577014
201811,502,United States,292239,�,14873238
201811,502,United States,292241,�,2679723
201811,502,United States,292242,�,1140135
201811,502,United States,292249,�,156060688
201811,502,United States,292250,�,48380056
201811,502,United States,292310,�,6351074
201811,502,United States,292320,�,1475588
201811,502,United States,292390,�,89300603
201811,502,United States,292419,�,112023698
201811,502,United States,292421,�,1802722
201811,502,United States,292429,�,206841133
201811,502,United States,292511,�,7087991
201811,502,United States,292519,�,15148919
201811,502,United States,292529,�,47264084
201811,502,United States,292620,�,18173746
201811,502,United States,292690,�,79030166
201811,502,United States,292700,�,11925173
201811,502,United States,292800,�,27372090
201811,502,United States,292910,�,39953745
201811,502,United States,292990,�,35258286
201811,502,United States,293020,�,5842272
201811,502,United States,293030,�,337397
201811,502,United States,293040,�,5772683
201811,502,United States,293080,�,4826278
201811,502,United States,293090,�,282635438
201811,502,United States,293139,�,343861809
201811,502,United States,293190,�,90907615
201811,502,United States,293211,�,841612
201811,502,United States,293214,�,44481211
201811,502,United States,293219,�,22979657
201811,502,United States,293220,�,145782037
201811,502,United States,293293,�,3023256
201811,502,United States,293299,�,78715415
201811,502,United States,293319,�,29123619
201811,502,United States,293321,�,10490562
201811,502,United States,293329,�,23914152
201811,502,United States,293331,�,49699
201811,502,United States,293339,�,240851720
201811,502,United States,293349,�,15991979
201811,502,United States,293352,�,32792
201811,502,United States,293353,�,85615
201811,502,United States,293354,�,26916
201811,502,United States,293359,�,89119238
201811,502,United States,293361,�,258044
201811,502,United States,293369,�,148105570
201811,502,United States,293371,�,19830
201811,502,United States,293379,�,9346065
201811,502,United States,293399,�,178850391
201811,502,United States,293410,�,18687502
201811,502,United States,293420,�,28710516
201811,502,United States,293430,�,13234
201811,502,United States,293499,�,188510702
201811,502,United States,293590,�,179606592
201811,502,United States,293621,�,31838301
201811,502,United States,293622,�,51796143
201811,502,United States,293623,�,22091746
201811,502,United States,293624,�,29828108
201811,502,United States,293625,�,35363648
201811,502,United States,293626,�,29978218
201811,502,United States,293627,�,73228023
201811,502,United States,293628,�,85268350
201811,502,United States,293629,�,132684390
201811,502,United States,293690,�,16199300
201811,502,United States,293719,�,8407540
201811,502,United States,293721,�,4411483
201811,502,United States,293722,�,287468
201811,502,United States,293723,�,7580322
201811,502,United States,293729,�,8750441
201811,502,United States,293790,�,2727820
201811,502,United States,293810,�,607787
201811,502,United States,293890,�,85523270
201811,502,United States,293920,�,3147
201811,502,United States,293930,�,17966698
201811,502,United States,293959,�,61350
201811,502,United States,293979,�,624541
201811,502,United States,293980,�,929751
201811,502,United States,294000,�,31127149
201811,502,United States,294110,�,17878937
201811,502,United States,294120,�,124385
201811,502,United States,294130,�,8332552
201811,502,United States,294140,�,1397191
201811,502,United States,294150,�,1017796
201811,502,United States,294190,�,78759003
201811,502,United States,294200,�,23948284
201811,502,United States,300120,�,800112
201811,502,United States,300190,�,69161116
201811,502,United States,300212,�,123340
201811,502,United States,300213,�,4831
201811,502,United States,300214,�,1381
201811,502,United States,300215,�,28462785
201811,502,United States,300219,�,42756821
201811,502,United States,300230,�,173
201811,502,United States,300290,�,48958869
201811,502,United States,300310,�,29345
201811,502,United States,300320,�,2829743
201811,502,United States,300390,�,35578422
201811,502,United States,300420,�,50742514
201811,502,United States,300449,�,1859868
201811,502,United States,300450,�,2695
201811,502,United States,300460,�,430581
201811,502,United States,300490,�,164613350
201811,502,United States,300510,�,88883648
201811,502,United States,300590,�,149397930
201811,502,United States,300610,�,441493
201811,502,United States,300630,�,307647540
201811,502,United States,300640,�,864294
201811,502,United States,300650,�,25692473
201811,502,United States,300660,�,9512529
201811,502,United States,300670,�,4168198
201811,502,United States,300691,�,699146
201811,502,United States,310100,�,774644
201811,502,United States,310210,�,2757673
201811,502,United States,310260,�,954883
201811,502,United States,310290,�,3291
201811,502,United States,310420,�,323402
201811,502,United States,310430,�,307646
201811,502,United States,310510,�,63083
201811,502,United States,310530,�,3799629
201811,502,United States,310540,�,9042442
201811,502,United States,320300,�,25429230
201811,502,United States,320411,�,25195366
201811,502,United States,320412,�,8007906
201811,502,United States,320413,�,8669857
201811,502,United States,320414,�,3550949
201811,502,United States,320415,�,3593808
201811,502,United States,320416,�,819206
201811,502,United States,320417,�,183072905
201811,502,United States,320419,�,7996912
201811,502,United States,320420,�,16315844
201811,502,United States,320490,�,3482928
201811,502,United States,320611,�,102462707
201811,502,United States,320619,�,1198511
201811,502,United States,320620,�,1718551
201811,502,United States,320641,�,352574
201811,502,United States,320642,�,1998
201811,502,United States,320649,�,31016934
201811,502,United States,320650,�,3212602
201811,502,United States,320710,�,287990
201811,502,United States,320720,�,860787
201811,502,United States,320740,�,1275863
201811,502,United States,320810,�,481105
201811,502,United States,320820,�,7937814
201811,502,United States,320890,�,7980826
201811,502,United States,320910,�,565
201811,502,United States,320990,�,71427
201811,502,United States,321000,�,37453
201811,502,United States,321100,�,2455
201811,502,United States,321210,�,363289
201811,502,United States,321290,�,1862745
201811,502,United States,321310,�,39233086
201811,502,United States,321390,�,13849931
201811,502,United States,321410,�,3301009
201811,502,United States,321511,�,399607
201811,502,United States,321519,�,1539090
201811,502,United States,321590,�,5748840
201811,502,United States,330112,�,388086
201811,502,United States,330113,�,1215042
201811,502,United States,330119,�,3566
201811,502,United States,330125,�,4323963
201811,502,United States,330129,�,48604949
201811,502,United States,330130,�,1578123
201811,502,United States,330190,�,1240293
201811,502,United States,330210,�,3671452
201811,502,United States,330290,�,14499071
201811,502,United States,330300,�,28669792
201811,502,United States,330410,�,69162310
201811,502,United States,330420,�,126568592
201811,502,United States,330430,�,30519027
201811,502,United States,330491,�,41921147
201811,502,United States,330499,�,149389126
201811,502,United States,330510,�,17484616
201811,502,United States,330530,�,6206632
201811,502,United States,330590,�,15368041
201811,502,United States,330610,�,4018153
201811,502,United States,330620,�,32167684
201811,502,United States,330690,�,484503
201811,502,United States,330710,�,4123458
201811,502,United States,330720,�,15749090
201811,502,United States,330730,�,59024311
201811,502,United States,330741,�,5862488
201811,502,United States,330749,�,65976418
201811,502,United States,330790,�,55304656
201811,502,United States,340111,�,13968960
201811,502,United States,340119,�,83144480
201811,502,United States,340120,�,1075154
201811,502,United States,340130,�,28738105
201811,502,United States,340211,�,13955268
201811,502,United States,340212,�,8271208
201811,502,United States,340213,�,12641150
201811,502,United States,340219,�,9531159
201811,502,United States,340220,�,38311568
201811,502,United States,340290,�,5954358
201811,502,United States,340319,�,639043
201811,502,United States,340391,�,191484
201811,502,United States,340399,�,1402491
201811,502,United States,340420,�,444678
201811,502,United States,340490,�,3627864
201811,502,United States,340510,�,1016246
201811,502,United States,340520,�,1516802
201811,502,United States,340530,�,590874
201811,502,United States,340540,�,569106
201811,502,United States,340590,�,1181833
201811,502,United States,340600,�,43176602
201811,502,United States,340700,�,32990521
