Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,090230,�,17995968
201801,502,United States,090240,�,9743459
201801,502,United States,090411,�,1622993
201801,502,United States,090412,�,566031
201801,502,United States,090421,�,9464671
201801,502,United States,090422,�,25721902
201801,502,United States,090611,�,406396
201801,502,United States,090619,�,92797
201801,502,United States,090620,�,24385
201801,502,United States,090710,�,60126
201801,502,United States,090720,"Cloves (whole fruit, cloves&stems)",37856
201801,502,United States,090921,�,15922
201801,502,United States,090932,�,1239
201801,502,United States,090961,�,726736
201801,502,United States,091011,�,33204014
201801,502,United States,091012,�,3713041
201801,502,United States,091030,�,241141
201801,502,United States,091091,�,114716
201801,502,United States,091099,�,2080840
201801,502,United States,100390,Barley excl. seed,49120
201801,502,United States,100490,Oats excl. seed,4294
201801,502,United States,100590,�,655076
201801,502,United States,100620,�,39625
201801,502,United States,100630,�,78495
201801,502,United States,100790,"Grain sorghum, excl. seed",6899
201801,502,United States,100810,�,245913
201801,502,United States,100890,�,46246
201801,502,United States,110100,�,462489
201801,502,United States,110429,�,868449
201801,502,United States,110610,�,22738
201801,502,United States,110620,�,2780033
201801,502,United States,110630,�,454866
201801,502,United States,110811,�,75054
201801,502,United States,110812,�,180833
201801,502,United States,110819,�,579703
201801,502,United States,110820,�,1293592
201801,502,United States,110900,�,944810
201801,502,United States,120190,�,892486
201801,502,United States,120400,�,17234
201801,502,United States,120600,�,2975090
201801,502,United States,120740,�,592319
201801,502,United States,120770,�,1228457
201801,502,United States,120799,�,349836
201801,502,United States,120890,�,76202
201801,502,United States,120930,�,3479475
201801,502,United States,120991,�,4686804
201801,502,United States,121120,�,8108564
201801,502,United States,121190,�,18246343
201801,502,United States,121221,�,58687
201801,502,United States,121229,�,53121
201801,502,United States,121299,�,35556528
201801,502,United States,130212,�,1763711
201801,502,United States,130213,�,575099
201801,502,United States,130219,�,80838370
201801,502,United States,130220,�,1583082
201801,502,United States,130231,�,3317353
201801,502,United States,130232,�,162026
201801,502,United States,130239,�,13879203
201801,502,United States,140110,�,7242468
201801,502,United States,140120,�,182022
201801,502,United States,140190,�,471111
201801,502,United States,140490,�,942003
201801,502,United States,150410,�,169216
201801,502,United States,150420,�,24744146
201801,502,United States,150500,�,2863204
201801,502,United States,150890,�,374930
201801,502,United States,151519,�,3904303
201801,502,United States,151550,�,2315291
201801,502,United States,151590,�,9971030
201801,502,United States,151790,�,1780951
201801,502,United States,151800,�,1837434
201801,502,United States,152190,�,8848782
201801,502,United States,160290,�,3924863
201801,502,United States,160300,�,462172
201801,502,United States,160411,�,759820
201801,502,United States,160412,�,29730
201801,502,United States,160413,�,9187421
201801,502,United States,160414,�,109185262
201801,502,United States,160415,�,10295528
201801,502,United States,160417,�,47512286
201801,502,United States,160419,�,186527089
201801,502,United States,160420,�,22983860
201801,502,United States,160431,�,1158971
201801,502,United States,160432,�,84564
201801,502,United States,160510,�,58540665
201801,502,United States,160521,�,142524293
201801,502,United States,160529,�,104717529
201801,502,United States,160540,�,4447875
201801,502,United States,160551,�,43828811
201801,502,United States,160552,�,19053917
201801,502,United States,160553,�,290356
201801,502,United States,160554,�,83732374
201801,502,United States,160555,�,13795099
201801,502,United States,160556,�,18380448
201801,502,United States,160557,�,4422078
201801,502,United States,160558,�,154222
201801,502,United States,160559,�,3571320
201801,502,United States,160569,�,3621679
201801,502,United States,170113,�,26399
201801,502,United States,170191,�,20216
201801,502,United States,170199,�,3679809
201801,502,United States,170230,�,1333916
201801,502,United States,170250,�,163434
201801,502,United States,170260,�,48
201801,502,United States,170290,�,22026622
201801,502,United States,170410,�,994285
201801,502,United States,170490,�,66585355
201801,502,United States,180400,�,8152544
201801,502,United States,180620,�,2327
201801,502,United States,180632,�,822158
201801,502,United States,180690,�,1562323
201801,502,United States,190110,�,26
201801,502,United States,190120,�,113331
201801,502,United States,190190,�,735949
201801,502,United States,190219,�,4265966
201801,502,United States,190220,�,16668245
201801,502,United States,190230,�,62277259
201801,502,United States,190300,�,252220
201801,502,United States,190410,�,9452492
201801,502,United States,190490,�,5909679
201801,502,United States,190531,�,1066517
201801,502,United States,190540,�,38068
201801,502,United States,190590,�,4166288
201801,502,United States,200190,�,7081655
201801,502,United States,200290,�,2017867
201801,502,United States,200310,�,3068529
201801,502,United States,200390,�,218941
201801,502,United States,200490,�,26177800
201801,502,United States,200520,�,95240
201801,502,United States,200551,�,1016859
201801,502,United States,200560,�,52
201801,502,United States,200580,�,1488408
201801,502,United States,200591,�,20481068
201801,502,United States,200599,�,71527288
201801,502,United States,200600,�,3728292
201801,502,United States,200710,�,232291
201801,502,United States,200791,�,674328
201801,502,United States,200799,�,14292558
201801,502,United States,200811,�,8420847
201801,502,United States,200819,�,31674492
201801,502,United States,200820,�,2713207
201801,502,United States,200830,�,147676762
201801,502,United States,200840,�,11698759
201801,502,United States,200850,�,581295
201801,502,United States,200860,�,96752
201801,502,United States,200870,�,21450427
201801,502,United States,200880,�,1660516
201801,502,United States,200897,�,14493179
201801,502,United States,200899,�,96430172
201801,502,United States,200912,�,12374
201801,502,United States,200939,�,412856
201801,502,United States,200950,�,14214
201801,502,United States,200971,�,19334
201801,502,United States,200979,�,197018563
201801,502,United States,200981,�,9884
201801,502,United States,200989,�,24584080
201801,502,United States,200990,�,2232
201801,502,United States,210111,�,16580
201801,502,United States,210112,�,244073
201801,502,United States,210120,�,15238482
201801,502,United States,210210,�,1778267
201801,502,United States,210220,�,3904636
201801,502,United States,210230,�,31854
201801,502,United States,210310,�,13828837
201801,502,United States,210320,�,121484
201801,502,United States,210330,�,364024
201801,502,United States,210390,�,42690531
201801,502,United States,210410,�,1096279
201801,502,United States,210610,�,90761472
201801,502,United States,210690,�,154861484
201801,502,United States,220110,�,251874
201801,502,United States,220190,�,4521
201801,502,United States,220210,�,2329764
201801,502,United States,220299,�,5330108
201801,502,United States,220300,�,4475157
201801,502,United States,220410,�,22339
201801,502,United States,220421,�,173628
201801,502,United States,220600,�,1351205
201801,502,United States,220710,�,1850
201801,502,United States,220830,�,23491
201801,502,United States,220840,�,1935
201801,502,United States,220850,�,212345
201801,502,United States,220860,�,23892
201801,502,United States,220870,�,8078
201801,502,United States,220890,�,23120858
201801,502,United States,220900,�,1852038
201801,502,United States,230110,�,5665821
201801,502,United States,230210,�,19804
201801,502,United States,230310,�,979104
201801,502,United States,230330,�,454299
201801,502,United States,230400,�,23986687
201801,502,United States,230620,�,669387
201801,502,United States,230641,�,2542256
201801,502,United States,230690,�,72805
201801,502,United States,230800,�,6890439
201801,502,United States,230910,�,169766781
201801,502,United States,230990,�,100474950
201801,502,United States,240120,�,1796161
201801,502,United States,250100,�,1270040
201801,502,United States,250300,�,72907
201801,502,United States,250410,�,20660530
201801,502,United States,250610,�,1920438
201801,502,United States,250620,�,94464
201801,502,United States,250700,�,504
201801,502,United States,250810,�,1185488
201801,502,United States,250830,�,23603319
201801,502,United States,250840,�,22752
201801,502,United States,250850,�,33
201801,502,United States,251110,�,36502841
201801,502,United States,251310,�,154577
201801,502,United States,251320,�,7497507
201801,502,United States,251400,�,1132953
201801,502,United States,251511,�,8622
201801,502,United States,251512,�,73384
201801,502,United States,251611,�,45936
201801,502,United States,251620,�,260423
201801,502,United States,251690,�,266555
201801,502,United States,251710,�,348010
201801,502,United States,251720,�,5466698
201801,502,United States,251749,�,262642
201801,502,United States,251990,�,188163934
201801,502,United States,252020,�,30360
201801,502,United States,252220,�,49212
201801,502,United States,252310,�,404654
201801,502,United States,252321,�,356453
201801,502,United States,252329,�,34091070
201801,502,United States,252330,�,836064
201801,502,United States,252510,�,282
201801,502,United States,252520,�,742636
201801,502,United States,252610,�,51368707
201801,502,United States,252620,�,225933
201801,502,United States,252921,�,361272
201801,502,United States,253010,�,2615134
201801,502,United States,253090,�,2330611
201801,502,United States,260600,�,8423415
201801,502,United States,262190,�,11021569
201801,502,United States,270750,�,242465
201801,502,United States,270810,�,119273
201801,502,United States,270820,�,72012
201801,502,United States,271019,�,783530382
201801,502,United States,271113,�,319528
201801,502,United States,271210,�,7637
201801,502,United States,271220,�,36074313
201801,502,United States,271290,�,1747899
201801,502,United States,271311,�,44449370
201801,502,United States,271320,�,23713116
201801,502,United States,271500,�,364307
201801,502,United States,280300,�,377467
201801,502,United States,280429,�,7144939
201801,502,United States,280430,�,92543
201801,502,United States,280440,�,29871
201801,502,United States,280461,�,2828857
201801,502,United States,280469,�,194697
201801,502,United States,280470,�,1241872
201801,502,United States,280511,�,7779709
201801,502,United States,280512,�,3818045
201801,502,United States,280519,�,764237
201801,502,United States,280530,�,1093638
201801,502,United States,280910,�,2384555
201801,502,United States,280920,�,23080305
201801,502,United States,281111,�,1333017
201801,502,United States,281119,�,11126512
201801,502,United States,281121,�,247221
201801,502,United States,281122,�,24423493
201801,502,United States,281129,�,794914
201801,502,United States,281212,�,170198
201801,502,United States,281219,�,553693
201801,502,United States,281290,�,6019178
201801,502,United States,281390,�,52820
201801,502,United States,281511,�,1192071
201801,502,United States,281512,�,13393089
201801,502,United States,281520,�,400366
201801,502,United States,281610,�,116144
201801,502,United States,281640,�,1910628
201801,502,United States,281700,�,54438
201801,502,United States,281810,�,32343066
201801,502,United States,281820,�,7142039
201801,502,United States,281830,�,14495393
201801,502,United States,281990,�,3423313
201801,502,United States,282110,�,49332922
201801,502,United States,282200,�,1682731
201801,502,United States,282300,�,8295832
201801,502,United States,282510,�,928392
201801,502,United States,282530,�,569086
201801,502,United States,282540,�,303293
201801,502,United States,282560,�,15161952
201801,502,United States,282580,�,75976991
201801,502,United States,282590,�,8442648
201801,502,United States,282619,�,8173235
201801,502,United States,282630,�,129489
201801,502,United States,282690,�,31117829
201801,502,United States,282710,�,1195765
201801,502,United States,282720,�,3303497
201801,502,United States,282731,�,27437
201801,502,United States,282732,�,92288
201801,502,United States,282739,�,2758605
201801,502,United States,282741,�,4809124
201801,502,United States,282749,�,21383858
201801,502,United States,282751,�,15287755
201801,502,United States,282759,�,67387
201801,502,United States,282890,�,7677449
201801,502,United States,282990,�,2215401
201801,502,United States,283010,�,1341283
201801,502,United States,283090,�,1913265
201801,502,United States,283110,�,1872542
201801,502,United States,283210,�,947209
201801,502,United States,283230,�,2378398
201801,502,United States,283311,�,127827
201801,502,United States,283321,�,2118347
201801,502,United States,283322,�,58878
201801,502,United States,283324,�,52522
201801,502,United States,283325,�,256303
201801,502,United States,283327,�,1320997
201801,502,United States,283329,�,26092501
201801,502,United States,283330,�,16156
201801,502,United States,283410,�,1651443
201801,502,United States,283421,�,711158
201801,502,United States,283429,�,1445624
201801,502,United States,283510,�,6773346
201801,502,United States,283522,�,2421811
201801,502,United States,283524,�,3269242
201801,502,United States,283525,�,1974091
201801,502,United States,283526,�,2136405
201801,502,United States,283529,�,2611297
201801,502,United States,283531,�,5088057
201801,502,United States,283539,�,2714896
201801,502,United States,283620,�,121853
201801,502,United States,283630,�,387961
201801,502,United States,283640,�,1977792
201801,502,United States,283691,�,7289
201801,502,United States,283692,�,6937
201801,502,United States,283699,�,19595880
201801,502,United States,283711,�,166486
201801,502,United States,283720,�,801784
201801,502,United States,283911,�,765937
201801,502,United States,283990,Other silicates; commercial alkali metal silicates,469994
201801,502,United States,284020,�,2048145
201801,502,United States,284030,�,538017
201801,502,United States,284169,�,2045775
201801,502,United States,284170,�,3913397
201801,502,United States,284180,�,11702179
201801,502,United States,284190,�,1860328
201801,502,United States,284210,�,41169
201801,502,United States,284290,�,7823437
201801,502,United States,284390,�,1914018
201801,502,United States,284420,�,89456185
201801,502,United States,284440,�,12552540
201801,502,United States,284590,�,76306
201801,502,United States,284610,�,3607178
201801,502,United States,284690,�,26197446
201801,502,United States,284910,�,283606
201801,502,United States,284920,�,36262841
201801,502,United States,284990,�,15214964
201801,502,United States,285000,�,6300828
201801,502,United States,285390,�,27819179
201801,502,United States,290110,�,2127194
201801,502,United States,290124,�,13298466
201801,502,United States,290129,�,350334
201801,502,United States,290211,�,135972
201801,502,United States,290219,�,6006361
201801,502,United States,290290,�,4119816
201801,502,United States,290311,�,465155
201801,502,United States,290312,�,918409
201801,502,United States,290319,�,595521
201801,502,United States,290322,�,1526294
201801,502,United States,290329,�,36315903
201801,502,United States,290339,�,185402918
201801,502,United States,290371,�,241471
201801,502,United States,290372,�,2593451
201801,502,United States,290376,�,762
201801,502,United States,290379,�,6107384
201801,502,United States,290389,�,5496679
201801,502,United States,290391,�,9562943
201801,502,United States,290399,�,40107050
201801,502,United States,290410,�,1386003
201801,502,United States,290420,�,2525086
201801,502,United States,290499,�,833153
201801,502,United States,290512,�,118101
201801,502,United States,290513,�,48545
201801,502,United States,290516,�,977260
201801,502,United States,290517,�,1048760
201801,502,United States,290519,�,5124012
201801,502,United States,290522,�,9120131
201801,502,United States,290529,�,2264199
201801,502,United States,290531,�,618911
201801,502,United States,290532,�,729632
201801,502,United States,290539,�,3320376
201801,502,United States,290541,�,975610
201801,502,United States,290542,�,10160872
201801,502,United States,290543,�,1341155
201801,502,United States,290544,�,560137
201801,502,United States,290549,�,19292326
201801,502,United States,290559,�,7792727
201801,502,United States,290611,�,8322513
201801,502,United States,290613,�,4650351
201801,502,United States,290619,�,24178021
201801,502,United States,290621,�,4091019
201801,502,United States,290629,�,3611624
201801,502,United States,290711,�,43366
201801,502,United States,290712,�,16173
201801,502,United States,290715,�,1880367
201801,502,United States,290719,�,4949119
201801,502,United States,290721,�,12637156
201801,502,United States,290722,�,271482
201801,502,United States,290729,�,5649674
201801,502,United States,290819,�,157095
201801,502,United States,290899,�,4934820
201801,502,United States,290919,�,1630724
201801,502,United States,290920,�,15311465
201801,502,United States,290930,�,24765502
201801,502,United States,290944,�,9161
201801,502,United States,290949,�,5755232
201801,502,United States,290950,�,210751
201801,502,United States,290960,�,13776425
201801,502,United States,291030,�,484472
201801,502,United States,291090,�,24252984
201801,502,United States,291100,�,68151
201801,502,United States,291219,�,21883992
201801,502,United States,291221,�,8468698
201801,502,United States,291229,�,19356009
201801,502,United States,291241,�,27266601
201801,502,United States,291242,�,1637038
201801,502,United States,291249,�,3344588
201801,502,United States,291250,�,63027
201801,502,United States,291300,�,20323
201801,502,United States,291412,�,13802491
201801,502,United States,291419,�,1393604
201801,502,United States,291423,�,3832433
201801,502,United States,291429,�,15327804
201801,502,United States,291439,�,8015212
201801,502,United States,291440,�,7043533
201801,502,United States,291450,�,26056556
201801,502,United States,291461,�,2797020
201801,502,United States,291462,�,58165201
201801,502,United States,291469,�,3764627
201801,502,United States,291479,�,4793601
201801,502,United States,291512,�,5480267
201801,502,United States,291513,�,525911
201801,502,United States,291521,�,2147187
201801,502,United States,291529,�,5237634
201801,502,United States,291531,�,773369
201801,502,United States,291533,�,1736320
201801,502,United States,291539,�,20003789
201801,502,United States,291550,�,1650874
201801,502,United States,291560,�,10614083
201801,502,United States,291570,�,1729728
201801,502,United States,291590,�,8678858
201801,502,United States,291611,�,646292
201801,502,United States,291612,�,6361022
201801,502,United States,291613,�,883948
201801,502,United States,291614,�,10577126
201801,502,United States,291615,�,993953
201801,502,United States,291619,�,43432058
201801,502,United States,291620,�,36484192
201801,502,United States,291631,�,7995122
201801,502,United States,291632,�,6554
201801,502,United States,291634,�,1945150
201801,502,United States,291639,�,47509892
201801,502,United States,291711,�,2535961
201801,502,United States,291712,�,3113399
201801,502,United States,291713,�,37035308
201801,502,United States,291719,�,46706422
201801,502,United States,291720,�,6733594
201801,502,United States,291733,�,460357
201801,502,United States,291734,�,648153
201801,502,United States,291739,�,29032578
201801,502,United States,291811,�,2828759
201801,502,United States,291812,�,4125616
201801,502,United States,291813,�,9671
201801,502,United States,291815,�,3481191
201801,502,United States,291816,�,3911619
201801,502,United States,291819,�,14363762
201801,502,United States,291821,�,1837208
201801,502,United States,291822,�,2282381
201801,502,United States,291823,�,12838550
201801,502,United States,291829,�,13549856
201801,502,United States,291830,�,17163570
201801,502,United States,291899,�,201465606
201801,502,United States,291990,�,44744849
201801,502,United States,292019,�,8577915
201801,502,United States,292029,�,2312284
201801,502,United States,292090,�,14875829
201801,502,United States,292119,�,47146816
201801,502,United States,292121,�,374564
201801,502,United States,292129,�,1458860
201801,502,United States,292130,�,14081943
201801,502,United States,292141,�,22911248
201801,502,United States,292142,�,3394181
201801,502,United States,292143,�,3923007
201801,502,United States,292144,�,5395221
201801,502,United States,292145,�,2309208
201801,502,United States,292149,�,6604617
201801,502,United States,292151,�,48343314
201801,502,United States,292159,�,15200093
201801,502,United States,292219,�,9976187
201801,502,United States,292221,�,2821676
201801,502,United States,292229,�,15827606
201801,502,United States,292239,�,5528882
201801,502,United States,292241,�,3001755
201801,502,United States,292242,�,1107402
201801,502,United States,292243,�,476019
201801,502,United States,292249,�,95737754
201801,502,United States,292250,�,40061842
201801,502,United States,292310,�,413621
201801,502,United States,292330,�,12288
201801,502,United States,292390,�,42852395
201801,502,United States,292419,�,45688368
201801,502,United States,292421,�,2630010
201801,502,United States,292423,�,61267
201801,502,United States,292429,�,137566534
201801,502,United States,292511,�,6558250
201801,502,United States,292519,�,4569709
201801,502,United States,292529,�,17954838
201801,502,United States,292620,�,6733312
201801,502,United States,292690,�,76441269
201801,502,United States,292700,�,5655338
201801,502,United States,292800,�,13942466
201801,502,United States,292910,�,18908949
201801,502,United States,292990,�,16797345
201801,502,United States,293020,�,1825958
201801,502,United States,293030,�,632252
201801,502,United States,293040,�,13009870
201801,502,United States,293090,�,173017623
201801,502,United States,293139,�,320475020
201801,502,United States,293190,�,55686010
201801,502,United States,293211,�,187839
201801,502,United States,293212,�,15617033
201801,502,United States,293214,�,28140171
201801,502,United States,293219,�,5984918
201801,502,United States,293220,�,113267692
201801,502,United States,293299,�,81931048
201801,502,United States,293319,�,25554708
201801,502,United States,293321,�,580068
201801,502,United States,293329,�,17941534
201801,502,United States,293331,�,230781
201801,502,United States,293339,�,215245812
201801,502,United States,293349,�,17937554
201801,502,United States,293359,�,78940895
201801,502,United States,293369,�,111918164
201801,502,United States,293379,�,11766986
201801,502,United States,293399,�,172294642
201801,502,United States,293410,�,13278477
201801,502,United States,293420,�,29362988
201801,502,United States,293430,�,1515
201801,502,United States,293499,�,149188736
201801,502,United States,293590,�,155467705
201801,502,United States,293621,�,215911154
201801,502,United States,293622,�,63132791
201801,502,United States,293623,�,18494578
201801,502,United States,293624,�,100337692
201801,502,United States,293625,�,39685074
201801,502,United States,293626,�,48855010
201801,502,United States,293627,�,140037333
201801,502,United States,293628,�,208665482
201801,502,United States,293629,�,89246450
201801,502,United States,293711,�,12002
201801,502,United States,293719,�,26536687
201801,502,United States,293721,�,11988780
201801,502,United States,293723,�,8232527
201801,502,United States,293729,�,4174461
201801,502,United States,293790,�,3046913
201801,502,United States,293810,�,763994
201801,502,United States,293890,�,58282095
201801,502,United States,293919,�,505349
201801,502,United States,293930,�,18523361
201801,502,United States,293959,�,1932
201801,502,United States,293979,�,287370
201801,502,United States,293980,�,142042
201801,502,United States,294000,�,5946040
201801,502,United States,294110,�,9326679
201801,502,United States,294120,�,4476711
201801,502,United States,294130,�,7337906
201801,502,United States,294140,�,112910
201801,502,United States,294190,�,54589520
201801,502,United States,294200,�,6361478
201801,502,United States,300120,�,1077725
201801,502,United States,300190,�,129488780
201801,502,United States,300211,�,59
201801,502,United States,300212,�,46245
201801,502,United States,300213,�,5609
201801,502,United States,300214,�,3976
201801,502,United States,300215,�,6309590
201801,502,United States,300219,�,40901121
201801,502,United States,300220,�,512144
201801,502,United States,300230,�,330
201801,502,United States,300290,�,9451776
201801,502,United States,300320,�,4227856
201801,502,United States,300390,�,22585932
201801,502,United States,300410,�,28408
201801,502,United States,300420,�,25018813
201801,502,United States,300450,�,289825
201801,502,United States,300490,�,133955174
201801,502,United States,300510,�,50329909
201801,502,United States,300590,�,135004433
201801,502,United States,300610,�,384881
201801,502,United States,300630,�,29970435
201801,502,United States,300640,�,328661
201801,502,United States,300650,�,18150440
201801,502,United States,300660,�,7314179
201801,502,United States,300670,�,3540516
201801,502,United States,300691,�,588684
201801,502,United States,310100,�,55805
201801,502,United States,310210,�,13079692
201801,502,United States,310221,�,396
201801,502,United States,310230,�,331816
201801,502,United States,310250,�,460928
201801,502,United States,310260,�,73994
201801,502,United States,310420,�,64811
201801,502,United States,310510,�,381789
201801,502,United States,310520,�,2494
201801,502,United States,310530,�,1153773
201801,502,United States,310540,�,3601159
201801,502,United States,310590,�,166168
201801,502,United States,320190,�,1598063
201801,502,United States,320300,�,18817770
201801,502,United States,320411,�,10400914
201801,502,United States,320412,�,3011906
201801,502,United States,320413,�,1930172
201801,502,United States,320414,�,708284
201801,502,United States,320415,�,1662108
201801,502,United States,320416,�,834206
201801,502,United States,320417,�,80195494
201801,502,United States,320419,�,3178839
201801,502,United States,320420,�,3537844
201801,502,United States,320490,�,1641097
201801,502,United States,320611,�,59769762
201801,502,United States,320619,�,974088
201801,502,United States,320620,�,862079
201801,502,United States,320641,�,127220
201801,502,United States,320642,�,22563
201801,502,United States,320649,�,19124989
201801,502,United States,320650,�,1482553
201801,502,United States,320710,�,1854905
201801,502,United States,320720,�,324129
201801,502,United States,320740,�,1995052
201801,502,United States,320810,�,62405
201801,502,United States,320820,�,817031
201801,502,United States,320890,�,3510740
201801,502,United States,320910,�,58394
201801,502,United States,320990,�,675
201801,502,United States,321000,�,879
201801,502,United States,321100,�,7
201801,502,United States,321210,�,254398
201801,502,United States,321290,�,1973475
201801,502,United States,321310,�,24508021
201801,502,United States,321390,�,8612654
201801,502,United States,321410,�,1716264
201801,502,United States,321490,�,18397
201801,502,United States,321511,�,365077
201801,502,United States,321519,�,2157620
201801,502,United States,321590,�,7202102
201801,502,United States,330112,�,81242
201801,502,United States,330113,�,9514
201801,502,United States,330125,�,2918596
201801,502,United States,330129,�,45727885
201801,502,United States,330190,�,130589
201801,502,United States,330210,�,3505942
201801,502,United States,330290,�,10511351
201801,502,United States,330300,�,20616105
201801,502,United States,330410,�,72948562
201801,502,United States,330420,�,109337363
201801,502,United States,330430,�,24748872
201801,502,United States,330491,�,60616240
201801,502,United States,330499,�,140993751
201801,502,United States,330510,�,8486669
201801,502,United States,330530,�,1665979
201801,502,United States,330590,�,8118538
201801,502,United States,330610,�,2845196
201801,502,United States,330620,�,33978359
201801,502,United States,330690,�,318118
201801,502,United States,330710,�,4174110
201801,502,United States,330720,�,7185025
201801,502,United States,330730,�,36767028
201801,502,United States,330741,�,4491418
201801,502,United States,330749,�,58186429
201801,502,United States,330790,�,40612148
201801,502,United States,340111,�,14280873
201801,502,United States,340119,�,50992635
201801,502,United States,340120,�,1731007
201801,502,United States,340130,�,17870802
201801,502,United States,340211,�,9299388
201801,502,United States,340212,�,3662307
201801,502,United States,340213,�,10988474
201801,502,United States,340219,�,3789666
201801,502,United States,340220,�,26883082
201801,502,United States,340290,�,5169835
201801,502,United States,340311,�,31069
201801,502,United States,340319,�,570264
201801,502,United States,340399,�,1057934
201801,502,United States,340420,�,240534
201801,502,United States,340490,�,3232729
201801,502,United States,340510,�,1519389
201801,502,United States,340520,�,1406003
201801,502,United States,340530,�,422514
201801,502,United States,340540,�,89235
201801,502,United States,340590,�,1808076
201801,502,United States,340600,�,39650019
201801,502,United States,340700,�,26151230
201801,502,United States,350290,�,1360038
201801,502,United States,350300,�,6997150
201801,502,United States,350400,�,27474728
201801,502,United States,350510,�,3944025
201801,502,United States,350520,�,35676
201801,502,United States,350610,�,29074459
201801,502,United States,350691,�,19775338
201801,502,United States,350699,�,3937019
