Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,071239,�,25427271
201701,502,United States,071290,�,425766995
201701,502,United States,071331,�,12857241
201701,502,United States,071332,�,1753372
201701,502,United States,071333,�,3171945
201701,502,United States,071335,�,202224
201701,502,United States,071340,�,2559
201701,502,United States,071350,�,214165
201701,502,United States,071390,�,97979
201701,502,United States,071430,�,4522640
201701,502,United States,071440,�,1391854
201701,502,United States,071490,�,7565878
201701,502,United States,080211,�,3127
201701,502,United States,080231,�,3405
201701,502,United States,080241,�,1062310
201701,502,United States,080242,�,177598
201701,502,United States,080252,�,699063
201701,502,United States,080280,�,9485
201701,502,United States,080290,�,46453446
201701,502,United States,080390,�,389327
201701,502,United States,080420,�,4003
201701,502,United States,080430,�,127132
201701,502,United States,080450,�,237642
201701,502,United States,080620,�,7087
201701,502,United States,080810,�,3376518
201701,502,United States,080830,�,8687946
201701,502,United States,081110,�,2921543
201701,502,United States,081120,�,157677
201701,502,United States,081190,�,7150639
201701,502,United States,081340,�,21739722
201701,502,United States,081350,�,18444
201701,502,United States,081400,�,6926
201701,502,United States,090111,�,3448138
201701,502,United States,090122,�,68633
201701,502,United States,090210,�,15314835
201701,502,United States,090220,�,5589490
201701,502,United States,090230,�,16564524
201701,502,United States,090240,�,11387015
201701,502,United States,090411,�,1902962
201701,502,United States,090412,�,1212617
201701,502,United States,090421,�,9581194
201701,502,United States,090422,�,25046492
201701,502,United States,090619,�,624807
201701,502,United States,090710,�,6060
201701,502,United States,090961,�,1076091
201701,502,United States,091011,�,35437658
201701,502,United States,091012,�,2768172
201701,502,United States,091030,�,549613
201701,502,United States,091091,�,736631
201701,502,United States,091099,�,1246858
201701,502,United States,100390,Barley excl. seed,69333
201701,502,United States,100620,�,298629
201701,502,United States,100630,�,1092261
201701,502,United States,100810,�,671388
201701,502,United States,100829,�,14013
201701,502,United States,100890,�,48521
201701,502,United States,110100,�,138227
201701,502,United States,110220,�,12916
201701,502,United States,110290,�,7131
201701,502,United States,110313,�,12916
201701,502,United States,110429,�,1271447
201701,502,United States,110620,�,2346154
201701,502,United States,110630,�,8568
201701,502,United States,110720,�,4025
201701,502,United States,110811,�,78557
201701,502,United States,110812,�,220259
201701,502,United States,110819,�,740451
201701,502,United States,120190,�,8590560
201701,502,United States,120600,�,4598423
201701,502,United States,120740,�,167837
201701,502,United States,120750,�,782
201701,502,United States,120770,�,1364918
201701,502,United States,120799,�,1414878
201701,502,United States,120890,�,1097444
201701,502,United States,120930,�,5336961
201701,502,United States,120991,�,31678058
201701,502,United States,120999,�,133883
201701,502,United States,121120,�,3942180
201701,502,United States,121190,�,18824237
201701,502,United States,121221,�,390995
201701,502,United States,121229,�,185440
201701,502,United States,121299,�,35373284
201701,502,United States,130190,�,4213
201701,502,United States,130212,�,5866529
201701,502,United States,130219,�,135269637
201701,502,United States,130220,�,1354991
201701,502,United States,130231,�,239523
201701,502,United States,130239,�,16111104
201701,502,United States,140110,�,7136592
201701,502,United States,140120,�,285050
201701,502,United States,140190,�,178205
201701,502,United States,140490,�,1047267
201701,502,United States,150410,�,113818
201701,502,United States,150420,�,37182591
201701,502,United States,150500,�,1968626
201701,502,United States,150600,�,249672
201701,502,United States,151211,�,307777
201701,502,United States,151519,�,2402402
201701,502,United States,151550,�,973538
201701,502,United States,151590,�,5926619
201701,502,United States,151790,�,2183483
201701,502,United States,151800,�,395459
201701,502,United States,152190,�,8641125
201701,502,United States,160290,�,14798881
201701,502,United States,160300,�,465271
201701,502,United States,160411,�,2439889
201701,502,United States,160412,�,102888
201701,502,United States,160413,�,5070597
201701,502,United States,160414,�,71692576
201701,502,United States,160415,�,8146014
201701,502,United States,160417,�,64867264
201701,502,United States,160419,�,165235956
201701,502,United States,160420,�,21962554
201701,502,United States,160431,�,642568
201701,502,United States,160510,�,65036904
201701,502,United States,160521,�,150244740
201701,502,United States,160529,�,87242677
201701,502,United States,160540,�,29367854
201701,502,United States,160551,�,36254436
201701,502,United States,160552,�,29461592
201701,502,United States,160553,�,1118344
201701,502,United States,160554,�,70799664
201701,502,United States,160555,�,8035264
201701,502,United States,160556,�,22385332
201701,502,United States,160557,�,678443
201701,502,United States,160558,�,802938
201701,502,United States,160559,�,1664500
201701,502,United States,160563,�,517142
201701,502,United States,160569,�,1688267
201701,502,United States,170112,�,4980
201701,502,United States,170113,�,355276
201701,502,United States,170199,�,1844622
201701,502,United States,170230,�,1011898
201701,502,United States,170250,�,118210
201701,502,United States,170290,�,12946731
201701,502,United States,170410,�,2097514
201701,502,United States,170490,�,73525388
201701,502,United States,180400,�,3471352
201701,502,United States,180610,�,4962
201701,502,United States,180631,�,16496
201701,502,United States,180632,�,1124825
201701,502,United States,180690,�,1327169
201701,502,United States,190120,�,406964
201701,502,United States,190190,�,563770
201701,502,United States,190219,�,2650554
201701,502,United States,190220,�,17440852
201701,502,United States,190230,�,53638941
201701,502,United States,190300,�,427477
201701,502,United States,190410,�,8424342
201701,502,United States,190490,�,5715147
201701,502,United States,190531,�,1485774
201701,502,United States,190590,�,4504546
201701,502,United States,200190,�,6009497
201701,502,United States,200210,�,737157
201701,502,United States,200290,�,359204
201701,502,United States,200310,�,5031804
201701,502,United States,200390,�,18600
201701,502,United States,200490,�,27437281
201701,502,United States,200520,�,230402
201701,502,United States,200540,�,602339
201701,502,United States,200551,�,1214540
201701,502,United States,200559,�,22640
201701,502,United States,200560,�,664545
201701,502,United States,200580,�,453416
201701,502,United States,200591,�,26625626
201701,502,United States,200599,�,75805928
201701,502,United States,200600,�,4142512
201701,502,United States,200710,�,77828
201701,502,United States,200791,�,293503
201701,502,United States,200799,�,11951022
201701,502,United States,200811,�,10180188
201701,502,United States,200819,�,24569917
201701,502,United States,200820,�,10822948
201701,502,United States,200830,�,108940314
201701,502,United States,200840,�,11902316
201701,502,United States,200850,�,180001
201701,502,United States,200860,�,378042
201701,502,United States,200870,�,27034724
201701,502,United States,200880,�,1774128
201701,502,United States,200897,�,11541397
201701,502,United States,200899,�,68498505
201701,502,United States,200912,�,20351
201701,502,United States,200941,�,1489
201701,502,United States,200949,�,246692
201701,502,United States,200950,�,18529
201701,502,United States,200971,�,26549
201701,502,United States,200979,�,160202466
201701,502,United States,200981,�,10879
201701,502,United States,200989,�,9220298
201701,502,United States,200990,�,8086
201701,502,United States,210112,�,276293
201701,502,United States,210120,�,6416603
201701,502,United States,210210,�,2802360
201701,502,United States,210220,�,3943043
201701,502,United States,210310,�,11789694
201701,502,United States,210320,�,213833
201701,502,United States,210330,�,394767
201701,502,United States,210390,�,48991108
201701,502,United States,210410,�,772359
201701,502,United States,210610,�,21950993
201701,502,United States,210690,�,124472387
201701,502,United States,220110,�,55852
201701,502,United States,220210,�,1735919
201701,502,United States,220299,�,5512542
201701,502,United States,220300,�,4380608
201701,502,United States,220410,�,36231
201701,502,United States,220421,�,164840
201701,502,United States,220600,�,510026
201701,502,United States,220820,�,126087
201701,502,United States,220830,�,117380
201701,502,United States,220840,�,3469
201701,502,United States,220850,�,3932
201701,502,United States,220860,�,111460
201701,502,United States,220870,�,14036
201701,502,United States,220890,�,13610755
201701,502,United States,220900,�,1006885
201701,502,United States,230330,�,10147
201701,502,United States,230400,�,19655071
201701,502,United States,230620,�,482796
201701,502,United States,230630,�,866806
201701,502,United States,230641,�,913535
201701,502,United States,230690,�,41137
201701,502,United States,230800,�,26169654
201701,502,United States,230910,�,185742731
201701,502,United States,230990,�,56843882
201701,502,United States,240110,�,35
201701,502,United States,240120,�,1089078
201701,502,United States,250100,�,879423
201701,502,United States,250410,�,15143627
201701,502,United States,250610,�,3107036
201701,502,United States,250620,�,432958
201701,502,United States,250700,�,4094
201701,502,United States,250810,�,685354
201701,502,United States,250830,�,5869835
201701,502,United States,251110,�,339323
201701,502,United States,251310,�,63235
201701,502,United States,251320,�,1860692
201701,502,United States,251400,�,962862
201701,502,United States,251511,�,308761
201701,502,United States,251611,�,142675
201701,502,United States,251620,�,281427
201701,502,United States,251710,�,272365
201701,502,United States,251741,�,2888
201701,502,United States,251749,�,872037
201701,502,United States,251990,�,66268956
201701,502,United States,252010,�,8339
201701,502,United States,252020,�,26586
201701,502,United States,252100,�,1975
201701,502,United States,252220,�,250305
201701,502,United States,252321,�,486500
201701,502,United States,252329,�,27555369
201701,502,United States,252330,�,1223070
201701,502,United States,252490,�,469
201701,502,United States,252520,�,1003720
201701,502,United States,252610,�,68592
201701,502,United States,252620,�,178542
201701,502,United States,252921,�,94271
201701,502,United States,252922,�,8309174
201701,502,United States,253010,�,1698855
201701,502,United States,253090,�,1858482
201701,502,United States,262190,�,2517516
201701,502,United States,270750,�,238180
201701,502,United States,270799,�,1074446
201701,502,United States,270810,�,1464290
201701,502,United States,271019,�,579279861
201701,502,United States,271112,�,3957572
201701,502,United States,271113,�,3152679
201701,502,United States,271210,�,35494
201701,502,United States,271220,�,41275298
201701,502,United States,271290,�,1770895
201701,502,United States,271312,�,1340070
201701,502,United States,271490,�,108525
201701,502,United States,280300,�,891409
201701,502,United States,280429,�,5861895
201701,502,United States,280430,�,102379
201701,502,United States,280440,�,79697
201701,502,United States,280461,�,4909990
201701,502,United States,280469,�,60942
201701,502,United States,280470,�,413140
201701,502,United States,280480,�,159476
201701,502,United States,280511,�,11311872
201701,502,United States,280512,�,4948090
201701,502,United States,280519,�,248914
201701,502,United States,280530,�,1598275
201701,502,United States,280910,�,7567175
201701,502,United States,280920,�,20292486
201701,502,United States,281000,�,127582
201701,502,United States,281111,�,2527165
201701,502,United States,281119,�,12974430
201701,502,United States,281121,�,696233
201701,502,United States,281122,�,17629265
201701,502,United States,281129,�,1095217
201701,502,United States,281219,�,100064
201701,502,United States,281290,�,5891903
201701,502,United States,281511,�,2064140
201701,502,United States,281512,�,10700681
201701,502,United States,281520,�,454892
201701,502,United States,281610,�,92726
201701,502,United States,281640,�,2447843
201701,502,United States,281810,�,15859720
201701,502,United States,281820,�,7088246
201701,502,United States,281830,�,14152365
201701,502,United States,281990,�,3823514
201701,502,United States,282010,�,62775
201701,502,United States,282110,�,52040228
201701,502,United States,282200,�,4949345
201701,502,United States,282300,�,2276301
201701,502,United States,282410,�,456195
201701,502,United States,282520,�,4130723
201701,502,United States,282530,�,6411171
201701,502,United States,282540,�,556933
201701,502,United States,282560,�,7536088
201701,502,United States,282570,�,3815967
201701,502,United States,282580,�,73997314
201701,502,United States,282590,�,12206893
201701,502,United States,282612,�,4770588
201701,502,United States,282619,�,12294902
201701,502,United States,282690,�,12728553
201701,502,United States,282710,�,971605
201701,502,United States,282720,�,4696230
201701,502,United States,282731,�,150056
201701,502,United States,282732,�,34863
201701,502,United States,282739,�,2146473
201701,502,United States,282741,�,2305369
201701,502,United States,282749,�,7214365
201701,502,United States,282751,�,4273389
201701,502,United States,282759,�,374184
201701,502,United States,282890,�,1937484
201701,502,United States,282919,�,105137
201701,502,United States,282990,�,3136410
201701,502,United States,283010,�,1552957
201701,502,United States,283090,�,1510587
201701,502,United States,283110,�,511610
201701,502,United States,283210,�,1716937
201701,502,United States,283230,�,1611637
201701,502,United States,283311,�,301340
201701,502,United States,283319,�,458606
201701,502,United States,283321,�,1660631
201701,502,United States,283322,�,154420
201701,502,United States,283325,�,76438
201701,502,United States,283327,�,1596934
201701,502,United States,283329,�,23583591
201701,502,United States,283330,�,10190
201701,502,United States,283410,�,3034380
201701,502,United States,283421,�,176622
201701,502,United States,283429,�,1288532
201701,502,United States,283510,�,7780722
201701,502,United States,283522,�,2936021
201701,502,United States,283524,�,3283110
201701,502,United States,283525,�,2234498
201701,502,United States,283526,�,1389013
201701,502,United States,283529,�,7741630
201701,502,United States,283531,�,2673372
201701,502,United States,283539,�,1776355
201701,502,United States,283620,�,56204
201701,502,United States,283630,�,507715
201701,502,United States,283640,�,663104
201701,502,United States,283650,�,98431
201701,502,United States,283691,�,80260
201701,502,United States,283699,�,35264795
201701,502,United States,283711,�,162604
201701,502,United States,283720,�,703262
201701,502,United States,283911,�,601456
201701,502,United States,284020,�,1993208
201701,502,United States,284030,�,1903105
201701,502,United States,284169,�,1063573
201701,502,United States,284170,�,24736722
201701,502,United States,284180,�,2473665
201701,502,United States,284190,�,1932771
201701,502,United States,284290,�,3640153
201701,502,United States,284390,�,59473
201701,502,United States,284440,�,51789
201701,502,United States,284590,�,1569258
201701,502,United States,284610,�,3466186
201701,502,United States,284690,�,26365802
201701,502,United States,284910,�,333547
201701,502,United States,284920,�,12563989
201701,502,United States,284990,�,31422160
201701,502,United States,285000,�,8813400
201701,502,United States,285390,�,10359379
201701,502,United States,290110,�,1155493
201701,502,United States,290124,�,10335902
201701,502,United States,290219,�,2653519
201701,502,United States,290290,�,3779762
201701,502,United States,290311,�,628430
201701,502,United States,290312,�,170246
201701,502,United States,290319,�,3894
201701,502,United States,290322,�,94852
201701,502,United States,290329,�,28835446
201701,502,United States,290339,�,158225824
201701,502,United States,290371,�,164384
201701,502,United States,290377,�,3291693
201701,502,United States,290378,�,16469
201701,502,United States,290379,�,4225130
201701,502,United States,290389,�,1966574
201701,502,United States,290391,�,383579
201701,502,United States,290399,�,49494604
201701,502,United States,290410,�,2097553
201701,502,United States,290420,�,1489636
201701,502,United States,290499,�,2033140
201701,502,United States,290511,�,110471
201701,502,United States,290513,�,13396
201701,502,United States,290514,�,628867
201701,502,United States,290516,�,794505
201701,502,United States,290517,�,116373
201701,502,United States,290519,�,2558620
201701,502,United States,290522,�,6330163
201701,502,United States,290529,�,2440249
201701,502,United States,290531,�,142654
201701,502,United States,290532,�,464294
201701,502,United States,290539,�,588591
201701,502,United States,290542,�,5958345
201701,502,United States,290543,�,1151729
201701,502,United States,290549,�,18349214
201701,502,United States,290559,�,6421579
201701,502,United States,290611,�,56293
201701,502,United States,290612,�,3096
201701,502,United States,290613,�,8734013
201701,502,United States,290619,�,15975174
201701,502,United States,290621,�,1097463
201701,502,United States,290629,�,5734767
201701,502,United States,290711,�,28490
201701,502,United States,290715,�,421130
201701,502,United States,290719,�,2524869
201701,502,United States,290721,�,4249614
201701,502,United States,290722,�,311276
201701,502,United States,290729,�,8279152
201701,502,United States,290819,�,81473
201701,502,United States,290899,�,4859003
201701,502,United States,290919,�,16606411
201701,502,United States,290920,�,9262552
201701,502,United States,290930,�,31699171
201701,502,United States,290941,�,141098
201701,502,United States,290943,�,132468
201701,502,United States,290944,�,840
201701,502,United States,290949,�,4952333
201701,502,United States,290950,�,63879
201701,502,United States,290960,�,17947508
201701,502,United States,291030,�,170978
201701,502,United States,291090,�,10786616
201701,502,United States,291100,�,374799
201701,502,United States,291219,�,12663452
201701,502,United States,291221,�,12188265
201701,502,United States,291229,�,8321035
201701,502,United States,291241,�,24235202
201701,502,United States,291242,�,3570644
201701,502,United States,291249,�,4302629
201701,502,United States,291300,�,1849186
201701,502,United States,291412,�,3693866
201701,502,United States,291419,�,2392858
201701,502,United States,291422,�,193388
201701,502,United States,291423,�,3390038
201701,502,United States,291429,�,8332276
201701,502,United States,291439,�,8138406
201701,502,United States,291440,�,4084404
201701,502,United States,291450,�,26235180
201701,502,United States,291461,�,1559263
201701,502,United States,291462,�,55494130
201701,502,United States,291469,�,1902210
201701,502,United States,291479,�,9581478
201701,502,United States,291511,�,1602530
201701,502,United States,291512,�,5768188
201701,502,United States,291513,�,145447
201701,502,United States,291521,�,1250758
201701,502,United States,291529,�,3676587
201701,502,United States,291531,�,135137
201701,502,United States,291532,�,3171283
201701,502,United States,291533,�,243283
201701,502,United States,291539,�,16389707
201701,502,United States,291540,�,2385267
201701,502,United States,291550,�,2829310
201701,502,United States,291560,�,9146189
201701,502,United States,291570,�,614638
201701,502,United States,291590,�,8518286
201701,502,United States,291611,�,8070183
201701,502,United States,291612,�,31536661
201701,502,United States,291613,�,7682
201701,502,United States,291614,�,4484167
201701,502,United States,291615,�,746876
201701,502,United States,291619,�,30028230
201701,502,United States,291620,�,40948016
201701,502,United States,291631,�,6103271
201701,502,United States,291632,�,1686208
201701,502,United States,291634,�,1371455
201701,502,United States,291639,�,45539287
201701,502,United States,291711,�,1556417
201701,502,United States,291712,�,1350865
201701,502,United States,291713,�,15442599
201701,502,United States,291719,�,31196752
201701,502,United States,291720,�,2128245
201701,502,United States,291732,�,142288
201701,502,United States,291733,�,711206
201701,502,United States,291734,�,467688
201701,502,United States,291736,�,13513
201701,502,United States,291739,�,23338851
201701,502,United States,291811,�,4047171
201701,502,United States,291812,�,3641510
201701,502,United States,291815,�,2654381
201701,502,United States,291816,�,3114306
201701,502,United States,291819,�,12520231
201701,502,United States,291821,�,1827342
201701,502,United States,291822,�,3273585
201701,502,United States,291823,�,18381833
201701,502,United States,291829,�,10402421
201701,502,United States,291830,�,6854472
201701,502,United States,291899,�,178311672
201701,502,United States,291990,�,49276203
201701,502,United States,292019,�,2770658
201701,502,United States,292029,�,2708066
201701,502,United States,292090,�,12878652
201701,502,United States,292119,�,32088250
201701,502,United States,292121,�,2031150
201701,502,United States,292129,�,4080440
201701,502,United States,292130,�,8821603
201701,502,United States,292142,�,5886231
201701,502,United States,292143,�,506952
201701,502,United States,292144,�,3667376
201701,502,United States,292145,�,1958238
201701,502,United States,292149,�,2199497
201701,502,United States,292151,�,31116220
201701,502,United States,292159,�,18303903
201701,502,United States,292211,�,31188
201701,502,United States,292219,�,20656515
201701,502,United States,292221,�,1811203
201701,502,United States,292229,�,9503616
201701,502,United States,292239,�,12041250
201701,502,United States,292241,�,2131718
201701,502,United States,292242,�,280415
201701,502,United States,292243,�,2728837
201701,502,United States,292249,�,72039113
201701,502,United States,292250,�,41319300
201701,502,United States,292310,�,2712539
201701,502,United States,292320,�,938986
201701,502,United States,292390,�,26973038
201701,502,United States,292419,�,54779753
201701,502,United States,292421,�,170908
201701,502,United States,292429,�,169360951
201701,502,United States,292511,�,4886867
201701,502,United States,292519,�,5018565
201701,502,United States,292529,�,24880309
201701,502,United States,292620,�,6258381
201701,502,United States,292640,�,834
201701,502,United States,292690,�,87190501
201701,502,United States,292700,�,6250048
201701,502,United States,292800,�,18750720
201701,502,United States,292910,�,5659390
201701,502,United States,292990,�,10302716
201701,502,United States,293020,�,296855
201701,502,United States,293030,�,122044
201701,502,United States,293040,�,1436184
201701,502,United States,293070,�,631641
201701,502,United States,293090,�,190183596
201701,502,United States,293139,�,190581521
201701,502,United States,293190,�,84451184
201701,502,United States,293212,�,423775
201701,502,United States,293214,�,43151655
201701,502,United States,293219,�,35519532
201701,502,United States,293220,�,66208696
201701,502,United States,293293,�,3624918
201701,502,United States,293299,�,96422973
201701,502,United States,293319,�,2118542
201701,502,United States,293321,�,25591
201701,502,United States,293329,�,34351752
201701,502,United States,293331,�,361515
201701,502,United States,293339,�,206070149
201701,502,United States,293349,�,33475188
201701,502,United States,293352,�,450443
201701,502,United States,293354,�,2193
201701,502,United States,293359,�,53526616
201701,502,United States,293369,�,86348139
201701,502,United States,293379,�,18662221
201701,502,United States,293399,�,161125938
201701,502,United States,293410,�,16245743
201701,502,United States,293420,�,29365022
201701,502,United States,293499,�,119524657
201701,502,United States,293590,�,127437606
201701,502,United States,293621,�,15336985
201701,502,United States,293622,�,41961792
201701,502,United States,293623,�,13854004
201701,502,United States,293624,�,49633636
201701,502,United States,293625,�,15289961
201701,502,United States,293626,�,25279762
201701,502,United States,293627,�,81086839
201701,502,United States,293628,�,64600617
201701,502,United States,293629,�,44070278
201701,502,United States,293719,�,20864231
201701,502,United States,293721,�,3778083
201701,502,United States,293722,�,401159
201701,502,United States,293723,�,3596332
201701,502,United States,293729,�,15170317
201701,502,United States,293790,�,2511746
201701,502,United States,293810,�,644881
201701,502,United States,293890,�,78505748
201701,502,United States,293930,�,30231433
201701,502,United States,293979,�,876933
201701,502,United States,293980,�,2516
201701,502,United States,294000,�,15719618
201701,502,United States,294110,�,9546677
201701,502,United States,294120,�,4761082
201701,502,United States,294130,�,16358644
201701,502,United States,294140,�,494915
201701,502,United States,294150,�,2334
201701,502,United States,294190,�,48366070
201701,502,United States,294200,�,3657987
201701,502,United States,300120,�,15815
201701,502,United States,300190,�,164033576
201701,502,United States,300212,�,7806
201701,502,United States,300219,�,58834661
201701,502,United States,300290,�,3025807
201701,502,United States,300310,�,48642
201701,502,United States,300320,�,7725462
201701,502,United States,300390,�,23063920
201701,502,United States,300420,�,25300772
201701,502,United States,300450,�,287659
201701,502,United States,300490,�,114939237
201701,502,United States,300510,�,54851576
201701,502,United States,300590,�,125371757
201701,502,United States,300610,�,944793
201701,502,United States,300630,�,201113943
201701,502,United States,300640,�,1720861
201701,502,United States,300650,�,18537797
201701,502,United States,300660,�,16930606
201701,502,United States,300670,�,3153151
201701,502,United States,300691,�,179359
201701,502,United States,310100,�,673421
201701,502,United States,310210,�,37083432
201701,502,United States,310221,�,165522
201701,502,United States,310250,�,655001
201701,502,United States,310260,�,123509
201701,502,United States,310280,�,7589377
201701,502,United States,310420,�,208903
201701,502,United States,310430,�,62083
201701,502,United States,310530,�,2125618
201701,502,United States,310540,�,954988
201701,502,United States,310551,�,6414821
201701,502,United States,310590,�,21709
201701,502,United States,320190,�,5212
201701,502,United States,320300,�,17542548
201701,502,United States,320411,�,8729431
201701,502,United States,320412,�,6461539
201701,502,United States,320413,�,3689977
201701,502,United States,320414,�,380070
201701,502,United States,320415,�,2987894
201701,502,United States,320416,�,1756784
201701,502,United States,320417,�,97657919
201701,502,United States,320419,�,4579022
201701,502,United States,320420,�,4097011
201701,502,United States,320490,�,3958397
201701,502,United States,320611,�,53733114
201701,502,United States,320619,�,396308
201701,502,United States,320620,�,826128
201701,502,United States,320641,�,460306
201701,502,United States,320642,�,40543
201701,502,United States,320649,�,21981548
201701,502,United States,320650,�,3391547
201701,502,United States,320710,�,781720
201701,502,United States,320720,�,535498
201701,502,United States,320740,�,1885467
201701,502,United States,320810,�,1477303
201701,502,United States,320820,�,1716311
201701,502,United States,320890,�,5620748
201701,502,United States,320910,�,33345
201701,502,United States,320990,�,60808
201701,502,United States,321000,�,130744
201701,502,United States,321100,�,1693
201701,502,United States,321210,�,620106
201701,502,United States,321290,�,3151713
201701,502,United States,321310,�,21167216
201701,502,United States,321390,�,6774076
201701,502,United States,321410,�,1120487
201701,502,United States,321511,�,469225
201701,502,United States,321519,�,1535269
201701,502,United States,321590,�,48130333
201701,502,United States,330112,�,92131
201701,502,United States,330119,�,15357
201701,502,United States,330124,�,112
201701,502,United States,330125,�,4212661
201701,502,United States,330129,�,31596399
201701,502,United States,330130,�,14122
201701,502,United States,330190,�,3193558
201701,502,United States,330210,�,1194737
201701,502,United States,330290,�,12053317
201701,502,United States,330300,�,33192508
201701,502,United States,330410,�,72482894
201701,502,United States,330420,�,95757557
201701,502,United States,330430,�,27141406
201701,502,United States,330491,�,80303210
201701,502,United States,330499,�,223515289
201701,502,United States,330510,�,10331196
201701,502,United States,330530,�,4390024
201701,502,United States,330590,�,10245797
201701,502,United States,330610,�,2199217
201701,502,United States,330620,�,33013085
201701,502,United States,330690,�,304214
201701,502,United States,330710,�,2133703
201701,502,United States,330720,�,7577327
201701,502,United States,330730,�,25616316
201701,502,United States,330741,�,2708502
201701,502,United States,330749,�,38720259
201701,502,United States,330790,�,44863562
201701,502,United States,340111,�,11304304
201701,502,United States,340119,�,50222976
201701,502,United States,340120,�,575686
201701,502,United States,340130,�,23029226
201701,502,United States,340211,�,5316077
201701,502,United States,340212,�,4623365
201701,502,United States,340213,�,5606063
201701,502,United States,340219,�,9100560
201701,502,United States,340220,�,37036096
201701,502,United States,340290,�,9220351
201701,502,United States,340311,�,212298
201701,502,United States,340319,�,669450
201701,502,United States,340391,�,199573
201701,502,United States,340399,�,1580221
201701,502,United States,340490,�,5377595
201701,502,United States,340510,�,1343894
201701,502,United States,340520,�,1323964
201701,502,United States,340530,�,778436
201701,502,United States,340540,�,1069641
201701,502,United States,340590,�,1669442
201701,502,United States,340600,�,38180652
201701,502,United States,340700,�,15474328
201701,502,United States,350290,�,146854
201701,502,United States,350300,�,18997607
201701,502,United States,350400,�,22465906
201701,502,United States,350510,�,5809363
201701,502,United States,350520,�,4590
201701,502,United States,350610,�,34453169
201701,502,United States,350691,�,15707917
201701,502,United States,350699,�,10024016
201701,502,United States,350790,�,38866765
201701,502,United States,360100,�,5140764
201701,502,United States,360410,�,277619249
201701,502,United States,360490,�,250028
201701,502,United States,360500,�,359505
201701,502,United States,360610,�,120911
201701,502,United States,360690,�,588058
201701,502,United States,370110,�,17563
201701,502,United States,370120,�,5871822
201701,502,United States,370130,�,3378176
201701,502,United States,370199,�,2418
201701,502,United States,370242,�,1763780
201701,502,United States,370244,�,1376191
201701,502,United States,370390,�,2745
201701,502,United States,370710,�,424251
201701,502,United States,370790,�,9685809
