Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201705,502,United States,060210,�,1887740
201705,502,United States,060290,�,13957718
201705,502,United States,060311,�,1702
201705,502,United States,060312,�,7708
201705,502,United States,060314,�,1968
201705,502,United States,060315,�,2538
201705,502,United States,060319,�,4688
201705,502,United States,060390,�,21128
201705,502,United States,060420,�,70153
201705,502,United States,060490,�,6395303
201705,502,United States,070310,�,1585046
201705,502,United States,070320,�,69034651
201705,502,United States,070390,�,239254
201705,502,United States,070410,�,4944
201705,502,United States,070490,�,2815
201705,502,United States,070511,�,1099
201705,502,United States,070610,�,4120
201705,502,United States,070940,�,2747
201705,502,United States,070951,�,461258
201705,502,United States,070959,�,11863177
201705,502,United States,070970,�,549
201705,502,United States,070999,�,353235
201705,502,United States,071021,�,6415478
201705,502,United States,071022,�,559975
201705,502,United States,071029,�,19471708
201705,502,United States,071030,�,9348032
201705,502,United States,071040,�,1401712
201705,502,United States,071080,�,25289562
201705,502,United States,071090,�,4061974
201705,502,United States,071140,�,15924
201705,502,United States,071190,�,656184
201705,502,United States,071220,�,1081009
201705,502,United States,071231,�,97722
201705,502,United States,071232,�,11155716
201705,502,United States,071233,�,252790
201705,502,United States,071239,�,14692316
201705,502,United States,071290,�,200187356
201705,502,United States,071331,�,9250073
201705,502,United States,071332,�,1390319
201705,502,United States,071333,�,5657850
201705,502,United States,071335,�,295370
201705,502,United States,071340,�,16271
201705,502,United States,071390,�,110188
201705,502,United States,071420,�,536414
201705,502,United States,071430,�,1891729
201705,502,United States,071440,�,820730
201705,502,United States,071490,�,2159285
201705,502,United States,080252,�,4028951
201705,502,United States,080290,�,37318742
201705,502,United States,080390,�,255529
201705,502,United States,080430,�,754597
201705,502,United States,080450,�,152770
201705,502,United States,080810,�,4425796
201705,502,United States,080830,�,1654459
201705,502,United States,081090,�,7696053
201705,502,United States,081110,�,2865908
201705,502,United States,081120,�,299297
201705,502,United States,081190,�,6118619
201705,502,United States,081340,�,20552677
201705,502,United States,081350,�,16924
201705,502,United States,081400,�,5540
201705,502,United States,090111,�,42598018
201705,502,United States,090121,�,3273
201705,502,United States,090122,�,36047
201705,502,United States,090210,�,8699660
201705,502,United States,090220,�,9715900
201705,502,United States,090230,�,19965581
201705,502,United States,090240,�,9098323
201705,502,United States,090411,�,1147495
201705,502,United States,090412,�,1476277
201705,502,United States,090421,�,5664571
201705,502,United States,090422,�,25919303
201705,502,United States,090611,�,12155
201705,502,United States,090619,�,422047
201705,502,United States,090961,�,893386
201705,502,United States,091011,�,16303412
201705,502,United States,091012,�,3864146
201705,502,United States,091030,�,1037273
201705,502,United States,091091,�,151756
201705,502,United States,091099,�,1002021
201705,502,United States,100390,Barley excl. seed,49186
201705,502,United States,100620,�,566696
201705,502,United States,100630,�,780650
201705,502,United States,100790,"Grain sorghum, excl. seed",113708
201705,502,United States,100810,�,72097
201705,502,United States,100890,�,68675
201705,502,United States,110100,�,476006
201705,502,United States,110422,�,28831
201705,502,United States,110429,�,1243892
201705,502,United States,110610,�,37662
201705,502,United States,110620,�,3161971
201705,502,United States,110630,�,217257
201705,502,United States,110720,�,4215
201705,502,United States,110812,�,24032
201705,502,United States,110819,�,1740068
201705,502,United States,110820,�,355189
201705,502,United States,110900,�,2217761
201705,502,United States,120190,�,1007838
201705,502,United States,120600,�,1903033
201705,502,United States,120740,�,368092
201705,502,United States,120770,�,526657
201705,502,United States,120799,�,107782
201705,502,United States,120890,�,1901634
201705,502,United States,120930,�,1569146
201705,502,United States,120991,�,3462752
201705,502,United States,120999,�,954
201705,502,United States,121120,�,75074
201705,502,United States,121190,�,15148019
201705,502,United States,121221,�,788123
201705,502,United States,121229,�,131232
201705,502,United States,121299,�,25152115
201705,502,United States,130190,�,712046
201705,502,United States,130212,�,4278843
201705,502,United States,130219,�,113034715
201705,502,United States,130220,�,2946231
201705,502,United States,130231,�,2879287
201705,502,United States,130232,�,224449
201705,502,United States,130239,�,15151442
201705,502,United States,140110,�,6358073
201705,502,United States,140120,�,20551
201705,502,United States,140190,�,388449
201705,502,United States,140490,�,303994
201705,502,United States,150410,�,135688
201705,502,United States,150420,�,30910050
201705,502,United States,150500,�,3788982
201705,502,United States,151519,�,3056767
201705,502,United States,151550,�,1867047
201705,502,United States,151590,�,7612856
201705,502,United States,151790,�,544341
201705,502,United States,151800,�,37078
201705,502,United States,152110,�,457340
201705,502,United States,152190,�,8374169
201705,502,United States,160290,�,1068017
201705,502,United States,160300,�,340505
201705,502,United States,160411,�,1966903
201705,502,United States,160413,�,5027670
201705,502,United States,160414,�,49433728
201705,502,United States,160415,�,11262875
201705,502,United States,160417,�,53573028
201705,502,United States,160419,�,119456030
201705,502,United States,160420,�,24875162
201705,502,United States,160431,�,3029588
201705,502,United States,160432,�,1058255
201705,502,United States,160510,�,53586954
201705,502,United States,160521,�,207684887
201705,502,United States,160529,�,82951158
201705,502,United States,160540,�,53692529
201705,502,United States,160551,�,12917068
201705,502,United States,160552,�,17384071
201705,502,United States,160553,�,1495138
201705,502,United States,160554,�,81039305
201705,502,United States,160555,�,13859475
201705,502,United States,160556,�,14947257
201705,502,United States,160557,�,1351919
201705,502,United States,160558,�,209354
201705,502,United States,160559,�,489444
201705,502,United States,160563,�,6083
201705,502,United States,160569,�,608711
201705,502,United States,170112,�,1872
201705,502,United States,170113,�,80450
201705,502,United States,170199,�,2160533
201705,502,United States,170219,�,23776
201705,502,United States,170230,�,3010034
201705,502,United States,170250,�,135817
201705,502,United States,170260,�,69568
201705,502,United States,170290,�,20654177
201705,502,United States,170410,�,1939420
201705,502,United States,170490,�,76996667
201705,502,United States,180400,�,25165369
201705,502,United States,180500,�,14419
201705,502,United States,180631,�,4003
201705,502,United States,180632,�,360453
201705,502,United States,180690,�,1958220
201705,502,United States,190120,�,506320
201705,502,United States,190190,�,1976848
201705,502,United States,190219,�,7394443
201705,502,United States,190220,�,15802488
201705,502,United States,190230,�,53952653
201705,502,United States,190300,�,496544
201705,502,United States,190410,�,10770876
201705,502,United States,190490,�,5888018
201705,502,United States,190531,�,7617281
201705,502,United States,190590,�,5812245
201705,502,United States,200110,�,4223
201705,502,United States,200190,�,6331840
201705,502,United States,200210,�,615195
201705,502,United States,200290,�,437291
201705,502,United States,200310,�,3870164
201705,502,United States,200390,�,160986
201705,502,United States,200410,�,146800
201705,502,United States,200490,�,16052982
201705,502,United States,200520,�,199494
201705,502,United States,200540,�,55493
201705,502,United States,200551,�,574799
201705,502,United States,200559,�,162026
201705,502,United States,200560,�,291822
201705,502,United States,200580,�,896066
201705,502,United States,200591,�,13533302
201705,502,United States,200599,�,69725488
201705,502,United States,200600,�,3529155
201705,502,United States,200710,�,384449
201705,502,United States,200799,�,11295159
201705,502,United States,200811,�,7530998
201705,502,United States,200819,�,34156055
201705,502,United States,200820,�,5757023
201705,502,United States,200830,�,121398100
201705,502,United States,200840,�,8644839
201705,502,United States,200850,�,452736
201705,502,United States,200870,�,23807520
201705,502,United States,200880,�,819672
201705,502,United States,200897,�,12127116
201705,502,United States,200899,�,113029674
201705,502,United States,200912,�,34144
201705,502,United States,200941,�,736
201705,502,United States,200949,�,382337
201705,502,United States,200950,�,928
201705,502,United States,200971,�,11030
201705,502,United States,200979,�,148678526
201705,502,United States,200989,�,16663738
201705,502,United States,200990,�,5300
201705,502,United States,210111,�,17962
201705,502,United States,210112,�,140572
201705,502,United States,210120,�,11924699
201705,502,United States,210210,�,4593038
201705,502,United States,210220,�,6035677
201705,502,United States,210230,�,47241
201705,502,United States,210310,�,17052368
201705,502,United States,210320,�,200445
201705,502,United States,210390,�,41770348
201705,502,United States,210410,�,3752
201705,502,United States,210610,�,36117673
201705,502,United States,210690,�,144109236
201705,502,United States,220110,�,44736
201705,502,United States,220190,�,16612
201705,502,United States,220210,�,185738
201705,502,United States,220299,�,10033834
201705,502,United States,220300,�,3608771
201705,502,United States,220410,�,32551
201705,502,United States,220421,�,2716823
201705,502,United States,220600,�,1141166
201705,502,United States,220820,�,512530
201705,502,United States,220830,�,89144
201705,502,United States,220840,�,3182
201705,502,United States,220850,�,5461
201705,502,United States,220860,�,21756
201705,502,United States,220870,�,14077
201705,502,United States,220890,�,35484269
201705,502,United States,220900,�,1472848
201705,502,United States,230110,�,751459
201705,502,United States,230330,�,706045
201705,502,United States,230400,�,25576103
201705,502,United States,230620,�,1347888
201705,502,United States,230641,�,2031949
201705,502,United States,230690,�,335729
201705,502,United States,230800,�,17425083
201705,502,United States,230910,�,163317002
201705,502,United States,230990,�,58242363
201705,502,United States,240120,�,1622460
201705,502,United States,240220,�,1510855
201705,502,United States,250100,�,1924036
201705,502,United States,250410,�,20217163
201705,502,United States,250610,�,3638224
201705,502,United States,250620,�,85394
201705,502,United States,250700,�,117341
201705,502,United States,250810,�,636635
201705,502,United States,250830,�,24933377
201705,502,United States,250840,�,11750
201705,502,United States,251110,�,69122366
201705,502,United States,251310,�,84022
201705,502,United States,251320,�,2494950
201705,502,United States,251400,�,1492496
201705,502,United States,251511,�,11785
201705,502,United States,251512,�,93029
201705,502,United States,251611,�,137269
201705,502,United States,251612,�,39481
201705,502,United States,251620,�,344822
201705,502,United States,251690,�,676010
201705,502,United States,251710,�,459969
201705,502,United States,251749,�,341551
201705,502,United States,251990,�,41130245
201705,502,United States,252010,�,28277
201705,502,United States,252020,�,44652
201705,502,United States,252100,�,5493
201705,502,United States,252220,�,38463
201705,502,United States,252310,�,1574605
201705,502,United States,252321,�,1636200
201705,502,United States,252329,�,26419685
201705,502,United States,252330,�,141630
201705,502,United States,252390,�,6743
201705,502,United States,252520,�,2385223
201705,502,United States,252610,�,22829466
201705,502,United States,252620,�,436396
201705,502,United States,252921,�,321701
201705,502,United States,252922,�,182066
201705,502,United States,253010,�,1193176
201705,502,United States,253090,�,351392
201705,502,United States,262099,�,2073450
201705,502,United States,262190,�,7125156
201705,502,United States,270400,�,532008
201705,502,United States,270750,�,508251
201705,502,United States,270799,�,1051314
201705,502,United States,270810,�,161373
201705,502,United States,270820,�,652039
201705,502,United States,271019,�,428801651
201705,502,United States,271112,�,2962213
201705,502,United States,271113,�,2482981
201705,502,United States,271210,�,72372
201705,502,United States,271220,�,40351381
201705,502,United States,271290,�,1366244
201705,502,United States,271312,�,489069
201705,502,United States,271490,�,321710
201705,502,United States,271500,�,75403
201705,502,United States,280300,�,353325
201705,502,United States,280429,�,1840333
201705,502,United States,280430,�,53427
201705,502,United States,280440,�,6658
201705,502,United States,280461,�,4750166
201705,502,United States,280480,�,606647
201705,502,United States,280490,�,1303
201705,502,United States,280511,�,4430167
201705,502,United States,280512,�,6208337
201705,502,United States,280530,�,213373
201705,502,United States,280910,�,4758342
201705,502,United States,280920,�,9785082
201705,502,United States,281000,�,252962
201705,502,United States,281111,�,3204903
201705,502,United States,281119,�,15938485
201705,502,United States,281121,�,18077
201705,502,United States,281122,�,27048181
201705,502,United States,281129,�,1071158
201705,502,United States,281212,�,351550
201705,502,United States,281219,�,145293
201705,502,United States,281290,�,2818363
201705,502,United States,281511,�,3796464
201705,502,United States,281520,�,1502696
201705,502,United States,281640,�,2943557
201705,502,United States,281810,�,50518999
201705,502,United States,281820,�,8626670
201705,502,United States,281830,�,16871058
201705,502,United States,281990,�,3324191
201705,502,United States,282110,�,73570510
201705,502,United States,282200,�,16769417
201705,502,United States,282300,�,7892095
201705,502,United States,282520,�,3591194
201705,502,United States,282530,�,4520440
201705,502,United States,282560,�,5596015
201705,502,United States,282570,�,3872248
201705,502,United States,282580,�,67245109
201705,502,United States,282590,�,12678729
201705,502,United States,282612,�,8244123
201705,502,United States,282619,�,6834285
201705,502,United States,282630,�,41
201705,502,United States,282690,�,7685561
201705,502,United States,282710,�,781180
201705,502,United States,282720,�,5013972
201705,502,United States,282731,�,19496
201705,502,United States,282732,�,66810
201705,502,United States,282735,�,4463
201705,502,United States,282739,�,3316403
201705,502,United States,282741,�,10525952
201705,502,United States,282749,�,11356025
201705,502,United States,282751,�,5649700
201705,502,United States,282759,�,15232564
201705,502,United States,282760,�,23430
201705,502,United States,282890,�,2966787
201705,502,United States,282990,�,2535973
201705,502,United States,283010,�,2182411
201705,502,United States,283090,�,1616400
201705,502,United States,283110,�,4171750
201705,502,United States,283210,�,1234998
201705,502,United States,283230,�,1749441
201705,502,United States,283311,�,30899
201705,502,United States,283319,�,912403
201705,502,United States,283321,�,2000281
201705,502,United States,283322,�,7553
201705,502,United States,283327,�,923714
201705,502,United States,283329,�,44950277
201705,502,United States,283330,�,32830
201705,502,United States,283410,�,3600849
201705,502,United States,283429,�,2190783
201705,502,United States,283510,�,8798276
201705,502,United States,283522,�,2659807
201705,502,United States,283524,�,5321342
201705,502,United States,283525,�,2560651
201705,502,United States,283526,�,2652172
201705,502,United States,283529,�,2141046
201705,502,United States,283531,�,4614790
201705,502,United States,283539,�,2105123
201705,502,United States,283620,�,66154
201705,502,United States,283630,�,288914
201705,502,United States,283640,�,7606429
201705,502,United States,283650,�,127109
201705,502,United States,283691,�,4946
201705,502,United States,283699,�,37493710
201705,502,United States,283720,�,861549
201705,502,United States,283911,�,704154
201705,502,United States,283990,Other silicates; commercial alkali metal silicates,648277
201705,502,United States,284020,�,2950686
201705,502,United States,284030,�,303236
201705,502,United States,284169,�,1679610
201705,502,United States,284170,�,7229415
201705,502,United States,284180,�,13135011
201705,502,United States,284190,�,2627667
201705,502,United States,284210,�,41707
201705,502,United States,284290,�,4587759
201705,502,United States,284440,�,326949
201705,502,United States,284590,�,1395958
201705,502,United States,284610,�,1868259
201705,502,United States,284690,�,42478291
201705,502,United States,284910,�,1021720
201705,502,United States,284920,�,34855683
201705,502,United States,284990,�,47017765
201705,502,United States,285000,�,5503526
201705,502,United States,285390,�,129814
201705,502,United States,290110,�,3185882
201705,502,United States,290124,�,22078079
201705,502,United States,290129,�,1434485
201705,502,United States,290219,�,2523091
201705,502,United States,290220,�,552065
201705,502,United States,290243,�,83
201705,502,United States,290290,�,1426958
201705,502,United States,290311,�,421978
201705,502,United States,290312,�,117680
201705,502,United States,290319,�,686113
201705,502,United States,290322,�,113125
201705,502,United States,290329,�,23277286
201705,502,United States,290339,�,179688511
201705,502,United States,290371,�,2632234
201705,502,United States,290377,�,4336820
201705,502,United States,290379,�,5995071
201705,502,United States,290389,�,1348296
201705,502,United States,290391,�,18160686
201705,502,United States,290399,�,65207482
201705,502,United States,290410,�,2242594
201705,502,United States,290420,�,2768452
201705,502,United States,290499,�,1620094
201705,502,United States,290511,�,54367615
201705,502,United States,290512,�,370271
201705,502,United States,290514,�,142546
201705,502,United States,290516,�,376333
201705,502,United States,290519,�,2137911
201705,502,United States,290522,�,5564230
201705,502,United States,290529,�,1328715
201705,502,United States,290531,�,578068
201705,502,United States,290532,�,319541
201705,502,United States,290539,�,3845952
201705,502,United States,290541,�,1111339
201705,502,United States,290542,�,15474992
201705,502,United States,290543,�,2965032
201705,502,United States,290544,�,393274
201705,502,United States,290545,�,21286
201705,502,United States,290549,�,23158372
201705,502,United States,290559,�,6595388
201705,502,United States,290611,�,4112837
201705,502,United States,290612,�,22780
201705,502,United States,290613,�,3901052
201705,502,United States,290619,�,6134376
201705,502,United States,290621,�,7771826
201705,502,United States,290629,�,4825238
201705,502,United States,290715,�,2209874
201705,502,United States,290719,�,3526118
201705,502,United States,290721,�,6951846
201705,502,United States,290722,�,658389
201705,502,United States,290723,�,2863210
201705,502,United States,290729,�,1800454
201705,502,United States,290819,�,140413
201705,502,United States,290899,�,276648
201705,502,United States,290919,�,6314376
201705,502,United States,290920,�,9838412
201705,502,United States,290930,�,19300131
201705,502,United States,290941,�,24240078
201705,502,United States,290943,�,128200
201705,502,United States,290944,�,27214
201705,502,United States,290949,�,7461605
201705,502,United States,290950,�,54345
201705,502,United States,290960,�,18236081
201705,502,United States,291090,�,11503951
201705,502,United States,291100,�,182266
201705,502,United States,291212,�,233968
201705,502,United States,291219,�,18524298
201705,502,United States,291221,�,9166340
201705,502,United States,291229,�,8137628
201705,502,United States,291241,�,13864550
201705,502,United States,291242,�,2851862
201705,502,United States,291249,�,5044160
201705,502,United States,291300,�,5038252
201705,502,United States,291412,�,1120236
201705,502,United States,291419,�,11667593
201705,502,United States,291422,�,180497
201705,502,United States,291423,�,2110124
201705,502,United States,291429,�,13710062
201705,502,United States,291439,�,11869752
201705,502,United States,291440,�,7958285
201705,502,United States,291450,�,22265215
201705,502,United States,291461,�,1738062
201705,502,United States,291462,�,58475361
201705,502,United States,291469,�,2454011
201705,502,United States,291479,�,9758501
201705,502,United States,291511,�,339330
201705,502,United States,291512,�,2233117
201705,502,United States,291513,�,274827
201705,502,United States,291521,�,372420
201705,502,United States,291529,�,2185099
201705,502,United States,291531,�,1488045
201705,502,United States,291532,�,1556806
201705,502,United States,291533,�,1524696
201705,502,United States,291539,�,21678805
201705,502,United States,291540,�,4245787
201705,502,United States,291550,�,1985808
201705,502,United States,291560,�,11222188
201705,502,United States,291570,�,95748
201705,502,United States,291590,�,5563039
201705,502,United States,291611,�,4145010
201705,502,United States,291612,�,18292108
201705,502,United States,291613,�,1296708
201705,502,United States,291614,�,41592201
201705,502,United States,291615,�,2094827
201705,502,United States,291619,�,48975320
201705,502,United States,291620,�,40045310
201705,502,United States,291631,�,8598281
201705,502,United States,291632,�,920141
201705,502,United States,291634,�,1176209
201705,502,United States,291639,�,35393329
201705,502,United States,291711,�,2055851
201705,502,United States,291712,�,3032054
201705,502,United States,291713,�,30580485
201705,502,United States,291719,�,43987273
201705,502,United States,291720,�,2962816
201705,502,United States,291732,�,149688
201705,502,United States,291733,�,1761736
201705,502,United States,291734,�,1573819
201705,502,United States,291735,�,245096
201705,502,United States,291736,�,438351
201705,502,United States,291739,�,38135730
201705,502,United States,291811,�,4302914
201705,502,United States,291812,�,7032023
201705,502,United States,291813,�,238880
201705,502,United States,291815,�,929741
201705,502,United States,291816,�,1907486
201705,502,United States,291819,�,10544425
201705,502,United States,291821,�,1573404
201705,502,United States,291822,�,2766877
201705,502,United States,291823,�,9278023
201705,502,United States,291829,�,21149140
201705,502,United States,291830,�,6733999
201705,502,United States,291899,�,132400964
201705,502,United States,291990,�,42030654
201705,502,United States,292019,�,5097593
201705,502,United States,292021,�,640246
201705,502,United States,292022,�,469775
201705,502,United States,292029,�,2152638
201705,502,United States,292090,�,13957545
201705,502,United States,292119,�,33939048
201705,502,United States,292121,�,126731
201705,502,United States,292129,�,3152710
201705,502,United States,292130,�,9968753
201705,502,United States,292142,�,1926325
201705,502,United States,292143,�,7070
201705,502,United States,292144,�,3665352
201705,502,United States,292145,�,1759558
201705,502,United States,292149,�,4084915
201705,502,United States,292151,�,46451848
201705,502,United States,292159,�,15887407
201705,502,United States,292219,�,16920669
201705,502,United States,292221,�,4189606
201705,502,United States,292229,�,8725659
201705,502,United States,292239,�,9242012
201705,502,United States,292241,�,2922312
201705,502,United States,292242,�,702046
201705,502,United States,292243,�,607018
201705,502,United States,292249,�,81413664
201705,502,United States,292250,�,35586093
201705,502,United States,292310,�,5564477
201705,502,United States,292320,�,2684963
201705,502,United States,292390,�,25462720
201705,502,United States,292419,�,47575105
201705,502,United States,292421,�,313219
201705,502,United States,292429,�,97272430
201705,502,United States,292511,�,2656232
201705,502,United States,292519,�,3732415
201705,502,United States,292529,�,24381605
201705,502,United States,292620,�,7541055
201705,502,United States,292690,�,88738245
201705,502,United States,292700,�,11988481
201705,502,United States,292800,�,21334421
201705,502,United States,292910,�,40689428
201705,502,United States,292990,�,12857032
201705,502,United States,293020,�,3868525
201705,502,United States,293030,�,561684
201705,502,United States,293040,�,6978395
201705,502,United States,293080,�,2407532
201705,502,United States,293090,�,103894074
201705,502,United States,293131,�,399906
201705,502,United States,293139,�,292452489
201705,502,United States,293190,�,69433583
201705,502,United States,293211,�,423904
201705,502,United States,293212,�,4157701
201705,502,United States,293214,�,35064212
201705,502,United States,293219,�,7632669
201705,502,United States,293220,�,119591140
201705,502,United States,293293,�,6202529
201705,502,United States,293299,�,75131231
201705,502,United States,293319,�,10005749
201705,502,United States,293321,�,6858251
201705,502,United States,293329,�,21511396
201705,502,United States,293331,�,91101
201705,502,United States,293339,�,136564079
201705,502,United States,293349,�,5010001
201705,502,United States,293352,�,589049
201705,502,United States,293353,�,3790
201705,502,United States,293354,�,56055
201705,502,United States,293359,�,65096732
201705,502,United States,293361,�,184044
201705,502,United States,293369,�,53421870
201705,502,United States,293379,�,8977488
201705,502,United States,293399,�,131853505
201705,502,United States,293410,�,30989531
201705,502,United States,293420,�,27527713
201705,502,United States,293430,�,1176
201705,502,United States,293499,�,112472406
201705,502,United States,293590,�,119794755
201705,502,United States,293621,�,17412524
201705,502,United States,293622,�,44474357
201705,502,United States,293623,�,14809353
201705,502,United States,293624,�,31700628
201705,502,United States,293625,�,15776374
201705,502,United States,293626,�,37475309
201705,502,United States,293627,�,84322051
201705,502,United States,293628,�,62667308
201705,502,United States,293629,�,53866962
201705,502,United States,293690,�,53833
201705,502,United States,293711,�,67785
201705,502,United States,293719,�,2887300
201705,502,United States,293721,�,4018530
201705,502,United States,293722,�,36143
201705,502,United States,293723,�,4887872
201705,502,United States,293729,�,3696098
201705,502,United States,293750,�,46969
201705,502,United States,293790,�,1755318
201705,502,United States,293810,�,156684
201705,502,United States,293890,�,114729811
201705,502,United States,293919,�,1929639
201705,502,United States,293930,�,22898846
201705,502,United States,293959,�,1157319
201705,502,United States,293979,�,993514
201705,502,United States,293980,�,477470
201705,502,United States,294000,�,11630587
201705,502,United States,294110,�,10854301
201705,502,United States,294120,�,686640
201705,502,United States,294130,�,4860075
201705,502,United States,294140,�,824
201705,502,United States,294150,�,118886
201705,502,United States,294190,�,47747972
201705,502,United States,294200,�,4842958
201705,502,United States,300120,�,107675
201705,502,United States,300190,�,112715589
201705,502,United States,300212,�,266577
201705,502,United States,300215,�,8389250
201705,502,United States,300219,�,49678165
201705,502,United States,300290,�,4830212
201705,502,United States,300320,�,6072449
201705,502,United States,300390,�,18791616
201705,502,United States,300420,�,22516589
201705,502,United States,300431,�,6042
201705,502,United States,300439,�,2472
201705,502,United States,300442,�,153
201705,502,United States,300450,�,196769
201705,502,United States,300490,�,123081794
201705,502,United States,300510,�,58619290
201705,502,United States,300590,�,144662455
201705,502,United States,300610,�,497558
201705,502,United States,300630,�,193540170
201705,502,United States,300640,�,1503925
201705,502,United States,300650,�,12513311
201705,502,United States,300660,�,10328007
201705,502,United States,300670,�,2293744
201705,502,United States,300691,�,92839
201705,502,United States,310100,�,54588
201705,502,United States,310210,�,17340721
201705,502,United States,310250,�,301428
201705,502,United States,310260,�,348034
201705,502,United States,310390,�,34558
201705,502,United States,310420,�,137328
201705,502,United States,310510,�,214759
201705,502,United States,310530,�,3093876
201705,502,United States,310540,�,3380746
201705,502,United States,310559,�,211959
201705,502,United States,310590,�,455118
201705,502,United States,320190,�,1525173
201705,502,United States,320210,�,37320
201705,502,United States,320300,�,24444092
201705,502,United States,320411,�,6689087
201705,502,United States,320412,�,6863729
201705,502,United States,320413,�,3344431
201705,502,United States,320414,�,2042525
201705,502,United States,320415,�,6703834
201705,502,United States,320416,�,687395
201705,502,United States,320417,�,104164747
201705,502,United States,320419,�,4782815
201705,502,United States,320420,�,3808388
201705,502,United States,320490,�,3006878
201705,502,United States,320611,�,54630695
201705,502,United States,320619,�,220749
201705,502,United States,320620,�,172028
201705,502,United States,320641,�,577205
201705,502,United States,320642,�,23729
201705,502,United States,320649,�,23508448
201705,502,United States,320650,�,2185871
201705,502,United States,320710,�,2416254
201705,502,United States,320720,�,292577
201705,502,United States,320740,�,1547545
201705,502,United States,320810,�,976881
201705,502,United States,320820,�,2021083
201705,502,United States,320890,�,4689242
201705,502,United States,320910,�,66944
201705,502,United States,320990,�,20813
201705,502,United States,321000,�,313822
201705,502,United States,321100,�,3217
201705,502,United States,321210,�,817861
201705,502,United States,321290,�,1540354
201705,502,United States,321310,�,26448977
201705,502,United States,321390,�,8779546
201705,502,United States,321410,�,1343725
201705,502,United States,321490,�,6489
201705,502,United States,321511,�,374832
201705,502,United States,321519,�,587823
201705,502,United States,321590,�,69563712
201705,502,United States,330112,�,2472
201705,502,United States,330113,�,505655
201705,502,United States,330125,�,1660784
201705,502,United States,330129,�,29723777
201705,502,United States,330130,�,48983
201705,502,United States,330190,�,612341
201705,502,United States,330210,�,2118321
201705,502,United States,330290,�,11700761
201705,502,United States,330300,�,22199753
201705,502,United States,330410,�,101913787
201705,502,United States,330420,�,116689551
201705,502,United States,330430,�,29993060
201705,502,United States,330491,�,150790079
201705,502,United States,330499,�,169441224
201705,502,United States,330510,�,10622168
201705,502,United States,330530,�,2968100
201705,502,United States,330590,�,9398524
201705,502,United States,330610,�,1909971
201705,502,United States,330620,�,32010879
201705,502,United States,330690,�,584956
201705,502,United States,330710,�,3454306
201705,502,United States,330720,�,9278534
201705,502,United States,330730,�,22751532
201705,502,United States,330741,�,2439955
201705,502,United States,330749,�,53692499
201705,502,United States,330790,�,33895837
201705,502,United States,340111,�,13766062
201705,502,United States,340119,�,52090696
201705,502,United States,340120,�,373145
201705,502,United States,340130,�,25489302
201705,502,United States,340211,�,8810008
201705,502,United States,340212,�,5928252
201705,502,United States,340213,�,6575799
201705,502,United States,340219,�,4615358
201705,502,United States,340220,�,28487092
201705,502,United States,340290,�,5270288
201705,502,United States,340319,�,411207
201705,502,United States,340399,�,1636134
201705,502,United States,340420,�,279565
201705,502,United States,340490,�,4474538
201705,502,United States,340510,�,1419379
201705,502,United States,340520,�,1626752
201705,502,United States,340530,�,532523
201705,502,United States,340540,�,221948
201705,502,United States,340590,�,1679808
201705,502,United States,340600,�,27313973
201705,502,United States,340700,�,11358344
201705,502,United States,350290,�,118514
