Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,280610,�,36
201710,502,United States,280700,�,52536
201710,502,United States,280910,�,3317703
201710,502,United States,280920,�,29847253
201710,502,United States,281111,�,1165016
201710,502,United States,281119,�,22035837
201710,502,United States,281121,�,52022
201710,502,United States,281122,�,23473472
201710,502,United States,281129,�,844054
201710,502,United States,281219,�,283655
201710,502,United States,281290,�,2259385
201710,502,United States,281511,�,1127499
201710,502,United States,281512,�,7926469
201710,502,United States,281520,�,1931573
201710,502,United States,281640,�,2124766
201710,502,United States,281810,�,17681921
201710,502,United States,281820,�,9548051
201710,502,United States,281830,�,9309500
201710,502,United States,281990,�,5325478
201710,502,United States,282090,�,326380
201710,502,United States,282110,�,36518117
201710,502,United States,282200,�,12637487
201710,502,United States,282300,�,3463016
201710,502,United States,282510,�,495973
201710,502,United States,282520,�,6402040
201710,502,United States,282530,�,3934132
201710,502,United States,282540,�,377275
201710,502,United States,282550,�,6707
201710,502,United States,282560,�,13564739
201710,502,United States,282580,�,60495897
201710,502,United States,282590,�,3536135
201710,502,United States,282619,�,7037281
201710,502,United States,282690,�,7339738
201710,502,United States,282710,�,1107283
201710,502,United States,282720,�,5582871
201710,502,United States,282731,�,807028
201710,502,United States,282739,�,3561718
201710,502,United States,282741,�,3788029
201710,502,United States,282749,�,15791327
201710,502,United States,282751,�,2101379
201710,502,United States,282759,�,5426161
201710,502,United States,282890,�,4042365
201710,502,United States,282990,�,2384176
201710,502,United States,283010,�,1355983
201710,502,United States,283090,�,4200232
201710,502,United States,283110,�,537443
201710,502,United States,283210,�,1613580
201710,502,United States,283230,�,1821110
201710,502,United States,283311,�,324420
201710,502,United States,283319,�,1764
201710,502,United States,283321,�,1632113
201710,502,United States,283322,�,117326
201710,502,United States,283324,�,53216
201710,502,United States,283327,�,2929056
201710,502,United States,283329,�,18060169
201710,502,United States,283410,�,1203868
201710,502,United States,283429,�,5919066
201710,502,United States,283510,�,4007553
201710,502,United States,283522,�,2767542
201710,502,United States,283524,�,881266
201710,502,United States,283525,�,1082488
201710,502,United States,283526,�,1479691
201710,502,United States,283529,�,2096419
201710,502,United States,283531,�,3728747
201710,502,United States,283539,�,5687529
201710,502,United States,283630,�,142925
201710,502,United States,283640,�,623963
201710,502,United States,283650,�,330314
201710,502,United States,283691,�,93990
201710,502,United States,283692,�,88326
201710,502,United States,283699,�,26054028
201710,502,United States,283711,�,153668
201710,502,United States,283720,�,1830346
201710,502,United States,283911,�,794727
201710,502,United States,283990,Other silicates; commercial alkali metal silicates,892545
201710,502,United States,284019,�,3300
201710,502,United States,284020,�,3424849
201710,502,United States,284030,�,1528015
201710,502,United States,284169,�,2100681
201710,502,United States,284170,�,342543
201710,502,United States,284180,�,7278607
201710,502,United States,284190,�,1017149
201710,502,United States,284290,�,5783297
201710,502,United States,284329,�,3494
201710,502,United States,284590,�,636956
201710,502,United States,284610,�,2118120
201710,502,United States,284690,�,19309455
201710,502,United States,284910,�,768889
201710,502,United States,284920,�,45011929
201710,502,United States,284990,�,18372036
201710,502,United States,285000,�,2690328
201710,502,United States,285390,�,23777694
201710,502,United States,290110,�,1332503
201710,502,United States,290124,�,21362106
201710,502,United States,290129,�,109800
201710,502,United States,290211,�,269510
201710,502,United States,290219,�,12703771
201710,502,United States,290243,�,6701
201710,502,United States,290290,�,2262920
201710,502,United States,290311,�,313263
201710,502,United States,290312,�,352602
201710,502,United States,290319,�,700343
201710,502,United States,290322,�,1379504
201710,502,United States,290329,�,1893097
201710,502,United States,290339,�,125180477
201710,502,United States,290371,�,3812502
201710,502,United States,290372,�,1516838
201710,502,United States,290377,�,10261415
201710,502,United States,290379,�,11485724
201710,502,United States,290389,�,2803952
201710,502,United States,290399,�,56336787
201710,502,United States,290410,�,2504666
201710,502,United States,290420,�,1111165
201710,502,United States,290499,�,1240342
201710,502,United States,290512,�,726478
201710,502,United States,290513,�,5185
201710,502,United States,290514,�,68443
201710,502,United States,290516,�,1179679
201710,502,United States,290519,�,4678643
201710,502,United States,290522,�,4773057
201710,502,United States,290529,�,1906446
201710,502,United States,290531,�,104686
201710,502,United States,290532,�,984175
201710,502,United States,290539,�,9307281
201710,502,United States,290541,�,1753035
201710,502,United States,290542,�,6094408
201710,502,United States,290543,�,327563
201710,502,United States,290544,�,407317
201710,502,United States,290549,�,23977502
201710,502,United States,290559,�,7947937
201710,502,United States,290611,�,257423
201710,502,United States,290612,�,15145
201710,502,United States,290613,�,2642079
201710,502,United States,290619,�,15179889
201710,502,United States,290621,�,3824730
201710,502,United States,290629,�,5036549
201710,502,United States,290711,�,600232
201710,502,United States,290712,�,8179
201710,502,United States,290713,�,625763
201710,502,United States,290715,�,1058538
201710,502,United States,290719,�,2360113
201710,502,United States,290721,�,8040747
201710,502,United States,290722,�,646860
201710,502,United States,290729,�,3627721
201710,502,United States,290819,�,1907821
201710,502,United States,290899,�,6082818
201710,502,United States,290919,�,19403598
201710,502,United States,290920,�,4500363
201710,502,United States,290930,�,22690267
201710,502,United States,290943,�,177133
201710,502,United States,290944,�,190917
201710,502,United States,290949,�,3346843
201710,502,United States,290950,�,245994
201710,502,United States,290960,�,13428078
201710,502,United States,291030,�,342372
201710,502,United States,291090,�,27074645
201710,502,United States,291100,�,146999
201710,502,United States,291219,�,17206661
201710,502,United States,291221,�,7083952
201710,502,United States,291229,�,4032564
201710,502,United States,291241,�,20166472
201710,502,United States,291242,�,2127156
201710,502,United States,291249,�,1548878
201710,502,United States,291300,�,654288
201710,502,United States,291412,�,11350609
201710,502,United States,291419,�,1046194
201710,502,United States,291423,�,2116443
201710,502,United States,291429,�,7524068
201710,502,United States,291439,�,5007010
201710,502,United States,291440,�,1958284
201710,502,United States,291450,�,19951397
201710,502,United States,291461,�,734964
201710,502,United States,291462,�,70460337
201710,502,United States,291469,�,1296947
201710,502,United States,291479,�,3058729
201710,502,United States,291511,�,272716
201710,502,United States,291512,�,5863113
201710,502,United States,291513,�,156989
201710,502,United States,291521,�,502579
201710,502,United States,291529,�,3315259
201710,502,United States,291531,�,1040390
201710,502,United States,291532,�,4213619
201710,502,United States,291533,�,3098138
201710,502,United States,291539,�,17771071
201710,502,United States,291540,�,2147896
201710,502,United States,291550,�,1201941
201710,502,United States,291560,�,6768452
201710,502,United States,291570,�,3076089
201710,502,United States,291590,�,9136536
201710,502,United States,291611,�,2364915
201710,502,United States,291612,�,11662954
201710,502,United States,291613,�,4152020
201710,502,United States,291614,�,9101830
201710,502,United States,291615,�,1102727
201710,502,United States,291619,�,45056651
201710,502,United States,291620,�,33234009
201710,502,United States,291631,�,8358285
201710,502,United States,291632,�,276105
201710,502,United States,291634,�,3018307
201710,502,United States,291639,�,29121406
201710,502,United States,291711,�,4075985
201710,502,United States,291712,�,2163819
201710,502,United States,291713,�,21358329
201710,502,United States,291714,�,417170
201710,502,United States,291719,�,58101611
201710,502,United States,291720,�,4377358
201710,502,United States,291733,�,455493
201710,502,United States,291734,�,729368
201710,502,United States,291736,�,467453
201710,502,United States,291739,�,22319890
201710,502,United States,291811,�,1997416
201710,502,United States,291812,�,3466467
201710,502,United States,291813,�,373833
201710,502,United States,291815,�,4069791
201710,502,United States,291816,�,1518578
201710,502,United States,291819,�,12163994
201710,502,United States,291821,�,2331265
201710,502,United States,291822,�,622552
201710,502,United States,291823,�,9939087
201710,502,United States,291829,�,9603397
201710,502,United States,291830,�,6850737
201710,502,United States,291899,�,137042265
201710,502,United States,291990,�,36623266
201710,502,United States,292019,�,4185313
201710,502,United States,292021,�,612328
201710,502,United States,292023,�,535208
201710,502,United States,292029,�,1349403
201710,502,United States,292090,�,9937968
201710,502,United States,292119,�,35716085
201710,502,United States,292121,�,2722268
201710,502,United States,292129,�,1364104
201710,502,United States,292130,�,11949247
201710,502,United States,292141,�,22746910
201710,502,United States,292142,�,2403490
201710,502,United States,292143,�,4614843
201710,502,United States,292144,�,5251450
201710,502,United States,292145,�,2510764
201710,502,United States,292149,�,1752310
201710,502,United States,292151,�,29063596
201710,502,United States,292159,�,9090682
201710,502,United States,292211,�,59943
201710,502,United States,292219,�,17160976
201710,502,United States,292221,�,2248359
201710,502,United States,292229,�,5501844
201710,502,United States,292239,�,8641223
201710,502,United States,292241,�,3494725
201710,502,United States,292242,�,1187910
201710,502,United States,292243,�,6304265
201710,502,United States,292249,�,82352443
201710,502,United States,292250,�,50656404
201710,502,United States,292310,�,3406020
201710,502,United States,292320,�,462367
201710,502,United States,292390,�,39595069
201710,502,United States,292419,�,48078725
201710,502,United States,292421,�,1620087
201710,502,United States,292429,�,130210732
201710,502,United States,292511,�,3058433
201710,502,United States,292519,�,7434950
201710,502,United States,292529,�,24682990
201710,502,United States,292620,�,4662436
201710,502,United States,292690,�,60221856
201710,502,United States,292700,�,7153261
201710,502,United States,292800,�,23070104
201710,502,United States,292910,�,20786909
201710,502,United States,292990,�,12908074
201710,502,United States,293020,�,4106219
201710,502,United States,293030,�,350115
201710,502,United States,293040,�,6202337
201710,502,United States,293090,�,164556889
201710,502,United States,293131,�,930892
201710,502,United States,293139,�,170418245
201710,502,United States,293190,�,43387288
201710,502,United States,293211,�,417555
201710,502,United States,293212,�,1214095
201710,502,United States,293214,�,53637387
201710,502,United States,293219,�,5895722
201710,502,United States,293220,�,61203329
201710,502,United States,293293,�,994901
201710,502,United States,293299,�,85237908
201710,502,United States,293319,�,4002159
201710,502,United States,293321,�,3858008
201710,502,United States,293329,�,23971973
201710,502,United States,293331,�,220361
201710,502,United States,293339,�,157756329
201710,502,United States,293349,�,15369247
201710,502,United States,293354,�,31702
201710,502,United States,293359,�,34032655
201710,502,United States,293369,�,111679770
201710,502,United States,293379,�,13136471
201710,502,United States,293399,�,77100900
201710,502,United States,293410,�,4437652
201710,502,United States,293420,�,27727252
201710,502,United States,293499,�,120796117
201710,502,United States,293590,�,150741325
201710,502,United States,293621,�,13342078
201710,502,United States,293622,�,52259074
201710,502,United States,293623,�,12624293
201710,502,United States,293624,�,86460613
201710,502,United States,293625,�,22186990
201710,502,United States,293626,�,23682083
201710,502,United States,293627,�,110821892
201710,502,United States,293628,�,55135308
201710,502,United States,293629,�,88662522
201710,502,United States,293719,�,11343315
201710,502,United States,293721,�,4426891
201710,502,United States,293722,�,115567
201710,502,United States,293723,�,1499077
201710,502,United States,293729,�,8688100
201710,502,United States,293790,�,4646084
201710,502,United States,293890,�,55491890
201710,502,United States,293920,�,33820
201710,502,United States,293930,�,18927528
201710,502,United States,293979,�,2702192
201710,502,United States,293980,�,531738
201710,502,United States,294000,�,7563926
201710,502,United States,294110,�,12386766
201710,502,United States,294120,�,1970100
201710,502,United States,294130,�,6973822
201710,502,United States,294140,�,1874833
201710,502,United States,294150,�,391925
201710,502,United States,294190,�,36154589
201710,502,United States,294200,�,14624630
201710,502,United States,300120,�,399784
201710,502,United States,300190,�,56777763
201710,502,United States,300212,�,164175
201710,502,United States,300213,�,6003
201710,502,United States,300214,�,362
201710,502,United States,300215,�,5747875
201710,502,United States,300219,�,41307278
201710,502,United States,300290,�,3822232
201710,502,United States,300310,�,46745
201710,502,United States,300320,�,3734400
201710,502,United States,300390,�,15697170
201710,502,United States,300420,�,14556522
201710,502,United States,300450,�,549135
201710,502,United States,300460,�,218477
201710,502,United States,300490,�,136663559
201710,502,United States,300510,�,47942407
201710,502,United States,300590,�,126601126
201710,502,United States,300610,�,400464
201710,502,United States,300630,�,141530562
201710,502,United States,300640,�,745263
201710,502,United States,300650,�,12726102
201710,502,United States,300660,�,6538395
201710,502,United States,300670,�,4068411
201710,502,United States,300691,�,305117
201710,502,United States,310100,�,587469
201710,502,United States,310210,�,9891383
201710,502,United States,310250,�,388388
201710,502,United States,310260,�,899758
201710,502,United States,310420,�,104342
201710,502,United States,310530,�,127633
201710,502,United States,310540,�,7806747
201710,502,United States,310590,�,375176
201710,502,United States,320300,�,6826658
201710,502,United States,320411,�,6826993
201710,502,United States,320412,�,3123846
201710,502,United States,320413,�,708326
201710,502,United States,320414,�,1289763
201710,502,United States,320415,�,4855547
201710,502,United States,320416,�,789168
201710,502,United States,320417,�,81804151
201710,502,United States,320419,�,2344606
201710,502,United States,320420,�,3080874
201710,502,United States,320490,�,750190
201710,502,United States,320611,�,45495222
201710,502,United States,320619,�,545714
201710,502,United States,320620,�,286886
201710,502,United States,320641,�,507468
201710,502,United States,320642,�,167775
201710,502,United States,320649,�,25689114
201710,502,United States,320650,�,2878388
201710,502,United States,320710,�,1232560
201710,502,United States,320720,�,225786
201710,502,United States,320740,�,1117290
201710,502,United States,320810,�,145381
201710,502,United States,320820,�,1817730
201710,502,United States,320890,�,7816145
201710,502,United States,320990,�,162519
201710,502,United States,321000,�,111234
201710,502,United States,321100,�,875
201710,502,United States,321210,�,198685
201710,502,United States,321290,�,654708
201710,502,United States,321310,�,30567663
201710,502,United States,321390,�,4850344
201710,502,United States,321410,�,650585
201710,502,United States,321511,�,356485
201710,502,United States,321519,�,1553585
201710,502,United States,321590,�,4460853
201710,502,United States,330112,�,14019
201710,502,United States,330113,�,53976
201710,502,United States,330119,�,579950
201710,502,United States,330125,�,2699311
201710,502,United States,330129,�,24968325
201710,502,United States,330130,�,17891
201710,502,United States,330190,�,1800882
201710,502,United States,330210,�,1467738
201710,502,United States,330290,�,8572870
201710,502,United States,330300,�,29627251
201710,502,United States,330410,�,117541747
201710,502,United States,330420,�,125695070
201710,502,United States,330430,�,52069255
201710,502,United States,330491,�,104681840
201710,502,United States,330499,�,287088066
201710,502,United States,330510,�,10628337
201710,502,United States,330530,�,1375964
201710,502,United States,330590,�,8230673
201710,502,United States,330610,�,2496530
201710,502,United States,330620,�,25086893
201710,502,United States,330690,�,339120
201710,502,United States,330710,�,7397524
201710,502,United States,330720,�,8127533
201710,502,United States,330730,�,71525464
201710,502,United States,330741,�,7172844
201710,502,United States,330749,�,51860604
201710,502,United States,330790,�,26715409
201710,502,United States,340111,�,9627327
201710,502,United States,340119,�,40465089
201710,502,United States,340120,�,356175
201710,502,United States,340130,�,23128117
201710,502,United States,340211,�,8426989
201710,502,United States,340212,�,7199275
201710,502,United States,340213,�,10339677
201710,502,United States,340219,�,4493804
201710,502,United States,340220,�,22735241
201710,502,United States,340290,�,3728231
201710,502,United States,340319,�,1239525
201710,502,United States,340391,�,49253
201710,502,United States,340399,�,963054
201710,502,United States,340420,�,211293
201710,502,United States,340490,�,4817396
201710,502,United States,340510,�,1840154
201710,502,United States,340520,�,1057650
201710,502,United States,340530,�,433524
201710,502,United States,340540,�,1034712
201710,502,United States,340590,�,1023162
201710,502,United States,340600,�,15982330
201710,502,United States,340700,�,18933818
201710,502,United States,350290,�,526946
201710,502,United States,350300,�,3181301
201710,502,United States,350400,�,23996439
201710,502,United States,350510,�,560224
201710,502,United States,350610,�,15409802
201710,502,United States,350691,�,13001345
201710,502,United States,350699,�,6252047
201710,502,United States,350790,�,33060692
201710,502,United States,360100,�,8380197
201710,502,United States,360410,�,64634602
201710,502,United States,360500,�,83882
201710,502,United States,360610,�,84882
201710,502,United States,360690,�,641622
201710,502,United States,370110,�,245563
201710,502,United States,370120,�,3966661
201710,502,United States,370130,�,494727
201710,502,United States,370239,�,512431
201710,502,United States,370242,�,351123
201710,502,United States,370243,�,52687
201710,502,United States,370244,�,836660
201710,502,United States,370310,�,23286
201710,502,United States,370320,�,29315
201710,502,United States,370390,�,2404
201710,502,United States,370710,�,304683
201710,502,United States,370790,�,7229658
201710,502,United States,380110,�,25590215
201710,502,United States,380130,�,310048
201710,502,United States,380190,�,10584236
201710,502,United States,380210,�,14251458
201710,502,United States,380290,�,107597
201710,502,United States,380400,�,92446
201710,502,United States,380610,�,729209
