Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201806,502,United States,090121,�,20583
201806,502,United States,090122,�,7751
201806,502,United States,090210,�,15903718
201806,502,United States,090220,�,13117932
201806,502,United States,090230,�,10982042
201806,502,United States,090240,�,11412373
201806,502,United States,090411,�,289211
201806,502,United States,090412,�,376461
201806,502,United States,090421,�,4750320
201806,502,United States,090422,�,19240769
201806,502,United States,090611,�,24604
201806,502,United States,090619,�,750667
201806,502,United States,090620,�,30718
201806,502,United States,090710,�,60526
201806,502,United States,090921,�,30725
201806,502,United States,090931,�,25885
201806,502,United States,090932,�,8414
201806,502,United States,090961,�,930734
201806,502,United States,091011,�,25191635
201806,502,United States,091012,�,1772575
201806,502,United States,091030,�,76119
201806,502,United States,091091,�,21371
201806,502,United States,091099,�,5083709
201806,502,United States,100390,Barley excl. seed,68549
201806,502,United States,100630,�,452010
201806,502,United States,100790,"Grain sorghum, excl. seed",11474
201806,502,United States,100810,�,15161
201806,502,United States,100829,�,2166
201806,502,United States,100890,�,102054
201806,502,United States,110100,�,481296
201806,502,United States,110313,�,31181
201806,502,United States,110429,�,1083513
201806,502,United States,110620,�,373752
201806,502,United States,110630,�,110432
201806,502,United States,110720,�,1902
201806,502,United States,110811,�,73202
201806,502,United States,110819,�,828321
201806,502,United States,110820,�,1142624
201806,502,United States,120190,�,9752724
201806,502,United States,120600,�,4527936
201806,502,United States,120740,�,431042
201806,502,United States,120770,�,891189
201806,502,United States,120799,�,1139167
201806,502,United States,120930,�,2027772
201806,502,United States,120991,�,3811144
201806,502,United States,120999,�,16051
201806,502,United States,121120,�,3786447
201806,502,United States,121190,�,16654984
201806,502,United States,121221,�,5472429
201806,502,United States,121229,�,34165
201806,502,United States,121299,�,30471468
201806,502,United States,130190,�,1793178
201806,502,United States,130212,�,6593380
201806,502,United States,130213,�,2501179
201806,502,United States,130219,�,123690357
201806,502,United States,130220,�,2564835
201806,502,United States,130231,�,3823417
201806,502,United States,130232,�,792738
201806,502,United States,130239,�,11396770
201806,502,United States,140110,�,5004827
201806,502,United States,140120,�,26346
201806,502,United States,140190,�,276607
201806,502,United States,140490,�,244420
201806,502,United States,150420,�,26057601
201806,502,United States,150500,�,4398343
201806,502,United States,151219,�,125201
201806,502,United States,151519,�,528226
201806,502,United States,151550,�,1739860
201806,502,United States,151590,�,10694293
201806,502,United States,151790,�,704892
201806,502,United States,151800,�,32794
201806,502,United States,152110,�,319872
201806,502,United States,152190,�,8966990
201806,502,United States,160300,�,628346
201806,502,United States,160411,�,176528
201806,502,United States,160413,�,4276021
201806,502,United States,160414,�,61704985
201806,502,United States,160415,�,8250015
201806,502,United States,160417,�,68706441
201806,502,United States,160419,�,136057324
201806,502,United States,160420,�,24520440
201806,502,United States,160431,�,3967467
201806,502,United States,160510,�,88292544
201806,502,United States,160521,�,128930129
201806,502,United States,160529,�,64068090
201806,502,United States,160540,�,152804845
201806,502,United States,160551,�,15044681
201806,502,United States,160552,�,10538087
201806,502,United States,160553,�,589368
201806,502,United States,160554,�,62446283
201806,502,United States,160555,�,11909654
201806,502,United States,160556,�,11735900
201806,502,United States,160557,�,2545590
201806,502,United States,160559,�,1189598
201806,502,United States,160563,�,80143
201806,502,United States,160569,�,3075260
201806,502,United States,170112,�,1239
201806,502,United States,170199,�,2799259
201806,502,United States,170230,�,883619
201806,502,United States,170240,�,6
201806,502,United States,170250,�,31575
201806,502,United States,170260,�,248492
201806,502,United States,170290,�,25323767
201806,502,United States,170410,�,745832
201806,502,United States,170490,�,105131448
201806,502,United States,180400,�,15322952
201806,502,United States,180610,�,13004
201806,502,United States,180620,�,2565
201806,502,United States,180631,�,519041
201806,502,United States,180632,�,229553
201806,502,United States,180690,�,604082
201806,502,United States,190110,�,25
201806,502,United States,190120,�,696942
201806,502,United States,190190,�,485673
201806,502,United States,190219,�,4145453
201806,502,United States,190220,�,13870328
201806,502,United States,190230,�,56401183
201806,502,United States,190300,�,726085
201806,502,United States,190410,�,10686339
201806,502,United States,190490,�,6701059
201806,502,United States,190531,�,8059042
201806,502,United States,190590,�,26084418
201806,502,United States,200190,�,5130087
201806,502,United States,200290,�,605658
201806,502,United States,200310,�,3412800
201806,502,United States,200390,�,798474
201806,502,United States,200410,�,144650
201806,502,United States,200490,�,26868902
201806,502,United States,200520,�,989700
201806,502,United States,200540,�,350699
201806,502,United States,200551,�,695590
201806,502,United States,200559,�,47160
201806,502,United States,200580,�,2521266
201806,502,United States,200591,�,29525075
201806,502,United States,200599,�,60089078
201806,502,United States,200600,�,4724390
201806,502,United States,200710,�,240324
201806,502,United States,200791,�,20885
201806,502,United States,200799,�,9045268
201806,502,United States,200811,�,6211342
201806,502,United States,200819,�,41111024
201806,502,United States,200820,�,2379110
201806,502,United States,200830,�,128553583
201806,502,United States,200840,�,8780962
201806,502,United States,200850,�,975481
201806,502,United States,200870,�,32096969
201806,502,United States,200880,�,4022735
201806,502,United States,200897,�,15069611
201806,502,United States,200899,�,102467179
201806,502,United States,200939,�,464450
201806,502,United States,200950,�,21775
201806,502,United States,200971,�,26247
201806,502,United States,200979,�,159349813
201806,502,United States,200981,�,18938
201806,502,United States,200989,�,10532536
201806,502,United States,210111,�,34536
201806,502,United States,210112,�,56008
201806,502,United States,210120,�,4129230
201806,502,United States,210210,�,1212005
201806,502,United States,210220,�,10387159
201806,502,United States,210230,�,700379
201806,502,United States,210310,�,15121628
201806,502,United States,210320,�,73485
201806,502,United States,210330,�,323952
201806,502,United States,210390,�,44064481
201806,502,United States,210410,�,135885
201806,502,United States,210610,�,65523467
201806,502,United States,210690,�,182630753
201806,502,United States,220110,�,176471
201806,502,United States,220190,�,1721
201806,502,United States,220210,�,3463700
201806,502,United States,220299,�,8522510
201806,502,United States,220300,�,3774824
201806,502,United States,220410,�,80210
201806,502,United States,220421,�,742280
201806,502,United States,220600,�,683627
201806,502,United States,220820,�,630
201806,502,United States,220830,�,22497
201806,502,United States,220840,�,2159
201806,502,United States,220850,�,2867
201806,502,United States,220860,�,128705
201806,502,United States,220870,�,6567
201806,502,United States,220890,�,34429707
201806,502,United States,220900,�,1134601
201806,502,United States,230110,�,1631872
201806,502,United States,230310,�,721924
201806,502,United States,230400,�,14791633
201806,502,United States,230620,�,1844301
201806,502,United States,230641,�,2925707
201806,502,United States,230690,�,66614
201806,502,United States,230800,�,602749
201806,502,United States,230910,�,189407810
201806,502,United States,230990,�,43133988
201806,502,United States,240120,�,823317
201806,502,United States,240220,�,20371694
201806,502,United States,250100,�,1098392
201806,502,United States,250200,�,33371
201806,502,United States,250410,�,7387818
201806,502,United States,250610,�,4192608
201806,502,United States,250620,�,918858
201806,502,United States,250810,�,2373327
201806,502,United States,250830,�,10008889
201806,502,United States,250840,�,95618
201806,502,United States,251110,�,35877778
201806,502,United States,251310,�,125631
201806,502,United States,251320,�,9985329
201806,502,United States,251400,�,743824
201806,502,United States,251511,�,218980
201806,502,United States,251611,�,554120
201806,502,United States,251612,�,19843
201806,502,United States,251690,�,195273
201806,502,United States,251710,�,1045208
201806,502,United States,251749,�,112663
201806,502,United States,251990,�,109567181
201806,502,United States,252020,�,6444
201806,502,United States,252100,�,547
201806,502,United States,252220,�,6655
201806,502,United States,252310,�,247680
201806,502,United States,252321,�,1419396
201806,502,United States,252329,�,69730008
201806,502,United States,252330,�,1423123
201806,502,United States,252390,�,221649
201806,502,United States,252490,�,1020
201806,502,United States,252510,�,2084
201806,502,United States,252520,�,912435
201806,502,United States,252620,�,79044
201806,502,United States,252921,�,1182328
201806,502,United States,252922,�,198936
201806,502,United States,253010,�,3297134
201806,502,United States,253090,�,11960206
201806,502,United States,262190,�,1286082
201806,502,United States,270120,�,4406
201806,502,United States,270750,�,543974
201806,502,United States,270810,�,995229
201806,502,United States,270820,�,265179
201806,502,United States,271019,�,521754947
201806,502,United States,271113,�,332290
201806,502,United States,271220,�,81469306
201806,502,United States,271290,�,1343365
201806,502,United States,271312,�,975299
201806,502,United States,271320,�,42965248
201806,502,United States,271490,�,398217
201806,502,United States,280300,�,1299237
201806,502,United States,280429,�,462470
201806,502,United States,280461,�,979491
201806,502,United States,280469,�,161435
201806,502,United States,280470,�,509106
201806,502,United States,280480,�,610677
201806,502,United States,280490,�,51208
201806,502,United States,280511,�,6994226
201806,502,United States,280512,�,5198938
201806,502,United States,280519,�,36
201806,502,United States,280530,�,3006266
201806,502,United States,280610,�,125414
201806,502,United States,280910,�,3634283
201806,502,United States,280920,�,14955957
201806,502,United States,281000,�,149550
201806,502,United States,281111,�,1798217
201806,502,United States,281119,�,22691652
201806,502,United States,281121,�,405470
201806,502,United States,281122,�,26046792
201806,502,United States,281129,�,29112
201806,502,United States,281213,�,134374
201806,502,United States,281219,�,757112
201806,502,United States,281290,�,3074350
201806,502,United States,281511,�,6519459
201806,502,United States,281512,�,32095948
201806,502,United States,281520,�,1456339
201806,502,United States,281530,�,765
201806,502,United States,281610,�,149418
201806,502,United States,281640,�,3442826
201806,502,United States,281700,�,700284
201806,502,United States,281810,�,49505026
201806,502,United States,281820,�,2895813
201806,502,United States,281830,�,16676999
201806,502,United States,281990,�,10377444
201806,502,United States,282090,�,329789
201806,502,United States,282110,�,44885872
201806,502,United States,282200,�,3523570
201806,502,United States,282300,�,4163382
201806,502,United States,282490,�,150693
201806,502,United States,282510,�,1207205
201806,502,United States,282520,�,7532860
201806,502,United States,282530,�,26013654
201806,502,United States,282550,�,25833
201806,502,United States,282560,�,10085825
201806,502,United States,282570,�,11412990
201806,502,United States,282580,�,77785482
201806,502,United States,282590,�,20840920
201806,502,United States,282612,�,5748428
201806,502,United States,282619,�,14271775
201806,502,United States,282630,�,125006
201806,502,United States,282690,�,37136913
201806,502,United States,282710,�,1338521
201806,502,United States,282720,�,9186702
201806,502,United States,282731,�,119637
201806,502,United States,282732,�,28707
201806,502,United States,282735,�,511410
201806,502,United States,282739,�,3529241
201806,502,United States,282741,�,11464787
201806,502,United States,282749,�,15677233
201806,502,United States,282751,�,326564
201806,502,United States,282759,�,15300
201806,502,United States,282760,�,1796
201806,502,United States,282890,�,4224807
201806,502,United States,282990,�,1379451
201806,502,United States,283010,�,833572
201806,502,United States,283090,�,987208
201806,502,United States,283110,�,1665116
201806,502,United States,283210,�,3144381
201806,502,United States,283230,�,1126158
201806,502,United States,283311,�,599249
201806,502,United States,283321,�,1509399
201806,502,United States,283322,�,34422
201806,502,United States,283327,�,1402593
201806,502,United States,283329,�,36182958
201806,502,United States,283330,�,51989
201806,502,United States,283410,�,1869130
201806,502,United States,283421,�,1654303
201806,502,United States,283429,�,1623075
201806,502,United States,283510,�,8680519
201806,502,United States,283522,�,3078362
201806,502,United States,283524,�,3571322
201806,502,United States,283525,�,1717959
201806,502,United States,283526,�,2541557
201806,502,United States,283529,�,2264642
201806,502,United States,283531,�,6695028
201806,502,United States,283539,�,4068804
201806,502,United States,283620,�,31827
201806,502,United States,283630,�,383537
201806,502,United States,283640,�,2329347
201806,502,United States,283650,�,231826
201806,502,United States,283692,�,117845
201806,502,United States,283699,�,26379677
201806,502,United States,283711,�,160637
201806,502,United States,283720,�,2208278
201806,502,United States,283990,Other silicates; commercial alkali metal silicates,479588
201806,502,United States,284019,�,1211
201806,502,United States,284020,�,3111249
201806,502,United States,284030,�,174440
201806,502,United States,284169,�,782311
201806,502,United States,284170,�,11993908
201806,502,United States,284180,�,15883233
201806,502,United States,284190,�,7088669
201806,502,United States,284210,�,504020
201806,502,United States,284290,�,2729715
201806,502,United States,284390,�,7538
201806,502,United States,284440,�,79767
201806,502,United States,284590,�,2902202
201806,502,United States,284610,�,7071401
201806,502,United States,284690,�,65460335
201806,502,United States,284920,�,41084585
201806,502,United States,284990,�,21304648
201806,502,United States,285000,�,8752105
201806,502,United States,285390,�,34466704
201806,502,United States,290110,�,1374178
201806,502,United States,290124,�,14796708
201806,502,United States,290129,�,426060
201806,502,United States,290219,�,10492946
201806,502,United States,290290,�,5249991
201806,502,United States,290311,�,895684
201806,502,United States,290312,�,573260
201806,502,United States,290319,�,161785
201806,502,United States,290322,�,2603407
201806,502,United States,290329,�,20489022
201806,502,United States,290339,�,168181263
201806,502,United States,290371,�,5490956
201806,502,United States,290372,�,669323
201806,502,United States,290377,�,3195537
201806,502,United States,290379,�,12223163
201806,502,United States,290389,�,10812673
201806,502,United States,290391,�,12212416
201806,502,United States,290399,�,77316941
201806,502,United States,290410,�,2647658
201806,502,United States,290420,�,4638
201806,502,United States,290499,�,948144
201806,502,United States,290511,�,89727
201806,502,United States,290512,�,163146
201806,502,United States,290513,�,14096
201806,502,United States,290514,�,272517
201806,502,United States,290516,�,385791
201806,502,United States,290517,�,234964
201806,502,United States,290519,�,4650099
201806,502,United States,290522,�,8570579
201806,502,United States,290529,�,2979933
201806,502,United States,290531,�,674591
201806,502,United States,290532,�,378975
201806,502,United States,290539,�,4185489
201806,502,United States,290541,�,1457104
201806,502,United States,290542,�,10568001
201806,502,United States,290543,�,1877902
201806,502,United States,290544,�,758725
201806,502,United States,290549,�,47578679
201806,502,United States,290559,�,7336886
201806,502,United States,290611,�,10620822
201806,502,United States,290612,�,2502
201806,502,United States,290613,�,3257843
201806,502,United States,290619,�,12790545
201806,502,United States,290621,�,8660449
201806,502,United States,290629,�,6161037
201806,502,United States,290711,�,547602
201806,502,United States,290712,�,193654
201806,502,United States,290715,�,2960019
201806,502,United States,290719,�,2416355
201806,502,United States,290721,�,26776749
201806,502,United States,290722,�,1151934
201806,502,United States,290729,�,5318937
201806,502,United States,290819,�,345343
201806,502,United States,290899,�,549032
201806,502,United States,290919,�,10106166
201806,502,United States,290920,�,10384012
201806,502,United States,290930,�,24928985
201806,502,United States,290941,�,15901042
201806,502,United States,290949,�,4609158
201806,502,United States,290950,�,536111
201806,502,United States,290960,�,17532435
201806,502,United States,291020,�,3298
201806,502,United States,291090,�,20786720
201806,502,United States,291100,�,129320
201806,502,United States,291219,�,15209420
201806,502,United States,291221,�,3940853
201806,502,United States,291229,�,8921597
201806,502,United States,291241,�,21546522
201806,502,United States,291242,�,329552
201806,502,United States,291249,�,4843042
201806,502,United States,291250,�,64255
201806,502,United States,291300,�,5322925
201806,502,United States,291412,�,6699809
201806,502,United States,291419,�,3903778
201806,502,United States,291423,�,5526541
201806,502,United States,291429,�,20828602
201806,502,United States,291439,�,11203118
201806,502,United States,291440,�,10147427
201806,502,United States,291450,�,41917136
201806,502,United States,291461,�,2732408
201806,502,United States,291462,�,51588546
201806,502,United States,291469,�,3309930
201806,502,United States,291479,�,11794596
201806,502,United States,291512,�,2245379
201806,502,United States,291513,�,1169087
201806,502,United States,291521,�,3681958
201806,502,United States,291529,�,6808037
201806,502,United States,291531,�,1034419
201806,502,United States,291532,�,2045282
201806,502,United States,291533,�,17954580
201806,502,United States,291539,�,43545613
201806,502,United States,291550,�,1836538
201806,502,United States,291560,�,18507737
201806,502,United States,291570,�,84937
201806,502,United States,291590,�,17490461
201806,502,United States,291611,�,8655423
201806,502,United States,291612,�,26845790
201806,502,United States,291613,�,1364190
201806,502,United States,291614,�,22509967
201806,502,United States,291615,�,230694
201806,502,United States,291619,�,44647516
201806,502,United States,291620,�,17491736
201806,502,United States,291631,�,11612816
201806,502,United States,291632,�,2023067
201806,502,United States,291634,�,788612
201806,502,United States,291639,�,47914755
201806,502,United States,291711,�,2184836
201806,502,United States,291712,�,4376290
201806,502,United States,291713,�,27525546
201806,502,United States,291714,�,1206164
201806,502,United States,291719,�,43568612
201806,502,United States,291720,�,7850114
201806,502,United States,291733,�,319139
201806,502,United States,291734,�,731436
201806,502,United States,291736,�,5737
201806,502,United States,291739,�,30760480
201806,502,United States,291811,�,3957514
201806,502,United States,291812,�,2237965
201806,502,United States,291813,�,193536
201806,502,United States,291814,�,2663911
201806,502,United States,291815,�,3247494
201806,502,United States,291816,�,739031
201806,502,United States,291819,�,25152312
201806,502,United States,291821,�,2141478
201806,502,United States,291822,�,2566772
201806,502,United States,291823,�,10879493
201806,502,United States,291829,�,24655252
201806,502,United States,291830,�,8347932
201806,502,United States,291899,�,121356162
201806,502,United States,291990,�,53771865
201806,502,United States,292019,�,5118948
201806,502,United States,292029,�,3673630
201806,502,United States,292090,�,16696750
201806,502,United States,292119,�,41749804
201806,502,United States,292129,�,1243367
201806,502,United States,292130,�,15812982
201806,502,United States,292141,�,74373098
201806,502,United States,292142,�,2095939
201806,502,United States,292143,�,400144
201806,502,United States,292144,�,2603944
201806,502,United States,292145,�,2942924
201806,502,United States,292149,�,4926145
201806,502,United States,292151,�,45959331
201806,502,United States,292159,�,14637825
201806,502,United States,292219,�,11860729
201806,502,United States,292221,�,2546196
201806,502,United States,292229,�,5627215
201806,502,United States,292239,�,10978718
201806,502,United States,292241,�,3972396
201806,502,United States,292242,�,339177
201806,502,United States,292243,�,462950
201806,502,United States,292249,�,81222529
201806,502,United States,292250,�,22941661
201806,502,United States,292310,�,1927408
201806,502,United States,292320,�,733543
201806,502,United States,292390,�,37484718
201806,502,United States,292419,�,67558046
201806,502,United States,292421,�,420780
201806,502,United States,292429,�,108341755
201806,502,United States,292511,�,2512668
201806,502,United States,292519,�,8290232
201806,502,United States,292529,�,33059780
201806,502,United States,292620,�,17425658
201806,502,United States,292690,�,89568764
201806,502,United States,292700,�,9631909
201806,502,United States,292800,�,9750371
201806,502,United States,292910,�,26263407
201806,502,United States,292990,�,12861423
201806,502,United States,293020,�,65316
201806,502,United States,293030,�,255617
201806,502,United States,293040,�,5132762
201806,502,United States,293070,�,516959
201806,502,United States,293080,�,4433593
201806,502,United States,293090,�,101948165
201806,502,United States,293131,�,447860
201806,502,United States,293139,�,351437995
201806,502,United States,293190,�,94707420
201806,502,United States,293211,�,1121971
201806,502,United States,293212,�,7183564
201806,502,United States,293214,�,32111859
201806,502,United States,293219,�,11258722
201806,502,United States,293220,�,104885939
201806,502,United States,293293,�,3595225
201806,502,United States,293299,�,118956165
201806,502,United States,293319,�,5194902
201806,502,United States,293321,�,1592327
201806,502,United States,293329,�,15855005
201806,502,United States,293331,�,26082
201806,502,United States,293332,�,2999362
201806,502,United States,293339,�,162454390
201806,502,United States,293349,�,12832719
201806,502,United States,293352,�,681586
201806,502,United States,293359,�,28249839
201806,502,United States,293361,�,9562
201806,502,United States,293369,�,62901174
201806,502,United States,293379,�,15708612
201806,502,United States,293399,�,143445724
201806,502,United States,293410,�,15940414
201806,502,United States,293420,�,16432850
201806,502,United States,293430,�,199426
201806,502,United States,293499,�,174888607
201806,502,United States,293590,�,77457123
201806,502,United States,293621,�,233685
201806,502,United States,293622,�,28843936
201806,502,United States,293623,�,9185047
201806,502,United States,293624,�,20381966
201806,502,United States,293625,�,7248455
201806,502,United States,293626,�,25657793
201806,502,United States,293627,�,89052644
201806,502,United States,293628,�,41504858
201806,502,United States,293629,�,37843449
201806,502,United States,293719,�,24516812
201806,502,United States,293721,�,6999244
201806,502,United States,293722,�,5955
201806,502,United States,293723,�,4448280
201806,502,United States,293729,�,7350264
201806,502,United States,293790,�,5691280
201806,502,United States,293810,�,376290
201806,502,United States,293890,�,58174833
201806,502,United States,293920,�,5277
201806,502,United States,293930,�,25683996
201806,502,United States,293959,�,1445418
201806,502,United States,293979,�,1148245
201806,502,United States,293980,�,1278081
201806,502,United States,294000,�,10759766
201806,502,United States,294110,�,1793697
201806,502,United States,294130,�,8126509
201806,502,United States,294140,�,654958
201806,502,United States,294150,�,140326
201806,502,United States,294190,�,65279693
201806,502,United States,294200,�,16443146
201806,502,United States,300120,�,16418
201806,502,United States,300190,�,38385525
201806,502,United States,300213,�,7014
201806,502,United States,300214,�,32
201806,502,United States,300215,�,10712549
201806,502,United States,300219,�,58773655
201806,502,United States,300220,�,306932
201806,502,United States,300290,�,5404943
201806,502,United States,300320,�,11990571
201806,502,United States,300390,�,7315418
201806,502,United States,300410,�,120000
201806,502,United States,300420,�,70077038
201806,502,United States,300449,�,176979
201806,502,United States,300450,�,98162
201806,502,United States,300490,�,150502305
201806,502,United States,300510,�,76086665
201806,502,United States,300590,�,148708696
201806,502,United States,300610,�,3825
201806,502,United States,300630,�,134184121
201806,502,United States,300640,�,475464
201806,502,United States,300650,�,18782585
201806,502,United States,300660,�,7993135
201806,502,United States,300670,�,2107240
201806,502,United States,300691,�,1049438
201806,502,United States,310100,�,1055621
201806,502,United States,310210,�,6828799
201806,502,United States,310221,�,32926
201806,502,United States,310250,�,151841
201806,502,United States,310260,�,976812
201806,502,United States,310311,�,44571048
201806,502,United States,310420,�,278489
201806,502,United States,310510,�,704735
201806,502,United States,310530,�,2123651
201806,502,United States,310540,�,4543529
201806,502,United States,320300,�,13106883
201806,502,United States,320411,�,11655622
201806,502,United States,320412,�,5278401
201806,502,United States,320413,�,1474525
201806,502,United States,320414,�,204378
201806,502,United States,320415,�,2971084
201806,502,United States,320416,�,431657
201806,502,United States,320417,�,98527171
201806,502,United States,320419,�,4174482
201806,502,United States,320420,�,9039792
201806,502,United States,320490,�,2081102
201806,502,United States,320611,�,125982350
201806,502,United States,320619,�,1193098
201806,502,United States,320620,�,923712
201806,502,United States,320641,�,477877
201806,502,United States,320642,�,6974
201806,502,United States,320649,�,32682809
201806,502,United States,320650,�,3187149
201806,502,United States,320710,�,2297902
201806,502,United States,320720,�,265852
201806,502,United States,320740,�,2341729
201806,502,United States,320810,�,171617
201806,502,United States,320820,�,1546961
201806,502,United States,320890,�,6263101
201806,502,United States,320910,�,292
201806,502,United States,320990,�,105660
201806,502,United States,321000,�,26773
201806,502,United States,321100,�,187
201806,502,United States,321210,�,235954
201806,502,United States,321290,�,3036367
201806,502,United States,321310,�,28480427
201806,502,United States,321390,�,10764460
201806,502,United States,321410,�,2264414
201806,502,United States,321490,�,125317
201806,502,United States,321511,�,195480
201806,502,United States,321519,�,512596
201806,502,United States,321590,�,3860094
201806,502,United States,330112,�,79205
201806,502,United States,330113,�,22082
201806,502,United States,330119,�,200569
201806,502,United States,330125,�,2424716
201806,502,United States,330129,�,43543041
201806,502,United States,330190,�,1119279
201806,502,United States,330210,�,1543693
201806,502,United States,330290,�,14898883
201806,502,United States,330300,�,27990029
201806,502,United States,330410,�,68336762
201806,502,United States,330420,�,118662864
201806,502,United States,330430,�,20839278
201806,502,United States,330491,�,69087148
201806,502,United States,330499,�,157462530
201806,502,United States,330510,�,11616321
201806,502,United States,330530,�,3352218
201806,502,United States,330590,�,9111638
201806,502,United States,330610,�,3843449
201806,502,United States,330620,�,39587558
201806,502,United States,330690,�,422069
201806,502,United States,330710,�,4859666
201806,502,United States,330720,�,11253289
201806,502,United States,330730,�,58512290
201806,502,United States,330741,�,4454837
201806,502,United States,330749,�,57965663
201806,502,United States,330790,�,40101585
201806,502,United States,340111,�,13343917
201806,502,United States,340119,�,62116279
201806,502,United States,340120,�,684154
201806,502,United States,340130,�,35654582
201806,502,United States,340211,�,10272962
201806,502,United States,340212,�,5763984
201806,502,United States,340213,�,12428136
201806,502,United States,340219,�,10327713
201806,502,United States,340220,�,33200587
201806,502,United States,340290,�,4972048
201806,502,United States,340319,�,3162628
201806,502,United States,340399,�,2547842
201806,502,United States,340420,�,1366
201806,502,United States,340490,�,5901378
201806,502,United States,340510,�,1125693
201806,502,United States,340520,�,1992247
201806,502,United States,340540,�,190306
201806,502,United States,340590,�,1522805
201806,502,United States,340600,�,19023352
201806,502,United States,340700,�,25931183
201806,502,United States,350290,�,2935652
201806,502,United States,350300,�,5347510
201806,502,United States,350400,�,24040636
201806,502,United States,350510,�,4814793
201806,502,United States,350610,�,47804397
201806,502,United States,350691,�,22828074
201806,502,United States,350699,�,11000593
201806,502,United States,350790,�,39351821
201806,502,United States,360100,�,9430468
201806,502,United States,360200,�,10060796
201806,502,United States,360300,�,2172997
201806,502,United States,360410,�,65583462
201806,502,United States,360490,�,306150
201806,502,United States,360500,�,1532588
201806,502,United States,360690,�,343554
201806,502,United States,370110,�,51949
201806,502,United States,370120,�,2558041
201806,502,United States,370130,�,874832
201806,502,United States,370242,�,375407
