Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,121221,�,8306058
201808,502,United States,121291,�,134865
201808,502,United States,121299,�,45859895
201808,502,United States,130190,�,2003861
201808,502,United States,130212,�,12616731
201808,502,United States,130219,�,136121267
201808,502,United States,130220,�,2778256
201808,502,United States,130231,�,3182165
201808,502,United States,130232,�,458692
201808,502,United States,130239,�,10086590
201808,502,United States,140110,�,3166138
201808,502,United States,140120,�,535366
201808,502,United States,140190,�,191111
201808,502,United States,140490,�,443730
201808,502,United States,150420,�,29797985
201808,502,United States,150500,�,2629062
201808,502,United States,150600,�,194051
201808,502,United States,151219,�,3881
201808,502,United States,151519,�,1566253
201808,502,United States,151550,�,2414645
201808,502,United States,151590,�,8786547
201808,502,United States,151790,�,830597
201808,502,United States,151800,�,280617
201808,502,United States,152110,�,830632
201808,502,United States,152190,�,7957547
201808,502,United States,160300,�,616579
201808,502,United States,160411,�,680315
201808,502,United States,160413,�,5581709
201808,502,United States,160414,�,58493147
201808,502,United States,160415,�,17925729
201808,502,United States,160417,�,73501816
201808,502,United States,160419,�,199823604
201808,502,United States,160420,�,22560248
201808,502,United States,160431,�,2177668
201808,502,United States,160432,�,854551
201808,502,United States,160510,�,85720471
201808,502,United States,160521,�,240341365
201808,502,United States,160529,�,121280365
201808,502,United States,160540,�,143267491
201808,502,United States,160551,�,76182544
201808,502,United States,160552,�,2647393
201808,502,United States,160553,�,1389064
201808,502,United States,160554,�,125459031
201808,502,United States,160555,�,16013217
201808,502,United States,160556,�,19068585
201808,502,United States,160557,�,2406462
201808,502,United States,160558,�,1012533
201808,502,United States,160559,�,1438015
201808,502,United States,160563,�,1236801
201808,502,United States,160569,�,7115544
201808,502,United States,170112,�,276
201808,502,United States,170113,�,30562
201808,502,United States,170114,�,1004
201808,502,United States,170199,�,2228111
201808,502,United States,170219,�,49717
201808,502,United States,170230,�,1167014
201808,502,United States,170250,�,13560
201808,502,United States,170260,�,665728
201808,502,United States,170290,�,16112973
201808,502,United States,170410,�,1386883
201808,502,United States,170490,�,113881724
201808,502,United States,180400,�,7876360
201808,502,United States,180610,�,1866936
201808,502,United States,180620,�,2845
201808,502,United States,180631,�,223189
201808,502,United States,180632,�,5763547
201808,502,United States,180690,�,22884890
201808,502,United States,190120,�,11677198
201808,502,United States,190190,�,1705107
201808,502,United States,190219,�,3453679
201808,502,United States,190220,�,14773285
201808,502,United States,190230,�,57691542
201808,502,United States,190300,�,733596
201808,502,United States,190410,�,13286390
201808,502,United States,190490,�,7773067
201808,502,United States,190531,�,19614265
201808,502,United States,190590,�,9949924
201808,502,United States,200190,�,3419982
201808,502,United States,200290,�,666644
201808,502,United States,200310,�,3707311
201808,502,United States,200390,�,151216
201808,502,United States,200410,�,25113
201808,502,United States,200490,�,25051878
201808,502,United States,200520,�,180668
201808,502,United States,200540,�,368563
201808,502,United States,200551,�,873714
201808,502,United States,200559,�,1155678
201808,502,United States,200560,�,373764
201808,502,United States,200580,�,2656805
201808,502,United States,200591,�,21349084
201808,502,United States,200599,�,66576294
201808,502,United States,200600,�,3098237
201808,502,United States,200710,�,233365
201808,502,United States,200791,�,28813
201808,502,United States,200799,�,8363377
201808,502,United States,200811,�,6238541
201808,502,United States,200819,�,29606585
201808,502,United States,200820,�,2779198
201808,502,United States,200830,�,84074506
201808,502,United States,200840,�,9049250
201808,502,United States,200850,�,1942618
201808,502,United States,200860,�,329752
201808,502,United States,200870,�,51661809
201808,502,United States,200880,�,2569387
201808,502,United States,200897,�,14940409
201808,502,United States,200899,�,106177683
201808,502,United States,200912,�,36910
201808,502,United States,200939,�,475366
201808,502,United States,200950,�,13172
201808,502,United States,200971,�,42455
201808,502,United States,200979,�,181882665
201808,502,United States,200981,�,19006
201808,502,United States,200989,�,18779987
201808,502,United States,200990,�,7736
201808,502,United States,210111,�,11265
201808,502,United States,210112,�,1974501
201808,502,United States,210120,�,12693546
201808,502,United States,210210,�,1368241
201808,502,United States,210220,�,7483330
201808,502,United States,210230,�,1085783
201808,502,United States,210310,�,18365920
201808,502,United States,210330,�,553750
201808,502,United States,210390,�,56576632
201808,502,United States,210410,�,953126
201808,502,United States,210610,�,51412990
201808,502,United States,210690,�,183329618
201808,502,United States,220110,�,139907
201808,502,United States,220190,�,4074
201808,502,United States,220210,�,10152976
201808,502,United States,220299,�,7658043
201808,502,United States,220300,�,3074665
201808,502,United States,220410,�,109349
201808,502,United States,220421,�,175735
201808,502,United States,220600,�,1283009
201808,502,United States,220820,�,447964
201808,502,United States,220830,�,100102
201808,502,United States,220840,�,3365
201808,502,United States,220850,�,8770
201808,502,United States,220860,�,554138
201808,502,United States,220870,�,10204
201808,502,United States,220890,�,46239287
201808,502,United States,220900,�,1553498
201808,502,United States,230310,�,134899
201808,502,United States,230330,�,1726923
201808,502,United States,230400,�,11778566
201808,502,United States,230620,�,1643005
201808,502,United States,230641,�,2297358
201808,502,United States,230800,�,1779376
201808,502,United States,230910,�,165815571
201808,502,United States,230990,�,40418295
201808,502,United States,240120,�,288761
201808,502,United States,240220,�,5860246
201808,502,United States,250100,�,1273234
201808,502,United States,250410,�,12101746
201808,502,United States,250610,�,3426766
201808,502,United States,250620,�,514866
201808,502,United States,250810,�,173619
201808,502,United States,250830,�,14012850
201808,502,United States,250840,�,14008
201808,502,United States,251110,�,48057011
201808,502,United States,251310,�,60416
201808,502,United States,251320,�,4679409
201808,502,United States,251400,�,1315607
201808,502,United States,251511,�,19376
201808,502,United States,251512,�,39222
201808,502,United States,251611,�,325938
201808,502,United States,251620,�,209868
201808,502,United States,251690,�,292117
201808,502,United States,251710,�,519155
201808,502,United States,251741,�,2240
201808,502,United States,251749,�,64612
201808,502,United States,251910,�,685
201808,502,United States,251990,�,112602654
201808,502,United States,252010,�,853
201808,502,United States,252020,�,27566
201808,502,United States,252100,�,24008
201808,502,United States,252210,�,89937
201808,502,United States,252220,�,84238
201808,502,United States,252310,�,454080
201808,502,United States,252321,�,34000
201808,502,United States,252329,�,54757680
201808,502,United States,252330,�,1318532
201808,502,United States,252390,�,80008
201808,502,United States,252510,�,522
201808,502,United States,252520,�,890715
201808,502,United States,252620,�,499906
201808,502,United States,252800,�,14186
201808,502,United States,252921,�,527784
201808,502,United States,252922,�,1671333
201808,502,United States,253010,�,3922861
201808,502,United States,253090,�,11597086
201808,502,United States,262099,�,12001151
201808,502,United States,262190,�,1711132
201808,502,United States,270120,�,4625
201808,502,United States,270750,�,567484
201808,502,United States,270799,�,435060
201808,502,United States,271019,�,599025117
201808,502,United States,271113,�,323436
201808,502,United States,271210,�,21635
201808,502,United States,271220,�,58762101
201808,502,United States,271290,�,2495748
201808,502,United States,271312,�,503771
201808,502,United States,271320,�,27922486
201808,502,United States,271390,�,67
201808,502,United States,271500,�,48956
201808,502,United States,280300,�,1336923
201808,502,United States,280429,�,452700
201808,502,United States,280430,�,8147
201808,502,United States,280450,�,160679
201808,502,United States,280461,�,2536089
201808,502,United States,280469,�,1159449
201808,502,United States,280470,�,534415
201808,502,United States,280480,�,436744
201808,502,United States,280490,�,4677
201808,502,United States,280511,�,14700517
201808,502,United States,280512,�,2636071
201808,502,United States,280519,�,5575598
201808,502,United States,280530,�,4177778
201808,502,United States,280610,�,284706
201808,502,United States,280910,�,3076022
201808,502,United States,280920,�,35218532
201808,502,United States,281000,�,122854
201808,502,United States,281111,�,1620542
201808,502,United States,281119,�,21828412
201808,502,United States,281121,�,46623
201808,502,United States,281122,�,24073235
201808,502,United States,281129,�,1256013
201808,502,United States,281290,�,7274474
201808,502,United States,281511,�,9541418
201808,502,United States,281520,�,3453127
201808,502,United States,281610,�,292260
201808,502,United States,281640,�,3457880
201808,502,United States,281700,�,896663
201808,502,United States,281810,�,20550935
201808,502,United States,281820,�,7274316
201808,502,United States,281830,�,19278335
201808,502,United States,281990,�,8790074
201808,502,United States,282010,�,47877
201808,502,United States,282090,�,302262
201808,502,United States,282110,�,56045570
201808,502,United States,282200,�,373380
201808,502,United States,282300,�,2259658
201808,502,United States,282510,�,1036077
201808,502,United States,282520,�,2560180
201808,502,United States,282530,�,20708462
201808,502,United States,282540,�,320498
201808,502,United States,282560,�,6676699
201808,502,United States,282570,�,234013
201808,502,United States,282580,�,44883182
201808,502,United States,282590,�,16085199
201808,502,United States,282619,�,11717262
201808,502,United States,282690,�,21701357
201808,502,United States,282710,�,2392453
201808,502,United States,282720,�,11997375
201808,502,United States,282731,�,185332
201808,502,United States,282732,�,15163
201808,502,United States,282739,�,4261963
201808,502,United States,282741,�,10757885
201808,502,United States,282749,�,22625316
201808,502,United States,282751,�,2944040
201808,502,United States,282759,�,319098
201808,502,United States,282890,�,5260849
201808,502,United States,282911,�,106795
201808,502,United States,282919,�,129813
201808,502,United States,282990,�,1357208
201808,502,United States,283010,�,817215
201808,502,United States,283090,�,2057306
201808,502,United States,283110,�,1503602
201808,502,United States,283210,�,1370485
201808,502,United States,283220,�,10239
201808,502,United States,283230,�,868681
201808,502,United States,283311,�,110358
201808,502,United States,283319,�,4719
201808,502,United States,283321,�,1745447
201808,502,United States,283325,�,1323983
201808,502,United States,283327,�,1944726
201808,502,United States,283329,�,117339753
201808,502,United States,283410,�,1638598
201808,502,United States,283421,�,228311
201808,502,United States,283429,�,1606283
201808,502,United States,283510,�,14258808
201808,502,United States,283522,�,2638016
201808,502,United States,283524,�,8060319
201808,502,United States,283525,�,3489230
201808,502,United States,283526,�,2994365
201808,502,United States,283529,�,3959573
201808,502,United States,283531,�,7977499
201808,502,United States,283539,�,4954521
201808,502,United States,283620,�,183866
201808,502,United States,283630,�,236347
201808,502,United States,283640,�,772902
201808,502,United States,283650,�,173842
201808,502,United States,283691,�,80297
201808,502,United States,283699,�,19523640
201808,502,United States,283711,�,168623
201808,502,United States,283720,�,1501445
201808,502,United States,283911,�,173744
201808,502,United States,283919,�,112
201808,502,United States,283990,Other silicates; commercial alkali metal silicates,985219
201808,502,United States,284019,�,33688
201808,502,United States,284020,�,2309729
201808,502,United States,284030,�,467427
201808,502,United States,284169,�,1795895
201808,502,United States,284170,�,11214735
201808,502,United States,284180,�,34297700
201808,502,United States,284190,�,1308745
201808,502,United States,284210,�,221339
201808,502,United States,284290,�,3003403
201808,502,United States,284390,�,9856
201808,502,United States,284420,�,148598931
201808,502,United States,284440,�,19105483
201808,502,United States,284590,�,22416
201808,502,United States,284610,�,3485516
201808,502,United States,284690,�,62418658
201808,502,United States,284910,�,839618
201808,502,United States,284920,�,37929086
201808,502,United States,284990,�,30808268
201808,502,United States,285000,�,4765931
201808,502,United States,285390,�,25638155
201808,502,United States,290110,�,1877920
201808,502,United States,290124,�,19945932
201808,502,United States,290129,�,770108
201808,502,United States,290219,�,18806483
201808,502,United States,290290,�,2668559
201808,502,United States,290311,�,1008150
201808,502,United States,290312,�,508395
201808,502,United States,290319,�,1118206
201808,502,United States,290322,�,802460
201808,502,United States,290329,�,3269655
201808,502,United States,290339,�,241969743
201808,502,United States,290371,�,498007
201808,502,United States,290372,�,702597
201808,502,United States,290377,�,4433631
201808,502,United States,290379,�,8135524
201808,502,United States,290389,�,5774830
201808,502,United States,290391,�,747060
201808,502,United States,290399,�,70362545
201808,502,United States,290410,�,3189647
201808,502,United States,290420,�,6086403
201808,502,United States,290499,�,1128561
201808,502,United States,290511,�,203890
201808,502,United States,290512,�,238338
201808,502,United States,290514,�,261366
201808,502,United States,290516,�,1383480
201808,502,United States,290519,�,4494160
201808,502,United States,290522,�,9931388
201808,502,United States,290529,�,2201902
201808,502,United States,290531,�,358214
201808,502,United States,290532,�,1530093
201808,502,United States,290539,�,5200755
201808,502,United States,290541,�,1615621
201808,502,United States,290542,�,16416143
201808,502,United States,290543,�,2945505
201808,502,United States,290544,�,619550
201808,502,United States,290549,�,44974589
201808,502,United States,290559,�,3254919
201808,502,United States,290611,�,109886
201808,502,United States,290612,�,31464
201808,502,United States,290613,�,9364584
201808,502,United States,290619,�,10799846
201808,502,United States,290621,�,5955924
201808,502,United States,290629,�,9895577
201808,502,United States,290711,�,607190
201808,502,United States,290715,�,2226722
201808,502,United States,290719,�,1835911
201808,502,United States,290721,�,16742581
201808,502,United States,290722,�,1072938
201808,502,United States,290729,�,7781294
201808,502,United States,290819,�,1245537
201808,502,United States,290899,�,2308180
201808,502,United States,290919,�,6087217
201808,502,United States,290920,�,9570322
201808,502,United States,290930,�,54683368
201808,502,United States,290944,�,83061
201808,502,United States,290949,�,7731061
201808,502,United States,290950,�,37086
201808,502,United States,290960,�,17241198
201808,502,United States,291020,�,1558
201808,502,United States,291030,�,255009
201808,502,United States,291090,�,35960206
201808,502,United States,291100,�,453101
201808,502,United States,291219,�,19832737
201808,502,United States,291221,�,10846515
201808,502,United States,291229,�,12197388
201808,502,United States,291241,�,30272596
201808,502,United States,291242,�,6886299
201808,502,United States,291249,�,3899406
201808,502,United States,291300,�,3680590
201808,502,United States,291412,�,7075009
201808,502,United States,291419,�,7510551
201808,502,United States,291423,�,6917586
201808,502,United States,291429,�,28290357
201808,502,United States,291439,�,5026709
201808,502,United States,291440,�,11359566
201808,502,United States,291450,�,25563235
201808,502,United States,291461,�,10521717
201808,502,United States,291462,�,42739153
201808,502,United States,291469,�,6397782
201808,502,United States,291479,�,13730248
201808,502,United States,291511,�,3313294
201808,502,United States,291512,�,5503352
201808,502,United States,291513,�,365193
201808,502,United States,291521,�,5338190
201808,502,United States,291529,�,5223676
201808,502,United States,291531,�,701889
201808,502,United States,291532,�,341014
201808,502,United States,291533,�,965603
201808,502,United States,291539,�,34784301
201808,502,United States,291540,�,123621
201808,502,United States,291550,�,2743447
201808,502,United States,291560,�,26189239
201808,502,United States,291570,�,1607846
201808,502,United States,291590,�,12371538
201808,502,United States,291611,�,31868803
201808,502,United States,291612,�,12917604
201808,502,United States,291613,�,784332
201808,502,United States,291614,�,17940060
201808,502,United States,291615,�,103861
201808,502,United States,291619,�,53093693
201808,502,United States,291620,�,19683409
201808,502,United States,291631,�,15040880
201808,502,United States,291632,�,1057343
201808,502,United States,291634,�,3559826
201808,502,United States,291639,�,43727984
201808,502,United States,291711,�,2546036
201808,502,United States,291712,�,3608753
201808,502,United States,291713,�,31611280
201808,502,United States,291714,�,503863
201808,502,United States,291719,�,60293846
201808,502,United States,291720,�,3552788
201808,502,United States,291733,�,798247
201808,502,United States,291734,�,1155520
201808,502,United States,291739,�,30267818
201808,502,United States,291811,�,4430324
201808,502,United States,291812,�,5482899
201808,502,United States,291813,�,139181
201808,502,United States,291814,�,1101294
201808,502,United States,291815,�,4197005
201808,502,United States,291816,�,648979
201808,502,United States,291819,�,29481704
201808,502,United States,291821,�,3607190
201808,502,United States,291822,�,109568
201808,502,United States,291823,�,9492463
201808,502,United States,291829,�,25979399
201808,502,United States,291830,�,20933129
201808,502,United States,291899,�,336978840
201808,502,United States,291990,�,49666649
201808,502,United States,292019,�,3825978
201808,502,United States,292029,�,1664509
201808,502,United States,292090,�,22861415
201808,502,United States,292119,�,45300544
201808,502,United States,292129,�,1858729
201808,502,United States,292130,�,15691456
201808,502,United States,292141,�,76249431
201808,502,United States,292142,�,10523112
201808,502,United States,292143,�,72228
201808,502,United States,292144,�,2344478
201808,502,United States,292145,�,1394289
201808,502,United States,292149,�,3520684
201808,502,United States,292151,�,46979193
201808,502,United States,292159,�,21745879
201808,502,United States,292219,�,25306007
201808,502,United States,292221,�,2025394
201808,502,United States,292229,�,12787015
201808,502,United States,292239,�,10966384
201808,502,United States,292241,�,6454096
201808,502,United States,292242,�,1058329
201808,502,United States,292249,�,108631311
201808,502,United States,292250,�,31186198
201808,502,United States,292310,�,3424818
201808,502,United States,292320,�,1171306
201808,502,United States,292390,�,28602605
201808,502,United States,292419,�,70164133
201808,502,United States,292421,�,2107947
201808,502,United States,292423,�,96771
201808,502,United States,292429,�,187743897
201808,502,United States,292511,�,5847160
201808,502,United States,292519,�,3389771
201808,502,United States,292529,�,38376016
201808,502,United States,292620,�,14359353
201808,502,United States,292690,�,45235410
201808,502,United States,292700,�,12695414
201808,502,United States,292800,�,44470671
201808,502,United States,292910,�,27121371
201808,502,United States,292990,�,16120315
201808,502,United States,293020,�,1097185
201808,502,United States,293030,�,171843
201808,502,United States,293040,�,8715500
201808,502,United States,293070,�,542659
201808,502,United States,293080,�,2340049
201808,502,United States,293090,�,147712861
201808,502,United States,293131,�,425964
201808,502,United States,293139,�,295918681
201808,502,United States,293190,�,75857945
201808,502,United States,293211,�,1154486
201808,502,United States,293212,�,2314588
201808,502,United States,293214,�,37604545
201808,502,United States,293219,�,9517699
201808,502,United States,293220,�,191789317
201808,502,United States,293293,�,3328693
201808,502,United States,293299,�,136696714
201808,502,United States,293319,�,108190106
201808,502,United States,293321,�,6697335
201808,502,United States,293329,�,12206452
201808,502,United States,293331,�,171474
201808,502,United States,293339,�,181566829
201808,502,United States,293349,�,23027144
201808,502,United States,293352,�,9688
201808,502,United States,293354,�,19820
201808,502,United States,293359,�,34889464
201808,502,United States,293369,�,119109800
201808,502,United States,293379,�,9956825
201808,502,United States,293399,�,131036555
201808,502,United States,293410,�,13842125
201808,502,United States,293420,�,18208663
201808,502,United States,293499,�,133238610
201808,502,United States,293590,�,57818427
201808,502,United States,293621,�,18607706
201808,502,United States,293622,�,28443849
201808,502,United States,293623,�,11101717
201808,502,United States,293624,�,15086113
201808,502,United States,293625,�,15693900
201808,502,United States,293626,�,30485428
201808,502,United States,293627,�,91861317
201808,502,United States,293628,�,73894197
201808,502,United States,293629,�,108023896
201808,502,United States,293719,�,18709479
201808,502,United States,293721,�,4994699
201808,502,United States,293723,�,8828033
201808,502,United States,293729,�,10711519
201808,502,United States,293750,�,159884
201808,502,United States,293790,�,1650719
201808,502,United States,293890,�,66565270
201808,502,United States,293930,�,17825781
201808,502,United States,293959,�,272675
201808,502,United States,293979,�,2056224
201808,502,United States,293980,�,722230
201808,502,United States,294000,�,25717036
201808,502,United States,294110,�,390912
201808,502,United States,294120,�,2564787
201808,502,United States,294130,�,10899857
201808,502,United States,294140,�,107062
201808,502,United States,294150,�,1253368
201808,502,United States,294190,�,56087363
201808,502,United States,294200,�,19856974
201808,502,United States,300120,�,1152172
201808,502,United States,300190,�,78734629
201808,502,United States,300212,�,62730
201808,502,United States,300213,�,1205
201808,502,United States,300214,�,279
201808,502,United States,300215,�,19755015
201808,502,United States,300219,�,33813728
201808,502,United States,300290,�,6284433
201808,502,United States,300310,�,25093
201808,502,United States,300320,�,6855485
201808,502,United States,300349,�,190
201808,502,United States,300390,�,36480388
201808,502,United States,300420,�,32674671
201808,502,United States,300450,�,225846
201808,502,United States,300490,�,272685403
201808,502,United States,300510,�,88790598
201808,502,United States,300590,�,128702389
201808,502,United States,300610,�,16386
201808,502,United States,300630,�,218011431
201808,502,United States,300640,�,353293
201808,502,United States,300650,�,15645534
201808,502,United States,300660,�,4060995
201808,502,United States,300670,�,3989599
201808,502,United States,300691,�,899777
201808,502,United States,310100,�,634908
201808,502,United States,310210,�,4752337
201808,502,United States,310260,�,484565
201808,502,United States,310390,�,38752
201808,502,United States,310430,�,265788
201808,502,United States,310510,�,46701
201808,502,United States,310520,�,426706
201808,502,United States,310530,�,2495959
201808,502,United States,310540,�,5054045
201808,502,United States,310559,�,106184
201808,502,United States,310560,�,58999
201808,502,United States,310590,�,213067
201808,502,United States,320190,�,3981
201808,502,United States,320300,�,16685390
201808,502,United States,320411,�,10605572
201808,502,United States,320412,�,3738188
201808,502,United States,320413,�,8410676
201808,502,United States,320414,�,1362943
201808,502,United States,320415,�,1997766
201808,502,United States,320416,�,652608
201808,502,United States,320417,�,131507657
201808,502,United States,320419,�,5244181
201808,502,United States,320420,�,18624490
201808,502,United States,320490,�,5509557
201808,502,United States,320611,�,103758678
201808,502,United States,320619,�,2284868
201808,502,United States,320620,�,385951
201808,502,United States,320641,�,608053
201808,502,United States,320642,�,362573
201808,502,United States,320649,�,48303431
201808,502,United States,320650,�,2040513
201808,502,United States,320710,�,270941
201808,502,United States,320720,�,204890
201808,502,United States,320740,�,2988105
201808,502,United States,320810,�,162738
201808,502,United States,320820,�,1216334
201808,502,United States,320890,�,10259545
201808,502,United States,320910,�,3460
201808,502,United States,320990,�,177491
201808,502,United States,321000,�,122008
201808,502,United States,321100,�,844
201808,502,United States,321210,�,879794
201808,502,United States,321290,�,1548084
201808,502,United States,321310,�,27553434
201808,502,United States,321390,�,12368702
201808,502,United States,321410,�,1378767
201808,502,United States,321490,�,18373
201808,502,United States,321511,�,283864
201808,502,United States,321519,�,1917977
201808,502,United States,321590,�,5900508
201808,502,United States,330112,�,88940
201808,502,United States,330113,�,69480
201808,502,United States,330119,�,114213
201808,502,United States,330124,�,24899
201808,502,United States,330125,�,2818566
201808,502,United States,330129,�,72739330
201808,502,United States,330130,�,165977
201808,502,United States,330190,�,5957170
201808,502,United States,330210,�,516534
201808,502,United States,330290,�,14912625
201808,502,United States,330300,�,37204912
201808,502,United States,330410,�,108253289
201808,502,United States,330420,�,122794815
201808,502,United States,330430,�,54185291
201808,502,United States,330491,�,76891740
201808,502,United States,330499,�,291501908
201808,502,United States,330510,�,9021819
201808,502,United States,330530,�,4003100
201808,502,United States,330590,�,11898441
201808,502,United States,330610,�,3022621
201808,502,United States,330620,�,33138330
201808,502,United States,330690,�,467984
201808,502,United States,330710,�,5199252
201808,502,United States,330720,�,13674622
201808,502,United States,330730,�,104288954
201808,502,United States,330741,�,1615142
201808,502,United States,330749,�,55954680
201808,502,United States,330790,�,37541033
201808,502,United States,340111,�,14522542
201808,502,United States,340119,�,56434553
201808,502,United States,340120,�,1255174
201808,502,United States,340130,�,33550303
201808,502,United States,340211,�,13012745
201808,502,United States,340212,�,7322816
201808,502,United States,340213,�,8019221
201808,502,United States,340219,�,7875323
201808,502,United States,340220,�,25039289
201808,502,United States,340290,�,13788294
201808,502,United States,340311,�,216704
201808,502,United States,340319,�,1190785
201808,502,United States,340391,�,29272
201808,502,United States,340399,�,955976
201808,502,United States,340490,�,3100317
201808,502,United States,340510,�,823160
201808,502,United States,340520,�,1435858
201808,502,United States,340530,�,366370
201808,502,United States,340540,�,759825
201808,502,United States,340590,�,1324383
201808,502,United States,340600,�,14844022
201808,502,United States,340700,�,41044210
201808,502,United States,350190,�,103
201808,502,United States,350220,�,107062
201808,502,United States,350290,�,3458179
201808,502,United States,350300,�,5669761
201808,502,United States,350400,�,25524366
201808,502,United States,350510,�,2438530
201808,502,United States,350520,�,527617
201808,502,United States,350610,�,36450863
201808,502,United States,350691,�,18482975
