Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,200560,�,150253
201709,502,United States,200570,�,958
201709,502,United States,200580,�,567068
201709,502,United States,200591,�,42435718
201709,502,United States,200599,�,58930730
201709,502,United States,200600,�,2936953
201709,502,United States,200710,�,137565
201709,502,United States,200791,�,60304
201709,502,United States,200799,�,10325421
201709,502,United States,200811,�,7340607
201709,502,United States,200819,�,27071762
201709,502,United States,200820,�,5327608
201709,502,United States,200830,�,85102769
201709,502,United States,200840,�,7841479
201709,502,United States,200850,�,240148
201709,502,United States,200860,�,34057
201709,502,United States,200870,�,37095930
201709,502,United States,200880,�,2610132
201709,502,United States,200897,�,13557233
201709,502,United States,200899,�,77147873
201709,502,United States,200912,�,17576
201709,502,United States,200939,�,406083
201709,502,United States,200941,�,275
201709,502,United States,200950,�,2448
201709,502,United States,200971,�,10061
201709,502,United States,200979,�,139783053
201709,502,United States,200989,�,12325211
201709,502,United States,200990,�,4658
201709,502,United States,210111,�,28395
201709,502,United States,210112,�,27688738
201709,502,United States,210120,�,10587781
201709,502,United States,210210,�,1556191
201709,502,United States,210220,�,4575571
201709,502,United States,210230,�,23539
201709,502,United States,210310,�,13904437
201709,502,United States,210320,�,56215
201709,502,United States,210390,�,40863998
201709,502,United States,210410,�,37922
201709,502,United States,210610,�,23631946
201709,502,United States,210690,�,128505612
201709,502,United States,220110,�,118772
201709,502,United States,220190,�,1885
201709,502,United States,220210,�,4045576
201709,502,United States,220299,�,5177969
201709,502,United States,220300,�,4506430
201709,502,United States,220410,�,17087
201709,502,United States,220421,�,102412
201709,502,United States,220600,�,410812
201709,502,United States,220820,�,113318
201709,502,United States,220830,�,29492
201709,502,United States,220840,�,2636
201709,502,United States,220850,�,6198
201709,502,United States,220860,�,367481
201709,502,United States,220870,�,13599
201709,502,United States,220890,�,13509428
201709,502,United States,220900,�,1170765
201709,502,United States,230110,�,2958577
201709,502,United States,230210,�,34727
201709,502,United States,230330,�,4080582
201709,502,United States,230400,�,9929446
201709,502,United States,230620,�,538348
201709,502,United States,230641,�,1203723
201709,502,United States,230649,�,1175670
201709,502,United States,230690,�,65978
201709,502,United States,230800,�,4497029
201709,502,United States,230910,�,163393362
201709,502,United States,230990,�,22765831
201709,502,United States,240220,�,5086848
201709,502,United States,250100,�,1766655
201709,502,United States,250410,�,4173412
201709,502,United States,250610,�,2229255
201709,502,United States,250620,�,71777
201709,502,United States,250700,�,2444
201709,502,United States,250810,�,657058
201709,502,United States,250830,�,10442328
201709,502,United States,251110,�,107223461
201709,502,United States,251310,�,83944
201709,502,United States,251320,�,1551156
201709,502,United States,251400,�,806284
201709,502,United States,251512,�,20735
201709,502,United States,251611,�,701901
201709,502,United States,251612,�,60448
201709,502,United States,251690,�,321540
201709,502,United States,251710,�,257386
201709,502,United States,251749,�,74770
201709,502,United States,251990,�,41149090
201709,502,United States,252020,�,16552
201709,502,United States,252220,�,398223
201709,502,United States,252310,�,936963
201709,502,United States,252321,�,2601000
201709,502,United States,252329,�,49726231
201709,502,United States,252330,�,1192289
201709,502,United States,252520,�,950368
201709,502,United States,252610,�,4681261
201709,502,United States,252620,�,142393
201709,502,United States,252921,�,473133
201709,502,United States,252922,�,116016
201709,502,United States,253010,�,2034814
201709,502,United States,253090,�,1681307
201709,502,United States,262190,�,4461317
201709,502,United States,270750,�,689467
201709,502,United States,270900,�,491037094
201709,502,United States,271019,�,522062262
201709,502,United States,271112,�,1868476
201709,502,United States,271210,�,7585
201709,502,United States,271220,�,48212096
201709,502,United States,271290,�,969732
201709,502,United States,271311,�,28250205
201709,502,United States,271312,�,991668
201709,502,United States,271500,�,298590
201709,502,United States,280300,�,1876474
201709,502,United States,280429,�,1327081
201709,502,United States,280430,�,69565
201709,502,United States,280450,�,121618
201709,502,United States,280461,�,7624527
201709,502,United States,280469,�,25242
201709,502,United States,280480,�,79934
201709,502,United States,280490,�,30444
201709,502,United States,280511,�,9020624
201709,502,United States,280512,�,3915679
201709,502,United States,280519,�,2098528
201709,502,United States,280530,�,746740
201709,502,United States,280910,�,2393720
201709,502,United States,280920,�,11629731
201709,502,United States,281000,�,122606
201709,502,United States,281111,�,2252195
201709,502,United States,281119,�,13367356
201709,502,United States,281121,�,281154
201709,502,United States,281122,�,20573557
201709,502,United States,281129,�,1425359
201709,502,United States,281219,�,571920
201709,502,United States,281290,�,2534507
201709,502,United States,281511,�,632432
201709,502,United States,281512,�,39667084
201709,502,United States,281520,�,1442427
201709,502,United States,281530,�,801
201709,502,United States,281640,�,3649841
201709,502,United States,281700,�,26494
201709,502,United States,281810,�,81323013
201709,502,United States,281820,�,5790321
201709,502,United States,281830,�,12529408
201709,502,United States,281990,�,6648139
201709,502,United States,282010,�,92469
201709,502,United States,282110,�,39656834
201709,502,United States,282120,�,876
201709,502,United States,282200,�,5538185
201709,502,United States,282300,�,4351261
201709,502,United States,282510,�,5946
201709,502,United States,282520,�,4268052
201709,502,United States,282530,�,4919675
201709,502,United States,282560,�,12964751
201709,502,United States,282580,�,50784121
201709,502,United States,282590,�,8440743
201709,502,United States,282612,�,12229084
201709,502,United States,282619,�,14547356
201709,502,United States,282630,�,258308
201709,502,United States,282690,�,7784273
201709,502,United States,282710,�,1708920
201709,502,United States,282720,�,6153784
201709,502,United States,282731,�,455773
201709,502,United States,282732,�,775
201709,502,United States,282739,�,155842
201709,502,United States,282741,�,8761236
201709,502,United States,282749,�,10225162
201709,502,United States,282751,�,373966
201709,502,United States,282759,�,14694721
201709,502,United States,282890,�,2821180
201709,502,United States,282911,�,88816
201709,502,United States,282990,�,971255
201709,502,United States,283010,�,1410602
201709,502,United States,283090,�,3066060
201709,502,United States,283210,�,1413654
201709,502,United States,283230,�,1409546
201709,502,United States,283311,�,63306
201709,502,United States,283319,�,173583
201709,502,United States,283321,�,267124
201709,502,United States,283325,�,168539
201709,502,United States,283327,�,3629496
201709,502,United States,283329,�,75023741
201709,502,United States,283410,�,674402
201709,502,United States,283421,�,102773
201709,502,United States,283429,�,1323534
201709,502,United States,283510,�,9924977
201709,502,United States,283522,�,3707817
201709,502,United States,283524,�,1278706
201709,502,United States,283525,�,1721889
201709,502,United States,283526,�,2292926
201709,502,United States,283529,�,1050975
201709,502,United States,283531,�,4627177
201709,502,United States,283539,�,1264745
201709,502,United States,283620,�,100861
201709,502,United States,283630,�,242291
201709,502,United States,283640,�,822209
201709,502,United States,283650,�,199738
201709,502,United States,283691,�,84988
201709,502,United States,283692,�,349549
201709,502,United States,283699,�,22402236
201709,502,United States,283719,�,15042
201709,502,United States,283720,�,909337
201709,502,United States,283911,�,723908
201709,502,United States,283919,�,4963
201709,502,United States,283990,Other silicates; commercial alkali metal silicates,1157711
201709,502,United States,284020,�,1788610
201709,502,United States,284030,�,1040159
201709,502,United States,284169,�,1040556
201709,502,United States,284170,�,3370300
201709,502,United States,284180,�,19224551
201709,502,United States,284190,�,1078992
201709,502,United States,284290,�,7431992
201709,502,United States,284330,�,6952
201709,502,United States,284390,�,6901
201709,502,United States,284440,�,359145
201709,502,United States,284590,�,269995
201709,502,United States,284610,�,369060
201709,502,United States,284690,�,33182765
201709,502,United States,284920,�,34798650
201709,502,United States,284990,�,21702627
201709,502,United States,285000,�,8513787
201709,502,United States,285390,�,577258
201709,502,United States,290110,�,830512
201709,502,United States,290124,�,14429840
201709,502,United States,290129,�,14
201709,502,United States,290219,�,4636640
201709,502,United States,290290,�,2485025
201709,502,United States,290311,�,400825
201709,502,United States,290312,�,533084
201709,502,United States,290319,�,500605
201709,502,United States,290329,�,21330025
201709,502,United States,290339,�,130271530
201709,502,United States,290371,�,6713703
201709,502,United States,290377,�,4959201
201709,502,United States,290379,�,13060751
201709,502,United States,290389,�,6285423
201709,502,United States,290391,�,600141
201709,502,United States,290399,�,38763068
201709,502,United States,290410,�,854863
201709,502,United States,290420,�,114950
201709,502,United States,290499,�,4920234
201709,502,United States,290511,�,173382
201709,502,United States,290512,�,1836590
201709,502,United States,290516,�,1262880
201709,502,United States,290517,�,4008613
201709,502,United States,290519,�,3072005
201709,502,United States,290522,�,5003565
201709,502,United States,290529,�,2504879
201709,502,United States,290531,�,1469
201709,502,United States,290532,�,644482
201709,502,United States,290539,�,1560302
201709,502,United States,290541,�,1105789
201709,502,United States,290542,�,9683278
201709,502,United States,290543,�,750565
201709,502,United States,290544,�,684105
201709,502,United States,290545,�,113992
201709,502,United States,290549,�,14290957
201709,502,United States,290559,�,6545740
201709,502,United States,290611,�,150888
201709,502,United States,290613,�,1231099
201709,502,United States,290619,�,17289470
201709,502,United States,290621,�,3926776
201709,502,United States,290629,�,4486585
201709,502,United States,290711,�,7266
201709,502,United States,290712,�,7427
201709,502,United States,290715,�,1124554
201709,502,United States,290719,�,1129348
201709,502,United States,290721,�,2121767
201709,502,United States,290722,�,355162
201709,502,United States,290729,�,2309652
201709,502,United States,290819,�,891011
201709,502,United States,290899,�,1240680
201709,502,United States,290919,�,10225704
201709,502,United States,290920,�,8872244
201709,502,United States,290930,�,7007138
201709,502,United States,290944,�,67730
201709,502,United States,290949,�,4620802
201709,502,United States,290950,�,106724
201709,502,United States,290960,�,7857208
201709,502,United States,291030,�,341747
201709,502,United States,291090,�,30850321
201709,502,United States,291100,�,50492
201709,502,United States,291219,�,18785356
201709,502,United States,291221,�,13986023
201709,502,United States,291229,�,9810386
201709,502,United States,291241,�,14087169
201709,502,United States,291242,�,753067
201709,502,United States,291249,�,3536071
201709,502,United States,291250,�,4477
201709,502,United States,291300,�,1603877
201709,502,United States,291412,�,21434723
201709,502,United States,291419,�,2834271
201709,502,United States,291422,�,163805
201709,502,United States,291423,�,1999330
201709,502,United States,291429,�,7426657
201709,502,United States,291439,�,2912153
201709,502,United States,291440,�,5605932
201709,502,United States,291450,�,24381010
201709,502,United States,291462,�,59879281
201709,502,United States,291469,�,4567725
201709,502,United States,291479,�,5887635
201709,502,United States,291511,�,759281
201709,502,United States,291512,�,5740752
201709,502,United States,291521,�,2006474
201709,502,United States,291529,�,2938258
201709,502,United States,291531,�,468599
201709,502,United States,291532,�,865361
201709,502,United States,291533,�,1614283
201709,502,United States,291539,�,21029399
201709,502,United States,291540,�,1183596
201709,502,United States,291550,�,1668257
201709,502,United States,291560,�,8691126
201709,502,United States,291570,�,314492
201709,502,United States,291590,�,9240303
201709,502,United States,291611,�,10647393
201709,502,United States,291612,�,26112282
201709,502,United States,291613,�,948730
201709,502,United States,291614,�,34839400
201709,502,United States,291615,�,937305
201709,502,United States,291619,�,31920626
201709,502,United States,291620,�,32038454
201709,502,United States,291631,�,9428074
201709,502,United States,291634,�,57036
201709,502,United States,291639,�,28868686
201709,502,United States,291711,�,2642589
201709,502,United States,291712,�,4552332
201709,502,United States,291713,�,17346723
201709,502,United States,291714,�,146914
201709,502,United States,291719,�,34244996
201709,502,United States,291720,�,4920887
201709,502,United States,291732,�,150241
201709,502,United States,291733,�,1091429
201709,502,United States,291734,�,1196972
201709,502,United States,291736,�,467453
201709,502,United States,291739,�,29280568
201709,502,United States,291811,�,1781874
201709,502,United States,291812,�,2896547
201709,502,United States,291813,�,213159
201709,502,United States,291815,�,3187857
201709,502,United States,291816,�,3582479
201709,502,United States,291819,�,19079181
201709,502,United States,291821,�,1429540
201709,502,United States,291822,�,1899879
201709,502,United States,291823,�,9412608
201709,502,United States,291829,�,17253276
201709,502,United States,291830,�,8221305
201709,502,United States,291899,�,248958005
201709,502,United States,291990,�,37107813
201709,502,United States,292019,�,3021091
201709,502,United States,292021,�,314467
201709,502,United States,292023,�,364687
201709,502,United States,292029,�,1558463
201709,502,United States,292090,�,16212783
201709,502,United States,292119,�,32003327
201709,502,United States,292121,�,1407771
201709,502,United States,292129,�,2822958
201709,502,United States,292130,�,9285150
201709,502,United States,292141,�,61708
201709,502,United States,292142,�,1115811
201709,502,United States,292143,�,16
201709,502,United States,292144,�,7184492
201709,502,United States,292145,�,1719077
201709,502,United States,292149,�,5864682
201709,502,United States,292151,�,21809869
201709,502,United States,292159,�,19884497
201709,502,United States,292212,�,7
201709,502,United States,292219,�,13219238
201709,502,United States,292221,�,1385569
201709,502,United States,292229,�,8296009
201709,502,United States,292239,�,5234873
201709,502,United States,292241,�,1099930
201709,502,United States,292242,�,1332815
201709,502,United States,292243,�,478819
201709,502,United States,292249,�,62725591
201709,502,United States,292250,�,49431813
201709,502,United States,292310,�,4270693
201709,502,United States,292320,�,933728
201709,502,United States,292390,�,24345504
201709,502,United States,292419,�,40265114
201709,502,United States,292429,�,63811459
201709,502,United States,292511,�,5285874
201709,502,United States,292519,�,6820516
201709,502,United States,292529,�,15613291
201709,502,United States,292620,�,4668714
201709,502,United States,292690,�,62982146
201709,502,United States,292700,�,11072216
201709,502,United States,292800,�,11422399
201709,502,United States,292910,�,25140525
201709,502,United States,292990,�,1838721
201709,502,United States,293020,�,3465830
201709,502,United States,293030,�,231392
201709,502,United States,293040,�,10249961
201709,502,United States,293070,�,548242
201709,502,United States,293090,�,126263712
201709,502,United States,293131,�,469343
201709,502,United States,293139,�,176256647
201709,502,United States,293190,�,40811436
201709,502,United States,293212,�,2856849
201709,502,United States,293214,�,34636058
201709,502,United States,293219,�,2284030
201709,502,United States,293220,�,114253236
201709,502,United States,293293,�,1011702
201709,502,United States,293299,�,60081706
201709,502,United States,293319,�,5407822
201709,502,United States,293321,�,897082
201709,502,United States,293329,�,22294343
201709,502,United States,293331,�,94907
201709,502,United States,293339,�,102450373
201709,502,United States,293349,�,13408551
201709,502,United States,293352,�,996832
201709,502,United States,293359,�,50994313
201709,502,United States,293369,�,78295618
201709,502,United States,293371,�,1411075
201709,502,United States,293379,�,20780852
201709,502,United States,293399,�,107492600
201709,502,United States,293410,�,22736552
201709,502,United States,293420,�,14318658
201709,502,United States,293499,�,134201351
201709,502,United States,293590,�,99326522
201709,502,United States,293621,�,14150021
201709,502,United States,293622,�,37158095
201709,502,United States,293623,�,9461515
201709,502,United States,293624,�,65748319
201709,502,United States,293625,�,10612359
201709,502,United States,293626,�,20555707
201709,502,United States,293627,�,99952461
201709,502,United States,293628,�,50718015
201709,502,United States,293629,�,67912024
201709,502,United States,293719,�,14180398
201709,502,United States,293721,�,3898948
201709,502,United States,293722,�,42524
201709,502,United States,293723,�,4662145
201709,502,United States,293729,�,8251470
201709,502,United States,293750,�,159756
201709,502,United States,293790,�,3393947
201709,502,United States,293810,�,198067
201709,502,United States,293890,�,55789470
201709,502,United States,293930,�,18072828
201709,502,United States,293979,�,1582433
201709,502,United States,293980,�,351556
201709,502,United States,294000,�,11788014
201709,502,United States,294110,�,8784271
201709,502,United States,294120,�,2003370
201709,502,United States,294130,�,14218311
201709,502,United States,294140,�,28381
201709,502,United States,294150,�,133408
201709,502,United States,294190,�,82745226
201709,502,United States,294200,�,6336166
201709,502,United States,300120,�,1293804
201709,502,United States,300190,�,106539616
201709,502,United States,300212,�,932
201709,502,United States,300213,�,6983
201709,502,United States,300215,�,7899121
201709,502,United States,300219,�,37923569
201709,502,United States,300290,�,8923307
201709,502,United States,300320,�,4817234
201709,502,United States,300390,�,23200365
201709,502,United States,300410,�,75545
201709,502,United States,300420,�,18279341
201709,502,United States,300450,�,628340
201709,502,United States,300490,�,134824509
201709,502,United States,300510,�,56788672
201709,502,United States,300590,�,130190348
201709,502,United States,300610,�,206265
201709,502,United States,300630,�,165253203
201709,502,United States,300640,�,460752
201709,502,United States,300650,�,12810893
201709,502,United States,300660,�,9937336
201709,502,United States,300670,�,3183447
201709,502,United States,300691,�,396477
201709,502,United States,310100,�,568861
201709,502,United States,310210,�,7873014
201709,502,United States,310250,�,53417
201709,502,United States,310260,�,1144553
201709,502,United States,310420,�,281307
201709,502,United States,310510,�,503966
201709,502,United States,310530,�,836224
201709,502,United States,310540,�,5751460
201709,502,United States,310551,�,1044893
201709,502,United States,320210,�,152241
201709,502,United States,320300,�,12491148
201709,502,United States,320411,�,5911555
201709,502,United States,320412,�,1552841
201709,502,United States,320413,�,446241
201709,502,United States,320414,�,1073412
201709,502,United States,320415,�,4926623
201709,502,United States,320416,�,1511376
201709,502,United States,320417,�,64754640
201709,502,United States,320419,�,3783681
201709,502,United States,320420,�,5413440
201709,502,United States,320490,�,1793643
201709,502,United States,320611,�,42452306
201709,502,United States,320619,�,216063
201709,502,United States,320620,�,53449
201709,502,United States,320641,�,449004
201709,502,United States,320642,�,36862
201709,502,United States,320649,�,29019909
201709,502,United States,320650,�,3313232
201709,502,United States,320710,�,1651612
201709,502,United States,320740,�,1646192
201709,502,United States,320810,�,383216
201709,502,United States,320820,�,61599
201709,502,United States,320890,�,7373119
201709,502,United States,320910,�,4557
201709,502,United States,320990,�,156244
201709,502,United States,321000,�,120774
201709,502,United States,321100,�,117
201709,502,United States,321210,�,1005023
201709,502,United States,321290,�,2180941
201709,502,United States,321310,�,24245424
201709,502,United States,321390,�,6569380
201709,502,United States,321410,�,1415298
201709,502,United States,321490,�,8595
201709,502,United States,321511,�,369687
201709,502,United States,321519,�,743159
201709,502,United States,321590,�,4877576
201709,502,United States,330112,�,7576
201709,502,United States,330113,�,84781
201709,502,United States,330119,�,394423
201709,502,United States,330125,�,2121872
201709,502,United States,330129,�,57480097
201709,502,United States,330130,�,680068
201709,502,United States,330190,�,306878
201709,502,United States,330210,�,926088
201709,502,United States,330290,�,7374677
201709,502,United States,330300,�,46127598
201709,502,United States,330410,�,69163702
201709,502,United States,330420,�,78697955
201709,502,United States,330430,�,42954702
201709,502,United States,330491,�,28961247
201709,502,United States,330499,�,172350719
201709,502,United States,330510,�,9787479
201709,502,United States,330530,�,2076703
201709,502,United States,330590,�,11102833
201709,502,United States,330610,�,2401703
201709,502,United States,330620,�,22387148
201709,502,United States,330690,�,362802
201709,502,United States,330710,�,6621494
201709,502,United States,330720,�,7226901
201709,502,United States,330730,�,99021250
201709,502,United States,330741,�,2496444
201709,502,United States,330749,�,52087001
201709,502,United States,330790,�,31303149
201709,502,United States,340111,�,13950527
201709,502,United States,340119,�,47629993
201709,502,United States,340120,�,833153
201709,502,United States,340130,�,31697860
201709,502,United States,340211,�,9705821
201709,502,United States,340212,�,5103393
201709,502,United States,340213,�,8738295
201709,502,United States,340219,�,5615204
201709,502,United States,340220,�,22110540
201709,502,United States,340290,�,5980723
201709,502,United States,340319,�,547754
201709,502,United States,340399,�,2297548
201709,502,United States,340490,�,4086902
201709,502,United States,340510,�,3552204
201709,502,United States,340520,�,1446294
201709,502,United States,340530,�,321779
201709,502,United States,340540,�,539952
201709,502,United States,340590,�,1568129
201709,502,United States,340600,�,17951933
201709,502,United States,340700,�,31232942
201709,502,United States,350290,�,101649
201709,502,United States,350300,�,2694937
201709,502,United States,350400,�,26796251
201709,502,United States,350510,�,1597920
201709,502,United States,350520,�,32977
201709,502,United States,350610,�,23751998
201709,502,United States,350691,�,15169751
201709,502,United States,350699,�,9014546
201709,502,United States,350790,�,35028533
201709,502,United States,360100,�,9755217
201709,502,United States,360410,�,61594726
201709,502,United States,360490,�,757367
201709,502,United States,360500,�,634041
201709,502,United States,360610,�,71721
201709,502,United States,360690,�,525902
201709,502,United States,370110,�,475792
201709,502,United States,370120,�,3049235
201709,502,United States,370130,�,1516045
201709,502,United States,370242,�,1776355
201709,502,United States,370244,�,2031993
201709,502,United States,370310,�,50196
201709,502,United States,370320,�,348586
201709,502,United States,370710,�,105655
201709,502,United States,370790,�,11872768
201709,502,United States,380110,�,30552234
201709,502,United States,380130,�,97586
