Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201811,502,United States,3920,�,447259407
201811,502,United States,3921,�,150912645
201811,502,United States,3922,�,1422344
201811,502,United States,3923,�,70213865
201811,502,United States,3924,�,6744680
201811,502,United States,3925,�,5369368
201811,502,United States,3926,�,335439328
201811,502,United States,4001,�,26377
201811,502,United States,4002,�,230166007
201811,502,United States,4003,�,546608
201811,502,United States,4005,�,13537025
201811,502,United States,4006,�,4354754
201811,502,United States,4007,�,231835
201811,502,United States,4008,�,14933997
201811,502,United States,4009,�,51475860
201811,502,United States,4010,�,11380775
201811,502,United States,4011,�,41203236
201811,502,United States,4012,�,16354036
201811,502,United States,4013,�,241347
201811,502,United States,4014,�,1244603
201811,502,United States,4015,�,1448703
201811,502,United States,4016,�,204987303
201811,502,United States,4017,�,1095423
201811,502,United States,4101,�,284830376
201811,502,United States,4102,�,714663
201811,502,United States,4103,�,695226
201811,502,United States,4104,�,88632957
201811,502,United States,4106,�,306106
201811,502,United States,4107,�,12553247
201811,502,United States,4112,�,935
201811,502,United States,4113,�,782458
201811,502,United States,4114,�,1781634
201811,502,United States,4115,�,27900
201811,502,United States,4201,�,63977
201811,502,United States,4202,�,57433552
201811,502,United States,4203,�,4351604
201811,502,United States,4205,�,1296076
201811,502,United States,4301,�,479679
201811,502,United States,4302,�,382
201811,502,United States,4303,�,7285
201811,502,United States,4304,�,12329
201811,502,United States,4401,�,5197
201811,502,United States,4403,�,392842942
201811,502,United States,4407,�,699778022
201811,502,United States,4408,�,3225846
201811,502,United States,4409,�,2190352
201811,502,United States,4410,�,12353
201811,502,United States,4411,�,644690
201811,502,United States,4412,�,791785
201811,502,United States,4414,�,30011
201811,502,United States,4415,�,105625
201811,502,United States,4416,�,123253
201811,502,United States,4417,�,3264
201811,502,United States,4418,�,41233
201811,502,United States,4419,�,38187
201811,502,United States,4420,�,54214
201811,502,United States,4421,�,372705
201811,502,United States,4503,�,8614
201811,502,United States,4504,�,134518
201811,502,United States,4601,�,335234
201811,502,United States,4602,�,24566
201811,502,United States,4701,�,877004
201811,502,United States,4702,�,272233512
201811,502,United States,4703,�,702602502
201811,502,United States,4704,�,7533
201811,502,United States,4706,�,13846320
201811,502,United States,4707,�,1138997356
201811,502,United States,4802,�,12795558
201811,502,United States,4803,�,1898308
201811,502,United States,4804,�,352269999
201811,502,United States,4805,�,18619823
201811,502,United States,4806,�,9629896
201811,502,United States,4807,�,586171
201811,502,United States,4808,�,2376969
201811,502,United States,4809,�,616613
201811,502,United States,4810,�,47099304
201811,502,United States,4811,�,101353552
201811,502,United States,4812,�,78841
201811,502,United States,4814,�,4204005
201811,502,United States,4816,�,4034591
201811,502,United States,4817,�,62624
201811,502,United States,4818,�,6167275
201811,502,United States,4819,�,4041748
201811,502,United States,4820,�,758819
201811,502,United States,4821,�,14853488
201811,502,United States,4822,�,108938
201811,502,United States,4823,�,12664569
201811,502,United States,4901,�,32761397
201811,502,United States,4902,�,13805763
201811,502,United States,4903,�,922267
201811,502,United States,4904,�,14553
201811,502,United States,4905,�,357973
201811,502,United States,4906,�,13827
201811,502,United States,4907,�,177153844
201811,502,United States,4908,�,2479345
201811,502,United States,4909,�,57698
201811,502,United States,4910,�,40192
201811,502,United States,4911,�,12663827
201811,502,United States,5007,�,104913
201811,502,United States,5101,�,1583748
201811,502,United States,5105,�,235
201811,502,United States,5106,�,58519
201811,502,United States,5107,�,1058
201811,502,United States,5108,�,282
201811,502,United States,5109,�,54303
201811,502,United States,5111,�,1036
201811,502,United States,5112,�,564205
201811,502,United States,5201,�,201837126
201811,502,United States,5205,�,11923108
201811,502,United States,5206,�,1133426
201811,502,United States,5208,�,87308
201811,502,United States,5209,�,2177921
201811,502,United States,5210,�,131757
201811,502,United States,5211,�,467140
201811,502,United States,5212,�,24925
201811,502,United States,5309,�,295207
201811,502,United States,5401,�,1443429
201811,502,United States,5402,�,31604576
201811,502,United States,5403,�,4854928
201811,502,United States,5404,�,10388357
201811,502,United States,5406,�,95895
201811,502,United States,5407,�,5154647
201811,502,United States,5408,�,69334
201811,502,United States,5501,�,345323
201811,502,United States,5503,�,29690283
201811,502,United States,5504,�,1786541
201811,502,United States,5506,�,43828
201811,502,United States,5508,�,70624
201811,502,United States,5509,�,1003509
201811,502,United States,5512,�,29558151
201811,502,United States,5513,�,23192
201811,502,United States,5514,�,58304
201811,502,United States,5515,�,1455823
201811,502,United States,5516,�,871699
201811,502,United States,5601,�,6310501
201811,502,United States,5602,�,4998238
201811,502,United States,5603,�,60248922
201811,502,United States,5604,�,511614
201811,502,United States,5605,�,36084
201811,502,United States,5606,�,159322
201811,502,United States,5607,�,2307630
201811,502,United States,5608,�,177136
201811,502,United States,5609,�,1613714
201811,502,United States,5701,�,3386
201811,502,United States,5702,�,415690
201811,502,United States,5703,�,11538870
201811,502,United States,5704,�,12729
201811,502,United States,5705,�,1414771
201811,502,United States,5801,�,2002403
201811,502,United States,5802,�,8210
201811,502,United States,5804,�,2823610
201811,502,United States,5806,�,5124189
201811,502,United States,5807,�,916796
201811,502,United States,5808,�,142601
201811,502,United States,5809,�,219356
201811,502,United States,5810,�,17549
201811,502,United States,5811,�,2805099
201811,502,United States,5901,�,70220
201811,502,United States,5902,�,78315
201811,502,United States,5903,�,23238072
201811,502,United States,5905,�,671797
201811,502,United States,5906,�,3415139
201811,502,United States,5907,�,5172853
201811,502,United States,5908,�,955321
201811,502,United States,5909,�,324974
201811,502,United States,5910,�,412164
201811,502,United States,5911,�,23852667
201811,502,United States,6001,�,408030
201811,502,United States,6003,�,61377
201811,502,United States,6004,�,648220
201811,502,United States,6005,�,2536742
201811,502,United States,6006,�,1202512
201811,502,United States,6101,�,2030266
201811,502,United States,6102,�,1749943
201811,502,United States,6103,�,8630951
201811,502,United States,6104,�,5210141
201811,502,United States,6105,�,996260
201811,502,United States,6106,�,230227
201811,502,United States,6107,�,635013
201811,502,United States,6108,�,1281127
201811,502,United States,6109,�,7121686
201811,502,United States,6110,�,17860742
201811,502,United States,6111,�,344335
201811,502,United States,6112,�,2076361
201811,502,United States,6113,�,2825
201811,502,United States,6114,�,1994750
201811,502,United States,6115,�,1596933
201811,502,United States,6116,�,584052
201811,502,United States,6117,�,2112643
201811,502,United States,6201,�,3823756
201811,502,United States,6202,�,1831323
201811,502,United States,6203,�,8849530
201811,502,United States,6204,�,14532009
201811,502,United States,6205,�,2347690
201811,502,United States,6206,�,344055
201811,502,United States,6207,�,995331
201811,502,United States,6208,�,481550
201811,502,United States,6209,�,137613
201811,502,United States,6210,�,69641
201811,502,United States,6211,�,1184882
201811,502,United States,6212,�,1657199
201811,502,United States,6213,�,4341
201811,502,United States,6214,�,408649
201811,502,United States,6215,�,54318
201811,502,United States,6216,�,116656
201811,502,United States,6217,�,419139
201811,502,United States,6301,�,486557
201811,502,United States,6302,�,497304
201811,502,United States,6303,�,554911
201811,502,United States,6304,�,1741469
201811,502,United States,6305,�,549042
201811,502,United States,6306,�,104805
201811,502,United States,6307,�,13244197
201811,502,United States,6308,�,10076
201811,502,United States,6401,�,84614
201811,502,United States,6402,�,4805431
201811,502,United States,6403,�,32471849
201811,502,United States,6404,�,14949836
201811,502,United States,6405,�,3486039
201811,502,United States,6406,�,64832894
201811,502,United States,6504,�,3422
201811,502,United States,6505,�,2807910
201811,502,United States,6506,�,1139921
201811,502,United States,6507,�,4091
201811,502,United States,6601,�,49670
201811,502,United States,6603,�,276
201811,502,United States,6702,�,150878
201811,502,United States,6703,�,1214728
201811,502,United States,6704,�,1233216
201811,502,United States,6802,�,173901
201811,502,United States,6804,�,16048873
201811,502,United States,6805,�,20052054
201811,502,United States,6806,�,10943288
201811,502,United States,6807,�,63106
201811,502,United States,6809,�,1201140
201811,502,United States,6810,�,976218
201811,502,United States,6811,�,19446
201811,502,United States,6812,�,265774
201811,502,United States,6813,�,8064857
201811,502,United States,6814,�,563288
201811,502,United States,6815,�,73810877
201811,502,United States,6901,�,14358
201811,502,United States,6902,�,1020171
201811,502,United States,6903,�,6966485
201811,502,United States,6906,�,174957
201811,502,United States,6907,�,30947
201811,502,United States,6909,�,49870549
201811,502,United States,6910,�,876052
201811,502,United States,6911,�,275328
201811,502,United States,6912,�,198326
201811,502,United States,6913,�,252258
201811,502,United States,6914,�,6192095
201811,502,United States,7001,�,9689990
201811,502,United States,7002,�,44772578
201811,502,United States,7003,�,306449320
201811,502,United States,7004,�,7530205
201811,502,United States,7005,�,2062740
201811,502,United States,7006,�,102338
201811,502,United States,7007,�,16410644
201811,502,United States,7009,�,119707090
201811,502,United States,7010,�,1176264
201811,502,United States,7011,�,281545
201811,502,United States,7013,�,1576308
201811,502,United States,7014,�,1448483
201811,502,United States,7016,�,13299
201811,502,United States,7017,�,16286722
201811,502,United States,7018,�,976342
201811,502,United States,7019,�,74589620
201811,502,United States,7020,�,23682377
201811,502,United States,7101,�,18508
201811,502,United States,7102,�,32985584
201811,502,United States,7103,�,322620
201811,502,United States,7104,�,12219549
201811,502,United States,7105,�,3322898
201811,502,United States,7106,�,35373980
201811,502,United States,7107,�,4541462
201811,502,United States,7108,�,16254122
201811,502,United States,7109,�,48846
201811,502,United States,7110,�,19473196
201811,502,United States,7111,�,7858536
201811,502,United States,7113,�,107228361
201811,502,United States,7114,�,173656
201811,502,United States,7115,�,11800428
201811,502,United States,7116,�,481543
201811,502,United States,7117,�,3774033
201811,502,United States,7202,�,4583813
201811,502,United States,7203,�,720
201811,502,United States,7205,�,23896592
201811,502,United States,7206,�,46169
201811,502,United States,7208,�,481193
201811,502,United States,7209,�,304948
201811,502,United States,7210,�,12644824
201811,502,United States,7211,�,4673353
201811,502,United States,7212,�,12525599
201811,502,United States,7213,�,302353
201811,502,United States,7214,�,746658
201811,502,United States,7215,�,951797
201811,502,United States,7216,�,3322515
201811,502,United States,7217,�,46490
201811,502,United States,7218,�,436988
201811,502,United States,7219,�,15038511
201811,502,United States,7220,�,12251754
201811,502,United States,7222,�,28190943
201811,502,United States,7223,�,7474821
201811,502,United States,7224,�,3895686
201811,502,United States,7225,�,26555395
201811,502,United States,7226,�,7711152
201811,502,United States,7227,�,26530
201811,502,United States,7228,�,8410502
201811,502,United States,7229,�,968365
201811,502,United States,7301,�,1043276
201811,502,United States,7303,�,112930
201811,502,United States,7304,�,34591168
201811,502,United States,7305,�,483904
201811,502,United States,7306,�,28517737
201811,502,United States,7307,�,82118561
201811,502,United States,7308,�,3962694
201811,502,United States,7309,�,11876047
201811,502,United States,7310,�,6255414
201811,502,United States,7311,�,6203313
201811,502,United States,7312,�,11845934
201811,502,United States,7314,�,3592657
201811,502,United States,7315,�,3990583
201811,502,United States,7317,�,3837279
201811,502,United States,7318,�,229799086
201811,502,United States,7319,�,2151888
201811,502,United States,7320,�,29092760
201811,502,United States,7321,�,355406
201811,502,United States,7322,�,53034
201811,502,United States,7323,�,1775095
201811,502,United States,7324,�,4472577
201811,502,United States,7325,�,4539386
201811,502,United States,7326,�,164377986
201811,502,United States,7402,�,287707
201811,502,United States,7403,�,5310292
201811,502,United States,7404,�,166216270
201811,502,United States,7405,�,321949
201811,502,United States,7406,�,4668889
201811,502,United States,7407,�,5912364
201811,502,United States,7408,�,8312361
201811,502,United States,7409,�,44489548
201811,502,United States,7410,�,41573719
201811,502,United States,7411,�,689741
201811,502,United States,7412,�,6019864
201811,502,United States,7413,�,484534
201811,502,United States,7415,�,6606296
201811,502,United States,7418,�,114476
201811,502,United States,7419,�,16015035
201811,502,United States,7501,�,3231
201811,502,United States,7502,�,2724076
201811,502,United States,7504,�,5556273
201811,502,United States,7505,�,105254222
201811,502,United States,7506,�,44547776
201811,502,United States,7507,�,14510390
201811,502,United States,7508,�,94720295
201811,502,United States,7601,�,527810
201811,502,United States,7602,�,368765734
201811,502,United States,7603,�,1829690
201811,502,United States,7604,�,37385975
201811,502,United States,7605,�,11313636
201811,502,United States,7606,�,70487126
201811,502,United States,7607,�,18337294
201811,502,United States,7608,�,1637840
201811,502,United States,7609,�,7246140
201811,502,United States,7610,�,10746985
201811,502,United States,7611,�,474431
201811,502,United States,7612,�,1113106
201811,502,United States,7613,�,4691568
201811,502,United States,7614,�,37519
201811,502,United States,7615,�,240546
201811,502,United States,7616,�,83033900
201811,502,United States,7804,�,20639
201811,502,United States,7806,�,1435204
201811,502,United States,7901,�,1499567
201811,502,United States,7902,�,7283493
201811,502,United States,7903,�,13807109
201811,502,United States,7904,�,884031
201811,502,United States,7905,�,1931853
201811,502,United States,7907,�,557256
201811,502,United States,8001,�,222885
201811,502,United States,8003,�,599518
201811,502,United States,8007,�,767428
201811,502,United States,8101,�,4060635
201811,502,United States,8102,�,1834538
201811,502,United States,8103,�,13197704
201811,502,United States,8104,�,49759
201811,502,United States,8105,�,12517191
201811,502,United States,8106,�,39454
201811,502,United States,8107,�,6975
201811,502,United States,8108,�,97090664
201811,502,United States,8109,�,7233659
201811,502,United States,8110,�,5356
201811,502,United States,8111,�,3036913
201811,502,United States,8112,�,9223044
201811,502,United States,8113,�,8971881
201811,502,United States,8201,�,42530
201811,502,United States,8202,�,10558736
201811,502,United States,8203,�,2983707
201811,502,United States,8204,�,4119438
201811,502,United States,8205,�,10850017
201811,502,United States,8206,�,4312014
201811,502,United States,8207,�,54858751
201811,502,United States,8208,�,40844589
201811,502,United States,8209,�,2631563
201811,502,United States,8210,�,240658
201811,502,United States,8211,�,721704
201811,502,United States,8212,�,15382366
201811,502,United States,8213,�,179756
201811,502,United States,8214,�,228956
201811,502,United States,8215,�,116687
201811,502,United States,8301,�,23189561
201811,502,United States,8302,�,32636772
201811,502,United States,8304,�,52620
201811,502,United States,8305,�,210146
201811,502,United States,8306,�,436327
201811,502,United States,8307,�,10016418
201811,502,United States,8308,�,6137901
201811,502,United States,8309,�,8391553
201811,502,United States,8310,�,5714840
201811,502,United States,8311,�,13286289
201811,502,United States,8401,�,331694
201811,502,United States,8402,�,28930
201811,502,United States,8403,�,4332071
201811,502,United States,8404,�,452974
201811,502,United States,8405,�,1999991
201811,502,United States,8406,�,5401520
201811,502,United States,8407,�,136671015
201811,502,United States,8408,�,344103274
201811,502,United States,8409,�,229896198
201811,502,United States,8411,�,1458731934
201811,502,United States,8412,�,120822799
201811,502,United States,8413,�,380749563
201811,502,United States,8414,�,236229181
201811,502,United States,8415,�,47142214
201811,502,United States,8416,�,7500945
201811,502,United States,8417,�,508172
201811,502,United States,8418,�,79051724
201811,502,United States,8419,�,189763889
201811,502,United States,8420,�,2182953
201811,502,United States,8421,�,515700503
201811,502,United States,8422,�,29951655
201811,502,United States,8423,�,2733194
201811,502,United States,8424,�,152117363
201811,502,United States,8425,�,11146602
201811,502,United States,8426,�,34304
201811,502,United States,8427,�,19823286
201811,502,United States,8428,�,114292790
201811,502,United States,8429,�,26576419
201811,502,United States,8430,�,24943938
201811,502,United States,8431,�,91535331
201811,502,United States,8432,�,2456655
201811,502,United States,8433,�,16490974
201811,502,United States,8434,�,1399301
201811,502,United States,8435,�,96133
201811,502,United States,8436,�,35095308
201811,502,United States,8437,�,387081
201811,502,United States,8438,�,10398690
201811,502,United States,8439,�,6804664
201811,502,United States,8440,�,99482
201811,502,United States,8441,�,8271267
201811,502,United States,8442,�,743630
201811,502,United States,8443,�,103094508
201811,502,United States,8444,�,3029065
201811,502,United States,8445,�,2945713
201811,502,United States,8447,�,7580599
201811,502,United States,8448,�,3506069
201811,502,United States,8449,�,147305
201811,502,United States,8450,�,947846
201811,502,United States,8451,�,6112714
201811,502,United States,8452,�,228285
201811,502,United States,8453,�,116247
201811,502,United States,8454,�,88169803
201811,502,United States,8455,�,7898396
201811,502,United States,8456,�,42824457
201811,502,United States,8457,�,47423096
201811,502,United States,8458,�,5196309
201811,502,United States,8459,�,42997725
201811,502,United States,8460,�,8301174
201811,502,United States,8461,�,14190042
201811,502,United States,8462,�,88381979
