Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201807,502,United States,2908,�,25491592
201807,502,United States,2909,�,46879523
201807,502,United States,2910,�,7795494
201807,502,United States,2911,�,3444
201807,502,United States,2912,�,7231991
201807,502,United States,2913,�,646
201807,502,United States,2914,�,13213133
201807,502,United States,2915,�,53278321
201807,502,United States,2916,�,5430005
201807,502,United States,2917,�,30474180
201807,502,United States,2918,�,14803535
201807,502,United States,2919,�,1544202
201807,502,United States,2920,�,9187647
201807,502,United States,2921,�,61260580
201807,502,United States,2922,�,31783655
201807,502,United States,2923,�,14686892
201807,502,United States,2924,�,2244911
201807,502,United States,2925,�,4508093
201807,502,United States,2926,�,333420653
201807,502,United States,2927,�,192831
201807,502,United States,2928,�,621869
201807,502,United States,2929,�,7648237
201807,502,United States,2930,�,68866117
201807,502,United States,2931,�,30407356
201807,502,United States,2932,�,30435967
201807,502,United States,2933,�,290383409
201807,502,United States,2934,�,144399349
201807,502,United States,2935,�,11276083
201807,502,United States,2936,�,20453488
201807,502,United States,2937,�,61945
201807,502,United States,2938,�,955211
201807,502,United States,2939,�,258374
201807,502,United States,2940,�,807192
201807,502,United States,2941,�,14642452
201807,502,United States,2942,�,1402592
201807,502,United States,3001,�,5279674
201807,502,United States,3002,�,1184514244
201807,502,United States,3003,�,16442
201807,502,United States,3004,�,611548398
201807,502,United States,3005,�,36092407
201807,502,United States,3006,�,87768874
201807,502,United States,3102,�,125144
201807,502,United States,3104,�,485393
201807,502,United States,3105,�,2012360
201807,502,United States,3201,�,43513
201807,502,United States,3202,�,4125251
201807,502,United States,3203,�,819786
201807,502,United States,3204,�,41043977
201807,502,United States,3205,�,2128278
201807,502,United States,3206,�,87008952
201807,502,United States,3207,�,7421842
201807,502,United States,3208,�,39886077
201807,502,United States,3209,�,16064880
201807,502,United States,3210,�,5513652
201807,502,United States,3211,�,2201289
201807,502,United States,3212,�,13058411
201807,502,United States,3213,�,3707346
201807,502,United States,3214,�,30178919
201807,502,United States,3215,�,39058824
201807,502,United States,3301,�,54613938
201807,502,United States,3302,�,43399769
201807,502,United States,3303,�,25313054
201807,502,United States,3304,�,429512407
201807,502,United States,3305,�,18420907
201807,502,United States,3306,�,13536270
201807,502,United States,3307,�,68009402
201807,502,United States,3401,�,42088300
201807,502,United States,3402,�,189868626
201807,502,United States,3403,�,225768506
201807,502,United States,3404,�,60585130
201807,502,United States,3405,�,35584923
201807,502,United States,3406,�,1919338
201807,502,United States,3407,�,1714359
201807,502,United States,3501,�,1491491
201807,502,United States,3502,�,25013080
201807,502,United States,3503,�,4104160
201807,502,United States,3504,�,10112657
201807,502,United States,3505,�,23852143
201807,502,United States,3506,�,177110002
201807,502,United States,3507,�,30506923
201807,502,United States,3601,�,1568508
201807,502,United States,3603,�,13484612
201807,502,United States,3604,�,2012550
201807,502,United States,3606,�,2102126
201807,502,United States,3701,�,11972125
201807,502,United States,3702,�,231307700
201807,502,United States,3703,�,22224920
201807,502,United States,3704,�,16698
201807,502,United States,3705,�,17488318
201807,502,United States,3706,�,78988
201807,502,United States,3707,�,59235000
201807,502,United States,3801,�,29024434
201807,502,United States,3802,�,31166702
201807,502,United States,3803,�,5347524
201807,502,United States,3804,�,3280561
201807,502,United States,3805,�,417837
201807,502,United States,3806,�,9547657
201807,502,United States,3807,�,352516
201807,502,United States,3808,�,27573142
201807,502,United States,3809,�,34101794
201807,502,United States,3810,�,12337043
201807,502,United States,3811,�,171635180
201807,502,United States,3812,�,35038555
201807,502,United States,3813,�,4639311
201807,502,United States,3814,�,9506006
201807,502,United States,3815,�,343065139
201807,502,United States,3816,�,1521069
201807,502,United States,3817,�,1022770
201807,502,United States,3818,�,64569018
201807,502,United States,3819,�,3188535
201807,502,United States,3820,�,4757400
201807,502,United States,3821,�,60831428
201807,502,United States,3822,�,476485436
201807,502,United States,3823,�,2643405
201807,502,United States,3824,�,586262343
201807,502,United States,3825,�,33475
201807,502,United States,3901,�,720144534
201807,502,United States,3902,�,147846496
201807,502,United States,3903,�,77202764
201807,502,United States,3904,�,321281764
201807,502,United States,3905,�,63077973
201807,502,United States,3906,�,79470163
201807,502,United States,3907,�,809268350
201807,502,United States,3908,�,179950145
201807,502,United States,3909,�,71969880
201807,502,United States,3910,�,102154791
201807,502,United States,3911,�,134415917
201807,502,United States,3912,�,181935067
201807,502,United States,3913,�,12989874
201807,502,United States,3914,�,10560273
201807,502,United States,3915,�,1049680
201807,502,United States,3916,�,9099278
201807,502,United States,3917,�,106451346
201807,502,United States,3918,�,8319636
201807,502,United States,3919,�,231095691
201807,502,United States,3920,�,680253239
201807,502,United States,3921,�,150933900
201807,502,United States,3922,�,661088
201807,502,United States,3923,�,69318200
201807,502,United States,3924,�,8051653
201807,502,United States,3925,�,5277273
201807,502,United States,3926,�,299402698
201807,502,United States,4001,�,21610
201807,502,United States,4002,�,275728549
201807,502,United States,4003,�,951433
201807,502,United States,4005,�,14741261
201807,502,United States,4006,�,4302933
201807,502,United States,4007,�,113752
201807,502,United States,4008,�,25052458
201807,502,United States,4009,�,51662524
201807,502,United States,4010,�,12803601
201807,502,United States,4011,�,35749461
201807,502,United States,4012,�,15331731
201807,502,United States,4013,�,4513
201807,502,United States,4014,�,2680699
201807,502,United States,4015,�,1765278
201807,502,United States,4016,�,177093677
201807,502,United States,4017,�,973492
201807,502,United States,4101,�,310833976
201807,502,United States,4102,�,2548748
201807,502,United States,4103,�,3145202
201807,502,United States,4104,�,137091122
201807,502,United States,4106,�,375840
201807,502,United States,4107,�,16937898
201807,502,United States,4113,�,206950
201807,502,United States,4114,�,498808
201807,502,United States,4115,�,44338
201807,502,United States,4201,�,34875
201807,502,United States,4202,�,53679385
201807,502,United States,4203,�,3922875
201807,502,United States,4205,�,814955
201807,502,United States,4301,�,5975267
201807,502,United States,4302,�,646403
201807,502,United States,4303,�,2041363
201807,502,United States,4304,�,24208
201807,502,United States,4401,�,599291
201807,502,United States,4402,�,53323
201807,502,United States,4403,�,876008342
201807,502,United States,4407,�,1081388010
201807,502,United States,4408,�,5759367
201807,502,United States,4409,�,4255118
201807,502,United States,4410,�,225879
201807,502,United States,4411,�,690159
201807,502,United States,4412,�,2109406
201807,502,United States,4414,�,87810
201807,502,United States,4415,�,494479
201807,502,United States,4416,�,344314
201807,502,United States,4417,�,1320
201807,502,United States,4418,�,2777
201807,502,United States,4419,�,712772
201807,502,United States,4420,�,126471
201807,502,United States,4421,�,424508
201807,502,United States,4503,�,9085
201807,502,United States,4504,�,65656
201807,502,United States,4601,�,89019
201807,502,United States,4602,�,52686
201807,502,United States,4701,�,175496
201807,502,United States,4702,�,247845289
201807,502,United States,4703,�,785053283
201807,502,United States,4704,�,192983
201807,502,United States,4706,�,1516368
201807,502,United States,4707,�,745181921
201807,502,United States,4801,�,365400
201807,502,United States,4802,�,18260449
201807,502,United States,4803,�,4968196
201807,502,United States,4804,�,343568551
201807,502,United States,4805,�,25147932
201807,502,United States,4806,�,9153830
201807,502,United States,4807,�,788683
201807,502,United States,4808,�,6260351
201807,502,United States,4809,�,1386315
201807,502,United States,4810,�,73941136
201807,502,United States,4811,�,91347102
201807,502,United States,4812,�,1117398
201807,502,United States,4814,�,4038437
201807,502,United States,4816,�,1912371
201807,502,United States,4817,�,96622
201807,502,United States,4818,�,3022478
201807,502,United States,4819,�,4113160
201807,502,United States,4820,�,829497
201807,502,United States,4821,�,11254792
201807,502,United States,4822,�,102951
201807,502,United States,4823,�,11229558
201807,502,United States,4901,�,82029302
201807,502,United States,4902,�,69251393
201807,502,United States,4903,�,933470
201807,502,United States,4904,�,87914
201807,502,United States,4905,�,396526
201807,502,United States,4906,�,1318
201807,502,United States,4907,�,133891117
201807,502,United States,4908,�,2233159
201807,502,United States,4909,�,25868
201807,502,United States,4910,�,10837
201807,502,United States,4911,�,12517062
201807,502,United States,5007,�,138025
201807,502,United States,5101,�,14362932
201807,502,United States,5105,�,159
201807,502,United States,5106,�,19859
201807,502,United States,5109,�,10802
201807,502,United States,5111,�,145991
201807,502,United States,5112,�,708020
201807,502,United States,5201,�,348056750
201807,502,United States,5204,�,150
201807,502,United States,5205,�,20048916
201807,502,United States,5208,�,473723
201807,502,United States,5209,�,621405
201807,502,United States,5210,�,60355
201807,502,United States,5211,�,794664
201807,502,United States,5212,�,224078
201807,502,United States,5307,�,92
201807,502,United States,5309,�,124234
201807,502,United States,5401,�,656177
201807,502,United States,5402,�,35116073
201807,502,United States,5403,�,32761847
201807,502,United States,5404,�,8911449
201807,502,United States,5405,�,96
201807,502,United States,5406,�,6517
201807,502,United States,5407,�,7838189
201807,502,United States,5408,�,113073
201807,502,United States,5501,�,855285
201807,502,United States,5502,�,58142829
201807,502,United States,5503,�,26967735
201807,502,United States,5504,�,23764692
201807,502,United States,5506,�,235505
201807,502,United States,5508,�,89311
201807,502,United States,5509,�,799943
201807,502,United States,5512,�,11986923
201807,502,United States,5514,�,114059
201807,502,United States,5515,�,345519
201807,502,United States,5516,�,526699
201807,502,United States,5601,�,9313946
201807,502,United States,5602,�,3950328
201807,502,United States,5603,�,79426875
201807,502,United States,5604,�,212120
201807,502,United States,5605,�,107919
201807,502,United States,5606,�,6066
201807,502,United States,5607,�,6542947
201807,502,United States,5608,�,217120
201807,502,United States,5609,�,1291336
201807,502,United States,5701,�,2907
201807,502,United States,5702,�,496489
201807,502,United States,5703,�,5446213
201807,502,United States,5704,�,945
201807,502,United States,5705,�,1225468
201807,502,United States,5801,�,2425962
201807,502,United States,5802,�,16405
201807,502,United States,5804,�,789671
201807,502,United States,5806,�,4901689
201807,502,United States,5807,�,716329
201807,502,United States,5808,�,81393
201807,502,United States,5810,�,35865
201807,502,United States,5811,�,732110
201807,502,United States,5901,�,32411
201807,502,United States,5902,�,70843
201807,502,United States,5903,�,17745320
201807,502,United States,5905,�,192319
201807,502,United States,5906,�,3389550
201807,502,United States,5907,�,12174128
201807,502,United States,5908,�,15430
201807,502,United States,5909,�,509763
201807,502,United States,5910,�,2601686
201807,502,United States,5911,�,21844562
201807,502,United States,6001,�,890111
201807,502,United States,6003,�,748
201807,502,United States,6004,�,2680316
201807,502,United States,6005,�,3761711
201807,502,United States,6006,�,1008802
201807,502,United States,6101,�,92271
201807,502,United States,6102,�,625191
201807,502,United States,6103,�,1405609
201807,502,United States,6104,�,4921332
201807,502,United States,6105,�,1317236
201807,502,United States,6106,�,166628
201807,502,United States,6107,�,995719
201807,502,United States,6108,�,1078589
201807,502,United States,6109,�,14964717
201807,502,United States,6110,�,2298653
201807,502,United States,6111,�,277457
201807,502,United States,6112,�,278263
201807,502,United States,6113,�,2468
201807,502,United States,6114,�,1326975
201807,502,United States,6115,�,593572
201807,502,United States,6116,�,527882
201807,502,United States,6117,�,482690
201807,502,United States,6201,�,1025504
201807,502,United States,6202,�,470434
201807,502,United States,6203,�,6117903
201807,502,United States,6204,�,12404336
201807,502,United States,6205,�,4169101
201807,502,United States,6206,�,519744
201807,502,United States,6207,�,1107941
201807,502,United States,6208,�,891472
201807,502,United States,6209,�,408064
201807,502,United States,6210,�,104201
201807,502,United States,6211,�,1716055
201807,502,United States,6212,�,1477410
201807,502,United States,6213,�,2029
201807,502,United States,6214,�,189432
201807,502,United States,6215,�,161383
201807,502,United States,6216,�,83252
201807,502,United States,6217,�,412828
201807,502,United States,6301,�,735530
201807,502,United States,6302,�,451644
201807,502,United States,6303,�,428247
201807,502,United States,6304,�,1244529
201807,502,United States,6305,�,252297
201807,502,United States,6306,�,1136908
201807,502,United States,6307,�,11129810
201807,502,United States,6308,�,666
201807,502,United States,6401,�,57582
201807,502,United States,6402,�,8840797
201807,502,United States,6403,�,15724204
201807,502,United States,6404,�,10125582
201807,502,United States,6405,�,3710247
201807,502,United States,6406,�,79225089
201807,502,United States,6504,�,34086
201807,502,United States,6505,�,1511945
201807,502,United States,6506,�,1720938
201807,502,United States,6507,�,235452
201807,502,United States,6601,�,239015
201807,502,United States,6602,�,16873
201807,502,United States,6701,�,7623
201807,502,United States,6702,�,1076838
201807,502,United States,6703,�,175239
201807,502,United States,6704,�,1246886
201807,502,United States,6802,�,270405
201807,502,United States,6803,�,2583
201807,502,United States,6804,�,15327566
201807,502,United States,6805,�,21843765
201807,502,United States,6806,�,26746266
201807,502,United States,6807,�,132847
201807,502,United States,6809,�,71533
201807,502,United States,6810,�,3383305
201807,502,United States,6811,�,8615
201807,502,United States,6812,�,234791
201807,502,United States,6813,�,9360196
201807,502,United States,6814,�,36510
201807,502,United States,6815,�,76670143
201807,502,United States,6901,�,177612
201807,502,United States,6902,�,3475224
201807,502,United States,6903,�,21062919
201807,502,United States,6906,�,279989
201807,502,United States,6907,�,118166
201807,502,United States,6909,�,64066549
201807,502,United States,6910,�,741445
201807,502,United States,6911,�,292118
201807,502,United States,6912,�,93322
201807,502,United States,6913,�,228084
201807,502,United States,6914,�,9730472
201807,502,United States,7001,�,8683690
201807,502,United States,7002,�,36890866
201807,502,United States,7003,�,367681486
201807,502,United States,7004,�,10139759
201807,502,United States,7005,�,4049066
201807,502,United States,7006,�,398903
201807,502,United States,7007,�,13491345
201807,502,United States,7008,�,15097
201807,502,United States,7009,�,91093435
201807,502,United States,7010,�,976017
201807,502,United States,7011,�,132458
201807,502,United States,7013,�,3097216
201807,502,United States,7014,�,3822297
201807,502,United States,7015,�,9791
201807,502,United States,7016,�,4001985
201807,502,United States,7017,�,13512728
201807,502,United States,7018,�,344464
201807,502,United States,7019,�,91554775
201807,502,United States,7020,�,27445029
201807,502,United States,7101,�,20266
201807,502,United States,7102,�,31690954
201807,502,United States,7103,�,1509618
201807,502,United States,7104,�,9083584
201807,502,United States,7105,�,3063364
201807,502,United States,7106,�,127694885
201807,502,United States,7107,�,4144520
201807,502,United States,7108,�,20197044
201807,502,United States,7109,�,132219
201807,502,United States,7110,�,24450108
201807,502,United States,7111,�,10800421
201807,502,United States,7113,�,119766304
201807,502,United States,7114,�,101848
201807,502,United States,7115,�,15887110
201807,502,United States,7116,�,311889
201807,502,United States,7117,�,2912839
201807,502,United States,7118,�,1519063
201807,502,United States,7202,�,3391585
201807,502,United States,7203,�,629
201807,502,United States,7204,�,25167576
201807,502,United States,7205,�,17469262
201807,502,United States,7206,�,46572
201807,502,United States,7208,�,13588302
201807,502,United States,7209,�,251724
201807,502,United States,7210,�,24126808
201807,502,United States,7211,�,5450686
201807,502,United States,7212,�,7298896
201807,502,United States,7213,�,174
201807,502,United States,7214,�,1183078
201807,502,United States,7215,�,1834233
201807,502,United States,7216,�,847379
201807,502,United States,7217,�,590780
201807,502,United States,7218,�,816139
201807,502,United States,7219,�,11745992
201807,502,United States,7220,�,9958753
201807,502,United States,7221,�,1292
201807,502,United States,7222,�,40896908
201807,502,United States,7223,�,5390006
201807,502,United States,7224,�,93346
201807,502,United States,7225,�,4442278
201807,502,United States,7226,�,13869271
201807,502,United States,7228,�,12376457
201807,502,United States,7229,�,636463
201807,502,United States,7301,�,54177
201807,502,United States,7303,�,351810
201807,502,United States,7304,�,49439391
201807,502,United States,7306,�,28872809
201807,502,United States,7307,�,96102405
201807,502,United States,7308,�,10982995
201807,502,United States,7309,�,21102460
201807,502,United States,7310,�,2538788
201807,502,United States,7311,�,5695518
201807,502,United States,7312,�,13904869
201807,502,United States,7314,�,3660079
201807,502,United States,7315,�,5247785
201807,502,United States,7316,�,62086
201807,502,United States,7317,�,3556450
201807,502,United States,7318,�,216837868
201807,502,United States,7319,�,6179413
201807,502,United States,7320,�,38233423
201807,502,United States,7321,�,1456690
201807,502,United States,7322,�,118088
201807,502,United States,7323,�,3167880
201807,502,United States,7324,�,2941706
201807,502,United States,7325,�,3781003
201807,502,United States,7326,�,187794511
201807,502,United States,7402,�,995686
201807,502,United States,7403,�,46953915
201807,502,United States,7404,�,726954653
201807,502,United States,7406,�,6043124
201807,502,United States,7407,�,6063228
201807,502,United States,7408,�,13646014
201807,502,United States,7409,�,33440644
201807,502,United States,7410,�,49344848
201807,502,United States,7411,�,3932594
201807,502,United States,7412,�,7072451
201807,502,United States,7413,�,713324
201807,502,United States,7415,�,8582986
201807,502,United States,7418,�,642580
201807,502,United States,7419,�,14898557
201807,502,United States,7501,�,23139
201807,502,United States,7502,�,5607377
201807,502,United States,7504,�,5886950
201807,502,United States,7505,�,61824148
201807,502,United States,7506,�,22290897
201807,502,United States,7507,�,29529150
201807,502,United States,7508,�,71556746
201807,502,United States,7601,�,794101
201807,502,United States,7602,�,511194268
201807,502,United States,7603,�,2353906
201807,502,United States,7604,�,25705024
201807,502,United States,7605,�,10402497
201807,502,United States,7606,�,50760468
201807,502,United States,7607,�,9381748
201807,502,United States,7608,�,3576064
201807,502,United States,7609,�,5578001
201807,502,United States,7610,�,6820496
201807,502,United States,7611,�,741715
201807,502,United States,7612,�,2678518
201807,502,United States,7613,�,4243889
201807,502,United States,7614,�,144569
201807,502,United States,7615,�,155038
201807,502,United States,7616,�,70632437
201807,502,United States,7801,�,67544
201807,502,United States,7804,�,286837
201807,502,United States,7806,�,1019249
201807,502,United States,7902,�,2393193
201807,502,United States,7903,�,20747637
201807,502,United States,7904,�,9044
201807,502,United States,7905,�,2248700
201807,502,United States,7907,�,1425261
201807,502,United States,8001,�,38524
201807,502,United States,8003,�,854490
201807,502,United States,8007,�,905076
201807,502,United States,8101,�,7567168
201807,502,United States,8102,�,3425245
201807,502,United States,8103,�,11677075
201807,502,United States,8104,�,72136
201807,502,United States,8105,�,10629924
201807,502,United States,8106,�,78000
201807,502,United States,8107,�,1764
201807,502,United States,8108,�,82970433
201807,502,United States,8109,�,14899460
201807,502,United States,8110,�,704
201807,502,United States,8111,�,554227
201807,502,United States,8112,�,5142177
201807,502,United States,8113,�,6727224
201807,502,United States,8201,�,165347
201807,502,United States,8202,�,12203973
201807,502,United States,8203,�,2307285
201807,502,United States,8204,�,3790334
201807,502,United States,8205,�,9142391
201807,502,United States,8206,�,2557332
201807,502,United States,8207,�,60020124
201807,502,United States,8208,�,30342483
201807,502,United States,8209,�,3498861
201807,502,United States,8210,�,74508
201807,502,United States,8211,�,1066044
201807,502,United States,8212,�,24543598
201807,502,United States,8213,�,373814
201807,502,United States,8214,�,1060057
201807,502,United States,8215,�,417289
201807,502,United States,8301,�,23569249
201807,502,United States,8302,�,36263802
201807,502,United States,8303,�,2134
201807,502,United States,8304,�,6262
201807,502,United States,8305,�,74391
201807,502,United States,8306,�,5998703
201807,502,United States,8307,�,13931306
201807,502,United States,8308,�,7641580
201807,502,United States,8309,�,5046984
201807,502,United States,8310,�,3052036
201807,502,United States,8311,�,19671675
201807,502,United States,8402,�,6535
201807,502,United States,8403,�,7707758
201807,502,United States,8404,�,981253
201807,502,United States,8405,�,444588
201807,502,United States,8406,�,4291174
201807,502,United States,8407,�,276834508
201807,502,United States,8408,�,355173338
201807,502,United States,8409,�,256752946
201807,502,United States,8410,�,6785
201807,502,United States,8411,�,2519808733
201807,502,United States,8412,�,145888434
201807,502,United States,8413,�,456511616
201807,502,United States,8414,�,277993695
201807,502,United States,8415,�,48625347
201807,502,United States,8416,�,18675770
201807,502,United States,8417,�,550601
201807,502,United States,8418,�,107059905
201807,502,United States,8419,�,194470292
201807,502,United States,8420,�,699008
201807,502,United States,8421,�,479536350
201807,502,United States,8422,�,24427648
201807,502,United States,8423,�,4354693
201807,502,United States,8424,�,138800861
201807,502,United States,8425,�,16271702
201807,502,United States,8426,�,869460
201807,502,United States,8427,�,24966799
201807,502,United States,8428,�,64891931
201807,502,United States,8429,�,7567159
201807,502,United States,8430,�,4228163
201807,502,United States,8431,�,75061560
201807,502,United States,8432,�,4916910
201807,502,United States,8433,�,304476155
201807,502,United States,8434,�,701928
201807,502,United States,8435,�,2137
201807,502,United States,8436,�,6172162
201807,502,United States,8437,�,859163
201807,502,United States,8438,�,18139687
201807,502,United States,8439,�,21618719
201807,502,United States,8440,�,453753
201807,502,United States,8441,�,14134380
201807,502,United States,8442,�,665754
201807,502,United States,8443,�,108315302
201807,502,United States,8444,�,5456
