Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201701,502,United States,3907,�,560427118
201701,502,United States,3908,�,141539231
201701,502,United States,3909,�,55854551
201701,502,United States,3910,�,67545158
201701,502,United States,3911,�,78274054
201701,502,United States,3912,�,116515507
201701,502,United States,3913,�,14552124
201701,502,United States,3914,�,12372369
201701,502,United States,3915,�,200531258
201701,502,United States,3916,�,8630152
201701,502,United States,3917,�,62316928
201701,502,United States,3918,�,4674769
201701,502,United States,3919,�,194609814
201701,502,United States,3920,�,445746336
201701,502,United States,3921,�,105899899
201701,502,United States,3922,�,472400
201701,502,United States,3923,�,52165683
201701,502,United States,3924,�,3955263
201701,502,United States,3925,�,3821896
201701,502,United States,3926,�,227344657
201701,502,United States,4001,�,76952
201701,502,United States,4002,�,303398700
201701,502,United States,4003,�,2895916
201701,502,United States,4005,�,22074333
201701,502,United States,4006,�,1548306
201701,502,United States,4007,�,149719
201701,502,United States,4008,�,12778608
201701,502,United States,4009,�,26593862
201701,502,United States,4010,�,11496119
201701,502,United States,4011,�,21064540
201701,502,United States,4012,�,12081663
201701,502,United States,4013,�,68501
201701,502,United States,4014,�,944767
201701,502,United States,4015,�,1013477
201701,502,United States,4016,�,157074015
201701,502,United States,4017,�,411663
201701,502,United States,4101,�,535396998
201701,502,United States,4102,�,8130584
201701,502,United States,4103,�,6074157
201701,502,United States,4104,�,169829851
201701,502,United States,4106,�,344779
201701,502,United States,4107,�,12099756
201701,502,United States,4112,�,2599
201701,502,United States,4113,�,252010
201701,502,United States,4114,�,548023
201701,502,United States,4115,�,7362
201701,502,United States,4201,�,52226
201701,502,United States,4202,�,3462279
201701,502,United States,4203,�,519547
201701,502,United States,4205,�,1371898
201701,502,United States,4301,�,1618051
201701,502,United States,4303,�,10202
201701,502,United States,4304,�,6842
201701,502,United States,4401,�,19773436
201701,502,United States,4402,�,144537
201701,502,United States,4403,�,538474860
201701,502,United States,4407,�,651984933
201701,502,United States,4408,�,4889799
201701,502,United States,4409,�,14712525
201701,502,United States,4410,�,2094146
201701,502,United States,4411,�,251504
201701,502,United States,4412,�,182074
201701,502,United States,4414,�,52330
201701,502,United States,4415,�,143214
201701,502,United States,4416,�,1805225
201701,502,United States,4417,�,158903
201701,502,United States,4418,�,1075850
201701,502,United States,4419,�,1243567
201701,502,United States,4420,�,125125
201701,502,United States,4421,�,297818
201701,502,United States,4503,�,109921
201701,502,United States,4504,�,80529
201701,502,United States,4601,�,867
201701,502,United States,4602,�,24524
201701,502,United States,4702,�,108102746
201701,502,United States,4703,�,549619457
201701,502,United States,4705,�,20261
201701,502,United States,4706,�,1855985
201701,502,United States,4707,�,1349048041
201701,502,United States,4801,�,293
201701,502,United States,4802,�,10808195
201701,502,United States,4803,�,1851796
201701,502,United States,4804,�,116334937
201701,502,United States,4805,�,18162657
201701,502,United States,4806,�,3484787
201701,502,United States,4807,�,632
201701,502,United States,4808,�,1821600
201701,502,United States,4809,�,377421
201701,502,United States,4810,�,79071753
201701,502,United States,4811,�,71595265
201701,502,United States,4812,�,837596
201701,502,United States,4814,�,14430384
201701,502,United States,4816,�,1104430
201701,502,United States,4817,�,201235
201701,502,United States,4818,�,6155952
201701,502,United States,4819,�,6168353
201701,502,United States,4820,�,1243431
201701,502,United States,4821,�,10894797
201701,502,United States,4822,�,161972
201701,502,United States,4823,�,10218738
201701,502,United States,4901,�,56876144
201701,502,United States,4902,�,49979675
201701,502,United States,4903,�,2816677
201701,502,United States,4905,�,14191
201701,502,United States,4906,�,689
201701,502,United States,4907,�,130481357
201701,502,United States,4908,�,1152524
201701,502,United States,4909,�,109993
201701,502,United States,4910,�,51875
201701,502,United States,4911,�,8365491
201701,502,United States,5007,�,518993
201701,502,United States,5101,�,3566043
201701,502,United States,5107,�,4664
201701,502,United States,5109,�,26114
201701,502,United States,5111,�,164939
201701,502,United States,5112,�,633974
201701,502,United States,5201,�,662170161
201701,502,United States,5202,�,273493
201701,502,United States,5204,�,74492
201701,502,United States,5205,�,64813631
201701,502,United States,5206,�,6540468
201701,502,United States,5208,�,202067
201701,502,United States,5209,�,713849
201701,502,United States,5210,�,40112
201701,502,United States,5211,�,185634
201701,502,United States,5212,�,205378
201701,502,United States,5309,�,25169
201701,502,United States,5401,�,1756138
201701,502,United States,5402,�,49156404
201701,502,United States,5403,�,3040302
201701,502,United States,5404,�,5244065
201701,502,United States,5405,�,212154
201701,502,United States,5406,�,103553
201701,502,United States,5407,�,8080218
201701,502,United States,5408,�,180778
201701,502,United States,5501,�,799346
201701,502,United States,5502,�,56963463
201701,502,United States,5503,�,24092351
201701,502,United States,5504,�,20223307
201701,502,United States,5505,�,193344
201701,502,United States,5506,�,197799
201701,502,United States,5508,�,132560
201701,502,United States,5509,�,352087
201701,502,United States,5512,�,19141426
201701,502,United States,5513,�,17093
201701,502,United States,5514,�,99746
201701,502,United States,5515,�,248553
201701,502,United States,5516,�,230199
201701,502,United States,5601,�,7133628
201701,502,United States,5602,�,2657775
201701,502,United States,5603,�,61637211
201701,502,United States,5604,�,1432347
201701,502,United States,5605,�,33952
201701,502,United States,5607,�,3291879
201701,502,United States,5608,�,2869121
201701,502,United States,5609,�,487300
201701,502,United States,5701,�,116369
201701,502,United States,5702,�,280248
201701,502,United States,5703,�,10111547
201701,502,United States,5704,�,19823
201701,502,United States,5705,�,2382789
201701,502,United States,5801,�,2067198
201701,502,United States,5804,�,1474451
201701,502,United States,5806,�,6092661
201701,502,United States,5807,�,236528
201701,502,United States,5808,�,5246
201701,502,United States,5810,�,2780
201701,502,United States,5811,�,313400
201701,502,United States,5903,�,14977874
201701,502,United States,5905,�,690314
201701,502,United States,5906,�,4689745
201701,502,United States,5907,�,11039497
201701,502,United States,5908,�,469209
201701,502,United States,5909,�,966190
201701,502,United States,5910,�,341302
201701,502,United States,5911,�,23822390
201701,502,United States,6001,�,680101
201701,502,United States,6002,�,4822
201701,502,United States,6003,�,72529
201701,502,United States,6004,�,58229
201701,502,United States,6005,�,1968505
201701,502,United States,6006,�,663555
201701,502,United States,6101,�,7217
201701,502,United States,6102,�,1105
201701,502,United States,6103,�,152311
201701,502,United States,6104,�,1430212
201701,502,United States,6105,�,11264
201701,502,United States,6106,�,3527
201701,502,United States,6107,�,3342
201701,502,United States,6108,�,23659
201701,502,United States,6109,�,967938
201701,502,United States,6110,�,1255816
201701,502,United States,6112,�,103695
201701,502,United States,6114,�,244171
201701,502,United States,6115,�,2023792
201701,502,United States,6116,�,40991
201701,502,United States,6117,�,30955
201701,502,United States,6201,�,89722
201701,502,United States,6202,�,122477
201701,502,United States,6203,�,797870
201701,502,United States,6204,�,3617636
201701,502,United States,6205,�,319590
201701,502,United States,6206,�,107471
201701,502,United States,6208,�,16857
201701,502,United States,6209,�,972
201701,502,United States,6210,�,453322
201701,502,United States,6211,�,244540
201701,502,United States,6212,�,199754
201701,502,United States,6213,�,200
201701,502,United States,6214,�,69288
201701,502,United States,6215,�,104344
201701,502,United States,6216,�,27139
201701,502,United States,6217,�,246557
201701,502,United States,6301,�,40757
201701,502,United States,6302,�,1177866
201701,502,United States,6303,�,886507
201701,502,United States,6304,�,1837822
201701,502,United States,6305,�,959838
201701,502,United States,6306,�,75962
201701,502,United States,6307,�,14553789
201701,502,United States,6308,�,45833
201701,502,United States,6310,�,733087
201701,502,United States,6401,�,6072
201701,502,United States,6402,�,22403
201701,502,United States,6403,�,5951693
201701,502,United States,6404,�,585131
201701,502,United States,6405,�,417
201701,502,United States,6406,�,25962520
201701,502,United States,6501,�,7602
201701,502,United States,6504,�,15574
201701,502,United States,6505,�,181149
201701,502,United States,6506,�,1265509
201701,502,United States,6507,�,8732
201701,502,United States,6601,�,28100
201701,502,United States,6602,�,35435
201701,502,United States,6701,�,2318586
201701,502,United States,6702,�,122562
201701,502,United States,6703,�,108415
201701,502,United States,6704,�,47664
201701,502,United States,6802,�,106017
201701,502,United States,6803,�,5212
201701,502,United States,6804,�,8169449
201701,502,United States,6805,�,17416448
201701,502,United States,6806,�,35760950
201701,502,United States,6807,�,3569
201701,502,United States,6809,�,10075
201701,502,United States,6810,�,813373
201701,502,United States,6811,�,43031
201701,502,United States,6812,�,332789
201701,502,United States,6813,�,5862385
201701,502,United States,6814,�,145791
201701,502,United States,6815,�,49998877
201701,502,United States,6901,�,162142
201701,502,United States,6902,�,7955936
201701,502,United States,6903,�,6551722
201701,502,United States,6904,�,102378
201701,502,United States,6906,�,759348
201701,502,United States,6907,�,71840
201701,502,United States,6909,�,32600912
201701,502,United States,6910,�,345346
201701,502,United States,6911,�,50260
201701,502,United States,6912,�,5425
201701,502,United States,6913,�,314250
201701,502,United States,6914,�,4399197
201701,502,United States,7001,�,8631927
201701,502,United States,7002,�,43697001
201701,502,United States,7003,�,191413619
201701,502,United States,7004,�,4958686
201701,502,United States,7005,�,2549900
201701,502,United States,7006,�,174177
201701,502,United States,7007,�,15342451
201701,502,United States,7008,�,8137
201701,502,United States,7009,�,57631182
201701,502,United States,7010,�,360493
201701,502,United States,7011,�,278247
201701,502,United States,7013,�,2664987
201701,502,United States,7014,�,3581229
201701,502,United States,7015,�,9484
201701,502,United States,7016,�,5309359
201701,502,United States,7017,�,9081069
201701,502,United States,7018,�,1024302
201701,502,United States,7019,�,55746268
201701,502,United States,7020,�,18632972
201701,502,United States,7101,�,44803
201701,502,United States,7102,�,8182341
201701,502,United States,7103,�,640116
201701,502,United States,7104,�,5084514
201701,502,United States,7105,�,2513438
201701,502,United States,7106,�,37346094
201701,502,United States,7107,�,566538
201701,502,United States,7108,�,3117155239
201701,502,United States,7110,�,7189418
201701,502,United States,7111,�,3720370
201701,502,United States,7113,�,50639216
201701,502,United States,7114,�,27294
201701,502,United States,7115,�,235610791
201701,502,United States,7116,�,312261
201701,502,United States,7117,�,1325807
201701,502,United States,7202,�,2392707
201701,502,United States,7203,�,174
201701,502,United States,7204,�,2220535
201701,502,United States,7205,�,11450913
201701,502,United States,7206,�,44008
201701,502,United States,7208,�,2057
201701,502,United States,7209,�,1945845
201701,502,United States,7210,�,14164531
201701,502,United States,7211,�,5002939
201701,502,United States,7212,�,10115844
201701,502,United States,7214,�,390916
201701,502,United States,7215,�,148412
201701,502,United States,7216,�,1194934
201701,502,United States,7217,�,349875
201701,502,United States,7218,�,596197
201701,502,United States,7219,�,14434242
201701,502,United States,7220,�,12931463
201701,502,United States,7222,�,13472863
201701,502,United States,7223,�,2381857
201701,502,United States,7224,�,564956
201701,502,United States,7225,�,3998984
201701,502,United States,7226,�,12364300
201701,502,United States,7228,�,4124646
201701,502,United States,7229,�,869481
201701,502,United States,7301,�,198390
201701,502,United States,7302,�,49078
201701,502,United States,7303,�,154994
201701,502,United States,7304,�,71476815
201701,502,United States,7306,�,14281353
201701,502,United States,7307,�,59784659
201701,502,United States,7308,�,11444766
201701,502,United States,7309,�,4172652
201701,502,United States,7310,�,3313263
201701,502,United States,7311,�,4357498
201701,502,United States,7312,�,9272471
201701,502,United States,7314,�,3036786
201701,502,United States,7315,�,7275927
201701,502,United States,7316,�,84119
201701,502,United States,7317,�,1085100
201701,502,United States,7318,�,198789659
201701,502,United States,7319,�,527655
201701,502,United States,7320,�,29378928
201701,502,United States,7321,�,557186
201701,502,United States,7322,�,480640
201701,502,United States,7323,�,894557
201701,502,United States,7324,�,2194482
201701,502,United States,7325,�,24568124
201701,502,United States,7326,�,187451260
201701,502,United States,7402,�,253809
201701,502,United States,7403,�,4137705
201701,502,United States,7404,�,573678941
201701,502,United States,7406,�,4114332
201701,502,United States,7407,�,5584866
201701,502,United States,7408,�,13704564
201701,502,United States,7409,�,16264424
201701,502,United States,7410,�,39775369
201701,502,United States,7411,�,2678681
201701,502,United States,7412,�,3910680
201701,502,United States,7413,�,1675996
201701,502,United States,7415,�,4139255
201701,502,United States,7418,�,84761
201701,502,United States,7419,�,13134229
201701,502,United States,7502,�,3751453
201701,502,United States,7504,�,6642220
201701,502,United States,7505,�,44248431
201701,502,United States,7506,�,16748234
201701,502,United States,7507,�,8280734
201701,502,United States,7508,�,39826008
201701,502,United States,7601,�,689820
201701,502,United States,7602,�,405652096
201701,502,United States,7603,�,1369314
201701,502,United States,7604,�,23205315
201701,502,United States,7605,�,8199616
201701,502,United States,7606,�,48305310
201701,502,United States,7607,�,10653351
201701,502,United States,7608,�,4231163
201701,502,United States,7609,�,7209835
201701,502,United States,7610,�,5607726
201701,502,United States,7611,�,6534
201701,502,United States,7612,�,2568552
201701,502,United States,7613,�,2914901
201701,502,United States,7614,�,589279
201701,502,United States,7615,�,2034101
201701,502,United States,7616,�,68184662
201701,502,United States,7801,�,84890
201701,502,United States,7804,�,83963
201701,502,United States,7806,�,218631
201701,502,United States,7901,�,1380510
201701,502,United States,7902,�,2108439
201701,502,United States,7903,�,1869905
201701,502,United States,7904,�,4328
201701,502,United States,7905,�,841965
201701,502,United States,7907,�,561530
201701,502,United States,8001,�,1193752
201701,502,United States,8003,�,366091
201701,502,United States,8007,�,935949
201701,502,United States,8101,�,2861171
201701,502,United States,8102,�,2667596
201701,502,United States,8103,�,12279484
201701,502,United States,8104,�,169818
201701,502,United States,8105,�,18264701
201701,502,United States,8106,�,373717
201701,502,United States,8107,�,431248
201701,502,United States,8108,�,80677244
201701,502,United States,8109,�,835529
201701,502,United States,8111,�,1203756
201701,502,United States,8112,�,3708819
201701,502,United States,8113,�,4628130
201701,502,United States,8201,�,12781
201701,502,United States,8202,�,9833310
201701,502,United States,8203,�,1342954
201701,502,United States,8204,�,4118505
201701,502,United States,8205,�,9050978
201701,502,United States,8206,�,3355647
201701,502,United States,8207,�,55030671
201701,502,United States,8208,�,29455507
201701,502,United States,8209,�,3117734
201701,502,United States,8210,�,412
201701,502,United States,8211,�,449758
201701,502,United States,8212,�,14640503
201701,502,United States,8213,�,21920
201701,502,United States,8214,�,166902
201701,502,United States,8215,�,70032
201701,502,United States,8301,�,20934098
201701,502,United States,8302,�,23676370
201701,502,United States,8303,�,34199
201701,502,United States,8304,�,36767
201701,502,United States,8305,�,9137
201701,502,United States,8306,�,5329732
201701,502,United States,8307,�,13820773
201701,502,United States,8308,�,9001801
201701,502,United States,8309,�,3549047
201701,502,United States,8310,�,4003595
201701,502,United States,8311,�,11188920
201701,502,United States,8402,�,103044
201701,502,United States,8403,�,2981584
201701,502,United States,8404,�,20713
201701,502,United States,8405,�,384239
201701,502,United States,8406,�,8130283
201701,502,United States,8407,�,99945733
201701,502,United States,8408,�,165829181
201701,502,United States,8409,�,209123163
201701,502,United States,8411,�,2046546139
201701,502,United States,8412,�,109708817
201701,502,United States,8413,�,461386608
201701,502,United States,8414,�,195236656
201701,502,United States,8415,�,24603449
201701,502,United States,8416,�,23355018
201701,502,United States,8417,�,6264666
201701,502,United States,8418,�,26555239
201701,502,United States,8419,�,110850187
201701,502,United States,8420,�,2582065
201701,502,United States,8421,�,285084795
201701,502,United States,8422,�,47380357
201701,502,United States,8423,�,1892330
201701,502,United States,8424,�,86030944
201701,502,United States,8425,�,5943426
201701,502,United States,8426,�,577214
201701,502,United States,8427,�,14319769
201701,502,United States,8428,�,73361723
201701,502,United States,8429,�,2075112
201701,502,United States,8430,�,44771443
201701,502,United States,8431,�,91939698
201701,502,United States,8432,�,1091906
201701,502,United States,8433,�,15287458
201701,502,United States,8434,�,613355
201701,502,United States,8435,�,174303
201701,502,United States,8436,�,6894751
201701,502,United States,8437,�,1465778
201701,502,United States,8438,�,14168062
201701,502,United States,8439,�,6382481
201701,502,United States,8440,�,148595
201701,502,United States,8441,�,4881724
201701,502,United States,8442,�,717079
201701,502,United States,8443,�,121086817
201701,502,United States,8444,�,85924
201701,502,United States,8445,�,1755268
201701,502,United States,8448,�,7091835
201701,502,United States,8449,�,27408
201701,502,United States,8450,�,660197
201701,502,United States,8451,�,7228186
201701,502,United States,8452,�,194777
201701,502,United States,8454,�,22140440
201701,502,United States,8455,�,8939379
201701,502,United States,8456,�,36424569
201701,502,United States,8457,�,19964655
201701,502,United States,8458,�,1299647
201701,502,United States,8459,�,717745
201701,502,United States,8460,�,13003493
201701,502,United States,8461,�,6830389
201701,502,United States,8462,�,12428307
201701,502,United States,8463,�,26263679
201701,502,United States,8464,�,5907804
201701,502,United States,8465,�,9260920
201701,502,United States,8466,�,49052990
201701,502,United States,8467,�,21699104
201701,502,United States,8468,�,1405372
201701,502,United States,8470,�,2478861
201701,502,United States,8471,�,416490160
201701,502,United States,8472,�,496099
201701,502,United States,8473,�,100540034
201701,502,United States,8474,�,12677967
201701,502,United States,8475,�,76861585
201701,502,United States,8476,�,1440153
201701,502,United States,8477,�,61192542
201701,502,United States,8479,�,387512445
