Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201704,502,United States,2926,�,431620226
201704,502,United States,2927,�,152691
201704,502,United States,2928,�,1116933
201704,502,United States,2929,�,22683656
201704,502,United States,2930,�,57965157
201704,502,United States,2931,�,24440399
201704,502,United States,2932,�,10417899
201704,502,United States,2933,�,491271601
201704,502,United States,2934,�,17687679
201704,502,United States,2935,�,737917
201704,502,United States,2936,�,18559676
201704,502,United States,2937,�,37248
201704,502,United States,2938,�,1127940
201704,502,United States,2939,�,154199
201704,502,United States,2940,�,387082
201704,502,United States,2941,�,30328789
201704,502,United States,2942,�,1893622
201704,502,United States,3001,�,1017254
201704,502,United States,3002,�,852710868
201704,502,United States,3003,�,249
201704,502,United States,3004,�,399879118
201704,502,United States,3005,�,22291064
201704,502,United States,3006,�,95371218
201704,502,United States,3101,�,438843
201704,502,United States,3102,�,287886
201704,502,United States,3104,�,27431839
201704,502,United States,3105,�,9002885
201704,502,United States,3202,�,1031495
201704,502,United States,3203,�,1820097
201704,502,United States,3204,�,35102898
201704,502,United States,3205,�,2560932
201704,502,United States,3206,�,79352981
201704,502,United States,3207,�,9018048
201704,502,United States,3208,�,28596995
201704,502,United States,3209,�,12719568
201704,502,United States,3210,�,5138310
201704,502,United States,3211,�,1041805
201704,502,United States,3212,�,17189173
201704,502,United States,3213,�,1459326
201704,502,United States,3214,�,33230334
201704,502,United States,3215,�,47505361
201704,502,United States,3301,�,40903352
201704,502,United States,3302,�,28830487
201704,502,United States,3303,�,8390772
201704,502,United States,3304,�,286117564
201704,502,United States,3305,�,9374027
201704,502,United States,3306,�,8745188
201704,502,United States,3307,�,51309726
201704,502,United States,3401,�,9020029
201704,502,United States,3402,�,159801180
201704,502,United States,3403,�,230299417
201704,502,United States,3404,�,54959343
201704,502,United States,3405,�,24274643
201704,502,United States,3406,�,1605601
201704,502,United States,3407,�,1494194
201704,502,United States,3501,�,173473
201704,502,United States,3502,�,40861834
201704,502,United States,3503,�,4944142
201704,502,United States,3504,�,7685859
201704,502,United States,3505,�,27356248
201704,502,United States,3506,�,148094398
201704,502,United States,3507,�,18011330
201704,502,United States,3601,�,14694616
201704,502,United States,3603,�,10915086
201704,502,United States,3604,�,1932943
201704,502,United States,3606,�,3072601
201704,502,United States,3701,�,10922064
201704,502,United States,3702,�,169828149
201704,502,United States,3703,�,24617987
201704,502,United States,3704,�,59608
201704,502,United States,3705,�,11511229
201704,502,United States,3706,�,397417
201704,502,United States,3707,�,47160565
201704,502,United States,3801,�,25683344
201704,502,United States,3802,�,24652134
201704,502,United States,3803,�,4082919
201704,502,United States,3804,�,1794802
201704,502,United States,3805,�,12365
201704,502,United States,3806,�,8070266
201704,502,United States,3807,�,147449
201704,502,United States,3808,�,79157284
201704,502,United States,3809,�,36720018
201704,502,United States,3810,�,12322262
201704,502,United States,3811,�,206828117
201704,502,United States,3812,�,43315900
201704,502,United States,3813,�,2354324
201704,502,United States,3814,�,8200822
201704,502,United States,3815,�,196246949
201704,502,United States,3816,�,8691576
201704,502,United States,3817,�,155509
201704,502,United States,3818,�,70048027
201704,502,United States,3819,�,7694631
201704,502,United States,3820,�,7182649
201704,502,United States,3821,�,32261881
201704,502,United States,3822,�,357352393
201704,502,United States,3823,�,13165024
201704,502,United States,3824,�,405537428
201704,502,United States,3901,�,870299355
201704,502,United States,3902,�,241253923
201704,502,United States,3903,�,80619791
201704,502,United States,3904,�,240647299
201704,502,United States,3905,�,69849588
201704,502,United States,3906,�,109047885
201704,502,United States,3907,�,622677623
201704,502,United States,3908,�,175610336
201704,502,United States,3909,�,74191735
201704,502,United States,3910,�,87694432
201704,502,United States,3911,�,108534616
201704,502,United States,3912,�,164564149
201704,502,United States,3913,�,8744245
201704,502,United States,3914,�,11031850
201704,502,United States,3915,�,246128385
201704,502,United States,3916,�,5239222
201704,502,United States,3917,�,91661354
201704,502,United States,3918,�,6598458
201704,502,United States,3919,�,210272458
201704,502,United States,3920,�,428585153
201704,502,United States,3921,�,157504662
201704,502,United States,3922,�,1087811
201704,502,United States,3923,�,69947524
201704,502,United States,3924,�,4609490
201704,502,United States,3925,�,2865109
201704,502,United States,3926,�,263772050
201704,502,United States,4001,�,522488
201704,502,United States,4002,�,383094283
201704,502,United States,4003,�,2115374
201704,502,United States,4005,�,22156566
201704,502,United States,4006,�,4157547
201704,502,United States,4007,�,261076
201704,502,United States,4008,�,12744104
201704,502,United States,4009,�,42868592
201704,502,United States,4010,�,15461317
201704,502,United States,4011,�,33527064
201704,502,United States,4012,�,8912391
201704,502,United States,4013,�,22257
201704,502,United States,4014,�,1142393
201704,502,United States,4015,�,584128
201704,502,United States,4016,�,169183681
201704,502,United States,4017,�,823499
201704,502,United States,4101,�,492703935
201704,502,United States,4102,�,10260280
201704,502,United States,4103,�,15649382
201704,502,United States,4104,�,163586405
201704,502,United States,4106,�,2834
201704,502,United States,4107,�,22383141
201704,502,United States,4112,�,2765
201704,502,United States,4113,�,760931
201704,502,United States,4114,�,68604
201704,502,United States,4115,�,367877
201704,502,United States,4201,�,67988
201704,502,United States,4202,�,2551235
201704,502,United States,4203,�,327287
201704,502,United States,4205,�,4531903
201704,502,United States,4301,�,81189895
201704,502,United States,4302,�,1502509
201704,502,United States,4303,�,456005
201704,502,United States,4304,�,6000
201704,502,United States,4401,�,12116
201704,502,United States,4403,�,721253447
201704,502,United States,4406,�,19250
201704,502,United States,4407,�,848440266
201704,502,United States,4408,�,4823513
201704,502,United States,4409,�,94335
201704,502,United States,4410,�,17604
201704,502,United States,4411,�,683184
201704,502,United States,4412,�,461316
201704,502,United States,4413,�,5153
201704,502,United States,4414,�,10870
201704,502,United States,4415,�,126598
201704,502,United States,4417,�,7787
201704,502,United States,4418,�,1198660
201704,502,United States,4419,�,1797253
201704,502,United States,4420,�,469885
201704,502,United States,4421,�,1000693
201704,502,United States,4501,�,12522
201704,502,United States,4503,�,59465
201704,502,United States,4504,�,200656
201704,502,United States,4601,�,17508
201704,502,United States,4602,�,558
201704,502,United States,4701,�,1940243
201704,502,United States,4702,�,239106183
201704,502,United States,4703,�,653880196
201704,502,United States,4704,�,16819
201704,502,United States,4705,�,1382
201704,502,United States,4706,�,11018203
201704,502,United States,4707,�,1541137521
201704,502,United States,4801,�,2628731
201704,502,United States,4802,�,12386240
201704,502,United States,4803,�,3361063
201704,502,United States,4804,�,187950692
201704,502,United States,4805,�,18856685
201704,502,United States,4806,�,7096667
201704,502,United States,4807,�,7645
201704,502,United States,4808,�,4594794
201704,502,United States,4809,�,473349
201704,502,United States,4810,�,95033029
201704,502,United States,4811,�,89955450
201704,502,United States,4812,�,1673952
201704,502,United States,4814,�,8572801
201704,502,United States,4816,�,892483
201704,502,United States,4817,�,42873
201704,502,United States,4818,�,2823498
201704,502,United States,4819,�,4379437
201704,502,United States,4820,�,1065125
201704,502,United States,4821,�,14183672
201704,502,United States,4822,�,286639
201704,502,United States,4823,�,8611025
201704,502,United States,4901,�,57771229
201704,502,United States,4902,�,28036314
201704,502,United States,4903,�,2379405
201704,502,United States,4904,�,199812
201704,502,United States,4906,�,52075
201704,502,United States,4907,�,92592871
201704,502,United States,4908,�,2063229
201704,502,United States,4909,�,25745
201704,502,United States,4911,�,10007862
201704,502,United States,5007,�,48573
201704,502,United States,5101,�,4996716
201704,502,United States,5109,�,7653
201704,502,United States,5111,�,104360
201704,502,United States,5112,�,173880
201704,502,United States,5201,�,981348292
201704,502,United States,5202,�,734243
201704,502,United States,5204,�,10147
201704,502,United States,5205,�,39088488
201704,502,United States,5206,�,2492
201704,502,United States,5208,�,271302
201704,502,United States,5209,�,1505757
201704,502,United States,5210,�,952
201704,502,United States,5211,�,748296
201704,502,United States,5212,�,133988
201704,502,United States,5309,�,93104
201704,502,United States,5401,�,1507755
201704,502,United States,5402,�,48236568
201704,502,United States,5403,�,3399737
201704,502,United States,5404,�,7891124
201704,502,United States,5405,�,505322
201704,502,United States,5406,�,32039
201704,502,United States,5407,�,5540458
201704,502,United States,5408,�,158688
201704,502,United States,5501,�,271839
201704,502,United States,5502,�,20384158
201704,502,United States,5503,�,16007127
201704,502,United States,5504,�,19019941
201704,502,United States,5505,�,1304038
201704,502,United States,5506,�,893
201704,502,United States,5508,�,61700
201704,502,United States,5509,�,893676
201704,502,United States,5511,�,16173
201704,502,United States,5512,�,5910889
201704,502,United States,5514,�,1237206
201704,502,United States,5515,�,471377
201704,502,United States,5516,�,67497
201704,502,United States,5601,�,7916088
201704,502,United States,5602,�,1748366
201704,502,United States,5603,�,66511692
201704,502,United States,5604,�,821209
201704,502,United States,5605,�,680771
201704,502,United States,5607,�,5609423
201704,502,United States,5608,�,297977
201704,502,United States,5609,�,489871
201704,502,United States,5701,�,2212
201704,502,United States,5702,�,39810
201704,502,United States,5703,�,10140080
201704,502,United States,5705,�,2096419
201704,502,United States,5801,�,1335161
201704,502,United States,5802,�,950
201704,502,United States,5804,�,1914319
201704,502,United States,5806,�,4883777
201704,502,United States,5807,�,500519
201704,502,United States,5808,�,171641
201704,502,United States,5810,�,67720
201704,502,United States,5811,�,1037321
201704,502,United States,5901,�,15574
201704,502,United States,5902,�,323195
201704,502,United States,5903,�,16964452
201704,502,United States,5905,�,555426
201704,502,United States,5906,�,3724199
201704,502,United States,5907,�,11625241
201704,502,United States,5908,�,648447
201704,502,United States,5909,�,940318
201704,502,United States,5910,�,2173311
201704,502,United States,5911,�,19607200
201704,502,United States,6001,�,1398631
201704,502,United States,6002,�,16546
201704,502,United States,6003,�,30615
201704,502,United States,6004,�,619983
201704,502,United States,6005,�,4202294
201704,502,United States,6006,�,722728
201704,502,United States,6101,�,3698
201704,502,United States,6102,�,10251
201704,502,United States,6103,�,637125
201704,502,United States,6104,�,751697
201704,502,United States,6105,�,178548
201704,502,United States,6106,�,9529
201704,502,United States,6108,�,116278
201704,502,United States,6109,�,1425017
201704,502,United States,6110,�,292593
201704,502,United States,6111,�,115738
201704,502,United States,6112,�,60398
201704,502,United States,6114,�,552066
201704,502,United States,6115,�,845784
201704,502,United States,6116,�,68199
201704,502,United States,6117,�,189057
201704,502,United States,6201,�,133512
201704,502,United States,6202,�,140483
201704,502,United States,6203,�,1470051
201704,502,United States,6204,�,6052318
201704,502,United States,6205,�,103570
201704,502,United States,6206,�,58207
201704,502,United States,6207,�,7972
201704,502,United States,6208,�,2738
201704,502,United States,6210,�,49774
201704,502,United States,6211,�,1160462
201704,502,United States,6212,�,378693
201704,502,United States,6214,�,68527
201704,502,United States,6215,�,16930
201704,502,United States,6216,�,168622
201704,502,United States,6217,�,161368
201704,502,United States,6301,�,10427
201704,502,United States,6302,�,76282
201704,502,United States,6303,�,400123
201704,502,United States,6304,�,1577932
201704,502,United States,6305,�,1039592
201704,502,United States,6306,�,51831
201704,502,United States,6307,�,14085927
201704,502,United States,6308,�,2123
201704,502,United States,6310,�,2742526
201704,502,United States,6401,�,12758
201704,502,United States,6402,�,316681
201704,502,United States,6403,�,4873895
201704,502,United States,6404,�,1893409
201704,502,United States,6405,�,1555
201704,502,United States,6406,�,58233486
201704,502,United States,6504,�,129412
201704,502,United States,6505,�,429903
201704,502,United States,6506,�,691480
201704,502,United States,6507,�,1575841
201704,502,United States,6601,�,42550
201704,502,United States,6602,�,7046
201704,502,United States,6603,�,9869
201704,502,United States,6701,�,152131
201704,502,United States,6702,�,76389
201704,502,United States,6703,�,882489
201704,502,United States,6704,�,1657372
201704,502,United States,6802,�,306567
201704,502,United States,6804,�,10680554
201704,502,United States,6805,�,26860033
201704,502,United States,6806,�,42976937
201704,502,United States,6807,�,133381
201704,502,United States,6808,�,536786
201704,502,United States,6809,�,722293
201704,502,United States,6810,�,323968
201704,502,United States,6811,�,22513
201704,502,United States,6812,�,425426
201704,502,United States,6813,�,7967466
201704,502,United States,6814,�,265153
201704,502,United States,6815,�,63997951
201704,502,United States,6901,�,8294
201704,502,United States,6902,�,2127918
201704,502,United States,6903,�,5994420
201704,502,United States,6904,�,4491
201704,502,United States,6906,�,805885
201704,502,United States,6907,�,8221
201704,502,United States,6909,�,41189763
201704,502,United States,6910,�,676245
201704,502,United States,6911,�,16018
201704,502,United States,6913,�,53563
201704,502,United States,6914,�,5177787
201704,502,United States,7001,�,9966206
201704,502,United States,7002,�,55699599
201704,502,United States,7003,�,163694078
201704,502,United States,7004,�,1961072
201704,502,United States,7005,�,27696522
201704,502,United States,7006,�,120322
201704,502,United States,7007,�,17520983
201704,502,United States,7008,�,441246
201704,502,United States,7009,�,65437965
201704,502,United States,7010,�,1643065
201704,502,United States,7011,�,224255
201704,502,United States,7013,�,7778503
201704,502,United States,7014,�,2068056
201704,502,United States,7015,�,3004
201704,502,United States,7016,�,2098732
201704,502,United States,7017,�,9926829
201704,502,United States,7018,�,1167038
201704,502,United States,7019,�,87344508
201704,502,United States,7020,�,17315662
201704,502,United States,7101,�,43196
201704,502,United States,7102,�,27580172
201704,502,United States,7103,�,874981
201704,502,United States,7104,�,3661766
201704,502,United States,7105,�,1956739
201704,502,United States,7106,�,43668072
201704,502,United States,7107,�,948804
201704,502,United States,7108,�,3337150385
201704,502,United States,7110,�,13794512
201704,502,United States,7111,�,4244437
201704,502,United States,7113,�,57301110
201704,502,United States,7114,�,312150
201704,502,United States,7115,�,11117232
201704,502,United States,7116,�,490774
201704,502,United States,7117,�,774030
201704,502,United States,7118,�,761925
201704,502,United States,7202,�,1088802
201704,502,United States,7203,�,22437
201704,502,United States,7204,�,109260786
201704,502,United States,7205,�,10939840
201704,502,United States,7206,�,14293
201704,502,United States,7208,�,248806
201704,502,United States,7209,�,1505133
201704,502,United States,7210,�,20796757
201704,502,United States,7211,�,4503710
201704,502,United States,7212,�,14596588
201704,502,United States,7214,�,207337
201704,502,United States,7215,�,1040655
201704,502,United States,7216,�,461422
201704,502,United States,7217,�,852117
201704,502,United States,7218,�,504590
201704,502,United States,7219,�,19475711
201704,502,United States,7220,�,23129065
201704,502,United States,7222,�,23518895
201704,502,United States,7223,�,2606370
201704,502,United States,7224,�,82758
201704,502,United States,7225,�,7146878
201704,502,United States,7226,�,15729175
201704,502,United States,7228,�,6376333
201704,502,United States,7229,�,823970
201704,502,United States,7301,�,268381
201704,502,United States,7303,�,67738
201704,502,United States,7304,�,33572142
201704,502,United States,7305,�,1858599
201704,502,United States,7306,�,13291788
201704,502,United States,7307,�,63860716
201704,502,United States,7308,�,11960933
201704,502,United States,7309,�,8497231
201704,502,United States,7310,�,4838729
201704,502,United States,7311,�,4586651
201704,502,United States,7312,�,10530084
201704,502,United States,7313,�,18084
201704,502,United States,7314,�,2238566
201704,502,United States,7315,�,4915609
201704,502,United States,7316,�,28176
201704,502,United States,7317,�,2868050
201704,502,United States,7318,�,238502000
201704,502,United States,7319,�,1027738
201704,502,United States,7320,�,40146533
201704,502,United States,7321,�,834509
201704,502,United States,7322,�,585968
201704,502,United States,7323,�,566228
201704,502,United States,7324,�,3203170
201704,502,United States,7325,�,3599970
201704,502,United States,7326,�,154099494
201704,502,United States,7402,�,1440967
201704,502,United States,7403,�,7122662
201704,502,United States,7404,�,605784416
201704,502,United States,7405,�,29633
201704,502,United States,7406,�,6408027
201704,502,United States,7407,�,4870791
201704,502,United States,7408,�,11858474
201704,502,United States,7409,�,24491789
201704,502,United States,7410,�,63429032
201704,502,United States,7411,�,2270977
201704,502,United States,7412,�,5589091
201704,502,United States,7413,�,981098
201704,502,United States,7415,�,5157430
201704,502,United States,7418,�,162682
201704,502,United States,7419,�,15821311
201704,502,United States,7502,�,2161548
201704,502,United States,7504,�,4782477
201704,502,United States,7505,�,33475166
201704,502,United States,7506,�,22155985
201704,502,United States,7507,�,11365309
201704,502,United States,7508,�,33832607
201704,502,United States,7601,�,1483070
201704,502,United States,7602,�,428256362
201704,502,United States,7603,�,1669699
201704,502,United States,7604,�,28583358
201704,502,United States,7605,�,10430852
201704,502,United States,7606,�,60823427
201704,502,United States,7607,�,8856524
201704,502,United States,7608,�,2535281
201704,502,United States,7609,�,6129103
201704,502,United States,7610,�,4176059
201704,502,United States,7611,�,475710
201704,502,United States,7612,�,2025326
201704,502,United States,7613,�,3745890
201704,502,United States,7614,�,1428
201704,502,United States,7615,�,1361040
201704,502,United States,7616,�,74306729
201704,502,United States,7804,�,949809
201704,502,United States,7806,�,1348693
201704,502,United States,7901,�,25878
201704,502,United States,7902,�,1705368
201704,502,United States,7903,�,6803045
201704,502,United States,7904,�,3442
201704,502,United States,7905,�,983146
201704,502,United States,7907,�,1440989
201704,502,United States,8001,�,309502
201704,502,United States,8003,�,851058
201704,502,United States,8007,�,1011215
201704,502,United States,8101,�,1725759
201704,502,United States,8102,�,3714458
201704,502,United States,8103,�,5124090
201704,502,United States,8104,�,784957
201704,502,United States,8105,�,6142146
201704,502,United States,8106,�,356427
201704,502,United States,8107,�,203965
201704,502,United States,8108,�,114703786
201704,502,United States,8109,�,223596
201704,502,United States,8110,�,9626
201704,502,United States,8111,�,3911
201704,502,United States,8112,�,5633509
201704,502,United States,8113,�,9774354
201704,502,United States,8201,�,10556
201704,502,United States,8202,�,12256431
201704,502,United States,8203,�,2492444
201704,502,United States,8204,�,3272751
201704,502,United States,8205,�,11354062
201704,502,United States,8206,�,3433389
201704,502,United States,8207,�,60484713
201704,502,United States,8208,�,27578466
201704,502,United States,8209,�,4468932
201704,502,United States,8210,�,12714
201704,502,United States,8211,�,1162350
201704,502,United States,8212,�,17727847
201704,502,United States,8213,�,169363
201704,502,United States,8214,�,167683
201704,502,United States,8215,�,41093
201704,502,United States,8301,�,35056438
201704,502,United States,8302,�,24875067
201704,502,United States,8303,�,71837
201704,502,United States,8304,�,38546
201704,502,United States,8305,�,100184
201704,502,United States,8306,�,488706
201704,502,United States,8307,�,10561568
201704,502,United States,8308,�,10330973
201704,502,United States,8309,�,6406730
201704,502,United States,8310,�,3548956
201704,502,United States,8311,�,12260634
201704,502,United States,8402,�,14266
201704,502,United States,8403,�,3109442
201704,502,United States,8404,�,158433
201704,502,United States,8405,�,1932003
201704,502,United States,8406,�,2633381
201704,502,United States,8407,�,83003367
201704,502,United States,8408,�,194846280
201704,502,United States,8409,�,279492402
201704,502,United States,8411,�,1505398662
201704,502,United States,8412,�,106849427
201704,502,United States,8413,�,250938613
201704,502,United States,8414,�,227994677
201704,502,United States,8415,�,35539432
201704,502,United States,8416,�,20059854
201704,502,United States,8417,�,5611492
201704,502,United States,8418,�,54281859
201704,502,United States,8419,�,173157480
201704,502,United States,8420,�,5251767
201704,502,United States,8421,�,358533371
201704,502,United States,8422,�,18420107
201704,502,United States,8423,�,3801980
201704,502,United States,8424,�,234078172
201704,502,United States,8425,�,13190193
201704,502,United States,8427,�,11740374
201704,502,United States,8428,�,73440973
201704,502,United States,8429,�,18940169
201704,502,United States,8430,�,5637221
201704,502,United States,8431,�,67974100
201704,502,United States,8432,�,2523151
201704,502,United States,8433,�,49088951
201704,502,United States,8434,�,905886
201704,502,United States,8435,�,170803
201704,502,United States,8436,�,4687453
201704,502,United States,8437,�,1474945
201704,502,United States,8438,�,5765452
201704,502,United States,8439,�,11209740
201704,502,United States,8441,�,16445125
201704,502,United States,8442,�,569106
201704,502,United States,8443,�,130884038
201704,502,United States,8444,�,371968
201704,502,United States,8445,�,9023060
201704,502,United States,8447,�,22252265
201704,502,United States,8448,�,3278216
201704,502,United States,8449,�,15106185
201704,502,United States,8450,�,4265876
201704,502,United States,8451,�,14784860
201704,502,United States,8452,�,419991
201704,502,United States,8453,�,12475
201704,502,United States,8454,�,8538811
201704,502,United States,8455,�,21057731
201704,502,United States,8456,�,14298649
201704,502,United States,8457,�,18071236
201704,502,United States,8458,�,4675026
201704,502,United States,8459,�,5263632
201704,502,United States,8460,�,990388
201704,502,United States,8461,�,1675560
201704,502,United States,8462,�,34553266
201704,502,United States,8463,�,11033234
201704,502,United States,8464,�,2353656
201704,502,United States,8465,�,2338355
