Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201803,502,United States,4807,�,335950
201803,502,United States,4808,�,4085543
201803,502,United States,4809,�,1624084
201803,502,United States,4810,�,99589007
201803,502,United States,4811,�,112562704
201803,502,United States,4812,�,1280411
201803,502,United States,4814,�,11690091
201803,502,United States,4816,�,1751092
201803,502,United States,4817,�,38784
201803,502,United States,4818,�,2853372
201803,502,United States,4819,�,3118587
201803,502,United States,4820,�,1060390
201803,502,United States,4821,�,16442468
201803,502,United States,4822,�,62414
201803,502,United States,4823,�,11662577
201803,502,United States,4901,�,52005620
201803,502,United States,4902,�,184704122
201803,502,United States,4903,�,3066972
201803,502,United States,4905,�,481008
201803,502,United States,4906,�,24147
201803,502,United States,4907,�,112015084
201803,502,United States,4908,�,6849162
201803,502,United States,4909,�,40179
201803,502,United States,4910,�,151
201803,502,United States,4911,�,10049398
201803,502,United States,5007,�,240688
201803,502,United States,5101,�,2662177
201803,502,United States,5103,�,977633
201803,502,United States,5106,�,86133
201803,502,United States,5107,�,2163
201803,502,United States,5109,�,17338
201803,502,United States,5111,�,83606
201803,502,United States,5112,�,949739
201803,502,United States,5201,�,1023043903
201803,502,United States,5204,�,169776
201803,502,United States,5205,�,27707742
201803,502,United States,5207,�,1402
201803,502,United States,5208,�,94603
201803,502,United States,5209,�,849030
201803,502,United States,5210,�,76501
201803,502,United States,5211,�,932168
201803,502,United States,5212,�,153974
201803,502,United States,5301,�,8759
201803,502,United States,5306,�,1209
201803,502,United States,5309,�,145694
201803,502,United States,5401,�,2433192
201803,502,United States,5402,�,43324749
201803,502,United States,5403,�,12361825
201803,502,United States,5404,�,6934648
201803,502,United States,5406,�,105507
201803,502,United States,5407,�,8818393
201803,502,United States,5408,�,128794
201803,502,United States,5501,�,856989
201803,502,United States,5502,�,13090681
201803,502,United States,5503,�,42134420
201803,502,United States,5504,�,15613486
201803,502,United States,5506,�,258600
201803,502,United States,5508,�,175147
201803,502,United States,5509,�,821900
201803,502,United States,5510,�,10522
201803,502,United States,5512,�,22369126
201803,502,United States,5514,�,172153
201803,502,United States,5515,�,907248
201803,502,United States,5516,�,903567
201803,502,United States,5601,�,10273302
201803,502,United States,5602,�,3873992
201803,502,United States,5603,�,97963794
201803,502,United States,5604,�,1399401
201803,502,United States,5605,�,770528
201803,502,United States,5606,�,119770
201803,502,United States,5607,�,6457000
201803,502,United States,5608,�,162089
201803,502,United States,5609,�,356811
201803,502,United States,5701,�,63778
201803,502,United States,5702,�,290192
201803,502,United States,5703,�,10082772
201803,502,United States,5704,�,134772
201803,502,United States,5705,�,1597826
201803,502,United States,5801,�,3385493
201803,502,United States,5802,�,4256
201803,502,United States,5803,�,1979
201803,502,United States,5804,�,806437
201803,502,United States,5806,�,7576494
201803,502,United States,5807,�,965467
201803,502,United States,5808,�,137050
201803,502,United States,5810,�,20457
201803,502,United States,5811,�,2533385
201803,502,United States,5901,�,8360
201803,502,United States,5902,�,1181942
201803,502,United States,5903,�,13429543
201803,502,United States,5905,�,776971
201803,502,United States,5906,�,8032729
201803,502,United States,5907,�,16995273
201803,502,United States,5908,�,68398
201803,502,United States,5909,�,306001
201803,502,United States,5910,�,3783336
201803,502,United States,5911,�,36769318
201803,502,United States,6001,�,1219924
201803,502,United States,6002,�,32240
201803,502,United States,6004,�,723509
201803,502,United States,6005,�,2558741
201803,502,United States,6006,�,2006161
201803,502,United States,6101,�,7138
201803,502,United States,6102,�,127
201803,502,United States,6103,�,481085
201803,502,United States,6104,�,748057
201803,502,United States,6105,�,80954
201803,502,United States,6106,�,28355
201803,502,United States,6107,�,935
201803,502,United States,6108,�,14047
201803,502,United States,6109,�,1230299
201803,502,United States,6110,�,697851
201803,502,United States,6111,�,127
201803,502,United States,6112,�,28216
201803,502,United States,6114,�,149910
201803,502,United States,6115,�,75504
201803,502,United States,6116,�,378844
201803,502,United States,6117,�,30571
201803,502,United States,6201,�,190906
201803,502,United States,6202,�,407645
201803,502,United States,6203,�,1504162
201803,502,United States,6204,�,11104665
201803,502,United States,6205,�,331554
201803,502,United States,6206,�,121804
201803,502,United States,6207,�,1278
201803,502,United States,6208,�,15332
201803,502,United States,6210,�,200116
201803,502,United States,6211,�,697828
201803,502,United States,6212,�,90301
201803,502,United States,6214,�,157851
201803,502,United States,6215,�,82171
201803,502,United States,6216,�,193374
201803,502,United States,6217,�,63874
201803,502,United States,6301,�,12359
201803,502,United States,6302,�,387252
201803,502,United States,6303,�,378101
201803,502,United States,6304,�,2715736
201803,502,United States,6305,�,177149
201803,502,United States,6306,�,169179
201803,502,United States,6307,�,15664495
201803,502,United States,6308,�,4494
201803,502,United States,6401,�,800
201803,502,United States,6402,�,23158
201803,502,United States,6403,�,4514691
201803,502,United States,6404,�,380294
201803,502,United States,6405,�,829794
201803,502,United States,6406,�,52909419
201803,502,United States,6504,�,38603
201803,502,United States,6505,�,531782
201803,502,United States,6506,�,1004889
201803,502,United States,6507,�,1985195
201803,502,United States,6601,�,50276
201803,502,United States,6701,�,242105
201803,502,United States,6702,�,397365
201803,502,United States,6703,�,458032
201803,502,United States,6704,�,1973944
201803,502,United States,6802,�,7966
201803,502,United States,6803,�,53015
201803,502,United States,6804,�,20442537
201803,502,United States,6805,�,28314187
201803,502,United States,6806,�,27957905
201803,502,United States,6807,�,231177
201803,502,United States,6808,�,809
201803,502,United States,6810,�,954355
201803,502,United States,6811,�,135472
201803,502,United States,6812,�,513092
201803,502,United States,6813,�,7012148
201803,502,United States,6814,�,127790
201803,502,United States,6815,�,76433079
201803,502,United States,6901,�,105281
201803,502,United States,6902,�,1913636
201803,502,United States,6903,�,11135791
201803,502,United States,6906,�,793162
201803,502,United States,6907,�,989
201803,502,United States,6909,�,65328116
201803,502,United States,6910,�,487735
201803,502,United States,6911,�,62673
201803,502,United States,6912,�,55
201803,502,United States,6913,�,61474
201803,502,United States,6914,�,7323143
201803,502,United States,7001,�,11214467
201803,502,United States,7002,�,55408787
201803,502,United States,7003,�,187582510
201803,502,United States,7004,�,4729791
201803,502,United States,7005,�,28421364
201803,502,United States,7006,�,178088
201803,502,United States,7007,�,15418643
201803,502,United States,7008,�,134717
201803,502,United States,7009,�,73507914
201803,502,United States,7010,�,428592
201803,502,United States,7011,�,340175
201803,502,United States,7013,�,3497365
201803,502,United States,7014,�,2186857
201803,502,United States,7015,�,274340
201803,502,United States,7016,�,189504
201803,502,United States,7017,�,14153936
201803,502,United States,7018,�,1333979
201803,502,United States,7019,�,71549015
201803,502,United States,7020,�,26798668
201803,502,United States,7101,�,39481
201803,502,United States,7102,�,28297540
201803,502,United States,7103,�,853871
201803,502,United States,7104,�,7049673
201803,502,United States,7105,�,3647813
201803,502,United States,7106,�,125473456
201803,502,United States,7107,�,1163889
201803,502,United States,7108,�,4713126299
201803,502,United States,7109,�,16957
201803,502,United States,7110,�,27457649
201803,502,United States,7113,�,75740094
201803,502,United States,7114,�,467472
201803,502,United States,7115,�,110536977
201803,502,United States,7116,�,520676
201803,502,United States,7117,�,440899
201803,502,United States,7118,�,97465
201803,502,United States,7202,�,1348330
201803,502,United States,7203,�,13706
201803,502,United States,7204,�,155732506
201803,502,United States,7205,�,20463723
201803,502,United States,7206,�,35073
201803,502,United States,7208,�,77794
201803,502,United States,7209,�,2707752
201803,502,United States,7210,�,16937119
201803,502,United States,7211,�,5828930
201803,502,United States,7212,�,18263965
201803,502,United States,7214,�,1258163
201803,502,United States,7215,�,778368
201803,502,United States,7216,�,5191819
201803,502,United States,7217,�,2790486
201803,502,United States,7218,�,324172
201803,502,United States,7219,�,14278370
201803,502,United States,7220,�,16520707
201803,502,United States,7222,�,38500222
201803,502,United States,7223,�,7399020
201803,502,United States,7224,�,402820
201803,502,United States,7225,�,18084580
201803,502,United States,7226,�,21123940
201803,502,United States,7228,�,12605467
201803,502,United States,7229,�,1110352
201803,502,United States,7301,�,183811
201803,502,United States,7303,�,413582
201803,502,United States,7304,�,47460690
201803,502,United States,7305,�,1274614
201803,502,United States,7306,�,21636845
201803,502,United States,7307,�,117112492
201803,502,United States,7308,�,5505618
201803,502,United States,7309,�,3364224
201803,502,United States,7310,�,4291096
201803,502,United States,7311,�,6552150
201803,502,United States,7312,�,8153771
201803,502,United States,7313,�,29096
201803,502,United States,7314,�,3267611
201803,502,United States,7315,�,5630013
201803,502,United States,7316,�,29524
201803,502,United States,7317,�,1854202
201803,502,United States,7318,�,251330265
201803,502,United States,7319,�,807004
201803,502,United States,7320,�,36201812
201803,502,United States,7321,�,2850002
201803,502,United States,7322,�,43274
201803,502,United States,7323,�,632496
201803,502,United States,7324,�,3970922
201803,502,United States,7325,�,5168098
201803,502,United States,7326,�,165539757
201803,502,United States,7402,�,182213
201803,502,United States,7403,�,19977931
201803,502,United States,7404,�,1256271802
201803,502,United States,7405,�,119099
201803,502,United States,7406,�,5560491
201803,502,United States,7407,�,5955318
201803,502,United States,7408,�,11162752
201803,502,United States,7409,�,30686513
201803,502,United States,7410,�,51364835
201803,502,United States,7411,�,3427669
201803,502,United States,7412,�,5898062
201803,502,United States,7413,�,1065102
201803,502,United States,7415,�,7813585
201803,502,United States,7418,�,490296
201803,502,United States,7419,�,19032878
201803,502,United States,7502,�,38210
201803,502,United States,7504,�,6084112
201803,502,United States,7505,�,73204876
201803,502,United States,7506,�,65256670
201803,502,United States,7507,�,13322275
201803,502,United States,7508,�,68521298
201803,502,United States,7601,�,477371
201803,502,United States,7602,�,456614035
201803,502,United States,7603,�,2241726
201803,502,United States,7604,�,48336189
201803,502,United States,7605,�,11942702
201803,502,United States,7606,�,67795982
201803,502,United States,7607,�,18067375
201803,502,United States,7608,�,4814352
201803,502,United States,7609,�,4825543
201803,502,United States,7610,�,3305387
201803,502,United States,7611,�,519589
201803,502,United States,7612,�,4525201
201803,502,United States,7613,�,6637421
201803,502,United States,7614,�,259
201803,502,United States,7615,�,3582907
201803,502,United States,7616,�,66960102
201803,502,United States,7801,�,261424
201803,502,United States,7804,�,171655
201803,502,United States,7806,�,2383041
201803,502,United States,7903,�,20459220
201803,502,United States,7904,�,278
201803,502,United States,7905,�,533662
201803,502,United States,7907,�,1183080
201803,502,United States,8001,�,61512
201803,502,United States,8003,�,616276
201803,502,United States,8007,�,755636
201803,502,United States,8101,�,2669847
201803,502,United States,8102,�,2895598
201803,502,United States,8103,�,15365221
201803,502,United States,8104,�,102031
201803,502,United States,8105,�,10880561
201803,502,United States,8106,�,183778
201803,502,United States,8107,�,529440
201803,502,United States,8108,�,92690657
201803,502,United States,8109,�,1850320
201803,502,United States,8110,�,429771
201803,502,United States,8111,�,17421
201803,502,United States,8112,�,2318332
201803,502,United States,8113,�,5634538
201803,502,United States,8201,�,201631
201803,502,United States,8202,�,16551348
201803,502,United States,8203,�,3301555
201803,502,United States,8204,�,4135650
201803,502,United States,8205,�,10166791
201803,502,United States,8206,�,2542139
201803,502,United States,8207,�,76458071
201803,502,United States,8208,�,34419680
201803,502,United States,8209,�,5612882
201803,502,United States,8211,�,993524
201803,502,United States,8212,�,15334908
201803,502,United States,8213,�,382048
201803,502,United States,8214,�,189585
201803,502,United States,8215,�,82475
201803,502,United States,8301,�,21541963
201803,502,United States,8302,�,26281463
201803,502,United States,8303,�,110017
201803,502,United States,8304,�,21295
201803,502,United States,8305,�,29198
201803,502,United States,8306,�,103632
201803,502,United States,8307,�,13800269
201803,502,United States,8308,�,7890099
201803,502,United States,8309,�,5349674
201803,502,United States,8310,�,1859954
201803,502,United States,8311,�,20004724
201803,502,United States,8401,�,476386
201803,502,United States,8402,�,2650165
201803,502,United States,8403,�,3601103
201803,502,United States,8404,�,1668565
201803,502,United States,8405,�,1943669
201803,502,United States,8406,�,12738435
201803,502,United States,8407,�,178647886
201803,502,United States,8408,�,298180701
201803,502,United States,8409,�,230401848
201803,502,United States,8410,�,58988
201803,502,United States,8411,�,2282623784
201803,502,United States,8412,�,145086148
201803,502,United States,8413,�,323119321
201803,502,United States,8414,�,336449348
201803,502,United States,8415,�,50925764
201803,502,United States,8416,�,11581470
201803,502,United States,8417,�,655441
201803,502,United States,8418,�,58092471
201803,502,United States,8419,�,165018866
201803,502,United States,8420,�,9099434
201803,502,United States,8421,�,443482592
201803,502,United States,8422,�,42814150
201803,502,United States,8423,�,5377511
201803,502,United States,8424,�,152901126
201803,502,United States,8425,�,27821148
201803,502,United States,8426,�,445731
201803,502,United States,8427,�,15024459
201803,502,United States,8428,�,79636344
201803,502,United States,8429,�,8151889
201803,502,United States,8430,�,26678999
201803,502,United States,8431,�,100114812
201803,502,United States,8432,�,5352310
201803,502,United States,8433,�,48275629
201803,502,United States,8434,�,358412
201803,502,United States,8435,�,73962
201803,502,United States,8436,�,31755266
201803,502,United States,8437,�,326224
201803,502,United States,8438,�,5996694
201803,502,United States,8439,�,11966942
201803,502,United States,8440,�,210665
201803,502,United States,8441,�,2482854
201803,502,United States,8442,�,2993464
201803,502,United States,8443,�,144248742
201803,502,United States,8446,�,796621
201803,502,United States,8447,�,1940041
201803,502,United States,8448,�,4901537
201803,502,United States,8449,�,904736
201803,502,United States,8450,�,1779951
201803,502,United States,8451,�,2921881
201803,502,United States,8452,�,927723
201803,502,United States,8453,�,391731
201803,502,United States,8454,�,13329776
201803,502,United States,8455,�,2583086
