Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201805,502,United States,2907,�,120004960
201805,502,United States,2908,�,26084462
201805,502,United States,2909,�,65683992
201805,502,United States,2910,�,67682971
201805,502,United States,2911,�,2225
201805,502,United States,2912,�,8708541
201805,502,United States,2913,�,330
201805,502,United States,2914,�,32176044
201805,502,United States,2915,�,44098366
201805,502,United States,2916,�,14635087
201805,502,United States,2917,�,24219426
201805,502,United States,2918,�,13547794
201805,502,United States,2919,�,786808
201805,502,United States,2920,�,8257777
201805,502,United States,2921,�,87048861
201805,502,United States,2922,�,62188815
201805,502,United States,2923,�,15766851
201805,502,United States,2924,�,2725555
201805,502,United States,2925,�,6031656
201805,502,United States,2926,�,431015911
201805,502,United States,2927,�,428091
201805,502,United States,2928,�,2457246
201805,502,United States,2929,�,7760110
201805,502,United States,2930,�,59504992
201805,502,United States,2931,�,33489914
201805,502,United States,2932,�,27242382
201805,502,United States,2933,�,335065389
201805,502,United States,2934,�,75151729
201805,502,United States,2935,�,1552771
201805,502,United States,2936,�,18827156
201805,502,United States,2937,�,267109
201805,502,United States,2938,�,1491317
201805,502,United States,2939,�,305113
201805,502,United States,2940,�,3102582
201805,502,United States,2941,�,9373346
201805,502,United States,2942,�,4139173
201805,502,United States,3001,�,2469539
201805,502,United States,3002,�,1253087272
201805,502,United States,3003,�,12800023
201805,502,United States,3004,�,492016189
201805,502,United States,3005,�,58964056
201805,502,United States,3006,�,88339684
201805,502,United States,3102,�,760704
201805,502,United States,3104,�,471785
201805,502,United States,3105,�,8545596
201805,502,United States,3201,�,6837
201805,502,United States,3202,�,2324712
201805,502,United States,3203,�,2932578
201805,502,United States,3204,�,38495045
201805,502,United States,3205,�,1519369
201805,502,United States,3206,�,83699205
201805,502,United States,3207,�,12203294
201805,502,United States,3208,�,40535394
201805,502,United States,3209,�,21186852
201805,502,United States,3210,�,5078791
201805,502,United States,3211,�,1056965
201805,502,United States,3212,�,11785964
201805,502,United States,3213,�,3068817
201805,502,United States,3214,�,31871777
201805,502,United States,3215,�,28477882
201805,502,United States,3301,�,66408391
201805,502,United States,3302,�,54366545
201805,502,United States,3303,�,22153540
201805,502,United States,3304,�,461068308
201805,502,United States,3305,�,37967486
201805,502,United States,3306,�,14003503
201805,502,United States,3307,�,63084548
201805,502,United States,3401,�,34981847
201805,502,United States,3402,�,185843505
201805,502,United States,3403,�,230196967
201805,502,United States,3404,�,57516368
201805,502,United States,3405,�,37291205
201805,502,United States,3406,�,2260741
201805,502,United States,3407,�,4259527
201805,502,United States,3501,�,76630
201805,502,United States,3502,�,31663018
201805,502,United States,3503,�,3940152
201805,502,United States,3504,�,7215818
201805,502,United States,3505,�,28571796
201805,502,United States,3506,�,181333785
201805,502,United States,3507,�,21679534
201805,502,United States,3601,�,2310137
201805,502,United States,3603,�,5207904
201805,502,United States,3604,�,3421375
201805,502,United States,3606,�,2867381
201805,502,United States,3701,�,15517500
201805,502,United States,3702,�,237129544
201805,502,United States,3703,�,24429812
201805,502,United States,3704,�,5050
201805,502,United States,3705,�,6104248
201805,502,United States,3707,�,64642608
201805,502,United States,3801,�,40322371
201805,502,United States,3802,�,34929674
201805,502,United States,3803,�,5519355
201805,502,United States,3804,�,4664763
201805,502,United States,3805,�,819858
201805,502,United States,3806,�,10709382
201805,502,United States,3807,�,3036
201805,502,United States,3808,�,58515842
201805,502,United States,3809,�,38703718
201805,502,United States,3810,�,12795453
201805,502,United States,3811,�,194065600
201805,502,United States,3812,�,41840415
201805,502,United States,3813,�,2616130
201805,502,United States,3814,�,7838882
201805,502,United States,3815,�,473436791
201805,502,United States,3816,�,4832090
201805,502,United States,3817,�,870351
201805,502,United States,3818,�,85729373
201805,502,United States,3819,�,14626023
201805,502,United States,3820,�,3629467
201805,502,United States,3821,�,80442701
201805,502,United States,3822,�,508391117
201805,502,United States,3823,�,7971745
201805,502,United States,3824,�,696436236
201805,502,United States,3901,�,782911845
201805,502,United States,3902,�,120221016
201805,502,United States,3903,�,91681323
201805,502,United States,3904,�,190271316
201805,502,United States,3905,�,84360781
201805,502,United States,3906,�,81098181
201805,502,United States,3907,�,613557941
201805,502,United States,3908,�,183281969
201805,502,United States,3909,�,62398314
201805,502,United States,3910,�,95245693
201805,502,United States,3911,�,103172842
201805,502,United States,3912,�,124971891
201805,502,United States,3913,�,16001355
201805,502,United States,3914,�,9704145
201805,502,United States,3915,�,2215666
201805,502,United States,3916,�,8096184
201805,502,United States,3917,�,108104532
201805,502,United States,3918,�,11898663
201805,502,United States,3919,�,272114054
201805,502,United States,3920,�,610377642
201805,502,United States,3921,�,127529563
201805,502,United States,3922,�,473874
201805,502,United States,3923,�,70335199
201805,502,United States,3924,�,8481272
201805,502,United States,3925,�,6014940
201805,502,United States,3926,�,306374844
201805,502,United States,4001,�,15427
201805,502,United States,4002,�,331990659
201805,502,United States,4003,�,631013
201805,502,United States,4005,�,15818234
201805,502,United States,4006,�,2599816
201805,502,United States,4007,�,301059
201805,502,United States,4008,�,22074362
201805,502,United States,4009,�,52324782
201805,502,United States,4010,�,16843142
201805,502,United States,4011,�,34169762
201805,502,United States,4012,�,16394693
201805,502,United States,4013,�,134932
201805,502,United States,4014,�,2823700
201805,502,United States,4015,�,1298548
201805,502,United States,4016,�,223067074
201805,502,United States,4017,�,618530
201805,502,United States,4101,�,376464071
201805,502,United States,4102,�,4404540
201805,502,United States,4103,�,11207967
201805,502,United States,4104,�,105891080
201805,502,United States,4106,�,392667
201805,502,United States,4107,�,14953197
201805,502,United States,4112,�,41585
201805,502,United States,4113,�,852501
201805,502,United States,4114,�,82037
201805,502,United States,4115,�,80444
201805,502,United States,4201,�,99972
201805,502,United States,4202,�,87689098
201805,502,United States,4203,�,4907014
201805,502,United States,4205,�,1252854
201805,502,United States,4301,�,5748661
201805,502,United States,4302,�,788117
201805,502,United States,4303,�,808245
201805,502,United States,4304,�,10292
201805,502,United States,4401,�,385870
201805,502,United States,4403,�,1077533766
201805,502,United States,4407,�,1023948523
201805,502,United States,4408,�,5913114
201805,502,United States,4409,�,5200632
201805,502,United States,4410,�,31412
201805,502,United States,4411,�,1239791
201805,502,United States,4412,�,216272
201805,502,United States,4414,�,63971
201805,502,United States,4415,�,834657
201805,502,United States,4417,�,4750
201805,502,United States,4418,�,43907
201805,502,United States,4419,�,3000861
201805,502,United States,4420,�,77468
201805,502,United States,4421,�,306076
201805,502,United States,4501,�,48453
201805,502,United States,4503,�,13266
201805,502,United States,4504,�,99267
201805,502,United States,4601,�,19965
201805,502,United States,4602,�,58860
201805,502,United States,4702,�,191225540
201805,502,United States,4703,�,718104691
201805,502,United States,4706,�,6252756
201805,502,United States,4707,�,469051236
201805,502,United States,4802,�,10415529
201805,502,United States,4803,�,3438709
201805,502,United States,4804,�,277176339
201805,502,United States,4805,�,27121651
201805,502,United States,4806,�,10341697
201805,502,United States,4807,�,1001274
201805,502,United States,4808,�,6060655
201805,502,United States,4809,�,1914767
201805,502,United States,4810,�,81101760
201805,502,United States,4811,�,108297727
201805,502,United States,4812,�,1461766
201805,502,United States,4814,�,7210671
201805,502,United States,4816,�,1636955
201805,502,United States,4817,�,91830
201805,502,United States,4818,�,3992184
201805,502,United States,4819,�,4197486
201805,502,United States,4820,�,1510586
201805,502,United States,4821,�,17111814
201805,502,United States,4822,�,35156
201805,502,United States,4823,�,10377331
201805,502,United States,4901,�,62918411
201805,502,United States,4902,�,127051009
201805,502,United States,4903,�,3888540
201805,502,United States,4904,�,55567
201805,502,United States,4905,�,467278
201805,502,United States,4906,�,23585
201805,502,United States,4907,�,113631281
201805,502,United States,4908,�,3916076
201805,502,United States,4909,�,48794
201805,502,United States,4910,�,8297
201805,502,United States,4911,�,13305289
201805,502,United States,5007,�,172495
201805,502,United States,5101,�,8671605
201805,502,United States,5106,�,31458
201805,502,United States,5107,�,9941
201805,502,United States,5108,�,3093
201805,502,United States,5111,�,22480
201805,502,United States,5112,�,758553
201805,502,United States,5201,�,1039552197
201805,502,United States,5204,�,19013
201805,502,United States,5205,�,17507753
201805,502,United States,5207,�,906
201805,502,United States,5208,�,555580
201805,502,United States,5209,�,966754
201805,502,United States,5210,�,2381
201805,502,United States,5211,�,895506
201805,502,United States,5212,�,135751
201805,502,United States,5306,�,15368
201805,502,United States,5309,�,39507
201805,502,United States,5311,�,5685
201805,502,United States,5401,�,1489713
201805,502,United States,5402,�,42288397
201805,502,United States,5403,�,13763005
201805,502,United States,5404,�,6805988
201805,502,United States,5406,�,45657
201805,502,United States,5407,�,9661990
201805,502,United States,5408,�,296120
201805,502,United States,5501,�,412557
201805,502,United States,5502,�,32125657
201805,502,United States,5503,�,38239282
201805,502,United States,5504,�,29630651
201805,502,United States,5506,�,74666
201805,502,United States,5508,�,244708
201805,502,United States,5509,�,1488679
201805,502,United States,5510,�,100878
201805,502,United States,5512,�,10621812
201805,502,United States,5513,�,63255
201805,502,United States,5514,�,136394
201805,502,United States,5515,�,160980
201805,502,United States,5516,�,485827
201805,502,United States,5601,�,9476649
201805,502,United States,5602,�,2934905
201805,502,United States,5603,�,96887760
201805,502,United States,5604,�,593921
201805,502,United States,5605,�,148394
201805,502,United States,5606,�,8003
201805,502,United States,5607,�,5440397
201805,502,United States,5608,�,296656
201805,502,United States,5609,�,498591
201805,502,United States,5701,�,46731
201805,502,United States,5702,�,1020839
201805,502,United States,5703,�,9370565
201805,502,United States,5704,�,4711
201805,502,United States,5705,�,540847
201805,502,United States,5801,�,3874045
201805,502,United States,5802,�,55635
201805,502,United States,5804,�,1690601
201805,502,United States,5805,�,2205
201805,502,United States,5806,�,6563519
201805,502,United States,5807,�,1103299
201805,502,United States,5808,�,46024
201805,502,United States,5809,�,17188
201805,502,United States,5810,�,106659
201805,502,United States,5811,�,1475677
201805,502,United States,5901,�,10375
201805,502,United States,5902,�,611945
201805,502,United States,5903,�,13120831
201805,502,United States,5905,�,563824
201805,502,United States,5906,�,3894209
201805,502,United States,5907,�,16733590
201805,502,United States,5908,�,19602
201805,502,United States,5909,�,304325
201805,502,United States,5910,�,1932419
201805,502,United States,5911,�,35431801
201805,502,United States,6001,�,1545949
201805,502,United States,6002,�,15371
201805,502,United States,6003,�,756
201805,502,United States,6004,�,646219
201805,502,United States,6005,�,2775941
201805,502,United States,6006,�,1309724
201805,502,United States,6101,�,180205
201805,502,United States,6102,�,1770939
201805,502,United States,6103,�,2063617
201805,502,United States,6104,�,7176702
201805,502,United States,6105,�,1577783
201805,502,United States,6106,�,186902
201805,502,United States,6107,�,367632
201805,502,United States,6108,�,1497755
201805,502,United States,6109,�,21933744
201805,502,United States,6110,�,1842371
201805,502,United States,6111,�,484134
201805,502,United States,6112,�,296423
201805,502,United States,6113,�,8624
201805,502,United States,6114,�,1054096
201805,502,United States,6115,�,991367
201805,502,United States,6116,�,548724
201805,502,United States,6117,�,579120
201805,502,United States,6201,�,1531405
201805,502,United States,6202,�,422406
201805,502,United States,6203,�,7555721
201805,502,United States,6204,�,15589544
201805,502,United States,6205,�,5253750
201805,502,United States,6206,�,833027
201805,502,United States,6207,�,673963
201805,502,United States,6208,�,662525
201805,502,United States,6209,�,1124414
201805,502,United States,6210,�,357384
201805,502,United States,6211,�,1458288
201805,502,United States,6212,�,1779338
201805,502,United States,6213,�,3276
201805,502,United States,6214,�,194263
201805,502,United States,6215,�,86683
201805,502,United States,6216,�,167105
201805,502,United States,6217,�,619291
201805,502,United States,6301,�,609613
201805,502,United States,6302,�,589164
201805,502,United States,6303,�,963928
201805,502,United States,6304,�,2743552
201805,502,United States,6305,�,1466079
201805,502,United States,6306,�,826266
201805,502,United States,6307,�,12445303
201805,502,United States,6308,�,5971
201805,502,United States,6401,�,24549
201805,502,United States,6402,�,15998313
201805,502,United States,6403,�,19555140
201805,502,United States,6404,�,17916054
201805,502,United States,6405,�,7836380
201805,502,United States,6406,�,56196687
201805,502,United States,6504,�,57412
201805,502,United States,6505,�,1965148
201805,502,United States,6506,�,1840929
201805,502,United States,6507,�,1209364
201805,502,United States,6601,�,175867
201805,502,United States,6603,�,11490
201805,502,United States,6701,�,1455654
201805,502,United States,6702,�,961488
201805,502,United States,6703,�,461822
201805,502,United States,6704,�,1938822
201805,502,United States,6802,�,157097
201805,502,United States,6803,�,4399
201805,502,United States,6804,�,16181583
201805,502,United States,6805,�,26538534
201805,502,United States,6806,�,41195387
201805,502,United States,6807,�,210866
201805,502,United States,6809,�,18741
201805,502,United States,6810,�,857750
201805,502,United States,6811,�,18666
201805,502,United States,6812,�,533260
201805,502,United States,6813,�,9530433
201805,502,United States,6814,�,537707
201805,502,United States,6815,�,72855090
201805,502,United States,6901,�,551551
201805,502,United States,6902,�,3882484
201805,502,United States,6903,�,8861582
201805,502,United States,6906,�,439061
201805,502,United States,6907,�,120235
201805,502,United States,6909,�,62948018
201805,502,United States,6910,�,507703
201805,502,United States,6911,�,252335
201805,502,United States,6912,�,116464
201805,502,United States,6913,�,171501
201805,502,United States,6914,�,9523840
201805,502,United States,7001,�,5529456
201805,502,United States,7002,�,41022847
201805,502,United States,7003,�,251693363
201805,502,United States,7004,�,8675412
201805,502,United States,7005,�,7346096
201805,502,United States,7006,�,127372
201805,502,United States,7007,�,12532981
201805,502,United States,7008,�,1041239
201805,502,United States,7009,�,92002896
201805,502,United States,7010,�,2043141
201805,502,United States,7011,�,112415
201805,502,United States,7013,�,2218169
201805,502,United States,7014,�,3359421
201805,502,United States,7015,�,278937
201805,502,United States,7016,�,1848596
201805,502,United States,7017,�,11783134
201805,502,United States,7018,�,880438
201805,502,United States,7019,�,85183644
201805,502,United States,7020,�,26606835
201805,502,United States,7101,�,35315
201805,502,United States,7102,�,35989039
201805,502,United States,7103,�,745955
201805,502,United States,7104,�,10613851
201805,502,United States,7105,�,3513511
201805,502,United States,7106,�,139922999
201805,502,United States,7107,�,3034361
201805,502,United States,7108,�,4297173695
201805,502,United States,7109,�,36251
201805,502,United States,7110,�,16475171
201805,502,United States,7111,�,459580
201805,502,United States,7113,�,74432799
201805,502,United States,7114,�,139837
201805,502,United States,7115,�,86555088
201805,502,United States,7116,�,426463
201805,502,United States,7117,�,3817678
201805,502,United States,7202,�,4317159
201805,502,United States,7203,�,186
201805,502,United States,7204,�,198117774
201805,502,United States,7205,�,15439250
201805,502,United States,7206,�,18936
201805,502,United States,7207,�,440
201805,502,United States,7208,�,2709270
201805,502,United States,7209,�,1083929
201805,502,United States,7210,�,13426659
201805,502,United States,7211,�,5019373
201805,502,United States,7212,�,13148331
201805,502,United States,7214,�,2246132
201805,502,United States,7215,�,1402849
201805,502,United States,7216,�,2284528
201805,502,United States,7217,�,1575202
201805,502,United States,7218,�,821775
201805,502,United States,7219,�,16669733
201805,502,United States,7220,�,19529266
201805,502,United States,7222,�,44627279
201805,502,United States,7223,�,4606378
201805,502,United States,7224,�,90268
201805,502,United States,7225,�,20177254
201805,502,United States,7226,�,18459906
201805,502,United States,7228,�,11184016
201805,502,United States,7229,�,1479124
201805,502,United States,7301,�,506308
201805,502,United States,7303,�,17585
201805,502,United States,7304,�,137137451
201805,502,United States,7306,�,43907067
201805,502,United States,7307,�,83603337
201805,502,United States,7308,�,5611070
201805,502,United States,7309,�,3792598
201805,502,United States,7310,�,7127397
201805,502,United States,7311,�,5628790
201805,502,United States,7312,�,10518453
201805,502,United States,7314,�,3658927
201805,502,United States,7315,�,6436501
201805,502,United States,7316,�,72087
201805,502,United States,7317,�,3057621
201805,502,United States,7318,�,239498954
201805,502,United States,7319,�,2683138
201805,502,United States,7320,�,38705232
201805,502,United States,7321,�,1415640
201805,502,United States,7322,�,400767
201805,502,United States,7323,�,2140262
201805,502,United States,7324,�,2676843
201805,502,United States,7325,�,3264700
201805,502,United States,7326,�,179484580
201805,502,United States,7402,�,400854
201805,502,United States,7403,�,84506644
201805,502,United States,7404,�,1162119856
201805,502,United States,7405,�,361368
201805,502,United States,7406,�,4007505
201805,502,United States,7407,�,7962816
201805,502,United States,7408,�,13913664
201805,502,United States,7409,�,25964222
201805,502,United States,7410,�,49123200
201805,502,United States,7411,�,1654340
201805,502,United States,7412,�,5318203
201805,502,United States,7413,�,1474528
201805,502,United States,7415,�,7040434
201805,502,United States,7418,�,172282
201805,502,United States,7419,�,17094638
201805,502,United States,7502,�,4737755
201805,502,United States,7504,�,10529635
201805,502,United States,7505,�,58082952
201805,502,United States,7506,�,41233689
201805,502,United States,7507,�,19587592
201805,502,United States,7508,�,70642566
201805,502,United States,7601,�,2103204
201805,502,United States,7602,�,468273162
201805,502,United States,7603,�,793801
201805,502,United States,7604,�,46301586
201805,502,United States,7605,�,13308358
201805,502,United States,7606,�,77625164
201805,502,United States,7607,�,11581212
201805,502,United States,7608,�,6235146
201805,502,United States,7609,�,6386249
201805,502,United States,7610,�,3782662
201805,502,United States,7611,�,1856051
201805,502,United States,7612,�,2874271
201805,502,United States,7613,�,2083003
201805,502,United States,7614,�,39005
201805,502,United States,7615,�,2620730
201805,502,United States,7616,�,64770113
201805,502,United States,7804,�,423211
201805,502,United States,7806,�,2900647
201805,502,United States,7901,�,1593420
201805,502,United States,7903,�,7603508
201805,502,United States,7904,�,1705
201805,502,United States,7905,�,3113676
201805,502,United States,7907,�,538637
201805,502,United States,8001,�,27166
201805,502,United States,8003,�,640264
201805,502,United States,8007,�,952477
201805,502,United States,8101,�,3130008
201805,502,United States,8102,�,3680008
201805,502,United States,8103,�,17559196
201805,502,United States,8104,�,362916
201805,502,United States,8105,�,10707484
201805,502,United States,8106,�,719787
201805,502,United States,8107,�,18387
201805,502,United States,8108,�,84628619
201805,502,United States,8109,�,14888655
201805,502,United States,8110,�,354
201805,502,United States,8111,�,256623
201805,502,United States,8112,�,2958697
201805,502,United States,8113,�,6571378
201805,502,United States,8201,�,90537
201805,502,United States,8202,�,11619947
201805,502,United States,8203,�,2069912
201805,502,United States,8204,�,4428811
201805,502,United States,8205,�,12565751
201805,502,United States,8206,�,4049838
201805,502,United States,8207,�,64825773
201805,502,United States,8208,�,43559483
201805,502,United States,8209,�,5067827
201805,502,United States,8210,�,152023
201805,502,United States,8211,�,611781
201805,502,United States,8212,�,20843213
201805,502,United States,8213,�,115155
201805,502,United States,8214,�,237944
201805,502,United States,8215,�,234798
201805,502,United States,8301,�,21189227
201805,502,United States,8302,�,30238129
201805,502,United States,8303,�,35753
201805,502,United States,8304,�,5621
201805,502,United States,8305,�,58510
201805,502,United States,8306,�,698462
201805,502,United States,8307,�,10875782
201805,502,United States,8308,�,5488489
201805,502,United States,8309,�,7146007
201805,502,United States,8310,�,2928657
201805,502,United States,8311,�,30508457
201805,502,United States,8401,�,1166793
201805,502,United States,8402,�,372138
201805,502,United States,8403,�,7478679
201805,502,United States,8404,�,461737
201805,502,United States,8405,�,2270041
201805,502,United States,8406,�,6337365
201805,502,United States,8407,�,148164731
201805,502,United States,8408,�,308681901
201805,502,United States,8409,�,239875646
201805,502,United States,8411,�,2020728010
201805,502,United States,8412,�,147638371
201805,502,United States,8413,�,313514235
201805,502,United States,8414,�,301857690
201805,502,United States,8415,�,48313047
201805,502,United States,8416,�,10763842
201805,502,United States,8417,�,1186403
201805,502,United States,8418,�,71655725
201805,502,United States,8419,�,205757617
201805,502,United States,8420,�,5405475
201805,502,United States,8421,�,546155278
201805,502,United States,8422,�,48050397
201805,502,United States,8423,�,2769879
201805,502,United States,8424,�,121942054
201805,502,United States,8425,�,12041156
201805,502,United States,8426,�,10854507
201805,502,United States,8427,�,21073620
201805,502,United States,8428,�,104685282
201805,502,United States,8429,�,8804679
201805,502,United States,8430,�,58426741
201805,502,United States,8431,�,189270871
201805,502,United States,8432,�,5016447
201805,502,United States,8433,�,51411252
201805,502,United States,8434,�,620490
201805,502,United States,8435,�,246562
201805,502,United States,8436,�,20365876
201805,502,United States,8437,�,171164
201805,502,United States,8438,�,7453992
201805,502,United States,8439,�,7189162
201805,502,United States,8440,�,527101
201805,502,United States,8441,�,8405226
201805,502,United States,8442,�,899007
201805,502,United States,8443,�,144535211
201805,502,United States,8444,�,10806060
201805,502,United States,8445,�,48309
