Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201705,502,United States,2517,�,219194
201705,502,United States,2518,�,36935
201705,502,United States,2519,�,874861
201705,502,United States,2520,�,1783051
201705,502,United States,2521,�,80169
201705,502,United States,2522,�,44080
201705,502,United States,2523,�,6280346
201705,502,United States,2525,�,625208
201705,502,United States,2526,�,2672399
201705,502,United States,2528,�,6171
201705,502,United States,2530,�,2525671
201705,502,United States,2602,�,243400
201705,502,United States,2603,�,54183714
201705,502,United States,2607,�,98094299
201705,502,United States,2613,�,59317742
201705,502,United States,2615,�,10504000
201705,502,United States,2616,�,158638430
201705,502,United States,2621,�,284928
201705,502,United States,2701,�,127829737
201705,502,United States,2702,�,21972
201705,502,United States,2703,�,689
201705,502,United States,2704,�,412
201705,502,United States,2707,�,8910099
201705,502,United States,2708,�,24766
201705,502,United States,2709,�,1871278981
201705,502,United States,2710,�,146748036
201705,502,United States,2711,�,1116299159
201705,502,United States,2712,�,9369610
201705,502,United States,2713,�,276900802
201705,502,United States,2714,�,771383
201705,502,United States,2715,�,10794894
201705,502,United States,2801,�,8610573
201705,502,United States,2803,�,32140921
201705,502,United States,2804,�,162334991
201705,502,United States,2805,�,397636
201705,502,United States,2806,�,2384152
201705,502,United States,2807,�,96487
201705,502,United States,2808,�,468709
201705,502,United States,2809,�,2000053
201705,502,United States,2810,�,17250293
201705,502,United States,2811,�,21887228
201705,502,United States,2812,�,14250427
201705,502,United States,2813,�,32135
201705,502,United States,2814,�,32780
201705,502,United States,2815,�,1076024
201705,502,United States,2816,�,455301
201705,502,United States,2817,�,331307
201705,502,United States,2818,�,8820283
201705,502,United States,2819,�,3269915
201705,502,United States,2820,�,162893
201705,502,United States,2821,�,3996992
201705,502,United States,2823,�,1384340
201705,502,United States,2825,�,22654600
201705,502,United States,2826,�,3030995
201705,502,United States,2827,�,2461388
201705,502,United States,2828,�,609466
201705,502,United States,2829,�,210915
201705,502,United States,2830,�,2197174
201705,502,United States,2831,�,2981
201705,502,United States,2832,�,326
201705,502,United States,2833,�,2727440
201705,502,United States,2834,�,2152017
201705,502,United States,2835,�,4870438
201705,502,United States,2836,�,4625085
201705,502,United States,2837,�,3342
201705,502,United States,2839,�,3896980
201705,502,United States,2840,�,71756702
201705,502,United States,2841,�,974960
201705,502,United States,2842,�,4522548
201705,502,United States,2843,�,24257279
201705,502,United States,2844,�,7419668
201705,502,United States,2845,�,10703822
201705,502,United States,2846,�,606207
201705,502,United States,2847,�,53396
201705,502,United States,2849,�,818997
201705,502,United States,2850,�,41956443
201705,502,United States,2853,�,7356875
201705,502,United States,2901,�,76049433
201705,502,United States,2902,�,263588845
201705,502,United States,2903,�,93400861
201705,502,United States,2904,�,9725936
201705,502,United States,2905,�,142830491
201705,502,United States,2906,�,731945
201705,502,United States,2907,�,104422634
201705,502,United States,2908,�,29152717
201705,502,United States,2909,�,126747062
201705,502,United States,2910,�,2693774
201705,502,United States,2911,�,2569
201705,502,United States,2912,�,22088985
201705,502,United States,2913,�,1527
201705,502,United States,2914,�,32021394
201705,502,United States,2915,�,51940337
201705,502,United States,2916,�,16284547
201705,502,United States,2917,�,17534668
201705,502,United States,2918,�,9500321
201705,502,United States,2919,�,1818347
201705,502,United States,2920,�,14611764
201705,502,United States,2921,�,84112304
201705,502,United States,2922,�,114485016
201705,502,United States,2923,�,9645633
201705,502,United States,2924,�,4590962
201705,502,United States,2925,�,7750903
201705,502,United States,2926,�,351634064
201705,502,United States,2927,�,59278
201705,502,United States,2928,�,4385022
201705,502,United States,2929,�,6348179
201705,502,United States,2930,�,70514349
201705,502,United States,2931,�,31320164
201705,502,United States,2932,�,10686250
201705,502,United States,2933,�,75154581
201705,502,United States,2934,�,81186044
201705,502,United States,2935,�,9901718
201705,502,United States,2936,�,15694689
201705,502,United States,2937,�,368851
201705,502,United States,2938,�,1160545
201705,502,United States,2939,�,130820
201705,502,United States,2940,�,1045366
201705,502,United States,2941,�,32565007
201705,502,United States,2942,�,9685427
201705,502,United States,3001,�,3180820
201705,502,United States,3002,�,1082256795
201705,502,United States,3003,�,9492
201705,502,United States,3004,�,2312102853
201705,502,United States,3005,�,46624465
201705,502,United States,3006,�,98555218
201705,502,United States,3101,�,435934
201705,502,United States,3102,�,189751
201705,502,United States,3103,�,17452
201705,502,United States,3104,�,1638817
201705,502,United States,3105,�,7593085
201705,502,United States,3201,�,96954
201705,502,United States,3202,�,2542351
201705,502,United States,3203,�,3526525
201705,502,United States,3204,�,34143053
201705,502,United States,3205,�,2272793
201705,502,United States,3206,�,98643416
201705,502,United States,3207,�,11578347
201705,502,United States,3208,�,30019462
201705,502,United States,3209,�,20181144
201705,502,United States,3210,�,6198499
201705,502,United States,3211,�,2380721
201705,502,United States,3212,�,14716476
201705,502,United States,3213,�,1076073
201705,502,United States,3214,�,31035190
201705,502,United States,3215,�,44438697
201705,502,United States,3301,�,45156447
201705,502,United States,3302,�,47034064
201705,502,United States,3303,�,14870686
201705,502,United States,3304,�,313813676
201705,502,United States,3305,�,27011348
201705,502,United States,3306,�,11731885
201705,502,United States,3307,�,72603591
201705,502,United States,3401,�,18199087
201705,502,United States,3402,�,202086590
201705,502,United States,3403,�,242733641
201705,502,United States,3404,�,53903220
201705,502,United States,3405,�,35894579
201705,502,United States,3406,�,2941362
201705,502,United States,3407,�,2039126
201705,502,United States,3501,�,4518990
201705,502,United States,3502,�,42157414
201705,502,United States,3503,�,4399807
201705,502,United States,3504,�,7676396
201705,502,United States,3505,�,28489882
201705,502,United States,3506,�,167899097
201705,502,United States,3507,�,27675541
201705,502,United States,3601,�,19709655
201705,502,United States,3603,�,14438992
201705,502,United States,3604,�,172402
201705,502,United States,3605,�,2775
201705,502,United States,3606,�,5743697
201705,502,United States,3701,�,14696792
201705,502,United States,3702,�,167931089
201705,502,United States,3703,�,31856485
201705,502,United States,3704,�,19995
201705,502,United States,3705,�,15250640
201705,502,United States,3706,�,38000
201705,502,United States,3707,�,40648148
201705,502,United States,3801,�,18479274
201705,502,United States,3802,�,17447575
201705,502,United States,3803,�,6323064
201705,502,United States,3804,�,4756821
201705,502,United States,3805,�,6130
201705,502,United States,3806,�,8985040
201705,502,United States,3807,�,44583
201705,502,United States,3808,�,57219114
201705,502,United States,3809,�,31001790
201705,502,United States,3810,�,13483753
201705,502,United States,3811,�,194497842
201705,502,United States,3812,�,45409067
201705,502,United States,3813,�,5401462
201705,502,United States,3814,�,9821996
201705,502,United States,3815,�,634395855
201705,502,United States,3816,�,9547832
201705,502,United States,3817,�,1396093
201705,502,United States,3818,�,74336086
201705,502,United States,3819,�,9055686
201705,502,United States,3820,�,6305493
201705,502,United States,3821,�,49922983
201705,502,United States,3822,�,428096885
201705,502,United States,3823,�,14150810
201705,502,United States,3824,�,492548549
201705,502,United States,3901,�,664318323
201705,502,United States,3902,�,181376201
201705,502,United States,3903,�,91616937
201705,502,United States,3904,�,234139569
201705,502,United States,3905,�,88938347
201705,502,United States,3906,�,82977560
201705,502,United States,3907,�,611153942
201705,502,United States,3908,�,193473612
201705,502,United States,3909,�,76524788
201705,502,United States,3910,�,114314912
201705,502,United States,3911,�,121969118
201705,502,United States,3912,�,232305051
201705,502,United States,3913,�,14583637
201705,502,United States,3914,�,10070914
201705,502,United States,3915,�,233125105
201705,502,United States,3916,�,4757586
201705,502,United States,3917,�,96939667
201705,502,United States,3918,�,7253865
201705,502,United States,3919,�,237010117
201705,502,United States,3920,�,437465681
201705,502,United States,3921,�,140857550
201705,502,United States,3922,�,1603541
201705,502,United States,3923,�,78772106
201705,502,United States,3924,�,8797752
201705,502,United States,3925,�,4090389
201705,502,United States,3926,�,278838707
201705,502,United States,4001,�,91723
201705,502,United States,4002,�,376449420
201705,502,United States,4003,�,4297101
201705,502,United States,4005,�,25932487
201705,502,United States,4006,�,6533704
201705,502,United States,4007,�,44116
201705,502,United States,4008,�,17906051
201705,502,United States,4009,�,44691386
201705,502,United States,4010,�,15714246
201705,502,United States,4011,�,41019687
201705,502,United States,4012,�,10426842
201705,502,United States,4013,�,16804
201705,502,United States,4014,�,261163
201705,502,United States,4015,�,1545716
201705,502,United States,4016,�,175475489
201705,502,United States,4017,�,761340
201705,502,United States,4101,�,515065330
201705,502,United States,4102,�,5937386
201705,502,United States,4103,�,6646398
201705,502,United States,4104,�,192158026
201705,502,United States,4107,�,14613818
201705,502,United States,4112,�,47837
201705,502,United States,4113,�,668728
201705,502,United States,4114,�,23440
201705,502,United States,4115,�,58756
201705,502,United States,4201,�,19771
201705,502,United States,4202,�,3737080
201705,502,United States,4203,�,211612
201705,502,United States,4205,�,3909345
201705,502,United States,4301,�,6149586
201705,502,United States,4302,�,2296230
201705,502,United States,4303,�,1103461
201705,502,United States,4304,�,1556
201705,502,United States,4401,�,702511
201705,502,United States,4403,�,745303526
201705,502,United States,4406,�,616438
201705,502,United States,4407,�,1010772169
201705,502,United States,4408,�,7385568
201705,502,United States,4409,�,7031932
201705,502,United States,4410,�,23884
201705,502,United States,4411,�,1321721
201705,502,United States,4412,�,50206
201705,502,United States,4414,�,7471
201705,502,United States,4415,�,89884
201705,502,United States,4416,�,294531
201705,502,United States,4418,�,106801
201705,502,United States,4419,�,179873
201705,502,United States,4420,�,47442
201705,502,United States,4421,�,554618
201705,502,United States,4501,�,280087
201705,502,United States,4503,�,39377
201705,502,United States,4504,�,166363
201705,502,United States,4601,�,251030
201705,502,United States,4702,�,250324582
201705,502,United States,4703,�,668999112
201705,502,United States,4704,�,17145
201705,502,United States,4705,�,1584
201705,502,United States,4706,�,7071527
201705,502,United States,4707,�,1710462496
201705,502,United States,4801,�,8432437
201705,502,United States,4802,�,8218797
201705,502,United States,4803,�,3762205
201705,502,United States,4804,�,165325172
201705,502,United States,4805,�,20230673
201705,502,United States,4806,�,4507420
201705,502,United States,4807,�,80200
201705,502,United States,4808,�,3979385
201705,502,United States,4809,�,573262
201705,502,United States,4810,�,102960572
201705,502,United States,4811,�,115289250
201705,502,United States,4812,�,568008
201705,502,United States,4814,�,11450061
201705,502,United States,4816,�,2761041
201705,502,United States,4817,�,40933
201705,502,United States,4818,�,3386660
201705,502,United States,4819,�,9591158
201705,502,United States,4820,�,2177232
201705,502,United States,4821,�,17090920
201705,502,United States,4822,�,262239
201705,502,United States,4823,�,10846986
201705,502,United States,4901,�,67771256
201705,502,United States,4902,�,50304798
201705,502,United States,4903,�,3439548
201705,502,United States,4904,�,74748
201705,502,United States,4905,�,14435
201705,502,United States,4906,�,412
201705,502,United States,4907,�,88433184
201705,502,United States,4908,�,2501006
201705,502,United States,4909,�,62322
201705,502,United States,4910,�,1656
201705,502,United States,4911,�,11186752
201705,502,United States,5007,�,94716
201705,502,United States,5101,�,5504282
201705,502,United States,5106,�,59979
201705,502,United States,5109,�,34241
201705,502,United States,5111,�,209553
201705,502,United States,5112,�,1012925
201705,502,United States,5201,�,731042540
201705,502,United States,5202,�,419636
201705,502,United States,5204,�,2670
201705,502,United States,5205,�,43851472
201705,502,United States,5206,�,330
201705,502,United States,5208,�,138733
201705,502,United States,5209,�,1644052
201705,502,United States,5210,�,65620
201705,502,United States,5211,�,616216
201705,502,United States,5212,�,4008
201705,502,United States,5308,�,733
201705,502,United States,5309,�,230931
201705,502,United States,5401,�,1975934
201705,502,United States,5402,�,51400916
201705,502,United States,5403,�,10842078
201705,502,United States,5404,�,5877930
201705,502,United States,5405,�,607867
201705,502,United States,5406,�,33461
201705,502,United States,5407,�,11664612
201705,502,United States,5408,�,307033
201705,502,United States,5501,�,71491
201705,502,United States,5502,�,43185253
201705,502,United States,5503,�,28601252
201705,502,United States,5504,�,32181425
201705,502,United States,5505,�,1116432
201705,502,United States,5506,�,435520
201705,502,United States,5508,�,194289
201705,502,United States,5509,�,1457467
201705,502,United States,5512,�,7882116
201705,502,United States,5513,�,24719
201705,502,United States,5514,�,188692
201705,502,United States,5515,�,590735
201705,502,United States,5516,�,303275
201705,502,United States,5601,�,11043282
201705,502,United States,5602,�,2299685
201705,502,United States,5603,�,77030764
201705,502,United States,5604,�,357062
201705,502,United States,5605,�,261634
201705,502,United States,5607,�,5041303
201705,502,United States,5608,�,586374
201705,502,United States,5609,�,609592
201705,502,United States,5701,�,188475
201705,502,United States,5702,�,1130945
201705,502,United States,5703,�,12306305
201705,502,United States,5704,�,35911
201705,502,United States,5705,�,583971
201705,502,United States,5801,�,2519579
201705,502,United States,5802,�,205
201705,502,United States,5804,�,1157874
201705,502,United States,5806,�,4562449
201705,502,United States,5807,�,931423
201705,502,United States,5808,�,64834
201705,502,United States,5809,�,137992
201705,502,United States,5810,�,29907
201705,502,United States,5811,�,1861493
201705,502,United States,5901,�,275917
201705,502,United States,5903,�,15260801
201705,502,United States,5905,�,319651
201705,502,United States,5906,�,7126276
201705,502,United States,5907,�,13490438
201705,502,United States,5908,�,287905
201705,502,United States,5909,�,2401003
201705,502,United States,5910,�,849794
201705,502,United States,5911,�,26478458
201705,502,United States,6001,�,2052855
201705,502,United States,6002,�,8892
201705,502,United States,6004,�,231574
201705,502,United States,6005,�,4603332
201705,502,United States,6006,�,1239380
201705,502,United States,6101,�,28124
201705,502,United States,6102,�,75146
201705,502,United States,6103,�,343838
201705,502,United States,6104,�,2726361
201705,502,United States,6105,�,102891
201705,502,United States,6106,�,5116
201705,502,United States,6107,�,530199
201705,502,United States,6108,�,59950
201705,502,United States,6109,�,1547169
201705,502,United States,6110,�,451882
201705,502,United States,6111,�,19438
201705,502,United States,6112,�,91433
201705,502,United States,6113,�,166650
201705,502,United States,6114,�,74647
201705,502,United States,6115,�,1945559
201705,502,United States,6116,�,192888
201705,502,United States,6117,�,166392
201705,502,United States,6201,�,247063
201705,502,United States,6202,�,38993
201705,502,United States,6203,�,967673
201705,502,United States,6204,�,5063288
201705,502,United States,6205,�,305297
201705,502,United States,6206,�,84330
201705,502,United States,6207,�,37465
201705,502,United States,6208,�,16479
201705,502,United States,6210,�,56192
201705,502,United States,6211,�,789773
201705,502,United States,6212,�,153294
201705,502,United States,6213,�,2955
201705,502,United States,6214,�,43706
201705,502,United States,6215,�,30507
201705,502,United States,6216,�,203112
201705,502,United States,6217,�,444084
201705,502,United States,6301,�,349558
201705,502,United States,6302,�,465757
201705,502,United States,6303,�,1600869
201705,502,United States,6304,�,1975864
201705,502,United States,6305,�,706336
201705,502,United States,6306,�,207528
201705,502,United States,6307,�,13749824
201705,502,United States,6310,�,1411842
201705,502,United States,6401,�,62924
201705,502,United States,6402,�,312825
201705,502,United States,6403,�,4920498
201705,502,United States,6404,�,344490
201705,502,United States,6405,�,10987
201705,502,United States,6406,�,58840542
201705,502,United States,6504,�,88657
201705,502,United States,6505,�,400795
201705,502,United States,6506,�,767724
201705,502,United States,6507,�,1396472
201705,502,United States,6601,�,520022
201705,502,United States,6602,�,206
201705,502,United States,6603,�,13587
201705,502,United States,6701,�,6195877
201705,502,United States,6702,�,336739
201705,502,United States,6703,�,430813
201705,502,United States,6704,�,707930
201705,502,United States,6802,�,81313
201705,502,United States,6804,�,18498415
201705,502,United States,6805,�,28492975
201705,502,United States,6806,�,35540098
201705,502,United States,6807,�,359514
201705,502,United States,6809,�,543685
201705,502,United States,6810,�,1082214
201705,502,United States,6811,�,24773
201705,502,United States,6812,�,2504925
201705,502,United States,6813,�,9107754
201705,502,United States,6814,�,29824
201705,502,United States,6815,�,70341147
201705,502,United States,6901,�,21629
201705,502,United States,6902,�,11993063
201705,502,United States,6903,�,6503427
201705,502,United States,6904,�,2741
201705,502,United States,6906,�,648075
201705,502,United States,6907,�,32485
201705,502,United States,6909,�,39220624
201705,502,United States,6910,�,358480
201705,502,United States,6911,�,216478
201705,502,United States,6913,�,164739
201705,502,United States,6914,�,8032785
201705,502,United States,7001,�,10448776
201705,502,United States,7002,�,46866824
201705,502,United States,7003,�,171081766
201705,502,United States,7004,�,812364
201705,502,United States,7005,�,40116816
201705,502,United States,7006,�,676248
201705,502,United States,7007,�,21019984
201705,502,United States,7008,�,660493
201705,502,United States,7009,�,74375930
201705,502,United States,7010,�,1276541
201705,502,United States,7011,�,411881
201705,502,United States,7013,�,5302926
201705,502,United States,7014,�,1078669
201705,502,United States,7016,�,3989457
201705,502,United States,7017,�,12406506
201705,502,United States,7018,�,1520629
201705,502,United States,7019,�,105054951
201705,502,United States,7020,�,24003299
201705,502,United States,7101,�,33308
201705,502,United States,7102,�,17422730
201705,502,United States,7103,�,575624
201705,502,United States,7104,�,3762226
201705,502,United States,7105,�,4359693
201705,502,United States,7106,�,97268566
201705,502,United States,7107,�,1692831
201705,502,United States,7108,�,2448365155
201705,502,United States,7109,�,8162
201705,502,United States,7110,�,13654869
201705,502,United States,7113,�,62532383
201705,502,United States,7114,�,10942
201705,502,United States,7115,�,211895377
201705,502,United States,7116,�,103995
201705,502,United States,7117,�,1369509
201705,502,United States,7118,�,40654
201705,502,United States,7202,�,2189126
201705,502,United States,7204,�,119525807
201705,502,United States,7205,�,14020667
201705,502,United States,7206,�,67717
201705,502,United States,7207,�,43524
201705,502,United States,7208,�,338404
201705,502,United States,7209,�,1274148
201705,502,United States,7210,�,19976000
201705,502,United States,7211,�,6281312
201705,502,United States,7212,�,16321291
201705,502,United States,7214,�,830765
201705,502,United States,7215,�,832970
201705,502,United States,7216,�,1182827
201705,502,United States,7217,�,440659
201705,502,United States,7218,�,542282
201705,502,United States,7219,�,15249953
201705,502,United States,7220,�,21639410
201705,502,United States,7222,�,24335123
201705,502,United States,7223,�,4627434
201705,502,United States,7224,�,264309
201705,502,United States,7225,�,16000882
201705,502,United States,7226,�,16405737
201705,502,United States,7228,�,12713326
201705,502,United States,7229,�,1176434
201705,502,United States,7301,�,396102
201705,502,United States,7303,�,122680
201705,502,United States,7304,�,67626653
201705,502,United States,7305,�,52974
201705,502,United States,7306,�,16608411
201705,502,United States,7307,�,82537807
201705,502,United States,7308,�,15685648
201705,502,United States,7309,�,8603901
201705,502,United States,7310,�,5675155
201705,502,United States,7311,�,5706914
201705,502,United States,7312,�,9525118
201705,502,United States,7313,�,18194
201705,502,United States,7314,�,4504744
201705,502,United States,7315,�,7118809
201705,502,United States,7317,�,2449895
201705,502,United States,7318,�,249744578
201705,502,United States,7319,�,1137462
201705,502,United States,7320,�,46592029
201705,502,United States,7321,�,1503738
201705,502,United States,7322,�,391613
201705,502,United States,7323,�,4524753
201705,502,United States,7324,�,3496246
201705,502,United States,7325,�,5639391
201705,502,United States,7326,�,166053325
201705,502,United States,7402,�,1374861
201705,502,United States,7403,�,34140825
201705,502,United States,7404,�,724352263
201705,502,United States,7405,�,37651
201705,502,United States,7406,�,5242731
201705,502,United States,7407,�,4956988
201705,502,United States,7408,�,20681467
201705,502,United States,7409,�,21010920
201705,502,United States,7410,�,49478111
201705,502,United States,7411,�,3535862
201705,502,United States,7412,�,5515653
201705,502,United States,7413,�,501942
201705,502,United States,7415,�,6381222
201705,502,United States,7418,�,479738
201705,502,United States,7419,�,19693278
201705,502,United States,7501,�,1125
201705,502,United States,7502,�,2493114
201705,502,United States,7504,�,3594278
201705,502,United States,7505,�,48860887
201705,502,United States,7506,�,23584596
201705,502,United States,7507,�,22860794
201705,502,United States,7508,�,47937538
201705,502,United States,7601,�,1075894
201705,502,United States,7602,�,484433027
201705,502,United States,7603,�,1949901
201705,502,United States,7604,�,41275927
201705,502,United States,7605,�,8185247
201705,502,United States,7606,�,54228832
201705,502,United States,7607,�,11409303
201705,502,United States,7608,�,2377794
201705,502,United States,7609,�,6654076
201705,502,United States,7610,�,9316126
201705,502,United States,7611,�,10627427
201705,502,United States,7612,�,3729808
201705,502,United States,7613,�,3821847
201705,502,United States,7614,�,7484
201705,502,United States,7615,�,1141642
201705,502,United States,7616,�,70569666
201705,502,United States,7804,�,521949
201705,502,United States,7806,�,950703
201705,502,United States,7901,�,1469945
201705,502,United States,7902,�,1212634
201705,502,United States,7903,�,9387528
201705,502,United States,7904,�,4190
201705,502,United States,7905,�,508324
201705,502,United States,7907,�,745650
201705,502,United States,8001,�,37262
201705,502,United States,8003,�,814105
201705,502,United States,8007,�,532770
201705,502,United States,8101,�,2317163
201705,502,United States,8102,�,2049460
201705,502,United States,8103,�,15602679
201705,502,United States,8104,�,202346
201705,502,United States,8105,�,8803082
201705,502,United States,8106,�,469124
201705,502,United States,8107,�,238664
201705,502,United States,8108,�,106221382
201705,502,United States,8109,�,866201
201705,502,United States,8110,�,727839
201705,502,United States,8111,�,481726
201705,502,United States,8112,�,11936285
201705,502,United States,8113,�,4098437
201705,502,United States,8201,�,156474
201705,502,United States,8202,�,17619156
201705,502,United States,8203,�,1563616
201705,502,United States,8204,�,3757026
201705,502,United States,8205,�,8199860
201705,502,United States,8206,�,3030531
201705,502,United States,8207,�,72780037
201705,502,United States,8208,�,32553666
201705,502,United States,8209,�,4475094
201705,502,United States,8210,�,379676
201705,502,United States,8211,�,1976896
201705,502,United States,8212,�,18264330
201705,502,United States,8213,�,338169
201705,502,United States,8214,�,43735
201705,502,United States,8215,�,134205
201705,502,United States,8301,�,31294711
201705,502,United States,8302,�,25772505
201705,502,United States,8303,�,63712
201705,502,United States,8304,�,5926
201705,502,United States,8305,�,17666
201705,502,United States,8306,�,296621
201705,502,United States,8307,�,10778761
201705,502,United States,8308,�,8139119
201705,502,United States,8309,�,6577833
201705,502,United States,8310,�,3415718
201705,502,United States,8311,�,15095691
201705,502,United States,8401,�,49536010
201705,502,United States,8402,�,207
201705,502,United States,8403,�,3220889
201705,502,United States,8404,�,78332
201705,502,United States,8405,�,547887
201705,502,United States,8406,�,3259664
201705,502,United States,8407,�,99549390
201705,502,United States,8408,�,279188278
201705,502,United States,8409,�,271506768
201705,502,United States,8411,�,2348835584
201705,502,United States,8412,�,121991868
201705,502,United States,8413,�,301673956
201705,502,United States,8414,�,269512059
201705,502,United States,8415,�,35166363
201705,502,United States,8416,�,27608668
201705,502,United States,8417,�,13089658
201705,502,United States,8418,�,94934272
201705,502,United States,8419,�,150539110
201705,502,United States,8420,�,14604646
201705,502,United States,8421,�,410550603
201705,502,United States,8422,�,16846063
201705,502,United States,8423,�,6919268
201705,502,United States,8424,�,201761854
201705,502,United States,8425,�,8422183
201705,502,United States,8426,�,6609779
201705,502,United States,8427,�,18890470
201705,502,United States,8428,�,61290273
201705,502,United States,8429,�,12278712
201705,502,United States,8430,�,9905012
201705,502,United States,8431,�,142436553
201705,502,United States,8432,�,2594233
201705,502,United States,8433,�,66145837
201705,502,United States,8434,�,2716373
201705,502,United States,8435,�,237170
201705,502,United States,8436,�,14031824
201705,502,United States,8437,�,346248
201705,502,United States,8438,�,16733105
201705,502,United States,8439,�,7702803
201705,502,United States,8440,�,121267
201705,502,United States,8441,�,9570363
201705,502,United States,8442,�,1137259
201705,502,United States,8443,�,103627967
201705,502,United States,8444,�,118922
201705,502,United States,8445,�,1194174
201705,502,United States,8447,�,455465
201705,502,United States,8448,�,2165782
201705,502,United States,8450,�,3817523
201705,502,United States,8451,�,9088424
201705,502,United States,8452,�,887030
201705,502,United States,8453,�,32139
201705,502,United States,8454,�,12839188
201705,502,United States,8455,�,15872891
