Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201810,502,United States,1108,�,1428577
201810,502,United States,1201,�,205952962
201810,502,United States,1203,�,2150
201810,502,United States,1204,�,18092
201810,502,United States,1206,�,138
201810,502,United States,1207,�,1813
201810,502,United States,1208,�,23960
201810,502,United States,1209,�,67667522
201810,502,United States,1210,�,217702
201810,502,United States,1211,�,9095215
201810,502,United States,1212,�,288130
201810,502,United States,1214,�,152104753
201810,502,United States,1301,�,1871587
201810,502,United States,1302,�,12111374
201810,502,United States,1404,�,2481
201810,502,United States,1504,�,28483453
201810,502,United States,1506,�,36693
201810,502,United States,1507,�,51236
201810,502,United States,1508,�,1469514
201810,502,United States,1509,�,96509
201810,502,United States,1512,�,202350
201810,502,United States,1513,�,1135558
201810,502,United States,1514,�,290
201810,502,United States,1515,�,4019062
201810,502,United States,1516,�,1804985
201810,502,United States,1517,�,18733597
201810,502,United States,1518,�,2418890
201810,502,United States,1520,�,11011092
201810,502,United States,1521,�,191207
201810,502,United States,1604,�,1739571
201810,502,United States,1605,�,648034
201810,502,United States,1701,�,9102
201810,502,United States,1702,�,42870622
201810,502,United States,1704,�,21670216
201810,502,United States,1801,�,2074
201810,502,United States,1803,�,114853
201810,502,United States,1804,�,5929
201810,502,United States,1805,�,604527
201810,502,United States,1806,�,33908690
201810,502,United States,1901,�,74491632
201810,502,United States,1902,�,973926
201810,502,United States,1904,�,15315151
201810,502,United States,1905,�,16276374
201810,502,United States,2001,�,95738
201810,502,United States,2002,�,3322382
201810,502,United States,2003,�,3070
201810,502,United States,2004,�,39824500
201810,502,United States,2005,�,2059668
201810,502,United States,2006,�,1069486
201810,502,United States,2007,�,6777893
201810,502,United States,2008,�,102548185
201810,502,United States,2009,�,16260403
201810,502,United States,2101,�,8697050
201810,502,United States,2102,�,226509
201810,502,United States,2103,�,7397723
201810,502,United States,2104,�,8538154
201810,502,United States,2105,�,1088292
201810,502,United States,2106,�,380376535
201810,502,United States,2201,�,1859479
201810,502,United States,2202,�,63989580
201810,502,United States,2203,�,8490145
201810,502,United States,2204,�,28613058
201810,502,United States,2206,�,12131
201810,502,United States,2207,�,50161
201810,502,United States,2208,�,9378770
201810,502,United States,2209,�,2002869
201810,502,United States,2301,�,214683195
201810,502,United States,2302,�,1060891
201810,502,United States,2303,�,38302819
201810,502,United States,2304,�,10602935
201810,502,United States,2309,�,75405669
201810,502,United States,2501,�,1048758
201810,502,United States,2502,�,346
201810,502,United States,2503,�,2442795
201810,502,United States,2504,�,192902
201810,502,United States,2505,�,2305324
201810,502,United States,2506,�,28892065
201810,502,United States,2507,�,53388846
201810,502,United States,2508,�,11011458
201810,502,United States,2511,�,241237
201810,502,United States,2512,�,3888136
201810,502,United States,2513,�,394694
201810,502,United States,2515,�,330076
201810,502,United States,2516,�,6040017
201810,502,United States,2517,�,97558
201810,502,United States,2518,�,54254
201810,502,United States,2519,�,1819558
201810,502,United States,2520,�,2929403
201810,502,United States,2521,�,98739
201810,502,United States,2522,�,32779
201810,502,United States,2523,�,2919527
201810,502,United States,2525,�,498327
201810,502,United States,2526,�,2956474
201810,502,United States,2529,�,30688
201810,502,United States,2530,�,26040557
201810,502,United States,2607,�,43225635
201810,502,United States,2613,�,10401677
201810,502,United States,2614,�,12465766
201810,502,United States,2615,�,40444234
201810,502,United States,2707,�,3415366
201810,502,United States,2708,�,137998
201810,502,United States,2710,�,1125104226
201810,502,United States,2711,�,105070
201810,502,United States,2712,�,5548441
201810,502,United States,2713,�,150643182
201810,502,United States,2714,�,215149
201810,502,United States,2715,�,6290392
201810,502,United States,2801,�,9990
201810,502,United States,2802,�,489749
201810,502,United States,2803,�,45484394
201810,502,United States,2804,�,104064170
201810,502,United States,2805,�,84509
201810,502,United States,2806,�,406041
201810,502,United States,2808,�,11599
201810,502,United States,2809,�,212092
201810,502,United States,2810,�,20933687
201810,502,United States,2811,�,19593963
201810,502,United States,2812,�,2358984
201810,502,United States,2814,�,217340
201810,502,United States,2815,�,553675
201810,502,United States,2816,�,511827
201810,502,United States,2817,�,33807
201810,502,United States,2818,�,12477723
201810,502,United States,2819,�,143840
201810,502,United States,2820,�,132636
201810,502,United States,2821,�,4043518
201810,502,United States,2822,�,4718
201810,502,United States,2823,�,50749
201810,502,United States,2824,�,1149902
201810,502,United States,2825,�,18285706
201810,502,United States,2826,�,7721947
201810,502,United States,2827,�,4439701
201810,502,United States,2828,�,478216
201810,502,United States,2829,�,218647
201810,502,United States,2830,�,318091
201810,502,United States,2831,�,275620
201810,502,United States,2832,�,155152
201810,502,United States,2833,�,3095740
201810,502,United States,2834,�,5899585
201810,502,United States,2835,�,2148835
201810,502,United States,2836,�,65325446
201810,502,United States,2837,�,63866
201810,502,United States,2839,�,3163762
201810,502,United States,2840,�,71084878
201810,502,United States,2841,�,5216347
201810,502,United States,2842,�,2319097
201810,502,United States,2843,�,14330442
201810,502,United States,2844,�,4957997
201810,502,United States,2845,�,13121471
201810,502,United States,2846,�,42989952
201810,502,United States,2847,�,267445
201810,502,United States,2849,�,1462492
201810,502,United States,2850,�,32843293
201810,502,United States,2852,�,330
201810,502,United States,2853,�,7763877
201810,502,United States,2901,�,58140816
201810,502,United States,2902,�,103634865
201810,502,United States,2903,�,69522742
201810,502,United States,2904,�,8894350
201810,502,United States,2905,�,164468077
201810,502,United States,2906,�,15356608
201810,502,United States,2907,�,31017603
201810,502,United States,2908,�,27711045
201810,502,United States,2909,�,23326812
201810,502,United States,2910,�,28557169
201810,502,United States,2911,�,465477
201810,502,United States,2912,�,10699910
201810,502,United States,2913,�,4228
201810,502,United States,2914,�,16403375
201810,502,United States,2915,�,35449824
201810,502,United States,2916,�,11694819
201810,502,United States,2917,�,32063349
201810,502,United States,2918,�,9808924
201810,502,United States,2919,�,3401788
201810,502,United States,2920,�,8240541
201810,502,United States,2921,�,56104463
201810,502,United States,2922,�,22252970
201810,502,United States,2923,�,9094623
201810,502,United States,2924,�,3908524
201810,502,United States,2925,�,1689874
201810,502,United States,2926,�,182308972
201810,502,United States,2927,�,223409
201810,502,United States,2928,�,1626947
201810,502,United States,2929,�,10733065
201810,502,United States,2930,�,27121380
201810,502,United States,2931,�,23484390
201810,502,United States,2932,�,28070849
201810,502,United States,2933,�,443396519
201810,502,United States,2934,�,98889838
201810,502,United States,2935,�,82313
201810,502,United States,2936,�,18261256
201810,502,United States,2937,�,774560
201810,502,United States,2938,�,2156975
201810,502,United States,2939,�,3858
201810,502,United States,2940,�,844702
201810,502,United States,2941,�,124367151
201810,502,United States,2942,�,7831005
201810,502,United States,3001,�,3205219
201810,502,United States,3002,�,2353772622
201810,502,United States,3003,�,2890807
201810,502,United States,3004,�,605609188
201810,502,United States,3005,�,34358423
201810,502,United States,3006,�,88333674
201810,502,United States,3101,�,165040
201810,502,United States,3102,�,273796
201810,502,United States,3104,�,303773
201810,502,United States,3105,�,6740970
201810,502,United States,3201,�,490
201810,502,United States,3202,�,3113193
201810,502,United States,3203,�,1842787
201810,502,United States,3204,�,28178130
201810,502,United States,3205,�,3372352
201810,502,United States,3206,�,79217144
201810,502,United States,3207,�,10431688
201810,502,United States,3208,�,32292640
201810,502,United States,3209,�,24845924
201810,502,United States,3210,�,13887314
201810,502,United States,3211,�,1501088
201810,502,United States,3212,�,11980769
201810,502,United States,3213,�,1733734
201810,502,United States,3214,�,33325640
201810,502,United States,3215,�,34797911
201810,502,United States,3301,�,40007660
201810,502,United States,3302,�,53046772
201810,502,United States,3303,�,24109509
201810,502,United States,3304,�,594877504
201810,502,United States,3305,�,38940590
201810,502,United States,3306,�,28007639
201810,502,United States,3307,�,88862758
201810,502,United States,3401,�,27600791
201810,502,United States,3402,�,145501376
201810,502,United States,3403,�,153190423
201810,502,United States,3404,�,56148887
201810,502,United States,3405,�,27782331
201810,502,United States,3406,�,2552264
201810,502,United States,3407,�,3837531
201810,502,United States,3501,�,2499668
201810,502,United States,3502,�,45931387
201810,502,United States,3503,�,6610402
201810,502,United States,3504,�,8849603
201810,502,United States,3505,�,47547495
201810,502,United States,3506,�,166370604
201810,502,United States,3507,�,26947541
201810,502,United States,3601,�,1527817
201810,502,United States,3603,�,8358838
201810,502,United States,3604,�,2304590
201810,502,United States,3606,�,6793327
201810,502,United States,3701,�,11301542
201810,502,United States,3702,�,78031345
201810,502,United States,3703,�,23391538
201810,502,United States,3704,�,5512
201810,502,United States,3705,�,6207993
201810,502,United States,3707,�,47631927
201810,502,United States,3801,�,42119430
201810,502,United States,3802,�,27320640
201810,502,United States,3803,�,4988371
201810,502,United States,3804,�,7657747
201810,502,United States,3805,�,679264
201810,502,United States,3806,�,10870833
201810,502,United States,3807,�,1058314
201810,502,United States,3808,�,45816235
201810,502,United States,3809,�,35708130
201810,502,United States,3810,�,16776629
201810,502,United States,3811,�,179639247
201810,502,United States,3812,�,24128397
201810,502,United States,3813,�,4233621
201810,502,United States,3814,�,12145903
201810,502,United States,3815,�,361394531
201810,502,United States,3816,�,2676698
201810,502,United States,3817,�,2889606
201810,502,United States,3818,�,68278773
201810,502,United States,3819,�,4707806
201810,502,United States,3820,�,3420919
201810,502,United States,3821,�,64727109
201810,502,United States,3822,�,488631570
201810,502,United States,3823,�,4862703
201810,502,United States,3824,�,440768573
201810,502,United States,3901,�,431022422
201810,502,United States,3902,�,79788345
201810,502,United States,3903,�,94958723
201810,502,United States,3904,�,272557990
201810,502,United States,3905,�,53122979
201810,502,United States,3906,�,89716704
201810,502,United States,3907,�,609297973
201810,502,United States,3908,�,209836560
201810,502,United States,3909,�,66074920
201810,502,United States,3910,�,86244710
201810,502,United States,3911,�,110653120
201810,502,United States,3912,�,142609493
201810,502,United States,3913,�,18630811
201810,502,United States,3914,�,6655998
201810,502,United States,3915,�,98422
201810,502,United States,3916,�,5379597
201810,502,United States,3917,�,114084504
201810,502,United States,3918,�,19370701
201810,502,United States,3919,�,226152169
201810,502,United States,3920,�,412531212
201810,502,United States,3921,�,140778309
201810,502,United States,3922,�,894850
201810,502,United States,3923,�,66681178
201810,502,United States,3924,�,6928906
201810,502,United States,3925,�,13162949
201810,502,United States,3926,�,325221107
201810,502,United States,4001,�,24941
201810,502,United States,4002,�,307124151
201810,502,United States,4003,�,533069
201810,502,United States,4005,�,14369238
201810,502,United States,4006,�,2604309
201810,502,United States,4007,�,126039
201810,502,United States,4008,�,12131981
201810,502,United States,4009,�,42989530
201810,502,United States,4010,�,11775218
201810,502,United States,4011,�,23625502
201810,502,United States,4012,�,14497517
201810,502,United States,4013,�,41468
201810,502,United States,4014,�,2942778
201810,502,United States,4015,�,2499517
201810,502,United States,4016,�,185879535
201810,502,United States,4017,�,1008561
201810,502,United States,4101,�,268378135
201810,502,United States,4102,�,580017
201810,502,United States,4104,�,140211163
201810,502,United States,4106,�,912116
201810,502,United States,4107,�,11347882
201810,502,United States,4112,�,18765
201810,502,United States,4113,�,121469
201810,502,United States,4114,�,20535
201810,502,United States,4115,�,167127
201810,502,United States,4201,�,56737
201810,502,United States,4202,�,39850486
201810,502,United States,4203,�,3623915
201810,502,United States,4205,�,708209
201810,502,United States,4301,�,187170
201810,502,United States,4302,�,2090
201810,502,United States,4303,�,9662
201810,502,United States,4304,�,430
201810,502,United States,4401,�,1004303
201810,502,United States,4403,�,603784466
201810,502,United States,4407,�,556807327
201810,502,United States,4408,�,3871922
201810,502,United States,4409,�,2988958
201810,502,United States,4410,�,142814
201810,502,United States,4411,�,299392
201810,502,United States,4412,�,1047835
201810,502,United States,4414,�,39754
201810,502,United States,4415,�,1023364
201810,502,United States,4417,�,145
201810,502,United States,4418,�,121916
201810,502,United States,4419,�,3261778
201810,502,United States,4420,�,53283
201810,502,United States,4421,�,475268
201810,502,United States,4503,�,11614
201810,502,United States,4504,�,50016
201810,502,United States,4601,�,64179
201810,502,United States,4602,�,1613
201810,502,United States,4701,�,177655
201810,502,United States,4702,�,100934008
201810,502,United States,4703,�,612356782
201810,502,United States,4706,�,1325694
201810,502,United States,4707,�,726248445
201810,502,United States,4802,�,12118038
201810,502,United States,4803,�,2099821
201810,502,United States,4804,�,362363763
201810,502,United States,4805,�,14510304
201810,502,United States,4806,�,9980656
201810,502,United States,4807,�,724934
201810,502,United States,4808,�,4733099
201810,502,United States,4809,�,1057829
201810,502,United States,4810,�,57277731
201810,502,United States,4811,�,92678882
201810,502,United States,4812,�,1156741
201810,502,United States,4814,�,4832550
201810,502,United States,4816,�,1153277
201810,502,United States,4817,�,187477
201810,502,United States,4818,�,4840115
201810,502,United States,4819,�,3710091
201810,502,United States,4820,�,540375
201810,502,United States,4821,�,15397433
201810,502,United States,4822,�,82389
201810,502,United States,4823,�,11036824
201810,502,United States,4901,�,40415570
201810,502,United States,4902,�,15463634
201810,502,United States,4903,�,279896
201810,502,United States,4904,�,112798
201810,502,United States,4905,�,208093
201810,502,United States,4906,�,3462
201810,502,United States,4907,�,125457644
201810,502,United States,4908,�,2517829
201810,502,United States,4909,�,365395
201810,502,United States,4910,�,4093
201810,502,United States,4911,�,11507559
201810,502,United States,5007,�,65869
201810,502,United States,5101,�,1542058
201810,502,United States,5103,�,183535
201810,502,United States,5106,�,18938
201810,502,United States,5107,�,20637
201810,502,United States,5109,�,36633
201810,502,United States,5111,�,49131
201810,502,United States,5112,�,733800
201810,502,United States,5201,�,185990278
201810,502,United States,5203,�,256585
201810,502,United States,5205,�,5914239
201810,502,United States,5207,�,9456
201810,502,United States,5208,�,523450
201810,502,United States,5209,�,5755081
201810,502,United States,5210,�,5005
201810,502,United States,5211,�,691794
201810,502,United States,5212,�,66209
201810,502,United States,5309,�,111947
201810,502,United States,5401,�,1409859
201810,502,United States,5402,�,42362273
201810,502,United States,5403,�,5117795
201810,502,United States,5404,�,8090168
201810,502,United States,5406,�,9771
201810,502,United States,5407,�,9698017
201810,502,United States,5408,�,230313
201810,502,United States,5501,�,14109
201810,502,United States,5502,�,11727051
201810,502,United States,5503,�,23338104
201810,502,United States,5504,�,23815932
201810,502,United States,5506,�,311189
201810,502,United States,5508,�,76169
201810,502,United States,5509,�,3096986
201810,502,United States,5510,�,5974
201810,502,United States,5512,�,26539075
201810,502,United States,5513,�,3419
201810,502,United States,5514,�,140684
201810,502,United States,5515,�,1048921
201810,502,United States,5516,�,2213549
201810,502,United States,5601,�,7123518
201810,502,United States,5602,�,8448057
201810,502,United States,5603,�,63080310
201810,502,United States,5604,�,397876
201810,502,United States,5605,�,673304
201810,502,United States,5606,�,212948
201810,502,United States,5607,�,3369781
201810,502,United States,5608,�,1190737
201810,502,United States,5609,�,874795
201810,502,United States,5701,�,41825
201810,502,United States,5702,�,923599
201810,502,United States,5703,�,8825957
201810,502,United States,5704,�,25637
201810,502,United States,5705,�,1072082
201810,502,United States,5801,�,1779576
201810,502,United States,5802,�,13816
201810,502,United States,5804,�,723692
201810,502,United States,5806,�,6614015
201810,502,United States,5807,�,769430
201810,502,United States,5808,�,39592
201810,502,United States,5810,�,99405
201810,502,United States,5811,�,3180553
201810,502,United States,5901,�,62868
201810,502,United States,5902,�,88796
201810,502,United States,5903,�,22382057
201810,502,United States,5904,�,225
201810,502,United States,5905,�,494395
201810,502,United States,5906,�,5317041
201810,502,United States,5907,�,8028794
201810,502,United States,5908,�,396948
201810,502,United States,5909,�,633219
201810,502,United States,5910,�,752141
201810,502,United States,5911,�,24282050
201810,502,United States,6001,�,442500
201810,502,United States,6002,�,45712
201810,502,United States,6003,�,92843
201810,502,United States,6004,�,425735
201810,502,United States,6005,�,3130087
201810,502,United States,6006,�,2093151
201810,502,United States,6101,�,1084095
201810,502,United States,6102,�,715732
201810,502,United States,6103,�,5695653
201810,502,United States,6104,�,4448767
201810,502,United States,6105,�,666962
201810,502,United States,6106,�,97503
201810,502,United States,6107,�,345186
201810,502,United States,6108,�,1150951
201810,502,United States,6109,�,6603912
201810,502,United States,6110,�,5834487
201810,502,United States,6111,�,437517
201810,502,United States,6112,�,1925145
201810,502,United States,6113,�,9300
201810,502,United States,6114,�,1100469
201810,502,United States,6115,�,1313322
201810,502,United States,6116,�,479575
201810,502,United States,6117,�,738134
201810,502,United States,6201,�,3432459
201810,502,United States,6202,�,1153357
201810,502,United States,6203,�,7590678
201810,502,United States,6204,�,13045036
201810,502,United States,6205,�,1642887
201810,502,United States,6206,�,274743
201810,502,United States,6207,�,477409
201810,502,United States,6208,�,400282
201810,502,United States,6209,�,131445
201810,502,United States,6210,�,121436
201810,502,United States,6211,�,1093451
201810,502,United States,6212,�,768592
201810,502,United States,6213,�,2953
201810,502,United States,6214,�,181143
201810,502,United States,6215,�,60807
201810,502,United States,6216,�,79784
201810,502,United States,6217,�,362867
201810,502,United States,6301,�,612524
201810,502,United States,6302,�,553506
201810,502,United States,6303,�,1599769
201810,502,United States,6304,�,3667699
201810,502,United States,6305,�,371785
201810,502,United States,6306,�,112201
201810,502,United States,6307,�,12886923
201810,502,United States,6308,�,4701
201810,502,United States,6401,�,22033
201810,502,United States,6402,�,6004012
201810,502,United States,6403,�,22992836
201810,502,United States,6404,�,12546566
201810,502,United States,6405,�,2494556
201810,502,United States,6406,�,63333779
201810,502,United States,6504,�,4080
201810,502,United States,6505,�,1138854
201810,502,United States,6506,�,2664418
201810,502,United States,6507,�,982180
201810,502,United States,6601,�,78898
201810,502,United States,6701,�,379139
201810,502,United States,6702,�,453588
201810,502,United States,6703,�,950861
201810,502,United States,6704,�,965249
201810,502,United States,6802,�,123336
201810,502,United States,6804,�,12615074
201810,502,United States,6805,�,27069148
201810,502,United States,6806,�,13607390
201810,502,United States,6807,�,263934
201810,502,United States,6809,�,47318
201810,502,United States,6810,�,754935
201810,502,United States,6811,�,21030
201810,502,United States,6812,�,1600720
201810,502,United States,6813,�,9219939
201810,502,United States,6814,�,13045
201810,502,United States,6815,�,68443057
201810,502,United States,6901,�,8228
201810,502,United States,6902,�,1786756
201810,502,United States,6903,�,10416962
201810,502,United States,6906,�,351788
201810,502,United States,6907,�,8248
201810,502,United States,6909,�,34798747
201810,502,United States,6910,�,902679
201810,502,United States,6911,�,247658
201810,502,United States,6912,�,70939
201810,502,United States,6913,�,61094
201810,502,United States,6914,�,8249320
201810,502,United States,7001,�,13559896
201810,502,United States,7002,�,59971652
201810,502,United States,7003,�,252533059
201810,502,United States,7004,�,23391017
201810,502,United States,7005,�,2107380
201810,502,United States,7006,�,158519
201810,502,United States,7007,�,14721096
201810,502,United States,7008,�,349388
201810,502,United States,7009,�,105943531
201810,502,United States,7010,�,1824827
201810,502,United States,7011,�,196073
201810,502,United States,7013,�,2049434
201810,502,United States,7014,�,1436350
201810,502,United States,7015,�,996
201810,502,United States,7016,�,439991
201810,502,United States,7017,�,12824674
201810,502,United States,7018,�,1599577
201810,502,United States,7019,�,61698541
201810,502,United States,7020,�,26464991
201810,502,United States,7101,�,20401
201810,502,United States,7102,�,25663663
201810,502,United States,7103,�,607707
201810,502,United States,7104,�,12312201
201810,502,United States,7105,�,2835826
201810,502,United States,7106,�,57473263
201810,502,United States,7107,�,2784062
201810,502,United States,7108,�,7204539
201810,502,United States,7110,�,23705074
201810,502,United States,7111,�,12007615
201810,502,United States,7113,�,126487918
201810,502,United States,7114,�,94836
201810,502,United States,7115,�,28740475
201810,502,United States,7116,�,391016
201810,502,United States,7117,�,4057743
201810,502,United States,7118,�,596893
201810,502,United States,7202,�,6111105
201810,502,United States,7203,�,500
201810,502,United States,7204,�,142621
201810,502,United States,7205,�,23199778
201810,502,United States,7206,�,22387
201810,502,United States,7208,�,549729
201810,502,United States,7209,�,212928
201810,502,United States,7210,�,14585586
201810,502,United States,7211,�,5298161
201810,502,United States,7212,�,6815717
201810,502,United States,7214,�,1375122
201810,502,United States,7215,�,1517389
201810,502,United States,7216,�,591716
201810,502,United States,7217,�,1483152
201810,502,United States,7218,�,1766860
201810,502,United States,7219,�,8752964
201810,502,United States,7220,�,11639778
201810,502,United States,7222,�,17992050
201810,502,United States,7223,�,4800850
201810,502,United States,7224,�,4732029
201810,502,United States,7225,�,5353419
201810,502,United States,7226,�,10083260
201810,502,United States,7227,�,44550
201810,502,United States,7228,�,12271205
201810,502,United States,7229,�,2012869
201810,502,United States,7301,�,127
201810,502,United States,7303,�,126192
201810,502,United States,7304,�,30896587
201810,502,United States,7305,�,45543
201810,502,United States,7306,�,25721383
201810,502,United States,7307,�,87170308
201810,502,United States,7308,�,11676965
201810,502,United States,7309,�,3037503
201810,502,United States,7310,�,3480806
201810,502,United States,7311,�,6480475
201810,502,United States,7312,�,9097255
201810,502,United States,7313,�,10604
201810,502,United States,7314,�,3491375
201810,502,United States,7315,�,9240198
201810,502,United States,7316,�,39413
201810,502,United States,7317,�,2706944
201810,502,United States,7318,�,184359929
201810,502,United States,7319,�,3286649
201810,502,United States,7320,�,38460381
201810,502,United States,7321,�,1842446
201810,502,United States,7322,�,515099
201810,502,United States,7323,�,2133043
201810,502,United States,7324,�,3417097
201810,502,United States,7325,�,4683999
201810,502,United States,7326,�,200258483
201810,502,United States,7402,�,1154156
201810,502,United States,7403,�,2406411
201810,502,United States,7404,�,217695448
201810,502,United States,7406,�,6119279
201810,502,United States,7407,�,5271477
201810,502,United States,7408,�,7869396
201810,502,United States,7409,�,52500735
201810,502,United States,7410,�,37584245
201810,502,United States,7411,�,3001185
201810,502,United States,7412,�,5884009
201810,502,United States,7413,�,546428
201810,502,United States,7415,�,6455209
201810,502,United States,7418,�,80920
201810,502,United States,7419,�,14791497
201810,502,United States,7502,�,4543880
201810,502,United States,7504,�,6349891
201810,502,United States,7505,�,57615156
201810,502,United States,7506,�,25513092
201810,502,United States,7507,�,30392476
201810,502,United States,7508,�,83256186
201810,502,United States,7601,�,415020
201810,502,United States,7602,�,273506720
201810,502,United States,7603,�,2290382
201810,502,United States,7604,�,32763526
201810,502,United States,7605,�,8863904
201810,502,United States,7606,�,57510856
201810,502,United States,7607,�,19568669
201810,502,United States,7608,�,3872489
201810,502,United States,7609,�,6106865
201810,502,United States,7610,�,2577232
201810,502,United States,7611,�,2364383
201810,502,United States,7612,�,2299801
201810,502,United States,7613,�,3724308
201810,502,United States,7614,�,838629
201810,502,United States,7615,�,736854
201810,502,United States,7616,�,82467529
201810,502,United States,7801,�,433199
201810,502,United States,7804,�,19975
201810,502,United States,7806,�,1028345
201810,502,United States,7901,�,1437132
201810,502,United States,7902,�,4146024
201810,502,United States,7903,�,16814814
201810,502,United States,7904,�,372604
201810,502,United States,7905,�,1470809
201810,502,United States,7907,�,965053
201810,502,United States,8001,�,51334
201810,502,United States,8003,�,486295
201810,502,United States,8007,�,614862
201810,502,United States,8101,�,4866468
201810,502,United States,8102,�,2194650
201810,502,United States,8103,�,21253143
201810,502,United States,8104,�,3613
201810,502,United States,8105,�,13894355
201810,502,United States,8106,�,165142
201810,502,United States,8107,�,36834
201810,502,United States,8108,�,102158758
201810,502,United States,8109,�,9955081
201810,502,United States,8110,�,6023
201810,502,United States,8111,�,579885
201810,502,United States,8112,�,4783302
201810,502,United States,8113,�,8062677
201810,502,United States,8201,�,39454
201810,502,United States,8202,�,14388145
201810,502,United States,8203,�,1944315
201810,502,United States,8204,�,3899026
201810,502,United States,8205,�,15401227
201810,502,United States,8206,�,4665073
201810,502,United States,8207,�,60500716
201810,502,United States,8208,�,32669050
201810,502,United States,8209,�,3897589
201810,502,United States,8210,�,178947
201810,502,United States,8211,�,282091
201810,502,United States,8212,�,18680137
201810,502,United States,8213,�,450028
201810,502,United States,8214,�,115528
201810,502,United States,8215,�,110413
201810,502,United States,8301,�,19509339
201810,502,United States,8302,�,30389557
201810,502,United States,8303,�,48421
201810,502,United States,8304,�,2869
201810,502,United States,8305,�,4207
201810,502,United States,8306,�,398876
201810,502,United States,8307,�,10631392
201810,502,United States,8308,�,11605799
201810,502,United States,8309,�,5218305
201810,502,United States,8310,�,1692440
201810,502,United States,8311,�,19263375
201810,502,United States,8403,�,17959670
201810,502,United States,8404,�,6650428
201810,502,United States,8405,�,3027621
201810,502,United States,8406,�,903886
201810,502,United States,8407,�,157343714
201810,502,United States,8408,�,261120297
201810,502,United States,8409,�,183715036
201810,502,United States,8410,�,55807
201810,502,United States,8411,�,2373462465
201810,502,United States,8412,�,144600625
201810,502,United States,8413,�,325179370
201810,502,United States,8414,�,274913832
201810,502,United States,8415,�,37776568
201810,502,United States,8416,�,33707077
201810,502,United States,8417,�,2429912
201810,502,United States,8418,�,56404358
201810,502,United States,8419,�,141008329
201810,502,United States,8420,�,18216465
201810,502,United States,8421,�,508904549
201810,502,United States,8422,�,37780757
201810,502,United States,8423,�,1347785
201810,502,United States,8424,�,147804358
201810,502,United States,8425,�,29462194
201810,502,United States,8426,�,1615897
201810,502,United States,8427,�,12225337
201810,502,United States,8428,�,88837493
201810,502,United States,8429,�,16331337
201810,502,United States,8430,�,4689477
201810,502,United States,8431,�,391093571
201810,502,United States,8432,�,6513456
201810,502,United States,8433,�,40191662
201810,502,United States,8434,�,403302
201810,502,United States,8435,�,654
201810,502,United States,8436,�,7565618
201810,502,United States,8437,�,626678
201810,502,United States,8438,�,6124872
201810,502,United States,8439,�,12960658
201810,502,United States,8440,�,70270
201810,502,United States,8441,�,4798153
201810,502,United States,8442,�,270629
201810,502,United States,8443,�,109504612
201810,502,United States,8447,�,2030188
201810,502,United States,8448,�,2180405
201810,502,United States,8449,�,217798
201810,502,United States,8450,�,2857047
201810,502,United States,8451,�,2290063
201810,502,United States,8452,�,995350
201810,502,United States,8454,�,3767780
201810,502,United States,8455,�,2846992
201810,502,United States,8456,�,45627355
201810,502,United States,8457,�,68763628
201810,502,United States,8458,�,4277782
201810,502,United States,8459,�,2312213
201810,502,United States,8460,�,14422131
201810,502,United States,8461,�,1588236
201810,502,United States,8462,�,45370803
201810,502,United States,8463,�,27788238
