Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201801,502,United States,1805,�,373208
201801,502,United States,1806,�,16221569
201801,502,United States,1901,�,52915781
201801,502,United States,1902,�,913941
201801,502,United States,1904,�,10927264
201801,502,United States,1905,�,10370447
201801,502,United States,2001,�,140804
201801,502,United States,2002,�,2809331
201801,502,United States,2003,�,2885
201801,502,United States,2004,�,42538306
201801,502,United States,2005,�,1572131
201801,502,United States,2006,�,104873
201801,502,United States,2007,�,2295809
201801,502,United States,2008,�,96821108
201801,502,United States,2009,�,6014226
201801,502,United States,2101,�,5211044
201801,502,United States,2102,�,18263
201801,502,United States,2103,�,11067683
201801,502,United States,2104,�,1318969
201801,502,United States,2105,�,305105
201801,502,United States,2106,�,241327783
201801,502,United States,2201,�,731424
201801,502,United States,2202,�,13130829
201801,502,United States,2203,�,4397103
201801,502,United States,2204,�,79818742
201801,502,United States,2205,�,865417
201801,502,United States,2206,�,265612
201801,502,United States,2207,�,255841376
201801,502,United States,2208,�,10615184
201801,502,United States,2209,�,697877
201801,502,United States,2301,�,149925903
201801,502,United States,2302,�,15654482
201801,502,United States,2303,�,17080464
201801,502,United States,2304,�,383372
201801,502,United States,2309,�,77737434
201801,502,United States,2402,�,1683386
201801,502,United States,2501,�,24433606
201801,502,United States,2503,�,80540509
201801,502,United States,2504,�,533112
201801,502,United States,2505,�,2285086
201801,502,United States,2506,�,49758735
201801,502,United States,2507,�,56946943
201801,502,United States,2508,�,16912495
201801,502,United States,2511,�,339190
201801,502,United States,2512,�,3869067
201801,502,United States,2513,�,1331745
201801,502,United States,2515,�,3557084
201801,502,United States,2516,�,1489572
201801,502,United States,2517,�,284966
201801,502,United States,2518,�,5205
201801,502,United States,2519,�,4454952
201801,502,United States,2520,�,2002730
201801,502,United States,2521,�,106
201801,502,United States,2522,�,155173
201801,502,United States,2523,�,1889384
201801,502,United States,2524,�,6932
201801,502,United States,2525,�,1022844
201801,502,United States,2526,�,3521770
201801,502,United States,2528,�,5793
201801,502,United States,2529,�,30606
201801,502,United States,2530,�,8286715
201801,502,United States,2601,�,219775514
201801,502,United States,2603,�,276065399
201801,502,United States,2613,�,17387384
201801,502,United States,2615,�,119985191
201801,502,United States,2616,�,219023408
201801,502,United States,2621,�,313574
201801,502,United States,2701,�,48018414
201801,502,United States,2704,�,21301
201801,502,United States,2707,�,125311443
201801,502,United States,2708,�,4848
201801,502,United States,2709,�,6580646689
201801,502,United States,2710,�,237398669
201801,502,United States,2711,�,3394686487
201801,502,United States,2712,�,9589524
201801,502,United States,2713,�,213151920
201801,502,United States,2714,�,379940
201801,502,United States,2715,�,5479455
201801,502,United States,2801,�,12028359
201801,502,United States,2802,�,19225
201801,502,United States,2803,�,51203487
201801,502,United States,2804,�,121743854
201801,502,United States,2805,�,5578174
201801,502,United States,2806,�,1902239
201801,502,United States,2807,�,10042
201801,502,United States,2808,�,10716
201801,502,United States,2809,�,68262
201801,502,United States,2810,�,19489863
201801,502,United States,2811,�,14218822
201801,502,United States,2812,�,15634673
201801,502,United States,2813,�,41953
201801,502,United States,2814,�,278120
201801,502,United States,2815,�,587676
201801,502,United States,2816,�,84096
201801,502,United States,2817,�,400095
201801,502,United States,2818,�,11072500
201801,502,United States,2819,�,8327251
201801,502,United States,2820,�,191979
201801,502,United States,2821,�,2499558
201801,502,United States,2823,�,482495
201801,502,United States,2825,�,13163076
201801,502,United States,2826,�,8078765
201801,502,United States,2827,�,4023424
201801,502,United States,2828,�,445033
201801,502,United States,2829,�,1047126
201801,502,United States,2830,�,1288159
201801,502,United States,2832,�,1980
201801,502,United States,2833,�,5381806
201801,502,United States,2834,�,9424735
201801,502,United States,2835,�,4708730
201801,502,United States,2836,�,5235081
201801,502,United States,2837,�,844
201801,502,United States,2839,�,2587204
201801,502,United States,2840,�,74285361
201801,502,United States,2841,�,2858619
201801,502,United States,2842,�,9192246
201801,502,United States,2843,�,54632051
201801,502,United States,2844,�,4827227
201801,502,United States,2845,�,13416299
201801,502,United States,2846,�,10937215
201801,502,United States,2847,�,78991
201801,502,United States,2849,�,3074269
201801,502,United States,2850,�,46575197
201801,502,United States,2853,�,7327623
201801,502,United States,2901,�,255311667
201801,502,United States,2902,�,769531423
201801,502,United States,2903,�,123340174
201801,502,United States,2904,�,5503607
201801,502,United States,2905,�,293596385
201801,502,United States,2906,�,3996875
201801,502,United States,2907,�,74759105
201801,502,United States,2908,�,36386934
201801,502,United States,2909,�,87948530
201801,502,United States,2910,�,14221205
201801,502,United States,2912,�,10682053
201801,502,United States,2914,�,13409336
201801,502,United States,2915,�,36613822
201801,502,United States,2916,�,16701446
201801,502,United States,2917,�,19332937
201801,502,United States,2918,�,13578455
201801,502,United States,2919,�,2189239
201801,502,United States,2920,�,16254597
201801,502,United States,2921,�,51738055
201801,502,United States,2922,�,35874773
201801,502,United States,2923,�,5029993
201801,502,United States,2924,�,3529520
201801,502,United States,2925,�,6783144
201801,502,United States,2926,�,316439217
201801,502,United States,2927,�,345181
201801,502,United States,2928,�,511463
201801,502,United States,2929,�,14678334
201801,502,United States,2930,�,76141209
201801,502,United States,2931,�,25203543
201801,502,United States,2932,�,24588904
201801,502,United States,2933,�,316309465
201801,502,United States,2934,�,83257384
201801,502,United States,2935,�,9628971
201801,502,United States,2936,�,14831236
201801,502,United States,2937,�,697793
201801,502,United States,2938,�,1245457
201801,502,United States,2939,�,32644
201801,502,United States,2940,�,507602
201801,502,United States,2941,�,39632000
201801,502,United States,2942,�,9806401
201801,502,United States,3001,�,8579212
201801,502,United States,3002,�,1257512542
201801,502,United States,3003,�,5404
201801,502,United States,3004,�,726189538
201801,502,United States,3005,�,28257033
201801,502,United States,3006,�,103765601
201801,502,United States,3101,�,651873
201801,502,United States,3102,�,2671531
201801,502,United States,3104,�,1775040
201801,502,United States,3105,�,99263855
201801,502,United States,3202,�,1885567
201801,502,United States,3203,�,967389
201801,502,United States,3204,�,25341330
201801,502,United States,3205,�,2622533
201801,502,United States,3206,�,95529481
201801,502,United States,3207,�,11903869
201801,502,United States,3208,�,38160641
201801,502,United States,3209,�,14535894
201801,502,United States,3210,�,4193503
201801,502,United States,3211,�,3610533
201801,502,United States,3212,�,20341879
201801,502,United States,3213,�,1321193
201801,502,United States,3214,�,27913120
201801,502,United States,3215,�,31954736
201801,502,United States,3301,�,41329430
201801,502,United States,3302,�,53880880
201801,502,United States,3303,�,10309904
201801,502,United States,3304,�,329634166
201801,502,United States,3305,�,16689755
201801,502,United States,3306,�,15370096
201801,502,United States,3307,�,63284967
201801,502,United States,3401,�,11262685
201801,502,United States,3402,�,202115594
201801,502,United States,3403,�,193433971
201801,502,United States,3404,�,67739075
201801,502,United States,3405,�,39955755
201801,502,United States,3406,�,1664359
201801,502,United States,3407,�,2425670
201801,502,United States,3501,�,1205381
201801,502,United States,3502,�,37113818
201801,502,United States,3503,�,3074201
201801,502,United States,3504,�,8887585
201801,502,United States,3505,�,36951997
201801,502,United States,3506,�,187269806
201801,502,United States,3507,�,25014467
201801,502,United States,3601,�,8106760
201801,502,United States,3603,�,14164399
201801,502,United States,3604,�,2087961
201801,502,United States,3606,�,1590098
201801,502,United States,3701,�,13271999
201801,502,United States,3702,�,183195327
201801,502,United States,3703,�,27439056
201801,502,United States,3704,�,13034
201801,502,United States,3705,�,5784572
201801,502,United States,3707,�,45746564
201801,502,United States,3801,�,34768900
201801,502,United States,3802,�,28506589
201801,502,United States,3803,�,11189963
201801,502,United States,3804,�,6260732
201801,502,United States,3805,�,1836
201801,502,United States,3806,�,14461217
201801,502,United States,3807,�,50195
201801,502,United States,3808,�,53917827
201801,502,United States,3809,�,46763023
201801,502,United States,3810,�,8860148
201801,502,United States,3811,�,200087350
201801,502,United States,3812,�,55703983
201801,502,United States,3813,�,1277008
201801,502,United States,3814,�,10251675
201801,502,United States,3815,�,1159207750
201801,502,United States,3816,�,9178314
201801,502,United States,3817,�,2085454
201801,502,United States,3818,�,78510522
201801,502,United States,3819,�,8363692
201801,502,United States,3820,�,5908198
201801,502,United States,3821,�,64695261
201801,502,United States,3822,�,427895835
201801,502,United States,3823,�,7803599
201801,502,United States,3824,�,760728993
201801,502,United States,3901,�,654292531
201801,502,United States,3902,�,117414100
201801,502,United States,3903,�,94566068
201801,502,United States,3904,�,254782657
201801,502,United States,3905,�,82773270
201801,502,United States,3906,�,105365088
201801,502,United States,3907,�,625143800
201801,502,United States,3908,�,220588083
201801,502,United States,3909,�,70148960
201801,502,United States,3910,�,84411220
201801,502,United States,3911,�,99471658
201801,502,United States,3912,�,145153057
201801,502,United States,3913,�,20083898
201801,502,United States,3914,�,25388167
201801,502,United States,3915,�,1941265
201801,502,United States,3916,�,6669191
201801,502,United States,3917,�,94156417
201801,502,United States,3918,�,11016882
201801,502,United States,3919,�,266823076
201801,502,United States,3920,�,538968251
201801,502,United States,3921,�,140301115
201801,502,United States,3922,�,837611
201801,502,United States,3923,�,75054145
201801,502,United States,3924,�,5743186
201801,502,United States,3925,�,14592551
201801,502,United States,3926,�,303865799
201801,502,United States,4001,�,468
201801,502,United States,4002,�,366552288
201801,502,United States,4003,�,988046
201801,502,United States,4005,�,15523740
201801,502,United States,4006,�,2647916
201801,502,United States,4007,�,223183
201801,502,United States,4008,�,12105553
201801,502,United States,4009,�,52296567
201801,502,United States,4010,�,10454175
201801,502,United States,4011,�,25415175
201801,502,United States,4012,�,10297945
201801,502,United States,4013,�,16411
201801,502,United States,4014,�,1252352
201801,502,United States,4015,�,2537425
201801,502,United States,4016,�,191827891
201801,502,United States,4017,�,554804
201801,502,United States,4101,�,577634819
201801,502,United States,4102,�,4603743
201801,502,United States,4103,�,9795694
201801,502,United States,4104,�,109055717
201801,502,United States,4106,�,557311
201801,502,United States,4107,�,13243087
201801,502,United States,4112,�,3690
201801,502,United States,4113,�,168809
201801,502,United States,4114,�,36636
201801,502,United States,4115,�,147020
201801,502,United States,4201,�,108820
201801,502,United States,4202,�,5397279
201801,502,United States,4203,�,382804
201801,502,United States,4205,�,2430821
201801,502,United States,4301,�,571477
201801,502,United States,4302,�,7598
201801,502,United States,4303,�,118284
201801,502,United States,4304,�,9454
201801,502,United States,4401,�,23252617
201801,502,United States,4402,�,105203
201801,502,United States,4403,�,864779919
201801,502,United States,4404,�,2579
201801,502,United States,4407,�,1213669233
201801,502,United States,4408,�,3425423
201801,502,United States,4409,�,39940
201801,502,United States,4410,�,110446
201801,502,United States,4411,�,2643357
201801,502,United States,4412,�,1520650
201801,502,United States,4414,�,89047
201801,502,United States,4415,�,392153
201801,502,United States,4416,�,48983
201801,502,United States,4417,�,9475
201801,502,United States,4418,�,1846514
201801,502,United States,4419,�,3116421
201801,502,United States,4420,�,133009
201801,502,United States,4421,�,424569
201801,502,United States,4503,�,6482
201801,502,United States,4504,�,54116
201801,502,United States,4601,�,137551
201801,502,United States,4602,�,5541
201801,502,United States,4702,�,206647291
201801,502,United States,4703,�,1218009801
201801,502,United States,4705,�,174335
201801,502,United States,4706,�,8631678
201801,502,United States,4707,�,925768835
201801,502,United States,4801,�,1974319
201801,502,United States,4802,�,7299061
201801,502,United States,4803,�,4994137
201801,502,United States,4804,�,243331076
201801,502,United States,4805,�,24608993
201801,502,United States,4806,�,7984621
201801,502,United States,4807,�,14401
201801,502,United States,4808,�,3043591
201801,502,United States,4809,�,1654296
201801,502,United States,4810,�,100367565
201801,502,United States,4811,�,111097838
201801,502,United States,4812,�,1342784
201801,502,United States,4814,�,6656652
201801,502,United States,4816,�,1012231
201801,502,United States,4817,�,133071
201801,502,United States,4818,�,6870710
201801,502,United States,4819,�,4918579
201801,502,United States,4820,�,860433
201801,502,United States,4821,�,20380223
201801,502,United States,4822,�,44799
201801,502,United States,4823,�,9699186
201801,502,United States,4901,�,66215497
201801,502,United States,4902,�,210902363
201801,502,United States,4903,�,2319551
201801,502,United States,4904,�,99991
201801,502,United States,4905,�,571331
201801,502,United States,4906,�,14806
201801,502,United States,4907,�,289082945
201801,502,United States,4908,�,2842453
201801,502,United States,4909,�,89728
201801,502,United States,4910,�,12000
201801,502,United States,4911,�,8978611
201801,502,United States,5007,�,99698
201801,502,United States,5101,�,8401807
201801,502,United States,5103,�,671529
201801,502,United States,5107,�,26506
201801,502,United States,5111,�,92240
201801,502,United States,5112,�,967805
201801,502,United States,5201,�,927458583
201801,502,United States,5204,�,2194
201801,502,United States,5205,�,52472610
201801,502,United States,5206,�,2117951
201801,502,United States,5207,�,1301
201801,502,United States,5208,�,94539
201801,502,United States,5209,�,2345675
201801,502,United States,5210,�,332061
201801,502,United States,5211,�,695324
201801,502,United States,5212,�,139015
201801,502,United States,5308,�,795339
201801,502,United States,5309,�,156419
201801,502,United States,5311,�,9489
201801,502,United States,5401,�,1417111
201801,502,United States,5402,�,32925299
201801,502,United States,5403,�,11234145
201801,502,United States,5404,�,8056421
201801,502,United States,5405,�,14081
201801,502,United States,5406,�,14449
201801,502,United States,5407,�,11412614
201801,502,United States,5408,�,127314
201801,502,United States,5501,�,1390929
201801,502,United States,5502,�,2999500
201801,502,United States,5503,�,23696080
201801,502,United States,5504,�,22552473
201801,502,United States,5506,�,191395
201801,502,United States,5508,�,194840
201801,502,United States,5509,�,636172
201801,502,United States,5512,�,24712413
201801,502,United States,5513,�,7928
201801,502,United States,5514,�,262462
201801,502,United States,5515,�,472421
201801,502,United States,5516,�,885050
201801,502,United States,5601,�,6691969
201801,502,United States,5602,�,5371010
201801,502,United States,5603,�,98940814
201801,502,United States,5604,�,358381
201801,502,United States,5605,�,63248
201801,502,United States,5606,�,18683
201801,502,United States,5607,�,6929892
201801,502,United States,5608,�,239423
201801,502,United States,5609,�,283485
201801,502,United States,5701,�,157848
201801,502,United States,5702,�,465724
201801,502,United States,5703,�,7169954
201801,502,United States,5704,�,4683
201801,502,United States,5705,�,1095610
201801,502,United States,5801,�,4074821
201801,502,United States,5804,�,628358
201801,502,United States,5806,�,12184914
201801,502,United States,5807,�,655507
201801,502,United States,5808,�,38943
201801,502,United States,5809,�,6020
201801,502,United States,5810,�,16399
201801,502,United States,5811,�,2814830
201801,502,United States,5901,�,56772
201801,502,United States,5902,�,591669
201801,502,United States,5903,�,18220698
201801,502,United States,5905,�,334639
201801,502,United States,5906,�,6125672
201801,502,United States,5907,�,20944998
201801,502,United States,5908,�,784234
201801,502,United States,5909,�,1946164
201801,502,United States,5910,�,539436
201801,502,United States,5911,�,28791482
201801,502,United States,6001,�,160428
201801,502,United States,6003,�,2107
201801,502,United States,6004,�,441678
201801,502,United States,6005,�,2860388
201801,502,United States,6006,�,776989
201801,502,United States,6101,�,18877
201801,502,United States,6102,�,117742
201801,502,United States,6103,�,468865
201801,502,United States,6104,�,538889
201801,502,United States,6105,�,17440
201801,502,United States,6106,�,21259
201801,502,United States,6107,�,23
201801,502,United States,6108,�,51271
201801,502,United States,6109,�,651928
201801,502,United States,6110,�,596082
201801,502,United States,6111,�,19008
201801,502,United States,6112,�,86380
201801,502,United States,6114,�,840228
201801,502,United States,6115,�,221142
201801,502,United States,6116,�,213380
201801,502,United States,6117,�,47857
201801,502,United States,6201,�,303801
201801,502,United States,6202,�,187090
201801,502,United States,6203,�,1468221
201801,502,United States,6204,�,6297579
201801,502,United States,6205,�,346921
201801,502,United States,6206,�,156602
201801,502,United States,6207,�,16765
201801,502,United States,6208,�,42653
201801,502,United States,6209,�,703211
201801,502,United States,6210,�,204678
201801,502,United States,6211,�,714050
201801,502,United States,6212,�,88718
201801,502,United States,6213,�,4814
201801,502,United States,6214,�,64984
201801,502,United States,6215,�,92208
201801,502,United States,6216,�,168782
201801,502,United States,6217,�,93021
201801,502,United States,6301,�,684896
201801,502,United States,6302,�,170539
201801,502,United States,6303,�,1113088
201801,502,United States,6304,�,3741869
201801,502,United States,6305,�,783528
201801,502,United States,6306,�,710542
201801,502,United States,6307,�,12592400
201801,502,United States,6308,�,3350
201801,502,United States,6401,�,2395
201801,502,United States,6402,�,114970
201801,502,United States,6403,�,2571542
201801,502,United States,6404,�,310916
201801,502,United States,6405,�,504871
201801,502,United States,6406,�,42553341
201801,502,United States,6504,�,31842
201801,502,United States,6505,�,167151
201801,502,United States,6506,�,1214400
201801,502,United States,6507,�,1102029
201801,502,United States,6601,�,32342
201801,502,United States,6603,�,289328
201801,502,United States,6701,�,1430256
201801,502,United States,6702,�,544388
201801,502,United States,6703,�,258156
201801,502,United States,6704,�,553137
201801,502,United States,6802,�,50012
201801,502,United States,6803,�,667
201801,502,United States,6804,�,20880624
201801,502,United States,6805,�,24540135
201801,502,United States,6806,�,36443324
201801,502,United States,6807,�,851863
201801,502,United States,6809,�,4654
201801,502,United States,6810,�,1416303
201801,502,United States,6811,�,18671
201801,502,United States,6812,�,479103
201801,502,United States,6813,�,9809424
201801,502,United States,6814,�,877266
201801,502,United States,6815,�,59657674
201801,502,United States,6901,�,169490
201801,502,United States,6902,�,4338772
201801,502,United States,6903,�,10844050
201801,502,United States,6906,�,690725
201801,502,United States,6907,�,3698
201801,502,United States,6909,�,65138181
201801,502,United States,6910,�,494752
201801,502,United States,6911,�,102982
201801,502,United States,6912,�,15138
201801,502,United States,6913,�,87090
201801,502,United States,6914,�,7241566
201801,502,United States,7001,�,7132896
201801,502,United States,7002,�,54946165
201801,502,United States,7003,�,261489663
201801,502,United States,7004,�,933929
201801,502,United States,7005,�,20206533
201801,502,United States,7006,�,245595
201801,502,United States,7007,�,17806038
201801,502,United States,7009,�,97652460
201801,502,United States,7010,�,799873
201801,502,United States,7011,�,192043
201801,502,United States,7013,�,837698
201801,502,United States,7014,�,2721256
201801,502,United States,7016,�,1980808
201801,502,United States,7017,�,14560657
201801,502,United States,7018,�,2142613
201801,502,United States,7019,�,95975125
201801,502,United States,7020,�,27403682
201801,502,United States,7101,�,65836
201801,502,United States,7102,�,10008466
201801,502,United States,7103,�,337719
201801,502,United States,7104,�,9620686
201801,502,United States,7105,�,2954428
201801,502,United States,7106,�,160750148
201801,502,United States,7107,�,1413077
201801,502,United States,7108,�,1764413381
201801,502,United States,7109,�,4792
201801,502,United States,7110,�,13356174
201801,502,United States,7111,�,9200259
201801,502,United States,7113,�,57579789
201801,502,United States,7114,�,105175
201801,502,United States,7115,�,15208507
201801,502,United States,7116,�,283645
201801,502,United States,7117,�,235817
201801,502,United States,7118,�,67550
201801,502,United States,7202,�,3990422
201801,502,United States,7203,�,13528
201801,502,United States,7204,�,5401532
201801,502,United States,7205,�,18398829
201801,502,United States,7206,�,48242
201801,502,United States,7208,�,40812
201801,502,United States,7209,�,886003
201801,502,United States,7210,�,17642760
201801,502,United States,7211,�,6174109
201801,502,United States,7212,�,17368855
201801,502,United States,7214,�,730215
201801,502,United States,7215,�,657155
201801,502,United States,7216,�,1457649
201801,502,United States,7217,�,1224093
201801,502,United States,7218,�,376188
201801,502,United States,7219,�,19637522
201801,502,United States,7220,�,26014864
201801,502,United States,7221,�,50
201801,502,United States,7222,�,29168645
201801,502,United States,7223,�,5816932
201801,502,United States,7224,�,725346
201801,502,United States,7225,�,13545768
201801,502,United States,7226,�,14891941
201801,502,United States,7228,�,8451426
201801,502,United States,7229,�,1171875
201801,502,United States,7301,�,352063
201801,502,United States,7303,�,28436
201801,502,United States,7304,�,81345734
201801,502,United States,7305,�,1871528
201801,502,United States,7306,�,24829879
201801,502,United States,7307,�,92431589
201801,502,United States,7308,�,2931169
201801,502,United States,7309,�,1724435
201801,502,United States,7310,�,4999471
201801,502,United States,7311,�,4792324
201801,502,United States,7312,�,5517417
201801,502,United States,7313,�,25912
201801,502,United States,7314,�,3712165
201801,502,United States,7315,�,13995136
201801,502,United States,7316,�,157561
201801,502,United States,7317,�,1065723
201801,502,United States,7318,�,235512747
201801,502,United States,7319,�,1353032
201801,502,United States,7320,�,41360957
201801,502,United States,7321,�,802372
201801,502,United States,7322,�,50016
201801,502,United States,7323,�,949743
201801,502,United States,7324,�,5506244
201801,502,United States,7325,�,4745377
201801,502,United States,7326,�,194915725
201801,502,United States,7402,�,2399989
201801,502,United States,7403,�,13990292
201801,502,United States,7404,�,1010696704
201801,502,United States,7405,�,276776
201801,502,United States,7406,�,4484762
201801,502,United States,7407,�,5023475
201801,502,United States,7408,�,10563420
201801,502,United States,7409,�,28378534
201801,502,United States,7410,�,49904750
201801,502,United States,7411,�,649663
201801,502,United States,7412,�,5956458
201801,502,United States,7413,�,1037550
201801,502,United States,7415,�,5875208
201801,502,United States,7418,�,545385
201801,502,United States,7419,�,14685843
201801,502,United States,7501,�,5924
201801,502,United States,7502,�,501100
201801,502,United States,7504,�,5589537
201801,502,United States,7505,�,57732787
201801,502,United States,7506,�,37682853
201801,502,United States,7507,�,23923792
201801,502,United States,7508,�,52325528
201801,502,United States,7601,�,774006
201801,502,United States,7602,�,585158741
201801,502,United States,7603,�,2083682
201801,502,United States,7604,�,42048230
201801,502,United States,7605,�,15052423
201801,502,United States,7606,�,56284347
201801,502,United States,7607,�,15875517
201801,502,United States,7608,�,4897746
201801,502,United States,7609,�,5940415
201801,502,United States,7610,�,4028569
201801,502,United States,7611,�,1560704
201801,502,United States,7612,�,3984168
201801,502,United States,7613,�,3469791
201801,502,United States,7614,�,7896
201801,502,United States,7615,�,2357756
201801,502,United States,7616,�,80948769
201801,502,United States,7801,�,160734
201801,502,United States,7804,�,71186
201801,502,United States,7806,�,1478299
201801,502,United States,7901,�,1783428
201801,502,United States,7903,�,5573580
201801,502,United States,7904,�,457
201801,502,United States,7905,�,1068540
201801,502,United States,7907,�,676668
201801,502,United States,8001,�,100549
201801,502,United States,8003,�,476769
201801,502,United States,8007,�,309275
201801,502,United States,8101,�,3650610
201801,502,United States,8102,�,3188512
201801,502,United States,8103,�,7304486
201801,502,United States,8104,�,810543
201801,502,United States,8105,�,16268326
201801,502,United States,8106,�,145474
201801,502,United States,8107,�,547827
201801,502,United States,8108,�,75644154
201801,502,United States,8109,�,8447355
201801,502,United States,8110,�,2612
201801,502,United States,8111,�,1532
201801,502,United States,8112,�,4593024
201801,502,United States,8113,�,6901228
201801,502,United States,8201,�,81642
201801,502,United States,8202,�,15778474
201801,502,United States,8203,�,4634616
201801,502,United States,8204,�,3259849
201801,502,United States,8205,�,13122265
201801,502,United States,8206,�,2250658
201801,502,United States,8207,�,67325752
201801,502,United States,8208,�,36162162
201801,502,United States,8209,�,5307061
201801,502,United States,8211,�,1419720
201801,502,United States,8212,�,26251007
201801,502,United States,8213,�,13898
201801,502,United States,8214,�,135778
201801,502,United States,8215,�,922173
201801,502,United States,8301,�,22374685
201801,502,United States,8302,�,30981427
201801,502,United States,8305,�,527265
201801,502,United States,8306,�,432290
201801,502,United States,8307,�,15181363
201801,502,United States,8308,�,6659234
201801,502,United States,8309,�,6545527
201801,502,United States,8310,�,2014884
201801,502,United States,8311,�,9041962
201801,502,United States,8402,�,6654333
201801,502,United States,8403,�,1511339
201801,502,United States,8404,�,41515
201801,502,United States,8405,�,359123
201801,502,United States,8406,�,13202282
201801,502,United States,8407,�,122561453
201801,502,United States,8408,�,280017696
201801,502,United States,8409,�,259465556
201801,502,United States,8411,�,2079958761
201801,502,United States,8412,�,111544489
201801,502,United States,8413,�,517688427
201801,502,United States,8414,�,194536777
201801,502,United States,8415,�,44594593
201801,502,United States,8416,�,7737351
201801,502,United States,8417,�,3051379
201801,502,United States,8418,�,92613324
201801,502,United States,8419,�,134377256
201801,502,United States,8420,�,8808815
201801,502,United States,8421,�,460552419
201801,502,United States,8422,�,38398542
201801,502,United States,8423,�,2027700
201801,502,United States,8424,�,166652214
201801,502,United States,8425,�,59500420
201801,502,United States,8426,�,125822
201801,502,United States,8427,�,17188542
201801,502,United States,8428,�,78811291
201801,502,United States,8429,�,11788059
201801,502,United States,8430,�,5012363
201801,502,United States,8431,�,144188330
201801,502,United States,8432,�,2053667
201801,502,United States,8433,�,35003481
201801,502,United States,8434,�,2310004
201801,502,United States,8435,�,115837
201801,502,United States,8436,�,7676785
201801,502,United States,8437,�,475040
201801,502,United States,8438,�,9221501
201801,502,United States,8439,�,19091736
201801,502,United States,8440,�,285840
201801,502,United States,8441,�,13238017
201801,502,United States,8442,�,1132776
201801,502,United States,8443,�,118821195
201801,502,United States,8445,�,350338
201801,502,United States,8447,�,3914708
201801,502,United States,8448,�,4166137
201801,502,United States,8450,�,1020327
201801,502,United States,8451,�,2308856
201801,502,United States,8452,�,160532
201801,502,United States,8453,�,17178
201801,502,United States,8454,�,10286695
201801,502,United States,8455,�,4805200
201801,502,United States,8456,�,12916926
201801,502,United States,8457,�,28638444
201801,502,United States,8458,�,25184549
201801,502,United States,8460,�,45050242
201801,502,United States,8461,�,5568963
201801,502,United States,8462,�,21062342
