Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201706,502,United States,2917,�,19709537
201706,502,United States,2918,�,9768780
201706,502,United States,2919,�,2257407
201706,502,United States,2920,�,13716929
201706,502,United States,2921,�,91221390
201706,502,United States,2922,�,39790875
201706,502,United States,2923,�,11984910
201706,502,United States,2924,�,3796036
201706,502,United States,2925,�,4295375
201706,502,United States,2926,�,312222965
201706,502,United States,2927,�,142766
201706,502,United States,2928,�,3797103
201706,502,United States,2929,�,8021460
201706,502,United States,2930,�,43234239
201706,502,United States,2931,�,26251460
201706,502,United States,2932,�,24612057
201706,502,United States,2933,�,70197977
201706,502,United States,2934,�,23524470
201706,502,United States,2935,�,6199343
201706,502,United States,2936,�,21382677
201706,502,United States,2937,�,278658
201706,502,United States,2938,�,1096316
201706,502,United States,2939,�,213947
201706,502,United States,2940,�,336168
201706,502,United States,2941,�,32876722
201706,502,United States,2942,�,5088770
201706,502,United States,3001,�,6120903
201706,502,United States,3002,�,1250958894
201706,502,United States,3004,�,952647208
201706,502,United States,3005,�,17103103
201706,502,United States,3006,�,115523783
201706,502,United States,3101,�,1201710
201706,502,United States,3102,�,60598
201706,502,United States,3104,�,267884
201706,502,United States,3105,�,6459651
201706,502,United States,3201,�,14405
201706,502,United States,3202,�,3500847
201706,502,United States,3203,�,1749565
201706,502,United States,3204,�,31974975
201706,502,United States,3205,�,2695994
201706,502,United States,3206,�,94249465
201706,502,United States,3207,�,9966172
201706,502,United States,3208,�,34543722
201706,502,United States,3209,�,19427226
201706,502,United States,3210,�,3668146
201706,502,United States,3211,�,1736110
201706,502,United States,3212,�,17729361
201706,502,United States,3213,�,2755341
201706,502,United States,3214,�,28791211
201706,502,United States,3215,�,48115240
201706,502,United States,3301,�,44439686
201706,502,United States,3302,�,45722347
201706,502,United States,3303,�,10429876
201706,502,United States,3304,�,299652959
201706,502,United States,3305,�,17125671
201706,502,United States,3306,�,8348234
201706,502,United States,3307,�,48617023
201706,502,United States,3401,�,14763868
201706,502,United States,3402,�,217514841
201706,502,United States,3403,�,301105029
201706,502,United States,3404,�,68781566
201706,502,United States,3405,�,30918315
201706,502,United States,3406,�,2547903
201706,502,United States,3407,�,2140037
201706,502,United States,3501,�,1540925
201706,502,United States,3502,�,34346581
201706,502,United States,3503,�,1889
201706,502,United States,3504,�,7870373
201706,502,United States,3505,�,27722867
201706,502,United States,3506,�,176232403
201706,502,United States,3507,�,31972850
201706,502,United States,3601,�,19682802
201706,502,United States,3603,�,10897675
201706,502,United States,3604,�,251055
201706,502,United States,3606,�,5194382
201706,502,United States,3701,�,16978218
201706,502,United States,3702,�,253013049
201706,502,United States,3703,�,27129427
201706,502,United States,3704,�,20519
201706,502,United States,3705,�,6582379
201706,502,United States,3706,�,114000
201706,502,United States,3707,�,53507106
201706,502,United States,3801,�,31370264
201706,502,United States,3802,�,21733486
201706,502,United States,3803,�,5601543
201706,502,United States,3804,�,5842841
201706,502,United States,3805,�,5321
201706,502,United States,3806,�,10645246
201706,502,United States,3807,�,23693
201706,502,United States,3808,�,39807028
201706,502,United States,3809,�,42303989
201706,502,United States,3810,�,11575580
201706,502,United States,3811,�,205477057
201706,502,United States,3812,�,50036080
201706,502,United States,3813,�,129820
201706,502,United States,3814,�,7750016
201706,502,United States,3815,�,327179034
201706,502,United States,3816,�,3882975
201706,502,United States,3817,�,722696
201706,502,United States,3818,�,52679343
201706,502,United States,3819,�,11006565
201706,502,United States,3820,�,8217980
201706,502,United States,3821,�,60513910
201706,502,United States,3822,�,428132493
201706,502,United States,3823,�,12833170
201706,502,United States,3824,�,533727312
201706,502,United States,3901,�,441133301
201706,502,United States,3902,�,116760993
201706,502,United States,3903,�,88802548
201706,502,United States,3904,�,196304811
201706,502,United States,3905,�,88758120
201706,502,United States,3906,�,96035230
201706,502,United States,3907,�,718970144
201706,502,United States,3908,�,166068250
201706,502,United States,3909,�,72719362
201706,502,United States,3910,�,99122617
201706,502,United States,3911,�,133885313
201706,502,United States,3912,�,164789219
201706,502,United States,3913,�,14213078
201706,502,United States,3914,�,11024653
201706,502,United States,3915,�,202617162
201706,502,United States,3916,�,6897566
201706,502,United States,3917,�,101037772
201706,502,United States,3918,�,7837860
201706,502,United States,3919,�,218380707
201706,502,United States,3920,�,586370565
201706,502,United States,3921,�,161405998
201706,502,United States,3922,�,411488
201706,502,United States,3923,�,80000587
201706,502,United States,3924,�,7829331
201706,502,United States,3925,�,3387451
201706,502,United States,3926,�,307159489
201706,502,United States,4001,�,627422
201706,502,United States,4002,�,389077029
201706,502,United States,4003,�,3363045
201706,502,United States,4005,�,21676040
201706,502,United States,4006,�,4607598
201706,502,United States,4007,�,117479
201706,502,United States,4008,�,15286814
201706,502,United States,4009,�,46964345
201706,502,United States,4010,�,17286613
201706,502,United States,4011,�,47064260
201706,502,United States,4012,�,9870001
201706,502,United States,4013,�,232131
201706,502,United States,4014,�,2222819
201706,502,United States,4015,�,743738
201706,502,United States,4016,�,187869109
201706,502,United States,4017,�,630545
201706,502,United States,4101,�,447630129
201706,502,United States,4102,�,6416117
201706,502,United States,4103,�,6499546
201706,502,United States,4104,�,153877494
201706,502,United States,4106,�,371809
201706,502,United States,4107,�,30919172
201706,502,United States,4112,�,12039
201706,502,United States,4113,�,510848
201706,502,United States,4114,�,285171
201706,502,United States,4115,�,63364
201706,502,United States,4201,�,47359
201706,502,United States,4202,�,7407790
201706,502,United States,4203,�,532444
201706,502,United States,4205,�,2277858
201706,502,United States,4301,�,1880016
201706,502,United States,4302,�,1281507
201706,502,United States,4303,�,1842900
201706,502,United States,4401,�,21135158
201706,502,United States,4402,�,14244
201706,502,United States,4403,�,767016816
201706,502,United States,4406,�,981097
201706,502,United States,4407,�,1065491107
201706,502,United States,4408,�,6236192
201706,502,United States,4409,�,4498794
201706,502,United States,4410,�,50777
201706,502,United States,4411,�,235808
201706,502,United States,4412,�,642037
201706,502,United States,4413,�,8236
201706,502,United States,4414,�,33154
201706,502,United States,4415,�,232720
201706,502,United States,4417,�,26996
201706,502,United States,4418,�,211788
201706,502,United States,4419,�,487639
201706,502,United States,4420,�,58571
201706,502,United States,4421,�,549715
201706,502,United States,4503,�,6897
201706,502,United States,4504,�,23188
201706,502,United States,4601,�,36517
201706,502,United States,4602,�,21380
201706,502,United States,4702,�,192054375
201706,502,United States,4703,�,559668325
201706,502,United States,4704,�,17138
201706,502,United States,4706,�,12240239
201706,502,United States,4707,�,1859482409
201706,502,United States,4801,�,2948803
201706,502,United States,4802,�,11095009
201706,502,United States,4803,�,4059247
201706,502,United States,4804,�,200514335
201706,502,United States,4805,�,20530496
201706,502,United States,4806,�,2232384
201706,502,United States,4807,�,586211
201706,502,United States,4808,�,8175093
201706,502,United States,4809,�,610986
201706,502,United States,4810,�,130466328
201706,502,United States,4811,�,114126891
201706,502,United States,4812,�,1882283
201706,502,United States,4814,�,13696296
201706,502,United States,4816,�,1767523
201706,502,United States,4817,�,46783
201706,502,United States,4818,�,3047511
201706,502,United States,4819,�,4083811
201706,502,United States,4820,�,2099087
201706,502,United States,4821,�,15187428
201706,502,United States,4822,�,127859
201706,502,United States,4823,�,14983695
201706,502,United States,4901,�,72204887
201706,502,United States,4902,�,36690332
201706,502,United States,4903,�,2753001
201706,502,United States,4904,�,25262
201706,502,United States,4905,�,22001
201706,502,United States,4906,�,2059
201706,502,United States,4907,�,99430800
201706,502,United States,4908,�,2290405
201706,502,United States,4909,�,33739
201706,502,United States,4910,�,177
201706,502,United States,4911,�,11980433
201706,502,United States,5007,�,17681
201706,502,United States,5101,�,15978903
201706,502,United States,5106,�,35621
201706,502,United States,5109,�,18724
201706,502,United States,5111,�,185237
201706,502,United States,5112,�,673401
201706,502,United States,5201,�,423205612
201706,502,United States,5202,�,284297
201706,502,United States,5204,�,45305
201706,502,United States,5205,�,41411070
201706,502,United States,5207,�,4770
201706,502,United States,5208,�,180827
201706,502,United States,5209,�,700338
201706,502,United States,5210,�,26703
201706,502,United States,5211,�,479879
201706,502,United States,5212,�,98575
201706,502,United States,5306,�,2000
201706,502,United States,5309,�,43602
201706,502,United States,5401,�,1968377
201706,502,United States,5402,�,57539575
201706,502,United States,5403,�,10306515
201706,502,United States,5404,�,10430136
201706,502,United States,5405,�,742962
201706,502,United States,5406,�,40400
201706,502,United States,5407,�,8379762
201706,502,United States,5408,�,315788
201706,502,United States,5501,�,309663
201706,502,United States,5502,�,70035579
201706,502,United States,5503,�,28595084
201706,502,United States,5504,�,25981888
201706,502,United States,5505,�,1878361
201706,502,United States,5506,�,638659
201706,502,United States,5508,�,67989
201706,502,United States,5509,�,556378
201706,502,United States,5512,�,10620410
201706,502,United States,5513,�,21136
201706,502,United States,5514,�,253145
201706,502,United States,5515,�,286011
201706,502,United States,5516,�,507516
201706,502,United States,5601,�,8832649
201706,502,United States,5602,�,5039940
201706,502,United States,5603,�,92992750
201706,502,United States,5604,�,1678266
201706,502,United States,5605,�,92314
201706,502,United States,5606,�,2755
201706,502,United States,5607,�,4856438
201706,502,United States,5608,�,306811
201706,502,United States,5609,�,527046
201706,502,United States,5701,�,169614
201706,502,United States,5702,�,944851
201706,502,United States,5703,�,11155692
201706,502,United States,5704,�,105477
201706,502,United States,5705,�,1458829
201706,502,United States,5801,�,3033580
201706,502,United States,5804,�,1209082
201706,502,United States,5806,�,5624323
201706,502,United States,5807,�,654397
201706,502,United States,5808,�,42109
201706,502,United States,5809,�,260624
201706,502,United States,5810,�,48061
201706,502,United States,5811,�,1577722
201706,502,United States,5901,�,44475
201706,502,United States,5902,�,304573
201706,502,United States,5903,�,17889240
201706,502,United States,5905,�,392913
201706,502,United States,5906,�,10179587
201706,502,United States,5907,�,14427221
201706,502,United States,5908,�,488134
201706,502,United States,5909,�,1399794
201706,502,United States,5910,�,2501271
201706,502,United States,5911,�,24943485
201706,502,United States,6001,�,1823447
201706,502,United States,6002,�,68480
201706,502,United States,6003,�,18667
201706,502,United States,6004,�,793604
201706,502,United States,6005,�,4480512
201706,502,United States,6006,�,1516813
201706,502,United States,6101,�,1777
201706,502,United States,6102,�,7530
201706,502,United States,6103,�,61434
201706,502,United States,6104,�,1050807
201706,502,United States,6105,�,123594
201706,502,United States,6106,�,10749
201706,502,United States,6107,�,309
201706,502,United States,6108,�,58030
201706,502,United States,6109,�,1277849
201706,502,United States,6110,�,962093
201706,502,United States,6111,�,3735
201706,502,United States,6112,�,75675
201706,502,United States,6114,�,656945
201706,502,United States,6115,�,353697
201706,502,United States,6116,�,227647
201706,502,United States,6117,�,160057
201706,502,United States,6201,�,7343
201706,502,United States,6202,�,100165
201706,502,United States,6203,�,876118
201706,502,United States,6204,�,8997786
201706,502,United States,6205,�,136166
201706,502,United States,6206,�,98615
201706,502,United States,6207,�,382
201706,502,United States,6208,�,77819
201706,502,United States,6210,�,211044
201706,502,United States,6211,�,1554502
201706,502,United States,6212,�,344147
201706,502,United States,6213,�,137
201706,502,United States,6214,�,225882
201706,502,United States,6215,�,67041
201706,502,United States,6216,�,123841
201706,502,United States,6217,�,90806
201706,502,United States,6301,�,261068
201706,502,United States,6302,�,423633
201706,502,United States,6303,�,972968
201706,502,United States,6304,�,2228957
201706,502,United States,6305,�,1023624
201706,502,United States,6306,�,2229256
201706,502,United States,6307,�,14165680
201706,502,United States,6310,�,1732555
201706,502,United States,6401,�,30878
201706,502,United States,6402,�,42988
201706,502,United States,6403,�,4349676
201706,502,United States,6404,�,203492
201706,502,United States,6405,�,6347
201706,502,United States,6406,�,41891405
201706,502,United States,6504,�,68668
201706,502,United States,6505,�,317958
201706,502,United States,6506,�,1086424
201706,502,United States,6507,�,408685
201706,502,United States,6601,�,53703
201706,502,United States,6603,�,301447
201706,502,United States,6701,�,3823698
201706,502,United States,6702,�,390880
201706,502,United States,6703,�,343646
201706,502,United States,6704,�,8904726
201706,502,United States,6802,�,342103
201706,502,United States,6804,�,14253389
201706,502,United States,6805,�,33442430
201706,502,United States,6806,�,27341304
201706,502,United States,6807,�,299212
201706,502,United States,6809,�,420532
201706,502,United States,6810,�,465837
201706,502,United States,6811,�,21948
201706,502,United States,6812,�,999145
201706,502,United States,6813,�,8772140
201706,502,United States,6814,�,120035
201706,502,United States,6815,�,60825138
201706,502,United States,6902,�,34471842
201706,502,United States,6903,�,8485601
201706,502,United States,6904,�,229929
201706,502,United States,6906,�,810249
201706,502,United States,6907,�,10656
201706,502,United States,6909,�,52565576
201706,502,United States,6910,�,334862
201706,502,United States,6911,�,37386
201706,502,United States,6913,�,60430
201706,502,United States,6914,�,8939085
201706,502,United States,7001,�,9504025
201706,502,United States,7002,�,49263253
201706,502,United States,7003,�,221657909
201706,502,United States,7004,�,2441141
201706,502,United States,7005,�,28715088
201706,502,United States,7006,�,427927
201706,502,United States,7007,�,14317508
201706,502,United States,7008,�,53569
201706,502,United States,7009,�,97208348
201706,502,United States,7010,�,2290424
201706,502,United States,7011,�,224958
201706,502,United States,7013,�,4308327
201706,502,United States,7014,�,89103
201706,502,United States,7016,�,2497738
201706,502,United States,7017,�,11924098
201706,502,United States,7018,�,566692
201706,502,United States,7019,�,81168047
201706,502,United States,7020,�,22195728
201706,502,United States,7101,�,39363
201706,502,United States,7102,�,21484907
201706,502,United States,7103,�,651472
201706,502,United States,7104,�,5476528
201706,502,United States,7105,�,3389567
201706,502,United States,7106,�,52033127
201706,502,United States,7107,�,1955160
201706,502,United States,7108,�,1712291282
201706,502,United States,7110,�,12092821
201706,502,United States,7111,�,3358145
201706,502,United States,7112,�,2837
201706,502,United States,7113,�,52270360
201706,502,United States,7114,�,107178
201706,502,United States,7115,�,33486409
201706,502,United States,7116,�,162205
201706,502,United States,7117,�,338750
201706,502,United States,7201,�,233085
201706,502,United States,7202,�,2374809
201706,502,United States,7203,�,14657
201706,502,United States,7204,�,1777009
201706,502,United States,7205,�,13281118
201706,502,United States,7206,�,2011
201706,502,United States,7208,�,606560
201706,502,United States,7209,�,815059
201706,502,United States,7210,�,13866561
201706,502,United States,7211,�,7612705
201706,502,United States,7212,�,16112182
201706,502,United States,7214,�,551260
201706,502,United States,7215,�,563488
201706,502,United States,7216,�,1135738
201706,502,United States,7217,�,581424
201706,502,United States,7218,�,273563
201706,502,United States,7219,�,14113030
201706,502,United States,7220,�,25307868
201706,502,United States,7221,�,469587
201706,502,United States,7222,�,29040461
201706,502,United States,7223,�,4440360
201706,502,United States,7224,�,1147636
201706,502,United States,7225,�,7076703
201706,502,United States,7226,�,22953469
201706,502,United States,7228,�,13241163
201706,502,United States,7229,�,756001
201706,502,United States,7301,�,411807
201706,502,United States,7302,�,8914
201706,502,United States,7303,�,326697
201706,502,United States,7304,�,48121463
201706,502,United States,7305,�,1436215
201706,502,United States,7306,�,22213933
201706,502,United States,7307,�,76266503
201706,502,United States,7308,�,4445794
201706,502,United States,7309,�,5664675
201706,502,United States,7310,�,6987779
201706,502,United States,7311,�,4686052
201706,502,United States,7312,�,13866141
201706,502,United States,7314,�,4569897
201706,502,United States,7315,�,9003948
201706,502,United States,7316,�,77590
201706,502,United States,7317,�,3582916
201706,502,United States,7318,�,265132813
201706,502,United States,7319,�,3331391
201706,502,United States,7320,�,45784472
201706,502,United States,7321,�,4264883
201706,502,United States,7322,�,288734
201706,502,United States,7323,�,985569
201706,502,United States,7324,�,2504611
201706,502,United States,7325,�,4751514
201706,502,United States,7326,�,163683563
201706,502,United States,7402,�,510389
201706,502,United States,7403,�,42447175
201706,502,United States,7404,�,739490589
201706,502,United States,7405,�,31758
201706,502,United States,7406,�,6999666
201706,502,United States,7407,�,5914566
201706,502,United States,7408,�,13295534
201706,502,United States,7409,�,26318116
201706,502,United States,7410,�,63085880
201706,502,United States,7411,�,2811920
201706,502,United States,7412,�,6718353
201706,502,United States,7413,�,1491617
201706,502,United States,7415,�,6163674
201706,502,United States,7418,�,171950
201706,502,United States,7419,�,17642787
201706,502,United States,7502,�,4417705
201706,502,United States,7504,�,6383099
201706,502,United States,7505,�,41160458
201706,502,United States,7506,�,40846260
201706,502,United States,7507,�,16213771
201706,502,United States,7508,�,42556732
201706,502,United States,7601,�,645100
201706,502,United States,7602,�,461886437
201706,502,United States,7603,�,1632328
201706,502,United States,7604,�,34047762
201706,502,United States,7605,�,10215405
201706,502,United States,7606,�,63206948
201706,502,United States,7607,�,14538781
201706,502,United States,7608,�,2186911
201706,502,United States,7609,�,5019672
201706,502,United States,7610,�,1948161
201706,502,United States,7611,�,796386
201706,502,United States,7612,�,1906340
201706,502,United States,7613,�,3726036
201706,502,United States,7614,�,1226
201706,502,United States,7615,�,2084180
201706,502,United States,7616,�,85936917
201706,502,United States,7801,�,333926
201706,502,United States,7804,�,115870
201706,502,United States,7806,�,700579
201706,502,United States,7901,�,2824791
201706,502,United States,7902,�,1072299
201706,502,United States,7903,�,7146018
201706,502,United States,7904,�,18784
201706,502,United States,7905,�,1529080
201706,502,United States,7907,�,676530
201706,502,United States,8001,�,37094
201706,502,United States,8003,�,660763
201706,502,United States,8007,�,1503696
201706,502,United States,8101,�,4214972
201706,502,United States,8102,�,3664727
201706,502,United States,8103,�,9420579
201706,502,United States,8104,�,637882
201706,502,United States,8105,�,11595523
201706,502,United States,8106,�,710565
201706,502,United States,8107,�,229996
201706,502,United States,8108,�,149523709
201706,502,United States,8109,�,6874567
201706,502,United States,8110,�,152021
201706,502,United States,8111,�,630266
201706,502,United States,8112,�,2803039
201706,502,United States,8113,�,10524212
201706,502,United States,8201,�,69069
201706,502,United States,8202,�,15483080
201706,502,United States,8203,�,3154807
201706,502,United States,8204,�,3667144
201706,502,United States,8205,�,13942302
201706,502,United States,8206,�,3394345
201706,502,United States,8207,�,70827965
201706,502,United States,8208,�,34613551
201706,502,United States,8209,�,5278532
201706,502,United States,8210,�,406984
201706,502,United States,8211,�,1453391
201706,502,United States,8212,�,19420828
201706,502,United States,8213,�,325344
201706,502,United States,8214,�,219416
201706,502,United States,8215,�,88705
201706,502,United States,8301,�,28508016
201706,502,United States,8302,�,25636066
201706,502,United States,8303,�,41103
201706,502,United States,8304,�,22671
201706,502,United States,8305,�,221968
201706,502,United States,8306,�,320742
201706,502,United States,8307,�,13525856
201706,502,United States,8308,�,4415853
201706,502,United States,8309,�,6633312
201706,502,United States,8310,�,3381366
201706,502,United States,8311,�,8715717
201706,502,United States,8401,�,1131991
201706,502,United States,8402,�,6212
201706,502,United States,8403,�,5637806
201706,502,United States,8404,�,193498
201706,502,United States,8405,�,512342
201706,502,United States,8406,�,2741371
201706,502,United States,8407,�,138797257
201706,502,United States,8408,�,256470256
201706,502,United States,8409,�,284550955
201706,502,United States,8410,�,14340
201706,502,United States,8411,�,2242551440
201706,502,United States,8412,�,113041046
201706,502,United States,8413,�,362809648
201706,502,United States,8414,�,253927018
201706,502,United States,8415,�,45947439
201706,502,United States,8416,�,17980976
201706,502,United States,8417,�,7047522
201706,502,United States,8418,�,78256638
201706,502,United States,8419,�,165227697
201706,502,United States,8420,�,2825757
201706,502,United States,8421,�,430277090
201706,502,United States,8422,�,17537221
201706,502,United States,8423,�,1730698
201706,502,United States,8424,�,252124647
201706,502,United States,8425,�,8929395
201706,502,United States,8426,�,863478
201706,502,United States,8427,�,18760998
201706,502,United States,8428,�,129068619
201706,502,United States,8429,�,20941227
201706,502,United States,8430,�,5898781
201706,502,United States,8431,�,106205631
201706,502,United States,8432,�,6610046
201706,502,United States,8433,�,43392195
201706,502,United States,8434,�,1551024
201706,502,United States,8436,�,7871792
201706,502,United States,8437,�,89918
