Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201808,502,United States,2519,�,5033394
201808,502,United States,2520,�,1777960
201808,502,United States,2521,�,562
201808,502,United States,2522,�,275476
201808,502,United States,2523,�,1576501
201808,502,United States,2525,�,970082
201808,502,United States,2526,�,1692012
201808,502,United States,2528,�,11734
201808,502,United States,2529,�,25851
201808,502,United States,2530,�,23778301
201808,502,United States,2603,�,721193839
201808,502,United States,2607,�,344322145
201808,502,United States,2611,�,5788
201808,502,United States,2613,�,21672836
201808,502,United States,2614,�,11773290
201808,502,United States,2615,�,28512229
201808,502,United States,2616,�,28848025
201808,502,United States,2701,�,603811759
201808,502,United States,2702,�,4560
201808,502,United States,2704,�,7859
201808,502,United States,2706,�,60
201808,502,United States,2707,�,18446055
201808,502,United States,2708,�,304583
201808,502,United States,2709,�,4381607143
201808,502,United States,2710,�,654894430
201808,502,United States,2711,�,951240878
201808,502,United States,2712,�,11227493
201808,502,United States,2713,�,549206777
201808,502,United States,2714,�,1239657
201808,502,United States,2715,�,1048812
201808,502,United States,2801,�,25286633
201808,502,United States,2802,�,320841
201808,502,United States,2803,�,55496521
201808,502,United States,2804,�,74313633
201808,502,United States,2805,�,1957743
201808,502,United States,2806,�,2919056
201808,502,United States,2808,�,52951
201808,502,United States,2809,�,2328605
201808,502,United States,2810,�,13717019
201808,502,United States,2811,�,16768897
201808,502,United States,2812,�,8659206
201808,502,United States,2813,�,247
201808,502,United States,2814,�,330695
201808,502,United States,2815,�,328301
201808,502,United States,2816,�,23663
201808,502,United States,2817,�,605571
201808,502,United States,2818,�,7114252
201808,502,United States,2819,�,404715
201808,502,United States,2820,�,32876
201808,502,United States,2821,�,5993559
201808,502,United States,2822,�,134
201808,502,United States,2823,�,1131393
201808,502,United States,2824,�,1254991
201808,502,United States,2825,�,24710401
201808,502,United States,2826,�,6317477
201808,502,United States,2827,�,3125301
201808,502,United States,2828,�,532151
201808,502,United States,2829,�,629158
201808,502,United States,2830,�,2239439
201808,502,United States,2832,�,109050
201808,502,United States,2833,�,4351607
201808,502,United States,2834,�,9176099
201808,502,United States,2835,�,2797891
201808,502,United States,2836,�,59332115
201808,502,United States,2837,�,24408
201808,502,United States,2839,�,2480240
201808,502,United States,2840,�,81592604
201808,502,United States,2841,�,3091979
201808,502,United States,2842,�,9009977
201808,502,United States,2843,�,78229092
201808,502,United States,2844,�,8639535
201808,502,United States,2845,�,32945387
201808,502,United States,2846,�,45007136
201808,502,United States,2847,�,1357111
201808,502,United States,2849,�,780318
201808,502,United States,2850,�,37461933
201808,502,United States,2852,�,203
201808,502,United States,2853,�,4239998
201808,502,United States,2901,�,88556007
201808,502,United States,2902,�,302611496
201808,502,United States,2903,�,50396367
201808,502,United States,2904,�,23113807
201808,502,United States,2905,�,284552431
201808,502,United States,2906,�,3601251
201808,502,United States,2907,�,53608751
201808,502,United States,2908,�,17345578
201808,502,United States,2909,�,64528703
201808,502,United States,2910,�,47559538
201808,502,United States,2911,�,407322
201808,502,United States,2912,�,11916274
201808,502,United States,2913,�,1551
201808,502,United States,2914,�,32327839
201808,502,United States,2915,�,64993875
201808,502,United States,2916,�,12772530
201808,502,United States,2917,�,22540083
201808,502,United States,2918,�,13462241
201808,502,United States,2919,�,573635
201808,502,United States,2920,�,14647314
201808,502,United States,2921,�,46853309
201808,502,United States,2922,�,29278077
201808,502,United States,2923,�,19933287
201808,502,United States,2924,�,2841898
201808,502,United States,2925,�,2859966
201808,502,United States,2926,�,360676527
201808,502,United States,2927,�,29018
201808,502,United States,2928,�,3474479
201808,502,United States,2929,�,12905296
201808,502,United States,2930,�,27672717
201808,502,United States,2931,�,34388268
201808,502,United States,2932,�,33947351
201808,502,United States,2933,�,532669908
201808,502,United States,2934,�,244938539
201808,502,United States,2935,�,6192355
201808,502,United States,2936,�,22422920
201808,502,United States,2937,�,640879
201808,502,United States,2938,�,1919375
201808,502,United States,2939,�,25189
201808,502,United States,2940,�,1440002
201808,502,United States,2941,�,83691038
201808,502,United States,2942,�,3046940
201808,502,United States,3001,�,13421029
201808,502,United States,3002,�,1386301749
201808,502,United States,3003,�,37545
201808,502,United States,3004,�,795193434
201808,502,United States,3005,�,26612389
201808,502,United States,3006,�,130305045
201808,502,United States,3102,�,106842
201808,502,United States,3104,�,11646947
201808,502,United States,3105,�,26773257
201808,502,United States,3201,�,155385
201808,502,United States,3202,�,1771638
201808,502,United States,3203,�,4484902
201808,502,United States,3204,�,71172377
201808,502,United States,3205,�,2307497
201808,502,United States,3206,�,82871077
201808,502,United States,3207,�,5429754
201808,502,United States,3208,�,40480948
201808,502,United States,3209,�,18175846
201808,502,United States,3210,�,6314470
201808,502,United States,3211,�,2538623
201808,502,United States,3212,�,17020030
201808,502,United States,3213,�,3309443
201808,502,United States,3214,�,36624314
201808,502,United States,3215,�,35280072
201808,502,United States,3301,�,53221534
201808,502,United States,3302,�,45258118
201808,502,United States,3303,�,29688810
201808,502,United States,3304,�,655334251
201808,502,United States,3305,�,23051777
201808,502,United States,3306,�,32153559
201808,502,United States,3307,�,108308073
201808,502,United States,3401,�,38419771
201808,502,United States,3402,�,211117585
201808,502,United States,3403,�,223548583
201808,502,United States,3404,�,73994321
201808,502,United States,3405,�,36972783
201808,502,United States,3406,�,2606301
201808,502,United States,3407,�,2301425
201808,502,United States,3501,�,16275
201808,502,United States,3502,�,35919279
201808,502,United States,3503,�,2479749
201808,502,United States,3504,�,13534412
201808,502,United States,3505,�,34940203
201808,502,United States,3506,�,215494459
201808,502,United States,3507,�,27696250
201808,502,United States,3601,�,1611594
201808,502,United States,3603,�,9845945
201808,502,United States,3604,�,2440008
201808,502,United States,3605,�,87
201808,502,United States,3606,�,5761216
201808,502,United States,3701,�,11889234
201808,502,United States,3702,�,333026664
201808,502,United States,3703,�,23537415
201808,502,United States,3704,�,12000
201808,502,United States,3705,�,4828155
201808,502,United States,3706,�,535312
201808,502,United States,3707,�,49661977
201808,502,United States,3801,�,36667288
201808,502,United States,3802,�,25564634
201808,502,United States,3803,�,901755
201808,502,United States,3804,�,4783518
201808,502,United States,3805,�,432976
201808,502,United States,3806,�,11698621
201808,502,United States,3807,�,61645
201808,502,United States,3808,�,45941506
201808,502,United States,3809,�,46608491
201808,502,United States,3810,�,17938838
201808,502,United States,3811,�,214971368
201808,502,United States,3812,�,39893611
201808,502,United States,3813,�,2112478
201808,502,United States,3814,�,12208306
201808,502,United States,3815,�,555859548
201808,502,United States,3816,�,2056200
201808,502,United States,3817,�,1452132
201808,502,United States,3818,�,84603095
201808,502,United States,3819,�,4397482
201808,502,United States,3820,�,5582734
201808,502,United States,3821,�,88852063
201808,502,United States,3822,�,629112637
201808,502,United States,3823,�,9265030
201808,502,United States,3824,�,602476629
201808,502,United States,3901,�,945234624
201808,502,United States,3902,�,106873854
201808,502,United States,3903,�,85487345
201808,502,United States,3904,�,265554449
201808,502,United States,3905,�,51033194
201808,502,United States,3906,�,86298160
201808,502,United States,3907,�,888569490
201808,502,United States,3908,�,192614682
201808,502,United States,3909,�,78140359
201808,502,United States,3910,�,96285210
201808,502,United States,3911,�,135680213
201808,502,United States,3912,�,149135543
201808,502,United States,3913,�,23589383
201808,502,United States,3914,�,30071974
201808,502,United States,3915,�,653717
201808,502,United States,3916,�,8229125
201808,502,United States,3917,�,110236265
201808,502,United States,3918,�,11768479
201808,502,United States,3919,�,255591099
201808,502,United States,3920,�,555864452
201808,502,United States,3921,�,152244823
201808,502,United States,3922,�,912705
201808,502,United States,3923,�,84101715
201808,502,United States,3924,�,5947512
201808,502,United States,3925,�,10149981
201808,502,United States,3926,�,343731888
201808,502,United States,4001,�,7962
201808,502,United States,4002,�,317240356
201808,502,United States,4003,�,666429
201808,502,United States,4005,�,16581128
201808,502,United States,4006,�,3575578
201808,502,United States,4007,�,101731
201808,502,United States,4008,�,26128578
201808,502,United States,4009,�,42950802
201808,502,United States,4010,�,12476153
201808,502,United States,4011,�,26894755
201808,502,United States,4012,�,15179967
201808,502,United States,4013,�,319141
201808,502,United States,4014,�,1925534
201808,502,United States,4015,�,2185595
201808,502,United States,4016,�,210269695
201808,502,United States,4017,�,1657908
201808,502,United States,4101,�,287434203
201808,502,United States,4102,�,1108949
201808,502,United States,4103,�,955969
201808,502,United States,4104,�,109077450
201808,502,United States,4106,�,554512
201808,502,United States,4107,�,16155573
201808,502,United States,4112,�,10289
201808,502,United States,4113,�,1051070
201808,502,United States,4114,�,833807
201808,502,United States,4115,�,419624
201808,502,United States,4201,�,10891
201808,502,United States,4202,�,68147474
201808,502,United States,4203,�,4979491
201808,502,United States,4205,�,534859
201808,502,United States,4301,�,3270880
201808,502,United States,4302,�,424971
201808,502,United States,4303,�,242997
201808,502,United States,4304,�,8200
201808,502,United States,4401,�,942070
201808,502,United States,4403,�,879421542
201808,502,United States,4407,�,1012974785
201808,502,United States,4408,�,3315447
201808,502,United States,4409,�,11269250
201808,502,United States,4410,�,20218
201808,502,United States,4411,�,987650
201808,502,United States,4412,�,2865
201808,502,United States,4414,�,92386
201808,502,United States,4415,�,118657
201808,502,United States,4416,�,11754
201808,502,United States,4417,�,11186
201808,502,United States,4418,�,494120
201808,502,United States,4419,�,697986
201808,502,United States,4420,�,83395
201808,502,United States,4421,�,773783
201808,502,United States,4501,�,35525
201808,502,United States,4503,�,4462
201808,502,United States,4504,�,15252
201808,502,United States,4601,�,5245
201808,502,United States,4602,�,10494
201808,502,United States,4701,�,924454
201808,502,United States,4702,�,141964931
201808,502,United States,4703,�,741541985
201808,502,United States,4706,�,2355777
201808,502,United States,4707,�,832340678
201808,502,United States,4802,�,16752393
201808,502,United States,4803,�,7110863
201808,502,United States,4804,�,352091973
201808,502,United States,4805,�,26687802
201808,502,United States,4806,�,7579296
201808,502,United States,4807,�,1227328
201808,502,United States,4808,�,3626395
201808,502,United States,4809,�,2068512
201808,502,United States,4810,�,50040739
201808,502,United States,4811,�,104729587
201808,502,United States,4812,�,2028910
201808,502,United States,4814,�,6820742
201808,502,United States,4816,�,1005579
201808,502,United States,4817,�,24538
201808,502,United States,4818,�,4645018
201808,502,United States,4819,�,5673336
201808,502,United States,4820,�,1246684
201808,502,United States,4821,�,13167878
201808,502,United States,4822,�,87218
201808,502,United States,4823,�,16599951
201808,502,United States,4901,�,81425059
201808,502,United States,4902,�,160779384
201808,502,United States,4903,�,888297
201808,502,United States,4904,�,42680
201808,502,United States,4905,�,342962
201808,502,United States,4907,�,188339901
201808,502,United States,4908,�,4028853
201808,502,United States,4909,�,49311
201808,502,United States,4910,�,28089
201808,502,United States,4911,�,15475987
201808,502,United States,5101,�,20353020
201808,502,United States,5103,�,762626
201808,502,United States,5105,�,65101
201808,502,United States,5106,�,13539
201808,502,United States,5109,�,30107
201808,502,United States,5111,�,301270
201808,502,United States,5112,�,815905
201808,502,United States,5201,�,310661534
201808,502,United States,5204,�,43745
201808,502,United States,5205,�,13423545
201808,502,United States,5206,�,373335
201808,502,United States,5207,�,351
201808,502,United States,5208,�,348628
201808,502,United States,5209,�,1345039
201808,502,United States,5210,�,78959
201808,502,United States,5211,�,521306
201808,502,United States,5212,�,79316
201808,502,United States,5306,�,17122
201808,502,United States,5308,�,2940
201808,502,United States,5309,�,50249
201808,502,United States,5401,�,1507749
201808,502,United States,5402,�,44563357
201808,502,United States,5403,�,16778621
201808,502,United States,5404,�,9551695
201808,502,United States,5405,�,237
201808,502,United States,5406,�,28314
201808,502,United States,5407,�,11277870
201808,502,United States,5408,�,317035
201808,502,United States,5501,�,632208
201808,502,United States,5502,�,25947454
201808,502,United States,5503,�,29391147
201808,502,United States,5504,�,16530396
201808,502,United States,5506,�,12182
201808,502,United States,5508,�,507876
201808,502,United States,5509,�,430663
201808,502,United States,5512,�,17827861
201808,502,United States,5513,�,537164
201808,502,United States,5514,�,77118
201808,502,United States,5515,�,825010
201808,502,United States,5516,�,727026
201808,502,United States,5601,�,12028382
201808,502,United States,5602,�,4528963
201808,502,United States,5603,�,94033379
201808,502,United States,5604,�,234287
201808,502,United States,5605,�,296986
201808,502,United States,5606,�,37889
201808,502,United States,5607,�,4083526
201808,502,United States,5608,�,703674
201808,502,United States,5609,�,477894
201808,502,United States,5701,�,33383
201808,502,United States,5702,�,2650503
201808,502,United States,5703,�,5536086
201808,502,United States,5705,�,735898
201808,502,United States,5801,�,1728727
201808,502,United States,5802,�,23489
201808,502,United States,5804,�,1918448
201808,502,United States,5806,�,6265331
201808,502,United States,5807,�,660873
201808,502,United States,5808,�,215590
201808,502,United States,5809,�,113384
201808,502,United States,5810,�,2062
201808,502,United States,5811,�,2662942
201808,502,United States,5901,�,198698
201808,502,United States,5902,�,877094
201808,502,United States,5903,�,18890597
201808,502,United States,5904,�,563
201808,502,United States,5905,�,681005
201808,502,United States,5906,�,4869264
201808,502,United States,5907,�,11236319
201808,502,United States,5908,�,481200
201808,502,United States,5909,�,895371
201808,502,United States,5910,�,611990
201808,502,United States,5911,�,26674082
201808,502,United States,6001,�,2253737
201808,502,United States,6002,�,72635
201808,502,United States,6003,�,23919
201808,502,United States,6004,�,868207
201808,502,United States,6005,�,2598837
201808,502,United States,6006,�,3246210
201808,502,United States,6101,�,109694
201808,502,United States,6102,�,1270579
201808,502,United States,6103,�,1919968
201808,502,United States,6104,�,5105036
201808,502,United States,6105,�,619867
201808,502,United States,6106,�,186784
201808,502,United States,6107,�,482694
201808,502,United States,6108,�,1051458
201808,502,United States,6109,�,8971234
201808,502,United States,6110,�,3867264
201808,502,United States,6111,�,265491
201808,502,United States,6112,�,263507
201808,502,United States,6113,�,5715
201808,502,United States,6114,�,988921
201808,502,United States,6115,�,1652037
201808,502,United States,6116,�,358727
201808,502,United States,6117,�,547585
201808,502,United States,6201,�,1179313
201808,502,United States,6202,�,1065664
201808,502,United States,6203,�,5512463
201808,502,United States,6204,�,12795071
201808,502,United States,6205,�,2717344
201808,502,United States,6206,�,699822
201808,502,United States,6207,�,652740
201808,502,United States,6208,�,759659
201808,502,United States,6209,�,425061
201808,502,United States,6210,�,77488
201808,502,United States,6211,�,1560225
201808,502,United States,6212,�,1328025
201808,502,United States,6213,�,2843
201808,502,United States,6214,�,223095
201808,502,United States,6215,�,102033
201808,502,United States,6216,�,197584
201808,502,United States,6217,�,873359
201808,502,United States,6301,�,289335
201808,502,United States,6302,�,588220
201808,502,United States,6303,�,1348354
201808,502,United States,6304,�,5725902
201808,502,United States,6305,�,282942
201808,502,United States,6306,�,467962
201808,502,United States,6307,�,11083242
201808,502,United States,6308,�,22609
201808,502,United States,6401,�,6240
201808,502,United States,6402,�,9090821
201808,502,United States,6403,�,16244948
201808,502,United States,6404,�,10318156
201808,502,United States,6405,�,3627473
201808,502,United States,6406,�,58708381
201808,502,United States,6504,�,54228
201808,502,United States,6505,�,1173520
201808,502,United States,6506,�,793898
201808,502,United States,6507,�,1865029
201808,502,United States,6601,�,159018
201808,502,United States,6701,�,1343924
201808,502,United States,6702,�,465594
201808,502,United States,6703,�,1222273
201808,502,United States,6704,�,383614
201808,502,United States,6802,�,385118
201808,502,United States,6804,�,13304943
201808,502,United States,6805,�,22072216
201808,502,United States,6806,�,22904091
201808,502,United States,6807,�,8157
201808,502,United States,6809,�,330704
201808,502,United States,6810,�,1838997
201808,502,United States,6811,�,168599
201808,502,United States,6812,�,345257
201808,502,United States,6813,�,9630842
201808,502,United States,6814,�,529122
201808,502,United States,6815,�,82466877
201808,502,United States,6901,�,274364
201808,502,United States,6902,�,923891
201808,502,United States,6903,�,21194524
201808,502,United States,6906,�,1030459
201808,502,United States,6907,�,32971
201808,502,United States,6909,�,55207042
201808,502,United States,6910,�,827117
201808,502,United States,6911,�,486134
201808,502,United States,6912,�,70323
201808,502,United States,6913,�,236840
201808,502,United States,6914,�,9375776
201808,502,United States,7001,�,11831799
201808,502,United States,7002,�,45745663
201808,502,United States,7003,�,289073615
201808,502,United States,7004,�,17025311
201808,502,United States,7005,�,7414712
201808,502,United States,7006,�,475833
201808,502,United States,7007,�,14173136
201808,502,United States,7008,�,177294
201808,502,United States,7009,�,104999487
201808,502,United States,7010,�,4303320
201808,502,United States,7011,�,405135
201808,502,United States,7013,�,6667664
201808,502,United States,7014,�,2827298
201808,502,United States,7015,�,2994
201808,502,United States,7016,�,203737
201808,502,United States,7017,�,19690717
201808,502,United States,7018,�,999461
201808,502,United States,7019,�,85513193
201808,502,United States,7020,�,30912630
201808,502,United States,7101,�,18236
201808,502,United States,7102,�,14009443
201808,502,United States,7103,�,586405
201808,502,United States,7104,�,14753967
201808,502,United States,7105,�,3962161
201808,502,United States,7106,�,129560452
201808,502,United States,7107,�,3131465
201808,502,United States,7108,�,353192019
201808,502,United States,7109,�,364962
201808,502,United States,7110,�,59505390
201808,502,United States,7111,�,5686410
201808,502,United States,7113,�,104198696
201808,502,United States,7114,�,283484
201808,502,United States,7115,�,45975846
201808,502,United States,7116,�,2363985
201808,502,United States,7117,�,3571171
201808,502,United States,7118,�,17668
201808,502,United States,7202,�,5461971
201808,502,United States,7203,�,7107
201808,502,United States,7204,�,20571192
201808,502,United States,7205,�,16429017
201808,502,United States,7206,�,110515
201808,502,United States,7208,�,364706
201808,502,United States,7209,�,699298
201808,502,United States,7210,�,15263599
201808,502,United States,7211,�,5130676
201808,502,United States,7212,�,10276827
201808,502,United States,7213,�,538704
201808,502,United States,7214,�,415654
201808,502,United States,7215,�,1342066
201808,502,United States,7216,�,1330998
201808,502,United States,7217,�,560539
201808,502,United States,7218,�,468416
201808,502,United States,7219,�,14258524
201808,502,United States,7220,�,14478513
201808,502,United States,7222,�,42534680
201808,502,United States,7223,�,6184882
201808,502,United States,7224,�,791696
201808,502,United States,7225,�,24117366
201808,502,United States,7226,�,9941011
201808,502,United States,7227,�,173756
201808,502,United States,7228,�,11555952
201808,502,United States,7229,�,853317
201808,502,United States,7301,�,11644
201808,502,United States,7302,�,859
201808,502,United States,7303,�,146161
201808,502,United States,7304,�,43841934
201808,502,United States,7305,�,4038513
201808,502,United States,7306,�,23683947
201808,502,United States,7307,�,131418189
201808,502,United States,7308,�,11299692
201808,502,United States,7309,�,2935151
201808,502,United States,7310,�,9619121
201808,502,United States,7311,�,8183087
201808,502,United States,7312,�,14460983
201808,502,United States,7314,�,4472262
201808,502,United States,7315,�,7435258
201808,502,United States,7316,�,121935
201808,502,United States,7317,�,3427503
201808,502,United States,7318,�,238776979
201808,502,United States,7319,�,5315493
201808,502,United States,7320,�,38556390
201808,502,United States,7321,�,1091987
201808,502,United States,7322,�,58712
201808,502,United States,7323,�,2489603
201808,502,United States,7324,�,7139981
201808,502,United States,7325,�,3353211
201808,502,United States,7326,�,196041487
201808,502,United States,7402,�,1490001
201808,502,United States,7403,�,2050209
201808,502,United States,7404,�,826309720
201808,502,United States,7405,�,40148
201808,502,United States,7406,�,8500533
201808,502,United States,7407,�,7344529
201808,502,United States,7408,�,11881059
201808,502,United States,7409,�,60977071
201808,502,United States,7410,�,75963308
201808,502,United States,7411,�,4483021
201808,502,United States,7412,�,7688246
201808,502,United States,7413,�,1448636
201808,502,United States,7415,�,7429631
201808,502,United States,7418,�,193245
201808,502,United States,7419,�,18419642
201808,502,United States,7501,�,11289
201808,502,United States,7502,�,1779726
201808,502,United States,7504,�,5982864
201808,502,United States,7505,�,83029702
201808,502,United States,7506,�,47265882
201808,502,United States,7507,�,35163811
201808,502,United States,7508,�,82007221
201808,502,United States,7601,�,2761134
201808,502,United States,7602,�,613772946
201808,502,United States,7603,�,446335
201808,502,United States,7604,�,29142939
201808,502,United States,7605,�,6789295
201808,502,United States,7606,�,69893297
201808,502,United States,7607,�,14102112
201808,502,United States,7608,�,2137714
201808,502,United States,7609,�,7649451
201808,502,United States,7610,�,2581128
201808,502,United States,7611,�,508366
201808,502,United States,7612,�,1296412
201808,502,United States,7613,�,4572899
201808,502,United States,7614,�,60893
201808,502,United States,7615,�,566663
201808,502,United States,7616,�,81088247
201808,502,United States,7801,�,559801
201808,502,United States,7804,�,106508
201808,502,United States,7806,�,2219963
201808,502,United States,7901,�,2969329
201808,502,United States,7902,�,1550918
201808,502,United States,7903,�,16551384
201808,502,United States,7904,�,10674
201808,502,United States,7905,�,1378
201808,502,United States,7907,�,1254068
201808,502,United States,8001,�,398016
201808,502,United States,8003,�,674616
201808,502,United States,8007,�,1077745
201808,502,United States,8101,�,1502154
201808,502,United States,8102,�,5659941
201808,502,United States,8103,�,29752760
201808,502,United States,8104,�,50840
201808,502,United States,8105,�,13130443
201808,502,United States,8106,�,236022
201808,502,United States,8107,�,1789
201808,502,United States,8108,�,93021459
201808,502,United States,8109,�,21923570
201808,502,United States,8111,�,672
201808,502,United States,8112,�,5732149
201808,502,United States,8113,�,8141555
201808,502,United States,8201,�,55963
201808,502,United States,8202,�,10823194
201808,502,United States,8203,�,2484904
201808,502,United States,8204,�,3809469
201808,502,United States,8205,�,10908335
201808,502,United States,8206,�,5301419
201808,502,United States,8207,�,60964709
201808,502,United States,8208,�,44538436
201808,502,United States,8209,�,5067252
201808,502,United States,8210,�,126131
201808,502,United States,8211,�,917142
201808,502,United States,8212,�,10156459
201808,502,United States,8213,�,114190
201808,502,United States,8214,�,244061
201808,502,United States,8215,�,583978
201808,502,United States,8301,�,24462888
201808,502,United States,8302,�,33056694
201808,502,United States,8303,�,199471
201808,502,United States,8304,�,42847
201808,502,United States,8305,�,41047
201808,502,United States,8306,�,1312905
201808,502,United States,8307,�,15782655
201808,502,United States,8308,�,10014005
201808,502,United States,8309,�,6693055
201808,502,United States,8310,�,4182221
201808,502,United States,8311,�,26228246
201808,502,United States,8402,�,131041
201808,502,United States,8403,�,9521750
201808,502,United States,8404,�,279012
201808,502,United States,8405,�,379561
201808,502,United States,8406,�,4185561
201808,502,United States,8407,�,204905902
201808,502,United States,8408,�,394671493
201808,502,United States,8409,�,272299229
201808,502,United States,8411,�,1819401371
201808,502,United States,8412,�,161107967
201808,502,United States,8413,�,323821507
201808,502,United States,8414,�,315794999
201808,502,United States,8415,�,50742686
201808,502,United States,8416,�,10440681
201808,502,United States,8417,�,6749193
201808,502,United States,8418,�,73646489
201808,502,United States,8419,�,221904674
201808,502,United States,8420,�,6387948
201808,502,United States,8421,�,533161728
201808,502,United States,8422,�,15047991
201808,502,United States,8423,�,11859613
201808,502,United States,8424,�,165605714
201808,502,United States,8425,�,13751638
201808,502,United States,8426,�,32600553
201808,502,United States,8427,�,17603388
201808,502,United States,8428,�,80599506
201808,502,United States,8429,�,8664822
201808,502,United States,8430,�,16950421
201808,502,United States,8431,�,110552887
201808,502,United States,8432,�,5211358
201808,502,United States,8433,�,128645845
201808,502,United States,8434,�,1250970
201808,502,United States,8435,�,228560
201808,502,United States,8436,�,4260708
201808,502,United States,8437,�,1411578
201808,502,United States,8438,�,8164166
201808,502,United States,8439,�,12424632
201808,502,United States,8440,�,11582
201808,502,United States,8441,�,14713816
