Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201812,502,United States,4908,�,2346658
201812,502,United States,4909,�,157981
201812,502,United States,4910,�,190708
201812,502,United States,4911,�,13126803
201812,502,United States,5007,�,54179
201812,502,United States,5101,�,1995639
201812,502,United States,5106,�,487
201812,502,United States,5109,�,27218
201812,502,United States,5111,�,234262
201812,502,United States,5112,�,306092
201812,502,United States,5201,�,361801336
201812,502,United States,5204,�,173
201812,502,United States,5205,�,7093551
201812,502,United States,5208,�,572031
201812,502,United States,5209,�,1037219
201812,502,United States,5210,�,168449
201812,502,United States,5211,�,371059
201812,502,United States,5212,�,443860
201812,502,United States,5309,�,75045
201812,502,United States,5311,�,4316
201812,502,United States,5401,�,1341022
201812,502,United States,5402,�,33936123
201812,502,United States,5403,�,11566887
201812,502,United States,5404,�,8426577
201812,502,United States,5405,�,132
201812,502,United States,5406,�,34025
201812,502,United States,5407,�,5897643
201812,502,United States,5408,�,646909
201812,502,United States,5501,�,74020
201812,502,United States,5503,�,21506552
201812,502,United States,5504,�,18764475
201812,502,United States,5506,�,94678
201812,502,United States,5508,�,128905
201812,502,United States,5509,�,883391
201812,502,United States,5512,�,24398483
201812,502,United States,5513,�,197312
201812,502,United States,5514,�,103216
201812,502,United States,5515,�,784440
201812,502,United States,5516,�,2134747
201812,502,United States,5601,�,5796322
201812,502,United States,5602,�,3259021
201812,502,United States,5603,�,79057587
201812,502,United States,5604,�,606025
201812,502,United States,5605,�,210362
201812,502,United States,5606,�,81234
201812,502,United States,5607,�,5010900
201812,502,United States,5608,�,184570
201812,502,United States,5609,�,683061
201812,502,United States,5701,�,15265
201812,502,United States,5702,�,1521343
201812,502,United States,5703,�,7386924
201812,502,United States,5704,�,63582
201812,502,United States,5705,�,1175821
201812,502,United States,5801,�,2030191
201812,502,United States,5802,�,18734
201812,502,United States,5803,�,24918
201812,502,United States,5804,�,963816
201812,502,United States,5806,�,5144652
201812,502,United States,5807,�,963808
201812,502,United States,5808,�,206127
201812,502,United States,5809,�,179997
201812,502,United States,5810,�,22464
201812,502,United States,5811,�,1542962
201812,502,United States,5901,�,24439
201812,502,United States,5903,�,17266100
201812,502,United States,5904,�,603
201812,502,United States,5905,�,393809
201812,502,United States,5906,�,4720180
201812,502,United States,5907,�,2298578
201812,502,United States,5908,�,94549
201812,502,United States,5909,�,817013
201812,502,United States,5910,�,1663311
201812,502,United States,5911,�,22269813
201812,502,United States,6001,�,287804
201812,502,United States,6002,�,519685
201812,502,United States,6003,�,42067
201812,502,United States,6004,�,458542
201812,502,United States,6005,�,2455229
201812,502,United States,6006,�,1327639
201812,502,United States,6101,�,1497879
201812,502,United States,6102,�,1397571
201812,502,United States,6103,�,6401243
201812,502,United States,6104,�,5431988
201812,502,United States,6105,�,680959
201812,502,United States,6106,�,253978
201812,502,United States,6107,�,493039
201812,502,United States,6108,�,1413319
201812,502,United States,6109,�,7736517
201812,502,United States,6110,�,9770265
201812,502,United States,6111,�,386618
201812,502,United States,6112,�,396260
201812,502,United States,6113,�,1884
201812,502,United States,6114,�,1259160
201812,502,United States,6115,�,2009532
201812,502,United States,6116,�,487053
201812,502,United States,6117,�,2672783
201812,502,United States,6201,�,3806328
201812,502,United States,6202,�,1803749
201812,502,United States,6203,�,9446801
201812,502,United States,6204,�,11403973
201812,502,United States,6205,�,1818828
201812,502,United States,6206,�,324608
201812,502,United States,6207,�,712197
201812,502,United States,6208,�,677137
201812,502,United States,6209,�,153443
201812,502,United States,6210,�,219799
201812,502,United States,6211,�,1552360
201812,502,United States,6212,�,994785
201812,502,United States,6213,�,1695
201812,502,United States,6214,�,389242
201812,502,United States,6215,�,115194
201812,502,United States,6216,�,114282
201812,502,United States,6217,�,435239
201812,502,United States,6301,�,2153011
201812,502,United States,6302,�,1047600
201812,502,United States,6303,�,1139423
201812,502,United States,6304,�,1568473
201812,502,United States,6305,�,348545
201812,502,United States,6306,�,1068396
201812,502,United States,6307,�,12100238
201812,502,United States,6308,�,3150
201812,502,United States,6401,�,49259
201812,502,United States,6402,�,6341030
201812,502,United States,6403,�,30153921
201812,502,United States,6404,�,15234801
201812,502,United States,6405,�,3105644
201812,502,United States,6406,�,60836391
201812,502,United States,6504,�,96718
201812,502,United States,6505,�,1769305
201812,502,United States,6506,�,2697509
201812,502,United States,6507,�,1127555
201812,502,United States,6601,�,42463
201812,502,United States,6701,�,53751
201812,502,United States,6702,�,137391
201812,502,United States,6703,�,2308394
201812,502,United States,6704,�,4493300
201812,502,United States,6802,�,193158
201812,502,United States,6804,�,15488844
201812,502,United States,6805,�,22906106
201812,502,United States,6806,�,17193727
201812,502,United States,6807,�,62504
201812,502,United States,6809,�,3472
201812,502,United States,6810,�,416560
201812,502,United States,6811,�,116805
201812,502,United States,6812,�,424521
201812,502,United States,6813,�,6197225
201812,502,United States,6814,�,508021
201812,502,United States,6815,�,68863021
201812,502,United States,6902,�,1969875
201812,502,United States,6903,�,14422964
201812,502,United States,6906,�,324333
201812,502,United States,6907,�,87959
201812,502,United States,6909,�,54307148
201812,502,United States,6910,�,2419096
201812,502,United States,6911,�,224986
201812,502,United States,6912,�,139249
201812,502,United States,6913,�,132063
201812,502,United States,6914,�,10535276
201812,502,United States,7001,�,3814018
201812,502,United States,7002,�,57176132
201812,502,United States,7003,�,230927708
201812,502,United States,7004,�,154917
201812,502,United States,7005,�,1419001
201812,502,United States,7006,�,176569
201812,502,United States,7007,�,14368755
201812,502,United States,7008,�,477939
201812,502,United States,7009,�,73734555
201812,502,United States,7010,�,742329
201812,502,United States,7011,�,279983
201812,502,United States,7013,�,6128466
201812,502,United States,7014,�,1301377
201812,502,United States,7015,�,24768
201812,502,United States,7016,�,6945
201812,502,United States,7017,�,18184191
201812,502,United States,7018,�,804446
201812,502,United States,7019,�,71294345
201812,502,United States,7020,�,24810238
201812,502,United States,7101,�,1375
201812,502,United States,7102,�,8193593
201812,502,United States,7103,�,451668
201812,502,United States,7104,�,11577603
201812,502,United States,7105,�,2673816
201812,502,United States,7106,�,23448872
201812,502,United States,7107,�,4103781
201812,502,United States,7108,�,4874516
201812,502,United States,7109,�,69305
201812,502,United States,7110,�,12044092
201812,502,United States,7113,�,197081962
201812,502,United States,7114,�,257430
201812,502,United States,7115,�,18141528
201812,502,United States,7116,�,386613
201812,502,United States,7117,�,6784170
201812,502,United States,7118,�,239807
201812,502,United States,7202,�,6192569
201812,502,United States,7203,�,128
201812,502,United States,7205,�,12710070
201812,502,United States,7206,�,56807
201812,502,United States,7208,�,63911
201812,502,United States,7209,�,961429
201812,502,United States,7210,�,13611841
201812,502,United States,7211,�,1565037
201812,502,United States,7212,�,11161774
201812,502,United States,7214,�,1577998
201812,502,United States,7215,�,826555
201812,502,United States,7216,�,1752179
201812,502,United States,7217,�,195320
201812,502,United States,7218,�,431333
201812,502,United States,7219,�,8594435
201812,502,United States,7220,�,13226091
201812,502,United States,7222,�,24835769
201812,502,United States,7223,�,5103762
201812,502,United States,7224,�,2513460
201812,502,United States,7225,�,1728128
201812,502,United States,7226,�,8679450
201812,502,United States,7228,�,7097290
201812,502,United States,7229,�,460164
201812,502,United States,7301,�,514780
201812,502,United States,7303,�,225468
201812,502,United States,7304,�,37321326
201812,502,United States,7306,�,74374557
201812,502,United States,7307,�,99515215
201812,502,United States,7308,�,4481668
201812,502,United States,7309,�,2549546
201812,502,United States,7310,�,4805004
201812,502,United States,7311,�,3945160
201812,502,United States,7312,�,6876514
201812,502,United States,7314,�,1704809
201812,502,United States,7315,�,7815785
201812,502,United States,7316,�,168830
201812,502,United States,7317,�,2648570
201812,502,United States,7318,�,178030175
201812,502,United States,7319,�,1647290
201812,502,United States,7320,�,34666252
201812,502,United States,7321,�,189275
201812,502,United States,7322,�,2116580
201812,502,United States,7323,�,1934533
201812,502,United States,7324,�,4641150
201812,502,United States,7325,�,5416320
201812,502,United States,7326,�,143706407
201812,502,United States,7402,�,1565050
201812,502,United States,7403,�,7032
201812,502,United States,7404,�,185885495
201812,502,United States,7405,�,255206
201812,502,United States,7406,�,4300865
201812,502,United States,7407,�,2724196
201812,502,United States,7408,�,10823651
201812,502,United States,7409,�,31678865
201812,502,United States,7410,�,60043938
201812,502,United States,7411,�,53900177
201812,502,United States,7412,�,7210725
201812,502,United States,7413,�,1289747
201812,502,United States,7415,�,7578096
201812,502,United States,7418,�,214846
201812,502,United States,7419,�,15115298
201812,502,United States,7502,�,1955782
201812,502,United States,7504,�,4810832
201812,502,United States,7505,�,98764881
201812,502,United States,7506,�,63908632
201812,502,United States,7507,�,23815624
201812,502,United States,7508,�,80036855
201812,502,United States,7601,�,892211
201812,502,United States,7602,�,399965230
201812,502,United States,7603,�,2104852
201812,502,United States,7604,�,24233136
201812,502,United States,7605,�,14192882
201812,502,United States,7606,�,70747759
201812,502,United States,7607,�,16710846
201812,502,United States,7608,�,6833530
201812,502,United States,7609,�,9435307
201812,502,United States,7610,�,3921686
201812,502,United States,7611,�,1660237
201812,502,United States,7612,�,3894616
201812,502,United States,7613,�,2648033
201812,502,United States,7614,�,31185
201812,502,United States,7615,�,534326
201812,502,United States,7616,�,76255412
201812,502,United States,7804,�,6272
201812,502,United States,7806,�,494794
201812,502,United States,7901,�,1473012
201812,502,United States,7903,�,14248315
201812,502,United States,7904,�,1896
201812,502,United States,7905,�,1003715
201812,502,United States,7907,�,1635282
201812,502,United States,8001,�,67976
201812,502,United States,8003,�,422162
201812,502,United States,8007,�,624287
201812,502,United States,8101,�,3108348
201812,502,United States,8102,�,2633116
201812,502,United States,8103,�,13276949
201812,502,United States,8104,�,683197
201812,502,United States,8105,�,14700356
201812,502,United States,8106,�,252248
201812,502,United States,8108,�,116620728
201812,502,United States,8109,�,3131983
201812,502,United States,8110,�,9440
201812,502,United States,8111,�,195520
201812,502,United States,8112,�,4446568
201812,502,United States,8113,�,5026674
201812,502,United States,8201,�,54456
201812,502,United States,8202,�,16632986
201812,502,United States,8203,�,2092863
201812,502,United States,8204,�,3469116
201812,502,United States,8205,�,12068552
201812,502,United States,8206,�,2117530
201812,502,United States,8207,�,56182749
201812,502,United States,8208,�,35972614
201812,502,United States,8209,�,5966290
201812,502,United States,8210,�,206949
201812,502,United States,8211,�,538712
201812,502,United States,8212,�,20135871
201812,502,United States,8213,�,244705
201812,502,United States,8214,�,103380
201812,502,United States,8215,�,56111
201812,502,United States,8301,�,19952304
201812,502,United States,8302,�,30136163
201812,502,United States,8303,�,2234
201812,502,United States,8304,�,50176
201812,502,United States,8305,�,168511
201812,502,United States,8306,�,240745
201812,502,United States,8307,�,9525988
201812,502,United States,8308,�,7888649
201812,502,United States,8309,�,4958083
201812,502,United States,8310,�,2905102
201812,502,United States,8311,�,20397345
201812,502,United States,8402,�,24279
201812,502,United States,8403,�,3453163
201812,502,United States,8404,�,256502
201812,502,United States,8405,�,124428
201812,502,United States,8406,�,1876615
201812,502,United States,8407,�,127549116
201812,502,United States,8408,�,255396970
201812,502,United States,8409,�,155174294
201812,502,United States,8410,�,6747
201812,502,United States,8411,�,1957812006
201812,502,United States,8412,�,141033285
201812,502,United States,8413,�,333842388
201812,502,United States,8414,�,220421031
201812,502,United States,8415,�,34422760
201812,502,United States,8416,�,64943981
201812,502,United States,8417,�,10724452
201812,502,United States,8418,�,65046822
201812,502,United States,8419,�,176940563
201812,502,United States,8420,�,2999984
201812,502,United States,8421,�,490071206
201812,502,United States,8422,�,87655049
201812,502,United States,8423,�,3197565
201812,502,United States,8424,�,136532439
201812,502,United States,8425,�,10674763
201812,502,United States,8426,�,151698
201812,502,United States,8427,�,21498154
201812,502,United States,8428,�,121012606
201812,502,United States,8429,�,7603839
201812,502,United States,8430,�,5814129
201812,502,United States,8431,�,106680021
201812,502,United States,8432,�,4290353
201812,502,United States,8433,�,14940360
201812,502,United States,8434,�,1159451
201812,502,United States,8435,�,2409
201812,502,United States,8436,�,15974211
201812,502,United States,8437,�,479879
201812,502,United States,8438,�,11251710
201812,502,United States,8439,�,9526327
201812,502,United States,8440,�,85937
201812,502,United States,8441,�,5685068
201812,502,United States,8442,�,561828
201812,502,United States,8443,�,89121925
201812,502,United States,8444,�,1558921
201812,502,United States,8445,�,5140219
201812,502,United States,8447,�,5838462
201812,502,United States,8448,�,3452628
201812,502,United States,8449,�,54440
201812,502,United States,8450,�,3730465
201812,502,United States,8451,�,5632598
201812,502,United States,8452,�,241890
201812,502,United States,8454,�,17257638
201812,502,United States,8455,�,1292055
201812,502,United States,8456,�,51580028
201812,502,United States,8457,�,52513283
201812,502,United States,8458,�,17510062
201812,502,United States,8459,�,159047
201812,502,United States,8460,�,29966165
201812,502,United States,8461,�,2908225
201812,502,United States,8462,�,24382614
201812,502,United States,8463,�,12213193
201812,502,United States,8464,�,6225810
201812,502,United States,8465,�,807899
201812,502,United States,8466,�,53482465
201812,502,United States,8467,�,31988745
201812,502,United States,8468,�,5910284
201812,502,United States,8470,�,982898
