Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201709,502,United States,1604,�,962279
201709,502,United States,1605,�,753609
201709,502,United States,1701,�,146403
201709,502,United States,1702,�,40651116
201709,502,United States,1704,�,13311451
201709,502,United States,1803,�,569696
201709,502,United States,1805,�,464788
201709,502,United States,1806,�,24088702
201709,502,United States,1901,�,54904803
201709,502,United States,1902,�,1328028
201709,502,United States,1904,�,11488181
201709,502,United States,1905,�,12138242
201709,502,United States,2001,�,66925
201709,502,United States,2002,�,1743266
201709,502,United States,2003,�,14608
201709,502,United States,2004,�,48830909
201709,502,United States,2005,�,2467049
201709,502,United States,2006,�,1543290
201709,502,United States,2007,�,8698520
201709,502,United States,2008,�,74267757
201709,502,United States,2009,�,11972146
201709,502,United States,2101,�,3659466
201709,502,United States,2102,�,1692699
201709,502,United States,2103,�,11830720
201709,502,United States,2104,�,4413934
201709,502,United States,2105,�,1609376
201709,502,United States,2106,�,291328065
201709,502,United States,2201,�,844173
201709,502,United States,2202,�,13636808
201709,502,United States,2203,�,6139769
201709,502,United States,2204,�,38578122
201709,502,United States,2207,�,129943
201709,502,United States,2208,�,11007846
201709,502,United States,2209,�,741572
201709,502,United States,2301,�,230086361
201709,502,United States,2302,�,9671559
201709,502,United States,2303,�,7884229
201709,502,United States,2304,�,901651
201709,502,United States,2309,�,49242716
201709,502,United States,2402,�,2286393
201709,502,United States,2501,�,18944730
201709,502,United States,2502,�,9082
201709,502,United States,2503,�,15841248
201709,502,United States,2504,�,288945
201709,502,United States,2505,�,2273954
201709,502,United States,2506,�,42898011
201709,502,United States,2507,�,43043750
201709,502,United States,2508,�,17333744
201709,502,United States,2511,�,37466
201709,502,United States,2512,�,5611905
201709,502,United States,2513,�,474882
201709,502,United States,2515,�,4079832
201709,502,United States,2516,�,2600380
201709,502,United States,2517,�,2957
201709,502,United States,2518,�,9759
201709,502,United States,2519,�,1461701
201709,502,United States,2520,�,1331924
201709,502,United States,2521,�,48163
201709,502,United States,2522,�,192246
201709,502,United States,2523,�,779488
201709,502,United States,2525,�,658362
201709,502,United States,2526,�,6641121
201709,502,United States,2530,�,2311522
201709,502,United States,2603,�,770004870
201709,502,United States,2604,�,2368
201709,502,United States,2607,�,94139848
201709,502,United States,2613,�,21347276
201709,502,United States,2615,�,12325009
201709,502,United States,2616,�,227426996
201709,502,United States,2621,�,166947
201709,502,United States,2701,�,149143018
201709,502,United States,2702,�,362
201709,502,United States,2704,�,51525
201709,502,United States,2707,�,6433062
201709,502,United States,2708,�,43243
201709,502,United States,2709,�,1339943881
201709,502,United States,2710,�,234594144
201709,502,United States,2711,�,833777151
201709,502,United States,2712,�,9640359
201709,502,United States,2713,�,128019937
201709,502,United States,2714,�,200337
201709,502,United States,2715,�,322294
201709,502,United States,2801,�,12425961
201709,502,United States,2802,�,5602
201709,502,United States,2803,�,35783146
201709,502,United States,2804,�,167759291
201709,502,United States,2805,�,378672
201709,502,United States,2806,�,2117310
201709,502,United States,2807,�,493
201709,502,United States,2808,�,23346
201709,502,United States,2809,�,147010
201709,502,United States,2810,�,18286065
201709,502,United States,2811,�,17864423
201709,502,United States,2812,�,7510418
201709,502,United States,2813,�,48702
201709,502,United States,2814,�,133694
201709,502,United States,2815,�,738451
201709,502,United States,2816,�,244153
201709,502,United States,2817,�,335255
201709,502,United States,2818,�,8702436
201709,502,United States,2819,�,67252
201709,502,United States,2820,�,75668
201709,502,United States,2821,�,4458946
201709,502,United States,2823,�,1461803
201709,502,United States,2825,�,25408458
201709,502,United States,2826,�,2468212
201709,502,United States,2827,�,2905539
201709,502,United States,2828,�,27484
201709,502,United States,2829,�,135137
201709,502,United States,2830,�,1743463
201709,502,United States,2831,�,60
201709,502,United States,2832,�,61748
201709,502,United States,2833,�,11698136
201709,502,United States,2834,�,6678350
201709,502,United States,2835,�,4378717
201709,502,United States,2836,�,10626950
201709,502,United States,2837,�,1054884
201709,502,United States,2839,�,1568102
201709,502,United States,2840,�,61389937
201709,502,United States,2841,�,7165842
201709,502,United States,2842,�,3386512
201709,502,United States,2843,�,45910113
201709,502,United States,2844,�,7579503
201709,502,United States,2845,�,14715108
201709,502,United States,2846,�,1551118
201709,502,United States,2847,�,243530
201709,502,United States,2849,�,1414168
201709,502,United States,2850,�,48724204
201709,502,United States,2853,�,6234469
201709,502,United States,2901,�,142086784
201709,502,United States,2902,�,677341770
201709,502,United States,2903,�,36340035
201709,502,United States,2904,�,6794007
201709,502,United States,2905,�,314083273
201709,502,United States,2906,�,12123965
201709,502,United States,2907,�,88717885
201709,502,United States,2908,�,24355625
201709,502,United States,2909,�,67774486
201709,502,United States,2910,�,61011356
201709,502,United States,2911,�,13913
201709,502,United States,2912,�,13765693
201709,502,United States,2913,�,3613
201709,502,United States,2914,�,14243658
201709,502,United States,2915,�,49260694
201709,502,United States,2916,�,9631306
201709,502,United States,2917,�,19492720
201709,502,United States,2918,�,13414677
201709,502,United States,2919,�,2150263
201709,502,United States,2920,�,10029507
201709,502,United States,2921,�,56177129
201709,502,United States,2922,�,54860250
201709,502,United States,2923,�,8167480
201709,502,United States,2924,�,5540098
201709,502,United States,2925,�,3285923
201709,502,United States,2926,�,227184154
201709,502,United States,2927,�,2064830
201709,502,United States,2928,�,1840901
201709,502,United States,2929,�,19594536
201709,502,United States,2930,�,54988147
201709,502,United States,2931,�,33003007
201709,502,United States,2932,�,21858492
201709,502,United States,2933,�,88612008
201709,502,United States,2934,�,150441812
201709,502,United States,2935,�,22632593
201709,502,United States,2936,�,13497075
201709,502,United States,2937,�,764850
201709,502,United States,2938,�,1973406
201709,502,United States,2939,�,1882372
201709,502,United States,2940,�,349854
201709,502,United States,2941,�,68219476
201709,502,United States,2942,�,3536520
201709,502,United States,3001,�,7799899
201709,502,United States,3002,�,933576257
201709,502,United States,3004,�,328679505
201709,502,United States,3005,�,20840622
201709,502,United States,3006,�,63324122
201709,502,United States,3101,�,264613
201709,502,United States,3102,�,1972
201709,502,United States,3104,�,6167743
201709,502,United States,3105,�,6109932
201709,502,United States,3202,�,2180004
201709,502,United States,3203,�,655398
201709,502,United States,3204,�,33756489
201709,502,United States,3205,�,2308878
201709,502,United States,3206,�,95688304
201709,502,United States,3207,�,8612826
201709,502,United States,3208,�,31396725
201709,502,United States,3209,�,18826692
201709,502,United States,3210,�,4139694
201709,502,United States,3211,�,1821541
201709,502,United States,3212,�,18596237
201709,502,United States,3213,�,3755947
201709,502,United States,3214,�,33556686
201709,502,United States,3215,�,39632135
201709,502,United States,3301,�,35406276
201709,502,United States,3302,�,40789328
201709,502,United States,3303,�,17243988
201709,502,United States,3304,�,413965484
201709,502,United States,3305,�,16157452
201709,502,United States,3306,�,29684607
201709,502,United States,3307,�,85859183
201709,502,United States,3401,�,19487600
201709,502,United States,3402,�,169680211
201709,502,United States,3403,�,188571714
201709,502,United States,3404,�,63944648
201709,502,United States,3405,�,35054220
201709,502,United States,3406,�,2525995
201709,502,United States,3407,�,2920603
201709,502,United States,3501,�,9989190
201709,502,United States,3502,�,22241354
201709,502,United States,3503,�,1400261
201709,502,United States,3504,�,11859617
201709,502,United States,3505,�,30938438
201709,502,United States,3506,�,210368001
201709,502,United States,3507,�,29697164
201709,502,United States,3601,�,2157741
201709,502,United States,3603,�,13953456
201709,502,United States,3604,�,3509647
201709,502,United States,3606,�,2759497
201709,502,United States,3701,�,13288563
201709,502,United States,3702,�,200558215
201709,502,United States,3703,�,25165656
201709,502,United States,3705,�,12023919
201709,502,United States,3706,�,38000
201709,502,United States,3707,�,58378541
201709,502,United States,3801,�,33087119
201709,502,United States,3802,�,21626972
201709,502,United States,3803,�,9511809
201709,502,United States,3804,�,4532161
201709,502,United States,3805,�,2720
201709,502,United States,3806,�,8157929
201709,502,United States,3807,�,252229
201709,502,United States,3808,�,40122146
201709,502,United States,3809,�,37037664
201709,502,United States,3810,�,12819805
201709,502,United States,3811,�,132861042
201709,502,United States,3812,�,36909018
201709,502,United States,3813,�,1544603
201709,502,United States,3814,�,12617854
201709,502,United States,3815,�,306270149
201709,502,United States,3816,�,3139951
201709,502,United States,3817,�,153491
201709,502,United States,3818,�,62743266
201709,502,United States,3819,�,7157187
201709,502,United States,3820,�,5491157
201709,502,United States,3821,�,64210504
201709,502,United States,3822,�,431051618
201709,502,United States,3823,�,9199738
201709,502,United States,3824,�,448646551
201709,502,United States,3901,�,444387988
201709,502,United States,3902,�,102518879
201709,502,United States,3903,�,93081047
201709,502,United States,3904,�,289893405
201709,502,United States,3905,�,76572869
201709,502,United States,3906,�,84331812
201709,502,United States,3907,�,622125839
201709,502,United States,3908,�,154874500
201709,502,United States,3909,�,99087650
201709,502,United States,3910,�,94649059
201709,502,United States,3911,�,119088019
201709,502,United States,3912,�,185067316
201709,502,United States,3913,�,7197114
201709,502,United States,3914,�,37725223
201709,502,United States,3915,�,186577890
201709,502,United States,3916,�,6389415
201709,502,United States,3917,�,95338999
201709,502,United States,3918,�,7439394
201709,502,United States,3919,�,257718585
201709,502,United States,3920,�,528131943
201709,502,United States,3921,�,144629725
201709,502,United States,3922,�,624122
201709,502,United States,3923,�,63453982
201709,502,United States,3924,�,6289770
201709,502,United States,3925,�,11202073
201709,502,United States,3926,�,288289433
201709,502,United States,4001,�,7610
201709,502,United States,4002,�,277943667
201709,502,United States,4003,�,1463906
201709,502,United States,4005,�,18690820
201709,502,United States,4006,�,4904748
201709,502,United States,4007,�,251286
201709,502,United States,4008,�,22825415
201709,502,United States,4009,�,42632368
201709,502,United States,4010,�,13370743
201709,502,United States,4011,�,37055258
201709,502,United States,4012,�,14262729
201709,502,United States,4013,�,51003
201709,502,United States,4014,�,3235935
201709,502,United States,4015,�,1977015
201709,502,United States,4016,�,193913052
201709,502,United States,4017,�,659347
201709,502,United States,4101,�,502268639
201709,502,United States,4102,�,3265450
201709,502,United States,4103,�,286286
201709,502,United States,4104,�,127201396
201709,502,United States,4106,�,1115969
201709,502,United States,4107,�,15080088
201709,502,United States,4112,�,27284
201709,502,United States,4113,�,800041
201709,502,United States,4114,�,2311394
201709,502,United States,4115,�,244989
201709,502,United States,4201,�,81198
201709,502,United States,4202,�,9689771
201709,502,United States,4203,�,3820876
201709,502,United States,4205,�,1992052
201709,502,United States,4301,�,1990617
201709,502,United States,4302,�,333359
201709,502,United States,4303,�,785353
201709,502,United States,4304,�,4977
201709,502,United States,4401,�,115480
201709,502,United States,4402,�,16108
201709,502,United States,4403,�,842480747
201709,502,United States,4407,�,1041958211
201709,502,United States,4408,�,3647527
201709,502,United States,4409,�,39650
201709,502,United States,4410,�,31518
201709,502,United States,4411,�,957664
201709,502,United States,4412,�,514568
201709,502,United States,4414,�,166774
201709,502,United States,4415,�,197603
201709,502,United States,4417,�,378
201709,502,United States,4418,�,844196
201709,502,United States,4419,�,981047
201709,502,United States,4420,�,800841
201709,502,United States,4421,�,535644
201709,502,United States,4501,�,23818
201709,502,United States,4503,�,7157
201709,502,United States,4504,�,51239
201709,502,United States,4601,�,1650669
201709,502,United States,4702,�,192801692
201709,502,United States,4703,�,659732851
201709,502,United States,4704,�,146442
201709,502,United States,4706,�,10190139
201709,502,United States,4707,�,1628773309
201709,502,United States,4801,�,9303310
201709,502,United States,4802,�,9893710
201709,502,United States,4803,�,4826805
201709,502,United States,4804,�,172348730
201709,502,United States,4805,�,21708455
201709,502,United States,4806,�,4515030
201709,502,United States,4807,�,5820
201709,502,United States,4808,�,3914252
201709,502,United States,4809,�,637920
201709,502,United States,4810,�,105644683
201709,502,United States,4811,�,102720920
201709,502,United States,4812,�,1182151
201709,502,United States,4814,�,9252469
201709,502,United States,4816,�,1344083
201709,502,United States,4817,�,177577
201709,502,United States,4818,�,3939948
201709,502,United States,4819,�,3494758
201709,502,United States,4820,�,766001
201709,502,United States,4821,�,14033735
201709,502,United States,4822,�,254211
201709,502,United States,4823,�,9026918
201709,502,United States,4901,�,52719669
201709,502,United States,4902,�,77425296
201709,502,United States,4903,�,2557537
201709,502,United States,4904,�,18332
201709,502,United States,4905,�,23050
201709,502,United States,4906,�,6891
201709,502,United States,4907,�,118278784
201709,502,United States,4908,�,4840835
201709,502,United States,4909,�,70968
201709,502,United States,4911,�,12258695
201709,502,United States,5007,�,134058
201709,502,United States,5101,�,9353394
201709,502,United States,5107,�,11172
201709,502,United States,5109,�,20691
201709,502,United States,5111,�,218255
201709,502,United States,5112,�,735086
201709,502,United States,5201,�,425677512
201709,502,United States,5203,�,346759
201709,502,United States,5204,�,194534
201709,502,United States,5205,�,59263328
201709,502,United States,5206,�,23589
201709,502,United States,5208,�,190968
201709,502,United States,5209,�,1889507
201709,502,United States,5210,�,15890
201709,502,United States,5211,�,295706
201709,502,United States,5212,�,142710
201709,502,United States,5309,�,333956
201709,502,United States,5401,�,1031390
201709,502,United States,5402,�,37343736
201709,502,United States,5403,�,20697269
201709,502,United States,5404,�,8055700
201709,502,United States,5405,�,910835
201709,502,United States,5407,�,6852153
201709,502,United States,5408,�,84058
201709,502,United States,5501,�,69572
201709,502,United States,5502,�,51122225
201709,502,United States,5503,�,15519446
201709,502,United States,5504,�,15492391
201709,502,United States,5505,�,373070
201709,502,United States,5506,�,137298
201709,502,United States,5507,�,8882
201709,502,United States,5508,�,218857
201709,502,United States,5509,�,143400
201709,502,United States,5512,�,21394000
201709,502,United States,5513,�,18426
201709,502,United States,5514,�,267829
201709,502,United States,5515,�,1725455
201709,502,United States,5516,�,3338988
201709,502,United States,5601,�,9260892
201709,502,United States,5602,�,4402398
201709,502,United States,5603,�,100845560
201709,502,United States,5604,�,1102279
201709,502,United States,5605,�,301648
201709,502,United States,5606,�,413
201709,502,United States,5607,�,5804637
201709,502,United States,5608,�,289524
201709,502,United States,5609,�,622039
201709,502,United States,5701,�,487106
201709,502,United States,5702,�,208632
201709,502,United States,5703,�,7508342
201709,502,United States,5704,�,5476
201709,502,United States,5705,�,2298975
201709,502,United States,5801,�,1952112
201709,502,United States,5802,�,74758
201709,502,United States,5804,�,2218177
201709,502,United States,5805,�,196
201709,502,United States,5806,�,5210054
201709,502,United States,5807,�,445219
201709,502,United States,5808,�,50435
201709,502,United States,5809,�,51699
201709,502,United States,5810,�,36062
201709,502,United States,5811,�,1386059
201709,502,United States,5901,�,108420
201709,502,United States,5902,�,222885
201709,502,United States,5903,�,20224310
201709,502,United States,5905,�,399540
201709,502,United States,5906,�,5176639
201709,502,United States,5907,�,13108334
201709,502,United States,5908,�,228302
201709,502,United States,5909,�,406688
201709,502,United States,5910,�,3004632
201709,502,United States,5911,�,30417749
201709,502,United States,6001,�,978466
201709,502,United States,6003,�,4871
201709,502,United States,6004,�,386048
201709,502,United States,6005,�,3422199
201709,502,United States,6006,�,3349015
201709,502,United States,6101,�,15705
201709,502,United States,6102,�,120619
201709,502,United States,6103,�,929247
201709,502,United States,6104,�,789806
201709,502,United States,6105,�,49868
201709,502,United States,6106,�,28734
201709,502,United States,6107,�,266207
201709,502,United States,6108,�,253464
201709,502,United States,6109,�,1048499
201709,502,United States,6110,�,1033947
201709,502,United States,6111,�,88
201709,502,United States,6112,�,40317
201709,502,United States,6114,�,2476617
201709,502,United States,6115,�,263342
201709,502,United States,6116,�,355828
201709,502,United States,6117,�,101667
201709,502,United States,6201,�,646142
201709,502,United States,6202,�,583282
201709,502,United States,6203,�,2324203
201709,502,United States,6204,�,7336006
201709,502,United States,6205,�,332199
201709,502,United States,6206,�,159908
201709,502,United States,6208,�,267
201709,502,United States,6209,�,1249
201709,502,United States,6210,�,445418
201709,502,United States,6211,�,1708317
201709,502,United States,6212,�,141608
201709,502,United States,6214,�,87734
201709,502,United States,6215,�,33506
201709,502,United States,6216,�,195622
201709,502,United States,6217,�,35145
201709,502,United States,6301,�,16409
201709,502,United States,6302,�,204832
201709,502,United States,6303,�,806184
201709,502,United States,6304,�,1923533
201709,502,United States,6305,�,316774
201709,502,United States,6306,�,104774
201709,502,United States,6307,�,12374912
201709,502,United States,6310,�,914912
201709,502,United States,6401,�,6998
201709,502,United States,6402,�,271774
201709,502,United States,6403,�,8796855
201709,502,United States,6404,�,11017120
201709,502,United States,6405,�,3966
201709,502,United States,6406,�,52410672
201709,502,United States,6504,�,37243
201709,502,United States,6505,�,857881
201709,502,United States,6506,�,1528306
201709,502,United States,6507,�,491285
201709,502,United States,6601,�,82479
201709,502,United States,6602,�,1183
201709,502,United States,6701,�,81556
201709,502,United States,6702,�,526496
201709,502,United States,6703,�,553798
201709,502,United States,6704,�,287464
201709,502,United States,6802,�,217920
201709,502,United States,6804,�,15953055
201709,502,United States,6805,�,24431626
201709,502,United States,6806,�,27101820
201709,502,United States,6807,�,1088476
201709,502,United States,6809,�,1153677
201709,502,United States,6810,�,1756388
201709,502,United States,6811,�,127169
201709,502,United States,6812,�,802580
201709,502,United States,6813,�,10721478
201709,502,United States,6814,�,294545
201709,502,United States,6815,�,66188221
201709,502,United States,6901,�,154420
201709,502,United States,6902,�,4360048
201709,502,United States,6903,�,7117155
201709,502,United States,6904,�,27025
201709,502,United States,6906,�,86997
201709,502,United States,6907,�,129910
201709,502,United States,6909,�,46722688
201709,502,United States,6910,�,837802
201709,502,United States,6911,�,1483730
201709,502,United States,6912,�,795
201709,502,United States,6913,�,204452
201709,502,United States,6914,�,10027238
201709,502,United States,7001,�,7548678
201709,502,United States,7002,�,39172563
201709,502,United States,7003,�,278038822
201709,502,United States,7004,�,3090420
201709,502,United States,7005,�,10271557
201709,502,United States,7006,�,128836
201709,502,United States,7007,�,20648905
201709,502,United States,7008,�,151369
201709,502,United States,7009,�,80627024
201709,502,United States,7010,�,1044427
201709,502,United States,7011,�,422621
201709,502,United States,7013,�,2680034
201709,502,United States,7014,�,1389418
201709,502,United States,7016,�,80449
201709,502,United States,7017,�,14490407
201709,502,United States,7018,�,1010003
201709,502,United States,7019,�,83774817
201709,502,United States,7020,�,25192519
201709,502,United States,7101,�,15119
201709,502,United States,7102,�,13343223
201709,502,United States,7103,�,923310
201709,502,United States,7104,�,5394004
201709,502,United States,7105,�,3187866
201709,502,United States,7106,�,116888506
201709,502,United States,7107,�,2104089
201709,502,United States,7108,�,916569845
201709,502,United States,7109,�,7887
201709,502,United States,7110,�,17322953
201709,502,United States,7111,�,13898270
201709,502,United States,7112,�,675
201709,502,United States,7113,�,65506493
201709,502,United States,7114,�,156989
201709,502,United States,7115,�,78264791
201709,502,United States,7116,�,387012
201709,502,United States,7117,�,544380
201709,502,United States,7118,�,19403
201709,502,United States,7202,�,2113328
201709,502,United States,7203,�,330
201709,502,United States,7204,�,4031307
201709,502,United States,7205,�,17835130
201709,502,United States,7207,�,2414
201709,502,United States,7208,�,294560
201709,502,United States,7209,�,310245
201709,502,United States,7210,�,23395955
201709,502,United States,7211,�,4652177
201709,502,United States,7212,�,14884061
201709,502,United States,7214,�,618132
201709,502,United States,7215,�,1814476
201709,502,United States,7216,�,1088626
201709,502,United States,7217,�,558790
201709,502,United States,7218,�,300551
201709,502,United States,7219,�,29585419
201709,502,United States,7220,�,22056121
201709,502,United States,7222,�,40601425
201709,502,United States,7223,�,4637578
201709,502,United States,7224,�,1555129
201709,502,United States,7225,�,6220294
201709,502,United States,7226,�,14984475
201709,502,United States,7228,�,13083072
201709,502,United States,7229,�,1442381
201709,502,United States,7301,�,181838
201709,502,United States,7302,�,71170
201709,502,United States,7303,�,27234
201709,502,United States,7304,�,110713835
201709,502,United States,7306,�,18322689
201709,502,United States,7307,�,80811865
201709,502,United States,7308,�,4658942
201709,502,United States,7309,�,4989850
201709,502,United States,7310,�,5455208
201709,502,United States,7311,�,2639646
201709,502,United States,7312,�,7449867
201709,502,United States,7314,�,3882648
201709,502,United States,7315,�,9410444
201709,502,United States,7316,�,6355
201709,502,United States,7317,�,3242313
201709,502,United States,7318,�,257023688
201709,502,United States,7319,�,1973475
201709,502,United States,7320,�,39374356
201709,502,United States,7321,�,1039502
201709,502,United States,7322,�,97277
201709,502,United States,7323,�,2704761
201709,502,United States,7324,�,3628740
201709,502,United States,7325,�,5673197
201709,502,United States,7326,�,178299281
201709,502,United States,7402,�,1932245
201709,502,United States,7403,�,9611815
201709,502,United States,7404,�,876113041
201709,502,United States,7405,�,226097
201709,502,United States,7406,�,3350290
201709,502,United States,7407,�,9468765
201709,502,United States,7408,�,12261445
201709,502,United States,7409,�,40325097
201709,502,United States,7410,�,65895676
201709,502,United States,7411,�,2087030
201709,502,United States,7412,�,6319845
201709,502,United States,7413,�,1209694
201709,502,United States,7415,�,5646432
201709,502,United States,7418,�,307972
201709,502,United States,7419,�,18951602
201709,502,United States,7502,�,3877728
201709,502,United States,7504,�,6704955
201709,502,United States,7505,�,67600621
201709,502,United States,7506,�,43848251
201709,502,United States,7507,�,14758502
201709,502,United States,7508,�,53894842
201709,502,United States,7601,�,2764152
201709,502,United States,7602,�,501915099
201709,502,United States,7603,�,793293
201709,502,United States,7604,�,26852894
201709,502,United States,7605,�,8015125
201709,502,United States,7606,�,47205869
201709,502,United States,7607,�,14414658
201709,502,United States,7608,�,3710764
201709,502,United States,7609,�,5081527
201709,502,United States,7610,�,4356047
201709,502,United States,7611,�,46882
201709,502,United States,7612,�,5460657
201709,502,United States,7613,�,2924575
201709,502,United States,7614,�,8346
201709,502,United States,7615,�,1841253
201709,502,United States,7616,�,88221054
201709,502,United States,7804,�,203686
201709,502,United States,7806,�,1284887
201709,502,United States,7901,�,1543220
201709,502,United States,7903,�,6789344
201709,502,United States,7904,�,1403
201709,502,United States,7905,�,542017
201709,502,United States,7907,�,448438
201709,502,United States,8001,�,892084
201709,502,United States,8003,�,415122
201709,502,United States,8007,�,1416831
201709,502,United States,8101,�,1571133
201709,502,United States,8102,�,2067026
201709,502,United States,8103,�,9275619
201709,502,United States,8104,�,1054861
201709,502,United States,8105,�,16081160
201709,502,United States,8106,�,456286
201709,502,United States,8107,�,547759
201709,502,United States,8108,�,144181226
201709,502,United States,8109,�,3876745
201709,502,United States,8110,�,156134
201709,502,United States,8111,�,12286
201709,502,United States,8112,�,3826684
201709,502,United States,8113,�,7315165
201709,502,United States,8201,�,111654
201709,502,United States,8202,�,12840006
201709,502,United States,8203,�,1748539
201709,502,United States,8204,�,3207353
201709,502,United States,8205,�,9429567
201709,502,United States,8206,�,3251093
201709,502,United States,8207,�,51588235
201709,502,United States,8208,�,30913932
201709,502,United States,8209,�,6132278
201709,502,United States,8210,�,20410
201709,502,United States,8211,�,895827
201709,502,United States,8212,�,16565684
201709,502,United States,8213,�,26169
201709,502,United States,8214,�,146006
201709,502,United States,8215,�,1200026
201709,502,United States,8301,�,21928426
201709,502,United States,8302,�,26181884
201709,502,United States,8303,�,241322
201709,502,United States,8304,�,24647
201709,502,United States,8305,�,234489
201709,502,United States,8306,�,208390
201709,502,United States,8307,�,14336626
201709,502,United States,8308,�,6551699
201709,502,United States,8309,�,5394400
201709,502,United States,8310,�,2831967
201709,502,United States,8311,�,11655943
201709,502,United States,8402,�,318754
201709,502,United States,8403,�,17006101
201709,502,United States,8404,�,37317
201709,502,United States,8405,�,221027
201709,502,United States,8406,�,816421
201709,502,United States,8407,�,212452151
201709,502,United States,8408,�,299323654
201709,502,United States,8409,�,288643562
201709,502,United States,8411,�,3105196559
201709,502,United States,8412,�,140217537
201709,502,United States,8413,�,687340033
201709,502,United States,8414,�,217345114
201709,502,United States,8415,�,38164809
201709,502,United States,8416,�,19397345
201709,502,United States,8417,�,6212912
201709,502,United States,8418,�,81310580
201709,502,United States,8419,�,127737821
201709,502,United States,8420,�,3338210
201709,502,United States,8421,�,462685027
201709,502,United States,8422,�,22962312
201709,502,United States,8423,�,2257978
201709,502,United States,8424,�,165177191
201709,502,United States,8425,�,14030814
201709,502,United States,8426,�,450499
201709,502,United States,8427,�,19835590
201709,502,United States,8428,�,66544155
201709,502,United States,8429,�,16828355
201709,502,United States,8430,�,11748683
201709,502,United States,8431,�,145716254
201709,502,United States,8432,�,1387875
201709,502,United States,8433,�,29325025
201709,502,United States,8434,�,702585
201709,502,United States,8435,�,353260
201709,502,United States,8436,�,8703444
201709,502,United States,8437,�,2113338
201709,502,United States,8438,�,9593072
201709,502,United States,8439,�,13776412
201709,502,United States,8440,�,103830
201709,502,United States,8441,�,5442384
201709,502,United States,8442,�,284748
201709,502,United States,8443,�,176648618
201709,502,United States,8444,�,54477
201709,502,United States,8445,�,4874497
201709,502,United States,8447,�,15367247
201709,502,United States,8448,�,2885075
201709,502,United States,8449,�,440862
201709,502,United States,8450,�,2524618
201709,502,United States,8451,�,7065068
201709,502,United States,8452,�,1696472
201709,502,United States,8453,�,1453
201709,502,United States,8454,�,20300009
201709,502,United States,8455,�,9103051
201709,502,United States,8456,�,29265115
201709,502,United States,8457,�,70094590
201709,502,United States,8458,�,3233710
201709,502,United States,8459,�,553653
201709,502,United States,8460,�,33159181
201709,502,United States,8461,�,2315742
