Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201711,502,United States,3917,�,92811809
201711,502,United States,3918,�,6528540
201711,502,United States,3919,�,242959443
201711,502,United States,3920,�,525374701
201711,502,United States,3921,�,131383164
201711,502,United States,3922,�,587664
201711,502,United States,3923,�,68059610
201711,502,United States,3924,�,6110068
201711,502,United States,3925,�,3712957
201711,502,United States,3926,�,291318912
201711,502,United States,4001,�,9527
201711,502,United States,4002,�,342920899
201711,502,United States,4003,�,512553
201711,502,United States,4005,�,14946279
201711,502,United States,4006,�,3170066
201711,502,United States,4007,�,143817
201711,502,United States,4008,�,13896629
201711,502,United States,4009,�,40557247
201711,502,United States,4010,�,13792598
201711,502,United States,4011,�,16925994
201711,502,United States,4012,�,9762428
201711,502,United States,4013,�,104959
201711,502,United States,4014,�,738603
201711,502,United States,4015,�,2126360
201711,502,United States,4016,�,166427082
201711,502,United States,4017,�,4953031
201711,502,United States,4101,�,504628059
201711,502,United States,4102,�,2973728
201711,502,United States,4103,�,381248
201711,502,United States,4104,�,106431318
201711,502,United States,4106,�,404985
201711,502,United States,4107,�,21154374
201711,502,United States,4112,�,53104
201711,502,United States,4113,�,1068277
201711,502,United States,4114,�,359318
201711,502,United States,4115,�,109037
201711,502,United States,4201,�,37158
201711,502,United States,4202,�,7973860
201711,502,United States,4203,�,1590268
201711,502,United States,4205,�,2499518
201711,502,United States,4301,�,1827132
201711,502,United States,4302,�,370390
201711,502,United States,4303,�,471638
201711,502,United States,4304,�,3838
201711,502,United States,4401,�,90640
201711,502,United States,4403,�,816214191
201711,502,United States,4407,�,1113107717
201711,502,United States,4408,�,4247978
201711,502,United States,4409,�,936249
201711,502,United States,4411,�,1258410
201711,502,United States,4412,�,1280390
201711,502,United States,4414,�,59097
201711,502,United States,4415,�,471447
201711,502,United States,4416,�,343238
201711,502,United States,4417,�,17525
201711,502,United States,4418,�,919630
201711,502,United States,4419,�,1192493
201711,502,United States,4420,�,180314
201711,502,United States,4421,�,400827
201711,502,United States,4503,�,275152
201711,502,United States,4504,�,61088
201711,502,United States,4601,�,271158
201711,502,United States,4602,�,4184
201711,502,United States,4702,�,320253552
201711,502,United States,4703,�,1073720124
201711,502,United States,4704,�,99001
201711,502,United States,4705,�,15026
201711,502,United States,4706,�,1770634
201711,502,United States,4707,�,1061852538
201711,502,United States,4801,�,3826704
201711,502,United States,4802,�,10962836
201711,502,United States,4803,�,3925927
201711,502,United States,4804,�,214178908
201711,502,United States,4805,�,20331951
201711,502,United States,4806,�,6101951
201711,502,United States,4807,�,450014
201711,502,United States,4808,�,6119167
201711,502,United States,4809,�,570293
201711,502,United States,4810,�,110631418
201711,502,United States,4811,�,103465045
201711,502,United States,4812,�,1688382
201711,502,United States,4814,�,6623199
201711,502,United States,4816,�,1874686
201711,502,United States,4817,�,54400
201711,502,United States,4818,�,6942704
201711,502,United States,4819,�,3580611
201711,502,United States,4820,�,684034
201711,502,United States,4821,�,18166011
201711,502,United States,4822,�,154149
201711,502,United States,4823,�,10961968
201711,502,United States,4901,�,56042233
201711,502,United States,4902,�,197168134
201711,502,United States,4903,�,3360487
201711,502,United States,4904,�,6362
201711,502,United States,4905,�,324878
201711,502,United States,4906,�,5554
201711,502,United States,4907,�,154681682
201711,502,United States,4908,�,2010356
201711,502,United States,4909,�,214862
201711,502,United States,4910,�,33317
201711,502,United States,4911,�,10253665
201711,502,United States,5007,�,12420
201711,502,United States,5101,�,12745797
201711,502,United States,5111,�,28818
201711,502,United States,5112,�,1305346
201711,502,United States,5201,�,158175786
201711,502,United States,5203,�,13119
201711,502,United States,5204,�,52412
201711,502,United States,5205,�,36171591
201711,502,United States,5206,�,337298
201711,502,United States,5207,�,313
201711,502,United States,5208,�,101968
201711,502,United States,5209,�,1264062
201711,502,United States,5210,�,17056
201711,502,United States,5211,�,465554
201711,502,United States,5212,�,12670
201711,502,United States,5306,�,384
201711,502,United States,5309,�,112437
201711,502,United States,5401,�,1706015
201711,502,United States,5402,�,39686394
201711,502,United States,5403,�,26089619
201711,502,United States,5404,�,9662154
201711,502,United States,5405,�,588669
201711,502,United States,5407,�,9798266
201711,502,United States,5408,�,52953
201711,502,United States,5501,�,603452
201711,502,United States,5502,�,51005915
201711,502,United States,5503,�,20511523
201711,502,United States,5504,�,27040918
201711,502,United States,5505,�,540401
201711,502,United States,5506,�,459900
201711,502,United States,5508,�,60950
201711,502,United States,5509,�,1233813
201711,502,United States,5510,�,54661
201711,502,United States,5511,�,792
201711,502,United States,5512,�,34905267
201711,502,United States,5514,�,201520
201711,502,United States,5515,�,564588
201711,502,United States,5516,�,965124
201711,502,United States,5601,�,7657822
201711,502,United States,5602,�,3113149
201711,502,United States,5603,�,88797496
201711,502,United States,5604,�,26962421
201711,502,United States,5605,�,336358
201711,502,United States,5606,�,10532
201711,502,United States,5607,�,5130608
201711,502,United States,5608,�,489904
201711,502,United States,5609,�,272188
201711,502,United States,5702,�,795877
201711,502,United States,5703,�,10874028
201711,502,United States,5704,�,34135
201711,502,United States,5705,�,1621590
201711,502,United States,5801,�,4347515
201711,502,United States,5802,�,139805
201711,502,United States,5804,�,479932
201711,502,United States,5806,�,6136407
201711,502,United States,5807,�,1001090
201711,502,United States,5808,�,111951
201711,502,United States,5810,�,96621
201711,502,United States,5811,�,1278010
201711,502,United States,5901,�,147345
201711,502,United States,5902,�,779113
201711,502,United States,5903,�,21106489
201711,502,United States,5905,�,424906
201711,502,United States,5906,�,10105124
201711,502,United States,5907,�,8581969
201711,502,United States,5908,�,584721
201711,502,United States,5909,�,1515834
201711,502,United States,5910,�,1134083
201711,502,United States,5911,�,30224797
201711,502,United States,6001,�,1388006
201711,502,United States,6002,�,144971
201711,502,United States,6003,�,9790
201711,502,United States,6004,�,449151
201711,502,United States,6005,�,2327959
201711,502,United States,6006,�,2058284
201711,502,United States,6101,�,990
201711,502,United States,6102,�,14967
201711,502,United States,6103,�,202723
201711,502,United States,6104,�,628835
201711,502,United States,6105,�,20769
201711,502,United States,6106,�,17930
201711,502,United States,6107,�,393
201711,502,United States,6108,�,85171
201711,502,United States,6109,�,963713
201711,502,United States,6110,�,992423
201711,502,United States,6112,�,45649
201711,502,United States,6113,�,5880
201711,502,United States,6114,�,250073
201711,502,United States,6115,�,448843
201711,502,United States,6116,�,591881
201711,502,United States,6117,�,58790
201711,502,United States,6201,�,825767
201711,502,United States,6202,�,212757
201711,502,United States,6203,�,1235026
201711,502,United States,6204,�,6225604
201711,502,United States,6205,�,934306
201711,502,United States,6206,�,95722
201711,502,United States,6207,�,5239
201711,502,United States,6208,�,2432
201711,502,United States,6210,�,600451
201711,502,United States,6211,�,1603506
201711,502,United States,6212,�,128602
201711,502,United States,6213,�,7219
201711,502,United States,6214,�,24521
201711,502,United States,6215,�,35026
201711,502,United States,6216,�,39696
201711,502,United States,6217,�,123275
201711,502,United States,6301,�,157794
201711,502,United States,6302,�,634448
201711,502,United States,6303,�,1218414
201711,502,United States,6304,�,3298411
201711,502,United States,6305,�,166059
201711,502,United States,6306,�,161337
201711,502,United States,6307,�,14007054
201711,502,United States,6310,�,361680
201711,502,United States,6401,�,32801
201711,502,United States,6402,�,433251
201711,502,United States,6403,�,7464694
201711,502,United States,6404,�,758279
201711,502,United States,6405,�,1668
201711,502,United States,6406,�,55859578
201711,502,United States,6504,�,105874
201711,502,United States,6505,�,548847
201711,502,United States,6506,�,1366462
201711,502,United States,6507,�,1133538
201711,502,United States,6601,�,2044
201711,502,United States,6702,�,298136
201711,502,United States,6703,�,264496
201711,502,United States,6704,�,415212
201711,502,United States,6802,�,67708
201711,502,United States,6804,�,13803453
201711,502,United States,6805,�,21343066
201711,502,United States,6806,�,42396918
201711,502,United States,6807,�,277190
201711,502,United States,6809,�,104562
201711,502,United States,6810,�,1103119
201711,502,United States,6811,�,32352
201711,502,United States,6812,�,692040
201711,502,United States,6813,�,11266193
201711,502,United States,6814,�,83836
201711,502,United States,6815,�,64329376
201711,502,United States,6902,�,4441730
201711,502,United States,6903,�,8527362
201711,502,United States,6904,�,4686
201711,502,United States,6906,�,235740
201711,502,United States,6907,�,22604
201711,502,United States,6909,�,53449177
201711,502,United States,6910,�,440939
201711,502,United States,6911,�,335702
201711,502,United States,6912,�,296
201711,502,United States,6913,�,175873
201711,502,United States,6914,�,19021799
201711,502,United States,7001,�,12722670
201711,502,United States,7002,�,50441960
201711,502,United States,7003,�,204953098
201711,502,United States,7004,�,507700
201711,502,United States,7005,�,24352710
201711,502,United States,7006,�,61507274
201711,502,United States,7007,�,15886837
201711,502,United States,7008,�,370
201711,502,United States,7009,�,74009551
201711,502,United States,7010,�,1105503
201711,502,United States,7011,�,363688
201711,502,United States,7013,�,5428374
201711,502,United States,7014,�,1581118
201711,502,United States,7015,�,101885
201711,502,United States,7016,�,1943600
201711,502,United States,7017,�,11698434
201711,502,United States,7018,�,1134362
201711,502,United States,7019,�,81376041
201711,502,United States,7020,�,33587323
201711,502,United States,7101,�,106556
201711,502,United States,7102,�,24161504
201711,502,United States,7103,�,869113
201711,502,United States,7104,�,7746137
201711,502,United States,7105,�,3624885
201711,502,United States,7106,�,140137280
201711,502,United States,7107,�,689934
201711,502,United States,7108,�,575731034
201711,502,United States,7109,�,17004
201711,502,United States,7110,�,17724538
201711,502,United States,7111,�,3195705
201711,502,United States,7113,�,62779443
201711,502,United States,7114,�,182623
201711,502,United States,7115,�,24721782
201711,502,United States,7116,�,389303
201711,502,United States,7117,�,1551896
201711,502,United States,7118,�,411
201711,502,United States,7202,�,1820776
201711,502,United States,7203,�,792
201711,502,United States,7204,�,5071362
201711,502,United States,7205,�,16401098
201711,502,United States,7206,�,616
201711,502,United States,7208,�,79213
201711,502,United States,7209,�,1524849
201711,502,United States,7210,�,14914959
201711,502,United States,7211,�,4527410
201711,502,United States,7212,�,15126188
201711,502,United States,7214,�,764983
201711,502,United States,7215,�,446226
201711,502,United States,7216,�,1409600
201711,502,United States,7217,�,494771
201711,502,United States,7218,�,509210
201711,502,United States,7219,�,35457367
201711,502,United States,7220,�,26879992
201711,502,United States,7222,�,34082305
201711,502,United States,7223,�,5657204
201711,502,United States,7224,�,241478
201711,502,United States,7225,�,18124249
201711,502,United States,7226,�,16053678
201711,502,United States,7228,�,7998695
201711,502,United States,7229,�,1096704
201711,502,United States,7301,�,28922
201711,502,United States,7302,�,119140
201711,502,United States,7303,�,125188
201711,502,United States,7304,�,109936296
201711,502,United States,7306,�,25735615
201711,502,United States,7307,�,86336686
201711,502,United States,7308,�,5096201
201711,502,United States,7309,�,2124534
201711,502,United States,7310,�,2944666
201711,502,United States,7311,�,2575669
201711,502,United States,7312,�,11703752
201711,502,United States,7313,�,21402
201711,502,United States,7314,�,3956328
201711,502,United States,7315,�,8096218
201711,502,United States,7316,�,5874
201711,502,United States,7317,�,2414815
201711,502,United States,7318,�,193499996
201711,502,United States,7319,�,833775
201711,502,United States,7320,�,37963432
201711,502,United States,7321,�,124930
201711,502,United States,7322,�,51100
201711,502,United States,7323,�,799113
201711,502,United States,7324,�,1631493
201711,502,United States,7325,�,4523194
201711,502,United States,7326,�,168662643
201711,502,United States,7402,�,3364024
201711,502,United States,7403,�,6818111
201711,502,United States,7404,�,896927996
201711,502,United States,7405,�,273609
201711,502,United States,7406,�,5384861
201711,502,United States,7407,�,8981884
201711,502,United States,7408,�,14479772
201711,502,United States,7409,�,37581671
201711,502,United States,7410,�,52127660
201711,502,United States,7411,�,4391884
201711,502,United States,7412,�,4600799
201711,502,United States,7413,�,1435441
201711,502,United States,7415,�,5077121
201711,502,United States,7418,�,1044755
201711,502,United States,7419,�,15800982
201711,502,United States,7502,�,1195082
201711,502,United States,7504,�,6006593
201711,502,United States,7505,�,66319069
201711,502,United States,7506,�,38383118
201711,502,United States,7507,�,38653012
201711,502,United States,7508,�,71329378
201711,502,United States,7601,�,9482848
201711,502,United States,7602,�,598323531
201711,502,United States,7603,�,1153853
201711,502,United States,7604,�,37911083
201711,502,United States,7605,�,9570370
201711,502,United States,7606,�,56684755
201711,502,United States,7607,�,11209097
201711,502,United States,7608,�,3715215
201711,502,United States,7609,�,6214211
201711,502,United States,7610,�,2360181
201711,502,United States,7611,�,41275
201711,502,United States,7612,�,1272073
201711,502,United States,7613,�,5120630
201711,502,United States,7614,�,39738
201711,502,United States,7615,�,1432432
201711,502,United States,7616,�,62173301
201711,502,United States,7801,�,66119
201711,502,United States,7804,�,48914
201711,502,United States,7806,�,2064999
201711,502,United States,7901,�,1647891
201711,502,United States,7902,�,926666
201711,502,United States,7903,�,5675255
201711,502,United States,7904,�,3659
201711,502,United States,7905,�,540
201711,502,United States,7907,�,1189854
201711,502,United States,8001,�,55715
201711,502,United States,8003,�,565872
201711,502,United States,8007,�,1290331
201711,502,United States,8101,�,2120716
201711,502,United States,8102,�,3123052
201711,502,United States,8103,�,9065393
201711,502,United States,8104,�,248941
201711,502,United States,8105,�,13873000
201711,502,United States,8106,�,370190
201711,502,United States,8107,�,380412
201711,502,United States,8108,�,86217358
201711,502,United States,8109,�,584044
201711,502,United States,8110,�,403941
201711,502,United States,8111,�,6736
201711,502,United States,8112,�,5443480
201711,502,United States,8113,�,3514356
201711,502,United States,8201,�,149050
201711,502,United States,8202,�,16192923
201711,502,United States,8203,�,2279057
201711,502,United States,8204,�,3950236
201711,502,United States,8205,�,12104251
201711,502,United States,8206,�,2448258
201711,502,United States,8207,�,58703223
201711,502,United States,8208,�,31399481
201711,502,United States,8209,�,3856808
201711,502,United States,8210,�,14952
201711,502,United States,8211,�,609575
201711,502,United States,8212,�,24372223
201711,502,United States,8213,�,68529
201711,502,United States,8214,�,68488
201711,502,United States,8215,�,135564
201711,502,United States,8301,�,25675031
201711,502,United States,8302,�,27837303
201711,502,United States,8303,�,236797
201711,502,United States,8304,�,13890
201711,502,United States,8305,�,24408
201711,502,United States,8306,�,574571
201711,502,United States,8307,�,11858905
201711,502,United States,8308,�,8648629
201711,502,United States,8309,�,6610533
201711,502,United States,8310,�,2224609
201711,502,United States,8311,�,15730180
201711,502,United States,8402,�,51104
201711,502,United States,8403,�,7057231
201711,502,United States,8404,�,25221
201711,502,United States,8405,�,710828
201711,502,United States,8406,�,7360533
201711,502,United States,8407,�,181276415
201711,502,United States,8408,�,305640097
201711,502,United States,8409,�,261103813
201711,502,United States,8411,�,1813577188
201711,502,United States,8412,�,104384972
201711,502,United States,8413,�,248884108
201711,502,United States,8414,�,188149825
201711,502,United States,8415,�,27804987
201711,502,United States,8416,�,11592076
201711,502,United States,8417,�,1454625
201711,502,United States,8418,�,85240585
201711,502,United States,8419,�,144511242
201711,502,United States,8420,�,2641307
201711,502,United States,8421,�,475557178
201711,502,United States,8422,�,28090551
201711,502,United States,8423,�,4754469
201711,502,United States,8424,�,143679271
201711,502,United States,8425,�,46842560
201711,502,United States,8426,�,148627
201711,502,United States,8427,�,25238847
201711,502,United States,8428,�,76337984
201711,502,United States,8429,�,21072573
201711,502,United States,8430,�,26204473
201711,502,United States,8431,�,150608371
201711,502,United States,8432,�,1534679
201711,502,United States,8433,�,17503381
201711,502,United States,8434,�,4008064
201711,502,United States,8435,�,165254
201711,502,United States,8436,�,12248343
201711,502,United States,8437,�,611672
201711,502,United States,8438,�,11081465
201711,502,United States,8439,�,13224073
201711,502,United States,8440,�,20421
201711,502,United States,8441,�,9871100
201711,502,United States,8442,�,722393
201711,502,United States,8443,�,122737729
201711,502,United States,8444,�,1332824
201711,502,United States,8445,�,2853784
201711,502,United States,8447,�,217770
201711,502,United States,8448,�,1687554
201711,502,United States,8450,�,1697485
201711,502,United States,8451,�,4128995
201711,502,United States,8452,�,857899
201711,502,United States,8453,�,6802
201711,502,United States,8454,�,35063678
201711,502,United States,8455,�,14696860
201711,502,United States,8456,�,13192056
201711,502,United States,8457,�,32153208
