Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201809,502,United States,2804,�,126288987
201809,502,United States,2805,�,3690108
201809,502,United States,2806,�,1892543
201809,502,United States,2808,�,1646
201809,502,United States,2809,�,507063
201809,502,United States,2810,�,25895133
201809,502,United States,2811,�,13767582
201809,502,United States,2812,�,8435296
201809,502,United States,2813,�,60105
201809,502,United States,2814,�,32033506
201809,502,United States,2815,�,889346
201809,502,United States,2816,�,365839
201809,502,United States,2817,�,505906
201809,502,United States,2818,�,9725961
201809,502,United States,2819,�,1425060
201809,502,United States,2820,�,85121
201809,502,United States,2821,�,5105116
201809,502,United States,2822,�,3017
201809,502,United States,2823,�,1208705
201809,502,United States,2824,�,76064
201809,502,United States,2825,�,39983006
201809,502,United States,2826,�,12870532
201809,502,United States,2827,�,4793952
201809,502,United States,2828,�,172248
201809,502,United States,2829,�,513101
201809,502,United States,2830,�,5521073
201809,502,United States,2832,�,123393
201809,502,United States,2833,�,5515434
201809,502,United States,2834,�,7236709
201809,502,United States,2835,�,4754206
201809,502,United States,2836,�,5963451
201809,502,United States,2837,�,2759
201809,502,United States,2839,�,2429861
201809,502,United States,2840,�,63903796
201809,502,United States,2841,�,2516121
201809,502,United States,2842,�,10995266
201809,502,United States,2843,�,73941322
201809,502,United States,2844,�,12493256
201809,502,United States,2845,�,25137258
201809,502,United States,2846,�,36562746
201809,502,United States,2847,�,219647
201809,502,United States,2849,�,2219611
201809,502,United States,2850,�,44167865
201809,502,United States,2853,�,8273850
201809,502,United States,2901,�,124259194
201809,502,United States,2902,�,349500300
201809,502,United States,2903,�,69674756
201809,502,United States,2904,�,10563403
201809,502,United States,2905,�,162853810
201809,502,United States,2906,�,30532602
201809,502,United States,2907,�,85004477
201809,502,United States,2908,�,21348856
201809,502,United States,2909,�,71788220
201809,502,United States,2910,�,4113135
201809,502,United States,2911,�,3412
201809,502,United States,2912,�,12283838
201809,502,United States,2913,�,361
201809,502,United States,2914,�,11798671
201809,502,United States,2915,�,66829784
201809,502,United States,2916,�,12840237
201809,502,United States,2917,�,27247964
201809,502,United States,2918,�,13993106
201809,502,United States,2919,�,3592770
201809,502,United States,2920,�,14926588
201809,502,United States,2921,�,100260626
201809,502,United States,2922,�,28205144
201809,502,United States,2923,�,13181017
201809,502,United States,2924,�,2615161
201809,502,United States,2925,�,6152117
201809,502,United States,2926,�,443872899
201809,502,United States,2927,�,194039
201809,502,United States,2928,�,5657072
201809,502,United States,2929,�,14509848
201809,502,United States,2930,�,50870984
201809,502,United States,2931,�,32410778
201809,502,United States,2932,�,18616186
201809,502,United States,2933,�,403060332
201809,502,United States,2934,�,79949604
201809,502,United States,2935,�,352815
201809,502,United States,2936,�,16125790
201809,502,United States,2937,�,31450397
201809,502,United States,2938,�,2845620
201809,502,United States,2939,�,2524896
201809,502,United States,2940,�,367654
201809,502,United States,2941,�,92034906
201809,502,United States,2942,�,3727328
201809,502,United States,3001,�,12402277
201809,502,United States,3002,�,1613431572
201809,502,United States,3004,�,693325070
201809,502,United States,3005,�,29662750
201809,502,United States,3006,�,135245656
201809,502,United States,3102,�,57677
201809,502,United States,3104,�,1328732
201809,502,United States,3105,�,3993896
201809,502,United States,3202,�,3527073
201809,502,United States,3203,�,1247985
201809,502,United States,3204,�,54204457
201809,502,United States,3205,�,3943791
201809,502,United States,3206,�,103587756
201809,502,United States,3207,�,10229061
201809,502,United States,3208,�,46060567
201809,502,United States,3209,�,20068394
201809,502,United States,3210,�,8385231
201809,502,United States,3211,�,3459414
201809,502,United States,3212,�,16184932
201809,502,United States,3213,�,3169491
201809,502,United States,3214,�,35273757
201809,502,United States,3215,�,32970478
201809,502,United States,3301,�,45748725
201809,502,United States,3302,�,45392620
201809,502,United States,3303,�,26555865
201809,502,United States,3304,�,751547279
201809,502,United States,3305,�,43372186
201809,502,United States,3306,�,33849473
201809,502,United States,3307,�,73359032
201809,502,United States,3401,�,67280280
201809,502,United States,3402,�,177407002
201809,502,United States,3403,�,226657819
201809,502,United States,3404,�,55265978
201809,502,United States,3405,�,62044924
201809,502,United States,3406,�,3907277
201809,502,United States,3407,�,2487684
201809,502,United States,3501,�,2764793
201809,502,United States,3502,�,25682996
201809,502,United States,3503,�,4372155
201809,502,United States,3504,�,20368297
201809,502,United States,3505,�,43257307
201809,502,United States,3506,�,170425838
201809,502,United States,3507,�,40524522
201809,502,United States,3601,�,5833446
201809,502,United States,3603,�,11707436
201809,502,United States,3604,�,2287396
201809,502,United States,3606,�,4895056
201809,502,United States,3701,�,13180825
201809,502,United States,3702,�,296153482
201809,502,United States,3703,�,24457186
201809,502,United States,3704,�,7009
201809,502,United States,3705,�,5484532
201809,502,United States,3707,�,81018273
201809,502,United States,3801,�,67145983
201809,502,United States,3802,�,27520585
201809,502,United States,3803,�,4684273
201809,502,United States,3804,�,6189163
201809,502,United States,3805,�,445542
201809,502,United States,3806,�,8322321
201809,502,United States,3807,�,200
201809,502,United States,3808,�,47599533
201809,502,United States,3809,�,40012626
201809,502,United States,3810,�,14010289
201809,502,United States,3811,�,193400519
201809,502,United States,3812,�,38380264
201809,502,United States,3813,�,636019
201809,502,United States,3814,�,23612552
201809,502,United States,3815,�,570408666
201809,502,United States,3816,�,2943474
201809,502,United States,3817,�,4634772
201809,502,United States,3818,�,71408181
201809,502,United States,3819,�,30657435
201809,502,United States,3820,�,2994376
201809,502,United States,3821,�,91450499
201809,502,United States,3822,�,451423763
201809,502,United States,3823,�,6627700
201809,502,United States,3824,�,604008426
201809,502,United States,3901,�,707482425
201809,502,United States,3902,�,122031122
201809,502,United States,3903,�,97635498
201809,502,United States,3904,�,302918050
201809,502,United States,3905,�,75624348
201809,502,United States,3906,�,103491396
201809,502,United States,3907,�,666460090
201809,502,United States,3908,�,210527170
201809,502,United States,3909,�,67994455
201809,502,United States,3910,�,116832624
201809,502,United States,3911,�,152378436
201809,502,United States,3912,�,212450597
201809,502,United States,3913,�,12228558
201809,502,United States,3914,�,30113216
201809,502,United States,3915,�,270375
201809,502,United States,3916,�,7931081
201809,502,United States,3917,�,110282455
201809,502,United States,3918,�,11185177
201809,502,United States,3919,�,243875870
201809,502,United States,3920,�,479358806
201809,502,United States,3921,�,169532536
201809,502,United States,3922,�,1244528
201809,502,United States,3923,�,77004471
201809,502,United States,3924,�,7971769
201809,502,United States,3925,�,5433268
201809,502,United States,3926,�,342465115
201809,502,United States,4001,�,10254
201809,502,United States,4002,�,330798923
201809,502,United States,4003,�,481106
201809,502,United States,4005,�,17570932
201809,502,United States,4006,�,4407484
201809,502,United States,4007,�,510121
201809,502,United States,4008,�,15582841
201809,502,United States,4009,�,55723017
201809,502,United States,4010,�,14704111
201809,502,United States,4011,�,35251544
201809,502,United States,4012,�,15851917
201809,502,United States,4013,�,20482
201809,502,United States,4014,�,2076568
201809,502,United States,4015,�,2741715
201809,502,United States,4016,�,212870012
201809,502,United States,4017,�,1130203
201809,502,United States,4101,�,345980659
201809,502,United States,4102,�,410048
201809,502,United States,4103,�,402221
201809,502,United States,4104,�,126179112
201809,502,United States,4105,�,2327
201809,502,United States,4106,�,20785
201809,502,United States,4107,�,15685557
201809,502,United States,4112,�,193
201809,502,United States,4113,�,697607
201809,502,United States,4114,�,936391
201809,502,United States,4115,�,97474
201809,502,United States,4201,�,87477
201809,502,United States,4202,�,60333079
201809,502,United States,4203,�,3160053
201809,502,United States,4205,�,705554
201809,502,United States,4301,�,2021469
201809,502,United States,4302,�,85138
201809,502,United States,4303,�,30893
201809,502,United States,4304,�,42560
201809,502,United States,4401,�,28298742
201809,502,United States,4403,�,926856461
201809,502,United States,4407,�,887674326
201809,502,United States,4408,�,5036982
201809,502,United States,4409,�,1611436
201809,502,United States,4410,�,148144
201809,502,United States,4411,�,1303173
201809,502,United States,4412,�,1275562
201809,502,United States,4414,�,32023
201809,502,United States,4415,�,502321
201809,502,United States,4416,�,247646
201809,502,United States,4418,�,57382
201809,502,United States,4419,�,2189375
201809,502,United States,4420,�,73808
201809,502,United States,4421,�,588984
201809,502,United States,4503,�,1514
201809,502,United States,4504,�,74783
201809,502,United States,4601,�,238468
201809,502,United States,4602,�,28575
201809,502,United States,4702,�,349218257
201809,502,United States,4703,�,671675607
201809,502,United States,4706,�,5432463
201809,502,United States,4707,�,863156547
201809,502,United States,4801,�,283479
201809,502,United States,4802,�,9849994
201809,502,United States,4803,�,3823354
201809,502,United States,4804,�,435441062
201809,502,United States,4805,�,27395303
201809,502,United States,4806,�,5670146
201809,502,United States,4807,�,1126364
201809,502,United States,4808,�,5893878
201809,502,United States,4809,�,1265431
201809,502,United States,4810,�,73072790
201809,502,United States,4811,�,109858941
201809,502,United States,4812,�,3118091
201809,502,United States,4814,�,7092493
201809,502,United States,4816,�,1025606
201809,502,United States,4817,�,102611
201809,502,United States,4818,�,5214907
201809,502,United States,4819,�,4006903
201809,502,United States,4820,�,2146688
201809,502,United States,4821,�,12701950
201809,502,United States,4822,�,90457
201809,502,United States,4823,�,13141844
201809,502,United States,4901,�,44193349
201809,502,United States,4902,�,126242374
201809,502,United States,4903,�,870775
201809,502,United States,4904,�,63580
201809,502,United States,4905,�,403743
201809,502,United States,4907,�,186974880
201809,502,United States,4908,�,6407627
201809,502,United States,4909,�,94420
201809,502,United States,4910,�,2831
201809,502,United States,4911,�,11454934
201809,502,United States,5007,�,144551
201809,502,United States,5101,�,18964273
201809,502,United States,5103,�,758490
201809,502,United States,5106,�,14901
201809,502,United States,5107,�,1733
201809,502,United States,5109,�,74421
201809,502,United States,5111,�,426827
201809,502,United States,5112,�,934391
201809,502,United States,5201,�,227752289
201809,502,United States,5203,�,214257
201809,502,United States,5204,�,72204
201809,502,United States,5205,�,13365057
201809,502,United States,5208,�,543555
201809,502,United States,5209,�,256122
201809,502,United States,5210,�,66048
201809,502,United States,5211,�,493173
201809,502,United States,5212,�,18358
201809,502,United States,5306,�,861
201809,502,United States,5309,�,71732
201809,502,United States,5401,�,1968275
201809,502,United States,5402,�,52880744
201809,502,United States,5403,�,6208216
201809,502,United States,5404,�,8465026
201809,502,United States,5406,�,18383
201809,502,United States,5407,�,7969745
201809,502,United States,5408,�,197388
201809,502,United States,5501,�,1215820
201809,502,United States,5502,�,18431500
201809,502,United States,5503,�,33360771
201809,502,United States,5504,�,18780676
201809,502,United States,5506,�,211827
201809,502,United States,5508,�,59555
201809,502,United States,5509,�,215715
201809,502,United States,5512,�,22660957
201809,502,United States,5513,�,454
201809,502,United States,5514,�,160233
201809,502,United States,5515,�,2452931
201809,502,United States,5516,�,1861046
201809,502,United States,5601,�,20029516
201809,502,United States,5602,�,1384383
201809,502,United States,5603,�,76849725
201809,502,United States,5604,�,409353
201809,502,United States,5605,�,5442
201809,502,United States,5606,�,185526
201809,502,United States,5607,�,5970678
201809,502,United States,5608,�,362452
201809,502,United States,5609,�,1039667
201809,502,United States,5701,�,244735
201809,502,United States,5702,�,562235
201809,502,United States,5703,�,10457378
201809,502,United States,5704,�,7953
201809,502,United States,5705,�,2134696
201809,502,United States,5801,�,3436278
201809,502,United States,5802,�,16105
201809,502,United States,5804,�,1141922
201809,502,United States,5806,�,6290016
201809,502,United States,5807,�,1029131
201809,502,United States,5808,�,160518
201809,502,United States,5809,�,2479
201809,502,United States,5810,�,12656
201809,502,United States,5811,�,2785620
201809,502,United States,5901,�,1504
201809,502,United States,5902,�,404
201809,502,United States,5903,�,19531021
201809,502,United States,5904,�,480
201809,502,United States,5905,�,374858
201809,502,United States,5906,�,4213980
201809,502,United States,5907,�,11885560
201809,502,United States,5908,�,418308
201809,502,United States,5909,�,441497
201809,502,United States,5910,�,778890
201809,502,United States,5911,�,31501194
201809,502,United States,6001,�,451247
201809,502,United States,6002,�,59539
201809,502,United States,6003,�,29476
201809,502,United States,6004,�,621525
201809,502,United States,6005,�,2349417
201809,502,United States,6006,�,2025892
201809,502,United States,6101,�,256420
201809,502,United States,6102,�,1510850
201809,502,United States,6103,�,3368699
201809,502,United States,6104,�,3838349
201809,502,United States,6105,�,639940
201809,502,United States,6106,�,137428
201809,502,United States,6107,�,308513
201809,502,United States,6108,�,1226520
201809,502,United States,6109,�,6953891
201809,502,United States,6110,�,5053065
201809,502,United States,6111,�,394974
201809,502,United States,6112,�,106891
201809,502,United States,6113,�,81
201809,502,United States,6114,�,1129306
201809,502,United States,6115,�,1239305
201809,502,United States,6116,�,212411
201809,502,United States,6117,�,821383
201809,502,United States,6201,�,1604619
201809,502,United States,6202,�,1257127
201809,502,United States,6203,�,5504500
201809,502,United States,6204,�,12291488
201809,502,United States,6205,�,1476866
201809,502,United States,6206,�,443174
201809,502,United States,6207,�,498752
201809,502,United States,6208,�,476621
201809,502,United States,6209,�,442589
201809,502,United States,6210,�,612201
201809,502,United States,6211,�,1350143
201809,502,United States,6212,�,817567
201809,502,United States,6213,�,3295
201809,502,United States,6214,�,189055
201809,502,United States,6215,�,130693
201809,502,United States,6216,�,66627
201809,502,United States,6217,�,715950
201809,502,United States,6301,�,616763
201809,502,United States,6302,�,468115
201809,502,United States,6303,�,951881
201809,502,United States,6304,�,4998172
201809,502,United States,6305,�,1250117
201809,502,United States,6306,�,1600516
201809,502,United States,6307,�,14917357
201809,502,United States,6308,�,560
201809,502,United States,6401,�,81205
201809,502,United States,6402,�,9080090
201809,502,United States,6403,�,30476951
201809,502,United States,6404,�,13349670
201809,502,United States,6405,�,3123736
201809,502,United States,6406,�,62947912
201809,502,United States,6504,�,4679
201809,502,United States,6505,�,1817744
201809,502,United States,6506,�,2860197
201809,502,United States,6507,�,90263
201809,502,United States,6601,�,183321
201809,502,United States,6602,�,9680
201809,502,United States,6603,�,315382
201809,502,United States,6701,�,122137
201809,502,United States,6702,�,411454
201809,502,United States,6703,�,469580
201809,502,United States,6704,�,1708544
201809,502,United States,6802,�,24051
201809,502,United States,6804,�,11530404
201809,502,United States,6805,�,23763498
201809,502,United States,6806,�,11371534
201809,502,United States,6807,�,30985
201809,502,United States,6809,�,46410
201809,502,United States,6810,�,2289664
201809,502,United States,6811,�,8117
201809,502,United States,6812,�,642844
201809,502,United States,6813,�,9778142
201809,502,United States,6814,�,26362
201809,502,United States,6815,�,80541340
201809,502,United States,6901,�,325670
201809,502,United States,6902,�,18697330
201809,502,United States,6903,�,15621531
201809,502,United States,6904,�,2259
201809,502,United States,6906,�,317812
201809,502,United States,6909,�,51074187
201809,502,United States,6910,�,510929
201809,502,United States,6911,�,246631
201809,502,United States,6912,�,58726
201809,502,United States,6913,�,152552
201809,502,United States,6914,�,6004624
201809,502,United States,7001,�,7848652
201809,502,United States,7002,�,46841982
201809,502,United States,7003,�,159163789
201809,502,United States,7004,�,21926478
201809,502,United States,7005,�,3681527
201809,502,United States,7006,�,309062
201809,502,United States,7007,�,22974308
201809,502,United States,7008,�,412035
201809,502,United States,7009,�,104295630
201809,502,United States,7010,�,598154
201809,502,United States,7011,�,357521
201809,502,United States,7013,�,3268590
201809,502,United States,7014,�,316531
201809,502,United States,7016,�,2077003
201809,502,United States,7017,�,17693972
201809,502,United States,7018,�,912804
201809,502,United States,7019,�,84952655
201809,502,United States,7020,�,36005818
201809,502,United States,7101,�,524
201809,502,United States,7102,�,18457890
201809,502,United States,7103,�,322558
201809,502,United States,7104,�,13605858
201809,502,United States,7105,�,3688424
201809,502,United States,7106,�,116307717
201809,502,United States,7107,�,4370686
201809,502,United States,7108,�,149278085
201809,502,United States,7109,�,12434
201809,502,United States,7110,�,40206757
201809,502,United States,7111,�,3124502
201809,502,United States,7113,�,99878649
201809,502,United States,7114,�,236628
201809,502,United States,7115,�,18744386
201809,502,United States,7116,�,317995
201809,502,United States,7117,�,2764029
201809,502,United States,7118,�,16143
201809,502,United States,7202,�,7507579
201809,502,United States,7203,�,376
201809,502,United States,7204,�,3948512
201809,502,United States,7205,�,18523640
201809,502,United States,7206,�,1642
201809,502,United States,7208,�,80629
201809,502,United States,7209,�,202212
201809,502,United States,7210,�,22749874
201809,502,United States,7211,�,6187068
201809,502,United States,7212,�,17053388
201809,502,United States,7213,�,11000
201809,502,United States,7214,�,1626456
201809,502,United States,7215,�,1476086
201809,502,United States,7216,�,678861
201809,502,United States,7217,�,604407
201809,502,United States,7218,�,4615774
201809,502,United States,7219,�,19241436
201809,502,United States,7220,�,18075018
201809,502,United States,7222,�,25628058
201809,502,United States,7223,�,6346062
201809,502,United States,7224,�,1009466
201809,502,United States,7225,�,17903033
201809,502,United States,7226,�,12660185
201809,502,United States,7228,�,12957771
201809,502,United States,7229,�,1223120
201809,502,United States,7301,�,1018146
201809,502,United States,7303,�,96121
201809,502,United States,7304,�,60406267
201809,502,United States,7305,�,1739213
201809,502,United States,7306,�,23892383
201809,502,United States,7307,�,84004749
201809,502,United States,7308,�,34382321
201809,502,United States,7309,�,3176527
201809,502,United States,7310,�,5018150
201809,502,United States,7311,�,7361127
201809,502,United States,7312,�,7406303
201809,502,United States,7313,�,31925
201809,502,United States,7314,�,3294084
201809,502,United States,7315,�,6796470
201809,502,United States,7316,�,45692
201809,502,United States,7317,�,3703901
201809,502,United States,7318,�,268267273
201809,502,United States,7319,�,2763803
201809,502,United States,7320,�,37700715
201809,502,United States,7321,�,1365276
201809,502,United States,7322,�,542859
201809,502,United States,7323,�,1583677
201809,502,United States,7324,�,8259614
201809,502,United States,7325,�,3213290
201809,502,United States,7326,�,178855141
201809,502,United States,7402,�,491969
201809,502,United States,7403,�,7414522
201809,502,United States,7404,�,332966213
201809,502,United States,7406,�,3083732
201809,502,United States,7407,�,11231504
201809,502,United States,7408,�,10241688
201809,502,United States,7409,�,45346013
201809,502,United States,7410,�,74020000
201809,502,United States,7411,�,4403585
201809,502,United States,7412,�,7143064
201809,502,United States,7413,�,1187256
201809,502,United States,7415,�,7033457
201809,502,United States,7418,�,263275
201809,502,United States,7419,�,21239685
201809,502,United States,7501,�,11589
201809,502,United States,7502,�,5816292
201809,502,United States,7504,�,5813691
201809,502,United States,7505,�,64843518
201809,502,United States,7506,�,46189504
201809,502,United States,7507,�,37266074
201809,502,United States,7508,�,74633185
201809,502,United States,7601,�,1378073
201809,502,United States,7602,�,383812875
201809,502,United States,7603,�,1127755
201809,502,United States,7604,�,38326030
201809,502,United States,7605,�,14765049
201809,502,United States,7606,�,95893876
201809,502,United States,7607,�,18831227
201809,502,United States,7608,�,3001140
201809,502,United States,7609,�,7252858
201809,502,United States,7610,�,6378091
201809,502,United States,7611,�,2742996
201809,502,United States,7612,�,716737
201809,502,United States,7613,�,4735170
201809,502,United States,7614,�,6389104
201809,502,United States,7615,�,1115389
201809,502,United States,7616,�,89660194
201809,502,United States,7801,�,440
201809,502,United States,7804,�,323927
201809,502,United States,7806,�,2324104
201809,502,United States,7901,�,3829012
201809,502,United States,7902,�,4931650
201809,502,United States,7903,�,19540936
201809,502,United States,7904,�,2314
201809,502,United States,7905,�,2038229
201809,502,United States,7907,�,795106
201809,502,United States,8001,�,380594
201809,502,United States,8003,�,865855
201809,502,United States,8007,�,903212
201809,502,United States,8101,�,2111354
201809,502,United States,8102,�,2344081
201809,502,United States,8103,�,14509852
201809,502,United States,8104,�,125571
201809,502,United States,8105,�,17529860
201809,502,United States,8106,�,236670
201809,502,United States,8107,�,66050
201809,502,United States,8108,�,112238098
201809,502,United States,8109,�,4453131
201809,502,United States,8110,�,2514
201809,502,United States,8111,�,2100340
201809,502,United States,8112,�,11276912
201809,502,United States,8113,�,6995298
201809,502,United States,8201,�,213499
201809,502,United States,8202,�,14040048
201809,502,United States,8203,�,2080976
201809,502,United States,8204,�,4334926
201809,502,United States,8205,�,11498559
201809,502,United States,8206,�,3981440
201809,502,United States,8207,�,65000868
201809,502,United States,8208,�,34984428
201809,502,United States,8209,�,7408107
201809,502,United States,8210,�,228117
201809,502,United States,8211,�,245402
201809,502,United States,8212,�,11930186
201809,502,United States,8213,�,195064
201809,502,United States,8214,�,317999
201809,502,United States,8215,�,857325
201809,502,United States,8301,�,20678580
201809,502,United States,8302,�,29616662
201809,502,United States,8303,�,7983
201809,502,United States,8304,�,19818
201809,502,United States,8305,�,123998
201809,502,United States,8306,�,444058
201809,502,United States,8307,�,10543098
201809,502,United States,8308,�,6870620
201809,502,United States,8309,�,5791966
201809,502,United States,8310,�,3662471
201809,502,United States,8311,�,16263512
201809,502,United States,8402,�,100477
201809,502,United States,8403,�,5302166
201809,502,United States,8404,�,378299
201809,502,United States,8405,�,355517
201809,502,United States,8406,�,11774996
201809,502,United States,8407,�,210466861
201809,502,United States,8408,�,363566767
201809,502,United States,8409,�,259723659
201809,502,United States,8410,�,3715
201809,502,United States,8411,�,2704808591
201809,502,United States,8412,�,134728060
201809,502,United States,8413,�,321165216
201809,502,United States,8414,�,268135112
201809,502,United States,8415,�,63137968
201809,502,United States,8416,�,15628115
201809,502,United States,8417,�,8389099
201809,502,United States,8418,�,139940084
201809,502,United States,8419,�,178809342
201809,502,United States,8420,�,7271320
201809,502,United States,8421,�,616099775
201809,502,United States,8422,�,44236357
201809,502,United States,8423,�,3225859
201809,502,United States,8424,�,179420923
201809,502,United States,8425,�,4985374
201809,502,United States,8426,�,209688
201809,502,United States,8427,�,15568693
201809,502,United States,8428,�,96359113
201809,502,United States,8429,�,18106890
201809,502,United States,8430,�,12768479
201809,502,United States,8431,�,115356430
201809,502,United States,8432,�,4139973
201809,502,United States,8433,�,72121648
201809,502,United States,8434,�,393663
201809,502,United States,8435,�,112959
201809,502,United States,8436,�,3781355
201809,502,United States,8437,�,29045
201809,502,United States,8438,�,4900365
201809,502,United States,8439,�,9963518
201809,502,United States,8440,�,62156
201809,502,United States,8441,�,16827105
201809,502,United States,8442,�,560027
201809,502,United States,8443,�,164200120
201809,502,United States,8444,�,828177
201809,502,United States,8445,�,3146540
201809,502,United States,8447,�,964673
