Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201712,502,United States,8417,�,371546
201712,502,United States,8418,�,91611188
201712,502,United States,8419,�,127226349
201712,502,United States,8420,�,7980944
201712,502,United States,8421,�,438469311
201712,502,United States,8422,�,18491299
201712,502,United States,8423,�,1203724
201712,502,United States,8424,�,162756374
201712,502,United States,8425,�,10529956
201712,502,United States,8426,�,478036
201712,502,United States,8427,�,21941511
201712,502,United States,8428,�,119422565
201712,502,United States,8429,�,12948598
201712,502,United States,8430,�,748373
201712,502,United States,8431,�,89997817
201712,502,United States,8432,�,3749722
201712,502,United States,8433,�,33330486
201712,502,United States,8434,�,30616
201712,502,United States,8435,�,442004
201712,502,United States,8436,�,50676787
201712,502,United States,8437,�,2665479
201712,502,United States,8438,�,26890430
201712,502,United States,8439,�,4468826
201712,502,United States,8440,�,96021
201712,502,United States,8441,�,4655943
201712,502,United States,8442,�,561514
201712,502,United States,8443,�,142081830
201712,502,United States,8445,�,6141989
201712,502,United States,8446,�,1581791
201712,502,United States,8447,�,452318
201712,502,United States,8448,�,2165464
201712,502,United States,8449,�,2732222
201712,502,United States,8450,�,2473600
201712,502,United States,8451,�,18326241
201712,502,United States,8452,�,784684
201712,502,United States,8453,�,12548
201712,502,United States,8454,�,59179682
201712,502,United States,8455,�,5931107
201712,502,United States,8456,�,24445336
