Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201802,502,United States,2936,�,16739552
201802,502,United States,2937,�,491060
201802,502,United States,2938,�,799647
201802,502,United States,2939,�,87887
201802,502,United States,2940,�,1036321
201802,502,United States,2941,�,53151352
201802,502,United States,2942,�,2249749
201802,502,United States,3001,�,1558825
201802,502,United States,3002,�,730566360
201802,502,United States,3003,�,4154
201802,502,United States,3004,�,387963355
201802,502,United States,3005,�,43092316
201802,502,United States,3006,�,67320268
201802,502,United States,3102,�,422289
201802,502,United States,3104,�,33238
201802,502,United States,3105,�,4356665
201802,502,United States,3202,�,1021205
201802,502,United States,3203,�,625885
201802,502,United States,3204,�,28494669
201802,502,United States,3205,�,1855241
201802,502,United States,3206,�,68113126
201802,502,United States,3207,�,6244902
201802,502,United States,3208,�,23113637
201802,502,United States,3209,�,8774870
201802,502,United States,3210,�,7626216
201802,502,United States,3211,�,1383984
201802,502,United States,3212,�,10001894
201802,502,United States,3213,�,1102577
201802,502,United States,3214,�,26293834
201802,502,United States,3215,�,25405153
201802,502,United States,3301,�,42817894
201802,502,United States,3302,�,25753097
201802,502,United States,3303,�,9993095
201802,502,United States,3304,�,232537999
201802,502,United States,3305,�,11618874
201802,502,United States,3306,�,5801498
201802,502,United States,3307,�,50593659
201802,502,United States,3401,�,16272531
201802,502,United States,3402,�,124758781
201802,502,United States,3403,�,126836829
201802,502,United States,3404,�,44582166
201802,502,United States,3405,�,22792267
201802,502,United States,3406,�,1147077
201802,502,United States,3407,�,2460262
201802,502,United States,3501,�,23903
201802,502,United States,3502,�,35102081
201802,502,United States,3503,�,668794
201802,502,United States,3504,�,11798119
201802,502,United States,3505,�,12885436
201802,502,United States,3506,�,126413218
201802,502,United States,3507,�,14036000
201802,502,United States,3601,�,7720277
201802,502,United States,3603,�,11286430
201802,502,United States,3604,�,68825
201802,502,United States,3606,�,1786883
201802,502,United States,3701,�,14070218
201802,502,United States,3702,�,145582828
201802,502,United States,3703,�,9592687
201802,502,United States,3704,�,15796
201802,502,United States,3705,�,9464846
201802,502,United States,3707,�,39586626
201802,502,United States,3801,�,18591645
201802,502,United States,3802,�,32706713
201802,502,United States,3803,�,5177012
201802,502,United States,3804,�,4753703
201802,502,United States,3805,�,4611
201802,502,United States,3806,�,6194614
201802,502,United States,3807,�,12266
201802,502,United States,3808,�,38864525
201802,502,United States,3809,�,24189609
201802,502,United States,3810,�,10037111
201802,502,United States,3811,�,138502794
201802,502,United States,3812,�,28268026
201802,502,United States,3813,�,2955566
201802,502,United States,3814,�,5911938
201802,502,United States,3815,�,253539993
201802,502,United States,3816,�,3402854
201802,502,United States,3818,�,43669354
201802,502,United States,3819,�,4875200
201802,502,United States,3820,�,1136560
201802,502,United States,3821,�,45244463
201802,502,United States,3822,�,263210831
201802,502,United States,3823,�,3615921
201802,502,United States,3824,�,422852999
201802,502,United States,3901,�,495433266
201802,502,United States,3902,�,67171798
201802,502,United States,3903,�,52587228
201802,502,United States,3904,�,159220190
201802,502,United States,3905,�,39657100
201802,502,United States,3906,�,64204949
201802,502,United States,3907,�,412947348
201802,502,United States,3908,�,149850587
201802,502,United States,3909,�,55487602
201802,502,United States,3910,�,73146916
201802,502,United States,3911,�,85893821
201802,502,United States,3912,�,86251021
201802,502,United States,3913,�,10547739
201802,502,United States,3914,�,7865604
201802,502,United States,3915,�,449900
201802,502,United States,3916,�,7407665
201802,502,United States,3917,�,76113733
201802,502,United States,3918,�,9061455
201802,502,United States,3919,�,171360492
201802,502,United States,3920,�,318735136
201802,502,United States,3921,�,83087594
201802,502,United States,3922,�,457048
201802,502,United States,3923,�,51470285
201802,502,United States,3924,�,3750302
201802,502,United States,3925,�,3463861
201802,502,United States,3926,�,233156070
201802,502,United States,4001,�,12205
201802,502,United States,4002,�,233382976
201802,502,United States,4003,�,154258
201802,502,United States,4005,�,14812467
201802,502,United States,4006,�,2569271
201802,502,United States,4007,�,236920
201802,502,United States,4008,�,10471848
201802,502,United States,4009,�,36100024
201802,502,United States,4010,�,10166974
201802,502,United States,4011,�,18077752
201802,502,United States,4012,�,11007918
201802,502,United States,4013,�,117558
201802,502,United States,4014,�,364368
201802,502,United States,4015,�,1005612
201802,502,United States,4016,�,143259765
201802,502,United States,4017,�,540955
201802,502,United States,4101,�,377454305
201802,502,United States,4102,�,3218469
201802,502,United States,4103,�,7382649
201802,502,United States,4104,�,46588320
201802,502,United States,4106,�,145372
201802,502,United States,4107,�,5116311
201802,502,United States,4112,�,1545
201802,502,United States,4113,�,658448
201802,502,United States,4114,�,158171
201802,502,United States,4115,�,49650
201802,502,United States,4201,�,48709
201802,502,United States,4202,�,13569174
201802,502,United States,4203,�,560023
201802,502,United States,4205,�,1650376
201802,502,United States,4301,�,1516972
201802,502,United States,4302,�,217589
201802,502,United States,4303,�,169985
201802,502,United States,4403,�,407262618
201802,502,United States,4404,�,1855
201802,502,United States,4407,�,287786751
201802,502,United States,4408,�,913318
201802,502,United States,4409,�,409814
201802,502,United States,4410,�,55160
201802,502,United States,4411,�,193538
201802,502,United States,4412,�,1592151
201802,502,United States,4414,�,27567
201802,502,United States,4415,�,368529
201802,502,United States,4417,�,1259
201802,502,United States,4418,�,730840
201802,502,United States,4419,�,776142
201802,502,United States,4420,�,61369
201802,502,United States,4421,�,382532
201802,502,United States,4503,�,3150
201802,502,United States,4504,�,42888
201802,502,United States,4602,�,3777
201802,502,United States,4702,�,177037656
201802,502,United States,4703,�,640237369
201802,502,United States,4706,�,3627982
201802,502,United States,4707,�,947680029
201802,502,United States,4801,�,287171
201802,502,United States,4802,�,7844033
201802,502,United States,4803,�,1807876
201802,502,United States,4804,�,105581731
201802,502,United States,4805,�,13373840
201802,502,United States,4806,�,4971546
201802,502,United States,4807,�,151677
201802,502,United States,4808,�,2729344
201802,502,United States,4809,�,1101224
201802,502,United States,4810,�,43600264
201802,502,United States,4811,�,59160443
201802,502,United States,4812,�,981830
201802,502,United States,4814,�,3550488
201802,502,United States,4816,�,463827
201802,502,United States,4817,�,37113
201802,502,United States,4818,�,2518638
201802,502,United States,4819,�,2742406
201802,502,United States,4820,�,595936
201802,502,United States,4821,�,11058853
201802,502,United States,4822,�,39542
201802,502,United States,4823,�,8828646
201802,502,United States,4901,�,35234510
201802,502,United States,4902,�,193148650
201802,502,United States,4903,�,636077
201802,502,United States,4905,�,224597
201802,502,United States,4907,�,154378692
201802,502,United States,4908,�,1744605
201802,502,United States,4909,�,38893
201802,502,United States,4910,�,6652
201802,502,United States,4911,�,6228895
201802,502,United States,5007,�,5111
201802,502,United States,5101,�,4803099
201802,502,United States,5106,�,32136
201802,502,United States,5108,�,8008
201802,502,United States,5111,�,39651
201802,502,United States,5112,�,222828
201802,502,United States,5201,�,853437018
201802,502,United States,5204,�,228237
201802,502,United States,5205,�,21990688
201802,502,United States,5208,�,346561
201802,502,United States,5209,�,189448
201802,502,United States,5210,�,1432
201802,502,United States,5211,�,335277
201802,502,United States,5212,�,32921
201802,502,United States,5306,�,8302
201802,502,United States,5309,�,174491
201802,502,United States,5310,�,9811
201802,502,United States,5401,�,992032
201802,502,United States,5402,�,18093711
201802,502,United States,5403,�,8607380
201802,502,United States,5404,�,6782184
201802,502,United States,5406,�,2220
201802,502,United States,5407,�,4159080
201802,502,United States,5408,�,109883
201802,502,United States,5501,�,83947
201802,502,United States,5502,�,7841262
201802,502,United States,5503,�,20324177
201802,502,United States,5504,�,22266949
201802,502,United States,5506,�,80688
201802,502,United States,5508,�,124445
201802,502,United States,5509,�,554027
201802,502,United States,5510,�,10960
201802,502,United States,5512,�,5670002
201802,502,United States,5514,�,95541
201802,502,United States,5515,�,199083
201802,502,United States,5516,�,47514
201802,502,United States,5601,�,5189540
201802,502,United States,5602,�,1126143
201802,502,United States,5603,�,47139333
201802,502,United States,5604,�,1936439
201802,502,United States,5606,�,4548
201802,502,United States,5607,�,4272491
201802,502,United States,5608,�,252909
201802,502,United States,5609,�,173310
201802,502,United States,5701,�,8138
201802,502,United States,5702,�,184438
201802,502,United States,5703,�,8291187
201802,502,United States,5704,�,19985
201802,502,United States,5705,�,1589789
201802,502,United States,5801,�,1491424
201802,502,United States,5802,�,51
201802,502,United States,5804,�,481817
201802,502,United States,5806,�,4073146
201802,502,United States,5807,�,411615
201802,502,United States,5808,�,95812
201802,502,United States,5809,�,105689
201802,502,United States,5810,�,19297
201802,502,United States,5811,�,2007497
201802,502,United States,5901,�,52219
201802,502,United States,5902,�,587434
201802,502,United States,5903,�,10904639
201802,502,United States,5905,�,264132
201802,502,United States,5906,�,9447427
201802,502,United States,5907,�,15335289
201802,502,United States,5908,�,1165978
201802,502,United States,5909,�,86108
201802,502,United States,5910,�,496820
201802,502,United States,5911,�,15582808
201802,502,United States,6001,�,264576
201802,502,United States,6004,�,332106
201802,502,United States,6005,�,3165658
201802,502,United States,6006,�,1092955
201802,502,United States,6101,�,61421
201802,502,United States,6102,�,116054
201802,502,United States,6103,�,262973
201802,502,United States,6104,�,776902
201802,502,United States,6105,�,12056
201802,502,United States,6106,�,28324
201802,502,United States,6107,�,7110
201802,502,United States,6108,�,93518
201802,502,United States,6109,�,543715
201802,502,United States,6110,�,694472
201802,502,United States,6111,�,903537
201802,502,United States,6112,�,48570
201802,502,United States,6114,�,805312
201802,502,United States,6115,�,459073
201802,502,United States,6116,�,216959
201802,502,United States,6117,�,111844
201802,502,United States,6201,�,169813
201802,502,United States,6202,�,268859
201802,502,United States,6203,�,1098235
201802,502,United States,6204,�,4840913
201802,502,United States,6205,�,426247
201802,502,United States,6206,�,218026
201802,502,United States,6207,�,22996
201802,502,United States,6208,�,16171
201802,502,United States,6209,�,36765
201802,502,United States,6210,�,117120
201802,502,United States,6211,�,574858
201802,502,United States,6212,�,49357
201802,502,United States,6214,�,9162
201802,502,United States,6215,�,70692
201802,502,United States,6216,�,63528
201802,502,United States,6217,�,260336
201802,502,United States,6301,�,50290
201802,502,United States,6302,�,51000
201802,502,United States,6303,�,596502
201802,502,United States,6304,�,1757699
201802,502,United States,6305,�,274829
201802,502,United States,6306,�,50721
201802,502,United States,6307,�,8261577
201802,502,United States,6401,�,3101
201802,502,United States,6402,�,1973242
201802,502,United States,6403,�,4614901
201802,502,United States,6404,�,364414
201802,502,United States,6405,�,14425
201802,502,United States,6406,�,37862016
201802,502,United States,6504,�,149149
201802,502,United States,6505,�,197292
201802,502,United States,6506,�,428155
201802,502,United States,6507,�,338645
201802,502,United States,6601,�,25507
201802,502,United States,6602,�,69886
201802,502,United States,6603,�,2625
201802,502,United States,6702,�,375670
201802,502,United States,6703,�,931586
201802,502,United States,6704,�,81406
201802,502,United States,6802,�,272157
201802,502,United States,6804,�,8201625
201802,502,United States,6805,�,18136672
201802,502,United States,6806,�,31244598
201802,502,United States,6807,�,34741
201802,502,United States,6809,�,377
201802,502,United States,6810,�,64112
201802,502,United States,6811,�,298013
201802,502,United States,6812,�,348998
201802,502,United States,6813,�,5955042
201802,502,United States,6814,�,303275
201802,502,United States,6815,�,47693328
201802,502,United States,6901,�,297730
201802,502,United States,6902,�,3970272
201802,502,United States,6903,�,9313228
201802,502,United States,6906,�,341364
201802,502,United States,6907,�,9116
201802,502,United States,6909,�,43603268
201802,502,United States,6910,�,213240
201802,502,United States,6911,�,657458
201802,502,United States,6913,�,51714
201802,502,United States,6914,�,4140635
201802,502,United States,7001,�,4474973
201802,502,United States,7002,�,23701843
201802,502,United States,7003,�,96476018
201802,502,United States,7004,�,3074807
201802,502,United States,7005,�,17438365
201802,502,United States,7006,�,593381
201802,502,United States,7007,�,12206027
201802,502,United States,7009,�,46687470
201802,502,United States,7010,�,1810338
201802,502,United States,7011,�,162464
201802,502,United States,7013,�,1113787
201802,502,United States,7014,�,535650
201802,502,United States,7017,�,7462777
201802,502,United States,7018,�,491682
201802,502,United States,7019,�,60167544
201802,502,United States,7020,�,21648762
201802,502,United States,7101,�,17335
201802,502,United States,7102,�,14382311
201802,502,United States,7103,�,263551
201802,502,United States,7104,�,16076274
201802,502,United States,7105,�,2944316
201802,502,United States,7106,�,97178661
201802,502,United States,7107,�,1214436
201802,502,United States,7108,�,1172537809
201802,502,United States,7110,�,18604135
201802,502,United States,7111,�,2659965
201802,502,United States,7113,�,47048078
201802,502,United States,7114,�,26164
201802,502,United States,7115,�,12426236
201802,502,United States,7116,�,202290
201802,502,United States,7117,�,778941
201802,502,United States,7118,�,22573
201802,502,United States,7202,�,2831694
201802,502,United States,7203,�,11014
201802,502,United States,7204,�,155694222
201802,502,United States,7205,�,9216288
201802,502,United States,7206,�,104826
201802,502,United States,7208,�,29271
201802,502,United States,7209,�,594564
201802,502,United States,7210,�,18351622
201802,502,United States,7211,�,3074713
201802,502,United States,7212,�,7667091
201802,502,United States,7214,�,183831
201802,502,United States,7215,�,920703
201802,502,United States,7216,�,458121
201802,502,United States,7217,�,235452
201802,502,United States,7218,�,298718
201802,502,United States,7219,�,27198393
201802,502,United States,7220,�,14875193
201802,502,United States,7222,�,22873466
201802,502,United States,7223,�,2355130
201802,502,United States,7224,�,1260399
201802,502,United States,7225,�,5605927
201802,502,United States,7226,�,7870170
201802,502,United States,7228,�,11504566
201802,502,United States,7229,�,602557
201802,502,United States,7301,�,6677
201802,502,United States,7303,�,15246
201802,502,United States,7304,�,90133307
201802,502,United States,7305,�,607438
201802,502,United States,7306,�,23252670
201802,502,United States,7307,�,57035794
201802,502,United States,7308,�,1046933
201802,502,United States,7309,�,5091570
201802,502,United States,7310,�,8139647
201802,502,United States,7311,�,3583288
201802,502,United States,7312,�,9328449
201802,502,United States,7314,�,2863012
201802,502,United States,7315,�,5074207
201802,502,United States,7316,�,8603
201802,502,United States,7317,�,2292515
201802,502,United States,7318,�,174330307
201802,502,United States,7319,�,1074757
201802,502,United States,7320,�,30261314
201802,502,United States,7321,�,750919
201802,502,United States,7322,�,1313
201802,502,United States,7323,�,12341835
201802,502,United States,7324,�,1264756
201802,502,United States,7325,�,3245068
201802,502,United States,7326,�,142344359
201802,502,United States,7402,�,1450909
201802,502,United States,7403,�,4020583
201802,502,United States,7404,�,689001634
201802,502,United States,7405,�,223562
201802,502,United States,7406,�,5279206
201802,502,United States,7407,�,3478733
201802,502,United States,7408,�,18080429
201802,502,United States,7409,�,31412785
201802,502,United States,7410,�,40803290
201802,502,United States,7411,�,1745837
201802,502,United States,7412,�,5141527
201802,502,United States,7413,�,718221
201802,502,United States,7415,�,5930138
201802,502,United States,7418,�,124480
201802,502,United States,7419,�,11600024
201802,502,United States,7502,�,4052081
201802,502,United States,7504,�,3568075
201802,502,United States,7505,�,55026851
201802,502,United States,7506,�,33158821
201802,502,United States,7507,�,12027634
201802,502,United States,7508,�,52852654
201802,502,United States,7601,�,708427
201802,502,United States,7602,�,334248990
201802,502,United States,7603,�,3719549
201802,502,United States,7604,�,27289146
201802,502,United States,7605,�,5631065
201802,502,United States,7606,�,64416718
201802,502,United States,7607,�,6529938
201802,502,United States,7608,�,3077390
201802,502,United States,7609,�,4628729
201802,502,United States,7610,�,3600271
201802,502,United States,7611,�,838110
201802,502,United States,7612,�,1259416
201802,502,United States,7613,�,1486108
201802,502,United States,7614,�,16742
201802,502,United States,7615,�,1571877
201802,502,United States,7616,�,49522028
201802,502,United States,7801,�,22636
201802,502,United States,7804,�,662109
201802,502,United States,7806,�,1235540
201802,502,United States,7901,�,2149107
201802,502,United States,7903,�,7751761
201802,502,United States,7905,�,516964
201802,502,United States,7907,�,485228
201802,502,United States,8001,�,15851
201802,502,United States,8003,�,574528
201802,502,United States,8007,�,1001565
201802,502,United States,8101,�,3452077
201802,502,United States,8102,�,4256472
201802,502,United States,8103,�,13018846
201802,502,United States,8104,�,188885
201802,502,United States,8105,�,5997831
201802,502,United States,8106,�,259130
201802,502,United States,8107,�,20018
201802,502,United States,8108,�,45887470
201802,502,United States,8109,�,40288
201802,502,United States,8110,�,136428
201802,502,United States,8111,�,11109
201802,502,United States,8112,�,5736076
201802,502,United States,8113,�,2786023
201802,502,United States,8201,�,53566
201802,502,United States,8202,�,9327341
201802,502,United States,8203,�,1497049
201802,502,United States,8204,�,2884021
201802,502,United States,8205,�,8197303
201802,502,United States,8206,�,1902290
201802,502,United States,8207,�,46805696
201802,502,United States,8208,�,27862403
201802,502,United States,8209,�,3963872
201802,502,United States,8210,�,748
201802,502,United States,8211,�,673101
201802,502,United States,8212,�,13929760
201802,502,United States,8213,�,14423
201802,502,United States,8214,�,134221
201802,502,United States,8215,�,326837
201802,502,United States,8301,�,12227702
201802,502,United States,8302,�,21890761
201802,502,United States,8303,�,245045
201802,502,United States,8304,�,12248
201802,502,United States,8305,�,47876
201802,502,United States,8306,�,491427
201802,502,United States,8307,�,11789755
201802,502,United States,8308,�,5814181
201802,502,United States,8309,�,5068723
201802,502,United States,8310,�,2312443
201802,502,United States,8311,�,13147861
201802,502,United States,8402,�,485387
201802,502,United States,8403,�,875777
201802,502,United States,8404,�,5660
201802,502,United States,8405,�,286608
201802,502,United States,8406,�,8753291
201802,502,United States,8407,�,54274502
201802,502,United States,8408,�,238024095
201802,502,United States,8409,�,208799393
201802,502,United States,8411,�,1535626298
201802,502,United States,8412,�,97329172
201802,502,United States,8413,�,251118517
201802,502,United States,8414,�,191048106
201802,502,United States,8415,�,24888263
201802,502,United States,8416,�,8459715
201802,502,United States,8417,�,3699780
201802,502,United States,8418,�,30435190
201802,502,United States,8419,�,114615084
201802,502,United States,8420,�,3050263
201802,502,United States,8421,�,297161674
201802,502,United States,8422,�,6218672
201802,502,United States,8423,�,871424
201802,502,United States,8424,�,84767707
201802,502,United States,8425,�,9769519
201802,502,United States,8426,�,309596
201802,502,United States,8427,�,13248838
201802,502,United States,8428,�,60834269
201802,502,United States,8429,�,1816557
201802,502,United States,8430,�,1573005
201802,502,United States,8431,�,69261374
201802,502,United States,8432,�,1574025
201802,502,United States,8433,�,17331925
201802,502,United States,8434,�,177613
201802,502,United States,8435,�,420769
201802,502,United States,8436,�,6098253
201802,502,United States,8437,�,903597
201802,502,United States,8438,�,3148115
201802,502,United States,8439,�,8995311
201802,502,United States,8440,�,787
201802,502,United States,8441,�,8485326
201802,502,United States,8442,�,302455
201802,502,United States,8443,�,78413545
201802,502,United States,8444,�,546719
201802,502,United States,8448,�,1100823
201802,502,United States,8450,�,4414922
201802,502,United States,8451,�,4261808
201802,502,United States,8452,�,91326
201802,502,United States,8453,�,4594
201802,502,United States,8454,�,18735597
201802,502,United States,8455,�,3844988
201802,502,United States,8456,�,10762136
201802,502,United States,8457,�,41218165
201802,502,United States,8458,�,391882
201802,502,United States,8459,�,13557115
201802,502,United States,8460,�,39418040
201802,502,United States,8461,�,937280
201802,502,United States,8462,�,33266297
201802,502,United States,8463,�,1095152
201802,502,United States,8464,�,3856170
201802,502,United States,8465,�,452736
201802,502,United States,8466,�,42077756
201802,502,United States,8467,�,17848079
201802,502,United States,8468,�,2212342
201802,502,United States,8470,�,10515
201802,502,United States,8471,�,319704552
201802,502,United States,8472,�,180755
201802,502,United States,8473,�,88473797
201802,502,United States,8474,�,10173917
201802,502,United States,8475,�,53738285
201802,502,United States,8476,�,77460
201802,502,United States,8477,�,59273777
201802,502,United States,8479,�,319869202
201802,502,United States,8480,�,21232432
201802,502,United States,8481,�,515642202
201802,502,United States,8482,�,96341024
201802,502,United States,8483,�,285523649
201802,502,United States,8484,�,45834517
201802,502,United States,8486,�,1324813470
201802,502,United States,8487,�,24749637
201802,502,United States,8501,�,77047375
201802,502,United States,8502,�,11210200
201802,502,United States,8503,�,8998928
201802,502,United States,8504,�,185763742
