Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201710,502,United States,2604,�,3406
201710,502,United States,2607,�,434351923
201710,502,United States,2613,�,49656525
201710,502,United States,2614,�,657
201710,502,United States,2615,�,14121153
201710,502,United States,2616,�,233005978
201710,502,United States,2621,�,623716
201710,502,United States,2701,�,184268987
201710,502,United States,2702,�,352
201710,502,United States,2707,�,3970046
201710,502,United States,2708,�,5703
201710,502,United States,2709,�,2441250322
201710,502,United States,2710,�,81320645
201710,502,United States,2711,�,1885687349
201710,502,United States,2712,�,4531486
201710,502,United States,2713,�,166044475
201710,502,United States,2714,�,179068
201710,502,United States,2715,�,4758847
201710,502,United States,2801,�,4282160
201710,502,United States,2802,�,23378
201710,502,United States,2803,�,30395173
201710,502,United States,2804,�,88764572
201710,502,United States,2805,�,6292889
201710,502,United States,2806,�,2648350
201710,502,United States,2807,�,13341
201710,502,United States,2808,�,21172
201710,502,United States,2809,�,302640
201710,502,United States,2810,�,16001403
201710,502,United States,2811,�,23792067
201710,502,United States,2812,�,5246185
201710,502,United States,2813,�,588
201710,502,United States,2814,�,99639
201710,502,United States,2815,�,1946506
201710,502,United States,2816,�,2616
201710,502,United States,2817,�,389626
201710,502,United States,2818,�,8989778
201710,502,United States,2819,�,391724
201710,502,United States,2820,�,175691
201710,502,United States,2821,�,1959144
201710,502,United States,2823,�,206449
201710,502,United States,2825,�,14623487
201710,502,United States,2826,�,4157420
201710,502,United States,2827,�,5319992
201710,502,United States,2828,�,333803
201710,502,United States,2829,�,202110
201710,502,United States,2830,�,2916376
201710,502,United States,2832,�,87318
201710,502,United States,2833,�,4728699
201710,502,United States,2834,�,4446503
201710,502,United States,2835,�,2104236
201710,502,United States,2836,�,2928026
201710,502,United States,2837,�,457
201710,502,United States,2839,�,1225586
201710,502,United States,2840,�,61412082
201710,502,United States,2841,�,640941
201710,502,United States,2842,�,8607996
201710,502,United States,2843,�,34655842
201710,502,United States,2844,�,8246790
201710,502,United States,2845,�,12854303
201710,502,United States,2846,�,1531989
201710,502,United States,2847,�,201260
201710,502,United States,2849,�,127760
201710,502,United States,2850,�,37527520
201710,502,United States,2853,�,5774760
201710,502,United States,2901,�,140980474
201710,502,United States,2902,�,229179938
201710,502,United States,2903,�,53109044
201710,502,United States,2904,�,5646296
201710,502,United States,2905,�,123077428
201710,502,United States,2906,�,10708239
201710,502,United States,2907,�,21915755
201710,502,United States,2908,�,4562480
201710,502,United States,2909,�,46869195
201710,502,United States,2910,�,26996890
201710,502,United States,2911,�,33693
201710,502,United States,2912,�,9688260
201710,502,United States,2913,�,1077
201710,502,United States,2914,�,17031918
201710,502,United States,2915,�,33111599
201710,502,United States,2916,�,12619353
201710,502,United States,2917,�,13376846
201710,502,United States,2918,�,17237412
201710,502,United States,2919,�,780119
201710,502,United States,2920,�,10466834
201710,502,United States,2921,�,48310079
201710,502,United States,2922,�,47238006
201710,502,United States,2923,�,10064750
201710,502,United States,2924,�,5521085
201710,502,United States,2925,�,2736296
201710,502,United States,2926,�,266266111
201710,502,United States,2927,�,65651
201710,502,United States,2928,�,1782918
201710,502,United States,2929,�,8801178
201710,502,United States,2930,�,22896682
201710,502,United States,2931,�,25169877
201710,502,United States,2932,�,9882355
201710,502,United States,2933,�,58265562
201710,502,United States,2934,�,364039157
201710,502,United States,2935,�,4556416
201710,502,United States,2936,�,20068092
201710,502,United States,2937,�,769065
201710,502,United States,2938,�,934285
201710,502,United States,2939,�,150098
201710,502,United States,2940,�,1100032
201710,502,United States,2941,�,5955095
201710,502,United States,2942,�,12249774
201710,502,United States,3001,�,7929170
201710,502,United States,3002,�,791311451
201710,502,United States,3004,�,430729524
201710,502,United States,3005,�,22138516
201710,502,United States,3006,�,59528003
201710,502,United States,3102,�,101467
201710,502,United States,3104,�,539749
201710,502,United States,3105,�,7841916
201710,502,United States,3201,�,49050
201710,502,United States,3202,�,1416646
201710,502,United States,3203,�,1192106
201710,502,United States,3204,�,30438097
201710,502,United States,3205,�,772868
201710,502,United States,3206,�,88232586
201710,502,United States,3207,�,9225217
201710,502,United States,3208,�,20472201
201710,502,United States,3209,�,13483249
201710,502,United States,3210,�,5271679
201710,502,United States,3211,�,2014786
201710,502,United States,3212,�,10062964
201710,502,United States,3213,�,1030202
201710,502,United States,3214,�,29180509
201710,502,United States,3215,�,35477731
201710,502,United States,3301,�,30678374
201710,502,United States,3302,�,36195382
201710,502,United States,3303,�,8237901
201710,502,United States,3304,�,356258524
201710,502,United States,3305,�,19191431
201710,502,United States,3306,�,24957251
201710,502,United States,3307,�,63440671
201710,502,United States,3401,�,19431723
201710,502,United States,3402,�,147375625
201710,502,United States,3403,�,141658689
201710,502,United States,3404,�,34572595
201710,502,United States,3405,�,27924874
201710,502,United States,3406,�,3675608
201710,502,United States,3407,�,1842817
201710,502,United States,3501,�,176772
201710,502,United States,3502,�,16105983
201710,502,United States,3503,�,4877768
201710,502,United States,3504,�,7309195
201710,502,United States,3505,�,22797134
201710,502,United States,3506,�,180486183
201710,502,United States,3507,�,21245585
201710,502,United States,3601,�,4865655
201710,502,United States,3603,�,14376166
201710,502,United States,3604,�,1624451
201710,502,United States,3606,�,4824245
201710,502,United States,3701,�,9937069
201710,502,United States,3702,�,185815582
201710,502,United States,3703,�,14324643
201710,502,United States,3704,�,40308
201710,502,United States,3705,�,3702959
201710,502,United States,3706,�,76000
201710,502,United States,3707,�,45469743
201710,502,United States,3801,�,44866648
201710,502,United States,3802,�,25603967
201710,502,United States,3803,�,8430690
201710,502,United States,3804,�,4557003
201710,502,United States,3805,�,6994
201710,502,United States,3806,�,8016688
201710,502,United States,3807,�,23248
201710,502,United States,3808,�,30622887
201710,502,United States,3809,�,36353051
201710,502,United States,3810,�,10486853
201710,502,United States,3811,�,127802563
201710,502,United States,3812,�,32327497
201710,502,United States,3813,�,227933
201710,502,United States,3814,�,7541811
201710,502,United States,3815,�,237537273
201710,502,United States,3816,�,2078098
201710,502,United States,3818,�,56146943
201710,502,United States,3819,�,7661397
201710,502,United States,3820,�,4082454
201710,502,United States,3821,�,58220080
201710,502,United States,3822,�,381359505
201710,502,United States,3823,�,5816444
201710,502,United States,3824,�,362502426
201710,502,United States,3901,�,358730709
201710,502,United States,3902,�,97421581
201710,502,United States,3903,�,66390633
201710,502,United States,3904,�,207971758
201710,502,United States,3905,�,64478907
201710,502,United States,3906,�,70883669
201710,502,United States,3907,�,447918217
201710,502,United States,3908,�,135851444
201710,502,United States,3909,�,53612184
201710,502,United States,3910,�,81476969
201710,502,United States,3911,�,89129726
201710,502,United States,3912,�,153635000
201710,502,United States,3913,�,11487709
201710,502,United States,3914,�,14760516
201710,502,United States,3915,�,113444334
201710,502,United States,3916,�,7220525
201710,502,United States,3917,�,81938789
201710,502,United States,3918,�,7360044
201710,502,United States,3919,�,221119965
201710,502,United States,3920,�,433020232
201710,502,United States,3921,�,113118496
201710,502,United States,3922,�,3036926
201710,502,United States,3923,�,64890040
201710,502,United States,3924,�,8429933
201710,502,United States,3925,�,5653300
201710,502,United States,3926,�,256403127
201710,502,United States,4001,�,22750
201710,502,United States,4002,�,288268945
201710,502,United States,4003,�,240466
201710,502,United States,4005,�,12328949
201710,502,United States,4006,�,1613108
201710,502,United States,4007,�,169846
201710,502,United States,4008,�,10653083
201710,502,United States,4009,�,30581510
201710,502,United States,4010,�,11211466
201710,502,United States,4011,�,28685272
201710,502,United States,4012,�,8262893
201710,502,United States,4013,�,34197
201710,502,United States,4014,�,422603
201710,502,United States,4015,�,1605929
201710,502,United States,4016,�,158361255
201710,502,United States,4017,�,416762
201710,502,United States,4101,�,448016598
201710,502,United States,4102,�,5911196
201710,502,United States,4104,�,126346074
201710,502,United States,4106,�,665453
201710,502,United States,4107,�,15571923
201710,502,United States,4112,�,14158
201710,502,United States,4113,�,2851528
201710,502,United States,4114,�,89253
201710,502,United States,4115,�,569806
201710,502,United States,4201,�,60803
201710,502,United States,4202,�,11476148
201710,502,United States,4203,�,464714
201710,502,United States,4205,�,1988174
201710,502,United States,4301,�,4115704
201710,502,United States,4302,�,136219
201710,502,United States,4303,�,83184
201710,502,United States,4304,�,25850
201710,502,United States,4401,�,380225
201710,502,United States,4403,�,709924883
201710,502,United States,4407,�,975586360
201710,502,United States,4408,�,5041971
201710,502,United States,4409,�,670807
201710,502,United States,4410,�,54384
201710,502,United States,4411,�,308138
201710,502,United States,4412,�,4773
201710,502,United States,4414,�,282592
201710,502,United States,4415,�,97971
201710,502,United States,4416,�,449662
201710,502,United States,4417,�,3435
201710,502,United States,4418,�,44249
201710,502,United States,4419,�,1810931
201710,502,United States,4420,�,66079
201710,502,United States,4421,�,467595
201710,502,United States,4501,�,5461
201710,502,United States,4503,�,158608
201710,502,United States,4504,�,36676
201710,502,United States,4601,�,18926
201710,502,United States,4602,�,3783
201710,502,United States,4702,�,226240103
201710,502,United States,4703,�,690605832
201710,502,United States,4704,�,46629
201710,502,United States,4706,�,6718418
201710,502,United States,4707,�,1516147035
201710,502,United States,4801,�,4445221
201710,502,United States,4802,�,7949474
201710,502,United States,4803,�,3602885
201710,502,United States,4804,�,146641121
201710,502,United States,4805,�,19707011
201710,502,United States,4806,�,3537850
201710,502,United States,4807,�,464721
201710,502,United States,4808,�,5382205
201710,502,United States,4809,�,1039665
201710,502,United States,4810,�,114306243
201710,502,United States,4811,�,85302964
201710,502,United States,4812,�,939862
201710,502,United States,4814,�,8413188
201710,502,United States,4816,�,931141
201710,502,United States,4817,�,134503
201710,502,United States,4818,�,1990383
201710,502,United States,4819,�,4035251
201710,502,United States,4820,�,1004342
201710,502,United States,4821,�,13029947
201710,502,United States,4822,�,229486
201710,502,United States,4823,�,8529227
201710,502,United States,4901,�,48001748
201710,502,United States,4902,�,91577561
201710,502,United States,4903,�,7465339
201710,502,United States,4905,�,65164
201710,502,United States,4906,�,219662
201710,502,United States,4907,�,174583454
201710,502,United States,4908,�,1735892
201710,502,United States,4909,�,70706
201710,502,United States,4910,�,51703
201710,502,United States,4911,�,9471004
201710,502,United States,5007,�,42076
201710,502,United States,5101,�,3967710
201710,502,United States,5103,�,652884
201710,502,United States,5106,�,20441
201710,502,United States,5107,�,631
201710,502,United States,5111,�,71490
201710,502,United States,5112,�,1714304
201710,502,United States,5201,�,232372688
201710,502,United States,5203,�,977
201710,502,United States,5204,�,49851
201710,502,United States,5205,�,38330362
201710,502,United States,5207,�,666
201710,502,United States,5208,�,328817
201710,502,United States,5209,�,847762
201710,502,United States,5210,�,37228
201710,502,United States,5211,�,641421
201710,502,United States,5212,�,256487
201710,502,United States,5306,�,8917
201710,502,United States,5307,�,7
201710,502,United States,5309,�,109166
201710,502,United States,5401,�,1081902
201710,502,United States,5402,�,31442616
201710,502,United States,5403,�,15623879
201710,502,United States,5404,�,5954362
201710,502,United States,5405,�,808258
201710,502,United States,5406,�,1122
201710,502,United States,5407,�,6851592
201710,502,United States,5408,�,375734
201710,502,United States,5501,�,242672
201710,502,United States,5502,�,32424974
201710,502,United States,5503,�,29427747
201710,502,United States,5504,�,24395310
201710,502,United States,5505,�,411963
201710,502,United States,5506,�,275878
201710,502,United States,5508,�,74247
201710,502,United States,5509,�,200973
201710,502,United States,5511,�,10658
201710,502,United States,5512,�,32271986
201710,502,United States,5513,�,1148
201710,502,United States,5514,�,891225
201710,502,United States,5515,�,667647
201710,502,United States,5516,�,1461720
201710,502,United States,5601,�,11251031
201710,502,United States,5602,�,3129021
201710,502,United States,5603,�,78202412
201710,502,United States,5604,�,1049051
201710,502,United States,5607,�,5498465
201710,502,United States,5608,�,235767
201710,502,United States,5609,�,684485
201710,502,United States,5701,�,202026
201710,502,United States,5702,�,852823
201710,502,United States,5703,�,10672065
201710,502,United States,5704,�,709
201710,502,United States,5705,�,505972
201710,502,United States,5801,�,1931132
201710,502,United States,5802,�,19047
201710,502,United States,5804,�,766326
201710,502,United States,5805,�,1064
201710,502,United States,5806,�,6617349
201710,502,United States,5807,�,323517
201710,502,United States,5808,�,301873
201710,502,United States,5810,�,67632
201710,502,United States,5811,�,1291318
201710,502,United States,5901,�,2959
201710,502,United States,5902,�,373746
201710,502,United States,5903,�,16219317
201710,502,United States,5905,�,231261
201710,502,United States,5906,�,3491082
201710,502,United States,5907,�,11528818
201710,502,United States,5908,�,247257
201710,502,United States,5909,�,860842
201710,502,United States,5910,�,3000795
201710,502,United States,5911,�,30132621
201710,502,United States,6001,�,781375
201710,502,United States,6002,�,39200
201710,502,United States,6003,�,172888
201710,502,United States,6004,�,742396
201710,502,United States,6005,�,1631090
201710,502,United States,6006,�,3193008
201710,502,United States,6101,�,25674
201710,502,United States,6102,�,3372
201710,502,United States,6103,�,171935
201710,502,United States,6104,�,335798
201710,502,United States,6105,�,25625
201710,502,United States,6106,�,31471
201710,502,United States,6107,�,304
201710,502,United States,6108,�,45586
201710,502,United States,6109,�,1354740
201710,502,United States,6110,�,447720
201710,502,United States,6111,�,75300
201710,502,United States,6112,�,17348
201710,502,United States,6114,�,180725
201710,502,United States,6115,�,45425
201710,502,United States,6116,�,581990
201710,502,United States,6117,�,143731
201710,502,United States,6201,�,391378
201710,502,United States,6202,�,154214
201710,502,United States,6203,�,1733100
201710,502,United States,6204,�,3715566
201710,502,United States,6205,�,188902
201710,502,United States,6206,�,57231
201710,502,United States,6207,�,212
201710,502,United States,6208,�,2251
201710,502,United States,6209,�,12366
201710,502,United States,6210,�,335628
201710,502,United States,6211,�,487022
201710,502,United States,6212,�,311929
201710,502,United States,6213,�,51767
201710,502,United States,6214,�,119505
201710,502,United States,6215,�,19026
201710,502,United States,6216,�,15868
201710,502,United States,6217,�,236272
201710,502,United States,6301,�,13928
201710,502,United States,6302,�,279921
201710,502,United States,6303,�,776826
201710,502,United States,6304,�,2121853
201710,502,United States,6305,�,206340
201710,502,United States,6306,�,265513
201710,502,United States,6307,�,11549208
201710,502,United States,6308,�,4823
201710,502,United States,6310,�,572890
201710,502,United States,6401,�,30644
201710,502,United States,6402,�,293
201710,502,United States,6403,�,6656880
201710,502,United States,6404,�,295962
201710,502,United States,6405,�,1440
201710,502,United States,6406,�,65828378
201710,502,United States,6501,�,550
201710,502,United States,6505,�,437339
201710,502,United States,6506,�,315731
201710,502,United States,6507,�,853836
201710,502,United States,6601,�,82215
201710,502,United States,6602,�,2412
201710,502,United States,6702,�,506645
201710,502,United States,6703,�,501651
201710,502,United States,6704,�,3337332
201710,502,United States,6802,�,4335
201710,502,United States,6804,�,11736810
201710,502,United States,6805,�,21847673
201710,502,United States,6806,�,33581698
201710,502,United States,6807,�,308739
201710,502,United States,6809,�,793389
201710,502,United States,6810,�,2046618
201710,502,United States,6811,�,16659
201710,502,United States,6812,�,428618
201710,502,United States,6813,�,5474865
201710,502,United States,6814,�,60940
201710,502,United States,6815,�,52730272
201710,502,United States,6902,�,1950120
201710,502,United States,6903,�,7595280
201710,502,United States,6906,�,517230
201710,502,United States,6907,�,18644
201710,502,United States,6909,�,41880138
201710,502,United States,6910,�,3382985
201710,502,United States,6911,�,173067
201710,502,United States,6912,�,3284
201710,502,United States,6913,�,146909
201710,502,United States,6914,�,4494711
201710,502,United States,7001,�,4277833
201710,502,United States,7002,�,25335747
201710,502,United States,7003,�,167986029
201710,502,United States,7004,�,6805280
201710,502,United States,7005,�,9606127
201710,502,United States,7006,�,160819
201710,502,United States,7007,�,13231303
201710,502,United States,7009,�,72741398
201710,502,United States,7010,�,1661841
201710,502,United States,7011,�,614729
201710,502,United States,7013,�,1711209
201710,502,United States,7014,�,591884
201710,502,United States,7015,�,678
201710,502,United States,7016,�,1857773
201710,502,United States,7017,�,10248359
201710,502,United States,7018,�,1384881
201710,502,United States,7019,�,68878464
201710,502,United States,7020,�,24025559
201710,502,United States,7101,�,79369
201710,502,United States,7102,�,20547194
201710,502,United States,7103,�,711865
201710,502,United States,7104,�,8934537
201710,502,United States,7105,�,3529225
201710,502,United States,7106,�,136247859
201710,502,United States,7107,�,1220607
201710,502,United States,7108,�,891884180
201710,502,United States,7109,�,3777
201710,502,United States,7110,�,16414505
201710,502,United States,7111,�,9408645
201710,502,United States,7113,�,89007850
201710,502,United States,7114,�,25290
201710,502,United States,7115,�,131722249
201710,502,United States,7116,�,161759
201710,502,United States,7117,�,981048
201710,502,United States,7118,�,4586
201710,502,United States,7202,�,4256011
201710,502,United States,7205,�,19563368
201710,502,United States,7206,�,64656
201710,502,United States,7208,�,24484
201710,502,United States,7209,�,1513396
201710,502,United States,7210,�,21552142
201710,502,United States,7211,�,3557786
201710,502,United States,7212,�,6976064
201710,502,United States,7214,�,369704
201710,502,United States,7215,�,386642
201710,502,United States,7216,�,1161626
201710,502,United States,7217,�,1060182
201710,502,United States,7218,�,308790
201710,502,United States,7219,�,19324364
201710,502,United States,7220,�,19279591
201710,502,United States,7221,�,268
201710,502,United States,7222,�,28939374
201710,502,United States,7223,�,3638697
201710,502,United States,7224,�,98211
201710,502,United States,7225,�,6609709
201710,502,United States,7226,�,12304440
201710,502,United States,7228,�,4523438
201710,502,United States,7229,�,1473230
201710,502,United States,7301,�,494618
201710,502,United States,7303,�,33812
201710,502,United States,7304,�,27503357
201710,502,United States,7306,�,18920151
201710,502,United States,7307,�,73530350
201710,502,United States,7308,�,4037710
201710,502,United States,7309,�,3972352
201710,502,United States,7310,�,3865316
201710,502,United States,7311,�,3791910
201710,502,United States,7312,�,4849623
201710,502,United States,7314,�,3497364
201710,502,United States,7315,�,5581147
201710,502,United States,7316,�,54011
201710,502,United States,7317,�,3032631
201710,502,United States,7318,�,188398769
201710,502,United States,7319,�,4829902
201710,502,United States,7320,�,32102685
201710,502,United States,7321,�,1097396
201710,502,United States,7322,�,534962
201710,502,United States,7323,�,723889
201710,502,United States,7324,�,2005786
201710,502,United States,7325,�,3304537
201710,502,United States,7326,�,137457278
201710,502,United States,7402,�,847301
201710,502,United States,7403,�,7999869
201710,502,United States,7404,�,803665093
201710,502,United States,7405,�,21384
201710,502,United States,7406,�,2610941
201710,502,United States,7407,�,3180893
201710,502,United States,7408,�,9748604
201710,502,United States,7409,�,42147073
201710,502,United States,7410,�,30943890
201710,502,United States,7411,�,4274002
201710,502,United States,7412,�,4554616
201710,502,United States,7413,�,711325
201710,502,United States,7415,�,5721869
201710,502,United States,7418,�,721281
201710,502,United States,7419,�,13830683
201710,502,United States,7501,�,10829
201710,502,United States,7502,�,4142635
201710,502,United States,7504,�,4344682
201710,502,United States,7505,�,74141127
201710,502,United States,7506,�,40086028
201710,502,United States,7507,�,16587811
201710,502,United States,7508,�,57524026
201710,502,United States,7601,�,470617
201710,502,United States,7602,�,510497029
201710,502,United States,7603,�,175301
201710,502,United States,7604,�,19890295
201710,502,United States,7605,�,9267481
201710,502,United States,7606,�,37093190
201710,502,United States,7607,�,13659183
201710,502,United States,7608,�,3442330
201710,502,United States,7609,�,5606142
201710,502,United States,7610,�,2053076
201710,502,United States,7612,�,1092338
201710,502,United States,7613,�,1772406
201710,502,United States,7615,�,1792778
201710,502,United States,7616,�,56384242
201710,502,United States,7801,�,234
201710,502,United States,7804,�,130600
201710,502,United States,7806,�,1132033
201710,502,United States,7902,�,3138633
201710,502,United States,7903,�,6140783
201710,502,United States,7907,�,493031
201710,502,United States,8001,�,39224
201710,502,United States,8003,�,600576
201710,502,United States,8007,�,839755
201710,502,United States,8101,�,1831227
201710,502,United States,8102,�,1357566
201710,502,United States,8103,�,5435902
201710,502,United States,8104,�,48062
201710,502,United States,8105,�,11728989
201710,502,United States,8106,�,206752
201710,502,United States,8108,�,87201332
201710,502,United States,8109,�,3431171
201710,502,United States,8110,�,823
201710,502,United States,8111,�,525236
201710,502,United States,8112,�,5570613
201710,502,United States,8113,�,2871660
201710,502,United States,8201,�,170768
201710,502,United States,8202,�,12748091
201710,502,United States,8203,�,1749413
201710,502,United States,8204,�,2440751
201710,502,United States,8205,�,7726693
201710,502,United States,8206,�,4824894
201710,502,United States,8207,�,51300555
201710,502,United States,8208,�,33516167
201710,502,United States,8209,�,3762247
201710,502,United States,8210,�,93146
201710,502,United States,8211,�,742687
201710,502,United States,8212,�,21082940
201710,502,United States,8213,�,226956
201710,502,United States,8214,�,687733
201710,502,United States,8215,�,1444106
201710,502,United States,8301,�,16937659
201710,502,United States,8302,�,23985247
201710,502,United States,8303,�,124765
201710,502,United States,8304,�,35907
201710,502,United States,8305,�,135041
201710,502,United States,8306,�,507862
201710,502,United States,8307,�,9963820
201710,502,United States,8308,�,5338092
201710,502,United States,8309,�,3230968
201710,502,United States,8310,�,2559002
201710,502,United States,8311,�,12412931
201710,502,United States,8402,�,4390205
201710,502,United States,8403,�,18876566
201710,502,United States,8404,�,116835
201710,502,United States,8405,�,723454
201710,502,United States,8406,�,10868276
201710,502,United States,8407,�,155711984
201710,502,United States,8408,�,229333545
201710,502,United States,8409,�,217091726
201710,502,United States,8410,�,914
201710,502,United States,8411,�,2084182463
201710,502,United States,8412,�,97367761
201710,502,United States,8413,�,282930466
201710,502,United States,8414,�,226965097
201710,502,United States,8415,�,22098080
201710,502,United States,8416,�,10117486
201710,502,United States,8417,�,8715535
201710,502,United States,8418,�,59346124
201710,502,United States,8419,�,111064318
201710,502,United States,8420,�,18030463
201710,502,United States,8421,�,399237462
201710,502,United States,8422,�,35282074
201710,502,United States,8423,�,1569469
201710,502,United States,8424,�,126334270
201710,502,United States,8425,�,41377258
201710,502,United States,8426,�,816649
201710,502,United States,8427,�,31221003
201710,502,United States,8428,�,104869044
201710,502,United States,8429,�,10714243
201710,502,United States,8430,�,6396950
201710,502,United States,8431,�,62890624
201710,502,United States,8432,�,2665752
201710,502,United States,8433,�,81354160
201710,502,United States,8434,�,1854332
201710,502,United States,8436,�,7897703
201710,502,United States,8437,�,758815
201710,502,United States,8438,�,9067306
201710,502,United States,8439,�,12885096
201710,502,United States,8440,�,135952
201710,502,United States,8441,�,1312716
201710,502,United States,8442,�,3666770
201710,502,United States,8443,�,137446430
201710,502,United States,8444,�,1035091
201710,502,United States,8445,�,300251
201710,502,United States,8446,�,413627
201710,502,United States,8447,�,249546
201710,502,United States,8448,�,1677407
201710,502,United States,8449,�,542402
201710,502,United States,8450,�,2296687
201710,502,United States,8451,�,4149217
201710,502,United States,8452,�,399153
201710,502,United States,8453,�,94116
201710,502,United States,8454,�,2744180
201710,502,United States,8455,�,19786951
201710,502,United States,8456,�,30800685
201710,502,United States,8457,�,14891902
201710,502,United States,8458,�,8308444
201710,502,United States,8459,�,839081
201710,502,United States,8460,�,22430570
201710,502,United States,8461,�,8231214
201710,502,United States,8462,�,36978193
201710,502,United States,8463,�,1704815
201710,502,United States,8464,�,5028630
201710,502,United States,8465,�,15547854
201710,502,United States,8466,�,53149990
