Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201708,502,United States,2206,�,127088
201708,502,United States,2207,�,78538
201708,502,United States,2208,�,7939381
201708,502,United States,2209,�,423687
201708,502,United States,2301,�,204702028
201708,502,United States,2302,�,11022240
201708,502,United States,2303,�,16752245
201708,502,United States,2309,�,59252537
201708,502,United States,2402,�,1525106
201708,502,United States,2501,�,31679821
201708,502,United States,2502,�,42
201708,502,United States,2503,�,46962320
201708,502,United States,2504,�,726127
201708,502,United States,2505,�,4726504
201708,502,United States,2506,�,64163394
201708,502,United States,2507,�,49621142
201708,502,United States,2508,�,17454795
201708,502,United States,2509,�,8205
201708,502,United States,2510,�,17025
201708,502,United States,2511,�,18712
201708,502,United States,2512,�,3863230
201708,502,United States,2513,�,1026558
201708,502,United States,2515,�,434201
201708,502,United States,2516,�,3929393
201708,502,United States,2517,�,154683
201708,502,United States,2519,�,1444688
201708,502,United States,2520,�,1584357
201708,502,United States,2521,�,26
201708,502,United States,2522,�,34744
201708,502,United States,2523,�,214288
201708,502,United States,2524,�,3647
201708,502,United States,2525,�,716638
201708,502,United States,2526,�,5805450
201708,502,United States,2530,�,2604790
201708,502,United States,2603,�,60185176
201708,502,United States,2607,�,567079072
201708,502,United States,2613,�,45075884
201708,502,United States,2614,�,1432977
201708,502,United States,2615,�,41692313
201708,502,United States,2616,�,212921408
201708,502,United States,2617,�,573551
201708,502,United States,2701,�,395122777
201708,502,United States,2702,�,941
201708,502,United States,2703,�,100
201708,502,United States,2704,�,235
201708,502,United States,2707,�,2405228
201708,502,United States,2709,�,1195323332
201708,502,United States,2710,�,318759996
201708,502,United States,2711,�,831487870
201708,502,United States,2712,�,11075765
201708,502,United States,2713,�,80740464
201708,502,United States,2714,�,9729
201708,502,United States,2715,�,891866
201708,502,United States,2801,�,11384905
201708,502,United States,2802,�,84907
201708,502,United States,2803,�,28922217
201708,502,United States,2804,�,100260437
201708,502,United States,2805,�,283492
201708,502,United States,2806,�,452255
201708,502,United States,2807,�,11784
201708,502,United States,2808,�,2628
201708,502,United States,2809,�,2591438
201708,502,United States,2810,�,11525517
201708,502,United States,2811,�,23907085
201708,502,United States,2812,�,13919938
201708,502,United States,2814,�,4519
201708,502,United States,2815,�,1328242
201708,502,United States,2816,�,484525
201708,502,United States,2817,�,99051
201708,502,United States,2818,�,6515797
201708,502,United States,2819,�,5066503
201708,502,United States,2820,�,63875
201708,502,United States,2821,�,4764555
201708,502,United States,2823,�,498090
201708,502,United States,2824,�,72847
201708,502,United States,2825,�,17081917
201708,502,United States,2826,�,2285290
201708,502,United States,2827,�,3336710
201708,502,United States,2828,�,289614
201708,502,United States,2829,�,631000
201708,502,United States,2830,�,1698482
201708,502,United States,2832,�,56071
201708,502,United States,2833,�,3575836
201708,502,United States,2834,�,3210357
201708,502,United States,2835,�,2526498
201708,502,United States,2836,�,5936182
201708,502,United States,2837,�,10417
201708,502,United States,2839,�,2054435
201708,502,United States,2840,�,77473968
201708,502,United States,2841,�,933703
201708,502,United States,2842,�,7852055
201708,502,United States,2843,�,63826303
201708,502,United States,2844,�,7666645
201708,502,United States,2845,�,14439157
201708,502,United States,2846,�,1284185
201708,502,United States,2847,�,266026
201708,502,United States,2849,�,491576
201708,502,United States,2850,�,56574248
201708,502,United States,2853,�,10836741
201708,502,United States,2901,�,136003756
201708,502,United States,2902,�,325373861
201708,502,United States,2903,�,62368015
201708,502,United States,2904,�,7349449
201708,502,United States,2905,�,312641452
201708,502,United States,2906,�,3596055
201708,502,United States,2907,�,57849199
201708,502,United States,2908,�,15605625
201708,502,United States,2909,�,95456328
201708,502,United States,2910,�,3759651
201708,502,United States,2911,�,205764
201708,502,United States,2912,�,15234038
201708,502,United States,2913,�,1211
201708,502,United States,2914,�,9903622
201708,502,United States,2915,�,51508565
201708,502,United States,2916,�,8341652
201708,502,United States,2917,�,16555016
201708,502,United States,2918,�,14433812
201708,502,United States,2919,�,3137913
201708,502,United States,2920,�,8620159
201708,502,United States,2921,�,97653571
201708,502,United States,2922,�,43291603
201708,502,United States,2923,�,7607903
201708,502,United States,2924,�,5812117
201708,502,United States,2925,�,9515679
201708,502,United States,2926,�,230654128
201708,502,United States,2927,�,117600
201708,502,United States,2928,�,1456251
201708,502,United States,2929,�,9109533
201708,502,United States,2930,�,27458655
201708,502,United States,2931,�,33356262
201708,502,United States,2932,�,13271955
201708,502,United States,2933,�,74511846
201708,502,United States,2934,�,17300630
201708,502,United States,2935,�,8420521
201708,502,United States,2936,�,11184561
201708,502,United States,2937,�,195160
201708,502,United States,2938,�,1506100
201708,502,United States,2939,�,44026
201708,502,United States,2940,�,1202996
201708,502,United States,2941,�,99369975
201708,502,United States,2942,�,3328115
201708,502,United States,3001,�,6323437
201708,502,United States,3002,�,1559325635
201708,502,United States,3004,�,547044142
201708,502,United States,3005,�,47948107
201708,502,United States,3006,�,100528964
201708,502,United States,3102,�,182410
201708,502,United States,3104,�,1247461
201708,502,United States,3105,�,1444038
201708,502,United States,3201,�,262655
201708,502,United States,3202,�,2691724
201708,502,United States,3203,�,513569
201708,502,United States,3204,�,36689863
201708,502,United States,3205,�,3289717
201708,502,United States,3206,�,89792050
201708,502,United States,3207,�,14786180
201708,502,United States,3208,�,30829041
201708,502,United States,3209,�,14121683
201708,502,United States,3210,�,5007841
201708,502,United States,3211,�,2344710
201708,502,United States,3212,�,15477637
201708,502,United States,3213,�,2056964
201708,502,United States,3214,�,28863615
201708,502,United States,3215,�,35400261
201708,502,United States,3301,�,40480848
201708,502,United States,3302,�,38683519
201708,502,United States,3303,�,11527486
201708,502,United States,3304,�,277661763
201708,502,United States,3305,�,11983757
201708,502,United States,3306,�,10218241
201708,502,United States,3307,�,76780461
201708,502,United States,3401,�,14745820
201708,502,United States,3402,�,183962046
201708,502,United States,3403,�,185550854
201708,502,United States,3404,�,70237884
201708,502,United States,3405,�,33867105
201708,502,United States,3406,�,973457
201708,502,United States,3407,�,2870828
201708,502,United States,3501,�,4423107
201708,502,United States,3502,�,33632440
201708,502,United States,3503,�,3147855
201708,502,United States,3504,�,11130457
201708,502,United States,3505,�,34833083
201708,502,United States,3506,�,201901853
201708,502,United States,3507,�,21183292
201708,502,United States,3601,�,14221827
201708,502,United States,3603,�,12326448
201708,502,United States,3606,�,6246537
201708,502,United States,3701,�,10789449
201708,502,United States,3702,�,225819004
201708,502,United States,3703,�,27795569
201708,502,United States,3705,�,3306077
201708,502,United States,3706,�,843373
201708,502,United States,3707,�,57309554
201708,502,United States,3801,�,40715593
201708,502,United States,3802,�,33066721
201708,502,United States,3803,�,7220732
201708,502,United States,3804,�,3194396
201708,502,United States,3806,�,11741381
201708,502,United States,3807,�,41228
201708,502,United States,3808,�,39757989
201708,502,United States,3809,�,44938284
201708,502,United States,3810,�,12502967
201708,502,United States,3811,�,169000582
201708,502,United States,3812,�,39280911
201708,502,United States,3813,�,2047188
201708,502,United States,3814,�,11863209
201708,502,United States,3815,�,756872512
201708,502,United States,3816,�,2751580
201708,502,United States,3818,�,53417695
201708,502,United States,3819,�,5673733
201708,502,United States,3820,�,5576969
201708,502,United States,3821,�,54932664
201708,502,United States,3822,�,495321209
201708,502,United States,3823,�,14020112
201708,502,United States,3824,�,458569819
201708,502,United States,3825,�,69379
201708,502,United States,3826,�,876202
201708,502,United States,3901,�,404497486
201708,502,United States,3902,�,105857715
201708,502,United States,3903,�,76789634
201708,502,United States,3904,�,235819984
201708,502,United States,3905,�,67303629
201708,502,United States,3906,�,88361920
201708,502,United States,3907,�,491905448
201708,502,United States,3908,�,148677412
201708,502,United States,3909,�,76334385
201708,502,United States,3910,�,83698544
201708,502,United States,3911,�,124379654
201708,502,United States,3912,�,190657992
201708,502,United States,3913,�,15323683
201708,502,United States,3914,�,13865289
201708,502,United States,3915,�,211337883
201708,502,United States,3916,�,5861033
201708,502,United States,3917,�,98596983
201708,502,United States,3918,�,6644477
201708,502,United States,3919,�,242843686
201708,502,United States,3920,�,536159048
201708,502,United States,3921,�,141722205
201708,502,United States,3922,�,634592
201708,502,United States,3923,�,72212218
201708,502,United States,3924,�,7050503
201708,502,United States,3925,�,3648335
201708,502,United States,3926,�,299970448
201708,502,United States,4001,�,7666
201708,502,United States,4002,�,295071077
201708,502,United States,4003,�,50600
201708,502,United States,4005,�,17462473
201708,502,United States,4006,�,4157692
201708,502,United States,4007,�,255722
201708,502,United States,4008,�,16204193
201708,502,United States,4009,�,47577725
201708,502,United States,4010,�,13701361
201708,502,United States,4011,�,50651881
201708,502,United States,4012,�,9915916
201708,502,United States,4013,�,129739
201708,502,United States,4014,�,689175
201708,502,United States,4015,�,1402035
201708,502,United States,4016,�,196756258
201708,502,United States,4017,�,675883
201708,502,United States,4101,�,539665615
201708,502,United States,4102,�,4040209
201708,502,United States,4103,�,469896
201708,502,United States,4104,�,105804863
201708,502,United States,4106,�,1240165
201708,502,United States,4107,�,18470805
201708,502,United States,4112,�,7903
201708,502,United States,4113,�,432
201708,502,United States,4114,�,202760
201708,502,United States,4115,�,28403
201708,502,United States,4201,�,59166
201708,502,United States,4202,�,5967799
201708,502,United States,4203,�,572116
201708,502,United States,4205,�,1419551
201708,502,United States,4301,�,23272571
201708,502,United States,4302,�,572005
201708,502,United States,4303,�,42544
201708,502,United States,4401,�,475258
201708,502,United States,4402,�,4369
201708,502,United States,4403,�,752666664
201708,502,United States,4404,�,149841
201708,502,United States,4406,�,406251
201708,502,United States,4407,�,988902264
201708,502,United States,4408,�,5782504
201708,502,United States,4409,�,211459
201708,502,United States,4410,�,112067
201708,502,United States,4411,�,102548
201708,502,United States,4412,�,391709
201708,502,United States,4413,�,1421
201708,502,United States,4414,�,24466
201708,502,United States,4415,�,499113
201708,502,United States,4416,�,542328
201708,502,United States,4417,�,1549
201708,502,United States,4418,�,1323749
201708,502,United States,4419,�,2203858
201708,502,United States,4420,�,113213
201708,502,United States,4421,�,409198
201708,502,United States,4503,�,16636
201708,502,United States,4504,�,81548
201708,502,United States,4602,�,197028
201708,502,United States,4701,�,2181686
201708,502,United States,4702,�,233224873
201708,502,United States,4703,�,517414898
201708,502,United States,4704,�,137000
201708,502,United States,4706,�,8667098
201708,502,United States,4707,�,1885939329
201708,502,United States,4801,�,9139211
201708,502,United States,4802,�,11922513
201708,502,United States,4803,�,2771815
201708,502,United States,4804,�,170035155
201708,502,United States,4805,�,18420902
201708,502,United States,4806,�,3882644
201708,502,United States,4807,�,499873
201708,502,United States,4808,�,3764660
201708,502,United States,4809,�,455774
201708,502,United States,4810,�,146171687
201708,502,United States,4811,�,102497551
201708,502,United States,4812,�,285893
201708,502,United States,4814,�,8985069
201708,502,United States,4816,�,1060463
201708,502,United States,4817,�,24340
201708,502,United States,4818,�,5102304
201708,502,United States,4819,�,5190466
201708,502,United States,4820,�,1797688
201708,502,United States,4821,�,16127867
201708,502,United States,4822,�,118080
201708,502,United States,4823,�,9384034
201708,502,United States,4901,�,89323386
201708,502,United States,4902,�,66492481
201708,502,United States,4903,�,3060040
201708,502,United States,4904,�,335129
201708,502,United States,4905,�,6284
201708,502,United States,4906,�,208988
201708,502,United States,4907,�,139890178
201708,502,United States,4908,�,3213655
201708,502,United States,4909,�,109447
201708,502,United States,4910,�,14567
201708,502,United States,4911,�,12205366
201708,502,United States,5007,�,27504
201708,502,United States,5101,�,18018907
201708,502,United States,5103,�,705984
201708,502,United States,5107,�,10798
201708,502,United States,5108,�,6162
201708,502,United States,5109,�,40687
201708,502,United States,5111,�,88457
201708,502,United States,5112,�,1486078
201708,502,United States,5201,�,310642182
201708,502,United States,5204,�,431324
201708,502,United States,5205,�,40295591
201708,502,United States,5206,�,3691
201708,502,United States,5208,�,140714
201708,502,United States,5209,�,1823685
201708,502,United States,5210,�,22394
201708,502,United States,5211,�,799598
201708,502,United States,5212,�,21072
201708,502,United States,5306,�,1727
201708,502,United States,5309,�,170250
201708,502,United States,5401,�,1512101
201708,502,United States,5402,�,35810100
201708,502,United States,5403,�,19066357
201708,502,United States,5404,�,7525466
201708,502,United States,5406,�,3521
201708,502,United States,5407,�,9943037
201708,502,United States,5408,�,30496
201708,502,United States,5501,�,250104
201708,502,United States,5502,�,63825003
201708,502,United States,5503,�,34039902
201708,502,United States,5504,�,12090319
201708,502,United States,5505,�,426415
201708,502,United States,5506,�,490669
201708,502,United States,5508,�,353268
201708,502,United States,5509,�,120487
201708,502,United States,5510,�,5617
201708,502,United States,5512,�,24245955
201708,502,United States,5513,�,466
201708,502,United States,5514,�,66628
201708,502,United States,5515,�,694853
201708,502,United States,5516,�,1390828
201708,502,United States,5601,�,6598903
201708,502,United States,5602,�,3292199
201708,502,United States,5603,�,78815707
201708,502,United States,5604,�,1212971
201708,502,United States,5605,�,9547
201708,502,United States,5606,�,7583
201708,502,United States,5607,�,4691867
201708,502,United States,5608,�,316785
201708,502,United States,5609,�,1075434
201708,502,United States,5701,�,9899
201708,502,United States,5702,�,218197
201708,502,United States,5703,�,8433198
201708,502,United States,5704,�,2158
201708,502,United States,5705,�,739113
201708,502,United States,5801,�,1660298
201708,502,United States,5802,�,47122
201708,502,United States,5804,�,1083858
201708,502,United States,5806,�,6827625
201708,502,United States,5807,�,805444
201708,502,United States,5808,�,210768
201708,502,United States,5809,�,52259
201708,502,United States,5810,�,7892
201708,502,United States,5811,�,1358389
201708,502,United States,5901,�,34461
201708,502,United States,5902,�,493891
201708,502,United States,5903,�,14704007
201708,502,United States,5905,�,430909
201708,502,United States,5906,�,4037557
201708,502,United States,5907,�,17151210
201708,502,United States,5908,�,1384471
201708,502,United States,5909,�,909565
201708,502,United States,5910,�,1313023
201708,502,United States,5911,�,23292575
201708,502,United States,6001,�,3427807
201708,502,United States,6002,�,2574
201708,502,United States,6003,�,29595
201708,502,United States,6004,�,808936
201708,502,United States,6005,�,2893461
201708,502,United States,6006,�,922759
201708,502,United States,6101,�,11028
201708,502,United States,6102,�,7388
201708,502,United States,6103,�,350972
201708,502,United States,6104,�,819086
201708,502,United States,6105,�,148267
201708,502,United States,6106,�,3354
201708,502,United States,6107,�,20004
201708,502,United States,6108,�,61168
201708,502,United States,6109,�,1592706
201708,502,United States,6110,�,863066
201708,502,United States,6111,�,4586
201708,502,United States,6112,�,9154
201708,502,United States,6113,�,49846
201708,502,United States,6114,�,951482
201708,502,United States,6115,�,742003
201708,502,United States,6116,�,227279
201708,502,United States,6117,�,632640
201708,502,United States,6201,�,155523
201708,502,United States,6202,�,227585
201708,502,United States,6203,�,1082511
201708,502,United States,6204,�,5464144
201708,502,United States,6205,�,1687297
201708,502,United States,6206,�,138775
201708,502,United States,6207,�,15267
201708,502,United States,6208,�,12329
201708,502,United States,6209,�,124591
201708,502,United States,6210,�,111693
201708,502,United States,6211,�,675593
201708,502,United States,6212,�,140318
201708,502,United States,6214,�,54678
201708,502,United States,6215,�,58508
201708,502,United States,6216,�,204323
201708,502,United States,6217,�,350049
201708,502,United States,6301,�,1387801
201708,502,United States,6302,�,261101
201708,502,United States,6303,�,357594
201708,502,United States,6304,�,1324711
201708,502,United States,6305,�,207791
201708,502,United States,6306,�,111014
201708,502,United States,6307,�,14415572
201708,502,United States,6308,�,3288
201708,502,United States,6310,�,936417
201708,502,United States,6401,�,8579
201708,502,United States,6402,�,287430
201708,502,United States,6403,�,5319519
201708,502,United States,6404,�,457143
201708,502,United States,6405,�,10789
201708,502,United States,6406,�,54729312
201708,502,United States,6504,�,23253
201708,502,United States,6505,�,526699
201708,502,United States,6506,�,2062632
201708,502,United States,6507,�,1311389
201708,502,United States,6601,�,26310
201708,502,United States,6701,�,687683
201708,502,United States,6702,�,649829
201708,502,United States,6703,�,467749
201708,502,United States,6704,�,1892446
201708,502,United States,6802,�,160842
201708,502,United States,6804,�,13403753
201708,502,United States,6805,�,24885317
201708,502,United States,6806,�,29920044
201708,502,United States,6807,�,172603
201708,502,United States,6809,�,175563
201708,502,United States,6810,�,643158
201708,502,United States,6811,�,41000
201708,502,United States,6812,�,733399
201708,502,United States,6813,�,8071877
201708,502,United States,6814,�,709239
201708,502,United States,6815,�,67018917
201708,502,United States,6901,�,871
201708,502,United States,6902,�,4064387
201708,502,United States,6903,�,10580829
201708,502,United States,6904,�,68277
201708,502,United States,6906,�,540828
201708,502,United States,6907,�,846412
201708,502,United States,6909,�,46148503
201708,502,United States,6910,�,902539
201708,502,United States,6911,�,27509
201708,502,United States,6912,�,45513
201708,502,United States,6913,�,121008
201708,502,United States,6914,�,4538562
201708,502,United States,7001,�,13714720
201708,502,United States,7002,�,30131219
201708,502,United States,7003,�,219387038
201708,502,United States,7004,�,1412502
201708,502,United States,7005,�,34023176
201708,502,United States,7006,�,279902
201708,502,United States,7007,�,14726075
201708,502,United States,7008,�,513718
201708,502,United States,7009,�,70446885
201708,502,United States,7010,�,489973
201708,502,United States,7011,�,169637
201708,502,United States,7013,�,7082716
201708,502,United States,7014,�,1745447
201708,502,United States,7015,�,80942
201708,502,United States,7016,�,102782
201708,502,United States,7017,�,15757935
201708,502,United States,7018,�,609073
201708,502,United States,7019,�,85204314
201708,502,United States,7020,�,25438414
201708,502,United States,7101,�,26195
201708,502,United States,7102,�,14775482
201708,502,United States,7103,�,592721
201708,502,United States,7104,�,2813242
201708,502,United States,7105,�,4317457
201708,502,United States,7106,�,131454418
201708,502,United States,7107,�,1572808
201708,502,United States,7108,�,1724631410
201708,502,United States,7109,�,7985
201708,502,United States,7110,�,13419620
201708,502,United States,7111,�,16044368
201708,502,United States,7112,�,2700
201708,502,United States,7113,�,67031956
201708,502,United States,7114,�,149360
201708,502,United States,7115,�,94205622
201708,502,United States,7116,�,145010
201708,502,United States,7117,�,578066
201708,502,United States,7118,�,10989
201708,502,United States,7202,�,5085810
201708,502,United States,7204,�,2695303
201708,502,United States,7205,�,13973404
201708,502,United States,7208,�,6064925
201708,502,United States,7209,�,1404336
201708,502,United States,7210,�,16534800
201708,502,United States,7211,�,7258169
201708,502,United States,7212,�,7506552
201708,502,United States,7214,�,629385
201708,502,United States,7215,�,745041
201708,502,United States,7216,�,1078338
201708,502,United States,7217,�,2332447
201708,502,United States,7218,�,199677
201708,502,United States,7219,�,10869508
201708,502,United States,7220,�,27184807
201708,502,United States,7222,�,42138263
201708,502,United States,7223,�,5160370
201708,502,United States,7224,�,344701
201708,502,United States,7225,�,14605492
201708,502,United States,7226,�,12313930
201708,502,United States,7228,�,8650672
201708,502,United States,7229,�,1432214
201708,502,United States,7301,�,373195
201708,502,United States,7303,�,160410
201708,502,United States,7304,�,74722407
201708,502,United States,7306,�,25740089
201708,502,United States,7307,�,77566284
201708,502,United States,7308,�,10069723
201708,502,United States,7309,�,2128755
201708,502,United States,7310,�,3785836
201708,502,United States,7311,�,7995105
201708,502,United States,7312,�,9283106
201708,502,United States,7313,�,19834
201708,502,United States,7314,�,2494389
201708,502,United States,7315,�,7700884
201708,502,United States,7316,�,87934
201708,502,United States,7317,�,3822237
201708,502,United States,7318,�,225902373
201708,502,United States,7319,�,2617486
201708,502,United States,7320,�,40973827
201708,502,United States,7321,�,1221146
201708,502,United States,7322,�,425939
201708,502,United States,7323,�,1236249
201708,502,United States,7324,�,826995
201708,502,United States,7325,�,4826872
201708,502,United States,7326,�,163802718
201708,502,United States,7402,�,2073447
201708,502,United States,7403,�,6066061
201708,502,United States,7404,�,870011281
201708,502,United States,7405,�,284490
201708,502,United States,7406,�,3715043
201708,502,United States,7407,�,6611445
201708,502,United States,7408,�,17624857
201708,502,United States,7409,�,29443646
201708,502,United States,7410,�,46422357
201708,502,United States,7411,�,2421103
201708,502,United States,7412,�,5390809
201708,502,United States,7413,�,1398774
201708,502,United States,7415,�,7245693
201708,502,United States,7418,�,282502
201708,502,United States,7419,�,16779812
201708,502,United States,7502,�,3487674
201708,502,United States,7504,�,5614036
201708,502,United States,7505,�,82207767
201708,502,United States,7506,�,39214487
201708,502,United States,7507,�,17533954
201708,502,United States,7508,�,64374675
201708,502,United States,7601,�,2382203
201708,502,United States,7602,�,432170390
201708,502,United States,7603,�,1775822
201708,502,United States,7604,�,32946000
201708,502,United States,7605,�,7300981
201708,502,United States,7606,�,70478041
201708,502,United States,7607,�,15454981
201708,502,United States,7608,�,3452631
201708,502,United States,7609,�,7044012
201708,502,United States,7610,�,2123055
201708,502,United States,7611,�,167909
201708,502,United States,7612,�,1001732
201708,502,United States,7613,�,4209910
201708,502,United States,7614,�,12386
201708,502,United States,7615,�,2199019
201708,502,United States,7616,�,68192067
201708,502,United States,7804,�,491832
201708,502,United States,7806,�,791542
201708,502,United States,7901,�,5550368
201708,502,United States,7902,�,2507352
201708,502,United States,7903,�,11044515
201708,502,United States,7904,�,15237
201708,502,United States,7905,�,1929112
201708,502,United States,7907,�,1148169
201708,502,United States,8001,�,188148
201708,502,United States,8003,�,663268
201708,502,United States,8007,�,1056252
201708,502,United States,8101,�,3062291
201708,502,United States,8102,�,5076151
201708,502,United States,8103,�,8939254
201708,502,United States,8104,�,348578
201708,502,United States,8105,�,20230149
201708,502,United States,8106,�,227461
201708,502,United States,8107,�,243012
201708,502,United States,8108,�,166772188
201708,502,United States,8109,�,6135812
201708,502,United States,8110,�,155947
201708,502,United States,8111,�,894175
201708,502,United States,8112,�,11546112
201708,502,United States,8113,�,6316376
201708,502,United States,8201,�,26751
201708,502,United States,8202,�,24538194
201708,502,United States,8203,�,1983995
201708,502,United States,8204,�,3662147
201708,502,United States,8205,�,10752596
201708,502,United States,8206,�,2878106
201708,502,United States,8207,�,66095518
201708,502,United States,8208,�,32584035
201708,502,United States,8209,�,5285773
201708,502,United States,8210,�,12222
201708,502,United States,8211,�,903382
201708,502,United States,8212,�,20185049
201708,502,United States,8213,�,311906
201708,502,United States,8214,�,437385
201708,502,United States,8215,�,14923
201708,502,United States,8301,�,22575357
201708,502,United States,8302,�,22692270
201708,502,United States,8303,�,152509
201708,502,United States,8304,�,12218
201708,502,United States,8305,�,194892
201708,502,United States,8306,�,1509856
201708,502,United States,8307,�,16686441
201708,502,United States,8308,�,6077091
201708,502,United States,8309,�,4187979
201708,502,United States,8310,�,2979827
201708,502,United States,8311,�,17064873
201708,502,United States,8401,�,380907
201708,502,United States,8402,�,40014
201708,502,United States,8403,�,16527167
201708,502,United States,8404,�,819488
201708,502,United States,8405,�,1760802
201708,502,United States,8406,�,6056217
201708,502,United States,8407,�,111762255
201708,502,United States,8408,�,334144235
201708,502,United States,8409,�,295955401
201708,502,United States,8411,�,2108494169
201708,502,United States,8412,�,166479524
201708,502,United States,8413,�,363665692
201708,502,United States,8414,�,261863907
201708,502,United States,8415,�,40363178
201708,502,United States,8416,�,18270873
201708,502,United States,8417,�,11234496
201708,502,United States,8418,�,58897891
201708,502,United States,8419,�,114662828
201708,502,United States,8420,�,10560779
201708,502,United States,8421,�,427060766
201708,502,United States,8422,�,9791190
201708,502,United States,8423,�,2478384
201708,502,United States,8424,�,156281982
201708,502,United States,8425,�,14330998
201708,502,United States,8426,�,67844
201708,502,United States,8427,�,39057760
201708,502,United States,8428,�,57382271
201708,502,United States,8429,�,19071145
201708,502,United States,8430,�,21323058
201708,502,United States,8431,�,77005215
201708,502,United States,8432,�,2801330
201708,502,United States,8433,�,27656637
201708,502,United States,8434,�,3715248
201708,502,United States,8436,�,13689005
201708,502,United States,8437,�,215922
201708,502,United States,8438,�,10821589
201708,502,United States,8439,�,11094629
201708,502,United States,8441,�,16847939
201708,502,United States,8442,�,1373005
201708,502,United States,8443,�,211465415
201708,502,United States,8445,�,1196387
201708,502,United States,8447,�,39658588
201708,502,United States,8448,�,2360902
201708,502,United States,8450,�,1545689
