Date of data,Trading partner code,Trading partner,Commodity code,Commodity,Renminbi Yuan
201702,502,United States,4819,�,3695266
201702,502,United States,4820,�,1115200
201702,502,United States,4821,�,13812488
201702,502,United States,4822,�,90081
201702,502,United States,4823,�,8751164
201702,502,United States,4901,�,43974949
201702,502,United States,4902,�,25050219
201702,502,United States,4903,�,3778304
201702,502,United States,4905,�,11948
201702,502,United States,4906,�,16635
201702,502,United States,4907,�,194541245
201702,502,United States,4908,�,3276492
201702,502,United States,4909,�,75394
201702,502,United States,4910,�,5887
201702,502,United States,4911,�,9480987
201702,502,United States,5007,�,45762
201702,502,United States,5101,�,2440705
201702,502,United States,5105,�,1658
201702,502,United States,5107,�,1461
201702,502,United States,5110,�,3154
201702,502,United States,5111,�,27858
201702,502,United States,5112,�,319178
201702,502,United States,5201,�,848294003
201702,502,United States,5202,�,102704
201702,502,United States,5205,�,53815557
201702,502,United States,5206,�,4675624
201702,502,United States,5207,�,1718
201702,502,United States,5208,�,27834
201702,502,United States,5209,�,466558
201702,502,United States,5210,�,19293
201702,502,United States,5211,�,399896
201702,502,United States,5212,�,40196
201702,502,United States,5309,�,60016
201702,502,United States,5401,�,1503161
201702,502,United States,5402,�,35344052
201702,502,United States,5403,�,3831814
201702,502,United States,5404,�,5479057
201702,502,United States,5405,�,686621
201702,502,United States,5407,�,7036476
201702,502,United States,5408,�,182823
201702,502,United States,5501,�,346007
201702,502,United States,5502,�,7919140
201702,502,United States,5503,�,19060134
201702,502,United States,5504,�,31215994
201702,502,United States,5505,�,809140
201702,502,United States,5506,�,19772
201702,502,United States,5507,�,5731
201702,502,United States,5508,�,44386
201702,502,United States,5509,�,705742
201702,502,United States,5512,�,16852833
201702,502,United States,5513,�,14479
201702,502,United States,5514,�,1043237
201702,502,United States,5515,�,507208
201702,502,United States,5516,�,261278
201702,502,United States,5601,�,9550012
201702,502,United States,5602,�,3125977
201702,502,United States,5603,�,66130847
201702,502,United States,5604,�,669060
201702,502,United States,5605,�,49269
201702,502,United States,5607,�,5964598
201702,502,United States,5608,�,174205
201702,502,United States,5609,�,612426
201702,502,United States,5701,�,5204
201702,502,United States,5702,�,197278
201702,502,United States,5703,�,6536069
201702,502,United States,5704,�,127543
201702,502,United States,5705,�,1088542
201702,502,United States,5801,�,2262812
201702,502,United States,5802,�,90453
201702,502,United States,5804,�,2022781
201702,502,United States,5806,�,4128026
201702,502,United States,5807,�,639199
201702,502,United States,5808,�,129224
201702,502,United States,5809,�,9122
201702,502,United States,5810,�,9687
201702,502,United States,5811,�,1758836
201702,502,United States,5901,�,175163
201702,502,United States,5902,�,77925
201702,502,United States,5903,�,18158328
201702,502,United States,5905,�,139599
201702,502,United States,5906,�,4242666
201702,502,United States,5907,�,16970439
201702,502,United States,5908,�,227134
201702,502,United States,5909,�,658642
201702,502,United States,5910,�,550092
201702,502,United States,5911,�,23781441
201702,502,United States,6001,�,1251907
201702,502,United States,6002,�,44565
201702,502,United States,6003,�,844
201702,502,United States,6004,�,305167
201702,502,United States,6005,�,4337013
201702,502,United States,6006,�,812549
201702,502,United States,6101,�,13981
201702,502,United States,6102,�,14793
201702,502,United States,6103,�,161826
201702,502,United States,6104,�,583772
201702,502,United States,6105,�,15229
201702,502,United States,6106,�,11211
201702,502,United States,6108,�,13465
201702,502,United States,6109,�,287247
201702,502,United States,6110,�,213589
201702,502,United States,6112,�,115941
201702,502,United States,6114,�,14412
201702,502,United States,6115,�,1130709
201702,502,United States,6116,�,166973
201702,502,United States,6117,�,35927
201702,502,United States,6201,�,188232
201702,502,United States,6202,�,169436
201702,502,United States,6203,�,702849
201702,502,United States,6204,�,3570323
201702,502,United States,6205,�,427239
201702,502,United States,6206,�,193596
201702,502,United States,6207,�,453
201702,502,United States,6208,�,41293
201702,502,United States,6210,�,62910
201702,502,United States,6211,�,866151
201702,502,United States,6212,�,133942
201702,502,United States,6213,�,9260
201702,502,United States,6214,�,31836
201702,502,United States,6215,�,74103
201702,502,United States,6216,�,11734
201702,502,United States,6217,�,115667
201702,502,United States,6301,�,29388
201702,502,United States,6302,�,255496
201702,502,United States,6303,�,647259
201702,502,United States,6304,�,2036216
201702,502,United States,6305,�,423610
201702,502,United States,6306,�,191032
201702,502,United States,6307,�,12440033
201702,502,United States,6308,�,2754
201702,502,United States,6310,�,1734530
201702,502,United States,6401,�,306972
201702,502,United States,6402,�,351192
201702,502,United States,6403,�,8244112
201702,502,United States,6404,�,1230418
201702,502,United States,6405,�,8141
201702,502,United States,6406,�,35524816
201702,502,United States,6504,�,9573
201702,502,United States,6505,�,96534
201702,502,United States,6506,�,1415906
201702,502,United States,6507,�,225243
201702,502,United States,6601,�,8196
201702,502,United States,6701,�,2358024
201702,502,United States,6702,�,235782
201702,502,United States,6703,�,344312
201702,502,United States,6704,�,56432
201702,502,United States,6802,�,14765
201702,502,United States,6804,�,12633181
201702,502,United States,6805,�,22269999
201702,502,United States,6806,�,45313355
201702,502,United States,6809,�,232566
201702,502,United States,6810,�,1024598
201702,502,United States,6811,�,147880
201702,502,United States,6812,�,393427
201702,502,United States,6813,�,7757206
201702,502,United States,6814,�,117759
201702,502,United States,6815,�,34121552
201702,502,United States,6901,�,894
201702,502,United States,6902,�,4965136
201702,502,United States,6903,�,6468179
201702,502,United States,6904,�,2405
201702,502,United States,6906,�,888519
201702,502,United States,6907,�,13897
201702,502,United States,6909,�,49317180
201702,502,United States,6910,�,433748
201702,502,United States,6911,�,15227
201702,502,United States,6912,�,11693
201702,502,United States,6913,�,175443
201702,502,United States,6914,�,5224957
201702,502,United States,7001,�,4129021
201702,502,United States,7002,�,25938490
201702,502,United States,7003,�,193421314
201702,502,United States,7004,�,1265780
201702,502,United States,7005,�,2790583
201702,502,United States,7006,�,114959
201702,502,United States,7007,�,12851991
201702,502,United States,7008,�,912586
201702,502,United States,7009,�,54474558
201702,502,United States,7010,�,1219266
201702,502,United States,7011,�,176791
201702,502,United States,7013,�,2243746
201702,502,United States,7014,�,3128429
201702,502,United States,7015,�,1990
201702,502,United States,7016,�,8104158
201702,502,United States,7017,�,8473727
201702,502,United States,7018,�,1290757
201702,502,United States,7019,�,66840646
201702,502,United States,7020,�,19449344
201702,502,United States,7101,�,59239
201702,502,United States,7102,�,18480827
201702,502,United States,7103,�,566744
201702,502,United States,7104,�,5862069
201702,502,United States,7105,�,2516465
201702,502,United States,7106,�,43167249
201702,502,United States,7107,�,1194121
201702,502,United States,7108,�,3014765947
201702,502,United States,7109,�,938
201702,502,United States,7110,�,10219734
201702,502,United States,7113,�,58907014
201702,502,United States,7114,�,94275
201702,502,United States,7115,�,15055251
201702,502,United States,7116,�,221530
201702,502,United States,7117,�,971226
201702,502,United States,7118,�,847
201702,502,United States,7202,�,1048746
201702,502,United States,7203,�,20
201702,502,United States,7204,�,179510697
201702,502,United States,7205,�,15672848
201702,502,United States,7206,�,13406
201702,502,United States,7208,�,132088
201702,502,United States,7209,�,1473972
201702,502,United States,7210,�,18244409
201702,502,United States,7211,�,7194719
201702,502,United States,7212,�,15933576
201702,502,United States,7214,�,765183
201702,502,United States,7215,�,216006
201702,502,United States,7216,�,667207
201702,502,United States,7217,�,1402637
201702,502,United States,7218,�,469515
201702,502,United States,7219,�,24624690
201702,502,United States,7220,�,19475950
201702,502,United States,7222,�,23636569
201702,502,United States,7223,�,4304024
201702,502,United States,7224,�,433262
201702,502,United States,7225,�,5655821
201702,502,United States,7226,�,17880011
201702,502,United States,7228,�,6775152
201702,502,United States,7229,�,1484847
201702,502,United States,7301,�,620064
201702,502,United States,7302,�,135739
201702,502,United States,7303,�,200005
201702,502,United States,7304,�,64743838
201702,502,United States,7306,�,10963744
201702,502,United States,7307,�,64539172
201702,502,United States,7308,�,21154420
201702,502,United States,7309,�,1312002
201702,502,United States,7310,�,4279122
201702,502,United States,7311,�,4941570
201702,502,United States,7312,�,12125861
201702,502,United States,7313,�,13788
201702,502,United States,7314,�,8195307
201702,502,United States,7315,�,9252592
201702,502,United States,7316,�,48146
201702,502,United States,7317,�,2669376
201702,502,United States,7318,�,205836104
201702,502,United States,7319,�,914257
201702,502,United States,7320,�,38140286
201702,502,United States,7321,�,321896
201702,502,United States,7322,�,1465122
201702,502,United States,7323,�,371087
201702,502,United States,7324,�,2595483
201702,502,United States,7325,�,4399713
201702,502,United States,7326,�,139065969
201702,502,United States,7402,�,1113403
201702,502,United States,7403,�,2753298
201702,502,United States,7404,�,648107382
201702,502,United States,7405,�,25554
201702,502,United States,7406,�,2969817
201702,502,United States,7407,�,7263204
201702,502,United States,7408,�,17890930
201702,502,United States,7409,�,17259292
201702,502,United States,7410,�,55632874
201702,502,United States,7411,�,1864949
201702,502,United States,7412,�,5167413
201702,502,United States,7413,�,673691
201702,502,United States,7415,�,6238876
201702,502,United States,7418,�,87010
201702,502,United States,7419,�,15786505
201702,502,United States,7502,�,3559844
201702,502,United States,7504,�,5263582
201702,502,United States,7505,�,74356258
201702,502,United States,7506,�,39548302
201702,502,United States,7507,�,11606540
201702,502,United States,7508,�,50736047
201702,502,United States,7601,�,1652395
201702,502,United States,7602,�,405866688
201702,502,United States,7603,�,1534611
201702,502,United States,7604,�,27819596
201702,502,United States,7605,�,9590591
201702,502,United States,7606,�,55792614
201702,502,United States,7607,�,10810780
201702,502,United States,7608,�,5969752
201702,502,United States,7609,�,6167753
201702,502,United States,7610,�,3321057
201702,502,United States,7611,�,51466
201702,502,United States,7612,�,1386724
201702,502,United States,7613,�,3729529
201702,502,United States,7614,�,117893
201702,502,United States,7615,�,1188461
201702,502,United States,7616,�,76384744
201702,502,United States,7801,�,78664
201702,502,United States,7804,�,84487
201702,502,United States,7806,�,244154
201702,502,United States,7901,�,3039407
201702,502,United States,7903,�,7499936
201702,502,United States,7904,�,8292
201702,502,United States,7905,�,2232653
201702,502,United States,7907,�,704876
201702,502,United States,8001,�,225468
201702,502,United States,8003,�,613648
201702,502,United States,8007,�,1377651
201702,502,United States,8101,�,2407109
201702,502,United States,8102,�,569383
201702,502,United States,8103,�,4489360
201702,502,United States,8104,�,616854
201702,502,United States,8105,�,23397374
201702,502,United States,8106,�,99922
201702,502,United States,8107,�,344325
201702,502,United States,8108,�,140395073
201702,502,United States,8109,�,9510
201702,502,United States,8110,�,12699
201702,502,United States,8111,�,3062
201702,502,United States,8112,�,2540898
201702,502,United States,8113,�,3959523
201702,502,United States,8201,�,50934
201702,502,United States,8202,�,13746310
201702,502,United States,8203,�,1890512
201702,502,United States,8204,�,3275325
201702,502,United States,8205,�,7308817
201702,502,United States,8206,�,2911885
201702,502,United States,8207,�,60677635
201702,502,United States,8208,�,28182226
201702,502,United States,8209,�,4096744
201702,502,United States,8210,�,2741
201702,502,United States,8211,�,998904
201702,502,United States,8212,�,26426699
201702,502,United States,8213,�,175964
201702,502,United States,8214,�,35291
201702,502,United States,8215,�,4789
201702,502,United States,8301,�,24851022
201702,502,United States,8302,�,24011258
201702,502,United States,8303,�,83884
201702,502,United States,8304,�,56876
201702,502,United States,8305,�,2348
201702,502,United States,8306,�,244716
201702,502,United States,8307,�,9627649
201702,502,United States,8308,�,5180650
201702,502,United States,8309,�,3316898
201702,502,United States,8310,�,2772340
201702,502,United States,8311,�,12539064
201702,502,United States,8401,�,1604082
201702,502,United States,8402,�,218690
201702,502,United States,8403,�,4442463
201702,502,United States,8404,�,32731
201702,502,United States,8405,�,2419721
201702,502,United States,8406,�,2824767
201702,502,United States,8407,�,75954103
201702,502,United States,8408,�,191689536
201702,502,United States,8409,�,256788998
201702,502,United States,8410,�,10032
201702,502,United States,8411,�,1447453888
201702,502,United States,8412,�,104578897
201702,502,United States,8413,�,509339814
201702,502,United States,8414,�,186752126
201702,502,United States,8415,�,34691585
201702,502,United States,8416,�,15214632
201702,502,United States,8417,�,1164665
201702,502,United States,8418,�,54799277
201702,502,United States,8419,�,125540993
201702,502,United States,8420,�,4067846
201702,502,United States,8421,�,342684742
201702,502,United States,8422,�,26484188
201702,502,United States,8423,�,1222770
201702,502,United States,8424,�,89764658
201702,502,United States,8425,�,8078546
201702,502,United States,8426,�,597162
201702,502,United States,8427,�,16356950
201702,502,United States,8428,�,48437697
201702,502,United States,8429,�,7631555
201702,502,United States,8430,�,4606048
201702,502,United States,8431,�,173024436
201702,502,United States,8432,�,5313535
201702,502,United States,8433,�,14207962
201702,502,United States,8434,�,2469292
201702,502,United States,8436,�,7785707
201702,502,United States,8437,�,269293
201702,502,United States,8438,�,5379074
201702,502,United States,8439,�,7102245
201702,502,United States,8441,�,6194478
201702,502,United States,8442,�,732852
201702,502,United States,8443,�,131097469
201702,502,United States,8445,�,2299381
201702,502,United States,8447,�,1684112
201702,502,United States,8448,�,4166369
201702,502,United States,8449,�,4119915
201702,502,United States,8450,�,4968493
201702,502,United States,8451,�,2927918
201702,502,United States,8452,�,181685
201702,502,United States,8454,�,50250981
201702,502,United States,8455,�,1704746
201702,502,United States,8456,�,26462028
201702,502,United States,8457,�,27153711
201702,502,United States,8458,�,13500912
201702,502,United States,8459,�,207504
201702,502,United States,8460,�,22904435
201702,502,United States,8461,�,771206
201702,502,United States,8462,�,17250035
201702,502,United States,8463,�,2692849
201702,502,United States,8464,�,743075
201702,502,United States,8465,�,1797013
201702,502,United States,8466,�,37451194
201702,502,United States,8467,�,27848522
201702,502,United States,8468,�,1207844
201702,502,United States,8470,�,41972
201702,502,United States,8471,�,281243124
201702,502,United States,8472,�,362729
201702,502,United States,8473,�,98929463
201702,502,United States,8474,�,8656618
201702,502,United States,8475,�,23357455
201702,502,United States,8476,�,583210
201702,502,United States,8477,�,89048410
201702,502,United States,8478,�,1296189
201702,502,United States,8479,�,416511633
201702,502,United States,8480,�,26343364
201702,502,United States,8481,�,621610576
201702,502,United States,8482,�,120311745
201702,502,United States,8483,�,255684412
201702,502,United States,8484,�,69221128
