Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,190110,�,4527950
201703,502,United States,190120,�,122834
201703,502,United States,190190,�,391386
201703,502,United States,190219,�,7557
201703,502,United States,190220,�,542
201703,502,United States,190230,�,270960
201703,502,United States,190300,�,45
201703,502,United States,190410,�,1102633
201703,502,United States,190420,�,3431
201703,502,United States,190490,�,2096
201703,502,United States,190531,�,70031
201703,502,United States,190532,�,3667
201703,502,United States,190590,�,1110303
201703,502,United States,200190,�,44196
201703,502,United States,200210,�,17045
201703,502,United States,200290,�,1112996
201703,502,United States,200390,�,846
201703,502,United States,200410,�,8092309
201703,502,United States,200490,�,48281
201703,502,United States,200510,�,92578
201703,502,United States,200520,�,34637
201703,502,United States,200540,�,1127
201703,502,United States,200551,�,341
201703,502,United States,200559,�,1227
201703,502,United States,200580,�,3358
201703,502,United States,200599,�,17498
201703,502,United States,200600,�,186376
201703,502,United States,200710,�,122135
201703,502,United States,200791,�,1396
201703,502,United States,200799,�,248343
201703,502,United States,200811,�,144102
201703,502,United States,200819,�,2326288
201703,502,United States,200830,�,2966361
201703,502,United States,200860,�,54166
201703,502,United States,200880,�,31150
201703,502,United States,200893,�,3578982
201703,502,United States,200897,�,1209
201703,502,United States,200899,�,705235
201703,502,United States,200912,�,77661
201703,502,United States,200921,�,2475
201703,502,United States,200929,�,334046
201703,502,United States,200931,�,1003
201703,502,United States,200939,�,17389
201703,502,United States,200941,�,42
201703,502,United States,200950,�,15784
201703,502,United States,200969,�,176101
201703,502,United States,200971,�,21427
201703,502,United States,200981,�,32175
201703,502,United States,200989,�,503144
201703,502,United States,200990,�,1893348
201703,502,United States,210111,�,199391
201703,502,United States,210112,�,153181
201703,502,United States,210120,�,415759
201703,502,United States,210210,�,5006
201703,502,United States,210220,�,14062
201703,502,United States,210230,�,3126
201703,502,United States,210310,�,747
201703,502,United States,210320,�,285241
201703,502,United States,210330,�,56746
201703,502,United States,210390,�,1506777
201703,502,United States,210410,�,90093
201703,502,United States,210420,�,155585
201703,502,United States,210500,�,448565
201703,502,United States,210610,�,334370
201703,502,United States,210690,�,30961852
201703,502,United States,220110,�,53252
201703,502,United States,220190,�,2362
201703,502,United States,220210,�,1649368
201703,502,United States,220299,�,1084765
201703,502,United States,220300,�,871344
201703,502,United States,220410,�,26340
201703,502,United States,220421,�,5641929
201703,502,United States,220422,�,343041
201703,502,United States,220600,�,400
201703,502,United States,220710,�,25544
201703,502,United States,220720,�,46207
201703,502,United States,220820,�,7814
201703,502,United States,220830,�,571398
201703,502,United States,220840,�,69440
201703,502,United States,220850,�,2182
201703,502,United States,220860,�,104331
201703,502,United States,220870,�,28642
201703,502,United States,220890,�,18237
201703,502,United States,220900,�,40609
201703,502,United States,230110,�,13595371
201703,502,United States,230120,�,7475490
201703,502,United States,230240,�,2250879
201703,502,United States,230320,�,267002
201703,502,United States,230330,�,15226415
201703,502,United States,230910,�,173020
201703,502,United States,230990,�,10183981
201703,502,United States,240120,�,143
201703,502,United States,240210,�,6532
201703,502,United States,240220,�,274900
201703,502,United States,250100,�,1327275
201703,502,United States,250300,�,1777954
201703,502,United States,250410,�,32457
201703,502,United States,250490,�,23375
201703,502,United States,250510,�,306087
201703,502,United States,250590,�,5963
201703,502,United States,250610,�,6256640
201703,502,United States,250620,�,6812
201703,502,United States,250700,�,8078973
201703,502,United States,250810,�,2990683
201703,502,United States,250830,�,105541
201703,502,United States,250840,�,270047
201703,502,United States,250850,�,507628
201703,502,United States,250860,�,67353
201703,502,United States,251110,�,14650
201703,502,United States,251200,�,342602
201703,502,United States,251310,�,31542
201703,502,United States,251320,�,2500
201703,502,United States,251511,�,1304
201703,502,United States,251512,�,9926
201703,502,United States,251611,�,942972
201703,502,United States,251620,�,6796
201703,502,United States,251690,�,933
201703,502,United States,251710,�,777
201703,502,United States,251741,�,57824
201703,502,United States,251749,�,329
201703,502,United States,251810,�,294
201703,502,United States,251990,�,113573
201703,502,United States,252010,�,58224
201703,502,United States,252020,�,348818
201703,502,United States,252100,�,1026
201703,502,United States,252210,�,2494
201703,502,United States,252220,�,372
201703,502,United States,252310,�,5600
201703,502,United States,252329,�,14605
201703,502,United States,252330,�,128
201703,502,United States,252390,�,564680
201703,502,United States,252510,�,150
201703,502,United States,252520,�,137665
201703,502,United States,252610,�,61
201703,502,United States,252620,�,906548
201703,502,United States,252910,�,814
201703,502,United States,252922,�,608
201703,502,United States,253090,�,769165
201703,502,United States,260112,�,16634166
201703,502,United States,260300,�,29333031
201703,502,United States,260800,�,15021589
201703,502,United States,261000,�,940
201703,502,United States,261310,�,2400720
201703,502,United States,261390,�,6294293
201703,502,United States,261400,�,80
201703,502,United States,261510,�,182679
201703,502,United States,261590,�,82885
201703,502,United States,261690,�,7503225
201703,502,United States,270112,�,54403197
201703,502,United States,270400,�,5246
201703,502,United States,270730,�,28668
201703,502,United States,270740,�,2266
201703,502,United States,270750,�,12346831
201703,502,United States,270799,�,847142
201703,502,United States,270900,�,84244704
201703,502,United States,271012,�,42819644
201703,502,United States,271019,�,14455057
201703,502,United States,271111,�,57688547
201703,502,United States,271112,�,166736636
201703,502,United States,271129,�,19408
201703,502,United States,271210,�,344927
201703,502,United States,271220,�,143157
201703,502,United States,271290,�,1545676
201703,502,United States,271311,�,54985101
201703,502,United States,271312,�,3170829
201703,502,United States,271320,�,44547
201703,502,United States,271490,�,148506
201703,502,United States,271500,�,73088
201703,502,United States,280120,�,1023
201703,502,United States,280130,�,504361
201703,502,United States,280200,�,2076
201703,502,United States,280300,�,5302112
201703,502,United States,280421,�,1950
201703,502,United States,280429,�,5587006
201703,502,United States,280430,�,84577
201703,502,United States,280440,�,55845
201703,502,United States,280450,�,7822
201703,502,United States,280461,�,5015015
201703,502,United States,280469,�,4874
201703,502,United States,280470,�,1700
201703,502,United States,280490,�,91
201703,502,United States,280511,�,1688
201703,502,United States,280519,�,17336
201703,502,United States,280530,�,16827
201703,502,United States,280610,�,189894
201703,502,United States,280700,�,568
201703,502,United States,280800,�,45303
201703,502,United States,280910,�,2275
201703,502,United States,280920,�,270436
201703,502,United States,281000,�,1844595
201703,502,United States,281111,�,2199
201703,502,United States,281119,�,833726
201703,502,United States,281121,�,21330
201703,502,United States,281122,�,996451
201703,502,United States,281129,�,143755
201703,502,United States,281219,�,229984
201703,502,United States,281290,�,1013987
201703,502,United States,281390,�,29
201703,502,United States,281410,�,28942
201703,502,United States,281420,�,10903
201703,502,United States,281511,�,2815
201703,502,United States,281512,�,213063
201703,502,United States,281520,�,34813
201703,502,United States,281530,�,615
201703,502,United States,281610,�,30659
201703,502,United States,281640,�,8902
201703,502,United States,281700,�,239811
201703,502,United States,281810,�,256749
201703,502,United States,281820,�,686303
201703,502,United States,281830,�,279667
201703,502,United States,281910,�,626432
201703,502,United States,281990,�,18333
201703,502,United States,282010,�,1119
201703,502,United States,282090,�,34697
201703,502,United States,282110,�,723051
201703,502,United States,282200,�,25
201703,502,United States,282300,�,71230
201703,502,United States,282490,�,173
201703,502,United States,282510,�,156
201703,502,United States,282520,�,5377
201703,502,United States,282530,�,159
201703,502,United States,282550,�,2008271
201703,502,United States,282560,�,827747
201703,502,United States,282570,�,246
201703,502,United States,282580,�,109932
201703,502,United States,282590,�,33091
201703,502,United States,282619,�,491592
201703,502,United States,282690,�,15431
201703,502,United States,282710,�,2291
201703,502,United States,282720,�,6622
201703,502,United States,282731,�,14
201703,502,United States,282732,�,126119
201703,502,United States,282735,�,4327
201703,502,United States,282739,�,330974
201703,502,United States,282749,�,101557
201703,502,United States,282751,�,88
201703,502,United States,282759,�,5571
201703,502,United States,282760,�,278484
201703,502,United States,282810,�,413
201703,502,United States,282890,�,910
201703,502,United States,282919,�,111
201703,502,United States,282990,�,49628
201703,502,United States,283010,�,361
201703,502,United States,283090,�,104263
201703,502,United States,283110,�,222
201703,502,United States,283210,�,8306
201703,502,United States,283230,�,174
201703,502,United States,283311,�,2243
201703,502,United States,283319,�,14
201703,502,United States,283321,�,1100
201703,502,United States,283322,�,6
201703,502,United States,283324,�,11904
201703,502,United States,283325,�,32442
201703,502,United States,283327,�,25784
201703,502,United States,283329,�,219633
201703,502,United States,283340,�,57102
201703,502,United States,283410,�,4336
201703,502,United States,283421,�,2700
201703,502,United States,283429,�,836343
201703,502,United States,283510,�,1839
201703,502,United States,283522,�,7206
201703,502,United States,283524,�,3733
201703,502,United States,283526,�,143353
201703,502,United States,283529,�,112646
201703,502,United States,283531,�,9221
201703,502,United States,283539,�,499479
201703,502,United States,283620,�,12558739
201703,502,United States,283630,�,244269
201703,502,United States,283640,�,82338
201703,502,United States,283650,�,160730
201703,502,United States,283660,�,584
201703,502,United States,283699,�,31139
201703,502,United States,283720,�,203
201703,502,United States,283911,�,831
201703,502,United States,283919,�,12870
201703,502,United States,283990,Other silicates; commercial alkali metal silicates,977503
201703,502,United States,284011,�,1014127
201703,502,United States,284019,�,9248179
201703,502,United States,284020,�,230677
201703,502,United States,284130,�,16
201703,502,United States,284150,�,9397
201703,502,United States,284169,�,2253
201703,502,United States,284170,�,816250
201703,502,United States,284180,�,315
201703,502,United States,284190,�,194669
201703,502,United States,284210,�,177331
201703,502,United States,284290,�,603122
201703,502,United States,284310,�,11462
201703,502,United States,284321,�,1703
201703,502,United States,284329,�,179164
201703,502,United States,284330,�,1819546
201703,502,United States,284390,�,2075203
201703,502,United States,284430,�,107170
201703,502,United States,284440,�,1582850
201703,502,United States,284510,�,41388
201703,502,United States,284590,�,801291
201703,502,United States,284610,�,11723
201703,502,United States,284690,�,33344
201703,502,United States,284700,�,35647
201703,502,United States,284920,�,34735
201703,502,United States,284990,�,25410
201703,502,United States,285000,�,7869596
201703,502,United States,285390,�,1865054
201703,502,United States,290110,�,223752
201703,502,United States,290121,�,3801585
201703,502,United States,290122,�,163060
201703,502,United States,290124,�,5571243
201703,502,United States,290129,�,9326338
201703,502,United States,290211,�,10573
201703,502,United States,290219,�,696491
201703,502,United States,290220,�,5191949
201703,502,United States,290230,�,7169
201703,502,United States,290241,�,847408
201703,502,United States,290243,�,22689241
201703,502,United States,290244,�,722
201703,502,United States,290250,�,53791061
201703,502,United States,290260,�,10418247
201703,502,United States,290270,�,14720312
201703,502,United States,290290,�,498945
201703,502,United States,290312,�,37903
201703,502,United States,290315,�,8854807
201703,502,United States,290319,�,1669
201703,502,United States,290329,�,164612
201703,502,United States,290339,�,1855782
201703,502,United States,290378,�,9686
201703,502,United States,290379,�,9770
201703,502,United States,290389,�,86881
201703,502,United States,290391,�,25
201703,502,United States,290399,�,1561138
201703,502,United States,290410,�,411574
201703,502,United States,290420,�,64812
201703,502,United States,290499,�,118796
201703,502,United States,290511,�,275752
201703,502,United States,290512,�,97532
201703,502,United States,290513,�,12293956
201703,502,United States,290514,�,24897
201703,502,United States,290516,�,218983
201703,502,United States,290517,�,2909
201703,502,United States,290519,�,2060885
201703,502,United States,290522,�,419907
201703,502,United States,290529,�,46395
201703,502,United States,290531,�,24183581
201703,502,United States,290532,�,1509442
201703,502,United States,290539,�,6074024
201703,502,United States,290543,�,20655
201703,502,United States,290544,�,98251
201703,502,United States,290545,�,10865
201703,502,United States,290549,�,178593
201703,502,United States,290559,�,26642
201703,502,United States,290611,�,123726
201703,502,United States,290612,�,74153
201703,502,United States,290613,�,499
201703,502,United States,290619,�,100396
201703,502,United States,290621,�,3727
201703,502,United States,290629,�,17605
201703,502,United States,290711,�,10626351
201703,502,United States,290712,�,651705
201703,502,United States,290715,�,13032
201703,502,United States,290719,�,2026963
201703,502,United States,290721,�,403685
201703,502,United States,290722,�,1957748
201703,502,United States,290723,�,10260
201703,502,United States,290729,�,313466
201703,502,United States,290819,�,1454415
201703,502,United States,290899,�,4329
201703,502,United States,290919,�,2251984
201703,502,United States,290920,�,3434
201703,502,United States,290930,�,945203
201703,502,United States,290941,�,5994056
201703,502,United States,290943,�,7134346
201703,502,United States,290944,�,1313330
201703,502,United States,290949,�,2543770
201703,502,United States,290950,�,3643
201703,502,United States,290960,�,436415
201703,502,United States,291020,�,9187983
201703,502,United States,291030,�,102
201703,502,United States,291090,�,406670
201703,502,United States,291100,�,46
201703,502,United States,291211,�,1971
201703,502,United States,291219,�,1167322
201703,502,United States,291221,�,10800
201703,502,United States,291229,�,697296
201703,502,United States,291241,�,226312
201703,502,United States,291242,�,160432
201703,502,United States,291249,�,6821
201703,502,United States,291260,�,194400
201703,502,United States,291300,�,32
201703,502,United States,291411,�,3975876
201703,502,United States,291412,�,9148
201703,502,United States,291413,�,906042
201703,502,United States,291419,�,826983
201703,502,United States,291422,�,2024574
201703,502,United States,291423,�,69
201703,502,United States,291429,�,1050423
201703,502,United States,291439,�,7060
201703,502,United States,291440,�,61214
201703,502,United States,291450,�,23512
201703,502,United States,291461,�,1350
201703,502,United States,291462,�,3914
201703,502,United States,291469,�,388
201703,502,United States,291479,�,17149
201703,502,United States,291511,�,6606
201703,502,United States,291512,�,2125
201703,502,United States,291513,�,2627
201703,502,United States,291521,�,3767
201703,502,United States,291524,�,196610
201703,502,United States,291529,�,153878
201703,502,United States,291531,�,12873
201703,502,United States,291533,�,158119
201703,502,United States,291539,�,733637
201703,502,United States,291540,�,728
201703,502,United States,291550,�,218338
201703,502,United States,291560,�,2246066
201703,502,United States,291570,�,122421
201703,502,United States,291590,�,3297593
201703,502,United States,291611,�,6432
201703,502,United States,291612,�,528939
201703,502,United States,291613,�,105833
201703,502,United States,291614,�,1472357
201703,502,United States,291615,�,162156
201703,502,United States,291619,�,35942
201703,502,United States,291620,�,15046
201703,502,United States,291631,�,86693
201703,502,United States,291632,�,34
201703,502,United States,291634,�,180
201703,502,United States,291639,�,170337
201703,502,United States,291711,�,139495
201703,502,United States,291712,�,183050
201703,502,United States,291713,�,283340
201703,502,United States,291714,�,50308
201703,502,United States,291719,�,515499
201703,502,United States,291720,�,398061
201703,502,United States,291734,�,112123
201703,502,United States,291736,�,14954
201703,502,United States,291739,�,1853324
201703,502,United States,291811,�,121769
201703,502,United States,291812,�,279
201703,502,United States,291813,�,17
201703,502,United States,291814,�,48955
201703,502,United States,291815,�,89365
201703,502,United States,291816,�,65312
201703,502,United States,291819,�,262239
201703,502,United States,291821,�,19670
201703,502,United States,291823,�,82788
201703,502,United States,291829,�,444856
201703,502,United States,291830,�,1679137
201703,502,United States,291899,�,271883
201703,502,United States,291990,�,257736
201703,502,United States,292023,�,18190
201703,502,United States,292029,�,325902
201703,502,United States,292090,�,1619420
201703,502,United States,292111,�,582
201703,502,United States,292119,�,151316
201703,502,United States,292121,�,2325779
201703,502,United States,292122,�,6680861
201703,502,United States,292129,�,2081184
201703,502,United States,292130,�,100261
201703,502,United States,292142,�,1675
201703,502,United States,292143,�,85604
201703,502,United States,292144,�,37954
201703,502,United States,292145,�,9305
201703,502,United States,292149,�,302687
201703,502,United States,292151,�,159456
201703,502,United States,292159,�,36686
201703,502,United States,292211,�,1202050
201703,502,United States,292212,�,2403445
201703,502,United States,292215,�,1875959
201703,502,United States,292219,�,3070175
201703,502,United States,292221,�,214
201703,502,United States,292229,�,3834
201703,502,United States,292231,�,386
201703,502,United States,292239,�,19
201703,502,United States,292241,�,276000
201703,502,United States,292242,�,64
201703,502,United States,292243,�,305
201703,502,United States,292249,�,317901
201703,502,United States,292250,�,232735
201703,502,United States,292310,�,37441
201703,502,United States,292320,�,672090
201703,502,United States,292390,�,607190
201703,502,United States,292419,�,790222
201703,502,United States,292421,�,34878
201703,502,United States,292429,�,210175
201703,502,United States,292511,�,3130
201703,502,United States,292519,�,188505
201703,502,United States,292529,�,543360
201703,502,United States,292610,�,7182650
201703,502,United States,292620,�,39982
201703,502,United States,292690,�,35401793
201703,502,United States,292700,�,10782
201703,502,United States,292800,�,369357
201703,502,United States,292910,�,1970056
201703,502,United States,292990,�,5783
201703,502,United States,293020,�,100678
201703,502,United States,293030,�,622
201703,502,United States,293090,�,8340043
201703,502,United States,293139,�,5745
201703,502,United States,293190,�,5440252
201703,502,United States,293211,�,62696
201703,502,United States,293212,�,3017
201703,502,United States,293213,�,371
201703,502,United States,293214,�,175900
201703,502,United States,293219,�,167721
201703,502,United States,293220,�,265442
201703,502,United States,293299,�,1632973
201703,502,United States,293311,�,1291
201703,502,United States,293319,�,1498
201703,502,United States,293321,�,166562
201703,502,United States,293329,�,180227
201703,502,United States,293331,�,228073
201703,502,United States,293332,�,191488
201703,502,United States,293339,�,20398536
201703,502,United States,293349,�,11440
201703,502,United States,293352,�,1800
201703,502,United States,293359,�,418082
201703,502,United States,293361,�,383
201703,502,United States,293369,�,1283343
201703,502,United States,293379,�,1553769
201703,502,United States,293399,�,1454983
201703,502,United States,293410,�,15888
201703,502,United States,293420,�,12551
201703,502,United States,293430,�,101280
201703,502,United States,293499,�,2231593
201703,502,United States,293590,�,2535715
201703,502,United States,293621,�,15732
201703,502,United States,293622,�,5320
201703,502,United States,293623,�,60265
201703,502,United States,293624,�,2199
201703,502,United States,293625,�,4094
201703,502,United States,293626,�,17378
201703,502,United States,293627,�,55440
201703,502,United States,293628,�,354403
201703,502,United States,293629,�,535634
201703,502,United States,293690,�,3734
201703,502,United States,293719,�,149699
201703,502,United States,293721,�,180
201703,502,United States,293723,�,360
201703,502,United States,293729,�,73532
201703,502,United States,293750,�,2128
201703,502,United States,293890,�,238920
201703,502,United States,294190,�,12615789
201703,502,United States,294200,�,497032
201703,502,United States,300120,�,152647
201703,502,United States,300190,�,518756
201703,502,United States,300212,�,108425869
201703,502,United States,300213,�,266
201703,502,United States,300215,�,178334948
201703,502,United States,300219,�,10309855
201703,502,United States,300230,�,23719871
201703,502,United States,300290,�,3436009
201703,502,United States,300320,�,233549
201703,502,United States,300390,�,902
201703,502,United States,300420,�,11414577
201703,502,United States,300432,�,2950
201703,502,United States,300439,�,1856882
201703,502,United States,300442,�,23
201703,502,United States,300449,�,1382
201703,502,United States,300450,�,3332493
201703,502,United States,300490,�,37188622
201703,502,United States,300510,�,3031335
201703,502,United States,300590,�,1983551
201703,502,United States,300610,�,11203907
201703,502,United States,300620,�,278670
201703,502,United States,300630,�,414677
201703,502,United States,300640,�,2121756
201703,502,United States,300650,�,170092
201703,502,United States,300660,�,1800
201703,502,United States,300670,�,567718
201703,502,United States,300691,�,228069
201703,502,United States,310100,�,26678
201703,502,United States,310210,�,346
201703,502,United States,310290,�,7847
201703,502,United States,310420,�,430
201703,502,United States,310430,�,47000
201703,502,United States,310520,�,1365341
201703,502,United States,310530,�,539
201703,502,United States,310559,�,8873446
201703,502,United States,310590,�,451470
201703,502,United States,320190,�,9840
201703,502,United States,320210,�,157653
201703,502,United States,320290,�,57081
201703,502,United States,320300,�,329024
201703,502,United States,320411,�,16165
201703,502,United States,320412,�,360901
201703,502,United States,320413,�,36449
201703,502,United States,320414,�,152626
201703,502,United States,320415,�,36616
201703,502,United States,320416,�,68854
201703,502,United States,320417,�,2702200
201703,502,United States,320419,�,498143
201703,502,United States,320420,�,715671
201703,502,United States,320490,�,893915
201703,502,United States,320500,�,173071
201703,502,United States,320611,�,7426505
201703,502,United States,320619,�,1583467
201703,502,United States,320620,�,302701
201703,502,United States,320641,�,10148
201703,502,United States,320642,�,2431
201703,502,United States,320649,�,3488565
201703,502,United States,320650,�,667304
201703,502,United States,320710,�,214514
201703,502,United States,320720,�,336518
201703,502,United States,320730,�,5421
201703,502,United States,320740,�,1561882
201703,502,United States,320810,�,698248
201703,502,United States,320820,�,754973
201703,502,United States,320890,�,4519013
201703,502,United States,320910,�,1469196
201703,502,United States,320990,�,723755
201703,502,United States,321000,�,698621
201703,502,United States,321100,�,313423
201703,502,United States,321210,�,145169
201703,502,United States,321290,�,2562985
201703,502,United States,321310,�,201484
201703,502,United States,321390,�,266726
201703,502,United States,321410,�,5526588
201703,502,United States,321490,�,83375
201703,502,United States,321511,�,583761
201703,502,United States,321519,�,3532602
201703,502,United States,321590,�,4949378
201703,502,United States,330112,�,825147
201703,502,United States,330113,�,1177945
201703,502,United States,330119,�,728527
201703,502,United States,330124,�,2274125
201703,502,United States,330125,�,596460
201703,502,United States,330129,�,2913552
201703,502,United States,330130,�,4753
201703,502,United States,330190,�,785210
201703,502,United States,330210,�,5857331
201703,502,United States,330290,�,1401722
201703,502,United States,330300,�,1542450
201703,502,United States,330410,�,1791255
201703,502,United States,330420,�,1011313
201703,502,United States,330430,�,169163
201703,502,United States,330491,�,1948358
201703,502,United States,330499,�,39625802
201703,502,United States,330510,�,1309905
201703,502,United States,330530,�,74862
201703,502,United States,330590,�,975325
201703,502,United States,330610,�,1532303
201703,502,United States,330620,�,9349
201703,502,United States,330690,�,363447
201703,502,United States,330710,�,75388
201703,502,United States,330720,�,4984
201703,502,United States,330730,�,887936
201703,502,United States,330749,�,1066373
201703,502,United States,330790,�,11144251
201703,502,United States,340111,�,83311
201703,502,United States,340119,�,247425
