Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201710,502,United States,292151,�,332047
201710,502,United States,292159,�,26060
201710,502,United States,292211,�,1547046
201710,502,United States,292212,�,1125176
201710,502,United States,292215,�,1129676
201710,502,United States,292219,�,2035302
201710,502,United States,292221,�,101235
201710,502,United States,292229,�,23714
201710,502,United States,292239,�,20
201710,502,United States,292241,�,20292
201710,502,United States,292242,�,11612
201710,502,United States,292243,�,102000
201710,502,United States,292249,�,977855
201710,502,United States,292250,�,80764
201710,502,United States,292310,�,5012
201710,502,United States,292320,�,531009
201710,502,United States,292390,�,993019
201710,502,United States,292419,�,316220
201710,502,United States,292421,�,9066
201710,502,United States,292429,�,514733
201710,502,United States,292519,�,131510
201710,502,United States,292529,�,284958
201710,502,United States,292610,�,3558552
201710,502,United States,292620,�,20167
201710,502,United States,292690,�,36963219
201710,502,United States,292700,�,9903
201710,502,United States,292800,�,271482
201710,502,United States,292910,�,1337220
201710,502,United States,292990,�,2993
201710,502,United States,293020,�,578
201710,502,United States,293030,�,1803
201710,502,United States,293090,�,3482393
201710,502,United States,293139,�,2445
201710,502,United States,293190,�,3829913
201710,502,United States,293211,�,52963
201710,502,United States,293212,�,4809
201710,502,United States,293214,�,175425
201710,502,United States,293219,�,7860
201710,502,United States,293220,�,84950
201710,502,United States,293299,�,1178362
201710,502,United States,293311,�,24
201710,502,United States,293319,�,54628
201710,502,United States,293321,�,13409
201710,502,United States,293329,�,220512
201710,502,United States,293331,�,1062383
201710,502,United States,293332,�,450560
201710,502,United States,293339,�,2477312
201710,502,United States,293349,�,359751
201710,502,United States,293359,�,843984
201710,502,United States,293369,�,872373
201710,502,United States,293379,�,1312034
201710,502,United States,293399,�,1185666
201710,502,United States,293410,�,6630
201710,502,United States,293420,�,3419
201710,502,United States,293430,�,450070
201710,502,United States,293499,�,54407640
201710,502,United States,293590,�,687512
201710,502,United States,293621,�,33567
201710,502,United States,293622,�,7808
201710,502,United States,293623,�,28557
201710,502,United States,293624,�,2461
201710,502,United States,293625,�,9863
201710,502,United States,293626,�,5896
201710,502,United States,293627,�,32344
201710,502,United States,293628,�,617626
201710,502,United States,293629,�,2251706
201710,502,United States,293690,�,46855
201710,502,United States,293729,�,2322
201710,502,United States,293750,�,9738
201710,502,United States,293790,�,105020
201710,502,United States,293890,�,142253
201710,502,United States,293911,�,3667
201710,502,United States,293930,�,19189
201710,502,United States,294000,�,167099
201710,502,United States,294190,�,897690
201710,502,United States,294200,�,1865148
201710,502,United States,300120,�,59693
201710,502,United States,300190,�,1147732
201710,502,United States,300212,�,20338789
201710,502,United States,300213,�,134429
201710,502,United States,300214,�,17062
201710,502,United States,300215,�,61206933
201710,502,United States,300219,�,9515153
201710,502,United States,300230,�,24288520
201710,502,United States,300290,�,4484577
201710,502,United States,300420,�,19808307
201710,502,United States,300432,�,458786
201710,502,United States,300439,�,320526
201710,502,United States,300449,�,876
201710,502,United States,300450,�,3718
201710,502,United States,300490,�,44319579
201710,502,United States,300510,�,2274970
201710,502,United States,300590,�,1089007
201710,502,United States,300610,�,5628833
201710,502,United States,300620,�,1036132
201710,502,United States,300640,�,1270309
201710,502,United States,300650,�,134170
201710,502,United States,300660,�,573408
201710,502,United States,300670,�,343951
201710,502,United States,300691,�,50645
201710,502,United States,310210,�,15374
201710,502,United States,310420,�,124
201710,502,United States,310430,�,82067
201710,502,United States,310510,�,14111
201710,502,United States,310520,�,554222
201710,502,United States,310559,�,115847
201710,502,United States,310590,�,509806
201710,502,United States,320190,�,7469
201710,502,United States,320210,�,205549
201710,502,United States,320290,�,10100
201710,502,United States,320300,�,181197
201710,502,United States,320411,�,9754
201710,502,United States,320412,�,356520
201710,502,United States,320413,�,14818
201710,502,United States,320414,�,246115
201710,502,United States,320415,�,46983
201710,502,United States,320416,�,147688
201710,502,United States,320417,�,1638600
201710,502,United States,320419,�,461240
201710,502,United States,320420,�,725911
201710,502,United States,320490,�,969617
201710,502,United States,320500,�,117667
201710,502,United States,320611,�,8346313
201710,502,United States,320619,�,1233917
201710,502,United States,320620,�,194069
201710,502,United States,320641,�,1803
201710,502,United States,320642,�,59280
201710,502,United States,320649,�,2037158
201710,502,United States,320650,�,1551102
201710,502,United States,320710,�,116928
201710,502,United States,320720,�,455490
201710,502,United States,320740,�,827437
201710,502,United States,320810,�,192947
201710,502,United States,320820,�,823747
201710,502,United States,320890,�,2096371
201710,502,United States,320910,�,1383163
201710,502,United States,320990,�,668092
201710,502,United States,321000,�,802318
201710,502,United States,321100,�,306728
201710,502,United States,321210,�,63608
201710,502,United States,321290,�,1467528
201710,502,United States,321310,�,88922
201710,502,United States,321390,�,67893
201710,502,United States,321410,�,4343494
201710,502,United States,321490,�,97235
201710,502,United States,321511,�,587666
201710,502,United States,321519,�,1202297
201710,502,United States,321590,�,3586947
201710,502,United States,330112,�,914190
201710,502,United States,330113,�,496864
201710,502,United States,330119,�,296992
201710,502,United States,330124,�,974864
201710,502,United States,330125,�,542256
201710,502,United States,330129,�,495570
201710,502,United States,330130,�,754
201710,502,United States,330190,�,945635
201710,502,United States,330210,�,3688583
201710,502,United States,330290,�,1812713
201710,502,United States,330300,�,1250771
201710,502,United States,330410,�,4298919
201710,502,United States,330420,�,1086592
201710,502,United States,330430,�,184324
201710,502,United States,330491,�,1782829
201710,502,United States,330499,�,46615703
201710,502,United States,330510,�,1765734
201710,502,United States,330520,�,4910
201710,502,United States,330530,�,95922
201710,502,United States,330590,�,1042407
201710,502,United States,330610,�,3014952
201710,502,United States,330620,�,36481
201710,502,United States,330690,�,747202
201710,502,United States,330710,�,70826
201710,502,United States,330720,�,166
201710,502,United States,330730,�,1079134
201710,502,United States,330741,�,784
201710,502,United States,330749,�,2345484
201710,502,United States,330790,�,6151357
201710,502,United States,340111,�,276656
201710,502,United States,340119,�,157161
201710,502,United States,340120,�,107074
201710,502,United States,340130,�,2411159
201710,502,United States,340211,�,2861718
201710,502,United States,340212,�,518637
201710,502,United States,340213,�,7243999
201710,502,United States,340219,�,237826
201710,502,United States,340220,�,4993108
201710,502,United States,340290,�,6559686
201710,502,United States,340311,�,1376114
201710,502,United States,340319,�,5948140
201710,502,United States,340391,�,1114018
201710,502,United States,340399,�,13096405
201710,502,United States,340420,�,949387
201710,502,United States,340490,�,4311624
201710,502,United States,340510,�,47171
201710,502,United States,340520,�,16244
201710,502,United States,340530,�,443929
201710,502,United States,340540,�,101591
201710,502,United States,340590,�,3635138
201710,502,United States,340600,�,558925
201710,502,United States,340700,�,280325
