Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201812,502,United States,090220,�,886
201812,502,United States,090230,�,16179
201812,502,United States,090240,�,817
201812,502,United States,090300,�,92
201812,502,United States,090411,�,60175
201812,502,United States,090412,�,16333
201812,502,United States,090422,�,34109
201812,502,United States,090619,�,770
201812,502,United States,090620,�,614
201812,502,United States,090832,�,95
201812,502,United States,090932,�,5423
201812,502,United States,090962,�,4850
201812,502,United States,091012,�,4803
201812,502,United States,091030,�,145
201812,502,United States,091091,�,3420
201812,502,United States,091099,�,22708
201812,502,United States,100490,Oats excl. seed,731
201812,502,United States,100590,�,1364645
201812,502,United States,100630,�,203
201812,502,United States,100790,"Grain sorghum, excl. seed",205
201812,502,United States,100890,�,99
201812,502,United States,110100,�,18082
201812,502,United States,110290,�,2416
201812,502,United States,110311,�,19
201812,502,United States,110412,�,29159
201812,502,United States,110419,�,3475
201812,502,United States,110422,�,6888
201812,502,United States,110429,�,889
201812,502,United States,110430,�,553
201812,502,United States,110610,�,21515
201812,502,United States,110620,�,5689
201812,502,United States,110630,�,99386
201812,502,United States,110812,�,198812
201812,502,United States,110813,�,78696
201812,502,United States,110819,�,172741
201812,502,United States,120190,�,31381584
201812,502,United States,120241,�,1543588
201812,502,United States,120300,�,132
201812,502,United States,120600,�,43201
201812,502,United States,120710,�,140000
201812,502,United States,120729,�,234321
201812,502,United States,120740,�,148
201812,502,United States,120770,�,41108
201812,502,United States,120799,�,42
201812,502,United States,120810,�,1016
201812,502,United States,120890,�,1279
201812,502,United States,120922,�,15026
201812,502,United States,120923,�,930006
201812,502,United States,120924,�,668136
201812,502,United States,120925,�,752266
201812,502,United States,120930,�,3320406
201812,502,United States,120991,�,8740862
201812,502,United States,120999,�,795210
201812,502,United States,121020,�,2200000
201812,502,United States,121190,�,136573
201812,502,United States,121221,�,35
201812,502,United States,121229,�,1699
201812,502,United States,121291,�,1210
201812,502,United States,121299,�,3356
201812,502,United States,121490,�,17934749
201812,502,United States,130120,�,313783
201812,502,United States,130190,�,40080
201812,502,United States,130212,�,20854
201812,502,United States,130219,�,159667
201812,502,United States,130231,�,13050
201812,502,United States,130232,�,187427
201812,502,United States,130239,�,1158315
201812,502,United States,140420,�,77547
201812,502,United States,140490,�,70
201812,502,United States,150410,�,242556
201812,502,United States,150420,�,3069834
201812,502,United States,150600,�,636854
201812,502,United States,150790,�,28715
201812,502,United States,150810,�,257049
201812,502,United States,150890,�,69
201812,502,United States,150910,�,11419
201812,502,United States,150990,�,629
201812,502,United States,151000,�,93
201812,502,United States,151110,�,23
201812,502,United States,151211,�,47799
201812,502,United States,151219,�,2739
201812,502,United States,151311,�,29231
201812,502,United States,151319,�,32891
201812,502,United States,151491,�,793
201812,502,United States,151499,�,41
201812,502,United States,151511,�,686
201812,502,United States,151519,�,5173
201812,502,United States,151529,�,23317
201812,502,United States,151530,�,39381
201812,502,United States,151550,�,675
201812,502,United States,151590,�,1061128
201812,502,United States,151610,�,2325
201812,502,United States,151620,�,77703
201812,502,United States,151710,�,74692
201812,502,United States,151790,�,921557
201812,502,United States,151800,�,653772
201812,502,United States,152000,�,1092551
201812,502,United States,152110,�,237
201812,502,United States,152190,�,195069
201812,502,United States,160231,�,74120
201812,502,United States,160419,�,13914
201812,502,United States,160420,�,216049
201812,502,United States,160540,�,235
201812,502,United States,160556,�,392
201812,502,United States,160561,�,297184
201812,502,United States,170191,�,63
201812,502,United States,170199,�,4834
201812,502,United States,170211,�,3899297
201812,502,United States,170219,�,656932
201812,502,United States,170220,�,8218
201812,502,United States,170230,�,29575
201812,502,United States,170250,�,732
201812,502,United States,170260,�,141587
201812,502,United States,170290,�,258114
201812,502,United States,170410,�,3248
201812,502,United States,170490,�,2537618
201812,502,United States,180100,�,92
201812,502,United States,180400,�,9849
201812,502,United States,180500,�,244002
201812,502,United States,180610,�,146829
201812,502,United States,180620,�,291274
201812,502,United States,180631,�,1280246
201812,502,United States,180632,�,271274
201812,502,United States,180690,�,2395568
201812,502,United States,190110,�,5303084
201812,502,United States,190120,�,42232
201812,502,United States,190190,�,478982
201812,502,United States,190211,�,2068
201812,502,United States,190219,�,18670
201812,502,United States,190220,�,773
201812,502,United States,190230,�,221110
201812,502,United States,190410,�,1946326
201812,502,United States,190420,�,71311
201812,502,United States,190490,�,3862
201812,502,United States,190510,�,4
201812,502,United States,190531,�,115178
201812,502,United States,190532,�,2233
201812,502,United States,190540,�,55228
201812,502,United States,190590,�,914300
201812,502,United States,200110,�,25575
201812,502,United States,200190,�,1272
201812,502,United States,200290,�,1081743
201812,502,United States,200310,�,100
201812,502,United States,200410,�,7447652
201812,502,United States,200490,�,17638
201812,502,United States,200510,�,3581
201812,502,United States,200520,�,220936
201812,502,United States,200540,�,24
201812,502,United States,200551,�,7868
201812,502,United States,200559,�,11
201812,502,United States,200570,�,130
201812,502,United States,200580,�,1128
201812,502,United States,200599,�,35164
201812,502,United States,200600,�,173443
201812,502,United States,200710,�,68414
201812,502,United States,200791,�,881
201812,502,United States,200799,�,256527
201812,502,United States,200811,�,73254
201812,502,United States,200819,�,51058554
201812,502,United States,200820,�,11
201812,502,United States,200830,�,20886
201812,502,United States,200840,�,1718
201812,502,United States,200850,�,130
201812,502,United States,200860,�,70260
201812,502,United States,200870,�,5
201812,502,United States,200893,�,2873480
201812,502,United States,200897,�,13091
201812,502,United States,200899,�,2734180
201812,502,United States,200912,�,77045
201812,502,United States,200919,�,4402
201812,502,United States,200921,�,2903
201812,502,United States,200929,�,186193
201812,502,United States,200931,�,562
201812,502,United States,200939,�,112706
201812,502,United States,200949,�,1538
201812,502,United States,200950,�,5297
201812,502,United States,200961,�,2897
201812,502,United States,200969,�,130140
201812,502,United States,200971,�,34099
201812,502,United States,200979,�,1235
201812,502,United States,200981,�,73881
201812,502,United States,200989,�,544588
201812,502,United States,200990,�,493499
201812,502,United States,210111,�,75815
201812,502,United States,210112,�,355881
201812,502,United States,210120,�,514784
201812,502,United States,210130,�,4910
201812,502,United States,210210,�,225645
201812,502,United States,210220,�,133652
201812,502,United States,210230,�,3112
201812,502,United States,210310,�,86144
201812,502,United States,210320,�,225863
201812,502,United States,210330,�,114918
201812,502,United States,210390,�,513533
201812,502,United States,210410,�,95873
201812,502,United States,210420,�,196834
201812,502,United States,210500,�,14134
201812,502,United States,210610,�,804238
201812,502,United States,210690,�,46515444
201812,502,United States,220110,�,142656
201812,502,United States,220190,�,74822
201812,502,United States,220210,�,1262441
201812,502,United States,220299,�,6838909
201812,502,United States,220300,�,1789660
201812,502,United States,220410,�,990
201812,502,United States,220421,�,3048553
201812,502,United States,220422,�,340297
201812,502,United States,220429,�,123107
201812,502,United States,220510,�,6710
201812,502,United States,220600,�,206
201812,502,United States,220710,�,936
201812,502,United States,220720,�,13436
201812,502,United States,220820,�,68448
201812,502,United States,220830,�,754665
201812,502,United States,220840,�,16964
201812,502,United States,220850,�,2164
201812,502,United States,220870,�,41022
201812,502,United States,220890,�,218161
201812,502,United States,220900,�,191410
201812,502,United States,230110,�,15181572
201812,502,United States,230120,�,6252508
201812,502,United States,230240,�,2182497
201812,502,United States,230330,�,4320089
201812,502,United States,230910,�,2969751
201812,502,United States,230990,�,10033323
201812,502,United States,240220,�,21500
201812,502,United States,250100,�,5747431
201812,502,United States,250200,�,6
201812,502,United States,250300,�,707907
201812,502,United States,250410,�,71752
201812,502,United States,250490,�,1150
201812,502,United States,250510,�,265247
201812,502,United States,250590,�,1613
201812,502,United States,250610,�,7724611
201812,502,United States,250700,�,8516683
201812,502,United States,250810,�,1755810
201812,502,United States,250830,�,91782
201812,502,United States,250840,�,198831
201812,502,United States,250850,�,207170
201812,502,United States,250860,�,190313
201812,502,United States,251110,�,3383
201812,502,United States,251200,�,665389
201812,502,United States,251310,�,14406
201812,502,United States,251320,�,105572
201812,502,United States,251512,�,51364
201812,502,United States,251611,�,502900
201812,502,United States,251612,�,23989
201812,502,United States,251690,�,40783
201812,502,United States,251749,�,425
201812,502,United States,251810,�,1450
201812,502,United States,251820,�,3110
201812,502,United States,251990,�,507535
201812,502,United States,252010,�,60821
201812,502,United States,252020,�,316399
201812,502,United States,252100,�,6366
201812,502,United States,252210,�,5038
201812,502,United States,252220,�,83
201812,502,United States,252321,�,781
201812,502,United States,252329,�,115057
201812,502,United States,252330,�,5306
201812,502,United States,252390,�,550929
201812,502,United States,252510,�,2579
201812,502,United States,252520,�,53463
201812,502,United States,252620,�,301698
201812,502,United States,252800,�,4190
201812,502,United States,252922,�,3862
201812,502,United States,253010,�,3972
201812,502,United States,253090,�,3027456
201812,502,United States,261390,�,389
201812,502,United States,261400,�,1613603
201812,502,United States,261510,�,4337041
201812,502,United States,261690,�,12550
201812,502,United States,270112,�,14920
201812,502,United States,270400,�,2950
201812,502,United States,270740,�,3435
201812,502,United States,270799,�,460131
201812,502,United States,270810,�,1381
201812,502,United States,271012,�,868005
201812,502,United States,271019,�,7643891
201812,502,United States,271020,�,3955
201812,502,United States,271119,�,6472
201812,502,United States,271121,�,5568
201812,502,United States,271129,�,7971
201812,502,United States,271210,�,146385
201812,502,United States,271220,�,184040
201812,502,United States,271290,�,218232
201812,502,United States,271311,�,1238237
201812,502,United States,271312,�,47634
201812,502,United States,271320,�,23409
201812,502,United States,271490,�,29297
201812,502,United States,271500,�,443397
201812,502,United States,280120,�,3131
201812,502,United States,280200,�,3945
201812,502,United States,280300,�,5287626
201812,502,United States,280429,�,5653141
201812,502,United States,280430,�,360881
201812,502,United States,280440,�,44742
201812,502,United States,280450,�,11995
201812,502,United States,280461,�,8810638
201812,502,United States,280469,�,11498
201812,502,United States,280470,�,60
201812,502,United States,280490,�,32719
201812,502,United States,280519,�,12969
201812,502,United States,280530,�,11804
201812,502,United States,280610,�,108946
201812,502,United States,280800,�,1108
201812,502,United States,280910,�,2578
201812,502,United States,280920,�,26937
201812,502,United States,281000,�,3511221
201812,502,United States,281111,�,9437
201812,502,United States,281119,�,309784
201812,502,United States,281121,�,25224
201812,502,United States,281122,�,1049483
201812,502,United States,281129,�,117833
201812,502,United States,281219,�,44836
201812,502,United States,281290,�,441826
201812,502,United States,281420,�,6334
201812,502,United States,281511,�,211
201812,502,United States,281512,�,24664
201812,502,United States,281520,�,144132
201812,502,United States,281530,�,153
201812,502,United States,281610,�,34650
201812,502,United States,281640,�,112
201812,502,United States,281700,�,35787
201812,502,United States,281810,�,421882
201812,502,United States,281820,�,661320
201812,502,United States,281830,�,209729
201812,502,United States,281910,�,304732
201812,502,United States,281990,�,735371
201812,502,United States,282010,�,183402
201812,502,United States,282090,�,111
201812,502,United States,282110,�,614294
201812,502,United States,282200,�,143
201812,502,United States,282300,�,147250
201812,502,United States,282410,�,290
201812,502,United States,282510,�,111
201812,502,United States,282520,�,672250
201812,502,United States,282530,�,508
201812,502,United States,282540,�,347
201812,502,United States,282550,�,1356551
201812,502,United States,282560,�,411543
201812,502,United States,282570,�,409
201812,502,United States,282580,�,830494
201812,502,United States,282590,�,78066
201812,502,United States,282619,�,862340
201812,502,United States,282690,�,64667
201812,502,United States,282710,�,50
201812,502,United States,282720,�,913
201812,502,United States,282731,�,45324
201812,502,United States,282732,�,50885
201812,502,United States,282735,�,4493
201812,502,United States,282739,�,176068
201812,502,United States,282749,�,51108
201812,502,United States,282751,�,644
201812,502,United States,282759,�,11361
201812,502,United States,282760,�,107166
201812,502,United States,282810,�,84864
201812,502,United States,282890,�,911
201812,502,United States,282911,�,7
201812,502,United States,282990,�,6203
201812,502,United States,283090,�,6775
201812,502,United States,283210,�,19527
201812,502,United States,283230,�,19
201812,502,United States,283311,�,4830
201812,502,United States,283319,�,88000
201812,502,United States,283321,�,2708
201812,502,United States,283322,�,9556
201812,502,United States,283324,�,142
201812,502,United States,283325,�,268576
201812,502,United States,283327,�,14016
201812,502,United States,283329,�,516873
201812,502,United States,283340,�,154018
201812,502,United States,283410,�,1
201812,502,United States,283421,�,125
201812,502,United States,283429,�,682838
201812,502,United States,283510,�,6551
201812,502,United States,283522,�,1324
201812,502,United States,283524,�,22327
201812,502,United States,283525,�,156298
201812,502,United States,283526,�,17754
201812,502,United States,283529,�,72514
201812,502,United States,283531,�,11652
201812,502,United States,283539,�,171546
201812,502,United States,283620,�,11848661
201812,502,United States,283630,�,67756
201812,502,United States,283640,�,70539
201812,502,United States,283650,�,97414
201812,502,United States,283660,�,12000
201812,502,United States,283691,�,127
201812,502,United States,283692,�,2817
201812,502,United States,283699,�,496886
201812,502,United States,283720,�,3843
201812,502,United States,283919,�,59785
201812,502,United States,283990,Other silicates; commercial alkali metal silicates,249823
201812,502,United States,284011,�,1074113
201812,502,United States,284019,�,7008927
201812,502,United States,284020,�,148788
201812,502,United States,284030,�,814
201812,502,United States,284150,�,5475
201812,502,United States,284169,�,2696
201812,502,United States,284170,�,546610
201812,502,United States,284180,�,703
201812,502,United States,284190,�,184524
201812,502,United States,284210,�,64243
201812,502,United States,284290,�,204830
201812,502,United States,284310,�,1735
201812,502,United States,284321,�,32760
201812,502,United States,284329,�,217457
201812,502,United States,284330,�,2660146
201812,502,United States,284390,�,16227126
201812,502,United States,284440,�,1881313
201812,502,United States,284510,�,25385
201812,502,United States,284590,�,2531795
201812,502,United States,284610,�,89122
201812,502,United States,284690,�,631472
201812,502,United States,284700,�,35087
201812,502,United States,284920,�,3481
201812,502,United States,284990,�,79111
201812,502,United States,285000,�,5466952
201812,502,United States,285390,�,444712
201812,502,United States,290110,�,174602
201812,502,United States,290121,�,3938322
201812,502,United States,290122,�,109750
201812,502,United States,290124,�,133
201812,502,United States,290129,�,2723133
201812,502,United States,290211,�,12281
201812,502,United States,290219,�,729641
201812,502,United States,290230,�,23618
201812,502,United States,290241,�,508
201812,502,United States,290250,�,10846303
201812,502,United States,290290,�,379887
201812,502,United States,290311,�,52902
201812,502,United States,290312,�,133
201812,502,United States,290319,�,14905
201812,502,United States,290322,�,990048
201812,502,United States,290323,�,1126798
201812,502,United States,290329,�,215492
201812,502,United States,290339,�,2039860
201812,502,United States,290378,�,652
201812,502,United States,290379,�,4198
201812,502,United States,290389,�,701
201812,502,United States,290399,�,2801899
201812,502,United States,290410,�,583765
201812,502,United States,290420,�,233
201812,502,United States,290499,�,1139916
201812,502,United States,290511,�,569725
201812,502,United States,290512,�,5175048
201812,502,United States,290513,�,1809
201812,502,United States,290514,�,3755
201812,502,United States,290516,�,533
201812,502,United States,290517,�,7041
201812,502,United States,290519,�,900810
201812,502,United States,290522,�,55293
201812,502,United States,290529,�,42579
201812,502,United States,290531,�,73876
201812,502,United States,290532,�,190872
201812,502,United States,290539,�,7157629
201812,502,United States,290542,�,668
201812,502,United States,290543,�,59852
201812,502,United States,290544,�,145450
201812,502,United States,290545,�,9716
201812,502,United States,290549,�,103339
201812,502,United States,290559,�,470070
201812,502,United States,290611,�,1714
201812,502,United States,290612,�,96180
201812,502,United States,290613,�,20112
201812,502,United States,290619,�,28315
201812,502,United States,290621,�,6415
201812,502,United States,290629,�,58211
201812,502,United States,290711,�,2339
201812,502,United States,290712,�,969066
201812,502,United States,290715,�,1767
201812,502,United States,290719,�,1352914
201812,502,United States,290721,�,158
201812,502,United States,290722,�,324919
201812,502,United States,290723,�,4561
201812,502,United States,290729,�,610538
201812,502,United States,290819,�,1868120
201812,502,United States,290899,�,21
201812,502,United States,290919,�,2909243
201812,502,United States,290930,�,17429
201812,502,United States,290941,�,719
201812,502,United States,290943,�,1104600
201812,502,United States,290944,�,1191661
201812,502,United States,290949,�,1888872
201812,502,United States,290950,�,7208
201812,502,United States,290960,�,720233
201812,502,United States,291020,�,2835809
201812,502,United States,291090,�,54330
201812,502,United States,291100,�,435
201812,502,United States,291211,�,8011
201812,502,United States,291212,�,660
201812,502,United States,291219,�,639673
201812,502,United States,291221,�,10438
201812,502,United States,291229,�,163607
201812,502,United States,291241,�,54873
201812,502,United States,291242,�,71884
201812,502,United States,291249,�,18673
201812,502,United States,291250,�,2350
201812,502,United States,291260,�,114586
201812,502,United States,291300,�,10546
201812,502,United States,291411,�,33778
201812,502,United States,291412,�,11828
201812,502,United States,291419,�,588726
201812,502,United States,291422,�,51488
201812,502,United States,291423,�,5135
201812,502,United States,291429,�,256915
201812,502,United States,291439,�,5802
201812,502,United States,291440,�,3254
201812,502,United States,291450,�,56699
201812,502,United States,291462,�,30112
201812,502,United States,291469,�,14258
201812,502,United States,291479,�,6957
201812,502,United States,291511,�,8072
201812,502,United States,291512,�,112
201812,502,United States,291513,�,3503
201812,502,United States,291521,�,22046
201812,502,United States,291529,�,63676
201812,502,United States,291531,�,5577
201812,502,United States,291532,�,645
201812,502,United States,291533,�,11168
201812,502,United States,291539,�,1396408
201812,502,United States,291540,�,541
201812,502,United States,291550,�,1239009
201812,502,United States,291560,�,763298
201812,502,United States,291570,�,192895
201812,502,United States,291590,�,1446509
201812,502,United States,291611,�,2257
201812,502,United States,291612,�,430073
201812,502,United States,291613,�,14638
201812,502,United States,291614,�,841469
201812,502,United States,291615,�,85658
201812,502,United States,291619,�,58568
201812,502,United States,291620,�,22
201812,502,United States,291631,�,20538
201812,502,United States,291639,�,17991
201812,502,United States,291711,�,96001
201812,502,United States,291712,�,175380
201812,502,United States,291713,�,359407
201812,502,United States,291714,�,1068
201812,502,United States,291719,�,197773
201812,502,United States,291720,�,420930
201812,502,United States,291733,�,62290
201812,502,United States,291734,�,488562
201812,502,United States,291739,�,1237767
201812,502,United States,291811,�,50461
201812,502,United States,291813,�,1169
201812,502,United States,291814,�,19170
201812,502,United States,291815,�,112143
201812,502,United States,291816,�,23152
201812,502,United States,291819,�,478439
201812,502,United States,291821,�,330
201812,502,United States,291822,�,2368
201812,502,United States,291823,�,14298
201812,502,United States,291829,�,258361
201812,502,United States,291830,�,282935
201812,502,United States,291899,�,560888
201812,502,United States,291990,�,567289
201812,502,United States,292019,�,73
201812,502,United States,292029,�,207760
201812,502,United States,292090,�,513862
201812,502,United States,292111,�,356
201812,502,United States,292119,�,464854
201812,502,United States,292121,�,517257
201812,502,United States,292122,�,9567827
201812,502,United States,292129,�,1901621
201812,502,United States,292130,�,24236
201812,502,United States,292142,�,25744
201812,502,United States,292143,�,42169
201812,502,United States,292144,�,1618
201812,502,United States,292145,�,1405
201812,502,United States,292149,�,329524
201812,502,United States,292151,�,85262
201812,502,United States,292159,�,278162
201812,502,United States,292211,�,60782
201812,502,United States,292212,�,1159
201812,502,United States,292214,�,158
201812,502,United States,292219,�,4716095
201812,502,United States,292221,�,259
201812,502,United States,292229,�,6204
201812,502,United States,292231,�,926
201812,502,United States,292239,�,329
201812,502,United States,292241,�,165
201812,502,United States,292243,�,143841
201812,502,United States,292249,�,1160440
201812,502,United States,292250,�,57404
201812,502,United States,292310,�,99003
201812,502,United States,292320,�,1103302
201812,502,United States,292390,�,1205338
201812,502,United States,292419,�,561441
201812,502,United States,292421,�,395
201812,502,United States,292429,�,35148
201812,502,United States,292511,�,123
201812,502,United States,292519,�,44780
201812,502,United States,292529,�,233558
201812,502,United States,292620,�,20884
201812,502,United States,292690,�,44473926
201812,502,United States,292700,�,31362
201812,502,United States,292800,�,378319
201812,502,United States,292910,�,164596
201812,502,United States,292990,�,10236
201812,502,United States,293020,�,7496
201812,502,United States,293030,�,1364
201812,502,United States,293040,�,35
201812,502,United States,293090,�,3937519
201812,502,United States,293139,�,28009
201812,502,United States,293190,�,5368740
201812,502,United States,293211,�,17666
201812,502,United States,293212,�,1328
201812,502,United States,293213,�,1280
201812,502,United States,293214,�,1909863
201812,502,United States,293219,�,54835
201812,502,United States,293220,�,233484
201812,502,United States,293299,�,3489334
201812,502,United States,293311,�,1459
201812,502,United States,293319,�,8844
201812,502,United States,293321,�,87450
201812,502,United States,293329,�,138653
201812,502,United States,293331,�,280670
201812,502,United States,293332,�,369600
201812,502,United States,293333,�,1160
201812,502,United States,293339,�,2588264
201812,502,United States,293341,�,1225
201812,502,United States,293349,�,3771
201812,502,United States,293354,�,470
201812,502,United States,293359,�,866709
201812,502,United States,293361,�,893
201812,502,United States,293369,�,493152
201812,502,United States,293379,�,1898414
201812,502,United States,293391,�,528
201812,502,United States,293399,�,1244340
201812,502,United States,293410,�,7432
201812,502,United States,293420,�,6884
201812,502,United States,293430,�,98110
201812,502,United States,293499,�,2782159
201812,502,United States,293590,�,17634
201812,502,United States,293621,�,80668
201812,502,United States,293622,�,8191
201812,502,United States,293623,�,13
201812,502,United States,293624,�,4908
201812,502,United States,293625,�,1487
201812,502,United States,293626,�,3704
201812,502,United States,293627,�,160294
201812,502,United States,293628,�,301970
201812,502,United States,293629,�,945747
201812,502,United States,293690,�,502318
201812,502,United States,293711,�,2010
201812,502,United States,293712,�,2572440
201812,502,United States,293719,�,4201
201812,502,United States,293722,�,600
201812,502,United States,293723,�,50
201812,502,United States,293729,�,490
201812,502,United States,293750,�,1136
201812,502,United States,293790,�,105264
201812,502,United States,293890,�,331919
201812,502,United States,293911,�,7365
201812,502,United States,293919,�,121040
201812,502,United States,293930,�,707
201812,502,United States,293971,�,575
201812,502,United States,294000,�,203452
201812,502,United States,294150,�,309
201812,502,United States,294190,�,6253545
201812,502,United States,294200,�,578946
201812,502,United States,300120,�,496239
201812,502,United States,300190,�,1656393
201812,502,United States,300212,�,38027429
201812,502,United States,300213,�,35938
201812,502,United States,300214,�,69454
201812,502,United States,300215,�,186378066
201812,502,United States,300219,�,4778192
201812,502,United States,300220,�,6336078
201812,502,United States,300230,�,18020256
201812,502,United States,300290,�,6052170
201812,502,United States,300390,�,1100
201812,502,United States,300420,�,13139695
201812,502,United States,300431,�,405961
201812,502,United States,300432,�,315804
201812,502,United States,300439,�,37204681
201812,502,United States,300449,�,4277448
201812,502,United States,300450,�,11449744
201812,502,United States,300490,�,43196051
201812,502,United States,300510,�,3081036
201812,502,United States,300590,�,918671
201812,502,United States,300610,�,8035516
201812,502,United States,300620,�,1590938
201812,502,United States,300640,�,2717587
201812,502,United States,300650,�,101324
201812,502,United States,300660,�,4
201812,502,United States,300670,�,323404
201812,502,United States,300691,�,371949
201812,502,United States,310210,�,40791
201812,502,United States,310420,�,17988
201812,502,United States,310490,�,291067
201812,502,United States,310520,�,802261
201812,502,United States,310559,�,57561
201812,502,United States,310590,�,123260
201812,502,United States,320190,�,16269
201812,502,United States,320210,�,208224
201812,502,United States,320290,�,262786
201812,502,United States,320300,�,321794
201812,502,United States,320411,�,64502
201812,502,United States,320412,�,399176
201812,502,United States,320413,�,7674
201812,502,United States,320414,�,65859
201812,502,United States,320415,�,14657
201812,502,United States,320416,�,9520
201812,502,United States,320417,�,2659885
201812,502,United States,320419,�,286147
201812,502,United States,320420,�,3400
201812,502,United States,320490,�,2267554
201812,502,United States,320500,�,238482
201812,502,United States,320611,�,4441447
201812,502,United States,320619,�,566612
201812,502,United States,320620,�,251310
201812,502,United States,320641,�,11496
201812,502,United States,320649,�,2725242
201812,502,United States,320650,�,208182
201812,502,United States,320710,�,35717
201812,502,United States,320720,�,117509
201812,502,United States,320730,�,19525
201812,502,United States,320740,�,968992
201812,502,United States,320810,�,350188
201812,502,United States,320820,�,329520
201812,502,United States,320890,�,4105957
201812,502,United States,320910,�,2865891
201812,502,United States,320990,�,938853
201812,502,United States,321000,�,681961
201812,502,United States,321100,�,243880
201812,502,United States,321210,�,77754
201812,502,United States,321290,�,2040410
201812,502,United States,321310,�,45038
201812,502,United States,321390,�,331628
201812,502,United States,321410,�,4963429
201812,502,United States,321490,�,50513
201812,502,United States,321511,�,275603
201812,502,United States,321519,�,1109263
201812,502,United States,321590,�,4023781
201812,502,United States,330112,�,1071458
201812,502,United States,330113,�,622756
201812,502,United States,330119,�,962013
201812,502,United States,330124,�,1130281
201812,502,United States,330125,�,554606
201812,502,United States,330129,�,3617532
201812,502,United States,330130,�,2325
201812,502,United States,330190,�,406267
201812,502,United States,330210,�,6540658
201812,502,United States,330290,�,1489713
201812,502,United States,330300,�,3300087
201812,502,United States,330410,�,4884176
201812,502,United States,330420,�,2202202
201812,502,United States,330430,�,30587
201812,502,United States,330491,�,1912629
201812,502,United States,330499,�,81167388
201812,502,United States,330510,�,2062145
201812,502,United States,330520,�,2971
201812,502,United States,330530,�,384038
201812,502,United States,330590,�,1151645
201812,502,United States,330610,�,2927184
201812,502,United States,330620,�,165322
201812,502,United States,330690,�,353331
