Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201802,502,United States,071340,�,1007759
201802,502,United States,080211,�,565058
201802,502,United States,080212,�,2041385
201802,502,United States,080231,�,92000
201802,502,United States,080232,�,1312587
201802,502,United States,080251,�,2176500
201802,502,United States,080252,�,274628
201802,502,United States,080290,�,2126431
201802,502,United States,080390,�,41
201802,502,United States,080510,�,13537662
201802,502,United States,080521,�,16108
201802,502,United States,080529,�,176903
201802,502,United States,080540,�,29818
201802,502,United States,080550,�,1239347
201802,502,United States,080610,�,285360
201802,502,United States,080620,�,696783
201802,502,United States,080810,�,4841934
201802,502,United States,080830,�,231936
201802,502,United States,081110,�,70234
201802,502,United States,081190,�,114949
201802,502,United States,081310,�,1577
201802,502,United States,081320,�,80924
201802,502,United States,081330,�,1190
201802,502,United States,081340,�,3212
201802,502,United States,081350,�,6540
201802,502,United States,090111,�,60563
201802,502,United States,090121,�,2497605
201802,502,United States,090122,�,103613
201802,502,United States,090190,�,1237
201802,502,United States,090210,�,6787
201802,502,United States,090230,�,13846
201802,502,United States,090411,�,208
201802,502,United States,090412,�,2757
201802,502,United States,090422,�,409
201802,502,United States,090619,�,111
201802,502,United States,090962,�,33
201802,502,United States,091030,�,5
201802,502,United States,091099,�,5352
201802,502,United States,100590,�,2028527
201802,502,United States,100630,�,149
201802,502,United States,100790,"Grain sorghum, excl. seed",125107535
201802,502,United States,110100,�,803
201802,502,United States,110290,�,986
201802,502,United States,110311,�,299
201802,502,United States,110412,�,33102
201802,502,United States,110422,�,5800
201802,502,United States,110510,�,83836
201802,502,United States,110610,�,470271
201802,502,United States,110630,�,252772
201802,502,United States,110720,�,3141
201802,502,United States,110812,�,39102
201802,502,United States,120190,�,1403024319
201802,502,United States,120241,�,8330705
201802,502,United States,120242,�,707
201802,502,United States,120300,�,286
201802,502,United States,120400,�,2362
201802,502,United States,120600,�,930639
201802,502,United States,120740,�,258
201802,502,United States,120770,�,15963
201802,502,United States,120799,�,602
201802,502,United States,120922,�,750888
201802,502,United States,120923,�,711458
201802,502,United States,120924,�,734674
201802,502,United States,120925,�,213852
201802,502,United States,120930,�,1333350
201802,502,United States,120991,�,52237
201802,502,United States,120999,�,1620295
201802,502,United States,121020,�,225604
201802,502,United States,121120,�,1197712
201802,502,United States,121190,�,44554
201802,502,United States,121221,�,191
201802,502,United States,121229,�,2028
201802,502,United States,121299,�,210
201802,502,United States,121300,�,251
201802,502,United States,121410,�,66004
201802,502,United States,121490,�,23571489
201802,502,United States,130120,�,11041
201802,502,United States,130190,�,47160
201802,502,United States,130219,�,809795
201802,502,United States,130231,�,27128
201802,502,United States,130232,�,44271
201802,502,United States,130239,�,1594899
201802,502,United States,140420,�,353232
201802,502,United States,140490,�,113
201802,502,United States,150410,�,155691
201802,502,United States,150420,�,1124662
201802,502,United States,150600,�,14609
201802,502,United States,150790,�,32250
201802,502,United States,150810,�,172720
201802,502,United States,150910,�,12974
201802,502,United States,150990,�,2245
201802,502,United States,151219,�,294
201802,502,United States,151221,�,476
201802,502,United States,151229,�,486
201802,502,United States,151319,�,3901
201802,502,United States,151519,�,4882
201802,502,United States,151529,�,230
201802,502,United States,151530,�,12807
201802,502,United States,151550,�,142
201802,502,United States,151590,�,158269
201802,502,United States,151620,�,116883
201802,502,United States,151710,�,37535
201802,502,United States,151790,�,671128
201802,502,United States,151800,�,331081
201802,502,United States,152000,�,2322277
201802,502,United States,152110,�,29137
201802,502,United States,160210,�,5564
201802,502,United States,160231,�,120188
201802,502,United States,160420,�,367
201802,502,United States,160510,�,316085
201802,502,United States,160556,�,260
201802,502,United States,160561,�,83826
201802,502,United States,170112,�,113
201802,502,United States,170199,�,10097
201802,502,United States,170211,�,3456945
201802,502,United States,170219,�,334309
201802,502,United States,170230,�,59341
201802,502,United States,170250,�,12164
201802,502,United States,170260,�,22247
201802,502,United States,170290,�,246946
201802,502,United States,170490,�,754738
201802,502,United States,180500,�,755
201802,502,United States,180610,�,206122
201802,502,United States,180620,�,143282
201802,502,United States,180631,�,8065
201802,502,United States,180632,�,12082
201802,502,United States,180690,�,358808
201802,502,United States,190110,�,3172904
201802,502,United States,190120,�,35479
201802,502,United States,190190,�,213512
201802,502,United States,190211,�,3136
201802,502,United States,190220,�,2317
201802,502,United States,190230,�,95912
201802,502,United States,190410,�,733079
201802,502,United States,190420,�,69716
201802,502,United States,190490,�,475
201802,502,United States,190531,�,122656
201802,502,United States,190532,�,1341
201802,502,United States,190540,�,44369
201802,502,United States,190590,�,986522
201802,502,United States,200110,�,3192
201802,502,United States,200190,�,1660
201802,502,United States,200210,�,16671
201802,502,United States,200290,�,84216
201802,502,United States,200410,�,3219512
201802,502,United States,200490,�,4285
201802,502,United States,200510,�,35860
201802,502,United States,200520,�,51395
201802,502,United States,200551,�,2083
201802,502,United States,200559,�,837
201802,502,United States,200570,�,104
201802,502,United States,200580,�,801
201802,502,United States,200599,�,335
201802,502,United States,200600,�,188310
201802,502,United States,200710,�,108879
201802,502,United States,200799,�,256222
201802,502,United States,200811,�,35284
201802,502,United States,200819,�,769890
201802,502,United States,200860,�,40236
201802,502,United States,200893,�,2386539
201802,502,United States,200897,�,95415
201802,502,United States,200899,�,878156
201802,502,United States,200912,�,66948
201802,502,United States,200919,�,799
201802,502,United States,200929,�,389088
201802,502,United States,200939,�,1145
201802,502,United States,200950,�,29088
201802,502,United States,200961,�,959
201802,502,United States,200969,�,331186
201802,502,United States,200971,�,12473
201802,502,United States,200979,�,2828
201802,502,United States,200981,�,8536
201802,502,United States,200989,�,354462
201802,502,United States,200990,�,353230
201802,502,United States,210111,�,596396
201802,502,United States,210112,�,220747
201802,502,United States,210120,�,258924
201802,502,United States,210210,�,4838
201802,502,United States,210220,�,325330
201802,502,United States,210230,�,44463
201802,502,United States,210310,�,5592
201802,502,United States,210320,�,254522
201802,502,United States,210330,�,43608
201802,502,United States,210390,�,543049
201802,502,United States,210410,�,114299
201802,502,United States,210420,�,63534
201802,502,United States,210500,�,8242
201802,502,United States,210610,�,97638
201802,502,United States,210690,�,24001587
201802,502,United States,220110,�,33224
201802,502,United States,220190,�,2102
201802,502,United States,220210,�,133082
201802,502,United States,220299,�,771618
201802,502,United States,220300,�,422099
201802,502,United States,220410,�,1805
201802,502,United States,220421,�,2107138
201802,502,United States,220422,�,78244
201802,502,United States,220429,�,50695
201802,502,United States,220600,�,3741
201802,502,United States,220710,�,12219
201802,502,United States,220720,�,82823135
201802,502,United States,220830,�,699679
201802,502,United States,220840,�,37140
201802,502,United States,220850,�,6548
201802,502,United States,220860,�,74597
201802,502,United States,220870,�,32406
201802,502,United States,220890,�,16404
201802,502,United States,220900,�,3114
201802,502,United States,230110,�,9963657
201802,502,United States,230120,�,895679
201802,502,United States,230240,�,1783680
201802,502,United States,230320,�,793008
201802,502,United States,230330,�,715624
201802,502,United States,230910,�,1818734
201802,502,United States,230990,�,2048078
201802,502,United States,240220,�,216151
201802,502,United States,250100,�,2273075
201802,502,United States,250300,�,806801
201802,502,United States,250410,�,50965
201802,502,United States,250490,�,6053
201802,502,United States,250510,�,327854
201802,502,United States,250590,�,19405
201802,502,United States,250610,�,6646926
201802,502,United States,250700,�,6906413
201802,502,United States,250810,�,1238482
201802,502,United States,250830,�,88383
201802,502,United States,250840,�,126887
201802,502,United States,250850,�,583771
201802,502,United States,250860,�,303309
201802,502,United States,251110,�,11351
201802,502,United States,251200,�,420722
201802,502,United States,251310,�,18753
201802,502,United States,251320,�,3349
201802,502,United States,251512,�,24655
201802,502,United States,251611,�,103209
201802,502,United States,251612,�,5129
201802,502,United States,251690,�,100
201802,502,United States,251741,�,2938
201802,502,United States,251749,�,13381
201802,502,United States,251990,�,622805
201802,502,United States,252010,�,13786
201802,502,United States,252020,�,141016
201802,502,United States,252210,�,2390
201802,502,United States,252220,�,490
201802,502,United States,252321,�,26030
201802,502,United States,252329,�,59
201802,502,United States,252330,�,373812
201802,502,United States,252520,�,65944
201802,502,United States,252620,�,303603
201802,502,United States,252800,�,2912
201802,502,United States,252910,�,2065
201802,502,United States,253010,�,6326
201802,502,United States,253090,�,2093950
201802,502,United States,260112,�,32258498
201802,502,United States,260300,�,36640112
201802,502,United States,260700,�,26781504
201802,502,United States,261310,�,627445
201802,502,United States,261390,�,3183600
201802,502,United States,261510,�,2224217
201802,502,United States,261610,�,18719914
201802,502,United States,261690,�,20072270
201802,502,United States,270111,�,3636
201802,502,United States,270112,�,21126047
201802,502,United States,270300,�,265
201802,502,United States,270400,�,609
201802,502,United States,270730,�,18747
201802,502,United States,270740,�,1869
201802,502,United States,270750,�,10369858
201802,502,United States,270799,�,506087
201802,502,United States,270810,�,694
201802,502,United States,270900,�,505408930
201802,502,United States,271012,�,23758676
201802,502,United States,271019,�,7582185
201802,502,United States,271111,�,119386928
201802,502,United States,271112,�,164514821
201802,502,United States,271113,�,20328425
201802,502,United States,271129,�,20592
201802,502,United States,271210,�,293049
201802,502,United States,271220,�,57266
201802,502,United States,271290,�,464000
201802,502,United States,271311,�,56591356
201802,502,United States,271312,�,32861
201802,502,United States,271320,�,95076
201802,502,United States,271490,�,31341
201802,502,United States,271500,�,65277
201802,502,United States,280120,�,46262
201802,502,United States,280200,�,266
201802,502,United States,280300,�,3715883
201802,502,United States,280429,�,5395737
201802,502,United States,280430,�,69500
201802,502,United States,280440,�,235910
201802,502,United States,280450,�,8077
201802,502,United States,280461,�,5580061
201802,502,United States,280469,�,12656
201802,502,United States,280490,�,10
201802,502,United States,280511,�,45
201802,502,United States,280512,�,1160
201802,502,United States,280519,�,9325
201802,502,United States,280530,�,8195
201802,502,United States,280610,�,218680
201802,502,United States,280700,�,1678
201802,502,United States,280800,�,2304
201802,502,United States,280920,�,14165
201802,502,United States,281000,�,2311166
201802,502,United States,281111,�,102340
201802,502,United States,281119,�,365471
201802,502,United States,281121,�,30020
201802,502,United States,281122,�,1118050
201802,502,United States,281129,�,249579
201802,502,United States,281219,�,160587
201802,502,United States,281290,�,861089
201802,502,United States,281410,�,11976
201802,502,United States,281420,�,817
201802,502,United States,281511,�,2195
201802,502,United States,281512,�,12692
201802,502,United States,281520,�,261578
201802,502,United States,281530,�,477
201802,502,United States,281610,�,1250
201802,502,United States,281640,�,4550
201802,502,United States,281700,�,113540
201802,502,United States,281810,�,264400
201802,502,United States,281820,�,5454101
201802,502,United States,281830,�,349316
201802,502,United States,281910,�,97205
201802,502,United States,281990,�,18237
201802,502,United States,282010,�,1142
201802,502,United States,282090,�,20034
201802,502,United States,282110,�,276366
201802,502,United States,282200,�,5289
201802,502,United States,282300,�,113546
201802,502,United States,282520,�,1189
201802,502,United States,282530,�,316
201802,502,United States,282540,�,22
201802,502,United States,282550,�,556319
201802,502,United States,282560,�,276191
201802,502,United States,282570,�,131
201802,502,United States,282590,�,55454
201802,502,United States,282612,�,434
201802,502,United States,282619,�,794447
201802,502,United States,282690,�,75369
201802,502,United States,282710,�,3892
201802,502,United States,282720,�,315
201802,502,United States,282731,�,8253
201802,502,United States,282735,�,467
201802,502,United States,282739,�,125792
201802,502,United States,282749,�,22396
201802,502,United States,282751,�,3628
201802,502,United States,282759,�,5347
201802,502,United States,282760,�,233044
201802,502,United States,282890,�,5541
201802,502,United States,282911,�,204
201802,502,United States,282919,�,1623
201802,502,United States,282990,�,8113
201802,502,United States,283090,�,114715
201802,502,United States,283210,�,169
201802,502,United States,283230,�,629
201802,502,United States,283311,�,4125
201802,502,United States,283321,�,4670
201802,502,United States,283322,�,91
201802,502,United States,283324,�,5948
201802,502,United States,283325,�,122861
201802,502,United States,283327,�,6746
201802,502,United States,283329,�,6116
201802,502,United States,283340,�,110029
201802,502,United States,283410,�,823
201802,502,United States,283421,�,264
201802,502,United States,283429,�,654053
201802,502,United States,283510,�,1002
201802,502,United States,283522,�,19583
201802,502,United States,283524,�,19958
201802,502,United States,283525,�,185265
201802,502,United States,283526,�,2587
201802,502,United States,283529,�,76286
201802,502,United States,283531,�,5106
201802,502,United States,283539,�,144638
201802,502,United States,283620,�,5042598
201802,502,United States,283630,�,16276
201802,502,United States,283640,�,370
201802,502,United States,283650,�,87492
201802,502,United States,283691,�,10606
201802,502,United States,283699,�,225280
201802,502,United States,283720,�,89
201802,502,United States,283911,�,78062
201802,502,United States,283919,�,49318
201802,502,United States,283990,Other silicates; commercial alkali metal silicates,164479
201802,502,United States,284011,�,1343888
201802,502,United States,284019,�,5433612
201802,502,United States,284020,�,297614
201802,502,United States,284170,�,245483
201802,502,United States,284180,�,633
201802,502,United States,284190,�,24400
201802,502,United States,284210,�,156929
201802,502,United States,284290,�,493733
201802,502,United States,284310,�,4924
201802,502,United States,284321,�,3005
201802,502,United States,284329,�,285208
201802,502,United States,284330,�,1786303
201802,502,United States,284390,�,3453941
201802,502,United States,284430,�,11551
201802,502,United States,284440,�,572698
201802,502,United States,284510,�,43910
201802,502,United States,284590,�,1209348
201802,502,United States,284610,�,334025
201802,502,United States,284690,�,231657
201802,502,United States,284700,�,30285
201802,502,United States,284920,�,883
201802,502,United States,284990,�,98760
201802,502,United States,285000,�,6319139
201802,502,United States,285210,�,60
201802,502,United States,285390,�,348955
201802,502,United States,290110,�,98919
201802,502,United States,290121,�,11360765
201802,502,United States,290122,�,115361
201802,502,United States,290124,�,6150568
201802,502,United States,290129,�,1100459
201802,502,United States,290211,�,7862
201802,502,United States,290219,�,511077
201802,502,United States,290220,�,717
201802,502,United States,290241,�,3384438
201802,502,United States,290250,�,4904458
201802,502,United States,290260,�,6070631
201802,502,United States,290290,�,202391
201802,502,United States,290311,�,47967
201802,502,United States,290312,�,1366
201802,502,United States,290313,�,627275
201802,502,United States,290315,�,5557553
201802,502,United States,290323,�,1021717
201802,502,United States,290329,�,98040
201802,502,United States,290339,�,630477
201802,502,United States,290378,�,244
201802,502,United States,290389,�,4640
201802,502,United States,290399,�,2049204
201802,502,United States,290410,�,144366
201802,502,United States,290420,�,137925
201802,502,United States,290499,�,230113
201802,502,United States,290511,�,7758589
201802,502,United States,290512,�,2796120
201802,502,United States,290513,�,6243581
201802,502,United States,290514,�,2315883
201802,502,United States,290516,�,2011468
201802,502,United States,290517,�,5764
201802,502,United States,290519,�,699258
201802,502,United States,290522,�,354737
201802,502,United States,290529,�,41267
201802,502,United States,290531,�,23468293
201802,502,United States,290532,�,109331
201802,502,United States,290539,�,1670581
201802,502,United States,290543,�,4929
201802,502,United States,290544,�,94747
201802,502,United States,290545,�,69509
201802,502,United States,290549,�,92953
201802,502,United States,290559,�,1218065
201802,502,United States,290611,�,142
201802,502,United States,290613,�,1805891
201802,502,United States,290619,�,587927
201802,502,United States,290621,�,7156
201802,502,United States,290629,�,123209
201802,502,United States,290711,�,2293244
201802,502,United States,290712,�,441778
201802,502,United States,290715,�,1597
201802,502,United States,290719,�,875054
201802,502,United States,290722,�,1899488
201802,502,United States,290729,�,1399452
201802,502,United States,290819,�,3227910
201802,502,United States,290899,�,2650
201802,502,United States,290919,�,1350447
201802,502,United States,290920,�,4127
201802,502,United States,290930,�,1866539
201802,502,United States,290941,�,1135146
201802,502,United States,290943,�,5575136
201802,502,United States,290944,�,2160771
201802,502,United States,290949,�,1339273
201802,502,United States,290950,�,3964
201802,502,United States,290960,�,728559
201802,502,United States,291020,�,952
201802,502,United States,291030,�,1086391
201802,502,United States,291090,�,19912
201802,502,United States,291100,�,2666
201802,502,United States,291211,�,4121
201802,502,United States,291219,�,283430
201802,502,United States,291229,�,520384
201802,502,United States,291241,�,26655
201802,502,United States,291242,�,449359
201802,502,United States,291249,�,29181
201802,502,United States,291260,�,201626
201802,502,United States,291300,�,678
201802,502,United States,291411,�,26489
201802,502,United States,291412,�,7611
201802,502,United States,291419,�,426998
201802,502,United States,291422,�,3495
201802,502,United States,291423,�,2420
201802,502,United States,291429,�,1376971
201802,502,United States,291439,�,3120
201802,502,United States,291440,�,6369
201802,502,United States,291450,�,13284
201802,502,United States,291462,�,28091
201802,502,United States,291469,�,400
201802,502,United States,291479,�,646
201802,502,United States,291511,�,3204
201802,502,United States,291512,�,4874
201802,502,United States,291513,�,2291
201802,502,United States,291521,�,1292
201802,502,United States,291529,�,50517
201802,502,United States,291531,�,3581
201802,502,United States,291532,�,323
201802,502,United States,291533,�,23493
201802,502,United States,291539,�,307455
201802,502,United States,291550,�,1207605
201802,502,United States,291560,�,1326471
201802,502,United States,291570,�,94280
201802,502,United States,291590,�,1377078
201802,502,United States,291611,�,1474
201802,502,United States,291612,�,384823
201802,502,United States,291613,�,32455
201802,502,United States,291614,�,608835
201802,502,United States,291615,�,123549
201802,502,United States,291619,�,441634
201802,502,United States,291620,�,2611
201802,502,United States,291631,�,37882
201802,502,United States,291632,�,2204
201802,502,United States,291639,�,1589
201802,502,United States,291711,�,4778
201802,502,United States,291712,�,49986
201802,502,United States,291713,�,325084
201802,502,United States,291719,�,47889
201802,502,United States,291720,�,245835
201802,502,United States,291733,�,49331
201802,502,United States,291734,�,8540
201802,502,United States,291739,�,600924
201802,502,United States,291811,�,41328
201802,502,United States,291813,�,6729
201802,502,United States,291814,�,18171
201802,502,United States,291815,�,102328
201802,502,United States,291816,�,83208
201802,502,United States,291819,�,241861
201802,502,United States,291821,�,2538
201802,502,United States,291823,�,58869
201802,502,United States,291829,�,237812
201802,502,United States,291830,�,52998
201802,502,United States,291899,�,244101
201802,502,United States,291990,�,43715
201802,502,United States,292019,�,60
201802,502,United States,292029,�,252177
201802,502,United States,292090,�,430285
201802,502,United States,292119,�,886757
201802,502,United States,292121,�,1313748
201802,502,United States,292122,�,3501258
201802,502,United States,292129,�,2073231
201802,502,United States,292130,�,302392
201802,502,United States,292143,�,78411
201802,502,United States,292145,�,1520
201802,502,United States,292149,�,103604
201802,502,United States,292151,�,66062
201802,502,United States,292159,�,223775
201802,502,United States,292211,�,55515
201802,502,United States,292212,�,6805
201802,502,United States,292215,�,821114
201802,502,United States,292219,�,1240189
201802,502,United States,292221,�,18406
201802,502,United States,292229,�,20042
201802,502,United States,292239,�,10
201802,502,United States,292241,�,140901
201802,502,United States,292242,�,3418
201802,502,United States,292249,�,882792
201802,502,United States,292250,�,13011
201802,502,United States,292310,�,4877
201802,502,United States,292320,�,328532
201802,502,United States,292390,�,809850
201802,502,United States,292419,�,308843
201802,502,United States,292429,�,272284
201802,502,United States,292511,�,1396
201802,502,United States,292519,�,48084
201802,502,United States,292529,�,51940
201802,502,United States,292610,�,6224280
201802,502,United States,292620,�,35880
201802,502,United States,292690,�,9193320
201802,502,United States,292700,�,9480
201802,502,United States,292800,�,29248
201802,502,United States,292910,�,1582362
201802,502,United States,292990,�,3080
201802,502,United States,293020,�,222327
201802,502,United States,293030,�,2070
201802,502,United States,293090,�,2206331
201802,502,United States,293137,�,400
201802,502,United States,293139,�,15061
201802,502,United States,293190,�,3935459
201802,502,United States,293211,�,2058
201802,502,United States,293212,�,1169
201802,502,United States,293214,�,170435
201802,502,United States,293219,�,41521
201802,502,United States,293220,�,483732
201802,502,United States,293299,�,1465402
201802,502,United States,293319,�,21822
201802,502,United States,293321,�,3452
201802,502,United States,293329,�,132151
201802,502,United States,293331,�,119223
201802,502,United States,293339,�,6475204
201802,502,United States,293349,�,12974
201802,502,United States,293359,�,295349
201802,502,United States,293369,�,238139
201802,502,United States,293379,�,879671
201802,502,United States,293399,�,333136
201802,502,United States,293410,�,2143
201802,502,United States,293420,�,529
201802,502,United States,293430,�,282935
201802,502,United States,293499,�,17031142
201802,502,United States,293590,�,1435547
201802,502,United States,293621,�,43625
201802,502,United States,293622,�,27
201802,502,United States,293623,�,68225
201802,502,United States,293624,�,3655
201802,502,United States,293625,�,16
201802,502,United States,293626,�,175608
201802,502,United States,293627,�,10815
201802,502,United States,293628,�,912778
201802,502,United States,293629,�,1399433
201802,502,United States,293690,�,11263
201802,502,United States,293712,�,40152
201802,502,United States,293729,�,36191
201802,502,United States,293750,�,606
201802,502,United States,293890,�,124327
201802,502,United States,293911,�,13661
201802,502,United States,294000,�,161082
201802,502,United States,294110,�,2700
201802,502,United States,294120,�,5836
201802,502,United States,294190,�,8381898
201802,502,United States,294200,�,349932
201802,502,United States,300120,�,242302
201802,502,United States,300212,�,22918613
201802,502,United States,300213,�,5977
201802,502,United States,300214,�,11214
201802,502,United States,300215,�,55155958
201802,502,United States,300219,�,5062195
201802,502,United States,300220,�,17854695
201802,502,United States,300230,�,8582222
201802,502,United States,300290,�,4709853
201802,502,United States,300390,�,646
201802,502,United States,300420,�,23021918
201802,502,United States,300431,�,33869
201802,502,United States,300432,�,467412
201802,502,United States,300439,�,129000
201802,502,United States,300449,�,49207
201802,502,United States,300450,�,624941
201802,502,United States,300490,�,36071536
201802,502,United States,300510,�,2872913
201802,502,United States,300590,�,3844891
201802,502,United States,300610,�,7849071
201802,502,United States,300620,�,780026
201802,502,United States,300630,�,107110
201802,502,United States,300640,�,1042009
201802,502,United States,300650,�,129786
201802,502,United States,300660,�,345600
201802,502,United States,300670,�,259235
201802,502,United States,300691,�,1032
201802,502,United States,310210,�,56239
201802,502,United States,310290,�,9381
201802,502,United States,310420,�,586
201802,502,United States,310430,�,4633
201802,502,United States,310510,�,12083
201802,502,United States,310520,�,367601
201802,502,United States,310559,�,126399
201802,502,United States,310560,�,147377
201802,502,United States,310590,�,24165
201802,502,United States,320210,�,137170
201802,502,United States,320290,�,19196
201802,502,United States,320300,�,97376
201802,502,United States,320411,�,54092
201802,502,United States,320412,�,374828
201802,502,United States,320413,�,33679
201802,502,United States,320414,�,176833
201802,502,United States,320415,�,88370
201802,502,United States,320416,�,34696
201802,502,United States,320417,�,1086737
201802,502,United States,320419,�,246173
201802,502,United States,320420,�,1031447
201802,502,United States,320490,�,1251372
201802,502,United States,320500,�,287246
201802,502,United States,320611,�,5584157
201802,502,United States,320619,�,967616
201802,502,United States,320620,�,328270
201802,502,United States,320641,�,6327
201802,502,United States,320642,�,2765
201802,502,United States,320649,�,1864214
201802,502,United States,320650,�,1816407
201802,502,United States,320710,�,21962
201802,502,United States,320720,�,258146
201802,502,United States,320740,�,686377
201802,502,United States,320810,�,377944
201802,502,United States,320820,�,968114
201802,502,United States,320890,�,2224887
201802,502,United States,320910,�,695925
201802,502,United States,320990,�,666844
201802,502,United States,321000,�,1184824
201802,502,United States,321100,�,214908
201802,502,United States,321210,�,78900
201802,502,United States,321290,�,1476665
201802,502,United States,321310,�,27432
201802,502,United States,321390,�,143736
201802,502,United States,321410,�,3924716
201802,502,United States,321490,�,147282
201802,502,United States,321511,�,498201
201802,502,United States,321519,�,1213721
201802,502,United States,321590,�,2210112
201802,502,United States,330112,�,328964
201802,502,United States,330113,�,1697765
201802,502,United States,330119,�,701100
201802,502,United States,330124,�,575902
201802,502,United States,330125,�,51714
201802,502,United States,330129,�,2913802
201802,502,United States,330190,�,431557
201802,502,United States,330210,�,3261983
201802,502,United States,330290,�,742855
201802,502,United States,330300,�,1549097
201802,502,United States,330410,�,2922106
201802,502,United States,330420,�,790069
201802,502,United States,330430,�,89463
201802,502,United States,330491,�,928618
201802,502,United States,330499,�,31508354
201802,502,United States,330510,�,1292747
201802,502,United States,330530,�,3250
201802,502,United States,330590,�,525068
201802,502,United States,330610,�,705769
201802,502,United States,330620,�,36425
201802,502,United States,330690,�,164630
201802,502,United States,330710,�,331381
201802,502,United States,330720,�,24250
201802,502,United States,330730,�,806715
201802,502,United States,330741,�,3801
201802,502,United States,330749,�,2253321
201802,502,United States,330790,�,4466637
201802,502,United States,340111,�,335356
201802,502,United States,340119,�,203160
201802,502,United States,340120,�,90699
201802,502,United States,340130,�,1908516
201802,502,United States,340211,�,2768240
201802,502,United States,340212,�,372441
201802,502,United States,340213,�,6365080
201802,502,United States,340219,�,83279
201802,502,United States,340220,�,4262864
201802,502,United States,340290,�,5524177
201802,502,United States,340311,�,1280599
201802,502,United States,340319,�,5559973
201802,502,United States,340391,�,1147354
201802,502,United States,340399,�,11701450
201802,502,United States,340420,�,548637
201802,502,United States,340490,�,6378426
201802,502,United States,340510,�,17793
201802,502,United States,340520,�,51997
201802,502,United States,340530,�,315820
201802,502,United States,340540,�,75307
201802,502,United States,340590,�,3076550
201802,502,United States,340600,�,178353
201802,502,United States,340700,�,381878
201802,502,United States,350110,�,3406
201802,502,United States,350190,�,368
201802,502,United States,350211,�,9047
201802,502,United States,350220,�,5419477
201802,502,United States,350290,�,2853
201802,502,United States,350300,�,103955
201802,502,United States,350400,�,1837943
201802,502,United States,350510,�,2003155
201802,502,United States,350610,�,4268387
201802,502,United States,350691,�,13272691
201802,502,United States,350699,�,2057222
201802,502,United States,350790,�,2185235
201802,502,United States,360100,�,1200234
201802,502,United States,360300,�,1754416
201802,502,United States,360490,�,10699
201802,502,United States,360610,�,136000
201802,502,United States,360690,�,141748
201802,502,United States,370110,�,278947
201802,502,United States,370120,�,392784
201802,502,United States,370130,�,1503313
201802,502,United States,370191,�,1498
201802,502,United States,370199,�,10496
201802,502,United States,370210,�,3205913
201802,502,United States,370242,�,19340166
201802,502,United States,370243,�,40735
