Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201807,502,United States,120991,�,279251
201807,502,United States,120999,�,666133
201807,502,United States,121020,�,200876
201807,502,United States,121120,�,3944767
201807,502,United States,121190,�,5114
201807,502,United States,121221,�,122
201807,502,United States,121299,�,35997
201807,502,United States,121300,�,3784
201807,502,United States,121490,�,35885213
201807,502,United States,130120,�,40824
201807,502,United States,130190,�,55800
201807,502,United States,130212,�,27214
201807,502,United States,130219,�,796220
201807,502,United States,130231,�,26591
201807,502,United States,130232,�,19443
201807,502,United States,130239,�,1373712
201807,502,United States,140420,�,17188
201807,502,United States,140490,�,61408
201807,502,United States,150210,�,91495
201807,502,United States,150410,�,67322
201807,502,United States,150420,�,1843610
201807,502,United States,150600,�,2240
201807,502,United States,150790,�,193
201807,502,United States,150810,�,342750
201807,502,United States,150890,�,437
201807,502,United States,150910,�,4163
201807,502,United States,151000,�,67
201807,502,United States,151211,�,1805
201807,502,United States,151219,�,24103
201807,502,United States,151229,�,213
201807,502,United States,151311,�,3421
201807,502,United States,151319,�,10435
201807,502,United States,151499,�,6
201807,502,United States,151511,�,153
201807,502,United States,151519,�,165
201807,502,United States,151521,�,29
201807,502,United States,151530,�,15423
201807,502,United States,151550,�,532
201807,502,United States,151590,�,325221
201807,502,United States,151610,�,825
201807,502,United States,151620,�,191297
201807,502,United States,151710,�,75524
201807,502,United States,151790,�,1306484
201807,502,United States,151800,�,225715
201807,502,United States,152000,�,2120644
201807,502,United States,152110,�,104903
201807,502,United States,152190,�,162081
201807,502,United States,160210,�,3174
201807,502,United States,160249,�,41495
201807,502,United States,160250,�,51453
201807,502,United States,160420,�,56333
201807,502,United States,160540,�,94
201807,502,United States,160556,�,1847
201807,502,United States,160561,�,139802
201807,502,United States,170191,�,24
201807,502,United States,170199,�,19012
201807,502,United States,170211,�,4766534
201807,502,United States,170219,�,509425
201807,502,United States,170220,�,132
201807,502,United States,170230,�,21149
201807,502,United States,170240,�,2
201807,502,United States,170250,�,17242
201807,502,United States,170260,�,39945
201807,502,United States,170290,�,58656
201807,502,United States,170410,�,3616
201807,502,United States,170490,�,2579262
201807,502,United States,180100,�,13
201807,502,United States,180310,�,159666
201807,502,United States,180500,�,28591
201807,502,United States,180610,�,147741
201807,502,United States,180620,�,207270
201807,502,United States,180631,�,878157
201807,502,United States,180632,�,279709
201807,502,United States,180690,�,1410601
201807,502,United States,190110,�,9407814
201807,502,United States,190120,�,583881
201807,502,United States,190190,�,589719
201807,502,United States,190211,�,1978
201807,502,United States,190219,�,8
201807,502,United States,190230,�,264893
201807,502,United States,190410,�,1531978
201807,502,United States,190420,�,77624
201807,502,United States,190490,�,7640
201807,502,United States,190531,�,354537
201807,502,United States,190532,�,41185
201807,502,United States,190540,�,56367
201807,502,United States,190590,�,1078808
201807,502,United States,200110,�,20621
201807,502,United States,200190,�,26112
201807,502,United States,200290,�,398779
201807,502,United States,200410,�,13198016
201807,502,United States,200490,�,18956
201807,502,United States,200510,�,86638
201807,502,United States,200520,�,103245
201807,502,United States,200551,�,8433
201807,502,United States,200570,�,117
201807,502,United States,200580,�,557
201807,502,United States,200599,�,4704
201807,502,United States,200600,�,117013
201807,502,United States,200710,�,246463
201807,502,United States,200791,�,527
201807,502,United States,200799,�,161980
201807,502,United States,200811,�,543682
201807,502,United States,200819,�,4827528
201807,502,United States,200830,�,1235889
201807,502,United States,200840,�,185
201807,502,United States,200850,�,5
201807,502,United States,200860,�,79625
201807,502,United States,200880,�,11
201807,502,United States,200893,�,6832161
201807,502,United States,200897,�,42202
201807,502,United States,200899,�,1772300
201807,502,United States,200912,�,102986
201807,502,United States,200919,�,11166
201807,502,United States,200921,�,74574
201807,502,United States,200929,�,170193
201807,502,United States,200939,�,1997
201807,502,United States,200950,�,11086
201807,502,United States,200961,�,829
201807,502,United States,200969,�,89159
201807,502,United States,200971,�,47482
201807,502,United States,200979,�,893
201807,502,United States,200981,�,24073
201807,502,United States,200989,�,261311
201807,502,United States,200990,�,40513
201807,502,United States,210111,�,180110
201807,502,United States,210112,�,249351
201807,502,United States,210120,�,832978
201807,502,United States,210130,�,21
201807,502,United States,210210,�,46732
201807,502,United States,210220,�,294055
201807,502,United States,210230,�,1748
201807,502,United States,210310,�,8302
201807,502,United States,210320,�,134774
201807,502,United States,210330,�,164818
201807,502,United States,210390,�,1580569
201807,502,United States,210410,�,173553
201807,502,United States,210420,�,310076
201807,502,United States,210500,�,216178
201807,502,United States,210610,�,759346
201807,502,United States,210690,�,49689703
201807,502,United States,220110,�,26989
201807,502,United States,220190,�,143213
201807,502,United States,220210,�,1006441
201807,502,United States,220291,�,34
201807,502,United States,220299,�,4118444
201807,502,United States,220300,�,1207249
201807,502,United States,220410,�,6126
201807,502,United States,220421,�,5991957
201807,502,United States,220422,�,406258
201807,502,United States,220510,�,5365
201807,502,United States,220600,�,8751
201807,502,United States,220710,�,11345
201807,502,United States,220720,�,35629
201807,502,United States,220830,�,1667222
201807,502,United States,220840,�,89268
201807,502,United States,220850,�,8051
201807,502,United States,220860,�,224450
201807,502,United States,220870,�,152693
201807,502,United States,220890,�,175432
201807,502,United States,220900,�,314900
201807,502,United States,230110,�,15637275
201807,502,United States,230120,�,6542840
201807,502,United States,230240,�,1714255
201807,502,United States,230320,�,1121841
201807,502,United States,230330,�,3258257
201807,502,United States,230400,�,217246
201807,502,United States,230650,�,24
201807,502,United States,230910,�,2905047
201807,502,United States,230990,�,3847113
201807,502,United States,240319,�,75129
201807,502,United States,250100,�,6275589
201807,502,United States,250200,�,18
201807,502,United States,250300,�,1197804
201807,502,United States,250410,�,28493
201807,502,United States,250510,�,237772
201807,502,United States,250610,�,2410040
201807,502,United States,250620,�,100
201807,502,United States,250700,�,9547761
201807,502,United States,250810,�,2001350
201807,502,United States,250830,�,9566
201807,502,United States,250840,�,288678
201807,502,United States,250850,�,86607
201807,502,United States,250860,�,369562
201807,502,United States,251020,�,3890
201807,502,United States,251110,�,8467
201807,502,United States,251200,�,595443
201807,502,United States,251310,�,29758
201807,502,United States,251320,�,157201
201807,502,United States,251511,�,126916
201807,502,United States,251512,�,405591
201807,502,United States,251520,�,52214
201807,502,United States,251611,�,368986
201807,502,United States,251710,�,943
201807,502,United States,251741,�,25161
201807,502,United States,251749,�,30329
201807,502,United States,251810,�,1590
201807,502,United States,251990,�,1081339
201807,502,United States,252010,�,20930
201807,502,United States,252020,�,362347
201807,502,United States,252210,�,1835
201807,502,United States,252220,�,41
201807,502,United States,252310,�,188
201807,502,United States,252321,�,25806
201807,502,United States,252329,�,24319
201807,502,United States,252330,�,9307
201807,502,United States,252390,�,190600
201807,502,United States,252520,�,56719
201807,502,United States,252620,�,455932
201807,502,United States,252800,�,1076
201807,502,United States,252910,�,4583
201807,502,United States,252930,�,1025
201807,502,United States,253010,�,3659
201807,502,United States,253090,�,7310433
201807,502,United States,260300,�,27782949
201807,502,United States,260700,�,7575832
201807,502,United States,260800,�,952294
201807,502,United States,261390,�,818470
201807,502,United States,261400,�,1980162
201807,502,United States,261510,�,4876147
201807,502,United States,261610,�,11241
201807,502,United States,261690,�,22392786
201807,502,United States,270111,�,415
201807,502,United States,270112,�,13298795
201807,502,United States,270730,�,12760
201807,502,United States,270740,�,623
201807,502,United States,270750,�,58005
201807,502,United States,270799,�,1083643
201807,502,United States,270810,�,6393
201807,502,United States,270900,�,618683206
201807,502,United States,271012,�,40155849
201807,502,United States,271019,�,11665462
201807,502,United States,271020,�,3794
201807,502,United States,271111,�,33142895
201807,502,United States,271112,�,80303562
201807,502,United States,271119,�,2366
201807,502,United States,271129,�,8330
201807,502,United States,271210,�,544408
201807,502,United States,271220,�,126392
201807,502,United States,271290,�,615716
201807,502,United States,271311,�,35200295
201807,502,United States,271312,�,14332734
201807,502,United States,271320,�,109143
201807,502,United States,271490,�,22410
201807,502,United States,271500,�,1747708
201807,502,United States,280120,�,80601
201807,502,United States,280200,�,53713
201807,502,United States,280300,�,3796318
201807,502,United States,280421,�,4365
201807,502,United States,280429,�,5219725
201807,502,United States,280430,�,75106
201807,502,United States,280440,�,111289
201807,502,United States,280450,�,37477
201807,502,United States,280461,�,6510821
201807,502,United States,280469,�,16271
201807,502,United States,280470,�,7035
201807,502,United States,280490,�,1667
201807,502,United States,280519,�,193880
201807,502,United States,280530,�,20724
201807,502,United States,280610,�,425851
201807,502,United States,280700,�,324
201807,502,United States,280800,�,1788
201807,502,United States,280910,�,3217
201807,502,United States,280920,�,228121
201807,502,United States,281000,�,2988902
201807,502,United States,281111,�,104260
201807,502,United States,281119,�,670602
201807,502,United States,281121,�,9480
201807,502,United States,281122,�,1046048
201807,502,United States,281129,�,309879
201807,502,United States,281219,�,181710
201807,502,United States,281290,�,1105696
201807,502,United States,281390,�,11755
201807,502,United States,281420,�,4333
201807,502,United States,281511,�,1018
201807,502,United States,281512,�,10533
201807,502,United States,281520,�,243558
201807,502,United States,281530,�,173
201807,502,United States,281640,�,13133
201807,502,United States,281700,�,122879
201807,502,United States,281810,�,384673
201807,502,United States,281820,�,673786
201807,502,United States,281830,�,155611
201807,502,United States,281910,�,4140
201807,502,United States,281990,�,29069
201807,502,United States,282010,�,8818
201807,502,United States,282090,�,276
201807,502,United States,282110,�,524077
201807,502,United States,282120,�,10635
201807,502,United States,282200,�,632
201807,502,United States,282300,�,197834
201807,502,United States,282490,�,228160
201807,502,United States,282510,�,6187
201807,502,United States,282520,�,502696
201807,502,United States,282530,�,561
201807,502,United States,282540,�,4095
201807,502,United States,282550,�,1973806
201807,502,United States,282560,�,301064
201807,502,United States,282570,�,3135
201807,502,United States,282580,�,92233
201807,502,United States,282590,�,3230468
201807,502,United States,282619,�,870965
201807,502,United States,282690,�,143115
201807,502,United States,282720,�,358
201807,502,United States,282731,�,177009
201807,502,United States,282732,�,15643
201807,502,United States,282735,�,217
201807,502,United States,282739,�,827528
201807,502,United States,282749,�,22492
201807,502,United States,282751,�,8803
201807,502,United States,282759,�,48844
201807,502,United States,282760,�,39059
201807,502,United States,282890,�,8243
201807,502,United States,282911,�,12
201807,502,United States,282990,�,48227
201807,502,United States,283090,�,148082
201807,502,United States,283210,�,560
201807,502,United States,283220,�,3917
201807,502,United States,283230,�,138
201807,502,United States,283311,�,4157
201807,502,United States,283319,�,97649
201807,502,United States,283321,�,5928
201807,502,United States,283322,�,625
201807,502,United States,283324,�,8179
201807,502,United States,283325,�,23444
201807,502,United States,283327,�,13828
201807,502,United States,283329,�,210898
201807,502,United States,283340,�,284747
201807,502,United States,283410,�,419
201807,502,United States,283421,�,2563
201807,502,United States,283429,�,849095
201807,502,United States,283510,�,52
201807,502,United States,283522,�,91
201807,502,United States,283524,�,22992
201807,502,United States,283525,�,53340
201807,502,United States,283526,�,251872
201807,502,United States,283529,�,102177
201807,502,United States,283531,�,14541
201807,502,United States,283539,�,151807
201807,502,United States,283620,�,2134729
201807,502,United States,283630,�,38788
201807,502,United States,283640,�,49000
201807,502,United States,283650,�,257702
201807,502,United States,283660,�,1
201807,502,United States,283691,�,580
201807,502,United States,283692,�,135
201807,502,United States,283699,�,516710
201807,502,United States,283720,�,2123
201807,502,United States,283911,�,246
201807,502,United States,283919,�,61287
201807,502,United States,283990,Other silicates; commercial alkali metal silicates,373685
201807,502,United States,284011,�,1206896
201807,502,United States,284019,�,7033750
201807,502,United States,284020,�,278642
201807,502,United States,284150,�,6185
201807,502,United States,284161,�,320
201807,502,United States,284169,�,191
201807,502,United States,284170,�,1554
201807,502,United States,284180,�,36554
201807,502,United States,284190,�,272280
201807,502,United States,284210,�,178283
201807,502,United States,284290,�,672914
201807,502,United States,284310,�,6436
201807,502,United States,284321,�,49685
201807,502,United States,284329,�,331979
201807,502,United States,284330,�,1087273
201807,502,United States,284390,�,3396845
201807,502,United States,284430,�,25669
201807,502,United States,284440,�,1092772
201807,502,United States,284510,�,37992
201807,502,United States,284590,�,2582784
201807,502,United States,284610,�,61842
201807,502,United States,284690,�,4235198
201807,502,United States,284700,�,4208
201807,502,United States,284920,�,11178
201807,502,United States,284990,�,13632
201807,502,United States,285000,�,5653744
201807,502,United States,285390,�,861608
201807,502,United States,290110,�,14791074
201807,502,United States,290121,�,16426450
201807,502,United States,290122,�,125565
201807,502,United States,290124,�,15107
201807,502,United States,290129,�,5368619
201807,502,United States,290219,�,1856132
201807,502,United States,290220,�,730
201807,502,United States,290230,�,20486
201807,502,United States,290241,�,297
201807,502,United States,290242,�,6882
201807,502,United States,290243,�,150
201807,502,United States,290244,�,421
201807,502,United States,290250,�,7471373
201807,502,United States,290260,�,43767462
201807,502,United States,290270,�,3764914
201807,502,United States,290290,�,2673492
201807,502,United States,290311,�,45058
201807,502,United States,290312,�,53448
201807,502,United States,290315,�,1425284
201807,502,United States,290319,�,9659
201807,502,United States,290323,�,1164390
201807,502,United States,290329,�,114593
201807,502,United States,290339,�,2296099
201807,502,United States,290378,�,703
201807,502,United States,290379,�,2023
201807,502,United States,290389,�,649
201807,502,United States,290399,�,1396805
201807,502,United States,290410,�,609367
201807,502,United States,290420,�,1406
201807,502,United States,290499,�,354336
201807,502,United States,290511,�,377346
201807,502,United States,290512,�,4707834
201807,502,United States,290513,�,24776
201807,502,United States,290514,�,2918799
201807,502,United States,290517,�,1515
201807,502,United States,290519,�,891745
201807,502,United States,290522,�,198275
201807,502,United States,290529,�,88922
201807,502,United States,290531,�,11358363
201807,502,United States,290532,�,2069150
201807,502,United States,290539,�,7107846
201807,502,United States,290541,�,66
201807,502,United States,290543,�,1803
201807,502,United States,290544,�,5308
201807,502,United States,290545,�,147472
201807,502,United States,290549,�,128262
201807,502,United States,290559,�,356196
201807,502,United States,290613,�,1864157
201807,502,United States,290619,�,326873
201807,502,United States,290621,�,5697
201807,502,United States,290629,�,26749
201807,502,United States,290711,�,15247907
201807,502,United States,290712,�,839578
201807,502,United States,290715,�,2850
201807,502,United States,290719,�,2827443
201807,502,United States,290721,�,153029
201807,502,United States,290722,�,960443
201807,502,United States,290723,�,933714
201807,502,United States,290729,�,1231543
201807,502,United States,290819,�,3951836
201807,502,United States,290899,�,6286
201807,502,United States,290919,�,587819
201807,502,United States,290920,�,3280
201807,502,United States,290930,�,735236
201807,502,United States,290941,�,568
201807,502,United States,290943,�,9549
201807,502,United States,290944,�,1394338
201807,502,United States,290949,�,2877427
201807,502,United States,290950,�,19945
201807,502,United States,290960,�,1624942
201807,502,United States,291030,�,1066753
201807,502,United States,291090,�,140237
201807,502,United States,291100,�,533
201807,502,United States,291211,�,2200
201807,502,United States,291212,�,363
201807,502,United States,291219,�,386448
201807,502,United States,291221,�,12456
201807,502,United States,291229,�,97987
201807,502,United States,291241,�,252148
201807,502,United States,291242,�,13086
201807,502,United States,291249,�,118257
201807,502,United States,291260,�,232816
201807,502,United States,291300,�,100
201807,502,United States,291411,�,120372
201807,502,United States,291412,�,6761
201807,502,United States,291413,�,230
201807,502,United States,291419,�,1160524
201807,502,United States,291422,�,150
201807,502,United States,291423,�,5220
201807,502,United States,291429,�,427397
201807,502,United States,291439,�,3105
201807,502,United States,291440,�,1205
201807,502,United States,291450,�,78280
201807,502,United States,291462,�,16250
201807,502,United States,291479,�,220631
201807,502,United States,291511,�,4736
201807,502,United States,291512,�,7537
201807,502,United States,291521,�,7905
201807,502,United States,291529,�,38419
201807,502,United States,291531,�,7543
201807,502,United States,291532,�,104
201807,502,United States,291533,�,69478
201807,502,United States,291539,�,1114374
201807,502,United States,291550,�,2624312
201807,502,United States,291560,�,1711523
201807,502,United States,291570,�,81289
201807,502,United States,291590,�,2582207
201807,502,United States,291611,�,7222
201807,502,United States,291612,�,183356
201807,502,United States,291613,�,46339
201807,502,United States,291614,�,267467
201807,502,United States,291615,�,132259
201807,502,United States,291619,�,101802
201807,502,United States,291620,�,4523
201807,502,United States,291631,�,85588
201807,502,United States,291632,�,2131
201807,502,United States,291639,�,7408
201807,502,United States,291711,�,40043
201807,502,United States,291712,�,372096
201807,502,United States,291713,�,506922
201807,502,United States,291719,�,363424
201807,502,United States,291720,�,277552
201807,502,United States,291732,�,86968
201807,502,United States,291733,�,2834
201807,502,United States,291734,�,228149
201807,502,United States,291736,�,152367
201807,502,United States,291739,�,2689067
201807,502,United States,291811,�,107170
201807,502,United States,291812,�,7550
201807,502,United States,291813,�,2448
201807,502,United States,291814,�,21392
201807,502,United States,291815,�,138967
201807,502,United States,291816,�,28373
201807,502,United States,291819,�,750553
201807,502,United States,291822,�,200
201807,502,United States,291823,�,59870
201807,502,United States,291829,�,139487
201807,502,United States,291830,�,603679
201807,502,United States,291899,�,431005
201807,502,United States,291990,�,238947
201807,502,United States,292019,�,7258
201807,502,United States,292023,�,12280
201807,502,United States,292029,�,516808
201807,502,United States,292090,�,886149
201807,502,United States,292111,�,1280
201807,502,United States,292119,�,223096
201807,502,United States,292121,�,323163
201807,502,United States,292122,�,6363014
201807,502,United States,292129,�,1621960
201807,502,United States,292130,�,215454
201807,502,United States,292142,�,9637
201807,502,United States,292143,�,15801
201807,502,United States,292144,�,21869
201807,502,United States,292145,�,708
201807,502,United States,292146,�,15116
201807,502,United States,292149,�,509286
201807,502,United States,292151,�,139701
201807,502,United States,292159,�,25602
201807,502,United States,292211,�,156
201807,502,United States,292212,�,4684
201807,502,United States,292214,�,6079
201807,502,United States,292219,�,3376241
201807,502,United States,292221,�,206
201807,502,United States,292229,�,48160
201807,502,United States,292231,�,9727
201807,502,United States,292239,�,4123
201807,502,United States,292241,�,275491
201807,502,United States,292242,�,190
201807,502,United States,292243,�,365
201807,502,United States,292249,�,1063702
201807,502,United States,292250,�,118837
201807,502,United States,292310,�,1231
201807,502,United States,292320,�,724716
201807,502,United States,292390,�,1550624
201807,502,United States,292419,�,289941
201807,502,United States,292421,�,466
201807,502,United States,292429,�,54139
201807,502,United States,292511,�,12733
201807,502,United States,292519,�,120536
201807,502,United States,292529,�,563852
201807,502,United States,292610,�,17407215
201807,502,United States,292620,�,43546
201807,502,United States,292690,�,34170518
201807,502,United States,292700,�,29462
201807,502,United States,292800,�,96169
201807,502,United States,292910,�,1164229
201807,502,United States,292990,�,13365
201807,502,United States,293020,�,147104
201807,502,United States,293030,�,612
201807,502,United States,293090,�,10517221
201807,502,United States,293139,�,30740
201807,502,United States,293190,�,4674621
201807,502,United States,293211,�,11056
201807,502,United States,293212,�,4917
201807,502,United States,293213,�,61
201807,502,United States,293214,�,787967
201807,502,United States,293219,�,22814
201807,502,United States,293220,�,414103
201807,502,United States,293295,�,7098
201807,502,United States,293299,�,3463645
201807,502,United States,293311,�,535
201807,502,United States,293319,�,13352
201807,502,United States,293321,�,85759
201807,502,United States,293329,�,91524
201807,502,United States,293331,�,2096
201807,502,United States,293332,�,167552
201807,502,United States,293333,�,848
201807,502,United States,293339,�,40118797
201807,502,United States,293349,�,5988
201807,502,United States,293353,�,4863
201807,502,United States,293355,�,4863
201807,502,United States,293359,�,1366156
201807,502,United States,293369,�,859000
201807,502,United States,293379,�,436999
201807,502,United States,293391,�,11504
201807,502,United States,293399,�,902495
201807,502,United States,293410,�,30080
201807,502,United States,293420,�,7973
201807,502,United States,293430,�,43020
201807,502,United States,293499,�,21800750
201807,502,United States,293590,�,1707139
201807,502,United States,293621,�,397902
201807,502,United States,293622,�,31774
201807,502,United States,293623,�,52996
201807,502,United States,293624,�,12089
201807,502,United States,293625,�,1294
201807,502,United States,293626,�,4137
201807,502,United States,293627,�,66037
201807,502,United States,293628,�,1367207
201807,502,United States,293629,�,891290
201807,502,United States,293690,�,279869
201807,502,United States,293711,�,1490
201807,502,United States,293712,�,4228
201807,502,United States,293750,�,3792
201807,502,United States,293890,�,147805
201807,502,United States,293911,�,26916
201807,502,United States,293919,�,243
201807,502,United States,293930,�,5728
201807,502,United States,293971,�,5473
201807,502,United States,293979,�,577
201807,502,United States,293980,�,1224
201807,502,United States,294000,�,124979
201807,502,United States,294110,�,1135
201807,502,United States,294150,�,2760
201807,502,United States,294190,�,2211904
201807,502,United States,294200,�,217163
201807,502,United States,300120,�,133524
201807,502,United States,300190,�,683940
201807,502,United States,300212,�,31915848
201807,502,United States,300213,�,345048
201807,502,United States,300214,�,11569
201807,502,United States,300215,�,91067425
201807,502,United States,300219,�,6579157
201807,502,United States,300220,�,20155839
201807,502,United States,300230,�,25102597
201807,502,United States,300290,�,5561767
201807,502,United States,300390,�,2546
201807,502,United States,300420,�,22521631
201807,502,United States,300432,�,4879
201807,502,United States,300439,�,542049
201807,502,United States,300449,�,28716
201807,502,United States,300450,�,4779803
201807,502,United States,300490,�,65465617
201807,502,United States,300510,�,2674763
201807,502,United States,300590,�,2847669
201807,502,United States,300610,�,7756099
201807,502,United States,300620,�,1420310
201807,502,United States,300630,�,147321
201807,502,United States,300640,�,3246346
201807,502,United States,300650,�,236800
201807,502,United States,300670,�,505283
201807,502,United States,300691,�,164716
201807,502,United States,310210,�,19376
201807,502,United States,310420,�,115
201807,502,United States,310430,�,74981
201807,502,United States,310510,�,33091
201807,502,United States,310520,�,237210
201807,502,United States,310590,�,40500
201807,502,United States,320190,�,6737
201807,502,United States,320210,�,411738
201807,502,United States,320290,�,229309
201807,502,United States,320300,�,126917
201807,502,United States,320411,�,34568
201807,502,United States,320412,�,155576
201807,502,United States,320413,�,35157
201807,502,United States,320414,�,181110
201807,502,United States,320415,�,833
201807,502,United States,320416,�,57463
201807,502,United States,320417,�,2262723
201807,502,United States,320419,�,467770
201807,502,United States,320420,�,14768
201807,502,United States,320490,�,3153644
201807,502,United States,320500,�,329411
201807,502,United States,320611,�,7944766
201807,502,United States,320619,�,1480578
201807,502,United States,320620,�,30884
201807,502,United States,320641,�,3422
201807,502,United States,320642,�,685
201807,502,United States,320649,�,2978892
201807,502,United States,320650,�,1044360
201807,502,United States,320710,�,32108
201807,502,United States,320720,�,155194
201807,502,United States,320730,�,7779
201807,502,United States,320740,�,953610
201807,502,United States,320810,�,599180
201807,502,United States,320820,�,735526
201807,502,United States,320890,�,4847418
201807,502,United States,320910,�,1947166
201807,502,United States,320990,�,542692
201807,502,United States,321000,�,853748
201807,502,United States,321100,�,340830
201807,502,United States,321210,�,136520
201807,502,United States,321290,�,1881228
201807,502,United States,321310,�,55584
201807,502,United States,321390,�,518088
201807,502,United States,321410,�,4567883
201807,502,United States,321490,�,106259
